 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   485. (0.00001) RY*(18) C  13           s(  6.08%)p 0.18(  1.12%)d 3.75( 22.81%)
                                                  f11.50( 69.99%)
   486. (0.00002) RY*(19) C  13           s(  0.30%)p13.40(  4.06%)d84.92( 25.73%)
                                                  f99.99( 69.90%)
   487. (0.00000) RY*(20) C  13           s(  0.01%)p20.56(  0.21%)d37.60(  0.39%)
                                                  f99.99( 99.39%)
   488. (0.00001) RY*(21) C  13           s(  0.09%)p 5.46(  0.49%)d50.03(  4.53%)
                                                  f99.99( 94.88%)
   489. (0.00000) RY*(22) C  13           s(  0.02%)p99.99(  2.28%)d99.99(  4.18%)
                                                  f99.99( 93.52%)
   490. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.18%)d47.97(  8.78%)
                                                  f99.99( 91.04%)
   491. (0.00000) RY*(24) C  13           s(  0.02%)p 4.34(  0.10%)d99.99(  6.58%)
                                                  f99.99( 93.29%)
   492. (0.00000) RY*(25) C  13           s( 95.79%)p 0.00(  0.02%)d 0.00(  0.22%)
                                                  f 0.04(  3.97%)
   493. (0.00001) RY*(26) C  13           s(  0.17%)p 0.45(  0.08%)d99.99( 84.48%)
                                                  f90.24( 15.28%)
   494. (0.00525) RY*( 1) C  14           s(  3.55%)p25.41( 90.12%)d 1.65(  5.87%)
                                                  f 0.13(  0.46%)
                                            0.0000  0.0023  0.1693  0.0823  0.0034
                                            0.0128  0.2921 -0.0856  0.0126  0.8945
                                           -0.0518 -0.0002  0.0718  0.0143 -0.0646
                                           -0.2118 -0.0108 -0.0017  0.0058 -0.0102
                                           -0.0756  0.0131 -0.0345  0.0481  0.0002
                                            0.0047  0.0530 -0.0023  0.0009 -0.0220
                                            0.0358
   495. (0.00348) RY*( 2) C  14           s(  8.76%)p 8.79( 76.98%)d 1.55( 13.57%)
                                                  f 0.08(  0.70%)
                                            0.0000  0.0093  0.2925 -0.0445 -0.0011
                                            0.0159 -0.8343 -0.0552 -0.0085  0.2217
                                           -0.0695 -0.0001 -0.1247 -0.0295 -0.1056
                                            0.0085  0.0095 -0.0201 -0.0074  0.0167
                                            0.0187 -0.3500  0.0132  0.0244 -0.0092
                                           -0.0598 -0.0051  0.0029 -0.0018 -0.0560
                                            0.0103
   496. (0.00258) RY*( 3) C  14           s(  0.46%)p99.99( 90.40%)d19.49(  8.99%)
                                                  f 0.33(  0.15%)
                                           -0.0000  0.0001 -0.0447  0.0511  0.0010
                                           -0.0023  0.1087  0.0234  0.0011  0.0508
                                            0.0298  0.0067 -0.9023 -0.2721  0.0060
                                           -0.0003  0.0103 -0.0064 -0.2772  0.0843
                                           -0.0190  0.0698  0.0139 -0.0172 -0.0351
                                            0.0061  0.0050 -0.0078  0.0108  0.0057
                                           -0.0011
   497. (0.00164) RY*( 4) C  14           s( 47.28%)p 0.63( 29.62%)d 0.47( 22.40%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0149  0.6852 -0.0555 -0.0039
                                            0.0084  0.3249 -0.3473  0.0077 -0.2594
                                           -0.0082  0.0061  0.0348  0.0363 -0.1596
                                            0.0931  0.0813 -0.0167 -0.3018 -0.0163
                                            0.0681 -0.2440 -0.1293  0.1036 -0.0099
                                           -0.0092  0.0016 -0.0079  0.0391 -0.0361
                                            0.0626
   498. (0.00135) RY*( 5) C  14           s(  5.24%)p 2.24( 11.71%)d15.60( 81.69%)
                                                  f 0.26(  1.36%)
                                           -0.0000 -0.0056  0.2153  0.0773 -0.0001
                                            0.0019  0.1144 -0.1391  0.0031 -0.0797
                                            0.1103 -0.0114 -0.2233 -0.1272 -0.1076
                                            0.0402 -0.2610  0.0239  0.8483  0.0874
                                            0.0305 -0.0485 -0.0625  0.0234  0.0241
                                           -0.0059 -0.0008  0.0129 -0.1083 -0.0023
                                            0.0324
   499. (0.00094) RY*( 6) C  14           s(  1.34%)p 1.43(  1.91%)d69.39( 92.96%)
                                                  f 2.82(  3.78%)
                                            0.0000  0.0005  0.0741  0.0889  0.0023
                                            0.0010 -0.0029  0.0596 -0.0016 -0.0084
                                            0.1217  0.0014 -0.0263 -0.0033 -0.0448
                                           -0.0318  0.9136  0.0320  0.2128  0.1805
                                           -0.0690  0.0654  0.0617 -0.0114 -0.0031
                                            0.0162 -0.0055  0.1663 -0.0993 -0.0008
                                           -0.0005
   500. (0.00068) RY*( 7) C  14           s( 32.21%)p 1.70( 54.77%)d 0.39( 12.57%)
                                                  f 0.01(  0.46%)
                                           -0.0000  0.0005  0.1747  0.5399 -0.0005
                                           -0.0024 -0.1067  0.1968 -0.0085 -0.0344
                                            0.6994 -0.0019  0.0765  0.0355 -0.1612
                                           -0.1489 -0.1394  0.0264 -0.1529 -0.0540
                                            0.0636  0.1500  0.0271 -0.0616 -0.0120
                                           -0.0321 -0.0147 -0.0212  0.0320  0.0397
                                            0.0131
   501. (0.00058) RY*( 8) C  14           s( 20.47%)p 0.45(  9.17%)d 3.40( 69.53%)
                                                  f 0.04(  0.83%)
                                           -0.0000 -0.0136 -0.3154  0.3241 -0.0033
                                           -0.0027 -0.0146 -0.2589  0.0111  0.1205
                                           -0.0815 -0.0004  0.0289  0.0479 -0.4903
                                            0.6514  0.0379  0.0140 -0.0520  0.0367
                                            0.0795  0.0115 -0.1345  0.0170 -0.0115
                                           -0.0300  0.0627  0.0211 -0.0053  0.0536
                                           -0.0052
   502. (0.00027) RY*( 9) C  14           s( 27.30%)p 2.30( 62.72%)d 0.33(  9.07%)
                                                  f 0.03(  0.90%)
                                            0.0000  0.0030  0.3720  0.3667  0.0130
                                            0.0069  0.0181  0.5565 -0.0012 -0.0438
                                           -0.5611  0.0006  0.0040  0.0220  0.0064
                                            0.1538 -0.0520  0.0586  0.0217  0.0336
                                            0.0593  0.2106  0.0110 -0.1062 -0.0050
                                           -0.0083  0.0236  0.0124 -0.0140 -0.0196
                                           -0.0875
   503. (0.00024) RY*(10) C  14           s(  7.48%)p 1.47( 11.02%)d10.83( 81.01%)
                                                  f 0.07(  0.49%)
                                            0.0000  0.0051  0.2149 -0.1690  0.0082
                                            0.0095 -0.1964 -0.2599 -0.0027 -0.0209
                                            0.0065  0.0003 -0.0050  0.0585 -0.0576
                                            0.1070 -0.0604  0.0445 -0.0154 -0.0456
                                           -0.5817  0.6613 -0.0004 -0.1082  0.0233
                                            0.0396 -0.0000 -0.0234  0.0208  0.0038
                                            0.0420
   504. (0.00016) RY*(11) C  14           s( 37.44%)p 0.87( 32.50%)d 0.73( 27.26%)
                                                  f 0.07(  2.80%)
                                            0.0000  0.0065 -0.1227  0.5991 -0.0190
                                            0.0033 -0.0467 -0.4532 -0.0029 -0.1567
                                           -0.3029  0.0007  0.0193 -0.0268  0.1950
                                           -0.3497 -0.0035 -0.0862 -0.0148  0.0331
                                           -0.2505 -0.1502  0.1258 -0.0481  0.0067
                                            0.0961  0.0300  0.0093 -0.0081  0.1310
                                           -0.0232
   505. (0.00011) RY*(12) C  14           s(  0.13%)p99.99( 27.49%)d99.99( 64.85%)
                                                  f58.47(  7.52%)
                                            0.0000  0.0017  0.0179  0.0303 -0.0066
                                            0.0039  0.0317  0.0264  0.0015  0.0046
                                           -0.0151  0.0055  0.0654 -0.5183 -0.0456
                                            0.0931  0.1561  0.0200  0.0928 -0.7508
                                           -0.0624 -0.0673  0.1658 -0.0696  0.0663
                                           -0.0023  0.0058 -0.0978  0.2473  0.0071
                                            0.0036
   506. (0.00008) RY*(13) C  14           s(  2.36%)p 4.04(  9.54%)d33.64( 79.44%)
                                                  f 3.67(  8.66%)
   507. (0.00006) RY*(14) C  14           s(  1.29%)p 4.84(  6.25%)d60.67( 78.32%)
                                                  f10.95( 14.13%)
   508. (0.00006) RY*(15) C  14           s(  0.16%)p99.99( 44.49%)d99.99( 51.34%)
                                                  f25.48(  4.01%)
   509. (0.00003) RY*(16) C  14           s(  0.13%)p99.99( 25.76%)d99.99( 68.21%)
                                                  f44.63(  5.90%)
   510. (0.00004) RY*(17) C  14           s(  1.30%)p 6.13(  7.96%)d58.09( 75.37%)
                                                  f11.85( 15.37%)
   511. (0.00001) RY*(18) C  14           s(  6.62%)p 0.13(  0.89%)d 3.44( 22.76%)
                                                  f10.53( 69.73%)
   512. (0.00002) RY*(19) C  14           s(  0.70%)p 3.67(  2.56%)d24.24( 16.94%)
                                                  f99.99( 79.80%)
   513. (0.00000) RY*(20) C  14           s(  0.02%)p12.92(  0.20%)d46.63(  0.72%)
                                                  f99.99( 99.06%)
   514. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  2.02%)d 1.31(  2.66%)
                                                  f47.11( 95.32%)
   515. (0.00001) RY*(22) C  14           s(  0.20%)p 5.01(  0.99%)d20.38(  4.01%)
                                                  f99.99( 94.81%)
   516. (0.00000) RY*(23) C  14           s(  0.08%)p 2.26(  0.17%)d99.99( 11.29%)
                                                  f99.99( 88.47%)
   517. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.77%)d11.82(  9.06%)
                                                  f99.99( 90.17%)
   518. (0.00000) RY*(25) C  14           s( 95.36%)p 0.00(  0.02%)d 0.00(  0.22%)
                                                  f 0.05(  4.40%)
   519. (0.00001) RY*(26) C  14           s(  0.20%)p 0.64(  0.13%)d99.99( 89.69%)
                                                  f48.87(  9.98%)
   520. (0.00345) RY*( 1) C  15           s(  0.19%)p99.99( 88.87%)d56.04( 10.66%)
                                                  f 1.50(  0.29%)
                                           -0.0000  0.0083 -0.0216  0.0370  0.0007
                                            0.0033  0.7949  0.0620 -0.0095 -0.4959
                                           -0.0741  0.0022 -0.0205 -0.0319  0.0425
                                            0.0011 -0.0532  0.0093  0.0284 -0.0072
                                            0.1366 -0.2816  0.0546 -0.0070  0.0054
                                            0.0277 -0.0257 -0.0013 -0.0037  0.0044
                                           -0.0370
   521. (0.00294) RY*( 2) C  15           s(  6.60%)p13.38( 88.34%)d 0.76(  5.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0105  0.2301  0.1139  0.0030
                                           -0.0098  0.4743 -0.0435 -0.0080  0.8053
                                           -0.0787 -0.0011 -0.0346 -0.0219  0.0294
                                            0.2112  0.0063  0.0081 -0.0318  0.0150
                                            0.0356 -0.0446  0.0156 -0.0018  0.0016
                                            0.0060  0.0125 -0.0033 -0.0018 -0.0058
                                           -0.0041
   522. (0.00250) RY*( 3) C  15           s(  0.52%)p99.99( 77.12%)d42.71( 22.31%)
                                                  f 0.09(  0.05%)
                                            0.0000 -0.0063  0.0555 -0.0458  0.0015
                                           -0.0002 -0.0288 -0.0304  0.0009 -0.0382
                                           -0.0340  0.0039 -0.8756 -0.0085 -0.0325
                                           -0.0257 -0.1632  0.2066 -0.2220  0.2724
                                            0.0143  0.0209 -0.1499  0.0742  0.0049
