 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1560 -0.0334  0.0041  0.0513  0.0398
                                            0.0020  0.0028 -0.0256 -0.0380 -0.0048
                                            0.0268
   946. (0.00156) RY*( 3) C  42           s(  3.23%)p18.99( 61.25%)d10.74( 34.63%)
                                                  f 0.28(  0.89%)
                                            0.0000  0.0046  0.1789 -0.0118 -0.0089
                                            0.0065  0.1572 -0.0585  0.0202  0.3897
                                           -0.0905  0.0214  0.6351 -0.1419 -0.1506
                                            0.2963  0.4549 -0.0150 -0.0539 -0.0795
                                           -0.0839  0.0962  0.0421 -0.0370  0.0106
                                            0.0370  0.0153 -0.0216 -0.0781  0.0183
                                            0.0171
   947. (0.00088) RY*( 4) C  42           s( 77.67%)p 0.18( 14.08%)d 0.10(  7.58%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0019  0.8811 -0.0042 -0.0181
                                            0.0141  0.3135  0.0713  0.0111 -0.1647
                                           -0.0104 -0.0171 -0.0852  0.0485  0.1759
                                           -0.0838 -0.0830 -0.0523  0.0677  0.0338
                                           -0.0672  0.1242 -0.0404  0.0302  0.0313
                                           -0.0350  0.0186 -0.0210 -0.0037  0.0600
                                            0.0024
   948. (0.00044) RY*( 5) C  42           s(  0.66%)p19.80( 13.15%)d99.99( 84.89%)
                                                  f 1.94(  1.29%)
                                            0.0000 -0.0075  0.0753  0.0185  0.0240
                                            0.0106 -0.0117 -0.0387  0.0116  0.2402
                                            0.0822 -0.0142  0.1982  0.1604 -0.1356
                                            0.3877 -0.6039 -0.2419  0.1673 -0.0439
                                            0.3762 -0.1344 -0.0670  0.2509  0.0602
                                           -0.0080 -0.0034 -0.0229  0.0802  0.0466
                                           -0.0079
   949. (0.00029) RY*( 6) C  42           s(  0.51%)p59.76( 30.44%)d99.99( 66.09%)
                                                  f 5.81(  2.96%)
                                            0.0000 -0.0164  0.0685 -0.0048  0.0105
                                            0.0353 -0.2664 -0.0070  0.0003  0.0137
                                           -0.0660 -0.0007  0.4625 -0.1171  0.5464
                                           -0.2854 -0.2157  0.2374 -0.3015  0.0630
                                            0.2662 -0.0732 -0.0160 -0.0817 -0.1225
                                            0.0242 -0.0245  0.0951  0.0634 -0.0179
                                           -0.0055
   950. (0.00020) RY*( 7) C  42           s(  6.49%)p 1.83( 11.90%)d12.30( 79.86%)
                                                  f 0.27(  1.75%)
                                           -0.0000 -0.0144  0.1855 -0.1737 -0.0122
                                           -0.0123 -0.0129 -0.0814  0.0022 -0.0953
                                           -0.1127  0.0018 -0.1504 -0.2600 -0.5013
                                            0.1246 -0.1284  0.1642 -0.5966  0.2224
                                            0.1848 -0.1338  0.1286 -0.1196  0.0053
                                            0.0226  0.0430 -0.0201 -0.0141 -0.0765
                                           -0.0928
   951. (0.00008) RY*( 8) C  42           s(  3.23%)p 3.97( 12.79%)d24.77( 79.91%)
                                                  f 1.26(  4.07%)
   952. (0.00006) RY*( 9) C  42           s(  1.50%)p 1.52(  2.28%)d62.51( 93.98%)
                                                  f 1.49(  2.24%)
   953. (0.00002) RY*(10) C  42           s(  1.05%)p 8.59(  9.00%)d77.66( 81.37%)
                                                  f 8.20(  8.59%)
   954. (0.00003) RY*(11) C  42           s(  2.97%)p 9.87( 29.34%)d18.94( 56.28%)
                                                  f 3.84( 11.41%)
   955. (0.00001) RY*(12) C  42           s(  0.08%)p99.99( 87.81%)d99.99( 11.25%)
                                                  f10.72(  0.86%)
   956. (0.00001) RY*(13) C  42           s(  0.93%)p22.79( 21.17%)d82.95( 77.05%)
                                                  f 0.91(  0.85%)
   957. (0.00001) RY*(14) C  42           s( 88.84%)p 0.01(  1.07%)d 0.10(  8.66%)
                                                  f 0.02(  1.43%)
   958. (0.00000) RY*(15) C  42           s(  0.77%)p 2.78(  2.14%)d99.99( 96.57%)
                                                  f 0.68(  0.52%)
   959. (0.00001) RY*(16) C  42           s(  1.07%)p47.55( 50.74%)d43.90( 46.85%)
                                                  f 1.25(  1.34%)
   960. (0.00001) RY*(17) C  42           s(  0.30%)p99.99( 85.26%)d45.88( 13.55%)
                                                  f 3.03(  0.89%)
   961. (0.00000) RY*(18) C  42           s( 99.33%)p 0.00(  0.16%)d 0.00(  0.47%)
                                                  f 0.00(  0.04%)
   962. (0.00000) RY*(19) C  42           s(  0.19%)p12.26(  2.30%)d99.99( 96.28%)
                                                  f 6.57(  1.23%)
   963. (0.00000) RY*(20) C  42           s(  0.38%)p 1.94(  0.74%)d17.13(  6.55%)
                                                  f99.99( 92.33%)
   964. (0.00000) RY*(21) C  42           s(  0.06%)p12.36(  0.77%)d93.51(  5.81%)
                                                  f99.99( 93.36%)
   965. (0.00000) RY*(22) C  42           s(  0.03%)p 4.28(  0.11%)d28.01(  0.73%)
                                                  f99.99( 99.13%)
   966. (0.00000) RY*(23) C  42           s(  0.11%)p 1.74(  0.19%)d11.85(  1.28%)
                                                  f99.99( 98.43%)
   967. (0.00000) RY*(24) C  42           s(  0.08%)p 1.89(  0.15%)d48.94(  3.96%)
                                                  f99.99( 95.81%)
   968. (0.00000) RY*(25) C  42           s(  0.38%)p 1.59(  0.60%)d 6.69(  2.52%)
                                                  f99.99( 96.51%)
   969. (0.00000) RY*(26) C  42           s(  0.08%)p14.01(  1.06%)d99.99( 16.16%)
                                                  f99.99( 82.71%)
   970. (0.00157) RY*( 1) H  43           s( 99.20%)p 0.01(  0.80%)
                                           -0.0038  0.9960  0.0026 -0.0805 -0.0362
                                            0.0163
   971. (0.00021) RY*( 2) H  43           s( 99.68%)p 0.00(  0.32%)
                                           -0.0013 -0.0072  0.9984 -0.0551 -0.0085
                                           -0.0113
   972. (0.00015) RY*( 3) H  43           s(  0.04%)p99.99( 99.96%)
                                           -0.0004  0.0114  0.0173  0.0563  0.5617
                                            0.8252
   973. (0.00010) RY*( 4) H  43           s(  0.89%)p99.99( 99.11%)
   974. (0.00001) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
   975. (0.00233) RY*( 1) C  44           s(  1.88%)p49.01( 92.29%)d 3.06(  5.77%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0003  0.1344  0.0271  0.0051
                                            0.0034  0.5675  0.0562 -0.0116 -0.6973
                                           -0.0048  0.0067  0.3334 -0.0005 -0.0370
                                           -0.1238  0.0011  0.0201  0.0602  0.0825
                                            0.0508  0.1405 -0.0232 -0.0855  0.0118
                                            0.0130  0.0040  0.0035 -0.0116 -0.0075
                                            0.0078
   976. (0.00135) RY*( 2) C  44           s( 37.55%)p 1.55( 58.08%)d 0.10(  3.63%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0174  0.6124 -0.0117  0.0081
                                           -0.0406  0.4468  0.2732 -0.0163  0.3063
                                            0.1329  0.0215 -0.4090 -0.1595  0.0247
                                            0.0520 -0.1362 -0.0240 -0.0783  0.0451
                                            0.0513  0.0368 -0.0388  0.0133  0.0509
                                           -0.0007  0.0118 -0.0415 -0.0386  0.0343
                                            0.0157
   977. (0.00086) RY*( 3) C  44           s(  1.55%)p56.24( 87.14%)d 7.09( 10.99%)
                                                  f 0.21(  0.32%)
                                           -0.0000 -0.0024  0.1103 -0.0557  0.0150
                                            0.0149  0.2219 -0.0542  0.0142  0.5385
                                           -0.0099  0.0175  0.7264 -0.0267 -0.0669
                                            0.0626  0.2711 -0.0544 -0.0855  0.0436
                                            0.0999 -0.0276 -0.0676 -0.0225 -0.0294
                                            0.0136  0.0116  0.0291  0.0086 -0.0282
                                           -0.0167
   978. (0.00021) RY*( 4) C  44           s(  6.78%)p 1.68( 11.40%)d11.93( 80.93%)
                                                  f 0.13(  0.89%)
                                           -0.0000 -0.0035  0.2501  0.0705  0.0164
                                            0.0282 -0.2284 -0.0340 -0.0073 -0.0724
                                            0.2236 -0.0128  0.0625 -0.0224 -0.5390
                                            0.2042  0.0395  0.0287  0.2950 -0.0653
                                           -0.3205  0.2547 -0.4404  0.1476  0.0314
                                           -0.0051  0.0458  0.0616  0.0202 -0.0396
                                           -0.0028
   979. (0.00013) RY*( 5) C  44           s( 10.64%)p 2.02( 21.54%)d 6.23( 66.27%)
                                                  f 0.15(  1.56%)
                                           -0.0000 -0.0119  0.3042 -0.1167 -0.0098
                                            0.0146 -0.2792 -0.1014 -0.0010 -0.2460
                                           -0.2273 -0.0102 -0.0477 -0.1111 -0.3479
                                            0.1502  0.1843 -0.1127 -0.5513  0.2661
                                            0.2719 -0.1444  0.0483  0.0232 -0.0633
                                            0.0082 -0.0045 -0.0226  0.0218 -0.0126
                                           -0.1018
   980. (0.00005) RY*( 6) C  44           s( 16.36%)p 1.25( 20.45%)d 3.75( 61.34%)
                                                  f 0.11(  1.85%)
   981. (0.00003) RY*( 7) C  44           s(  9.54%)p 6.46( 61.64%)d 2.82( 26.93%)
                                                  f 0.20(  1.90%)
   982. (0.00003) RY*( 8) C  44           s( 25.56%)p 0.48( 12.16%)d 2.10( 53.71%)
                                                  f 0.34(  8.57%)
   983. (0.00000) RY*( 9) C  44           s(  5.21%)p17.96( 93.50%)d 0.25(  1.29%)
                                                  f 0.00(  0.01%)
   984. (0.00001) RY*(10) C  44           s(  6.32%)p13.79( 87.13%)d 1.02(  6.45%)
                                                  f 0.02(  0.10%)
   985. (0.00000) RY*(11) C  44           s(  0.95%)p 2.73(  2.60%)d99.99( 96.43%)
                                                  f 0.02(  0.02%)
   986. (0.00001) RY*(12) C  44           s( 49.52%)p 0.06(  2.86%)d 0.96( 47.61%)
                                                  f 0.00(  0.01%)
   987. (0.00000) RY*(13) C  44           s(  2.38%)p 0.07(  0.18%)d41.00( 97.41%)
                                                  f 0.01(  0.04%)
   988. (0.00001) RY*(14) C  44           s(  6.64%)p 0.47(  3.09%)d12.64( 83.92%)
                                                  f 0.96(  6.35%)
   989. (0.00000) RY*(15) C  44           s(  3.39%)p 1.91(  6.49%)d26.56( 90.11%)
                                                  f 0.00(  0.01%)
   990. (0.00001) RY*(16) C  44           s(  4.73%)p 4.14( 19.56%)d15.98( 75.62%)
                                                  f 0.02(  0.09%)
   991. (0.00001) RY*(17) C  44           s(  2.98%)p 4.70( 13.99%)d27.88( 82.96%)
                                                  f 0.03(  0.07%)
   992. (0.00000) RY*(18) C  44           s( 98.70%)p 0.00(  0.45%)d 0.01(  0.73%)
                                                  f 0.00(  0.12%)
   993. (0.00000) RY*(19) C  44           s(  5.54%)p 0.39(  2.19%)d16.63( 92.11%)
                                                  f 0.03(  0.16%)
   994. (0.00000) RY*(20) C  44           s(  0.31%)p 2.83(  0.87%)d 6.30(  1.94%)
                                                  f99.99( 96.89%)
   995. (0.00000) RY*(21) C  44           s(  0.59%)p 2.12(  1.26%)d 4.22(  2.50%)
                                                  f99.99( 95.65%)
   996. (0.00000) RY*(22) C  44           s(  0.26%)p 1.48(  0.38%)d 2.45(  0.63%)
                                                  f99.99( 98.74%)
   997. (0.00000) RY*(23) C  44           s(  1.25%)p 0.14(  0.18%)d 2.32(  2.91%)
                                                  f76.33( 95.66%)
   998. (0.00000) RY*(24) C  44           s(  1.05%)p 0.30(  0.32%)d 2.02(  2.11%)
                                                  f92.33( 96.53%)
   999. (0.00000) RY*(25) C  44           s(  0.16%)p 0.44(  0.07%)d 9.49(  1.53%)
                                                  f99.99( 98.23%)
  1000. (0.00000) RY*(26) C  44           s(  0.26%)p 2.92(  0.75%)d14.17(  3.62%)
                                                  f99.99( 95.37%)
  1001. (0.00072) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0033  0.9987  0.0011  0.0133  0.0455
                                           -0.0166
  1002. (0.00027) RY*( 2) H  45           s( 77.19%)p 0.30( 22.81%)
                                            0.0009 -0.0096  0.8785  0.3452  0.1872
                                            0.2718
  1003. (0.00018) RY*( 3) H  45           s( 10.85%)p 8.21( 89.15%)
                                            0.0016  0.0134  0.3292  0.0613 -0.5880
                                           -0.7361
  1004. (0.00007) RY*( 4) H  45           s( 11.99%)p 7.34( 88.01%)
  1005. (0.00001) RY*( 5) H  45           s(  0.26%)p99.99( 99.74%)
  1006. (0.00047) RY*( 1) H  46           s( 99.02%)p 0.01(  0.98%)
                                           -0.0018  0.9951 -0.0052  0.0279  0.0404
                                            0.0859
  1007. (0.00030) RY*( 2) H  46           s( 91.73%)p 0.09(  8.27%)
                                           -0.0003  0.0085  0.9577  0.1863  0.1412
                                           -0.1676
  1008. (0.00017) RY*( 3) H  46           s(  1.00%)p99.13( 99.00%)
                                            0.0004  0.0960  0.0276 -0.3432 -0.5948
                                           -0.7201
  1009. (0.00005) RY*( 4) H  46           s(  7.36%)p12.58( 92.64%)
  1010. (0.00000) RY*( 5) H  46           s(  0.93%)p99.99( 99.07%)
  1011. (0.00148) RY*( 1) C  47           s(  1.47%)p51.62( 76.11%)d14.99( 22.11%)
                                                  f 0.21(  0.31%)
                                            0.0000  0.0016  0.1006  0.0679 -0.0025
                                           -0.0029  0.0084 -0.0012 -0.0087 -0.7062
                                           -0.1201 -0.0108 -0.4572  0.1965 -0.2420
                                           -0.0336 -0.3316 -0.1036  0.0439  0.0205
                                           -0.0326 -0.0517 -0.1035 -0.1546 -0.0127
                                            0.0264 -0.0178  0.0270  0.0065  0.0151
                                            0.0301
  1012. (0.00132) RY*( 2) C  47           s(  0.13%)p99.99( 74.05%)d99.99( 25.34%)
                                                  f 3.49(  0.47%)
                                            0.0000  0.0005 -0.0179  0.0316  0.0050
                                            0.0058  0.2489 -0.0415  0.0083  0.5683
