 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   738. (0.00012) RY*(11) C  24           s(  0.16%)p99.99( 94.44%)d20.70(  3.28%)
                                                  f13.45(  2.13%)
                                            0.0000  0.0010 -0.0207  0.0310  0.0138
                                            0.0037 -0.0362 -0.0679  0.0023 -0.0373
                                            0.0755  0.0045 -0.1496 -0.9534 -0.0101
                                            0.0442  0.0041  0.0938  0.0969 -0.0723
                                            0.0787  0.0131  0.0109  0.0282 -0.0625
                                            0.0125  0.0183  0.0783 -0.0984 -0.0006
                                           -0.0328
   739. (0.00011) RY*(12) C  24           s(  0.69%)p20.29( 13.97%)d99.99( 81.29%)
                                                  f 5.88(  4.05%)
                                            0.0000 -0.0043  0.0813 -0.0144 -0.0063
                                           -0.0181 -0.0642  0.0496  0.0158 -0.0538
                                            0.3594  0.0018 -0.0118 -0.0184 -0.4414
                                           -0.5396 -0.0346  0.1201  0.0111  0.0413
                                           -0.2311 -0.4973 -0.0927 -0.0124  0.0274
                                           -0.1716  0.0781 -0.0111  0.0507 -0.0325
                                            0.0210
   740. (0.00010) RY*(13) C  24           s(  3.24%)p 1.72(  5.56%)d27.33( 88.51%)
                                                  f 0.83(  2.69%)
                                           -0.0000 -0.0195  0.1471  0.0371  0.0949
                                            0.0024  0.0157  0.1565 -0.0028  0.0945
                                            0.1400 -0.0022 -0.0116  0.0470  0.1272
                                            0.2278 -0.2129  0.5631 -0.1544 -0.1608
                                           -0.0307 -0.0034 -0.5879  0.2413  0.0223
                                            0.0659  0.0348 -0.1062 -0.0207  0.0883
                                            0.0369
   741. (0.00008) RY*(14) C  24           s(  1.17%)p43.68( 51.29%)d38.60( 45.33%)
                                                  f 1.88(  2.21%)
   742. (0.00004) RY*(15) C  24           s(  2.73%)p 3.09(  8.43%)d31.43( 85.79%)
                                                  f 1.12(  3.05%)
   743. (0.00000) RY*(16) C  24           s( 98.19%)p 0.00(  0.25%)d 0.02(  1.53%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 97.40%)p 0.00(  0.21%)d 0.02(  2.32%)
                                                  f 0.00(  0.08%)
   745. (0.00000) RY*(18) C  24           s(  0.01%)p21.02(  0.31%)d99.99( 99.64%)
                                                  f 2.18(  0.03%)
   746. (0.00000) RY*(19) C  24           s(  0.83%)p 1.96(  1.63%)d99.99( 97.52%)
                                                  f 0.03(  0.02%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.49%)d 0.74(  0.36%)
                                                  f99.99( 99.15%)
   748. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.20%)d21.63(  4.35%)
                                                  f99.99( 95.45%)
   749. (0.00000) RY*(22) C  24           s(  0.05%)p 3.87(  0.20%)d32.83(  1.69%)
                                                  f99.99( 98.06%)
   750. (0.00000) RY*(23) C  24           s(  0.02%)p38.29(  0.82%)d99.99(  3.57%)
                                                  f99.99( 95.59%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.77%)d 4.49(  3.44%)
                                                  f99.99( 95.78%)
   752. (0.00001) RY*(25) C  24           s(  0.07%)p14.36(  1.00%)d81.49(  5.70%)
                                                  f99.99( 93.22%)
   753. (0.00001) RY*(26) C  24           s(  0.06%)p16.56(  1.04%)d19.55(  1.23%)
                                                  f99.99( 97.67%)
   754. (0.00160) RY*( 1) H  25           s( 98.63%)p 0.01(  1.37%)
                                            0.0050  0.9931 -0.0014  0.0439  0.1054
                                           -0.0252
   755. (0.00026) RY*( 2) H  25           s( 46.79%)p 1.14( 53.21%)
                                           -0.0002 -0.0161  0.6839 -0.0092 -0.0100
                                           -0.7293
   756. (0.00024) RY*( 3) H  25           s( 53.24%)p 0.88( 46.76%)
                                           -0.0012  0.0174  0.7294  0.0274 -0.0030
                                            0.6833
   757. (0.00016) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
                                            0.0002  0.0022  0.0161 -0.9282  0.3712
                                            0.0216
   758. (0.00001) RY*( 5) H  25           s(  1.35%)p73.13( 98.65%)
   759. (0.00296) RY*( 1) C  26           s(  5.64%)p15.80( 89.04%)d 0.91(  5.13%)
                                                  f 0.04(  0.20%)
                                            0.0000 -0.0031  0.2032 -0.1220 -0.0131
                                            0.0033  0.5206  0.1647 -0.0019 -0.2584
                                           -0.0209  0.0075  0.7174 -0.1012  0.0016
                                           -0.1257  0.1357 -0.0181 -0.0464  0.0022
                                            0.0164  0.1109 -0.0325  0.0305 -0.0080
                                           -0.0149  0.0031  0.0153 -0.0104 -0.0200
                                            0.0308
   760. (0.00269) RY*( 2) C  26           s(  2.77%)p33.39( 92.45%)d 1.66(  4.60%)
                                                  f 0.07(  0.19%)
                                            0.0000 -0.0043  0.1338 -0.0988  0.0041
                                            0.0046  0.6654  0.0636 -0.0019 -0.2292
                                           -0.0694 -0.0079 -0.6320  0.1442 -0.0342
                                           -0.0858 -0.1102  0.0233  0.0449 -0.0364
                                            0.0264  0.1171 -0.0719  0.0431  0.0008
                                           -0.0220  0.0113 -0.0091  0.0201 -0.0098
                                            0.0257
   761. (0.00132) RY*( 3) C  26           s(  1.59%)p60.62( 96.25%)d 1.13(  1.80%)
                                                  f 0.23(  0.36%)
                                            0.0000 -0.0017  0.1067 -0.0667 -0.0063
                                           -0.0079  0.3025  0.1582 -0.0209  0.9059
                                            0.1543  0.0007  0.0257  0.0184  0.0050
                                            0.0393 -0.0044 -0.0222 -0.1024 -0.0004
                                           -0.0314  0.0657 -0.0113 -0.0030 -0.0045
                                           -0.0160 -0.0349 -0.0178 -0.0064 -0.0418
                                           -0.0050
   762. (0.00085) RY*( 4) C  26           s( 48.23%)p 0.26( 12.73%)d 0.79( 38.08%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0020  0.6929 -0.0474 -0.0014
                                           -0.0104 -0.2597  0.2000  0.0055 -0.1009
                                            0.0197  0.0047 -0.0956 -0.0025  0.2696
                                            0.0095 -0.1587 -0.0556 -0.4897 -0.0561
                                           -0.1781  0.0030 -0.0132 -0.0693  0.0021
                                            0.0087 -0.0066 -0.0583 -0.0386  0.0074
                                            0.0670
   763. (0.00078) RY*( 5) C  26           s( 22.94%)p 0.30(  6.86%)d 2.98( 68.28%)
                                                  f 0.08(  1.92%)
                                           -0.0000 -0.0014  0.4670 -0.1062 -0.0062
                                           -0.0013 -0.1582  0.1405  0.0067  0.0663
                                           -0.1310 -0.0069 -0.0432  0.0186 -0.0475
                                            0.0050  0.2514  0.0427  0.7433  0.0814
                                           -0.2096  0.0535  0.0938 -0.0276  0.0141
                                            0.0209  0.0128  0.0890  0.0880 -0.0457
                                            0.0246
   764. (0.00048) RY*( 6) C  26           s( 74.21%)p 0.09(  6.47%)d 0.26( 18.97%)
                                                  f 0.00(  0.35%)
                                           -0.0000  0.0048  0.2132  0.8331 -0.0501
                                           -0.0097  0.1506  0.0200 -0.0004  0.0341
                                           -0.1708  0.0006  0.0755  0.0738 -0.0814
                                            0.1040 -0.1485  0.0533  0.0846 -0.1211
                                            0.1986 -0.1999  0.1536 -0.1502 -0.0230
                                           -0.0204  0.0005 -0.0291 -0.0039 -0.0277
                                            0.0312
   765. (0.00035) RY*( 7) C  26           s(  0.75%)p 3.95(  2.97%)d99.99( 96.15%)
                                                  f 0.18(  0.13%)
                                           -0.0000 -0.0024 -0.0054  0.0838  0.0211
                                            0.0096 -0.0100 -0.0019  0.0339 -0.0660
                                            0.0949  0.0037  0.0921  0.0805 -0.5792
                                            0.3664 -0.2921  0.1585 -0.0631  0.0207
                                           -0.5194  0.2947 -0.1326  0.0512 -0.0138
                                           -0.0031  0.0326  0.0057  0.0015 -0.0033
                                            0.0051
   766. (0.00029) RY*( 8) C  26           s(  0.39%)p99.99( 70.45%)d72.25( 28.22%)
                                                  f 2.40(  0.94%)
                                            0.0000 -0.0004  0.0042  0.0549  0.0295
                                           -0.0080 -0.0360  0.2312 -0.0087 -0.1169
                                            0.7957  0.0028  0.0383  0.0366  0.1719
                                           -0.0229 -0.3036  0.1587  0.2879 -0.1043
                                            0.1705 -0.0220 -0.0984  0.0416 -0.0016
                                           -0.0087 -0.0051 -0.0017  0.0243  0.0869
                                            0.0336
   767. (0.00024) RY*( 9) C  26           s(  4.05%)p 6.86( 27.78%)d16.66( 67.44%)
                                                  f 0.18(  0.74%)
                                            0.0000  0.0030  0.1363  0.1435  0.0359
                                            0.0049  0.0540 -0.0682  0.0031 -0.1038
                                            0.4541 -0.0053 -0.1690 -0.1569 -0.2819
                                            0.2101  0.6052 -0.2325 -0.1892  0.2367
                                            0.0990 -0.0099  0.1362 -0.1010 -0.0024
                                           -0.0036  0.0134  0.0687 -0.0182  0.0285
                                           -0.0360
   768. (0.00017) RY*(10) C  26           s( 20.17%)p 0.29(  5.78%)d 3.53( 71.13%)
                                                  f 0.14(  2.91%)
                                            0.0000  0.0002  0.3236 -0.3109  0.0193
                                            0.0117 -0.0870 -0.1872 -0.0088  0.0481
                                           -0.0938  0.0051  0.0473 -0.0403 -0.4245
                                            0.1599 -0.1855  0.0936  0.0106 -0.0037
                                            0.6022 -0.1941 -0.2290  0.0971 -0.0023
                                           -0.0589  0.0043 -0.0382  0.0256  0.0798
                                           -0.1311
   769. (0.00015) RY*(11) C  26           s(  4.39%)p 6.31( 27.68%)d15.02( 65.92%)
                                                  f 0.46(  2.01%)
                                           -0.0000 -0.0046  0.1308  0.0830  0.1410
                                           -0.0166  0.1220 -0.5027 -0.0004  0.0326
                                            0.0712 -0.0033  0.0526 -0.0012  0.2628
                                           -0.0206 -0.1235  0.3030  0.0007  0.6686
                                           -0.1110 -0.1023 -0.1086  0.0315  0.0097
                                            0.0036 -0.0220  0.0556  0.0853 -0.0592
                                            0.0750
   770. (0.00011) RY*(12) C  26           s( 10.92%)p 1.05( 11.45%)d 6.99( 76.28%)
                                                  f 0.12(  1.34%)
                                           -0.0000 -0.0278 -0.0134  0.3061 -0.1207
                                            0.0009 -0.1117  0.2493  0.0016  0.0330
                                           -0.0720  0.0003 -0.0758 -0.1670 -0.0478
                                           -0.2679  0.1875 -0.0328 -0.0184  0.1399
                                           -0.0141  0.0335 -0.7134  0.3498 -0.0163
                                           -0.0991  0.0449  0.0138  0.0069 -0.0273
                                           -0.0191
   771. (0.00010) RY*(13) C  26           s(  1.11%)p 2.30(  2.55%)d83.37( 92.45%)
                                                  f 3.50(  3.88%)
   772. (0.00009) RY*(14) C  26           s(  4.50%)p 8.44( 37.95%)d12.54( 56.41%)
                                                  f 0.25(  1.14%)
   773. (0.00007) RY*(15) C  26           s(  1.07%)p81.76( 87.11%)d 8.65(  9.22%)
                                                  f 2.44(  2.60%)
   774. (0.00004) RY*(16) C  26           s(  3.67%)p 3.60( 13.22%)d22.51( 82.57%)
