 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45. (0.98300) BD ( 1) C  20 - C  21  
                ( 49.62%)   0.7044* C  20 s( 30.36%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0095 -0.0012  0.0002
                                           -0.0511 -0.0089  0.0067  0.8320 -0.0000
                                            0.0000  0.0205  0.0011 -0.0006 -0.0098
                                           -0.0021 -0.0026  0.0008  0.0021  0.0003
                                           -0.0135 -0.0118 -0.0234 -0.0018 -0.0008
                                            0.0023 -0.0063 -0.0001 -0.0004  0.0008
                                           -0.0055
                ( 50.38%)   0.7098* C  21 s( 32.96%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0156 -0.0010  0.0001
                                            0.1884 -0.0099  0.0065 -0.7957 -0.0135
                                            0.0049 -0.0244 -0.0011 -0.0020 -0.0066
                                           -0.0062 -0.0013  0.0006  0.0013  0.0006
                                           -0.0173 -0.0054 -0.0177  0.0019  0.0004
                                           -0.0005  0.0059  0.0005  0.0003 -0.0045
                                            0.0052
    46. (0.99318) BD ( 1) C  20 - C  60  
                ( 50.02%)   0.7073* C  20 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0136 -0.0018 -0.0002
                                            0.7354 -0.0009 -0.0113 -0.3385  0.0037
                                            0.0029 -0.0705  0.0002  0.0010 -0.0131
                                           -0.0077 -0.0027 -0.0013  0.0014  0.0007
                                            0.0100  0.0065 -0.0098 -0.0036  0.0018
                                           -0.0075  0.0028 -0.0015  0.0015  0.0029
                                           -0.0084
                ( 49.98%)   0.7070* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0208 -0.0060  0.0001
                                           -0.7633 -0.0148  0.0080  0.3452  0.0060
                                           -0.0052  0.0753  0.0015 -0.0008 -0.0143
                                            0.0018 -0.0031  0.0004  0.0014 -0.0002
                                            0.0127 -0.0015 -0.0108  0.0013 -0.0009
                                            0.0042  0.0037  0.0008  0.0001  0.0001
                                            0.0037
    47. (0.98934) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0079  0.0003  0.0005
                                            0.5524 -0.0079  0.0018  0.5697  0.0035
                                           -0.0024 -0.0240  0.0005 -0.0019  0.0147
                                            0.0077 -0.0010 -0.0001 -0.0008 -0.0007
                                           -0.0016  0.0016 -0.0087 -0.0020  0.0004
                                           -0.0029 -0.0031  0.0000 -0.0006 -0.0039
                                            0.0038
                ( 49.42%)   0.7030* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0049  0.0001 -0.0001
                                           -0.5673 -0.0074  0.0031 -0.5587 -0.0159
                                           -0.0048  0.0783 -0.0018 -0.0016  0.0319
                                            0.0022 -0.0042  0.0003 -0.0020 -0.0006
                                            0.0072 -0.0019 -0.0209 -0.0000 -0.0015
                                            0.0051  0.0046  0.0002  0.0015  0.0054
                                           -0.0051
    48. (0.82481) BD ( 2) C  21 - C  22  
                ( 48.56%)   0.6969* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0067 -0.0049  0.0001  0.0002
                                            0.0702  0.0026 -0.0006 -0.0188  0.0042
                                            0.0018  0.9971  0.0046  0.0005  0.0017
                                           -0.0007  0.0106  0.0032  0.0098  0.0042
                                            0.0016  0.0005 -0.0002 -0.0014 -0.0133
                                           -0.0026 -0.0004 -0.0014  0.0047 -0.0001
                                            0.0005
                ( 51.44%)   0.7172* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0044 -0.0031  0.0003 -0.0001
                                            0.1272  0.0001  0.0007  0.0050  0.0011
                                           -0.0004  0.9915 -0.0132  0.0071 -0.0004
                                            0.0000 -0.0129 -0.0045 -0.0071 -0.0012
                                           -0.0013 -0.0005  0.0030  0.0007 -0.0153
                                           -0.0041 -0.0004 -0.0014  0.0033 -0.0003
                                            0.0001
    49. (0.98393) BD ( 1) C  22 - H  23  
                ( 60.83%)   0.7799* C  22 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5326 -0.0077 -0.0002  0.0001
                                            0.8001 -0.0021 -0.0085 -0.2559  0.0008
                                            0.0025 -0.0990  0.0011  0.0017 -0.0105
                                           -0.0034 -0.0076  0.0003  0.0015  0.0004
                                            0.0140  0.0049 -0.0174  0.0023  0.0023
                                           -0.0063  0.0021 -0.0016  0.0010  0.0029
                                           -0.0039
                ( 39.17%)   0.6258* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0180  0.0060
                                            0.0028
    50. (0.98355) BD ( 1) C  24 - H  25  
                ( 60.80%)   0.7797* C  24 s( 28.45%)p 2.51( 71.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5333 -0.0082 -0.0000  0.0001
                                            0.2623 -0.0004 -0.0029  0.8018 -0.0018
                                           -0.0096 -0.0537  0.0020  0.0012  0.0104
                                            0.0037 -0.0029  0.0011 -0.0042  0.0011
                                           -0.0143 -0.0050 -0.0181  0.0022  0.0014
                                           -0.0020 -0.0069 -0.0004 -0.0000 -0.0041
                                           -0.0028
                ( 39.20%)   0.6261* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0060 -0.0184
                                            0.0013
    51. (0.98376) BD ( 1) C  26 - H  27  
                ( 61.38%)   0.7835* C  26 s( 28.86%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5371  0.0038  0.0104  0.0012
                                            0.7939 -0.0026 -0.0097 -0.2682  0.0002
                                            0.0042  0.0909  0.0008 -0.0011  0.0101
                                            0.0040 -0.0076  0.0001  0.0010  0.0009
                                           -0.0135 -0.0049  0.0179 -0.0022 -0.0022
                                           -0.0064  0.0022  0.0016 -0.0011  0.0027
                                           -0.0042
                ( 38.62%)   0.6214* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0009 -0.0183  0.0071
                                           -0.0030
    52. (0.98356) BD ( 1) C  28 - H  29  
                ( 60.87%)   0.7802* C  28 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5311  0.0087  0.0002 -0.0001
                                            0.2709 -0.0001 -0.0034  0.8023 -0.0028
                                           -0.0087 -0.0011 -0.0030 -0.0008 -0.0105
                                           -0.0037 -0.0022  0.0012 -0.0028  0.0012
                                            0.0142  0.0051  0.0188 -0.0026 -0.0004
                                           -0.0021 -0.0069  0.0007 -0.0002 -0.0039
                                           -0.0027
                ( 39.13%)   0.6255* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0059 -0.0184
                                            0.0000
    53. (0.99270) BD ( 1) C  30 - H  31  
                ( 60.93%)   0.7806* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0046  0.0049  0.0003
                                            0.8540 -0.0064  0.0005 -0.0379  0.0045
                                            0.0086 -0.1690  0.0007 -0.0002 -0.0064
                                            0.0007 -0.0056  0.0015  0.0017  0.0002
                                            0.0174 -0.0012 -0.0074  0.0032  0.0005
                                           -0.0031  0.0059 -0.0033  0.0007  0.0034
                                            0.0043
                ( 39.07%)   0.6251* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0249  0.0012
                                            0.0049
    54. (0.98904) BD ( 1) C  30 - H  32  
                ( 60.98%)   0.7809* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0060  0.0003 -0.0001
                                           -0.1161  0.0025  0.0084  0.5069  0.0009
                                            0.0046  0.7032 -0.0052  0.0023 -0.0053
                                           -0.0012 -0.0049  0.0019  0.0169 -0.0008
                                           -0.0013  0.0021  0.0117 -0.0034 -0.0019
                                           -0.0027  0.0031 -0.0040  0.0037  0.0042
                                           -0.0005
                ( 39.02%)   0.6246* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0032 -0.0132
                                           -0.0195
    55. (0.98898) BD ( 1) C  30 - H  33  
                ( 61.12%)   0.7818* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0073  0.0009 -0.0002
                                           -0.3948  0.0051  0.0043  0.3871  0.0009
                                            0.0049 -0.6776  0.0040 -0.0067 -0.0092
                                           -0.0018  0.0130 -0.0040 -0.0103  0.0012
                                            0.0045  0.0009  0.0095 -0.0016  0.0018
                                           -0.0010  0.0059 -0.0008  0.0006  0.0055
                                           -0.0012
                ( 38.88%)   0.6235* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001  0.0107 -0.0095
                                            0.0186
    56. (0.98895) BD ( 1) C  34 - H  35  
                ( 61.16%)   0.7820* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0071 -0.0009  0.0002
                                           -0.0387 -0.0039 -0.0063  0.5112 -0.0032
                                           -0.0018  0.7084 -0.0039  0.0069 -0.0024
                                           -0.0001 -0.0012  0.0014 -0.0161  0.0035
                                            0.0092  0.0022 -0.0108  0.0017 -0.0006
                                           -0.0042  0.0044 -0.0013  0.0011  0.0055
