 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6. BD (   1) N   2 - C   9          0.98904    -0.90175  1450(v),1455(v),153(v)
                                                    1486(v),1437(g),1456(g)
                                                    1439(g),297(v),164(v),744(v)
                                                    302(v),1381(r)
     7. BD (   1) N   3 - C  10          0.98906    -0.90285  1465(v),1462(v),153(v)
                                                    1486(v),1438(g),1459(g)
                                                    1443(g),479(v),164(v)
                                                    1380(r),1381(r)
     8. BD (   2) N   3 - C  10          0.93273    -0.41742  1466(v),1461(v),1457(v)
                                                    155(v),742(v),481(v),478(v)
     9. BD (   1) N   3 - C  13          0.98919    -0.90130  1459(v),1464(v),153(v)
                                                    1487(v),1438(g),1465(g)
                                                    1441(g),400(v),164(v)
                                                    1463(g),1382(r)
    10. BD (   1) N   4 - C  14          0.98909    -0.89806  154(r),153(r),1474(v)
                                                    1471(v),1487(v),1468(g)
                                                    1445(g),1438(r),582(v)
                                                    164(r),1467(g),1382(r)
                                                    1215(r)
    11. BD (   2) N   4 - C  14          0.89766    -0.41574  1475(v),1466(v),1470(v)
                                                    155(r),584(v),12(g),1217(r)
                                                    1380(r)
    12. BD*(   2) N   4 - C  14          0.46168    -0.12944  1466(v),1475(v),1470(v)
                                                    1530(r),503(g),243(g),155(r)
                                                    507(g),248(g),775(v)
    13. BD (   1) N   4 - C  17          0.98922    -0.90486  153(r),154(r),1468(v)
                                                    1473(v),1488(v),1474(g)
                                                    1444(g),505(v),164(r),806(v)
                                                    1438(r),1380(r),1381(r)
    14. BD (   1) N   5 - C  18          0.98908    -0.89911  153(r),154(r),1483(v)
                                                    1480(v),1488(v),1477(g)
                                                    1448(g),687(v),164(r)
                                                    1437(r),1381(r)
    15. BD (   2) N   5 - C  18          0.93961    -0.41585  1484(v),1479(v),1475(v)
                                                    155(r),804(v),689(v),1527(r)
                                                    1530(r)
    16. BD (   1) N   5 - C  21          0.98909    -0.89886  154(r),153(r),1477(v)
                                                    1482(v),1485(v),1483(g)
                                                    1446(g),1437(r),608(v)
                                                    164(r),714(v),1481(g)
                                                    1382(r),1215(r)
    17. BD (   1) C   6 - C   7          0.98109    -0.75643  1455(v),1437(v),1483(v)
                                                    1450(g),712(v),1451(g)
                                                    347(v),1456(r),1494(v)
                                                    193(v)
    18. BD (   1) C   6 - C  22          0.98937    -0.82419  1481(v),1440(v),1483(g)
                                                    322(v),1439(g),1449(g)
                                                    686(v),1451(v),685(v),192(v)
                                                    193(v),1485(g),688(v)
    19. BD (   1) C   7 - C   8          0.98771    -0.81544  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    373(v),296(v)
    20. BD (   2) C   7 - C   8          0.89756    -0.35777  5(v),1457(v),1490(v),1491(v)
                                                    1493(v),1492(v),835(v)
                                                    876(v),375(v),378(v)
    21. BD (   1) C   7 - C  34          0.99298    -0.74484  1439(v),1451(g),1454(v)
                                                    348(v),1449(g),296(v)
    22. BD (   1) C   8 - C   9          0.98108    -0.75778  1453(v),1437(v),1459(v)
                                                    1456(g),743(v),321(v)
                                                    1451(g),1489(v),1450(r)
                                                    193(v)
    23. BD (   1) C   8 - C  30          0.99297    -0.74284  1440(v),1451(g),1449(v)
                                                    322(v),1454(g),373(v)
    24. BD (   1) C   9 - C  24          0.98925    -0.82320  1458(v),1439(v),1459(g)
                                                    348(v),1454(g),1440(g)
                                                    399(v),1451(v),1486(g)
                                                    192(v),193(v)
    25. BD (   2) C   9 - C  24          0.87693    -0.36180  1442(v),5(v),1452(v),1457(g)
                                                    191(v),402(v),1528(r)
    26. BD (   1) C  10 - C  11          0.98196    -0.76336  1464(v),1438(v),1456(v)
                                                    1459(g),743(v),1460(g)
                                                    1465(r),1497(v),219(v)
                                                    452(v)
    27. BD (   1) C  10 - C  24          0.98909    -0.82061  1454(v),1443(v),1456(g)
                                                    426(v),1458(g),1441(g)
                                                    373(v),1460(v),218(v)
                                                    1486(g),377(v)
    28. BD (   1) C  11 - C  12          0.98615    -0.80451  1459(v),1465(v),1499(v)
                                                    1464(g),1462(g),1463(g)
                                                    1458(g),399(v),477(v),958(v)
    29. BD (   2) C  11 - C  12          0.88540    -0.35572  1442(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    917(v),404(v),960(v)
    30. BD (   1) C  11 - C  38          0.99289    -0.74221  1441(v),1463(v),1460(g)
                                                    452(v),1458(g),399(v)
    31. BD (   1) C  12 - C  13          0.97995    -0.75426  1462(v),1438(v),1468(v)
                                                    1465(g),1498(v),773(v)
                                                    1460(g),425(v),1464(g)
                                                    1459(r),219(v),961(v)
                                                    1500(v)
    32. BD (   1) C  12 - C  42          0.98929    -0.77595  1460(g),1502(v),1443(v)
                                                    1499(g),1458(v),1463(g)
                                                    425(v),990(v),426(v),989(v)
                                                    477(v)
    33. BD (   1) C  13 - C  26          0.98941    -0.82425  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),504(v)
                                                    452(v),1460(v),1487(g)
                                                    218(v),506(v),219(v)
    34. BD (   2) C  13 - C  26          0.82592    -0.35962  12(v),1461(v),1442(v),217(v)
                                                    1466(g)
    35. BD (   1) C  14 - C  15          0.98213    -0.76121  1473(v),1465(v),1468(g)
                                                    773(v),1469(g),1474(r)
                                                    1505(v),245(v),556(v)
                                                    1026(v)
    36. BD (   1) C  14 - C  26          0.98915    -0.82284  1463(v),1445(v),1465(g)
                                                    1467(g),1444(g),530(v)
                                                    477(v),1469(v),244(v),245(v)
                                                    529(v),1487(g)
    37. BD (   1) C  15 - C  16          0.98628    -0.80501  1468(v),1474(v),1473(g)
                                                    1507(v),1471(g),1472(g)
                                                    1467(g),581(v),504(v)
                                                    1027(v),1066(v)
    38. BD (   2) C  15 - C  16          0.88404    -0.35453  12(v),1475(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1507(v),1068(v),1470(g)
                                                    586(v),1025(v)
    39. BD (   1) C  15 - C  47          0.99286    -0.74431  1444(v),1472(v),1469(g)
                                                    556(v),1467(g),504(v)
    40. BD (   1) C  16 - C  17          0.97983    -0.75594  1471(v),1477(v),1474(g)
                                                    1506(v),805(v),1469(g)
                                                    1473(g),529(v),1468(r)
                                                    245(v),1069(v),1508(v)
                                                    154(r)
    41. BD (   1) C  16 - C  51          0.98925    -0.77347  1469(g),1510(v),1445(v)
                                                    1507(g),1467(v),529(v)
                                                    1472(g),1097(v),1098(v)
                                                    581(v)
    42. BD (   1) C  17 - C  28          0.98908    -0.81923  1476(v),1444(v),1477(g)
                                                    1445(g),1472(g),607(v)
                                                    1469(v),556(v),244(v)
                                                    1488(g),557(v),245(v)
    43. BD (   2) C  17 - C  28          0.87546    -0.35866  1447(v),12(v),1470(v)
                                                    1475(g),243(v),610(v)
                                                    1532(r)
    44. BD (   1) C  18 - C  19          0.98111    -0.75526  1482(v),1474(v),1477(g)
                                                    805(v),1478(g),659(v)
                                                    1483(r),1513(v),271(v)
                                                    154(r)
    45. BD (   1) C  18 - C  28          0.98911    -0.82022  1472(v),1448(v),1474(g)
                                                    634(v),1446(g),1476(g)
                                                    581(v),1478(v),1488(g)
                                                    270(v)
    46. BD (   1) C  19 - C  20          0.98768    -0.81290  1477(v),1483(v),1480(g)
                                                    1482(g),1476(g),1481(g)
                                                    607(v),685(v)
    47. BD (   2) C  19 - C  20          0.89354    -0.35472  1447(v),1484(v),1511(v)
                                                    1512(v),1516(v),1515(v)
                                                    1133(v),612(v),1174(v)
                                                    690(v)
    48. BD (   1) C  19 - C  56          0.99297    -0.74044  1446(v),1478(g),1481(v)
                                                    660(v),1476(g),607(v)
    49. BD (   1) C  20 - C  21          0.98101    -0.75387  1480(v),1450(v),1483(g)
                                                    712(v),633(v),1478(g)
                                                    1477(r),1514(v),271(v)
    50. BD (   1) C  20 - C  60          0.99298    -0.74301  1448(v),1478(g),1476(v)
                                                    634(v),1481(g),685(v)
    51. BD (   1) C  21 - C  22          0.98944    -0.82248  1449(v),1446(v),1450(g)
                                                    660(v),1481(g),1448(g)
                                                    296(v),1478(v),270(v),298(v)
                                                    1485(g)
    52. BD (   2) C  21 - C  22          0.83518    -0.35942  5(v),1479(v),1447(v),269(v)
                                                    1484(g)
    53. BD (   1) C  22 - H  23          0.98371    -0.61760  1439(v),1448(v),297(v)
                                                    686(v),1483(g),1450(g)
    54. BD (   1) C  24 - H  25          0.98307    -0.60852  1440(v),1441(v),374(v)
                                                    400(v),1456(g),1459(g)
    55. BD (   1) C  26 - H  27          0.98325    -0.61563  1444(v),1443(v),505(v)
                                                    479(v),1465(g),1468(g)
                                                    478(v)
    56. BD (   1) C  28 - H  29          0.98276    -0.60471  1446(v),1445(v),608(v)
                                                    582(v),1477(g),1474(g)
    57. BD (   1) C  30 - H  31          0.99198    -0.59672  1454(v),347(v)
    58. BD (   1) C  30 - H  32          0.98931    -0.59523  1452(v),1451(v),349(v)
    59. BD (   1) C  30 - H  33          0.98948    -0.59451  1452(v),1451(v),349(v)
    60. BD (   1) C  34 - H  35          0.98825    -0.59580  1452(v),1451(v),323(v)
    61. BD (   1) C  34 - H  36          0.98754    -0.59609  1452(v),1451(v),323(v)
    62. BD (   1) C  34 - H  37          0.99194    -0.59788  1449(v),321(v)
    63. BD (   1) C  38 - H  39          0.98957    -0.59386  1461(v),1460(v),427(v)
    64. BD (   1) C  38 - H  40          0.98896    -0.59430  1461(v),1460(v),427(v)
    65. BD (   1) C  38 - H  41          0.99177    -0.59534  1458(v),425(v)
    66. BD (   1) C  42 - H  43          0.98411    -0.60496  1501(v),1463(v),1461(v)
                                                    451(v),989(v),1502(v)
                                                    1499(g)
    67. BD (   1) C  42 - C  44          0.99457    -0.84614  1460(v),451(v),1464(g)
                                                    1498(g),1502(g)
    68. BD (   2) C  42 - C  44          0.96808    -0.37772  1461(v),1463(v),1460(v)
                                                    453(v)
    69. BD (   1) C  44 - H  45          0.99166    -0.61899  1498(v),958(v),959(v)
                                                    1499(g)
    70. BD (   1) C  44 - H  46          0.99130    -0.61281  1464(v),959(v),958(v)
                                                    1499(g),1498(v)
    71. BD (   1) C  47 - H  48          0.98661    -0.59361  1470(v),1469(v),531(v)
    72. BD (   1) C  47 - H  49          0.98774    -0.59481  1470(v),1469(v),531(v)
    73. BD (   1) C  47 - H  50          0.99168    -0.59565  1467(v),530(v)
    74. BD (   1) C  51 - H  52          0.98506    -0.60235  1472(v),1509(v),555(v)
                                                    1470(v),1097(v),1510(v)
                                                    1507(g)
    75. BD (   1) C  51 - C  53          0.99458    -0.84496  1469(v),555(v),1473(g)
                                                    1506(g),1510(g)
    76. BD (   2) C  51 - C  53          0.97577    -0.37322  1470(v),1472(v),1469(v)
                                                    557(v)
    77. BD (   1) C  53 - H  54          0.99162    -0.61439  1506(v),1066(v),1067(v)
                                                    1507(g)
    78. BD (   1) C  53 - H  55          0.99120    -0.60914  1473(v),1067(v),1066(v)
                                                    1507(g),1506(v)
    79. BD (   1) C  56 - H  57          0.98903    -0.59212  1479(v),1478(v),635(v)
    80. BD (   1) C  56 - H  58          0.98972    -0.59284  1479(v),1478(v),635(v)
    81. BD (   1) C  56 - H  59          0.99195    -0.59464  1476(v),633(v)
    82. BD (   1) C  60 - H  61          0.99192    -0.59639  1481(v),659(v)
    83. BD (   1) C  60 - H  62          0.98858    -0.59494  1479(v),1478(v),661(v)
    84. BD (   1) C  60 - H  63          0.98774    -0.59424  1479(v),1478(v),661(v)
   101. CR (   1)Fe   1                  1.00000  -250.41808  1531(r),1529(r)
   102. CR (   2)Fe   1                  1.00000   -34.81206  154(g),1531(r),1529(r)
   103. CR (   3)Fe   1                  0.99793    -5.04235  154(g),1445(r),1441(v)
                                                    1440(v),1443(v),1439(v)
                                                    1444(r),1531(r),1446(r)
                                                    1448(r),1529(r),1518(r)
                                                    1383(r),1528(r),1388(r)
   104. CR (   4)Fe   1                  1.00000   -26.02843   
   105. CR (   5)Fe   1                  0.99927    -2.50212  1529(r),1531(r)
   106. CR (   6)Fe   1                  1.00000   -26.02805   
