 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.03    1.10    0.007
  46. BD (   1) C  20 - C  21        /146. LP*(   9)Fe   1                    0.16    1.07    0.018
  46. BD (   1) C  20 - C  21        /156. RY*(   1)Fe   1                    0.03    1.14    0.008
  46. BD (   1) C  20 - C  21        /157. RY*(   2)Fe   1                    0.12    1.20    0.015
  47. BD (   1) C  20 - C  60        /143. LP (   6)Fe   1                    0.03    0.94    0.007
  48. BD (   1) C  21 - C  22        /143. LP (   6)Fe   1                    0.13    1.02    0.016
  48. BD (   1) C  21 - C  22        /146. LP*(   9)Fe   1                    0.14    1.14    0.017
  48. BD (   1) C  21 - C  22        /157. RY*(   2)Fe   1                    0.03    1.27    0.008
  50. BD (   1) C  22 - H  23        /143. LP (   6)Fe   1                    0.07    0.82    0.011
  50. BD (   1) C  22 - H  23        /157. RY*(   2)Fe   1                    0.03    1.07    0.007
  51. BD (   1) C  24 - H  25        /143. LP (   6)Fe   1                    0.08    0.82    0.011
  51. BD (   1) C  24 - H  25        /144. LP*(   7)Fe   1                    0.04    0.82    0.008
  52. BD (   1) C  26 - H  27        /143. LP (   6)Fe   1                    0.08    0.82    0.011
  52. BD (   1) C  26 - H  27        /144. LP*(   7)Fe   1                    0.04    0.82    0.007
  52. BD (   1) C  26 - H  27        /157. RY*(   2)Fe   1                    0.03    1.06    0.007
  53. BD (   1) C  28 - H  29        /143. LP (   6)Fe   1                    0.08    0.82    0.011
  53. BD (   1) C  28 - H  29        /146. LP*(   9)Fe   1                    0.03    0.93    0.007
  98. CR (   1) N   2                /143. LP (   6)Fe   1                    0.70   14.44    0.140
  98. CR (   1) N   2                /144. LP*(   7)Fe   1                    0.42   14.44    0.106
  98. CR (   1) N   2                /145. LP*(   8)Fe   1                    3.98   14.59    0.325
  98. CR (   1) N   2                /146. LP*(   9)Fe   1                    0.30   14.55    0.090
  98. CR (   1) N   2                /156. RY*(   1)Fe   1                    0.50   14.63    0.109
  98. CR (   1) N   2                /158. RY*(   3)Fe   1                    0.14   14.90    0.058
  99. CR (   1) N   3                /143. LP (   6)Fe   1                    0.65   14.44    0.135
  99. CR (   1) N   3                /144. LP*(   7)Fe   1                    1.60   14.45    0.206
  99. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.51   14.59    0.117
  99. CR (   1) N   3                /146. LP*(   9)Fe   1                    2.73   14.56    0.269
  99. CR (   1) N   3                /156. RY*(   1)Fe   1                    0.56   14.63    0.115
  99. CR (   1) N   3                /158. RY*(   3)Fe   1                    0.13   14.90    0.056
 100. CR (   1) N   4                /143. LP (   6)Fe   1                    0.79   14.44    0.148
 100. CR (   1) N   4                /144. LP*(   7)Fe   1                    0.06   14.45    0.039
 100. CR (   1) N   4                /145. LP*(   8)Fe   1                    3.80   14.59    0.318
 100. CR (   1) N   4                /146. LP*(   9)Fe   1                    0.71   14.56    0.137
 100. CR (   1) N   4                /156. RY*(   1)Fe   1                    0.50   14.63    0.109
 100. CR (   1) N   4                /158. RY*(   3)Fe   1                    0.12   14.90    0.054
 101. CR (   1) N   5                /143. LP (   6)Fe   1                    0.77   14.44    0.147
 101. CR (   1) N   5                /144. LP*(   7)Fe   1                    0.07   14.45    0.044
 101. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.54   14.59    0.120
 101. CR (   1) N   5                /146. LP*(   9)Fe   1                    4.02   14.56    0.326
 101. CR (   1) N   5                /156. RY*(   1)Fe   1                    0.51   14.63    0.109
 101. CR (   1) N   5                /158. RY*(   3)Fe   1                    0.09   14.90    0.047
 101. CR (   1) N   5                /159. RY*(   4)Fe   1                    0.07   14.62    0.040
 102. CR (   1) C   6                /143. LP (   6)Fe   1                    0.03   10.37    0.026
 102. CR (   1) C   6                /145. LP*(   8)Fe   1                    0.03   10.52    0.022
 102. CR (   1) C   6                /156. RY*(   1)Fe   1                    0.04   10.56    0.026
 102. CR (   1) C   6                /158. RY*(   3)Fe   1                    0.03   10.83    0.022
 105. CR (   1) C   9                /143. LP (   6)Fe   1                    0.04   10.37    0.027
 105. CR (   1) C   9                /145. LP*(   8)Fe   1                    0.04   10.52    0.029
 105. CR (   1) C   9                /156. RY*(   1)Fe   1                    0.04   10.56    0.026
 105. CR (   1) C   9                /158. RY*(   3)Fe   1                    0.03   10.83    0.023
 106. CR (   1) C  10                /143. LP (   6)Fe   1                    0.03   10.37    0.026
 106. CR (   1) C  10                /156. RY*(   1)Fe   1                    0.04   10.56    0.027
 106. CR (   1) C  10                /158. RY*(   3)Fe   1                    0.03   10.83    0.023
 109. CR (   1) C  13                /143. LP (   6)Fe   1                    0.03   10.37    0.026
 109. CR (   1) C  13                /144. LP*(   7)Fe   1                    0.03   10.38    0.025
 109. CR (   1) C  13                /146. LP*(   9)Fe   1                    0.03   10.49    0.022
 109. CR (   1) C  13                /156. RY*(   1)Fe   1                    0.04   10.57    0.027
 109. CR (   1) C  13                /158. RY*(   3)Fe   1                    0.03   10.83    0.021
 110. CR (   1) C  14                /143. LP (   6)Fe   1                    0.04   10.37    0.027
 110. CR (   1) C  14                /156. RY*(   1)Fe   1                    0.04   10.56    0.026
 110. CR (   1) C  14                /158. RY*(   3)Fe   1                    0.03   10.83    0.021
 113. CR (   1) C  17                /143. LP (   6)Fe   1                    0.04   10.37    0.028
 113. CR (   1) C  17                /145. LP*(   8)Fe   1                    0.04   10.52    0.029
 113. CR (   1) C  17                /156. RY*(   1)Fe   1                    0.04   10.57    0.025
 113. CR (   1) C  17                /158. RY*(   3)Fe   1                    0.03   10.83    0.022
 114. CR (   1) C  18                /143. LP (   6)Fe   1                    0.04   10.37    0.027
 114. CR (   1) C  18                /146. LP*(   9)Fe   1                    0.03   10.49    0.024
 114. CR (   1) C  18                /156. RY*(   1)Fe   1                    0.04   10.56    0.026
 117. CR (   1) C  21                /143. LP (   6)Fe   1                    0.04   10.37    0.026
 117. CR (   1) C  21                /146. LP*(   9)Fe   1                    0.05   10.49    0.031
 117. CR (   1) C  21                /156. RY*(   1)Fe   1                    0.04   10.56    0.027
 117. CR (   1) C  21                /157. RY*(   2)Fe   1                    0.03   10.62    0.021
 148. LP (   1) N   2                /143. LP (   6)Fe   1                   20.14    0.70    0.154
 148. LP (   1) N   2                /144. LP*(   7)Fe   1                    9.82    0.70    0.106
 148. LP (   1) N   2                /145. LP*(   8)Fe   1                   37.49    0.85    0.226
 148. LP (   1) N   2                /146. LP*(   9)Fe   1                    1.81    0.81    0.049
 148. LP (   1) N   2                /156. RY*(   1)Fe   1                    0.95    0.89    0.039
 148. LP (   1) N   2                /158. RY*(   3)Fe   1                    0.97    1.16    0.045
 148. LP (   1) N   2                /159. RY*(   4)Fe   1                    0.13    0.88    0.014
 148. LP (   1) N   2                /161. RY*(   6)Fe   1                    0.05    1.45    0.011
 148. LP (   1) N   2                /164. RY*(   9)Fe   1                    0.03    1.87    0.009
 148. LP (   1) N   2                /166. RY*(  11)Fe   1                    0.10    3.05    0.024
 148. LP (   1) N   2                /167. RY*(  12)Fe   1                    0.07    2.80    0.019
 148. LP (   1) N   2                /170. RY*(  15)Fe   1                    0.04    3.03    0.015
 148. LP (   1) N   2                /171. RY*(  16)Fe   1                    0.04    4.58    0.018
 148. LP (   1) N   2                /181. RY*(  26)Fe   1                    0.03    4.54    0.014
 149. LP (   1) N   3                /143. LP (   6)Fe   1                   19.97    0.70    0.154
 149. LP (   1) N   3                /144. LP*(   7)Fe   1                   25.81    0.71    0.172
 149. LP (   1) N   3                /145. LP*(   8)Fe   1                    4.63    0.85    0.080
 149. LP (   1) N   3                /146. LP*(   9)Fe   1                   23.51    0.82    0.176
 149. LP (   1) N   3                /156. RY*(   1)Fe   1                    1.16    0.89    0.043
 149. LP (   1) N   3                /158. RY*(   3)Fe   1                    0.64    1.16    0.036
 149. LP (   1) N   3                /161. RY*(   6)Fe   1                    0.03    1.46    0.010
 149. LP (   1) N   3                /164. RY*(   9)Fe   1                    0.03    1.88    0.010
 149. LP (   1) N   3                /166. RY*(  11)Fe   1                    0.09    3.05    0.022
 149. LP (   1) N   3                /167. RY*(  12)Fe   1                    0.04    2.81    0.015
 149. LP (   1) N   3                /171. RY*(  16)Fe   1                    0.04    4.58    0.017
 149. LP (   1) N   3                /177. RY*(  22)Fe   1                    0.03    4.40    0.015
 149. LP (   1) N   3                /179. RY*(  24)Fe   1                    0.03    4.54    0.015
 150. LP (   1) N   4                /143. LP (   6)Fe   1                   22.36    0.70    0.163
 150. LP (   1) N   4                /144. LP*(   7)Fe   1                    2.98    0.70    0.058
 150. LP (   1) N   4                /145. LP*(   8)Fe   1                   35.67    0.85    0.221
 150. LP (   1) N   4                /146. LP*(   9)Fe   1                    8.67    0.81    0.107
 150. LP (   1) N   4                /156. RY*(   1)Fe   1                    1.07    0.89    0.041
 150. LP (   1) N   4                /158. RY*(   3)Fe   1                    0.59    1.16    0.035
 150. LP (   1) N   4                /159. RY*(   4)Fe   1                    0.10    0.88    0.012
 150. LP (   1) N   4                /161. RY*(   6)Fe   1                    0.05    1.45    0.011
 150. LP (   1) N   4                /164. RY*(   9)Fe   1                    0.03    1.87    0.009
 150. LP (   1) N   4                /166. RY*(  11)Fe   1                    0.09    3.05    0.022
 150. LP (   1) N   4                /167. RY*(  12)Fe   1                    0.04    2.80    0.013
 150. LP (   1) N   4                /170. RY*(  15)Fe   1                    0.04    3.03    0.016
 150. LP (   1) N   4                /171. RY*(  16)Fe   1                    0.03    4.58    0.017
 150. LP (   1) N   4                /177. RY*(  22)Fe   1                    0.03    4.40    0.014
 150. LP (   1) N   4                /181. RY*(  26)Fe   1                    0.03    4.54    0.015
 151. LP (   1) N   5                /143. LP (   6)Fe   1                   21.78    0.70    0.161
 151. LP (   1) N   5                /145. LP*(   8)Fe   1                    5.24    0.85    0.085
 151. LP (   1) N   5                /146. LP*(   9)Fe   1                   42.09    0.82    0.235
 151. LP (   1) N   5                /156. RY*(   1)Fe   1                    0.81    0.89    0.036
 151. LP (   1) N   5                /157. RY*(   2)Fe   1                    0.03    0.95    0.007
 151. LP (   1) N   5                /158. RY*(   3)Fe   1                    0.63    1.16    0.036
 151. LP (   1) N   5                /159. RY*(   4)Fe   1                    0.52    0.88    0.029
 151. LP (   1) N   5                /161. RY*(   6)Fe   1                    0.09    1.46    0.016
 151. LP (   1) N   5                /166. RY*(  11)Fe   1                    0.13    3.05    0.027
 151. LP (   1) N   5                /167. RY*(  12)Fe   1                    0.05    2.80    0.015
 151. LP (   1) N   5                /171. RY*(  16)Fe   1                    0.04    4.58    0.019
 151. LP (   1) N   5                /179. RY*(  24)Fe   1                    0.03    4.54    0.014
 ***. BD*(   2) N   2 - C   6        /143. LP (   6)Fe   1                    0.35    0.31    0.019
 ***. BD*(   2) N   2 - C   6        /144. LP*(   7)Fe   1                    0.56    0.31    0.025
 ***. BD*(   2) N   2 - C   6        /146. LP*(   9)Fe   1                    0.17    0.42    0.016
 ***. BD*(   2) N   2 - C   6        /160. RY*(   5)Fe   1                    0.14    0.43    0.017
 ***. BD*(   2) N   4 - C  14        /143. LP (   6)Fe   1                    0.30    0.31    0.017
 ***. BD*(   2) N   4 - C  14        /144. LP*(   7)Fe   1                    0.73    0.31    0.028
 ***. BD*(   2) N   4 - C  14        /160. RY*(   5)Fe   1                    0.13    0.43    0.016
 ***. BD*(   2) N   5 - C  18        /143. LP (   6)Fe   1                    0.33    0.31    0.018
 ***. BD*(   2) N   5 - C  18        /144. LP*(   7)Fe   1                    0.76    0.31    0.029
 ***. BD*(   2) N   5 - C  18        /159. RY*(   4)Fe   1                    0.08    0.49    0.013
 ***. BD*(   2) C   9 - C  24        /144. LP*(   7)Fe   1                    0.04    0.27    0.007
 ***. BD*(   2) C  13 - C  26        /144. LP*(   7)Fe   1                    0.03    0.27    0.006
 ***. BD*(   2) C  17 - C  28        /144. LP*(   7)Fe   1                    0.03    0.27    0.006
 ***. BD*(   2) C  21 - C  22        /144. LP*(   7)Fe   1                    0.03    0.27    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.38    2.04    0.035
   1. BD (   1) N   2 - C   6        /703. RY*(   3) C  22                    0.27    1.97    0.029
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.51    1.30    0.032
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.32    1.28    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.79    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.22    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.62    1.38    0.076
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.91    1.25    0.043
   2. BD (   2) N   2 - C   6        /366. RY*(   3) C   9                    0.33    1.06    0.025
   2. BD (   2) N   2 - C   6        /368. RY*(   5) C   9                    0.40    2.48    0.042
   2. BD (   2) N   2 - C   6        /701. RY*(   1) C  22                    0.29    0.82    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.48    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.68    0.35    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.59    0.35    0.047
   3. BD (   1) N   2 - C   9        /295. RY*(   9) C   6                    0.31    3.63    0.043
   3. BD (   1) N   2 - C   9        /734. RY*(   3) C  24                    0.31    1.94    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.51    1.30    0.033
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.67    1.37    0.076
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.30    1.29    0.025
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.41    1.23    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.80    1.38    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   4. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.44    2.10    0.039
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.49    1.30    0.032
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.30    0.026
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.77    1.37    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.45    1.23    0.053
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.58    1.38    0.075
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.24    0.041
   5. BD (   2) N   3 - C  10        /470. RY*(   3) C  13                    0.35    0.91    0.024
   5. BD (   2) N   3 - C  10        /472. RY*(   5) C  13                    0.40    2.50    0.042
   5. BD (   2) N   3 - C  10        /732. RY*(   1) C  24                    0.29    0.79    0.020
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.47    0.36    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.50    0.38    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.81    0.36    0.093
   6. BD*(   2) N   3 - C  10        /209. RY*(   1) N   3                    0.73    0.73    0.050
   6. BD*(   2) N   3 - C  10        /392. RY*(   3) C  10                    1.69    0.70    0.075
   6. BD*(   2) N   3 - C  10        /394. RY*(   5) C  10                    0.64    2.36    0.085
   6. BD*(   2) N   3 - C  10        /732. RY*(   1) C  24                    0.47    0.47    0.032
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.58    0.04    0.094
   6. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.39    0.06    0.080
