 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   600. (0.00002) RY*(19) C  17           s(  1.76%)p 1.77(  3.11%)d 6.11( 10.72%)
                                                  f48.09( 84.42%)
   601. (0.00000) RY*(20) C  17           s(  0.05%)p10.27(  0.48%)d33.64(  1.56%)
                                                  f99.99( 97.92%)
   602. (0.00001) RY*(21) C  17           s(  0.04%)p62.79(  2.28%)d99.99(  7.58%)
                                                  f99.99( 90.10%)
   603. (0.00000) RY*(22) C  17           s(  0.02%)p26.12(  0.55%)d99.99(  3.06%)
                                                  f99.99( 96.37%)
   604. (0.00000) RY*(23) C  17           s(  0.07%)p 1.70(  0.11%)d99.99(  7.13%)
                                                  f99.99( 92.70%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p24.85(  0.72%)d99.99(  7.71%)
                                                  f99.99( 91.54%)
   606. (0.00000) RY*(25) C  17           s( 97.37%)p 0.00(  0.14%)d 0.01(  0.98%)
                                                  f 0.02(  1.51%)
   607. (0.00001) RY*(26) C  17           s(  0.25%)p 1.07(  0.27%)d99.99( 93.82%)
                                                  f22.40(  5.65%)
   608. (0.00538) RY*( 1) C  18           s(  2.77%)p32.88( 91.15%)d 2.05(  5.67%)
                                                  f 0.15(  0.41%)
                                           -0.0000  0.0013  0.1246  0.1104  0.0019
                                           -0.0177 -0.8700  0.0731  0.0032  0.3752
                                           -0.0209  0.0028  0.0866 -0.0152 -0.0691
                                            0.0371 -0.0208 -0.0135  0.0466  0.0194
                                           -0.0413 -0.2090 -0.0230  0.0385  0.0121
                                           -0.0370  0.0330 -0.0033  0.0132 -0.0331
                                           -0.0146
   609. (0.00361) RY*( 2) C  18           s( 13.41%)p 5.38( 72.07%)d 1.03( 13.83%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0095  0.3644 -0.0336 -0.0063
                                           -0.0117  0.3770  0.1414 -0.0191  0.7444
                                            0.0336 -0.0004  0.0505  0.0170  0.0076
                                           -0.3484  0.0159  0.0042 -0.0080  0.0315
                                           -0.1185  0.0036 -0.0047  0.0386 -0.0037
                                            0.0429  0.0415  0.0146 -0.0012 -0.0501
                                            0.0248
   610. (0.00252) RY*( 3) C  18           s(  0.39%)p99.99( 86.53%)d33.40( 12.91%)
                                                  f 0.45(  0.17%)
                                            0.0000  0.0026  0.0594 -0.0181  0.0004
                                            0.0025 -0.0537 -0.0060 -0.0016  0.0710
                                            0.0158  0.0068 -0.8952 -0.2361 -0.0556
                                            0.0459  0.2192 -0.0742 -0.2509  0.0701
                                           -0.0268 -0.0105 -0.0404 -0.0029 -0.0319
                                           -0.0133  0.0093  0.0150 -0.0141 -0.0032
                                            0.0049
   611. (0.00172) RY*( 4) C  18           s( 42.68%)p 0.87( 37.11%)d 0.45( 19.38%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0148  0.6514  0.0471 -0.0086
                                           -0.0106 -0.0940  0.2126 -0.0024 -0.4406
                                            0.3218  0.0055  0.1216  0.0667  0.0217
                                           -0.1341  0.2171  0.0016 -0.2347 -0.0205
                                           -0.1677  0.0791 -0.1712  0.0946 -0.0048
                                           -0.0061  0.0190  0.0546 -0.0036 -0.0578
                                           -0.0397
   612. (0.00105) RY*( 5) C  18           s(  3.97%)p 3.58( 14.21%)d20.09( 79.73%)
                                                  f 0.53(  2.09%)
                                           -0.0000 -0.0071  0.1728  0.0988  0.0042
                                           -0.0070 -0.0271  0.1255  0.0027 -0.1267
                                            0.1633  0.0048 -0.2568 -0.1299  0.0439
                                           -0.0642 -0.6592 -0.1189  0.5047  0.0939
                                           -0.2062  0.1847  0.0421  0.0255  0.0232
                                            0.0396 -0.0113 -0.1159  0.0676 -0.0243
                                           -0.0091
   613. (0.00085) RY*( 6) C  18           s(  0.28%)p 8.25(  2.35%)d99.99( 95.26%)
                                                  f 7.38(  2.10%)
                                           -0.0000 -0.0022  0.0418 -0.0330  0.0037
                                           -0.0000 -0.0108  0.0400  0.0039 -0.0315
                                            0.0577 -0.0001 -0.0573 -0.1191  0.0201
                                           -0.0580  0.5866  0.1388  0.7538 -0.0804
                                            0.0930  0.0360  0.0145 -0.0263  0.0133
                                           -0.0202 -0.0215  0.0530 -0.1281 -0.0089
                                           -0.0262
   614. (0.00065) RY*( 7) C  18           s( 14.23%)p 4.35( 61.89%)d 1.65( 23.53%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0072  0.2144  0.3103  0.0033
                                            0.0101  0.1212 -0.6673 -0.0071  0.0334
                                            0.3968 -0.0001 -0.0067  0.0117 -0.0158
                                            0.1250 -0.0357 -0.0009  0.0576  0.0313
                                            0.0728 -0.4337  0.1251 -0.0692  0.0011
                                            0.0348 -0.0367 -0.0169 -0.0128 -0.0135
                                           -0.0177
   615. (0.00055) RY*( 8) C  18           s( 26.83%)p 0.92( 24.61%)d 1.76( 47.33%)
                                                  f 0.05(  1.23%)
                                           -0.0000 -0.0065 -0.3646  0.3653 -0.0434
                                           -0.0001 -0.0049  0.0023  0.0073  0.1891
                                            0.4513 -0.0044  0.0775 -0.0231 -0.0554
                                            0.1871  0.1597  0.0487 -0.0811 -0.0334
                                           -0.4530  0.4366 -0.0563 -0.0256  0.0197
                                           -0.0412  0.0326  0.0425 -0.0103  0.0478
                                           -0.0707
   616. (0.00029) RY*( 9) C  18           s( 57.93%)p 0.45( 26.15%)d 0.24( 13.98%)
                                                  f 0.03(  1.95%)
                                            0.0000 -0.0025  0.0524  0.7583  0.0391
                                            0.0051  0.0469  0.0289  0.0013 -0.0863
                                           -0.4930 -0.0000 -0.0623  0.0637  0.2962
                                           -0.1824  0.0565  0.0287 -0.0014 -0.0693
                                           -0.0679 -0.0219 -0.0460 -0.0525  0.0125
                                           -0.0835  0.0213  0.0216 -0.0019  0.0564
                                            0.0907
   617. (0.00024) RY*(10) C  18           s( 12.93%)p 1.04( 13.39%)d 5.68( 73.44%)
                                                  f 0.02(  0.23%)
                                            0.0000  0.0059  0.3389  0.1131  0.0404
                                           -0.0036  0.1725  0.1371 -0.0112  0.0787
                                           -0.2782  0.0011  0.0409  0.0007 -0.4493
                                            0.7058 -0.0286  0.0863  0.0741 -0.0320
                                           -0.0158  0.0560 -0.0726 -0.1048 -0.0042
                                           -0.0379  0.0006 -0.0051 -0.0072  0.0276
                                            0.0068
   618. (0.00021) RY*(11) C  18           s( 14.29%)p 3.00( 42.86%)d 2.85( 40.78%)
                                                  f 0.15(  2.07%)
                                            0.0000  0.0103 -0.2170  0.3091 -0.0116
                                           -0.0014  0.1128  0.5628 -0.0031 -0.0510
                                            0.3014 -0.0022 -0.0494  0.0568 -0.3515
                                           -0.1376 -0.0462  0.0664 -0.0255  0.0299
                                            0.3169 -0.3731  0.1326 -0.0039 -0.0037
                                           -0.0497 -0.0634 -0.0219  0.0013  0.0393
                                           -0.1105
   619. (0.00011) RY*(12) C  18           s(  0.50%)p81.70( 41.04%)d99.99( 54.04%)
                                                  f 8.80(  4.42%)
                                           -0.0000  0.0053  0.0670  0.0176 -0.0139
                                           -0.0108 -0.0527 -0.0678 -0.0075 -0.0799
                                           -0.0838  0.0029  0.1297 -0.6104 -0.2490
                                           -0.2269 -0.0661  0.1882 -0.1425 -0.3173
                                           -0.0586  0.0979  0.4048 -0.2987  0.1092
                                            0.0669  0.0025  0.1389 -0.0328 -0.0824
                                            0.0253
   620. (0.00009) RY*(13) C  18           s(  2.81%)p 2.47(  6.93%)d29.81( 83.68%)
                                                  f 2.35(  6.58%)
   621. (0.00008) RY*(14) C  18           s(  2.35%)p 1.70(  4.00%)d36.42( 85.66%)
                                                  f 3.40(  7.99%)
   622. (0.00005) RY*(15) C  18           s(  0.63%)p 3.98(  2.51%)d99.99( 87.70%)
                                                  f14.54(  9.16%)
   623. (0.00005) RY*(16) C  18           s(  1.17%)p36.52( 42.79%)d43.17( 50.59%)
                                                  f 4.65(  5.45%)
   624. (0.00003) RY*(17) C  18           s(  0.89%)p20.65( 18.33%)d85.85( 76.19%)
                                                  f 5.18(  4.60%)
   625. (0.00002) RY*(18) C  18           s(  2.39%)p 0.10(  0.25%)d 4.65( 11.10%)
                                                  f36.10( 86.26%)
   626. (0.00001) RY*(19) C  18           s(  0.28%)p 4.04(  1.12%)d99.99( 92.05%)
                                                  f23.58(  6.55%)
   627. (0.00001) RY*(20) C  18           s(  3.54%)p 1.49(  5.28%)d 2.16(  7.65%)
                                                  f23.62( 83.53%)
   628. (0.00001) RY*(21) C  18           s(  0.29%)p 4.51(  1.32%)d18.53(  5.41%)
                                                  f99.99( 92.99%)
   629. (0.00000) RY*(22) C  18           s(  0.01%)p73.40(  0.75%)d99.99(  1.64%)
                                                  f99.99( 97.59%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p13.73(  0.15%)d99.99(  7.10%)
                                                  f99.99( 92.73%)
   631. (0.00000) RY*(24) C  18           s(  0.01%)p21.21(  0.32%)d99.99( 10.09%)
                                                  f99.99( 89.58%)
   632. (0.00000) RY*(25) C  18           s( 95.38%)p 0.00(  0.09%)d 0.00(  0.42%)
                                                  f 0.04(  4.11%)
   633. (0.00000) RY*(26) C  18           s(  0.09%)p32.18(  2.97%)d 7.05(  0.65%)
                                                  f99.99( 96.29%)
   634. (0.00344) RY*( 1) C  19           s(  0.37%)p99.99( 87.98%)d29.86( 11.19%)
                                                  f 1.22(  0.46%)
                                            0.0000 -0.0107  0.0499 -0.0337 -0.0016
                                           -0.0029  0.0830 -0.0493  0.0114  0.9250
                                            0.0681  0.0029 -0.1001  0.0022 -0.1304
                                            0.2746  0.0235 -0.0203  0.0493 -0.0075
                                           -0.0231 -0.0080 -0.1212  0.0271  0.0054
                                           -0.0033  0.0479 -0.0003  0.0066 -0.0429
                                           -0.0192
   635. (0.00290) RY*( 2) C  19           s(  6.23%)p13.81( 86.10%)d 1.22(  7.60%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0111  0.2493  0.0078 -0.0019
                                            0.0122 -0.8861  0.0803 -0.0045  0.0750
                                            0.0048  0.0024 -0.2517 -0.0145  0.0359
                                           -0.0785  0.0962 -0.1172 -0.0319  0.0056
                                            0.0630  0.2004  0.0176  0.0048  0.0050
                                           -0.0114 -0.0073 -0.0122 -0.0038  0.0105
                                            0.0133
   636. (0.00265) RY*( 3) C  19           s(  0.50%)p99.99( 78.91%)d41.24( 20.53%)
                                                  f 0.13(  0.06%)
                                           -0.0000  0.0057  0.0697  0.0096 -0.0010
                                            0.0063 -0.2509  0.0142  0.0005  0.1327
                                            0.0430 -0.0072  0.8387  0.0544  0.0071
                                           -0.0066 -0.2703  0.3287 -0.0899 -0.0216
                                           -0.0274  0.1173  0.0188 -0.0258 -0.0054
                                            0.0004  0.0015  0.0237 -0.0062  0.0033
