 Entering Gaussian System, Link 0=g16
 Input=1gwo05.com
 Output=1gwo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975284/Gau-1848928.inp" -scrdir="/local/bebjones_7975284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1848930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   929. (0.00000) RY*(17) C  38           s(  0.32%)p 1.54(  0.49%)d99.99( 99.19%)
                                                  f 0.01(  0.00%)
   930. (0.00000) RY*(18) C  38           s(  0.79%)p 4.42(  3.51%)d99.99( 95.68%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  2.59%)p 0.79(  2.06%)d36.80( 95.35%)
                                                  f 0.00(  0.00%)
   932. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.07%)d 0.88(  0.06%)
                                                  f99.99( 99.88%)
   933. (0.00000) RY*(21) C  38           s(  0.14%)p 0.62(  0.09%)d 0.08(  0.01%)
                                                  f99.99( 99.77%)
   934. (0.00000) RY*(22) C  38           s(  0.01%)p 1.00(  0.20%)d 0.26(  0.05%)
                                                  f99.99( 99.74%)
   935. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.14%)d 1.98(  0.28%)
                                                  f99.99( 99.58%)
   936. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.15%)d 0.57(  0.09%)
                                                  f99.99( 99.76%)
   937. (0.00000) RY*(25) C  38           s(  0.18%)p 3.77(  0.70%)d 0.34(  0.06%)
                                                  f99.99( 99.05%)
   938. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  2.23%)d 1.08(  2.40%)
                                                  f42.69( 95.36%)
   939. (0.00041) RY*( 1) H  39           s( 90.81%)p 0.10(  9.19%)
                                           -0.0014  0.9529  0.0005 -0.0447 -0.2844
                                           -0.0950
   940. (0.00009) RY*( 2) H  39           s( 84.04%)p 0.19( 15.96%)
   941. (0.00003) RY*( 3) H  39           s(  8.73%)p10.45( 91.27%)
   942. (0.00002) RY*( 4) H  39           s( 12.61%)p 6.93( 87.39%)
   943. (0.00000) RY*( 5) H  39           s(  3.86%)p24.89( 96.14%)
   944. (0.00044) RY*( 1) H  40           s( 91.38%)p 0.09(  8.62%)
                                           -0.0015  0.9559 -0.0005 -0.0338 -0.2750
                                            0.0971
   945. (0.00009) RY*( 2) H  40           s( 85.71%)p 0.17( 14.29%)
   946. (0.00003) RY*( 3) H  40           s(  8.47%)p10.81( 91.53%)
   947. (0.00003) RY*( 4) H  40           s( 10.32%)p 8.69( 89.68%)
   948. (0.00000) RY*( 5) H  40           s(  4.18%)p22.91( 95.82%)
   949. (0.00031) RY*( 1) H  41           s( 92.68%)p 0.08(  7.32%)
                                           -0.0016  0.9626 -0.0160 -0.1980 -0.1843
                                            0.0074
   950. (0.00008) RY*( 2) H  41           s( 84.46%)p 0.18( 15.54%)
   951. (0.00003) RY*( 3) H  41           s( 16.69%)p 4.99( 83.31%)
   952. (0.00004) RY*( 4) H  41           s(  1.31%)p75.56( 98.69%)
   953. (0.00000) RY*( 5) H  41           s(  4.92%)p19.32( 95.08%)
   954. (0.00216) RY*( 1) C  42           s(  3.01%)p27.33( 82.13%)d 4.88( 14.66%)
                                                  f 0.07(  0.21%)
                                            0.0000 -0.0022  0.1723 -0.0190  0.0028
                                            0.0219 -0.1929 -0.0355  0.0089  0.8435
                                            0.0788 -0.0150 -0.2535  0.0106  0.0720
                                           -0.2242 -0.0106 -0.0126 -0.0030  0.1993
                                           -0.0596  0.1804  0.0722 -0.0988  0.0202
                                            0.0088 -0.0235  0.0037  0.0168  0.0230
                                            0.0142
   955. (0.00149) RY*( 2) C  42           s(  6.25%)p12.87( 80.38%)d 2.07( 12.93%)
                                                  f 0.07(  0.44%)
                                           -0.0000 -0.0081  0.2497  0.0051 -0.0047
                                            0.0137 -0.8292 -0.0483 -0.0116 -0.1318
                                            0.0445 -0.0212  0.2712  0.1425 -0.0953
                                            0.0995  0.1710 -0.1354  0.0955 -0.0250
                                           -0.2155 -0.0020 -0.0153  0.0792  0.0384
                                            0.0212  0.0026 -0.0379 -0.0224  0.0049
                                            0.0234
   956. (0.00075) RY*( 3) C  42           s(  3.25%)p17.74( 57.67%)d11.72( 38.10%)
                                                  f 0.30(  0.98%)
                                            0.0000  0.0051  0.1796 -0.0120 -0.0099
                                            0.0133  0.3411 -0.1018  0.0161  0.2610
                                           -0.0535  0.0217  0.5967 -0.1486 -0.1231
                                            0.1831  0.4663 -0.0609 -0.1574 -0.1133
                                           -0.1041  0.2273 -0.0938 -0.0485 -0.0005
                                            0.0436  0.0230 -0.0517 -0.0668  0.0132
                                           -0.0046
   957. (0.00047) RY*( 4) C  42           s( 79.76%)p 0.16( 13.06%)d 0.08(  6.46%)
                                                  f 0.01(  0.73%)
                                            0.0000  0.0010  0.8929  0.0063 -0.0174
                                            0.0139  0.2252  0.0762  0.0090 -0.2289
                                           -0.0195 -0.0192 -0.1373  0.0422  0.1677
                                           -0.1079 -0.0816 -0.0453  0.0663  0.0550
                                            0.0364  0.0609 -0.0184  0.0575  0.0455
                                           -0.0141  0.0218 -0.0313  0.0206  0.0400
                                           -0.0390
   958. (0.00022) RY*( 5) C  42           s(  0.44%)p35.11( 15.39%)d99.99( 82.57%)
                                                  f 3.66(  1.60%)
                                            0.0000 -0.0049  0.0421  0.0447  0.0243
                                            0.0087  0.1144  0.0077  0.0105  0.2364
                                            0.0940 -0.0129  0.2131  0.1739 -0.2388
                                            0.4316 -0.5238 -0.1746  0.3751 -0.0994
                                            0.1461  0.0698  0.1188  0.2944  0.0710
                                            0.0278 -0.0264  0.0121  0.0873  0.0391
                                           -0.0159
   959. (0.00015) RY*( 6) C  42           s(  0.49%)p66.47( 32.79%)d99.99( 64.19%)
                                                  f 5.11(  2.52%)
                                           -0.0000 -0.0159  0.0663  0.0131  0.0110
                                            0.0346 -0.1758 -0.0314 -0.0070  0.0813
                                           -0.0480 -0.0064  0.5275 -0.0872  0.3341
                                           -0.2010 -0.3411  0.2151 -0.2427  0.0255
                                            0.4787 -0.1723 -0.0196 -0.0927 -0.1063
                                           -0.0476 -0.0206  0.1035  0.0199  0.0103
                                           -0.0029
   960. (0.00010) RY*( 7) C  42           s(  5.11%)p 2.14( 10.94%)d16.21( 82.77%)
                                                  f 0.23(  1.19%)
   961. (0.00004) RY*( 8) C  42           s(  1.33%)p 3.59(  4.79%)d68.48( 91.37%)
                                                  f 1.87(  2.50%)
   962. (0.00004) RY*( 9) C  42           s(  2.35%)p 3.98(  9.35%)d35.57( 83.61%)
                                                  f 1.99(  4.69%)
   963. (0.00001) RY*(10) C  42           s(  0.43%)p21.99(  9.41%)d99.99( 90.10%)
                                                  f 0.14(  0.06%)
   964. (0.00000) RY*(11) C  42           s(  0.12%)p99.99( 85.65%)d99.99( 14.19%)
                                                  f 0.36(  0.04%)
   965. (0.00000) RY*(12) C  42           s( 99.71%)p 0.00(  0.06%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
   966. (0.00000) RY*(13) C  42           s(  0.52%)p12.03(  6.20%)d99.99( 93.26%)
                                                  f 0.04(  0.02%)
   967. (0.00000) RY*(14) C  42           s(  0.00%)p 1.00( 98.07%)d 0.02(  1.92%)
                                                  f 0.00(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  0.91%)p 5.04(  4.60%)d99.99( 94.47%)
                                                  f 0.01(  0.01%)
   969. (0.00000) RY*(16) C  42           s( 94.53%)p 0.01(  0.54%)d 0.05(  4.90%)
                                                  f 0.00(  0.03%)
   970. (0.00001) RY*(17) C  42           s(  0.44%)p15.45(  6.82%)d99.99( 92.73%)
                                                  f 0.01(  0.00%)
   971. (0.00001) RY*(18) C  42           s(  0.21%)p99.99( 54.67%)d99.99( 45.04%)
                                                  f 0.41(  0.09%)
   972. (0.00000) RY*(19) C  42           s(  0.31%)p83.76( 25.98%)d99.99( 73.71%)
                                                  f 0.01(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.27%)p 1.53(  0.41%)d 5.46(  1.45%)
                                                  f99.99( 97.87%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.09%)d14.96(  1.38%)
                                                  f99.99( 98.52%)
   975. (0.00000) RY*(22) C  42           s(  0.05%)p 2.19(  0.12%)d 7.35(  0.40%)
                                                  f99.99( 99.42%)
   976. (0.00000) RY*(23) C  42           s(  0.18%)p 1.24(  0.23%)d11.51(  2.10%)
                                                  f99.99( 97.49%)
   977. (0.00000) RY*(24) C  42           s(  0.03%)p 4.62(  0.14%)d85.27(  2.67%)
                                                  f99.99( 97.15%)
   978. (0.00000) RY*(25) C  42           s(  0.11%)p 6.65(  0.76%)d27.14(  3.08%)
                                                  f99.99( 96.05%)
   979. (0.00000) RY*(26) C  42           s(  0.19%)p 0.81(  0.15%)d 7.25(  1.35%)
                                                  f99.99( 98.32%)
   980. (0.00087) RY*( 1) H  43           s( 99.18%)p 0.01(  0.82%)
                                           -0.0038  0.9959  0.0052 -0.0865 -0.0143
                                            0.0227
   981. (0.00010) RY*( 2) H  43           s( 99.61%)p 0.00(  0.39%)
                                           -0.0012 -0.0103  0.9980 -0.0618  0.0065
                                           -0.0080
   982. (0.00007) RY*( 3) H  43           s(  0.07%)p99.99( 99.93%)
   983. (0.00005) RY*( 4) H  43           s(  0.97%)p99.99( 99.03%)
   984. (0.00000) RY*( 5) H  43           s(  0.20%)p99.99( 99.80%)
   985. (0.00116) RY*( 1) C  44           s(  1.78%)p51.95( 92.33%)d 3.28(  5.83%)
                                                  f 0.03(  0.06%)
                                            0.0000 -0.0001  0.1300  0.0290  0.0049
                                            0.0009  0.3994  0.0523 -0.0118 -0.8446
                                           -0.0262  0.0056  0.2163 -0.0075 -0.0496
                                           -0.1717  0.0044  0.0005  0.0670  0.1021
                                            0.0362  0.0636 -0.0166 -0.0763  0.0067
                                            0.0147  0.0001  0.0007 -0.0148 -0.0008
                                            0.0093
   986. (0.00067) RY*( 2) C  44           s( 37.53%)p 1.55( 58.12%)d 0.10(  3.60%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0174  0.6122 -0.0101  0.0094
                                           -0.0397  0.4765  0.2766 -0.0066  0.2271
                                            0.0702  0.0271 -0.4231 -0.1994  0.0024
                                            0.0319 -0.1594 -0.0130 -0.0440  0.0400
                                            0.0411  0.0583 -0.0167  0.0231  0.0486
                                            0.0282  0.0116 -0.0570 -0.0131  0.0258
                                           -0.0098
   987. (0.00049) RY*( 3) C  44           s(  0.94%)p94.70( 89.02%)d10.35(  9.73%)
                                                  f 0.33(  0.31%)
                                           -0.0000 -0.0011  0.0796 -0.0533  0.0149
                                            0.0218  0.4355 -0.0696  0.0090  0.3957
                                            0.0052  0.0160  0.7334 -0.0196 -0.1256
                                            0.0702  0.1951 -0.0370 -0.1202  0.0390
                                            0.0620  0.0066 -0.1312 -0.0080 -0.0248
                                           -0.0028  0.0080  0.0390 -0.0074 -0.0279
                                            0.0079
   988. (0.00011) RY*( 4) C  44           s(  7.31%)p 1.48( 10.85%)d11.08( 80.92%)
                                                  f 0.13(  0.92%)
                                           -0.0000 -0.0035  0.2652  0.0488  0.0180
                                            0.0241 -0.2314  0.0311 -0.0134 -0.0201
                                            0.2096 -0.0178  0.0925  0.0001 -0.2590
                                            0.0288  0.0807 -0.0036  0.4079 -0.1121
                                           -0.5154  0.3227 -0.4097  0.1350  0.0367
                                            0.0084  0.0309  0.0761 -0.0072 -0.0283
                                            0.0145
   989. (0.00007) RY*( 5) C  44           s( 10.30%)p 1.88( 19.36%)d 6.66( 68.62%)
                                                  f 0.17(  1.72%)
   990. (0.00003) RY*( 6) C  44           s( 17.27%)p 1.21( 20.91%)d 3.46( 59.78%)
                                                  f 0.12(  2.05%)
   991. (0.00001) RY*( 7) C  44           s(  0.20%)p99.99( 83.83%)d79.44( 15.96%)
                                                  f 0.06(  0.01%)
   992. (0.00001) RY*( 8) C  44           s( 96.56%)p 0.01(  0.97%)d 0.03(  2.43%)
                                                  f 0.00(  0.04%)
   993. (0.00000) RY*( 9) C  44           s(  3.01%)p32.00( 96.18%)d 0.26(  0.80%)
                                                  f 0.01(  0.02%)
   994. (0.00001) RY*(10) C  44           s(  9.52%)p 8.48( 80.71%)d 1.02(  9.67%)
                                                  f 0.01(  0.10%)
   995. (0.00000) RY*(11) C  44           s(  0.13%)p24.15(  3.13%)d99.99( 96.73%)
                                                  f 0.06(  0.01%)
   996. (0.00000) RY*(12) C  44           s(  0.08%)p98.63(  7.46%)d99.99( 92.46%)
                                                  f 0.08(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  0.01%)p13.62(  0.14%)d99.99( 99.85%)
                                                  f 0.04(  0.00%)
   998. (0.00000) RY*(14) C  44           s( 99.71%)p 0.00(  0.08%)d 0.00(  0.20%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  2.30%)p 3.56(  8.17%)d38.96( 89.53%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(16) C  44           s(  6.98%)p 2.00( 13.97%)d11.32( 79.04%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(17) C  44           s(  4.92%)p 1.68(  8.29%)d17.62( 86.78%)
                                                  f 0.00(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  0.46%)p10.67(  4.94%)d99.99( 94.60%)
                                                  f 0.01(  0.00%)
  1003. (0.00000) RY*(19) C  44           s(  0.22%)p 4.26(  0.93%)d99.99( 98.85%)
                                                  f 0.01(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.09%)p 2.56(  0.23%)d 7.17(  0.65%)
                                                  f99.99( 99.03%)
  1005. (0.00000) RY*(21) C  44           s(  0.41%)p 0.27(  0.11%)d 1.90(  0.77%)
                                                  f99.99( 98.71%)
  1006. (0.00000) RY*(22) C  44           s(  0.07%)p 0.39(  0.03%)d 1.15(  0.09%)
                                                  f99.99( 99.81%)
  1007. (0.00000) RY*(23) C  44           s(  0.15%)p 2.33(  0.35%)d 6.28(  0.93%)
                                                  f99.99( 98.57%)
  1008. (0.00000) RY*(24) C  44           s(  0.06%)p 1.30(  0.07%)d11.63(  0.65%)
