 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1394. (0.00010) RY*( 4) H  74           s( 10.32%)p 8.69( 89.68%)
  1395. (0.00002) RY*( 5) H  74           s(  6.04%)p15.56( 93.96%)
  1396. (0.00742) RY*( 1) N  75           s(  0.16%)p99.99( 97.76%)d12.06(  1.97%)
                                                  f 0.63(  0.10%)
                                            0.0000 -0.0224  0.0322  0.0100 -0.0018
                                            0.0088  0.0693  0.0019  0.0065  0.4949
                                           -0.0045  0.0414 -0.8520  0.0097  0.0057
                                           -0.0401 -0.0464  0.0060 -0.0187 -0.0228
                                           -0.0040 -0.0745  0.0693  0.0684  0.0124
                                           -0.0083 -0.0138 -0.0224 -0.0069 -0.0038
                                            0.0077
  1397. (0.00586) RY*( 2) N  75           s(  0.00%)p 1.00( 97.89%)d 0.02(  2.07%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0037  0.0032  0.0046  0.0007
                                           -0.0429 -0.9360  0.0199 -0.0030  0.3028
                                           -0.0060  0.0002  0.0928  0.0170 -0.0072
                                            0.0069  0.0659 -0.0949 -0.0723  0.0269
                                           -0.0226  0.0155  0.0019 -0.0239 -0.0122
                                            0.0084 -0.0105  0.0008  0.0033 -0.0008
                                            0.0055
  1398. (0.00380) RY*( 3) N  75           s(  0.15%)p99.99( 94.14%)d37.83(  5.62%)
                                                  f 0.66(  0.10%)
                                           -0.0000  0.0173  0.0302 -0.0164  0.0013
                                            0.0236  0.3107 -0.0117  0.0194  0.7875
                                           -0.0026 -0.0051  0.4728 -0.0018 -0.0240
                                           -0.0189 -0.0060  0.0467 -0.1570  0.0803
                                           -0.0242  0.0322 -0.1418  0.0134 -0.0229
                                            0.0112 -0.0139 -0.0044  0.0003 -0.0109
                                           -0.0002
  1399. (0.00147) RY*( 4) N  75           s( 92.74%)p 0.02(  1.59%)d 0.06(  5.26%)
                                                  f 0.00(  0.41%)
                                            0.0000  0.0114  0.9605 -0.0663  0.0187
                                           -0.0053 -0.0131  0.0025 -0.0123 -0.0155
                                            0.0410  0.0505  0.0017 -0.1051 -0.0662
                                            0.0066  0.0286  0.0374  0.1645 -0.0072
                                           -0.0375  0.0497 -0.0520 -0.1107 -0.0489
                                            0.0048  0.0389  0.0057 -0.0069 -0.0068
                                           -0.0080
  1400. (0.00054) RY*( 5) N  75           s(  0.74%)p 4.58(  3.38%)d99.99( 92.84%)
                                                  f 4.13(  3.05%)
                                           -0.0000 -0.0019  0.0802 -0.0306 -0.0006
                                            0.0036  0.0127  0.0073  0.0249 -0.1505
                                            0.0162 -0.0054 -0.0884  0.0467 -0.3414
                                           -0.3947 -0.1134 -0.1590 -0.7142  0.0211
                                            0.0124  0.2799 -0.1529 -0.0743 -0.0466
                                           -0.0851 -0.0587  0.0118 -0.1206 -0.0098
                                           -0.0530
  1401. (0.00043) RY*( 6) N  75           s(  1.41%)p 1.73(  2.43%)d67.31( 94.77%)
                                                  f 0.99(  1.39%)
                                            0.0000  0.0119 -0.0290  0.1143  0.0051
                                            0.0013 -0.0486 -0.1237 -0.0107 -0.0138
                                            0.0679  0.0218 -0.0037 -0.0352 -0.1145
                                           -0.2961 -0.0644 -0.1363  0.3060 -0.2346
                                            0.1245 -0.1204 -0.6528  0.4683 -0.0565
                                            0.0069  0.0162  0.0154 -0.0562 -0.0637
                                           -0.0543
  1402. (0.00039) RY*( 7) N  75           s(  0.40%)p11.20(  4.52%)d99.99( 93.36%)
                                                  f 4.25(  1.71%)
                                            0.0000  0.0028  0.0259  0.0579 -0.0030
                                            0.0629 -0.0589 -0.1839  0.0071 -0.0083
                                           -0.0296  0.0068  0.0196 -0.0505  0.1826
                                            0.2022 -0.9108 -0.0650 -0.0281  0.0103
                                           -0.0638 -0.0072 -0.0890 -0.1127 -0.0102
                                           -0.0666  0.0028 -0.0626  0.0909 -0.0172
                                            0.0112
  1403. (0.00025) RY*( 8) N  75           s(  1.31%)p 1.85(  2.43%)d69.71( 91.64%)
                                                  f 3.50(  4.61%)
                                           -0.0000 -0.0036  0.1102  0.0275  0.0153
                                           -0.0053 -0.0072 -0.0510  0.0345 -0.1163
                                           -0.0517  0.0036 -0.0638 -0.0132  0.3165
                                            0.4099  0.2133  0.1282 -0.5245  0.0036
                                           -0.1369 -0.3543 -0.3591  0.1949 -0.0695
                                            0.1169  0.0460 -0.0544  0.1421  0.0061
                                            0.0477
  1404. (0.00013) RY*( 9) N  75           s(  0.77%)p68.28( 52.87%)d41.95( 32.48%)
                                                  f17.91( 13.87%)
                                           -0.0000 -0.0170  0.0854  0.0070  0.0103
                                            0.0019  0.0418 -0.4666 -0.0043  0.0238
                                           -0.2534 -0.0117  0.0068  0.4942  0.1398
                                            0.0475  0.0894 -0.3250 -0.0236 -0.0359
                                            0.4119 -0.0082  0.1040 -0.0839 -0.1717
                                            0.1203  0.1504  0.2100  0.0256 -0.0516
                                           -0.1571
  1405. (0.00011) RY*(10) N  75           s( 12.30%)p 3.19( 39.29%)d 3.59( 44.20%)
                                                  f 0.34(  4.20%)
                                           -0.0000 -0.0294  0.0433  0.3440  0.0440
                                            0.0073 -0.0039  0.1593  0.0022  0.0041
                                           -0.1706 -0.0232  0.0247 -0.5807  0.3080
                                           -0.2032 -0.0091 -0.0361 -0.1179  0.1500
                                            0.4934 -0.0637  0.1329  0.0538 -0.0276
                                           -0.0225  0.0868  0.1283 -0.0032  0.0670
                                           -0.1107
  1406. (0.00009) RY*(11) N  75           s( 35.65%)p 0.65( 23.21%)d 1.07( 38.11%)
                                                  f 0.08(  3.02%)
  1407. (0.00005) RY*(12) N  75           s(  4.07%)p15.28( 62.25%)d 5.14( 20.94%)
                                                  f 3.13( 12.74%)
  1408. (0.00005) RY*(13) N  75           s(  4.98%)p 0.61(  3.02%)d15.72( 78.38%)
                                                  f 2.73( 13.61%)
  1409. (0.00003) RY*(14) N  75           s(  1.27%)p12.38( 15.78%)d34.29( 43.70%)
                                                  f30.79( 39.24%)
  1410. (0.00002) RY*(15) N  75           s(  4.46%)p 0.92(  4.12%)d17.16( 76.52%)
                                                  f 3.34( 14.90%)
  1411. (0.00000) RY*(16) N  75           s( 99.36%)p 0.00(  0.08%)d 0.00(  0.37%)
                                                  f 0.00(  0.19%)
  1412. (0.00000) RY*(17) N  75           s(  1.14%)p 0.55(  0.62%)d85.91( 97.61%)
                                                  f 0.56(  0.64%)
  1413. (0.00001) RY*(18) N  75           s( 25.65%)p 0.67( 17.12%)d 0.87( 22.43%)
                                                  f 1.36( 34.79%)
  1414. (0.00001) RY*(19) N  75           s( 10.17%)p 4.08( 41.47%)d 2.47( 25.13%)
                                                  f 2.28( 23.22%)
  1415. (0.00000) RY*(20) N  75           s(  0.43%)p 8.54(  3.70%)d23.35( 10.11%)
                                                  f99.99( 85.76%)
  1416. (0.00001) RY*(21) N  75           s(  1.34%)p 9.86( 13.23%)d61.67( 82.78%)
                                                  f 1.97(  2.64%)
  1417. (0.00000) RY*(22) N  75           s(  0.15%)p57.84(  8.91%)d 9.75(  1.50%)
                                                  f99.99( 89.44%)
  1418. (0.00000) RY*(23) N  75           s(  0.26%)p 4.64(  1.20%)d51.48( 13.28%)
                                                  f99.99( 85.26%)
  1419. (0.00000) RY*(24) N  75           s(  0.32%)p 2.98(  0.95%)d48.28( 15.39%)
                                                  f99.99( 83.34%)
  1420. (0.00000) RY*(25) N  75           s(  0.53%)p 8.46(  4.49%)d10.60(  5.62%)
                                                  f99.99( 89.37%)
  1421. (0.00000) RY*(26) N  75           s(  0.27%)p17.60(  4.67%)d10.42(  2.77%)
                                                  f99.99( 92.30%)
  1422. (0.00421) RY*( 1) C  76           s( 35.01%)p 1.61( 56.27%)d 0.24(  8.53%)
                                                  f 0.01(  0.19%)
                                           -0.0000 -0.0009  0.5913  0.0221  0.0040
                                            0.0063 -0.7304  0.0302 -0.0085 -0.0360
                                            0.0021  0.0354 -0.1292 -0.0947  0.0583
                                            0.0410 -0.0065 -0.0887  0.0116  0.0557
                                            0.0896  0.0846 -0.0483 -0.2270 -0.0162
                                            0.0222  0.0018  0.0282 -0.0025  0.0051
                                            0.0189
  1423. (0.00229) RY*( 2) C  76           s(  1.13%)p64.17( 72.53%)d23.24( 26.27%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0021  0.0830 -0.0661 -0.0067
                                            0.0061  0.1487 -0.0704 -0.0297 -0.6525
                                            0.3729 -0.0045 -0.3262  0.1613  0.3915
                                            0.0069  0.0862 -0.0348  0.2476  0.1187
                                           -0.0841  0.0581  0.0982  0.0728 -0.0049
                                           -0.0047 -0.0022  0.0150 -0.0067 -0.0120
                                            0.0156
  1424. (0.00183) RY*( 3) C  76           s(  0.67%)p99.99( 86.70%)d18.34( 12.20%)
                                                  f 0.64(  0.43%)
                                            0.0000  0.0173  0.0406  0.0640  0.0247
                                           -0.0234 -0.1331  0.0709  0.0010 -0.3598
                                           -0.0852 -0.0236  0.7614  0.3561 -0.1136
                                            0.0772  0.2051 -0.0889  0.1651 -0.0566
                                           -0.0888  0.0520 -0.1042  0.0357  0.0011
                                            0.0073  0.0352 -0.0217 -0.0416  0.0193
                                            0.0206
  1425. (0.00073) RY*( 4) C  76           s( 15.10%)p 2.14( 32.38%)d 3.34( 50.41%)
                                                  f 0.14(  2.11%)
                                           -0.0000  0.0045  0.3796 -0.0817  0.0130
                                            0.0106  0.1752  0.3418 -0.0082  0.2670
                                            0.0202  0.0191 -0.1512  0.2849 -0.1016
                                           -0.0491  0.0610  0.1710  0.3932 -0.0196
                                            0.1511 -0.1467 -0.3189  0.3967 -0.0724
                                            0.0515  0.0658  0.0705 -0.0559 -0.0248
                                            0.0133
  1426. (0.00059) RY*( 5) C  76           s( 16.13%)p 1.67( 26.86%)d 3.37( 54.36%)
                                                  f 0.16(  2.65%)
                                           -0.0000 -0.0147  0.3798  0.1293 -0.0113
                                            0.0187  0.2773  0.3636  0.0119  0.0342
                                            0.0420 -0.0187  0.1995  0.1262  0.1145
                                           -0.1121 -0.2930  0.3275 -0.2548  0.1816
                                           -0.1725  0.1413  0.3785 -0.1845  0.0329
                                           -0.0106 -0.1203  0.0748  0.0443  0.0565
                                            0.0092
  1427. (0.00044) RY*( 6) C  76           s( 17.12%)p 0.81( 13.86%)d 3.78( 64.71%)
                                                  f 0.25(  4.31%)
                                           -0.0000 -0.0153  0.0215  0.4128  0.0118
                                            0.0021 -0.0364 -0.1534  0.0050 -0.1512
                                            0.0653 -0.0043  0.1984 -0.2172  0.3133
                                           -0.1574 -0.4714  0.1450 -0.0934 -0.1288
                                            0.1503 -0.1475 -0.3812  0.2569 -0.1093
                                            0.0004  0.0691  0.0503  0.1126 -0.0486
                                           -0.0940
  1428. (0.00041) RY*( 7) C  76           s(  2.99%)p 6.68( 19.96%)d24.32( 72.67%)
                                                  f 1.47(  4.38%)
                                           -0.0000  0.0067  0.1458  0.0909  0.0174
                                            0.0025  0.1596  0.1670  0.0134 -0.2425
                                           -0.2015  0.0110 -0.2128 -0.0345 -0.0482
                                           -0.2805  0.3702  0.0525 -0.3734 -0.3805
                                           -0.2452 -0.0710 -0.3472 -0.1898  0.0266
                                            0.0839  0.0628 -0.0926  0.0458  0.1416
                                           -0.0374
  1429. (0.00020) RY*( 8) C  76           s( 36.91%)p 0.40( 14.70%)d 1.16( 42.67%)
                                                  f 0.16(  5.72%)
                                           -0.0000  0.0058  0.1135  0.5958 -0.0349
                                            0.0143  0.0944 -0.1384 -0.0131 -0.2121
                                           -0.1541 -0.0046 -0.2128 -0.0680 -0.4979
                                            0.1922 -0.0823  0.0927  0.2471 -0.1313
                                           -0.0166 -0.0297  0.2169  0.0005  0.0792
                                           -0.0286 -0.0646 -0.0261 -0.1552 -0.0805
                                            0.1214
  1430. (0.00017) RY*( 9) C  76           s( 11.95%)p 2.73( 32.66%)d 4.19( 50.12%)
                                                  f 0.44(  5.27%)
                                            0.0000  0.0182 -0.1171  0.3185 -0.0636
                                            0.0113 -0.1099  0.1654  0.0139  0.2890
                                            0.2665  0.0068  0.1001 -0.3496  0.1987
