 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62    N    2  dxz    Ryd( 3d)     0.00037       1.37680
    63    N    2  dxz    Ryd( 4d)     0.00004       4.60545
    64    N    2  dyz    Ryd( 3d)     0.00050       1.37923
    65    N    2  dyz    Ryd( 4d)     0.00004       4.60970
    66    N    2  dx2y2  Ryd( 3d)     0.00212       1.89447
    67    N    2  dx2y2  Ryd( 4d)     0.00005       4.94285
    68    N    2  dz2    Ryd( 3d)     0.00142       1.62547
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85629
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.38641
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.59139
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.53069
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.54658
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23319
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.18741
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.12567
 
    77    N    3  S      Cor( 1S)     0.99967     -14.24708
    78    N    3  S      Val( 2S)     0.63498      -0.63107
    79    N    3  S      Ryd( 3S)     0.00247       1.29394
    80    N    3  S      Ryd( 4S)     0.00004       3.66776
    81    N    3  S      Ryd( 5S)     0.00000      30.41409
    82    N    3  px     Val( 2p)     0.68068      -0.31707
    83    N    3  px     Ryd( 3p)     0.00410       1.32756
    84    N    3  px     Ryd( 4p)     0.00014       2.87978
    85    N    3  py     Val( 2p)     0.65293      -0.30395
    86    N    3  py     Ryd( 3p)     0.00373       1.21820
    87    N    3  py     Ryd( 4p)     0.00014       2.90097
    88    N    3  pz     Val( 2p)     0.70470      -0.30971
    89    N    3  pz     Ryd( 3p)     0.00250       0.63487
    90    N    3  pz     Ryd( 4p)     0.00001       2.28133
    91    N    3  dxy    Ryd( 3d)     0.00025       1.86884
    92    N    3  dxy    Ryd( 4d)     0.00016       4.75048
    93    N    3  dxz    Ryd( 3d)     0.00050       1.37395
    94    N    3  dxz    Ryd( 4d)     0.00003       4.60217
    95    N    3  dyz    Ryd( 3d)     0.00039       1.37950
    96    N    3  dyz    Ryd( 4d)     0.00004       4.60986
    97    N    3  dx2y2  Ryd( 3d)     0.00215       1.89944
    98    N    3  dx2y2  Ryd( 4d)     0.00005       4.94150
    99    N    3  dz2    Ryd( 3d)     0.00143       1.62924
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85199
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.38236
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.53502
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.59464
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.55004
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.23073
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.12538
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.19847
 
   108    N    4  S      Cor( 1S)     0.99967     -14.24705
   109    N    4  S      Val( 2S)     0.63437      -0.63226
   110    N    4  S      Ryd( 3S)     0.00249       1.29902
   111    N    4  S      Ryd( 4S)     0.00004       3.70364
   112    N    4  S      Ryd( 5S)     0.00000      30.36315
   113    N    4  px     Val( 2p)     0.65392      -0.30586
   114    N    4  px     Ryd( 3p)     0.00350       1.22498
   115    N    4  px     Ryd( 4p)     0.00013       2.89116
   116    N    4  py     Val( 2p)     0.68172      -0.31970
   117    N    4  py     Ryd( 3p)     0.00434       1.35430
   118    N    4  py     Ryd( 4p)     0.00014       2.87907
   119    N    4  pz     Val( 2p)     0.70465      -0.31071
   120    N    4  pz     Ryd( 3p)     0.00246       0.63853
   121    N    4  pz     Ryd( 4p)     0.00001       2.28383
   122    N    4  dxy    Ryd( 3d)     0.00025       1.86244
   123    N    4  dxy    Ryd( 4d)     0.00016       4.75190
   124    N    4  dxz    Ryd( 3d)     0.00041       1.38229
   125    N    4  dxz    Ryd( 4d)     0.00004       4.60045
   126    N    4  dyz    Ryd( 3d)     0.00047       1.37820
   127    N    4  dyz    Ryd( 4d)     0.00003       4.60519
   128    N    4  dx2y2  Ryd( 3d)     0.00212       1.89515
   129    N    4  dx2y2  Ryd( 4d)     0.00005       4.94202
   130    N    4  dz2    Ryd( 3d)     0.00142       1.63225
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85025
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.38379
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.59262
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.53149
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.55331
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.23494
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.18954
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.12141
 
   139    N    5  S      Cor( 1S)     0.99967     -14.24563
   140    N    5  S      Val( 2S)     0.63268      -0.63202
   141    N    5  S      Ryd( 3S)     0.00253       1.31105
   142    N    5  S      Ryd( 4S)     0.00003       3.73823
   143    N    5  S      Ryd( 5S)     0.00000      30.35431
   144    N    5  px     Val( 2p)     0.68182      -0.32166
   145    N    5  px     Ryd( 3p)     0.00409       1.33756
   146    N    5  px     Ryd( 4p)     0.00014       2.87400
   147    N    5  py     Val( 2p)     0.65448      -0.30703
   148    N    5  py     Ryd( 3p)     0.00370       1.21443
   149    N    5  py     Ryd( 4p)     0.00014       2.88333
   150    N    5  pz     Val( 2p)     0.70393      -0.31092
   151    N    5  pz     Ryd( 3p)     0.00250       0.64885
   152    N    5  pz     Ryd( 4p)     0.00001       2.28695
   153    N    5  dxy    Ryd( 3d)     0.00025       1.86555
   154    N    5  dxy    Ryd( 4d)     0.00016       4.75458
   155    N    5  dxz    Ryd( 3d)     0.00045       1.38208
   156    N    5  dxz    Ryd( 4d)     0.00003       4.60191
   157    N    5  dyz    Ryd( 3d)     0.00039       1.39248
   158    N    5  dyz    Ryd( 4d)     0.00004       4.60827
   159    N    5  dx2y2  Ryd( 3d)     0.00207       1.89076
   160    N    5  dx2y2  Ryd( 4d)     0.00005       4.94424
   161    N    5  dz2    Ryd( 3d)     0.00140       1.62176
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84641
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.38959
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.53678
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57423
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.55974
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.23929
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.11655
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.18060
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17413
   171    C    6  S      Val( 2S)     0.43192      -0.25294
   172    C    6  S      Ryd( 3S)     0.00091       1.33138
   173    C    6  S      Ryd( 4S)     0.00028       1.59587
   174    C    6  S      Ryd( 5S)     0.00000      21.50866
   175    C    6  px     Val( 2p)     0.53349      -0.15196
   176    C    6  px     Ryd( 3p)     0.00155       1.10688
   177    C    6  px     Ryd( 4p)     0.00021       1.80931
   178    C    6  py     Val( 2p)     0.45449      -0.12490
   179    C    6  py     Ryd( 3p)     0.00246       1.22396
   180    C    6  py     Ryd( 4p)     0.00034       1.62504
   181    C    6  pz     Val( 2p)     0.48201      -0.20481
   182    C    6  pz     Ryd( 3p)     0.00081       0.56653
   183    C    6  pz     Ryd( 4p)     0.00011       1.32459
   184    C    6  dxy    Ryd( 3d)     0.00026       3.18500
   185    C    6  dxy    Ryd( 4d)     0.00039       3.80098
   186    C    6  dxz    Ryd( 3d)     0.00053       1.52722
   187    C    6  dxz    Ryd( 4d)     0.00004       2.97984
   188    C    6  dyz    Ryd( 3d)     0.00047       1.60725
   189    C    6  dyz    Ryd( 4d)     0.00008       2.94036
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.36960
   191    C    6  dx2y2  Ryd( 4d)     0.00045       3.98229
   192    C    6  dz2    Ryd( 3d)     0.00030       2.52047
   193    C    6  dz2    Ryd( 4d)     0.00005       3.65003
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44716
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.92194
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.80806
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.55538
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.51516
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.43120
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.40708
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13568
   202    C    7  S      Val( 2S)     0.45577      -0.27524
   203    C    7  S      Ryd( 3S)     0.00038       1.37183
   204    C    7  S      Ryd( 4S)     0.00019       2.05581
   205    C    7  S      Ryd( 5S)     0.00001      19.95190
   206    C    7  px     Val( 2p)     0.51706      -0.14120
   207    C    7  px     Ryd( 3p)     0.00152       1.16137
   208    C    7  px     Ryd( 4p)     0.00013       1.65138
   209    C    7  py     Val( 2p)     0.52425      -0.13857
   210    C    7  py     Ryd( 3p)     0.00140       1.39834
   211    C    7  py     Ryd( 4p)     0.00010       1.79407
   212    C    7  pz     Val( 2p)     0.49117      -0.19384
   213    C    7  pz     Ryd( 3p)     0.00084       0.74987
   214    C    7  pz     Ryd( 4p)     0.00010       1.15706
   215    C    7  dxy    Ryd( 3d)     0.00068       2.29467
   216    C    7  dxy    Ryd( 4d)     0.00033       3.82148
   217    C    7  dxz    Ryd( 3d)     0.00025       1.29984
   218    C    7  dxz    Ryd( 4d)     0.00004       3.09896
   219    C    7  dyz    Ryd( 3d)     0.00043       1.34098
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17088
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.18749
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.86351
   223    C    7  dz2    Ryd( 3d)     0.00060       1.85528
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60057
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41397
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.81371
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.79757
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.42621
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51252
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.27084
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.39405
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13604
   233    C    8  S      Val( 2S)     0.45542      -0.27519
   234    C    8  S      Ryd( 3S)     0.00037       1.39485
   235    C    8  S      Ryd( 4S)     0.00019       2.15712
   236    C    8  S      Ryd( 5S)     0.00000      20.02078
   237    C    8  px     Val( 2p)     0.52821      -0.14021
   238    C    8  px     Ryd( 3p)     0.00138       1.38209
   239    C    8  px     Ryd( 4p)     0.00011       1.83964
   240    C    8  py     Val( 2p)     0.51312      -0.14048
   241    C    8  py     Ryd( 3p)     0.00158       1.17027
   242    C    8  py     Ryd( 4p)     0.00011       1.64034
   243    C    8  pz     Val( 2p)     0.48916      -0.19401
   244    C    8  pz     Ryd( 3p)     0.00085       0.74429
   245    C    8  pz     Ryd( 4p)     0.00011       1.16486
   246    C    8  dxy    Ryd( 3d)     0.00061       2.22677
   247    C    8  dxy    Ryd( 4d)     0.00033       3.77706
   248    C    8  dxz    Ryd( 3d)     0.00046       1.33583
   249    C    8  dxz    Ryd( 4d)     0.00019       3.19053
   250    C    8  dyz    Ryd( 3d)     0.00021       1.29492
   251    C    8  dyz    Ryd( 4d)     0.00006       3.09232
   252    C    8  dx2y2  Ryd( 3d)     0.00049       2.25577
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.90494
   254    C    8  dz2    Ryd( 3d)     0.00059       1.85509
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60702
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41779
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.81599
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79030
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.46863
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.47059
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.32811
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.33952
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17342
   264    C    9  S      Val( 2S)     0.43155      -0.25320
   265    C    9  S      Ryd( 3S)     0.00092       1.24819
   266    C    9  S      Ryd( 4S)     0.00026       1.63741
   267    C    9  S      Ryd( 5S)     0.00000      21.10503
   268    C    9  px     Val( 2p)     0.45528      -0.12442
   269    C    9  px     Ryd( 3p)     0.00264       1.25303
   270    C    9  px     Ryd( 4p)     0.00031       1.60529
   271    C    9  py     Val( 2p)     0.53317      -0.15509
   272    C    9  py     Ryd( 3p)     0.00149       1.08688
   273    C    9  py     Ryd( 4p)     0.00022       1.86485
   274    C    9  pz     Val( 2p)     0.49049      -0.20819
   275    C    9  pz     Ryd( 3p)     0.00081       0.58139
   276    C    9  pz     Ryd( 4p)     0.00011       1.36838
   277    C    9  dxy    Ryd( 3d)     0.00025       3.36200
   278    C    9  dxy    Ryd( 4d)     0.00036       3.68407
   279    C    9  dxz    Ryd( 3d)     0.00054       1.59402
   280    C    9  dxz    Ryd( 4d)     0.00009       2.98191
   281    C    9  dyz    Ryd( 3d)     0.00049       1.50050
   282    C    9  dyz    Ryd( 4d)     0.00003       2.97282
   283    C    9  dx2y2  Ryd( 3d)     0.00027       3.15800
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.10643
   285    C    9  dz2    Ryd( 3d)     0.00031       2.47710
   286    C    9  dz2    Ryd( 4d)     0.00005       3.66184
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.44927
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.87370
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.85712
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.62709
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.44872
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.26851
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.57663
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17381
   295    C   10  S      Val( 2S)     0.43164      -0.25335
   296    C   10  S      Ryd( 3S)     0.00087       1.26507
   297    C   10  S      Ryd( 4S)     0.00026       1.66820
   298    C   10  S      Ryd( 5S)     0.00000      21.04478
   299    C   10  px     Val( 2p)     0.45577      -0.12690
   300    C   10  px     Ryd( 3p)     0.00255       1.23442
   301    C   10  px     Ryd( 4p)     0.00034       1.63188
   302    C   10  py     Val( 2p)     0.53434      -0.15404
   303    C   10  py     Ryd( 3p)     0.00155       1.12252
   304    C   10  py     Ryd( 4p)     0.00022       1.83805
   305    C   10  pz     Val( 2p)     0.49005      -0.20764
   306    C   10  pz     Ryd( 3p)     0.00084       0.56899
   307    C   10  pz     Ryd( 4p)     0.00013       1.35973
   308    C   10  dxy    Ryd( 3d)     0.00028       3.15858
   309    C   10  dxy    Ryd( 4d)     0.00038       3.80692
   310    C   10  dxz    Ryd( 3d)     0.00051       1.58180
   311    C   10  dxz    Ryd( 4d)     0.00006       2.94896
   312    C   10  dyz    Ryd( 3d)     0.00054       1.52321
   313    C   10  dyz    Ryd( 4d)     0.00004       3.00218
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.34833
   315    C   10  dx2y2  Ryd( 4d)     0.00043       4.00881
   316    C   10  dz2    Ryd( 3d)     0.00031       2.47950
   317    C   10  dz2    Ryd( 4d)     0.00005       3.66146
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.45179
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.82063
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.91492
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.56029
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.52391
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.40495
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.43617
 
   325    C   11  S      Cor( 1S)     0.99947     -10.13867
   326    C   11  S      Val( 2S)     0.45526      -0.27472
   327    C   11  S      Ryd( 3S)     0.00042       1.27472
   328    C   11  S      Ryd( 4S)     0.00014       2.03722
   329    C   11  S      Ryd( 5S)     0.00000      19.99367
   330    C   11  px     Val( 2p)     0.52324      -0.13668
   331    C   11  px     Ryd( 3p)     0.00145       1.34896
   332    C   11  px     Ryd( 4p)     0.00012       1.83609
   333    C   11  py     Val( 2p)     0.51432      -0.13905
   334    C   11  py     Ryd( 3p)     0.00159       1.12193
   335    C   11  py     Ryd( 4p)     0.00015       1.66346
   336    C   11  pz     Val( 2p)     0.48418      -0.19374
