 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   631. (0.00005) RY*(13) C  19           s( 17.15%)p 1.24( 21.20%)d 3.27( 56.09%)
                                                  f 0.32(  5.57%)
   632. (0.00005) RY*(14) C  19           s(  9.30%)p 3.98( 37.00%)d 5.27( 48.99%)
                                                  f 0.51(  4.72%)
   633. (0.00004) RY*(15) C  19           s(  1.81%)p 2.10(  3.80%)d43.46( 78.57%)
                                                  f 8.75( 15.82%)
   634. (0.00001) RY*(16) C  19           s(  0.75%)p 7.02(  5.28%)d 5.54(  4.17%)
                                                  f99.99( 89.81%)
   635. (0.00001) RY*(17) C  19           s( 78.79%)p 0.05(  4.22%)d 0.21( 16.80%)
                                                  f 0.00(  0.19%)
   636. (0.00001) RY*(18) C  19           s(  0.01%)p99.99( 59.64%)d99.99( 40.20%)
                                                  f14.28(  0.15%)
   637. (0.00001) RY*(19) C  19           s(  0.20%)p 0.50(  0.10%)d99.99( 99.39%)
                                                  f 1.51(  0.30%)
   638. (0.00001) RY*(20) C  19           s(  1.45%)p 1.15(  1.67%)d 4.41(  6.39%)
                                                  f62.49( 90.50%)
   639. (0.00000) RY*(21) C  19           s(  0.17%)p 4.25(  0.70%)d 6.39(  1.06%)
                                                  f99.99( 98.07%)
   640. (0.00000) RY*(22) C  19           s(  0.31%)p 1.40(  0.43%)d16.28(  5.03%)
                                                  f99.99( 94.23%)
   641. (0.00000) RY*(23) C  19           s(  0.02%)p34.46(  0.67%)d99.99(  7.52%)
                                                  f99.99( 91.79%)
   642. (0.00000) RY*(24) C  19           s(  0.03%)p17.91(  0.46%)d99.99( 17.15%)
                                                  f99.99( 82.36%)
   643. (0.00000) RY*(25) C  19           s( 98.03%)p 0.00(  0.22%)d 0.01(  0.52%)
                                                  f 0.01(  1.23%)
   644. (0.00000) RY*(26) C  19           s(  0.03%)p13.96(  0.44%)d80.97(  2.58%)
                                                  f99.99( 96.94%)
   645. (0.00342) RY*( 1) C  20           s(  0.16%)p99.99( 87.76%)d70.73( 11.63%)
                                                  f 2.76(  0.45%)
                                            0.0000  0.0118 -0.0238  0.0306  0.0013
                                           -0.0107 -0.3728 -0.1009 -0.0076 -0.8518
                                           -0.0214 -0.0000  0.0452  0.0089 -0.0822
                                            0.0679  0.0122 -0.0383 -0.0179 -0.0207
                                           -0.1226  0.2624  0.1348 -0.0214  0.0098
                                           -0.0303 -0.0339 -0.0050 -0.0095  0.0300
                                            0.0367
   646. (0.00287) RY*( 2) C  20           s(  7.39%)p11.81( 87.27%)d 0.70(  5.19%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0105  0.2716  0.0021 -0.0006
                                           -0.0115  0.8325 -0.0554  0.0047 -0.3525
                                            0.0574  0.0049 -0.2211 -0.0035 -0.0723
                                           -0.1699 -0.0277  0.0331  0.0362  0.0062
                                            0.0132  0.1197 -0.0068  0.0017 -0.0038
                                            0.0207 -0.0268 -0.0039 -0.0047  0.0168
                                            0.0085
   647. (0.00263) RY*( 3) C  20           s(  0.13%)p99.99( 78.55%)d99.99( 21.30%)
                                                  f 0.13(  0.02%)
                                            0.0000  0.0015  0.0355 -0.0052  0.0007
                                           -0.0026  0.2191 -0.0186  0.0007 -0.0463
                                            0.0162 -0.0060  0.8546  0.0662 -0.0421
                                            0.0020  0.2131 -0.2909 -0.2137  0.1674
                                            0.0249 -0.0208 -0.0425  0.0681 -0.0028
                                           -0.0006 -0.0023  0.0086 -0.0040  0.0070
                                            0.0035
   648. (0.00108) RY*( 4) C  20           s( 10.66%)p 0.77(  8.24%)d 7.36( 78.42%)
                                                  f 0.25(  2.68%)
                                           -0.0000 -0.0114  0.3235  0.0378  0.0199
                                            0.0004 -0.0286  0.1988 -0.0007  0.0666
                                           -0.1931  0.0049 -0.0019  0.0183 -0.6785
                                            0.4912  0.1061  0.0312  0.1964 -0.0360
                                            0.0550  0.0265 -0.1613  0.0260 -0.0245
                                            0.0996 -0.0518 -0.0194 -0.0218  0.0659
                                            0.0915
   649. (0.00088) RY*( 5) C  20           s(  1.24%)p 7.57(  9.37%)d70.67( 87.50%)
                                                  f 1.53(  1.89%)
                                           -0.0000 -0.0047  0.1100  0.0142  0.0079
                                           -0.0014 -0.0114 -0.0058  0.0011  0.0054
                                           -0.1224 -0.0169  0.0112 -0.2795 -0.1826
                                            0.0304 -0.7026 -0.1474 -0.5455 -0.0765
                                            0.0416 -0.1084  0.0759  0.0524 -0.0264
                                            0.0074 -0.0102  0.1317  0.0094  0.0096
                                            0.0230
   650. (0.00059) RY*( 6) C  20           s(  8.77%)p 1.84( 16.12%)d 8.35( 73.25%)
                                                  f 0.21(  1.86%)
                                           -0.0000 -0.0105  0.2953 -0.0130  0.0167
                                           -0.0001 -0.1979  0.2306  0.0004 -0.2541
                                            0.0249  0.0034  0.0450  0.0406  0.0720
                                           -0.3304 -0.0202  0.1237  0.0698  0.0199
                                            0.5640 -0.4158 -0.3210  0.0562 -0.0058
                                            0.0248  0.0106  0.0119  0.0071 -0.1260
                                            0.0422
   651. (0.00042) RY*( 7) C  20           s(  0.02%)p99.99( 41.06%)d99.99( 55.45%)
                                                  f99.99(  3.48%)
                                            0.0000 -0.0002  0.0117 -0.0052  0.0005
                                            0.0002  0.0358 -0.0013  0.0013  0.0277
                                           -0.0597 -0.0027  0.1490  0.6187 -0.0265
                                           -0.0290 -0.0481  0.4126 -0.2578 -0.5501
                                           -0.0233  0.0562  0.0262 -0.0833  0.0725
                                            0.0060 -0.0232  0.0933  0.1384  0.0246
                                            0.0216
   652. (0.00030) RY*( 8) C  20           s( 48.04%)p 0.64( 30.96%)d 0.41( 19.60%)
                                                  f 0.03(  1.40%)
                                           -0.0000 -0.0045  0.6874 -0.0820 -0.0337
                                           -0.0133 -0.2370 -0.3765  0.0051  0.1664
                                            0.2803  0.0008  0.0526  0.0491  0.0219
                                           -0.1764 -0.0711  0.0418  0.0440  0.0724
                                           -0.3267  0.1356 -0.1228  0.1013  0.0123
                                           -0.0726  0.0281 -0.0164 -0.0085  0.0218
                                           -0.0836
   653. (0.00025) RY*( 9) C  20           s(  4.76%)p11.78( 56.05%)d 7.81( 37.20%)
                                                  f 0.42(  1.99%)
                                            0.0000 -0.0048  0.1957  0.0913 -0.0306
                                            0.0059  0.0013 -0.4427  0.0239  0.0774
                                           -0.5960 -0.0014  0.0337  0.0400  0.2637
                                            0.1454 -0.0289 -0.0209  0.1034  0.0622
                                            0.4158  0.2353  0.1328 -0.1399 -0.0369
                                            0.0290  0.0547  0.0058 -0.0171 -0.1127
                                           -0.0407
   654. (0.00022) RY*(10) C  20           s(  1.10%)p13.34( 14.73%)d71.28( 78.69%)
                                                  f 4.96(  5.47%)
                                            0.0000 -0.0005  0.1016 -0.0110 -0.0246
                                           -0.0014 -0.0712 -0.1325  0.0052  0.0304
                                            0.0216  0.0076 -0.3499 -0.0273 -0.0490
                                           -0.0183  0.5252 -0.4604 -0.4526 -0.2548
                                            0.1399 -0.0306 -0.0569  0.0529  0.0518
                                           -0.0202 -0.0249  0.0366  0.2221  0.0043
                                           -0.0191
   655. (0.00017) RY*(11) C  20           s(  5.43%)p 5.00( 27.14%)d11.39( 61.85%)
                                                  f 1.03(  5.58%)
                                            0.0000  0.0099  0.1663  0.1367 -0.0886
                                           -0.0023  0.0273 -0.0446  0.0088 -0.0392
                                            0.5156 -0.0016  0.0308  0.0163  0.0923
                                            0.4139 -0.0200  0.0034  0.0256 -0.0331
                                            0.2540 -0.2557  0.4439 -0.3309 -0.0185
                                            0.0041 -0.0044 -0.0013  0.0126  0.0450
                                           -0.2308
   656. (0.00009) RY*(12) C  20           s(  3.06%)p 2.99(  9.14%)d27.82( 85.02%)
                                                  f 0.91(  2.78%)
   657. (0.00006) RY*(13) C  20           s( 16.76%)p 3.06( 51.29%)d 1.78( 29.91%)
                                                  f 0.12(  2.04%)
   658. (0.00004) RY*(14) C  20           s(  0.28%)p 8.93(  2.50%)d99.99( 80.50%)
                                                  f59.68( 16.72%)
   659. (0.00005) RY*(15) C  20           s( 11.10%)p 0.81(  9.03%)d 6.52( 72.37%)
                                                  f 0.68(  7.50%)
   660. (0.00002) RY*(16) C  20           s(  6.12%)p 0.92(  5.65%)d 3.50( 21.45%)
                                                  f10.91( 66.78%)
   661. (0.00001) RY*(17) C  20           s( 74.54%)p 0.03(  2.52%)d 0.21( 15.84%)
                                                  f 0.10(  7.09%)
   662. (0.00001) RY*(18) C  20           s(  0.36%)p99.99( 53.64%)d99.99( 43.04%)
                                                  f 8.20(  2.96%)
   663. (0.00000) RY*(19) C  20           s(  0.18%)p 7.14(  1.29%)d99.99( 79.77%)
                                                  f99.99( 18.76%)
   664. (0.00000) RY*(20) C  20           s(  0.02%)p24.71(  0.52%)d99.99(  2.26%)
                                                  f99.99( 97.20%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p17.41(  0.59%)d99.99(  3.47%)
                                                  f99.99( 95.91%)
   666. (0.00000) RY*(22) C  20           s(  0.50%)p 1.16(  0.58%)d 5.92(  2.95%)
                                                  f99.99( 95.97%)
   667. (0.00000) RY*(23) C  20           s(  0.15%)p15.12(  2.28%)d99.99( 16.82%)
                                                  f99.99( 80.75%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p88.73(  1.02%)d99.99(  6.47%)
                                                  f99.99( 92.50%)
   669. (0.00001) RY*(25) C  20           s(  0.58%)p 4.75(  2.75%)d15.72(  9.11%)
                                                  f99.99( 87.55%)
   670. (0.00000) RY*(26) C  20           s( 98.72%)p 0.00(  0.16%)d 0.01(  0.65%)
                                                  f 0.00(  0.47%)
   671. (0.00567) RY*( 1) C  21           s(  5.23%)p16.80( 87.94%)d 1.26(  6.60%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0006  0.1809  0.1400  0.0012
                                            0.0181 -0.9300 -0.0742 -0.0108  0.0776
                                            0.0347  0.0062 -0.0082  0.0339  0.0414
                                            0.2072  0.0676  0.0449 -0.0032 -0.0328
                                           -0.1016 -0.0438  0.0138  0.0357 -0.0065
                                            0.0014  0.0148  0.0018  0.0107  0.0198
                                           -0.0381
   672. (0.00390) RY*( 2) C  21           s( 16.82%)p 3.91( 65.85%)d 0.99( 16.72%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0066  0.4018 -0.0818 -0.0001
                                           -0.0019  0.0579 -0.1209 -0.0194 -0.7763
                                            0.0937  0.0014 -0.1577  0.0626  0.0434
                                            0.1147  0.0732 -0.0446  0.0203 -0.0023
                                           -0.1858  0.3280 -0.0159  0.0446  0.0099
                                           -0.0363  0.0482 -0.0072  0.0155  0.0347
                                           -0.0305
   673. (0.00243) RY*( 3) C  21           s(  0.06%)p99.99( 82.43%)d99.99( 17.44%)
                                                  f 1.19(  0.07%)
                                           -0.0000 -0.0062  0.0177 -0.0156  0.0018
