 Entering Gaussian System, Link 0=g16
 Input=1cot05.com
 Output=1cot05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790727/Gau-376872.inp" -scrdir="/local/bebjones_7790727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    376874.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.52    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.58    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.56    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /392. RY*(   5) C   9                    0.34    1.92    0.074
 ***. BD*(   2) C   9 - C  24        /757. RY*(   1) C  24                    0.50    0.50    0.046
 ***. BD*(   2) C   9 - C  24        /760. RY*(   4) C  24                    0.30    1.64    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           39.51    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /441. RY*(   2) C  11                    0.52    0.91    0.058
 ***. BD*(   2) C  11 - C  12        /443. RY*(   4) C  11                    0.29    2.03    0.064
 ***. BD*(   2) C  11 - C  12        /467. RY*(   2) C  12                    0.46    0.82    0.052
 ***. BD*(   2) C  11 - C  12        /471. RY*(   6) C  12                    0.27    2.48    0.069
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.03    0.32    0.048
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            1.01    0.32    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.30    0.33    0.026
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.37    0.31    0.054
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.40    0.32    0.030
 ***. BD*(   2) C  13 - C  26        /232. RY*(   1) N   3                    0.26    0.75    0.030
 ***. BD*(   2) C  13 - C  26        /493. RY*(   2) C  13                    1.44    0.81    0.074
 ***. BD*(   2) C  13 - C  26        /496. RY*(   5) C  13                    0.36    1.96    0.058
 ***. BD*(   2) C  13 - C  26        /788. RY*(   1) C  26                    2.16    0.47    0.069
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C   9 - C  24            0.49    0.01    0.004
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           77.71    0.03    0.075
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.91    0.31    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.36    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /600. RY*(   5) C  17                    0.38    1.85    0.076
 ***. BD*(   2) C  17 - C  28        /819. RY*(   1) C  28                    0.29    0.77    0.042
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           56.32    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.31    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /650. RY*(   3) C  19                    0.45    1.10    0.057
 ***. BD*(   2) C  19 - C  20        /675. RY*(   2) C  20                    0.47    0.83    0.051
 ***. BD*(   2) C  19 - C  20        /678. RY*(   5) C  20                    0.26    2.07    0.060
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.26    0.32    0.051
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.46    0.33    0.031
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.45    0.37    0.033
 ***. BD*(   2) C  21 - C  22        /702. RY*(   3) C  21                    1.14    0.86    0.069
 ***. BD*(   2) C  21 - C  22        /704. RY*(   5) C  21                    0.37    1.99    0.060
 ***. BD*(   2) C  21 - C  22        /726. RY*(   1) C  22                    2.13    0.42    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           87.02    0.02    0.075
 ***. BD*(   2) C  42 - C  44        /***. RY*(   2) C  44                    0.42    0.45    0.076
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.29    0.58    0.069

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.08    1.24    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.08    1.77    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.69    1.62    0.043
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.24    2.03    0.028
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.15    2.48    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   9) N  73                    0.04    3.13    0.014
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.05    0.94    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.10    0.48    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.44    0.97    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  72                    0.04    1.44    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.08    1.25    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.05    1.77    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.16    1.63    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.54    2.03    0.043
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.13    2.27    0.022
   2. BD (   1)Fe   1 - N   3        /***. RY*(   9) N  73                    0.07    3.14    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.03    1.73    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.06    1.03    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.08    0.49    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.49    0.98    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.03    0.93    0.006
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.38    1.23    0.028
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.07    1.75    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.16    1.61    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  73                    0.17    2.01    0.024
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.10    2.47    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.10    2.25    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  73                    0.04    3.25    0.014
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.03    1.04    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.28    1.01    0.022
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.13    0.47    0.011
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  73 - C  74            0.05    0.96    0.009
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.05    2.05    0.012
   4. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.04    1.90    0.011
   5. BD (   2) N   2 - C   6        /***. RY*(   1) N  73                    0.04    1.04    0.008
   5. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.04    0.77    0.007
   6. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.06    1.52    0.012
   6. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.09    2.04    0.017
   7. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.03    1.52    0.009
   7. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.09    2.04    0.017
   8. BD (   2) N   3 - C  10        /***. BD*(   1) N  68 - C  71            0.04    0.74    0.007
   8. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.04    0.77    0.008
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  70 - C  74            0.04    0.03    0.002
   9. BD*(   2) N   3 - C  10        /***. BD*(   1) C  71 - H  72            0.05    0.39    0.009
  10. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.03    2.05    0.010
  10. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.04    1.90    0.011
  11. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.07    1.90    0.015
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.04    0.32    0.005
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.04    0.82    0.007
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.08    0.28    0.006
  13. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.03    1.53    0.009
  13. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.09    2.05    0.017
  14. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.05    1.53    0.011
  14. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.07    2.05    0.015
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.05    0.32    0.005
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.03    0.28    0.004
  16. BD*(   2) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.03    0.42    0.008
  17. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.07    1.89    0.015
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.27    0.63    0.018
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C  71 - N  73            0.03    0.23    0.004
  44. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.16    0.67    0.014
 111. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.70    0.117
 111. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  250.65    0.131
 112. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.32    0.060
 112. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.08   35.27    0.068
 113. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.05    6.20    0.023
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.03    5.31    0.016
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.61    5.45    0.073
 113. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.78    5.40    0.082
 115. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.91    0.015
 115. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.03    2.37    0.013
 117. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.04    2.37    0.015
 117. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    2.86    0.012
 119. CR (   9)Fe   1                /***. RY*(   2) N  73                    0.04    3.72    0.015
 119. CR (   9)Fe   1                /***. RY*(   9) N  73                    0.03    5.08    0.015
 119. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.97    0.025
 119. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.18    2.92    0.029
 168. LP (   3)Fe   1                /***. RY*(  13) C  71                    0.06    2.60    0.016
 168. LP (   3)Fe   1                /***. RY*(   1) N  73                    7.75    1.08    0.117
 168. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.09    3.11    0.021
 168. LP (   3)Fe   1                /***. RY*(  19) N  73                    0.03    4.81    0.015
 168. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.03    1.04    0.008
 168. LP (   3)Fe   1                /***. RY*(  13) C  74                    0.04    2.57    0.013
 168. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.94    0.32    0.024
 169. LP (   4)Fe   1                /***. RY*(   3) C  71                    0.06    2.01    0.015
 169. LP (   4)Fe   1                /***. RY*(   6) C  71                    0.03    2.18    0.011
 169. LP (   4)Fe   1                /***. RY*(   7) C  71                    0.10    2.61    0.020
 169. LP (   4)Fe   1                /***. RY*(  10) C  71                    0.05    2.12    0.013
 169. LP (   4)Fe   1                /***. RY*(   1) N  73                    0.06    1.03    0.010
 169. LP (   4)Fe   1                /***. RY*(   2) N  73                    0.82    1.55    0.046
 169. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.06    1.40    0.011
 169. LP (   4)Fe   1                /***. RY*(  10) N  73                    0.03    3.27    0.013
 169. LP (   4)Fe   1                /***. RY*(  11) N  73                    0.04    3.34    0.014
 169. LP (   4)Fe   1                /***. RY*(  16) N  73                    0.03    5.14    0.015
 169. LP (   4)Fe   1                /***. RY*(   3) C  74                    0.13    1.73    0.019
 169. LP (   4)Fe   1                /***. RY*(   7) C  74                    0.04    2.63    0.014
 169. LP (   4)Fe   1                /***. RY*(   9) C  74                    0.04    1.78    0.011
 169. LP (   4)Fe   1                /***. RY*(  12) C  74                    0.09    1.91    0.017
 170. LP (   5)Fe   1                /***. RY*(   1) C  71                    0.03    1.10    0.017
 170. LP (   5)Fe   1                /***. RY*(   2) C  71                    0.03    0.25    0.008
 170. LP (   5)Fe   1                /***. RY*(   9) C  71                    0.04    0.76    0.017
 170. LP (   5)Fe   1                /***. RY*(  10) C  71                    0.03    1.46    0.020
 170. LP (   5)Fe   1                /***. RY*(  11) C  71                    0.03    1.89    0.024
 170. LP (   5)Fe   1                /***. RY*(   1) N  73                    1.33    0.37    0.068
 170. LP (   5)Fe   1                /***. RY*(   2) N  73                    0.48    0.89    0.064
 170. LP (   5)Fe   1                /***. RY*(   3) N  73                    1.13    0.74    0.090
 170. LP (   5)Fe   1                /***. RY*(   4) N  73                    0.11    1.15    0.036
 170. LP (   5)Fe   1                /***. RY*(   6) N  73                    0.24    1.38    0.058
 170. LP (   5)Fe   1                /***. RY*(   7) N  73                    0.03    2.39    0.025
 170. LP (   5)Fe   1                /***. RY*(   9) N  73                    0.31    2.25    0.084
 170. LP (   5)Fe   1                /***. RY*(  10) N  73                    0.14    2.62    0.061
 170. LP (   5)Fe   1                /***. RY*(  14) N  73                    0.06    4.23    0.052
 170. LP (   5)Fe   1                /***. RY*(   1) C  74                    0.11    0.91    0.031
 170. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.03    1.07    0.019
 170. LP (   5)Fe   1                /***. BD*(   1) N  68 - C  70            0.06    0.04    0.005
 170. LP (   5)Fe   1                /***. BD*(   1) N  68 - C  71            0.69    0.06    0.020
 170. LP (   5)Fe   1                /***. BD*(   1) C  70 - C  74            0.09    0.18    0.013
 170. LP (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    0.14    0.013
 170. LP (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.08    0.09    0.009
 171. LP (   6)Fe   1                /***. RY*(   1) C  70                    0.09    1.23    0.036
 171. LP (   6)Fe   1                /***. RY*(  15) C  70                    0.10    1.24    0.039
 171. LP (   6)Fe   1                /***. RY*(  17) C  70                    0.03    1.52    0.023
 171. LP (   6)Fe   1                /***. RY*(   1) C  71                    0.51    1.04    0.079
 171. LP (   6)Fe   1                /***. RY*(   2) C  71                    0.03    0.18    0.008
 171. LP (   6)Fe   1                /***. RY*(   3) C  71                    0.11    1.29    0.040
 171. LP (   6)Fe   1                /***. RY*(   4) C  71                    0.17    0.76    0.039
 171. LP (   6)Fe   1                /***. RY*(   7) C  71                    0.09    1.89    0.046
 171. LP (   6)Fe   1                /***. RY*(   8) C  71                    0.06    1.58    0.034
 171. LP (   6)Fe   1                /***. RY*(  12) C  71                    0.17    2.16    0.067
 171. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.46    0.50    0.052
 171. LP (   6)Fe   1                /***. RY*(   1) N  73                    1.06    0.31    0.060
 171. LP (   6)Fe   1                /***. RY*(   2) N  73                    2.86    0.83    0.163
 171. LP (   6)Fe   1                /***. RY*(   3) N  73                    2.03    0.68    0.125
 171. LP (   6)Fe   1                /***. RY*(   4) N  73                    6.99    1.09    0.297
 171. LP (   6)Fe   1                /***. RY*(   6) N  73                    0.08    1.32    0.035
 171. LP (   6)Fe   1                /***. RY*(   8) N  73                    0.08    2.72    0.050
