 Entering Gaussian System, Link 0=g16
 Input=2all01.com
 Output=2all01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975762/Gau-1832091.inp" -scrdir="/local/becsleip_7975762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.6074  0.0075 -0.0003  0.0004
                                           -0.3775 -0.0080 -0.0018  0.6954 -0.0007
                                           -0.0018 -0.0667 -0.0019 -0.0021 -0.0125
                                           -0.0070  0.0008  0.0004  0.0000 -0.0021
                                           -0.0094 -0.0025 -0.0091 -0.0019  0.0009
                                            0.0022 -0.0039  0.0006  0.0010  0.0056
                                           -0.0001
                ( 49.47%)   0.7033* C  28 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0053  0.0002  0.0000
                                            0.4073  0.0026 -0.0039 -0.6886 -0.0180
                                           -0.0029  0.0022  0.0010 -0.0021 -0.0303
                                           -0.0015  0.0039 -0.0011 -0.0041  0.0006
                                           -0.0106 -0.0025 -0.0208 -0.0003 -0.0005
                                           -0.0037  0.0061  0.0002 -0.0005 -0.0076
                                            0.0002
    39. (1.62311) BD ( 2) C  17 - C  28  
                ( 47.39%)   0.6884* C  17 s(  0.01%)p99.99( 99.94%)d 2.14(  0.03%)
                                                  f 1.66(  0.02%)
                                            0.0001  0.0109 -0.0017 -0.0000 -0.0001
                                           -0.0585 -0.0004  0.0002  0.0544 -0.0006
                                            0.0040  0.9965 -0.0046 -0.0012 -0.0013
                                           -0.0007 -0.0090 -0.0004  0.0123  0.0049
                                            0.0007 -0.0000  0.0006 -0.0019 -0.0133
                                            0.0014 -0.0021 -0.0029 -0.0034  0.0003
                                            0.0002
                ( 52.61%)   0.7253* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0030 -0.0042  0.0016 -0.0000
                                           -0.0571 -0.0004 -0.0013 -0.0334  0.0008
                                           -0.0022  0.9974 -0.0139  0.0073  0.0006
                                           -0.0002  0.0087  0.0053 -0.0084 -0.0026
                                           -0.0009  0.0001  0.0049 -0.0010 -0.0150
                                            0.0027  0.0009 -0.0024 -0.0018  0.0006
                                            0.0001
    40. (1.96500) BD ( 1) C  18 - C  19  
                ( 50.20%)   0.7085* C  18 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5704  0.0164 -0.0011  0.0001
                                            0.4741  0.0032  0.0053 -0.6670  0.0174
                                            0.0039 -0.0584 -0.0000  0.0030  0.0179
                                            0.0073  0.0025  0.0007 -0.0062  0.0019
                                            0.0074 -0.0005  0.0174 -0.0018  0.0017
                                           -0.0029  0.0053  0.0005  0.0011 -0.0065
                                           -0.0021
                ( 49.80%)   0.7057* C  19 s( 30.44%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0091  0.0003 -0.0001
                                           -0.3580 -0.0073  0.0083  0.7442 -0.0041
                                           -0.0001  0.1121 -0.0022  0.0005  0.0157
                                            0.0096  0.0003  0.0021 -0.0057 -0.0016
                                            0.0022  0.0070  0.0215  0.0020 -0.0015
                                            0.0044 -0.0045 -0.0016 -0.0019  0.0051
                                           -0.0014
    41. (1.97839) BD ( 1) C  18 - C  28  
                ( 50.46%)   0.7103* C  18 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0085 -0.0011  0.0005
                                           -0.3033 -0.0079 -0.0019 -0.7244 -0.0006
                                            0.0033 -0.1182 -0.0020 -0.0019  0.0105
                                            0.0066  0.0012  0.0009  0.0016  0.0028
                                           -0.0118 -0.0036 -0.0089 -0.0016  0.0015
                                            0.0015  0.0038  0.0014 -0.0015  0.0051
                                            0.0017
                ( 49.54%)   0.7039* C  28 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0046  0.0003 -0.0000
                                            0.3416  0.0015 -0.0047  0.7216  0.0170
                                            0.0034  0.0457  0.0016 -0.0019  0.0277
                                            0.0009  0.0050 -0.0009  0.0077 -0.0006
                                           -0.0154 -0.0028 -0.0202 -0.0003 -0.0015
                                           -0.0031 -0.0062 -0.0007  0.0014 -0.0071
                                           -0.0023
    42. (1.97432) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0007  0.0006 -0.0004
                                            0.4586  0.0102 -0.0049  0.6442 -0.0152
                                            0.0092  0.1288 -0.0018  0.0017  0.0175
                                            0.0106  0.0048  0.0015  0.0056  0.0024
                                            0.0047 -0.0067 -0.0198 -0.0019 -0.0016
                                           -0.0039 -0.0028 -0.0007  0.0024 -0.0049
                                            0.0006
                ( 50.01%)   0.7071* C  20 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0005  0.0006 -0.0004
                                           -0.5986  0.0163 -0.0096 -0.5191 -0.0085
                                            0.0039 -0.1171 -0.0005 -0.0004  0.0161
                                            0.0119  0.0039  0.0024  0.0075  0.0006
                                           -0.0077  0.0044 -0.0196 -0.0021  0.0020
                                            0.0025  0.0041  0.0001 -0.0018  0.0020
                                           -0.0047
    43. (1.81244) BD ( 2) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0070 -0.0013 -0.0003 -0.0000
                                           -0.0505  0.0004 -0.0001 -0.1673 -0.0020
                                           -0.0004  0.9841  0.0086  0.0047 -0.0034
                                           -0.0017  0.0159  0.0076  0.0107  0.0059
                                            0.0015  0.0004  0.0052  0.0021 -0.0146
                                            0.0033  0.0051  0.0055  0.0029  0.0003
                                           -0.0012
                ( 50.00%)   0.7071* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0038 -0.0009  0.0002 -0.0000
                                           -0.0554 -0.0012 -0.0002 -0.1626 -0.0021
                                           -0.0012  0.9847  0.0079  0.0044  0.0030
                                            0.0012 -0.0095 -0.0051 -0.0166 -0.0079
                                           -0.0016 -0.0014 -0.0053 -0.0029 -0.0142
                                            0.0021  0.0076 -0.0046  0.0018  0.0008
                                            0.0009
    44. (1.98699) BD ( 1) C  19 - C  56  
                ( 49.88%)   0.7062* C  19 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0113 -0.0004  0.0004
                                           -0.8111  0.0027  0.0109  0.0461 -0.0026
                                            0.0023 -0.0379  0.0001  0.0012 -0.0026
                                           -0.0014  0.0014  0.0008 -0.0004 -0.0005
                                            0.0167  0.0099 -0.0090 -0.0042  0.0012
                                            0.0082 -0.0000 -0.0010 -0.0003 -0.0087
                                            0.0010
                ( 50.12%)   0.7080* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                            0.8384  0.0156 -0.0094 -0.0442  0.0000
                                            0.0014  0.0422  0.0011 -0.0006 -0.0021
                                           -0.0001  0.0019 -0.0003 -0.0002 -0.0001
                                            0.0190 -0.0023 -0.0108  0.0016 -0.0020
                                           -0.0027 -0.0046 -0.0008  0.0003  0.0034
                                           -0.0016
    45. (1.96511) BD ( 1) C  20 - C  21  
                ( 49.79%)   0.7056* C  20 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0095 -0.0003  0.0001
                                            0.7875 -0.0032 -0.0006 -0.2736 -0.0078
                                            0.0080  0.0013 -0.0020  0.0012 -0.0150
                                           -0.0079  0.0003 -0.0006  0.0045 -0.0013
                                            0.0064  0.0089 -0.0217 -0.0024  0.0008
                                           -0.0055  0.0038  0.0008  0.0001  0.0032
                                           -0.0045
                ( 50.21%)   0.7086* C  21 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0168  0.0006 -0.0001
                                           -0.7171 -0.0173  0.0042  0.3961 -0.0044
                                            0.0061  0.0369 -0.0015  0.0010 -0.0159
                                           -0.0070  0.0004 -0.0019  0.0019 -0.0008
                                            0.0117  0.0008 -0.0175  0.0021 -0.0002
                                            0.0058 -0.0024  0.0005 -0.0011 -0.0002
                                            0.0069
    46. (1.98693) BD ( 1) C  20 - C  60  
                ( 49.89%)   0.7063* C  20 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                           -0.1316  0.0026 -0.0011  0.7926 -0.0025
                                           -0.0111  0.1257 -0.0004 -0.0020 -0.0060
                                           -0.0034 -0.0011 -0.0006  0.0049  0.0025
                                           -0.0155 -0.0092 -0.0084 -0.0038 -0.0032
                                            0.0008 -0.0073 -0.0034 -0.0007  0.0036
                                           -0.0077
                ( 50.11%)   0.7079* C  60 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0067  0.0000
                                            0.1315  0.0018 -0.0024 -0.8202 -0.0154
                                            0.0091 -0.1301 -0.0026  0.0016 -0.0059
                                            0.0004 -0.0010 -0.0000  0.0058 -0.0008
                                           -0.0177  0.0022 -0.0101  0.0015  0.0014
                                            0.0046  0.0030  0.0012 -0.0006 -0.0027
                                            0.0025
    47. (1.97859) BD ( 1) C  21 - C  22  
                ( 50.54%)   0.7109* C  21 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0087 -0.0005  0.0004
                                            0.6948  0.0010 -0.0026  0.3746 -0.0074
                                            0.0021  0.0866 -0.0017 -0.0001  0.0129
