 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.01    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.52    0.10    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.66    0.04    0.017
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.49    0.09    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            6.81    0.01    0.028
 153. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.03    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.09    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.10    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.02    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.50    0.10    0.025
 154. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.10    0.29    0.018
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.39    0.57    0.099
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.42    0.95    0.170
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.70    0.91    0.209
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.13    1.79    0.055
 154. LP*(   8)Fe   1                /201. RY*(  10) N   2                    0.04    2.73    0.036
 154. LP*(   8)Fe   1                /202. RY*(  11) N   2                    0.10    3.69    0.069
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.06    2.30    0.042
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.43    0.57    0.156
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    0.45    1.00    0.075
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    0.87    0.91    0.101
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.06    1.93    0.041
 154. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.03    1.57    0.027
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.08    1.87    0.045
 154. LP*(   8)Fe   1                /229. RY*(  12) N   3                    0.04    3.18    0.040
 154. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.14    0.29    0.022
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.03    0.57    0.085
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    2.91    0.99    0.190
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    3.57    0.90    0.204
 154. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.03    1.60    0.024
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.25    1.85    0.078
 154. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.12    2.97    0.068
 154. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.04    3.38    0.041
 154. LP*(   8)Fe   1                /259. RY*(  16) N   4                    0.04    3.40    0.041
 154. LP*(   8)Fe   1                /261. RY*(  18) N   4                    0.03   29.37    0.104
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.11    0.32    0.020
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.38    0.57    0.155
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.45    0.96    0.073
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.91    0.92    0.104
 154. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.08    1.61    0.042
 154. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.03    1.88    0.029
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.05    1.78    0.035
 154. LP*(   8)Fe   1                /281. RY*(  12) N   5                    0.06    3.27    0.052
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.21    1.12    0.055
 154. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.03    3.04    0.034
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.27    1.10    0.062
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.07    1.06    0.031
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.11    1.09    0.040
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.08    0.92    0.031
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.03    1.10    0.019
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.03    0.90    0.019
 154. LP*(   8)Fe   1                /479. RY*(   3) C  13                    0.08    0.09    0.010
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.22    1.10    0.056
 154. LP*(   8)Fe   1                /516. RY*(  14) C  14                    0.03    2.44    0.030
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.30    1.08    0.065
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.08    0.62    0.025
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.11    1.06    0.038
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.09    1.09    0.037
 154. LP*(   8)Fe   1                /684. RY*(   1) C  21                    0.03    1.09    0.021
 154. LP*(   8)Fe   1                /685. RY*(   2) C  21                    0.03    0.84    0.017
 154. LP*(   8)Fe   1                /686. RY*(   3) C  21                    0.05    0.17    0.011
 154. LP*(   8)Fe   1                /711. RY*(   2) C  22                    0.06    1.12    0.030
 154. LP*(   8)Fe   1                /713. RY*(   4) C  22                    0.03    1.09    0.022
 154. LP*(   8)Fe   1                /743. RY*(   3) C  24                    0.12    0.68    0.032
 154. LP*(   8)Fe   1                /772. RY*(   1) C  26                    0.06    0.76    0.025
 154. LP*(   8)Fe   1                /773. RY*(   2) C  26                    0.07    0.35    0.019
 154. LP*(   8)Fe   1                /805. RY*(   3) C  28                    0.11    0.68    0.031
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.02    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            6.54    0.02    0.039
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            7.89    0.02    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            1.82    0.03    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.02    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            5.20    0.03    0.040
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            6.92    0.03    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.76    0.03    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            3.16    0.01    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.10    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.52    0.10    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.78    0.02    0.015
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.48    0.09    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            5.56    0.01    0.028
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.03    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.10    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            1.28    0.04    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.10    0.011
 154. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.01    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.56    0.09    0.026
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.49    0.10    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            3.04    0.02    0.026
 154. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.10    0.006
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.85    0.39    0.098
 155. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.10    1.05    0.039
 155. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.05    2.70    0.043
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.23    1.35    0.067
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.15    1.90    0.063
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.69    0.39    0.093
 155. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.10    1.10    0.039
 155. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.28    1.92    0.088
 155. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.07    1.68    0.040
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.13    1.98    0.062
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.98    0.39    0.101
 155. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.09    1.10    0.036
 155. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.03    1.00    0.022
 155. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.08    2.61    0.054
 155. LP*(   9)Fe   1                /249. RY*(   6) N   4                    0.08    1.69    0.045
 155. LP*(   9)Fe   1                /250. RY*(   7) N   4                    0.14    1.59    0.058
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.16    1.95    0.067
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.34    0.42    0.086
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.27    1.06    0.063
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.19    2.11    0.077
 155. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.15    1.87    0.063
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.08    1.89    0.047
 155. LP*(   9)Fe   1                /710. RY*(   1) C  22                    0.75    0.07    0.028
 155. LP*(   9)Fe   1                /717. RY*(   8) C  22                    0.04    0.81    0.022
 155. LP*(   9)Fe   1                /741. RY*(   1) C  24                    0.37    0.11    0.024
 155. LP*(   9)Fe   1                /748. RY*(   8) C  24                    0.03    0.90    0.020
 155. LP*(   9)Fe   1                /772. RY*(   1) C  26                    0.03    0.87    0.018
 155. LP*(   9)Fe   1                /773. RY*(   2) C  26                    0.10    0.46    0.026
 155. LP*(   9)Fe   1                /780. RY*(   9) C  26                    0.04    0.79    0.020
 155. LP*(   9)Fe   1                /803. RY*(   1) C  28                    0.15    0.26    0.024
 156. LP (   1)Fe   1                /193. RY*(   2) N   2                    0.10    1.50    0.015
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    0.76    1.88    0.048
 156. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.42    1.84    0.035
 156. LP (   1)Fe   1                /202. RY*(  11) N   2                    0.03    4.61    0.015
 156. LP (   1)Fe   1                /203. RY*(  12) N   2                    0.05    3.22    0.016
 156. LP (   1)Fe   1                /219. RY*(   2) N   3                    0.06    1.50    0.013
 156. LP (   1)Fe   1                /220. RY*(   3) N   3                    0.79    1.93    0.050
 156. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.35    1.83    0.032
 156. LP (   1)Fe   1                /222. RY*(   5) N   3                    0.03    2.74    0.011
 156. LP (   1)Fe   1                /227. RY*(  10) N   3                    0.04    3.68    0.016
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.06    1.22    0.011
 156. LP (   1)Fe   1                /245. RY*(   2) N   4                    0.03    1.50    0.009
 156. LP (   1)Fe   1                /246. RY*(   3) N   4                    0.74    1.92    0.048
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.47    1.83    0.037
 156. LP (   1)Fe   1                /253. RY*(  10) N   4                    0.06    4.04    0.020
 156. LP (   1)Fe   1                /271. RY*(   2) N   5                    0.07    1.50    0.013
 156. LP (   1)Fe   1                /272. RY*(   3) N   5                    0.78    1.88    0.049
 156. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.34    1.84    0.032
 156. LP (   1)Fe   1                /274. RY*(   5) N   5                    0.03    2.93    0.012
 156. LP (   1)Fe   1                /279. RY*(  10) N   5                    0.05    3.74    0.018
 156. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.20    2.05    0.026
 156. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.07    1.73    0.014
 156. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.09    2.04    0.017
 156. LP (   1)Fe   1                /304. RY*(   9) C   6                    0.10    2.51    0.020
 156. LP (   1)Fe   1                /313. RY*(  18) C   6                    0.08   21.86    0.054
 156. LP (   1)Fe   1                /373. RY*(   1) C   9                    0.14    2.03    0.021
 156. LP (   1)Fe   1                /376. RY*(   4) C   9                    0.11    1.82    0.018
 156. LP (   1)Fe   1                /383. RY*(  11) C   9                    0.08    3.07    0.020
 156. LP (   1)Fe   1                /390. RY*(  18) C   9                    0.07   21.88    0.048
 156. LP (   1)Fe   1                /399. RY*(   1) C  10                    0.07    2.02    0.015
 156. LP (   1)Fe   1                /401. RY*(   3) C  10                    0.03    1.17    0.008
 156. LP (   1)Fe   1                /402. RY*(   4) C  10                    0.09    2.03    0.017
 156. LP (   1)Fe   1                /409. RY*(  11) C  10                    0.11    3.01    0.024
 156. LP (   1)Fe   1                /413. RY*(  15) C  10                    0.04    3.48    0.014
 156. LP (   1)Fe   1                /424. RY*(  26) C  10                    0.07   21.38    0.048
 156. LP (   1)Fe   1                /477. RY*(   1) C  13                    0.11    2.02    0.019
 156. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.07    1.82    0.015
 156. LP (   1)Fe   1                /480. RY*(   4) C  13                    0.10    2.14    0.019
 156. LP (   1)Fe   1                /484. RY*(   8) C  13                    0.03    2.88    0.013
 156. LP (   1)Fe   1                /486. RY*(  10) C  13                    0.06    2.68    0.016
 156. LP (   1)Fe   1                /487. RY*(  11) C  13                    0.05    2.94    0.015
 156. LP (   1)Fe   1                /489. RY*(  13) C  13                    0.03    3.86    0.014
 156. LP (   1)Fe   1                /501. RY*(  25) C  13                    0.09   21.86    0.056
 156. LP (   1)Fe   1                /503. RY*(   1) C  14                    0.17    2.03    0.024
 156. LP (   1)Fe   1                /504. RY*(   2) C  14                    0.04    1.71    0.010
 156. LP (   1)Fe   1                /505. RY*(   3) C  14                    0.03    1.22    0.008
 156. LP (   1)Fe   1                /506. RY*(   4) C  14                    0.11    2.09    0.020
 156. LP (   1)Fe   1                /510. RY*(   8) C  14                    0.03    3.62    0.014
 156. LP (   1)Fe   1                /513. RY*(  11) C  14                    0.09    2.77    0.020
