 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   2) C  17 - C  28        /598. RY*(   5) C  18                    0.25    2.27    0.034
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.76    0.25    0.087
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.45    0.31    0.058
  41. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.60    2.00    0.044
  41. BD (   1) C  18 - C  19        /791. RY*(   1) C  28                    0.31    1.34    0.026
  41. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.54    1.88    0.040
  41. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.32    1.81    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.92    1.06    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  42. BD (   1) C  18 - C  28        /259. RY*(   4) N   5                    0.25    1.94    0.028
  42. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.47    2.22    0.041
  42. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.33    2.18    0.034
  42. BD (   1) C  18 - C  28        /571. RY*(   4) C  17                    0.27    2.22    0.031
  42. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.77    2.27    0.053
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.97    1.22    0.044
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.19    1.22    0.048
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.30    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.87    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.37    2.24    0.036
  43. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.36    2.21    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.60    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.02    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.62    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.76    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.04    1.29    0.065
  44. BD (   2) C  19 - C  20        /599. RY*(   6) C  18                    0.28    2.09    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.46    1.60    0.036
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.32    1.55    0.030
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.60    0.26    0.081
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.39    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.33    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.49    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.44    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.30    0.63    0.038
  45. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.31    2.17    0.033
  45. BD (   1) C  19 - C  56        /646. RY*(   1) C  20                    0.29    2.00    0.030
  45. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.54    2.21    0.044
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.17    1.15    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.14    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.041
  46. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.58    2.01    0.044
  46. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.67    2.06    0.047
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.54    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.23    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.90    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.54    1.03    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   1) C  19                    0.29    2.02    0.030
  47. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.54    2.20    0.044
  47. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.30    2.14    0.032
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.19    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.91    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.06    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  48. BD (   1) C  21 - C  22        /259. RY*(   4) N   5                    0.28    1.94    0.029
  48. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.44    2.24    0.040
  48. BD (   1) C  21 - C  22        /283. RY*(   2) C   6                    0.40    2.12    0.037
  48. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.78    2.28    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.15    1.22    0.047
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.90    1.22    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.26    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.83    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  49. BD (   2) C  21 - C  22        /256. RY*(   1) N   5                    0.54    1.00    0.032
  49. BD (   2) C  21 - C  22        /286. RY*(   5) C   6                    0.26    2.24    0.034
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.01    0.25    0.086
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.49    0.26    0.051
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.72    0.32    0.060
  50. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.63    1.92    0.044
  50. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.65    1.94    0.045
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.74    1.02    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.72    1.02    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.10    0.023
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.10    0.023
  51. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.62    1.94    0.044
  51. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.63    1.98    0.045
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.84    1.02    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.70    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.10    0.024
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  52. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.64    1.95    0.045
  52. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.61    1.94    0.044
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.76    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.73    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.10    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  53. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.66    1.98    0.046
  53. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.61    1.95    0.044
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.67    1.02    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.70    1.02    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.10    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.10    0.023
  54. BD (   1) C  30 - H  31        /334. RY*(   1) C   8                    0.78    1.85    0.048
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.03    1.00    0.070
  55. BD (   1) C  30 - H  32        /336. RY*(   3) C   8                    0.47    1.42    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.32    1.11    0.048
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.00    0.57    0.045
  56. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.47    1.42    0.033
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.58    1.11    0.053
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.71    0.58    0.042
  57. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.45    1.40    0.032
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.56    1.11    0.053
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.76    0.57    0.043
  58. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.50    1.40    0.034
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.34    1.11    0.049
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.02    0.57    0.046
  59. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.72    1.87    0.046
  59. BD (   1) C  34 - H  37        /313. RY*(   6) C   7                    0.25    3.05    0.035
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.02    1.00    0.070
  60. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.64    1.51    0.040
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.26    1.00    0.020
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.71    1.10    0.035
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.36    0.57    0.050
  61. BD (   1) C  38 - H  40        /412. RY*(   1) C  11                    0.32    1.77    0.030
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.21    1.10    0.062
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.97    0.57    0.032
  62. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.41    1.77    0.034
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.77    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.35    0.57    0.019
  63. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.65    1.79    0.043
  63. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.59    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.37    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.55    0.58    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.59    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.20    2.03    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.24    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.40    1.19    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.59    0.87    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.72    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.50    0.77    0.025
  66. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.29    1.96    0.064
  66. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.61    1.91    0.043
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.60    1.96    0.043
  67. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.91    1.91    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  68. BD (   1) C  47 - H  48        /518. RY*(   3) C  15                    0.66    1.48    0.040
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.72    1.10    0.035
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.46    0.57    0.050
  69. BD (   1) C  47 - H  49        /516. RY*(   1) C  15                    0.31    1.77    0.030
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.20    1.10    0.062
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.02    0.57    0.033
  70. BD (   1) C  47 - H  50        /516. RY*(   1) C  15                    0.41    1.77    0.034
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.81    1.00    0.067
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.33    0.57    0.019
  71. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.65    1.78    0.043
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.35    1.11    0.064
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.54    0.58    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.57    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.95    0.023
  72. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.20    2.02    0.062
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.53    1.24    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  73. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.43    1.21    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.59    0.88    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.54    0.35    0.053
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.47    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.29    1.96    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.59    1.91    0.043
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.60    1.96    0.043
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.90    1.91    0.053
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  76. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.44    1.44    0.032
