 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1011. (0.00146) RY*( 1) C  47           s(  1.56%)p47.40( 73.76%)d15.67( 24.37%)
                                                  f 0.20(  0.31%)
                                            0.0000  0.0016  0.1052  0.0669 -0.0019
                                           -0.0027  0.0307 -0.0091 -0.0072 -0.6239
                                           -0.1238 -0.0120 -0.5377  0.2064 -0.2122
                                           -0.0179 -0.3686 -0.1189  0.0716  0.0298
                                           -0.0165 -0.0440 -0.1143 -0.1646 -0.0154
                                            0.0313 -0.0189  0.0281 -0.0000  0.0119
                                            0.0253
  1012. (0.00132) RY*( 2) C  47           s(  0.14%)p99.99( 76.11%)d99.99( 23.30%)
                                                  f 3.39(  0.46%)
                                           -0.0000 -0.0003  0.0307 -0.0198 -0.0049
                                           -0.0065 -0.2580  0.0436 -0.0095 -0.6501
                                           -0.1071  0.0096  0.4671 -0.2002 -0.1693
                                           -0.0783  0.2838  0.1516 -0.1584  0.0374
                                           -0.2091 -0.0499  0.1009  0.1085  0.0194
                                           -0.0313 -0.0006 -0.0194  0.0287  0.0376
                                            0.0252
  1013. (0.00074) RY*( 3) C  47           s( 55.93%)p 0.76( 42.30%)d 0.03(  1.53%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0017  0.6581  0.3553 -0.0001
                                           -0.0218  0.4649  0.3812  0.0088 -0.0098
                                           -0.0933 -0.0021  0.2066  0.0977  0.0288
                                            0.0050  0.0708  0.0337  0.0002 -0.0159
                                            0.0758 -0.0102 -0.0389 -0.0262  0.0106
                                           -0.0301  0.0233  0.0093 -0.0183 -0.0136
                                           -0.0120
  1014. (0.00014) RY*( 4) C  47           s( 20.97%)p 2.66( 55.82%)d 1.05( 22.00%)
                                                  f 0.06(  1.21%)
                                           -0.0000 -0.0018  0.3551  0.2889  0.0140
                                            0.0007 -0.3740 -0.1414 -0.0028  0.2586
                                           -0.1342  0.0073 -0.3989 -0.3927 -0.1152
                                           -0.0929  0.2322  0.0726 -0.1310  0.0087
                                           -0.2825 -0.1169 -0.0579 -0.1577 -0.0262
                                           -0.0242  0.0129 -0.0291 -0.0457 -0.0536
                                            0.0695
  1015. (0.00010) RY*( 5) C  47           s( 10.41%)p 5.41( 56.32%)d 2.92( 30.35%)
                                                  f 0.28(  2.92%)
  1016. (0.00004) RY*( 6) C  47           s(  1.57%)p31.72( 49.68%)d27.96( 43.80%)
                                                  f 3.17(  4.96%)
  1017. (0.00004) RY*( 7) C  47           s( 18.95%)p 3.06( 58.06%)d 1.08( 20.51%)
                                                  f 0.13(  2.48%)
  1018. (0.00003) RY*( 8) C  47           s(  2.45%)p16.23( 39.75%)d19.28( 47.22%)
                                                  f 4.32( 10.58%)
  1019. (0.00001) RY*( 9) C  47           s( 65.10%)p 0.15(  9.66%)d 0.38( 24.85%)
                                                  f 0.01(  0.39%)
  1020. (0.00001) RY*(10) C  47           s( 14.39%)p 3.92( 56.39%)d 1.95( 28.03%)
                                                  f 0.08(  1.19%)
  1021. (0.00001) RY*(11) C  47           s(  0.26%)p 5.11(  1.34%)d99.99( 98.11%)
                                                  f 1.10(  0.29%)
  1022. (0.00000) RY*(12) C  47           s( 96.83%)p 0.01(  0.93%)d 0.02(  2.16%)
                                                  f 0.00(  0.08%)
  1023. (0.00000) RY*(13) C  47           s(  0.39%)p 9.11(  3.53%)d99.99( 96.03%)
                                                  f 0.14(  0.05%)
  1024. (0.00000) RY*(14) C  47           s(  0.08%)p82.53(  6.44%)d99.99( 93.17%)
                                                  f 4.07(  0.32%)
  1025. (0.00000) RY*(15) C  47           s(  0.33%)p 9.06(  3.00%)d99.99( 96.62%)
                                                  f 0.16(  0.05%)
  1026. (0.00001) RY*(16) C  47           s(  1.11%)p23.99( 26.65%)d63.36( 70.40%)
                                                  f 1.65(  1.84%)
  1027. (0.00000) RY*(17) C  47           s(  0.20%)p28.77(  5.79%)d99.99( 93.32%)
                                                  f 3.45(  0.69%)
  1028. (0.00000) RY*(18) C  47           s(  1.77%)p 3.61(  6.38%)d51.82( 91.49%)
                                                  f 0.21(  0.37%)
  1029. (0.00000) RY*(19) C  47           s(  5.66%)p 2.06( 11.66%)d14.48( 82.00%)
                                                  f 0.12(  0.68%)
  1030. (0.00000) RY*(20) C  47           s(  0.09%)p12.36(  1.08%)d23.38(  2.05%)
                                                  f99.99( 96.78%)
  1031. (0.00000) RY*(21) C  47           s(  0.07%)p 7.22(  0.51%)d 9.18(  0.65%)
                                                  f99.99( 98.78%)
  1032. (0.00000) RY*(22) C  47           s(  0.04%)p 6.59(  0.23%)d 3.77(  0.13%)
                                                  f99.99( 99.60%)
  1033. (0.00000) RY*(23) C  47           s(  0.09%)p 4.58(  0.40%)d 4.48(  0.39%)
                                                  f99.99( 99.12%)
  1034. (0.00000) RY*(24) C  47           s(  0.18%)p 6.42(  1.13%)d 2.85(  0.50%)
                                                  f99.99( 98.20%)
  1035. (0.00000) RY*(25) C  47           s(  0.66%)p 6.05(  4.02%)d 7.00(  4.65%)
                                                  f99.99( 90.66%)
  1036. (0.00000) RY*(26) C  47           s(  0.78%)p11.94(  9.31%)d 2.81(  2.20%)
                                                  f99.99( 87.71%)
  1037. (0.00070) RY*( 1) H  48           s( 92.88%)p 0.08(  7.12%)
                                           -0.0008  0.9635 -0.0186  0.2575  0.0698
                                            0.0065
  1038. (0.00019) RY*( 2) H  48           s( 78.89%)p 0.27( 21.11%)
                                           -0.0038  0.0912  0.8835 -0.1726 -0.3659
                                           -0.2176
  1039. (0.00007) RY*( 3) H  48           s(  4.69%)p20.31( 95.31%)
  1040. (0.00004) RY*( 4) H  48           s( 15.44%)p 5.48( 84.56%)
  1041. (0.00001) RY*( 5) H  48           s(  8.15%)p11.26( 91.85%)
  1042. (0.00095) RY*( 1) H  49           s( 90.47%)p 0.11(  9.53%)
                                           -0.0011  0.9511 -0.0039  0.2373 -0.0220
                                            0.1963
  1043. (0.00016) RY*( 2) H  49           s( 91.37%)p 0.09(  8.63%)
                                           -0.0039  0.0298  0.9554 -0.0256 -0.2649
                                           -0.1245
  1044. (0.00009) RY*( 3) H  49           s(  5.47%)p17.28( 94.53%)
  1045. (0.00005) RY*( 4) H  49           s( 10.16%)p 8.85( 89.84%)
  1046. (0.00001) RY*( 5) H  49           s(  2.59%)p37.55( 97.41%)
  1047. (0.00080) RY*( 1) H  50           s( 95.87%)p 0.04(  4.13%)
                                           -0.0025  0.9791 -0.0062  0.1835 -0.0858
                                            0.0157
  1048. (0.00016) RY*( 2) H  50           s( 82.87%)p 0.21( 17.13%)
                                           -0.0052  0.0584  0.9084 -0.0915  0.3810
                                           -0.1335
  1049. (0.00006) RY*( 3) H  50           s( 14.34%)p 5.97( 85.66%)
  1050. (0.00007) RY*( 4) H  50           s(  4.09%)p23.47( 95.91%)
  1051. (0.00001) RY*( 5) H  50           s(  2.90%)p33.47( 97.10%)
  1052. (0.00437) RY*( 1) C  51           s(  2.16%)p38.34( 82.68%)d 6.96( 15.01%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1452 -0.0219  0.0033
                                            0.0255  0.1097 -0.0017 -0.0012 -0.8563
                                           -0.0816 -0.0068 -0.2719  0.0145 -0.0973
                                            0.3312 -0.0079  0.1014 -0.0204 -0.0928
                                           -0.0201  0.0049  0.0687 -0.0801  0.0167
                                           -0.0100  0.0086  0.0164 -0.0101  0.0158
                                            0.0218
  1053. (0.00309) RY*( 2) C  51           s(  9.22%)p 8.08( 74.54%)d 1.70( 15.70%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0073  0.3031 -0.0167 -0.0051
                                            0.0160 -0.8448 -0.0462  0.0139 -0.1021
                                           -0.0458 -0.0143  0.0829  0.0972 -0.0243
                                           -0.0770  0.1249 -0.1373  0.0112 -0.0596
                                           -0.3074  0.1226  0.0522  0.0112  0.0390
                                           -0.0246 -0.0025 -0.0434 -0.0036  0.0355
                                            0.0083
  1054. (0.00136) RY*( 3) C  51           s(  1.61%)p40.25( 64.92%)d20.21( 32.60%)
                                                  f 0.54(  0.87%)
                                           -0.0000  0.0023  0.1267 -0.0022 -0.0082
                                            0.0090  0.2527 -0.0778 -0.0115 -0.1859
                                            0.0527  0.0257  0.7168 -0.1652 -0.0620
                                           -0.0440  0.2493  0.0806  0.3688  0.0958
                                           -0.1574  0.2618  0.0942 -0.0651 -0.0142
                                           -0.0073  0.0038 -0.0813  0.0351  0.0213
                                            0.0098
  1055. (0.00086) RY*( 4) C  51           s( 72.12%)p 0.23( 16.23%)d 0.15( 11.07%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0035  0.8486 -0.0241 -0.0226
                                            0.0181  0.2448  0.0459 -0.0030  0.2944
                                            0.0699 -0.0104 -0.0554  0.0721 -0.2181
                                            0.2059  0.0051 -0.0264 -0.1263 -0.0284
                                            0.0280 -0.0496 -0.0015  0.0034  0.0207
                                           -0.0322 -0.0596 -0.0131 -0.0198  0.0049
                                           -0.0110
  1056. (0.00045) RY*( 5) C  51           s(  1.62%)p15.98( 25.88%)d43.61( 70.61%)
                                                  f 1.17(  1.89%)
                                           -0.0000 -0.0204  0.1204 -0.0358  0.0008
                                            0.0292 -0.2974 -0.0823  0.0178 -0.1264
                                            0.0851  0.0023  0.3692 -0.0539 -0.0253
                                            0.0732 -0.3664  0.2110  0.0772  0.0560
                                            0.6027 -0.3284 -0.2022  0.0149 -0.0839
                                            0.0619  0.0341  0.0661  0.0112 -0.0290
                                           -0.0390
  1057. (0.00040) RY*( 6) C  51           s(  2.48%)p 7.59( 18.84%)d31.16( 77.40%)
                                                  f 0.51(  1.27%)
                                           -0.0000 -0.0026  0.1410  0.0697  0.0099
                                            0.0189  0.1539 -0.0377 -0.0083 -0.1950
                                           -0.1129 -0.0099  0.2388  0.2344  0.4234
                                           -0.2538 -0.2555 -0.2852 -0.4517 -0.0694
                                            0.1257  0.3631 -0.0937  0.1361  0.0557
                                           -0.0291  0.0023  0.0479 -0.0168 -0.0230
                                            0.0750
  1058. (0.00016) RY*( 7) C  51           s(  5.59%)p 1.19(  6.64%)d15.09( 84.38%)
                                                  f 0.60(  3.38%)
                                           -0.0000  0.0124 -0.0974  0.2150 -0.0069
                                            0.0144 -0.0689 -0.1264  0.0109 -0.0348
                                           -0.1087  0.0050  0.0434 -0.1746 -0.3840
                                            0.0188  0.4952 -0.2026 -0.4271  0.2610
                                            0.3860  0.0882  0.0461  0.0183  0.0270
                                            0.0301  0.0957  0.0643 -0.0180  0.1321
                                           -0.0335
  1059. (0.00006) RY*( 8) C  51           s(  3.83%)p 1.17(  4.50%)d23.06( 88.37%)
                                                  f 0.86(  3.31%)
  1060. (0.00005) RY*( 9) C  51           s( 14.09%)p 1.40( 19.72%)d 4.41( 62.17%)
                                                  f 0.29(  4.02%)
  1061. (0.00003) RY*(10) C  51           s(  4.57%)p 5.13( 23.44%)d14.64( 66.93%)
                                                  f 1.11(  5.06%)
  1062. (0.00002) RY*(11) C  51           s(  2.95%)p 7.79( 22.96%)d22.19( 65.44%)
                                                  f 2.93(  8.65%)
  1063. (0.00002) RY*(12) C  51           s(  3.62%)p16.36( 59.16%)d 7.54( 27.26%)
                                                  f 2.75(  9.95%)
  1064. (0.00002) RY*(13) C  51           s(  2.95%)p13.68( 40.37%)d17.57( 51.87%)
                                                  f 1.63(  4.81%)
  1065. (0.00000) RY*(14) C  51           s( 96.84%)p 0.01(  0.88%)d 0.02(  2.19%)
                                                  f 0.00(  0.10%)
  1066. (0.00000) RY*(15) C  51           s(  0.49%)p41.93( 20.67%)d99.99( 77.48%)
                                                  f 2.77(  1.36%)
  1067. (0.00001) RY*(16) C  51           s(  4.49%)p15.67( 70.38%)d 5.37( 24.12%)
                                                  f 0.22(  1.01%)
  1068. (0.00000) RY*(17) C  51           s( 67.58%)p 0.21( 14.51%)d 0.26( 17.47%)
                                                  f 0.01(  0.45%)
  1069. (0.00000) RY*(18) C  51           s(  0.99%)p 7.63(  7.53%)d91.90( 90.69%)
                                                  f 0.80(  0.79%)
  1070. (0.00000) RY*(19) C  51           s(  1.23%)p 5.72(  7.03%)d74.69( 91.66%)
                                                  f 0.07(  0.09%)
  1071. (0.00000) RY*(20) C  51           s(  0.20%)p 6.04(  1.22%)d16.13(  3.26%)
                                                  f99.99( 95.32%)
  1072. (0.00000) RY*(21) C  51           s(  0.27%)p 1.24(  0.33%)d 7.04(  1.87%)
                                                  f99.99( 97.53%)
  1073. (0.00000) RY*(22) C  51           s(  0.24%)p27.20(  6.47%)d26.43(  6.29%)
                                                  f99.99( 87.00%)
  1074. (0.00000) RY*(23) C  51           s(  0.06%)p27.61(  1.77%)d26.65(  1.70%)
                                                  f99.99( 96.47%)
  1075. (0.00000) RY*(24) C  51           s(  0.05%)p11.56(  0.54%)d21.39(  1.00%)
                                                  f99.99( 98.42%)
  1076. (0.00000) RY*(25) C  51           s(  0.71%)p10.75(  7.58%)d15.59( 11.00%)
                                                  f99.99( 80.71%)
  1077. (0.00000) RY*(26) C  51           s(  0.05%)p33.58(  1.62%)d43.54(  2.10%)
                                                  f99.99( 96.23%)
  1078. (0.00130) RY*( 1) H  52           s( 99.30%)p 0.01(  0.70%)
                                           -0.0032  0.9965  0.0036 -0.0729 -0.0341
                                            0.0237
  1079. (0.00023) RY*( 2) H  52           s( 83.98%)p 0.19( 16.02%)
                                           -0.0008 -0.0127  0.9163 -0.2391  0.0143
                                           -0.3207
  1080. (0.00013) RY*( 3) H  52           s(  7.64%)p12.10( 92.36%)
                                           -0.0007 -0.0420  0.2731 -0.0506 -0.5363
