 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   564    C   18  dz2    Ryd( 4d)     0.00006       3.83968
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.48824
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.80781
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.85562
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.62135
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.52775
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.32994
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.50613
 
   572    C   19  S      Cor( 1S)     0.99929     -10.13448
   573    C   19  S      Val( 2S)     0.44495      -0.27435
   574    C   19  S      Ryd( 3S)     0.00028       3.36263
   575    C   19  S      Ryd( 4S)     0.00005      14.86935
   576    C   19  px     Val( 2p)     0.52577      -0.13489
   577    C   19  px     Ryd( 3p)     0.00151       1.41771
   578    C   19  px     Ryd( 4p)     0.00011       2.33111
   579    C   19  py     Val( 2p)     0.51568      -0.13584
   580    C   19  py     Ryd( 3p)     0.00160       1.18758
   581    C   19  py     Ryd( 4p)     0.00012       1.69598
   582    C   19  pz     Val( 2p)     0.49206      -0.18808
   583    C   19  pz     Ryd( 3p)     0.00086       0.76772
   584    C   19  pz     Ryd( 4p)     0.00011       1.18576
   585    C   19  dxy    Ryd( 3d)     0.00062       2.32454
   586    C   19  dxy    Ryd( 4d)     0.00037       3.75975
   587    C   19  dxz    Ryd( 3d)     0.00046       1.23620
   588    C   19  dxz    Ryd( 4d)     0.00021       3.32677
   589    C   19  dyz    Ryd( 3d)     0.00028       1.17144
   590    C   19  dyz    Ryd( 4d)     0.00008       3.30163
   591    C   19  dx2y2  Ryd( 3d)     0.00050       2.38453
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.82327
   593    C   19  dz2    Ryd( 3d)     0.00328       1.52200
   594    C   19  dz2    Ryd( 4d)     0.00002       3.61436
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.44971
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.80484
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.74358
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.47525
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.53372
   600    C   19  f(C3)  Ryd( 4f)     0.00012       4.46755
   601    C   19  f(S3)  Ryd( 4f)     0.00003       4.28572
 
   602    C   20  S      Cor( 1S)     0.99946     -10.13042
   603    C   20  S      Val( 2S)     0.45592      -0.27127
   604    C   20  S      Ryd( 4S)     0.00053       2.12925
   605    C   20  S      Ryd( 3S)     0.00029       1.57307
   606    C   20  S      Ryd( 5S)     0.00000      20.97603
   607    C   20  px     Val( 2p)     0.51587      -0.13665
   608    C   20  px     Ryd( 3p)     0.00163       1.17464
   609    C   20  px     Ryd( 4p)     0.00025       1.71568
   610    C   20  py     Val( 2p)     0.52668      -0.13682
   611    C   20  py     Ryd( 3p)     0.00115       1.38495
   612    C   20  py     Ryd( 4p)     0.00017       2.00798
   613    C   20  pz     Val( 2p)     0.49186      -0.18762
   614    C   20  pz     Ryd( 3p)     0.00087       0.73901
   615    C   20  pz     Ryd( 4p)     0.00011       1.20238
   616    C   20  dxy    Ryd( 3d)     0.00060       2.26187
   617    C   20  dxy    Ryd( 4d)     0.00034       3.80918
   618    C   20  dxz    Ryd( 3d)     0.00022       1.30924
   619    C   20  dxz    Ryd( 4d)     0.00005       3.13101
   620    C   20  dyz    Ryd( 3d)     0.00046       1.37537
   621    C   20  dyz    Ryd( 4d)     0.00020       3.22958
   622    C   20  dx2y2  Ryd( 3d)     0.00046       2.25448
   623    C   20  dx2y2  Ryd( 4d)     0.00025       3.91154
   624    C   20  dz2    Ryd( 3d)     0.00055       1.90046
   625    C   20  dz2    Ryd( 4d)     0.00002       3.59590
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.43948
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.78413
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.78035
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.47227
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.51987
   631    C   20  f(C3)  Ryd( 4f)     0.00003       4.29649
   632    C   20  f(S3)  Ryd( 4f)     0.00006       4.40149
 
   633    C   21  S      Cor( 1S)     0.99951     -10.16778
   634    C   21  S      Val( 2S)     0.43044      -0.24469
   635    C   21  S      Ryd( 3S)     0.00083       1.39646
   636    C   21  S      Ryd( 4S)     0.00025       1.64049
   637    C   21  S      Ryd( 5S)     0.00000      21.53182
   638    C   21  px     Val( 2p)     0.53306      -0.14774
   639    C   21  px     Ryd( 3p)     0.00140       1.08028
   640    C   21  px     Ryd( 4p)     0.00025       1.87813
   641    C   21  py     Val( 2p)     0.45419      -0.11572
   642    C   21  py     Ryd( 3p)     0.00254       1.21850
   643    C   21  py     Ryd( 4p)     0.00043       1.64358
   644    C   21  pz     Val( 2p)     0.47938      -0.19778
   645    C   21  pz     Ryd( 3p)     0.00085       0.55285
   646    C   21  pz     Ryd( 4p)     0.00011       1.36737
   647    C   21  dxy    Ryd( 3d)     0.00024       3.46450
   648    C   21  dxy    Ryd( 4d)     0.00039       3.65507
   649    C   21  dxz    Ryd( 3d)     0.00046       1.38741
   650    C   21  dxz    Ryd( 4d)     0.00006       3.13437
   651    C   21  dyz    Ryd( 3d)     0.00046       1.50813
   652    C   21  dyz    Ryd( 4d)     0.00015       3.16437
   653    C   21  dx2y2  Ryd( 3d)     0.00028       3.22741
   654    C   21  dx2y2  Ryd( 4d)     0.00046       4.13885
   655    C   21  dz2    Ryd( 3d)     0.00035       2.39029
   656    C   21  dz2    Ryd( 4d)     0.00008       3.77220
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.47241
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.88328
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.80767
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.61882
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.50219
   662    C   21  f(C3)  Ryd( 4f)     0.00002       4.53615
   663    C   21  f(S3)  Ryd( 4f)     0.00007       4.31268
 
   664    C   22  S      Cor( 1S)     0.99948     -10.12784
   665    C   22  S      Val( 2S)     0.47496      -0.28953
   666    C   22  S      Ryd( 3S)     0.00042       1.42906
   667    C   22  S      Ryd( 4S)     0.00027       1.53323
   668    C   22  S      Ryd( 5S)     0.00001      20.12149
   669    C   22  px     Val( 2p)     0.52332      -0.13632
   670    C   22  px     Ryd( 3p)     0.00078       0.99671
   671    C   22  px     Ryd( 4p)     0.00025       1.78318
   672    C   22  py     Val( 2p)     0.59174      -0.15352
   673    C   22  py     Ryd( 3p)     0.00103       0.94429
   674    C   22  py     Ryd( 4p)     0.00018       1.89555
   675    C   22  pz     Val( 2p)     0.51983      -0.20931
   676    C   22  pz     Ryd( 3p)     0.00149       0.46001
   677    C   22  pz     Ryd( 4p)     0.00015       1.34448
   678    C   22  dxy    Ryd( 3d)     0.00109       2.17976
   679    C   22  dxy    Ryd( 4d)     0.00008       3.65496
   680    C   22  dxz    Ryd( 3d)     0.00027       1.58122
   681    C   22  dxz    Ryd( 4d)     0.00004       2.97480
   682    C   22  dyz    Ryd( 3d)     0.00018       1.40705
   683    C   22  dyz    Ryd( 4d)     0.00003       2.69727
   684    C   22  dx2y2  Ryd( 3d)     0.00038       2.44796
   685    C   22  dx2y2  Ryd( 4d)     0.00019       3.95295
   686    C   22  dz2    Ryd( 3d)     0.00065       1.84255
   687    C   22  dz2    Ryd( 4d)     0.00002       3.35344
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.29828
   689    C   22  f(C1)  Ryd( 4f)     0.00004       4.03982
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.66708
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.38729
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.41317
   693    C   22  f(C3)  Ryd( 4f)     0.00001       4.15986
   694    C   22  f(S3)  Ryd( 4f)     0.00008       4.54085
 
   695    H   23  S      Val( 1S)     0.38258      -0.04856
   696    H   23  S      Ryd( 2S)     0.00059       0.56365
   697    H   23  S      Ryd( 3S)     0.00012       2.07555
   698    H   23  px     Ryd( 2p)     0.00005       2.95759
   699    H   23  py     Ryd( 2p)     0.00016       3.10824
   700    H   23  pz     Ryd( 2p)     0.00013       2.15292
 
   701    C   24  S      Cor( 1S)     0.99948     -10.13021
   702    C   24  S      Val( 2S)     0.47481      -0.29262
   703    C   24  S      Ryd( 3S)     0.00041       1.44445
   704    C   24  S      Ryd( 4S)     0.00023       2.25029
   705    C   24  S      Ryd( 5S)     0.00001      19.48619
   706    C   24  px     Val( 2p)     0.59300      -0.15660
   707    C   24  px     Ryd( 3p)     0.00093       0.97922
   708    C   24  px     Ryd( 4p)     0.00020       1.98181
   709    C   24  py     Val( 2p)     0.52339      -0.13957
   710    C   24  py     Ryd( 3p)     0.00085       0.99785
   711    C   24  py     Ryd( 4p)     0.00024       1.80636
   712    C   24  pz     Val( 2p)     0.52374      -0.21390
   713    C   24  pz     Ryd( 3p)     0.00157       0.46095
   714    C   24  pz     Ryd( 4p)     0.00015       1.35719
   715    C   24  dxy    Ryd( 3d)     0.00113       2.16139
   716    C   24  dxy    Ryd( 4d)     0.00008       3.66923
   717    C   24  dxz    Ryd( 3d)     0.00020       1.38920
   718    C   24  dxz    Ryd( 4d)     0.00003       2.71749
   719    C   24  dyz    Ryd( 3d)     0.00029       1.56614
   720    C   24  dyz    Ryd( 4d)     0.00004       2.98126
   721    C   24  dx2y2  Ryd( 3d)     0.00037       2.44191
   722    C   24  dx2y2  Ryd( 4d)     0.00018       3.95220
   723    C   24  dz2    Ryd( 3d)     0.00065       1.82885
   724    C   24  dz2    Ryd( 4d)     0.00002       3.37332
   725    C   24  f(0)   Ryd( 4f)     0.00014       3.30502
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.67310
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.03261
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.38499
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.40711
   730    C   24  f(C3)  Ryd( 4f)     0.00008       4.53361
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.16219
 
   732    H   25  S      Val( 1S)     0.38194      -0.04842
   733    H   25  S      Ryd( 2S)     0.00071       0.54844
   734    H   25  S      Ryd( 3S)     0.00013       2.07113
   735    H   25  px     Ryd( 2p)     0.00016       3.11491
   736    H   25  py     Ryd( 2p)     0.00005       2.94756
   737    H   25  pz     Ryd( 2p)     0.00013       2.15416
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12862
   739    C   26  S      Val( 2S)     0.47485      -0.28952
   740    C   26  S      Ryd( 3S)     0.00040       1.43807
   741    C   26  S      Ryd( 4S)     0.00025       1.75658
   742    C   26  S      Ryd( 5S)     0.00000      20.14218
   743    C   26  px     Val( 2p)     0.52233      -0.13550
   744    C   26  px     Ryd( 3p)     0.00080       1.00823
   745    C   26  px     Ryd( 4p)     0.00024       1.74584
   746    C   26  py     Val( 2p)     0.59121      -0.15384
   747    C   26  py     Ryd( 3p)     0.00103       0.98387
   748    C   26  py     Ryd( 4p)     0.00016       1.87659
   749    C   26  pz     Val( 2p)     0.51518      -0.20741
   750    C   26  pz     Ryd( 3p)     0.00126       0.50275
   751    C   26  pz     Ryd( 4p)     0.00011       1.34008
   752    C   26  dxy    Ryd( 3d)     0.00107       2.13813
   753    C   26  dxy    Ryd( 4d)     0.00009       3.64615
   754    C   26  dxz    Ryd( 3d)     0.00032       1.58883
   755    C   26  dxz    Ryd( 4d)     0.00004       3.02834
   756    C   26  dyz    Ryd( 3d)     0.00020       1.40107
   757    C   26  dyz    Ryd( 4d)     0.00004       2.73689
   758    C   26  dx2y2  Ryd( 3d)     0.00037       2.43629
   759    C   26  dx2y2  Ryd( 4d)     0.00018       3.94214
   760    C   26  dz2    Ryd( 3d)     0.00065       1.81511
   761    C   26  dz2    Ryd( 4d)     0.00002       3.36322
   762    C   26  f(0)   Ryd( 4f)     0.00013       3.34480
   763    C   26  f(C1)  Ryd( 4f)     0.00004       3.99893
   764    C   26  f(S1)  Ryd( 4f)     0.00005       3.63487
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.43599
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.44415
   767    C   26  f(C3)  Ryd( 4f)     0.00001       4.14704
   768    C   26  f(S3)  Ryd( 4f)     0.00007       4.50541
 
   769    H   27  S      Val( 1S)     0.38296      -0.04861
   770    H   27  S      Ryd( 2S)     0.00052       0.62222
   771    H   27  S      Ryd( 3S)     0.00012       2.02485
   772    H   27  px     Ryd( 2p)     0.00006       2.95709
   773    H   27  py     Ryd( 2p)     0.00016       3.09599
   774    H   27  pz     Ryd( 2p)     0.00013       2.16778
 
   775    C   28  S      Cor( 1S)     0.99948     -10.12860
   776    C   28  S      Val( 2S)     0.47545      -0.29152
   777    C   28  S      Ryd( 3S)     0.00042       1.44442
   778    C   28  S      Ryd( 4S)     0.00025       2.08446
   779    C   28  S      Ryd( 5S)     0.00001      19.76653
   780    C   28  px     Val( 2p)     0.59274      -0.15504
   781    C   28  px     Ryd( 3p)     0.00091       1.00590
   782    C   28  px     Ryd( 4p)     0.00018       1.93972
   783    C   28  py     Val( 2p)     0.52362      -0.13833
   784    C   28  py     Ryd( 3p)     0.00084       1.02921
   785    C   28  py     Ryd( 4p)     0.00023       1.74643
   786    C   28  pz     Val( 2p)     0.52175      -0.21070
   787    C   28  pz     Ryd( 3p)     0.00137       0.50216
   788    C   28  pz     Ryd( 4p)     0.00014       1.34627
   789    C   28  dxy    Ryd( 3d)     0.00111       2.13800
   790    C   28  dxy    Ryd( 4d)     0.00008       3.65266
   791    C   28  dxz    Ryd( 3d)     0.00021       1.39634
   792    C   28  dxz    Ryd( 4d)     0.00003       2.75590
   793    C   28  dyz    Ryd( 3d)     0.00030       1.57735
   794    C   28  dyz    Ryd( 4d)     0.00004       3.00396
   795    C   28  dx2y2  Ryd( 3d)     0.00038       2.42213
   796    C   28  dx2y2  Ryd( 4d)     0.00017       3.93966
   797    C   28  dz2    Ryd( 3d)     0.00066       1.81366
   798    C   28  dz2    Ryd( 4d)     0.00002       3.37180
   799    C   28  f(0)   Ryd( 4f)     0.00013       3.33544
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.66106
   801    C   28  f(S1)  Ryd( 4f)     0.00004       4.01208
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.42267
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.43653
   804    C   28  f(C3)  Ryd( 4f)     0.00008       4.52295
   805    C   28  f(S3)  Ryd( 4f)     0.00001       4.15606
 
   806    H   29  S      Val( 1S)     0.38153      -0.04665
   807    H   29  S      Ryd( 2S)     0.00058       0.56696
   808    H   29  S      Ryd( 3S)     0.00013       2.06086
   809    H   29  px     Ryd( 2p)     0.00016       3.11608
   810    H   29  py     Ryd( 2p)     0.00005       2.93982
   811    H   29  pz     Ryd( 2p)     0.00013       2.17173
 
   812    C   30  S      Cor( 1S)     0.99971     -10.13014
   813    C   30  S      Val( 2S)     0.55101      -0.38057
   814    C   30  S      Ryd( 3S)     0.00029       1.33981
   815    C   30  S      Ryd( 4S)     0.00002       2.02832
   816    C   30  S      Ryd( 5S)     0.00000      21.43653
   817    C   30  px     Val( 2p)     0.53953      -0.18259
   818    C   30  px     Ryd( 3p)     0.00032       0.90542
   819    C   30  px     Ryd( 4p)     0.00011       2.40318
   820    C   30  py     Val( 2p)     0.61765      -0.19516
   821    C   30  py     Ryd( 3p)     0.00055       0.85663
   822    C   30  py     Ryd( 4p)     0.00007       1.52089
   823    C   30  pz     Val( 2p)     0.61058      -0.19717
   824    C   30  pz     Ryd( 3p)     0.00039       0.53416
   825    C   30  pz     Ryd( 4p)     0.00009       1.63118
   826    C   30  dxy    Ryd( 3d)     0.00022       1.52944
   827    C   30  dxy    Ryd( 4d)     0.00004       2.82740
   828    C   30  dxz    Ryd( 3d)     0.00043       1.44398
   829    C   30  dxz    Ryd( 4d)     0.00001       2.74230
   830    C   30  dyz    Ryd( 3d)     0.00068       1.46550
   831    C   30  dyz    Ryd( 4d)     0.00002       2.77124
   832    C   30  dx2y2  Ryd( 3d)     0.00152       1.62835
   833    C   30  dx2y2  Ryd( 4d)     0.00002       3.06778
   834    C   30  dz2    Ryd( 3d)     0.00081       1.60782
   835    C   30  dz2    Ryd( 4d)     0.00002       2.96663
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.17194
   837    C   30  f(C1)  Ryd( 4f)     0.00002       3.68573
   838    C   30  f(S1)  Ryd( 4f)     0.00007       3.59761
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.26675
   840    C   30  f(S2)  Ryd( 4f)     0.00000       3.48407
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.71409
   842    C   30  f(S3)  Ryd( 4f)     0.00001       3.84218
 
   843    H   31  S      Val( 1S)     0.38370      -0.05157
   844    H   31  S      Ryd( 2S)     0.00030       0.86085
   845    H   31  S      Ryd( 3S)     0.00007       1.72493
   846    H   31  px     Ryd( 2p)     0.00006       2.52861
   847    H   31  py     Ryd( 2p)     0.00014       2.91898
   848    H   31  pz     Ryd( 2p)     0.00005       2.10918
 
   849    H   32  S      Val( 1S)     0.38427      -0.06071
   850    H   32  S      Ryd( 2S)     0.00032       0.80535
   851    H   32  S      Ryd( 3S)     0.00011       1.69775
   852    H   32  px     Ryd( 2p)     0.00006       2.58189
   853    H   32  py     Ryd( 2p)     0.00006       2.26873
   854    H   32  pz     Ryd( 2p)     0.00010       2.62192
 
   855    H   33  S      Val( 1S)     0.38315      -0.05841
   856    H   33  S      Ryd( 2S)     0.00032       0.81459
   857    H   33  S      Ryd( 3S)     0.00011       1.69812
   858    H   33  px     Ryd( 2p)     0.00006       2.52824
   859    H   33  py     Ryd( 2p)     0.00007       2.31467
   860    H   33  pz     Ryd( 2p)     0.00010       2.62734
 
   861    C   34  S      Cor( 1S)     0.99970     -10.12918
   862    C   34  S      Val( 2S)     0.55057      -0.37884
   863    C   34  S      Ryd( 3S)     0.00023       1.31173
   864    C   34  S      Ryd( 4S)     0.00006       1.84291
   865    C   34  S      Ryd( 5S)     0.00000      21.59561
   866    C   34  px     Val( 2p)     0.61798      -0.19459
   867    C   34  px     Ryd( 3p)     0.00050       0.85109
   868    C   34  px     Ryd( 4p)     0.00007       1.52723
   869    C   34  py     Val( 2p)     0.53780      -0.18015
   870    C   34  py     Ryd( 3p)     0.00029       0.86725
   871    C   34  py     Ryd( 4p)     0.00017       2.25860
   872    C   34  pz     Val( 2p)     0.61098      -0.19640
   873    C   34  pz     Ryd( 3p)     0.00040       0.52880
   874    C   34  pz     Ryd( 4p)     0.00009       1.64459
   875    C   34  dxy    Ryd( 3d)     0.00026       1.47373
   876    C   34  dxy    Ryd( 4d)     0.00004       2.86958
   877    C   34  dxz    Ryd( 3d)     0.00071       1.44679
   878    C   34  dxz    Ryd( 4d)     0.00002       2.82325
   879    C   34  dyz    Ryd( 3d)     0.00041       1.38967
   880    C   34  dyz    Ryd( 4d)     0.00001       2.77059
   881    C   34  dx2y2  Ryd( 3d)     0.00180       1.56298
   882    C   34  dx2y2  Ryd( 4d)     0.00003       3.09771
   883    C   34  dz2    Ryd( 3d)     0.00091       1.53913
   884    C   34  dz2    Ryd( 4d)     0.00002       2.99552
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.18198
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.59163
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.67073
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.28904
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.47460
   890    C   34  f(C3)  Ryd( 4f)     0.00001       3.84117
   891    C   34  f(S3)  Ryd( 4f)     0.00004       3.67894
 
   892    H   35  S      Val( 1S)     0.38317      -0.05707
   893    H   35  S      Ryd( 2S)     0.00031       0.79850
   894    H   35  S      Ryd( 3S)     0.00010       1.69025
   895    H   35  px     Ryd( 2p)     0.00007       2.34183
   896    H   35  py     Ryd( 2p)     0.00005       2.52901
   897    H   35  pz     Ryd( 2p)     0.00010       2.60667
 
   898    H   36  S      Val( 1S)     0.38361      -0.05887
   899    H   36  S      Ryd( 2S)     0.00033       0.78498
   900    H   36  S      Ryd( 3S)     0.00010       1.68831
   901    H   36  px     Ryd( 2p)     0.00006       2.25845
   902    H   36  py     Ryd( 2p)     0.00006       2.55502
   903    H   36  pz     Ryd( 2p)     0.00010       2.64116
 
   904    H   37  S      Val( 1S)     0.38409      -0.05137
   905    H   37  S      Ryd( 2S)     0.00030       0.84620
   906    H   37  S      Ryd( 3S)     0.00007       1.67346
   907    H   37  px     Ryd( 2p)     0.00014       2.88402
   908    H   37  py     Ryd( 2p)     0.00006       2.53645
   909    H   37  pz     Ryd( 2p)     0.00005       2.11308
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12664
   911    C   38  S      Val( 2S)     0.55099      -0.37787
   912    C   38  S      Ryd( 3S)     0.00029       1.32675
   913    C   38  S      Ryd( 4S)     0.00007       1.74568
   914    C   38  S      Ryd( 5S)     0.00000      21.61742
   915    C   38  px     Val( 2p)     0.53775      -0.17844
