 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.14227   0.14363   0.14621   0.14783   0.14828
 Alpha virt. eigenvalues --    0.15034   0.15225   0.15355   0.15462   0.15588
 Alpha virt. eigenvalues --    0.15665   0.15879   0.16220   0.16362   0.16670
 Alpha virt. eigenvalues --    0.16878   0.17005   0.17331   0.17483   0.17665
 Alpha virt. eigenvalues --    0.17710   0.18038   0.18114   0.18483   0.18816
 Alpha virt. eigenvalues --    0.19204   0.19435   0.19649   0.19758   0.20015
 Alpha virt. eigenvalues --    0.20271   0.20400   0.20754   0.20916   0.21465
 Alpha virt. eigenvalues --    0.21603   0.21818   0.22012   0.22680   0.22758
 Alpha virt. eigenvalues --    0.22952   0.23314   0.23474   0.23853   0.23981
 Alpha virt. eigenvalues --    0.24330   0.24813   0.24920   0.25132   0.25327
 Alpha virt. eigenvalues --    0.25786   0.25860   0.26048   0.26483   0.26765
 Alpha virt. eigenvalues --    0.27026   0.27283   0.27534   0.27865   0.28145
 Alpha virt. eigenvalues --    0.28400   0.28706   0.28777   0.28869   0.29054
 Alpha virt. eigenvalues --    0.29289   0.29590   0.29740   0.29932   0.30119
 Alpha virt. eigenvalues --    0.30386   0.30407   0.30645   0.31308   0.31392
 Alpha virt. eigenvalues --    0.31729   0.31853   0.32459   0.32684   0.32975
 Alpha virt. eigenvalues --    0.33064   0.33173   0.33595   0.34186   0.34404
 Alpha virt. eigenvalues --    0.34440   0.34761   0.34892   0.35213   0.35743
 Alpha virt. eigenvalues --    0.35842   0.36162   0.36279   0.36477   0.36716
 Alpha virt. eigenvalues --    0.36791   0.37053   0.37363   0.37845   0.37995
 Alpha virt. eigenvalues --    0.38341   0.38496   0.38961   0.39140   0.39299
 Alpha virt. eigenvalues --    0.39492   0.39843   0.40148   0.40406   0.40560
 Alpha virt. eigenvalues --    0.40749   0.40931   0.41147   0.41214   0.41700
 Alpha virt. eigenvalues --    0.41907   0.42072   0.42190   0.42416   0.42537
 Alpha virt. eigenvalues --    0.42617   0.43058   0.43162   0.43413   0.43522
 Alpha virt. eigenvalues --    0.43829   0.43901   0.44010   0.44295   0.44408
 Alpha virt. eigenvalues --    0.44559   0.44868   0.44959   0.45233   0.45360
 Alpha virt. eigenvalues --    0.45454   0.45690   0.45810   0.46330   0.46490
 Alpha virt. eigenvalues --    0.46626   0.46873   0.47009   0.47139   0.47269
 Alpha virt. eigenvalues --    0.47589   0.47637   0.47693   0.47769   0.48012
 Alpha virt. eigenvalues --    0.48065   0.48413   0.48537   0.48722   0.48948
 Alpha virt. eigenvalues --    0.49163   0.49378   0.49517   0.49742   0.49907
 Alpha virt. eigenvalues --    0.50384   0.50479   0.50546   0.50682   0.51107
 Alpha virt. eigenvalues --    0.51185   0.51377   0.51566   0.51646   0.51733
 Alpha virt. eigenvalues --    0.51967   0.52502   0.52650   0.52767   0.52979
 Alpha virt. eigenvalues --    0.53086   0.53575   0.53737   0.54005   0.54110
 Alpha virt. eigenvalues --    0.54331   0.54643   0.54742   0.54778   0.55256
 Alpha virt. eigenvalues --    0.55375   0.55591   0.55848   0.56200   0.56610
 Alpha virt. eigenvalues --    0.56948   0.57150   0.57412   0.57466   0.57696
 Alpha virt. eigenvalues --    0.57836   0.58036   0.58517   0.58696   0.58951
 Alpha virt. eigenvalues --    0.59200   0.59381   0.59873   0.60141   0.60349
 Alpha virt. eigenvalues --    0.60666   0.61014   0.61279   0.61403   0.61771
 Alpha virt. eigenvalues --    0.62036   0.62355   0.62595   0.63219   0.63475
 Alpha virt. eigenvalues --    0.63897   0.64292   0.64376   0.64654   0.65023
 Alpha virt. eigenvalues --    0.65316   0.65356   0.65933   0.66128   0.66694
 Alpha virt. eigenvalues --    0.66885   0.67124   0.67619   0.67787   0.68106
 Alpha virt. eigenvalues --    0.68343   0.68419   0.68578   0.69100   0.69552
 Alpha virt. eigenvalues --    0.70056   0.70361   0.70636   0.70911   0.71415
 Alpha virt. eigenvalues --    0.71489   0.71564   0.71942   0.72369   0.72453
 Alpha virt. eigenvalues --    0.72742   0.72841   0.73338   0.73645   0.74000
 Alpha virt. eigenvalues --    0.74199   0.74521   0.74951   0.75137   0.75666
 Alpha virt. eigenvalues --    0.76103   0.76285   0.76613   0.76789   0.77083
 Alpha virt. eigenvalues --    0.77374   0.77632   0.77960   0.78077   0.78508
 Alpha virt. eigenvalues --    0.79044   0.79483   0.79555   0.79724   0.80035
 Alpha virt. eigenvalues --    0.80185   0.80927   0.81391   0.81718   0.81972
 Alpha virt. eigenvalues --    0.82075   0.82564   0.82871   0.83341   0.83504
 Alpha virt. eigenvalues --    0.83803   0.84250   0.84486   0.84695   0.85078
 Alpha virt. eigenvalues --    0.85397   0.85676   0.86404   0.86721   0.86868
 Alpha virt. eigenvalues --    0.87220   0.87301   0.88332   0.88659   0.89193
 Alpha virt. eigenvalues --    0.89428   0.89907   0.90081   0.90342   0.90432
 Alpha virt. eigenvalues --    0.90673   0.90963   0.91485   0.91799   0.92100
 Alpha virt. eigenvalues --    0.92709   0.92808   0.92900   0.93525   0.93688
 Alpha virt. eigenvalues --    0.94083   0.94498   0.94828   0.94975   0.95118
 Alpha virt. eigenvalues --    0.95345   0.95510   0.96191   0.96390   0.96787
 Alpha virt. eigenvalues --    0.97031   0.97282   0.97395   0.97827   0.98141
 Alpha virt. eigenvalues --    0.98739   0.99163   0.99336   0.99670   0.99897
 Alpha virt. eigenvalues --    1.00466   1.00965   1.01068   1.01303   1.01778
 Alpha virt. eigenvalues --    1.01946   1.02330   1.02457   1.02796   1.02924
 Alpha virt. eigenvalues --    1.03118   1.03440   1.03851   1.04081   1.04513
 Alpha virt. eigenvalues --    1.04831   1.05007   1.05593   1.06076   1.06419
 Alpha virt. eigenvalues --    1.06522   1.07009   1.07211   1.07387   1.08079
 Alpha virt. eigenvalues --    1.08257   1.08331   1.08765   1.09104   1.09443
 Alpha virt. eigenvalues --    1.09667   1.10144   1.10605   1.10774   1.11007
 Alpha virt. eigenvalues --    1.11726   1.12193   1.12318   1.12704   1.13202
 Alpha virt. eigenvalues --    1.13350   1.13635   1.14418   1.14800   1.15075
 Alpha virt. eigenvalues --    1.15202   1.15571   1.16202   1.16555   1.16662
 Alpha virt. eigenvalues --    1.16919   1.17133   1.18000   1.18199   1.18775
 Alpha virt. eigenvalues --    1.19120   1.19469   1.19960   1.20484   1.20548
 Alpha virt. eigenvalues --    1.20828   1.21284   1.21608   1.22198   1.22310
 Alpha virt. eigenvalues --    1.22488   1.23025   1.23339   1.23651   1.24282
 Alpha virt. eigenvalues --    1.24691   1.24802   1.25523   1.25784   1.25913
 Alpha virt. eigenvalues --    1.26473   1.26759   1.26922   1.27287   1.27800
 Alpha virt. eigenvalues --    1.28478   1.28653   1.28868   1.29196   1.29357
 Alpha virt. eigenvalues --    1.29655   1.29860   1.30221   1.30543   1.31060
 Alpha virt. eigenvalues --    1.31320   1.31964   1.32215   1.32474   1.32885
 Alpha virt. eigenvalues --    1.33256   1.33576   1.34468   1.34634   1.34816
 Alpha virt. eigenvalues --    1.35759   1.35914   1.36820   1.37653   1.37968
 Alpha virt. eigenvalues --    1.38204   1.38536   1.38863   1.39740   1.40196
 Alpha virt. eigenvalues --    1.40632   1.40795   1.40946   1.41837   1.42890
 Alpha virt. eigenvalues --    1.43114   1.43325   1.44226   1.44325   1.44801
 Alpha virt. eigenvalues --    1.45272   1.46586   1.46886   1.47327   1.47694
 Alpha virt. eigenvalues --    1.47880   1.48209   1.48559   1.48805   1.49250
 Alpha virt. eigenvalues --    1.49698   1.50221   1.50419   1.50837   1.51101
 Alpha virt. eigenvalues --    1.51427   1.51652   1.51908   1.51999   1.52232
 Alpha virt. eigenvalues --    1.52426   1.52824   1.53000   1.53363   1.53493
 Alpha virt. eigenvalues --    1.53980   1.54463   1.54556   1.54858   1.55056
 Alpha virt. eigenvalues --    1.55174   1.55440   1.55838   1.55982   1.56231
 Alpha virt. eigenvalues --    1.56278   1.56612   1.56831   1.57021   1.57230
 Alpha virt. eigenvalues --    1.57321   1.57406   1.57703   1.57950   1.58132
 Alpha virt. eigenvalues --    1.58326   1.58925   1.59221   1.59452   1.59502
 Alpha virt. eigenvalues --    1.59652   1.60065   1.60421   1.60710   1.61313
 Alpha virt. eigenvalues --    1.61517   1.61850   1.62141   1.62323   1.62655
 Alpha virt. eigenvalues --    1.63114   1.63384   1.63540   1.63713   1.64216
 Alpha virt. eigenvalues --    1.64447   1.64643   1.65143   1.65442   1.65757
 Alpha virt. eigenvalues --    1.65864   1.66126   1.66323   1.66553   1.66832
 Alpha virt. eigenvalues --    1.67426   1.67541   1.68019   1.68145   1.68608
 Alpha virt. eigenvalues --    1.68877   1.69296   1.69302   1.69627   1.70184
 Alpha virt. eigenvalues --    1.70307   1.70576   1.71079   1.71359   1.71911
 Alpha virt. eigenvalues --    1.72016   1.72299   1.72691   1.72863   1.73080
 Alpha virt. eigenvalues --    1.73668   1.73860   1.74043   1.74510   1.74773
 Alpha virt. eigenvalues --    1.75040   1.75385   1.75824   1.76594   1.76646
 Alpha virt. eigenvalues --    1.77281   1.77551   1.78096   1.78683   1.79004
 Alpha virt. eigenvalues --    1.79392   1.79658   1.80246   1.80710   1.81244
 Alpha virt. eigenvalues --    1.81280   1.81463   1.82550   1.82799   1.83162
 Alpha virt. eigenvalues --    1.83465   1.83886   1.84172   1.84552   1.84905
 Alpha virt. eigenvalues --    1.85051   1.85865   1.86224   1.86557   1.86695
 Alpha virt. eigenvalues --    1.87167   1.87919   1.88192   1.88653   1.88943
 Alpha virt. eigenvalues --    1.89548   1.89867   1.90404   1.90507   1.90641
 Alpha virt. eigenvalues --    1.91174   1.92026   1.92166   1.92436   1.93372
 Alpha virt. eigenvalues --    1.93550   1.94240   1.94992   1.95085   1.95406
 Alpha virt. eigenvalues --    1.95699   1.96585   1.97051   1.97351   1.97452
 Alpha virt. eigenvalues --    1.98099   1.98401   1.98661   1.99439   1.99697
 Alpha virt. eigenvalues --    2.00044   2.00084   2.00684   2.00917   2.00982
 Alpha virt. eigenvalues --    2.01387   2.01897   2.01996   2.02446   2.02746
 Alpha virt. eigenvalues --    2.03695   2.04080   2.04389   2.04956   2.05787
 Alpha virt. eigenvalues --    2.06086   2.06305   2.06674   2.07382   2.07540
 Alpha virt. eigenvalues --    2.08271   2.08385   2.08625   2.09368   2.09893
 Alpha virt. eigenvalues --    2.10244   2.10482   2.10642   2.11218   2.11317
 Alpha virt. eigenvalues --    2.11774   2.12299   2.12620   2.12813   2.13137
 Alpha virt. eigenvalues --    2.13746   2.14070   2.14678   2.14995   2.15174
 Alpha virt. eigenvalues --    2.15669   2.16628   2.17071   2.17537   2.17713
 Alpha virt. eigenvalues --    2.17947   2.18486   2.18702   2.19001   2.19840
 Alpha virt. eigenvalues --    2.19869   2.20252   2.20762   2.20814   2.21118
 Alpha virt. eigenvalues --    2.21448   2.21684   2.22755   2.23144   2.23857
 Alpha virt. eigenvalues --    2.24078   2.24461   2.25044   2.25343   2.25829
 Alpha virt. eigenvalues --    2.26121   2.26547   2.27338   2.27704   2.28225
 Alpha virt. eigenvalues --    2.28412   2.28721   2.29025   2.29389   2.29783
 Alpha virt. eigenvalues --    2.29959   2.30829   2.31156   2.31455   2.31998
 Alpha virt. eigenvalues --    2.32109   2.32687   2.33151   2.33431   2.33656
 Alpha virt. eigenvalues --    2.34406   2.34752   2.35145   2.35605   2.35837
 Alpha virt. eigenvalues --    2.35954   2.36303   2.37004   2.37053   2.37347
 Alpha virt. eigenvalues --    2.37391   2.37685   2.38462   2.38751   2.38923
 Alpha virt. eigenvalues --    2.39727   2.40024   2.40141   2.40650   2.41032
 Alpha virt. eigenvalues --    2.41326   2.41542   2.42716   2.43170   2.43598
 Alpha virt. eigenvalues --    2.43642   2.44188   2.44597   2.44807   2.45153
 Alpha virt. eigenvalues --    2.45693   2.46171   2.46553   2.46878   2.47030
 Alpha virt. eigenvalues --    2.47499   2.48062   2.48441   2.48679   2.48995
 Alpha virt. eigenvalues --    2.49497   2.49700   2.50411   2.50685   2.50846
 Alpha virt. eigenvalues --    2.51451   2.52036   2.52424   2.52466   2.52891
 Alpha virt. eigenvalues --    2.53153   2.53630   2.53722   2.54247   2.54674
 Alpha virt. eigenvalues --    2.55030   2.55527   2.55921   2.56099   2.56115
 Alpha virt. eigenvalues --    2.56762   2.57045   2.57386   2.57479   2.57742
 Alpha virt. eigenvalues --    2.58333   2.58561   2.58822   2.58996   2.59556
 Alpha virt. eigenvalues --    2.59936   2.60265   2.60429   2.60667   2.60949
 Alpha virt. eigenvalues --    2.61449   2.61532   2.61957   2.62823   2.62924
 Alpha virt. eigenvalues --    2.63002   2.63382   2.64147   2.64243   2.64733
 Alpha virt. eigenvalues --    2.64911   2.65453   2.65720   2.65854   2.66080
 Alpha virt. eigenvalues --    2.66681   2.67398   2.67542   2.67750   2.68086
 Alpha virt. eigenvalues --    2.69032   2.69235   2.69483   2.69946   2.70090
 Alpha virt. eigenvalues --    2.70329   2.70805   2.71124   2.71465   2.72058
 Alpha virt. eigenvalues --    2.72449   2.72632   2.72914   2.73533   2.73928
 Alpha virt. eigenvalues --    2.74044   2.74568   2.74985   2.75515   2.75932
 Alpha virt. eigenvalues --    2.76328   2.76550   2.77032   2.77600   2.77890
 Alpha virt. eigenvalues --    2.78262   2.78401   2.79163   2.79641   2.80315
 Alpha virt. eigenvalues --    2.80368   2.80772   2.81089   2.81596   2.81987
 Alpha virt. eigenvalues --    2.82313   2.82692   2.82986   2.83348   2.83827
 Alpha virt. eigenvalues --    2.84180   2.84637   2.85296   2.85526   2.85899
 Alpha virt. eigenvalues --    2.86314   2.86561   2.86760   2.87064   2.87648
 Alpha virt. eigenvalues --    2.88148   2.88322   2.88646   2.88853   2.89401
 Alpha virt. eigenvalues --    2.89913   2.90306   2.90602   2.90821   2.91041
 Alpha virt. eigenvalues --    2.91222   2.92030   2.92505   2.92544   2.93243
 Alpha virt. eigenvalues --    2.93320   2.93934   2.94274   2.94408   2.94804
 Alpha virt. eigenvalues --    2.94966   2.95431   2.95777   2.96146   2.96516
 Alpha virt. eigenvalues --    2.96596   2.96896   2.97781   2.97872   2.98123
 Alpha virt. eigenvalues --    2.98491   2.98608   2.99385   2.99562   2.99966
 Alpha virt. eigenvalues --    3.00188   3.00638   3.00876   3.01118   3.01550
 Alpha virt. eigenvalues --    3.02540   3.03024   3.03102   3.03690   3.04139
 Alpha virt. eigenvalues --    3.04410   3.04817   3.05376   3.05585   3.05895
 Alpha virt. eigenvalues --    3.06235   3.06540   3.06758   3.06959   3.07390
 Alpha virt. eigenvalues --    3.08013   3.08394   3.08609   3.09016   3.09239
 Alpha virt. eigenvalues --    3.09501   3.09780   3.10342   3.10474   3.10615
 Alpha virt. eigenvalues --    3.10900   3.11454   3.11708   3.11944   3.12084
 Alpha virt. eigenvalues --    3.12420   3.12863   3.12944   3.13346   3.13626
 Alpha virt. eigenvalues --    3.13741   3.13974   3.14527   3.14862   3.15033
 Alpha virt. eigenvalues --    3.15363   3.15689   3.15932   3.16507   3.16638
 Alpha virt. eigenvalues --    3.16899   3.17057   3.17371   3.17546   3.17936
 Alpha virt. eigenvalues --    3.18194   3.18507   3.18706   3.19165   3.19439
 Alpha virt. eigenvalues --    3.19881   3.19963   3.20195   3.20716   3.20911
 Alpha virt. eigenvalues --    3.21683   3.21886   3.22006   3.22269   3.22572
 Alpha virt. eigenvalues --    3.22754   3.23358   3.23936   3.24090   3.24605
 Alpha virt. eigenvalues --    3.24661   3.25056   3.25142   3.25383   3.25572
 Alpha virt. eigenvalues --    3.25998   3.26237   3.26391   3.26615   3.27009
 Alpha virt. eigenvalues --    3.27252   3.27602   3.27851   3.28094   3.28281
 Alpha virt. eigenvalues --    3.28769   3.29002   3.29219   3.29462   3.29711
 Alpha virt. eigenvalues --    3.29829   3.30303   3.30573   3.30713   3.30986
 Alpha virt. eigenvalues --    3.31156   3.31492   3.31907   3.32096   3.32168
 Alpha virt. eigenvalues --    3.32613   3.32827   3.33100   3.33221   3.33451
 Alpha virt. eigenvalues --    3.33594   3.34107   3.34277   3.34452   3.35084
 Alpha virt. eigenvalues --    3.35185   3.35461   3.35636   3.36069   3.36166
 Alpha virt. eigenvalues --    3.36557   3.36656   3.36998   3.37288   3.37386
 Alpha virt. eigenvalues --    3.37654   3.38056   3.38107   3.38339   3.38510
 Alpha virt. eigenvalues --    3.38896   3.39108   3.39329   3.39650   3.39944
 Alpha virt. eigenvalues --    3.40286   3.40471   3.40874   3.40984   3.41370
 Alpha virt. eigenvalues --    3.41920   3.42125   3.42493   3.42700   3.43197
 Alpha virt. eigenvalues --    3.43491   3.43923   3.44131   3.44617   3.44752
 Alpha virt. eigenvalues --    3.45111   3.45720   3.46316   3.46666   3.46742
 Alpha virt. eigenvalues --    3.47294   3.48129   3.48304   3.48479   3.49011
 Alpha virt. eigenvalues --    3.49504   3.49875   3.50171   3.50446   3.50605
 Alpha virt. eigenvalues --    3.50873   3.51135   3.51569   3.52108   3.52798
 Alpha virt. eigenvalues --    3.53132   3.53773   3.54096   3.54598   3.54699
 Alpha virt. eigenvalues --    3.55415   3.55876   3.56160   3.56429   3.56734
 Alpha virt. eigenvalues --    3.56959   3.57303   3.57553   3.57969   3.58425
 Alpha virt. eigenvalues --    3.58711   3.59517   3.59960   3.60409   3.60745
 Alpha virt. eigenvalues --    3.61250   3.61516   3.61749   3.61899   3.62933
 Alpha virt. eigenvalues --    3.63431   3.63625   3.64231   3.64260   3.64800
 Alpha virt. eigenvalues --    3.65753   3.65928   3.66050   3.66659   3.66775
 Alpha virt. eigenvalues --    3.67238   3.67438   3.67877   3.68786   3.69381
 Alpha virt. eigenvalues --    3.69914   3.70102   3.70141   3.70466   3.70865
 Alpha virt. eigenvalues --    3.71119   3.71482   3.71651   3.72012   3.72206
 Alpha virt. eigenvalues --    3.72539   3.73024   3.73287   3.73553   3.73946
 Alpha virt. eigenvalues --    3.74656   3.74890   3.75163   3.75484   3.76355
 Alpha virt. eigenvalues --    3.77008   3.77337   3.77661   3.77909   3.78495
 Alpha virt. eigenvalues --    3.79289   3.79457   3.79866   3.80377   3.80817
 Alpha virt. eigenvalues --    3.81581   3.82116   3.82316   3.82475   3.83844
 Alpha virt. eigenvalues --    3.84223   3.84612   3.85050   3.85592   3.85840
 Alpha virt. eigenvalues --    3.87370   3.87543   3.88006   3.88235   3.88817
 Alpha virt. eigenvalues --    3.89597   3.90256   3.90589   3.90951   3.91353
 Alpha virt. eigenvalues --    3.91822   3.92270   3.92657   3.93360   3.94047
 Alpha virt. eigenvalues --    3.95172   3.95444   3.96153   3.96516   3.97331
 Alpha virt. eigenvalues --    3.98116   3.98473   3.98692   3.99939   4.00332
 Alpha virt. eigenvalues --    4.00607   4.00855   4.01594   4.01903   4.02434
 Alpha virt. eigenvalues --    4.02650   4.03590   4.03944   4.04212   4.04895
 Alpha virt. eigenvalues --    4.05094   4.05446   4.06116   4.06457   4.07018
 Alpha virt. eigenvalues --    4.07923   4.08311   4.09663   4.10303   4.10987
 Alpha virt. eigenvalues --    4.11210   4.11735   4.12673   4.13385   4.14502
 Alpha virt. eigenvalues --    4.15345   4.15947   4.16748   4.17253   4.17580
 Alpha virt. eigenvalues --    4.17881   4.18171   4.19326   4.19599   4.20250
 Alpha virt. eigenvalues --    4.20634   4.20959   4.21195   4.21964   4.22429
 Alpha virt. eigenvalues --    4.22932   4.23377   4.23681   4.24486   4.25097
 Alpha virt. eigenvalues --    4.25674   4.26377   4.26665   4.27381   4.27682
 Alpha virt. eigenvalues --    4.27999   4.28772   4.29801   4.30560   4.31505
 Alpha virt. eigenvalues --    4.31743   4.32169   4.32587   4.33058   4.33625
 Alpha virt. eigenvalues --    4.34270   4.34794   4.35613   4.35877   4.36280
 Alpha virt. eigenvalues --    4.36693   4.36894   4.37441   4.38084   4.38623
 Alpha virt. eigenvalues --    4.38759   4.39440   4.40009   4.40054   4.41030
 Alpha virt. eigenvalues --    4.41389   4.41566   4.42151   4.42335   4.42670
 Alpha virt. eigenvalues --    4.43075   4.43497   4.43831   4.43995   4.44564
 Alpha virt. eigenvalues --    4.44913   4.46119   4.46271   4.46767   4.47156
 Alpha virt. eigenvalues --    4.47268   4.47556   4.48009   4.48580   4.49558
 Alpha virt. eigenvalues --    4.50356   4.51276   4.51923   4.53114   4.54325
 Alpha virt. eigenvalues --    4.54952   4.55413   4.56223   4.56939   4.57808
 Alpha virt. eigenvalues --    4.58194   4.59089   4.59863   4.60227   4.61743
 Alpha virt. eigenvalues --    4.62363   4.63527   4.64505   4.64754   4.66894
 Alpha virt. eigenvalues --    4.67441   4.68338   4.68914   4.69093   4.69741
 Alpha virt. eigenvalues --    4.70977   4.71679   4.71773   4.71909   4.72582
 Alpha virt. eigenvalues --    4.73185   4.73918   4.74176   4.75222   4.75696
 Alpha virt. eigenvalues --    4.76779   4.77057   4.78962   4.79955   4.80860
 Alpha virt. eigenvalues --    4.81876   4.82436   4.83542   4.84344   4.84600
 Alpha virt. eigenvalues --    4.85506   4.85826   4.86216   4.86555   4.87113
 Alpha virt. eigenvalues --    4.87371   4.87865   4.89073   4.89496   4.92176
 Alpha virt. eigenvalues --    4.93094   4.93895   4.94741   4.95464   4.96295
 Alpha virt. eigenvalues --    4.96837   4.97252   4.98530   4.98692   4.99646
 Alpha virt. eigenvalues --    5.00256   5.02025   5.02133   5.02390   5.03831
 Alpha virt. eigenvalues --    5.03979   5.04780   5.07012   5.07830   5.08273
 Alpha virt. eigenvalues --    5.08942   5.09435   5.09990   5.10953   5.11517
