 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  34. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.41    2.30    0.039
  34. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.47    2.30    0.042
  34. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.37    0.032
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.37    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.60    1.18    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.09    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.22    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.50    1.19    0.031
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.62    1.13    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.13    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    1.10    0.024
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  35. BD (   2) C  15 - C  16        /153. LP (   1) C  17                   22.46    0.14    0.090
  35. BD (   2) C  15 - C  16        /503. RY*(   5) C  14                    0.30    2.06    0.034
  35. BD (   2) C  15 - C  16        /581. RY*(   5) C  17                    0.26    1.95    0.031
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.27    0.026
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.35    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.98    0.23    0.081
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.61    0.64    0.043
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.70    0.65    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.65    0.68    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.09    0.32    0.054
  36. BD (   1) C  15 - C  51        /499. RY*(   1) C  14                    0.38    2.27    0.037
  36. BD (   1) C  15 - C  51        /551. RY*(   1) C  16                    0.28    2.10    0.031
  36. BD (   1) C  15 - C  51        /552. RY*(   2) C  16                    0.56    2.25    0.045
  36. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  36. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  36. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.10    1.17    0.045
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.65    1.15    0.035
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.26    0.054
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.79    1.16    0.038
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.28    1.13    0.048
  37. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.37    2.55    0.039
  37. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.57    1.95    0.043
  37. BD (   1) C  16 - C  17        /800. RY*(   1) C  28                    0.63    2.07    0.046
  37. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.25    1.14    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.22    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.54    1.16    0.081
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.03    1.22    0.045
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  38. BD (   1) C  16 - C  47        /525. RY*(   1) C  15                    0.25    1.94    0.028
  38. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.39    2.10    0.036
  38. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.31    2.23    0.033
  38. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.25    1.13    0.048
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.00    1.12    0.043
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.41    1.13    0.027
  39. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.30    1.99    0.031
  39. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.33    2.61    0.037
  39. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.78    2.30    0.054
  39. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.31    2.50    0.035
  39. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.54    2.35    0.045
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.26    1.22    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.21    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.93    1.21    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.12    1.29    0.048
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.25    1.15    0.022
  40. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.30    2.55    0.035
  40. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.53    2.00    0.041
  40. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.60    2.07    0.045
  40. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.28    2.15    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.23    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.47    1.15    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.56    1.07    0.078
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.21    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.05    1.29    0.047
  41. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.26    2.05    0.029
  41. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.29    2.63    0.035
  41. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.57    2.32    0.046
  41. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.32    2.30    0.034
  41. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.71    2.15    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.21    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.22    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.12    1.29    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.88    1.20    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.51    1.31    0.033
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  42. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.37    2.49    0.038
  42. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.47    2.38    0.043
  42. BD (   1) C  19 - C  20        /915. RY*(   3) C  38                    0.26    2.38    0.031
  42. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.27    2.38    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.56    1.18    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.01    1.28    0.064
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.19    1.21    0.048
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.52    1.20    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.61    1.13    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.21    1.27    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.36    1.10    0.025
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  43. BD (   2) C  19 - C  20        /607. RY*(   5) C  18                    0.31    2.04    0.034
  43. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.33    1.34    0.029
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.12    0.23    0.081
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.63    0.64    0.044
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.60    0.65    0.026
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.61    0.68    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.11    0.32    0.054
  44. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.32    2.46    0.036
  44. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    0.64    2.24    0.048
  44. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.37    1.96    0.034
  44. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.39    1.72    0.033
  44. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.07    1.16    0.045
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.63    1.15    0.034
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.39    1.26    0.053
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.82    1.17    0.039
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  44. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  45. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.34    2.57    0.037
  45. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.57    1.95    0.043
  45. BD (   1) C  20 - C  21        /707. RY*(   1) C  22                    0.43    1.58    0.033
  45. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.40    1.67    0.033
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.14    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.23    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.23    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.62    1.25    0.035
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.52    1.16    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.25    1.08    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.05    1.22    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.43    1.06    0.027
  46. BD (   1) C  20 - C  38        /629. RY*(   1) C  19                    0.25    1.94    0.028
  46. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.40    2.07    0.036
  46. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.29    2.32    0.033
  46. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.29    1.13    0.048
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.98    1.12    0.042
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.96    1.23    0.044
  46. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.44    1.13    0.028
  47. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.30    2.63    0.036
  47. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.56    2.31    0.046
  47. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.36    2.22    0.036
  47. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.74    2.29    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.24    1.21    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.84    1.21    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.21    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.30    0.048
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.97    1.22    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.47    2.02    0.039
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    0.55    2.09    0.043
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.87    1.02    0.079
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.82    1.00    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.32    1.09    0.024
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.023
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.53    2.10    0.043
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.56    2.12    0.044
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.75    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.77    1.01    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.023
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.52    2.09    0.042
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    0.57    2.06    0.043
  50. BD (   1) C  26 - H  27        /505. RY*(   7) C  14                    0.25    3.56    0.038
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.87    1.01    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.78    1.02    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.31    1.09    0.023
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.56    2.09    0.043
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.59    2.15    0.045
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.77    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.81    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  52. BD (   1) C  30 - H  31        /319. RY*(   3) C   7                    0.40    1.48    0.031
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.51    1.10    0.051
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.88    0.56    0.043
  53. BD (   1) C  30 - H  32        /319. RY*(   3) C   7                    0.41    1.48    0.031
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.41    1.10    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  54. BD (   1) C  30 - H  33        /317. RY*(   1) C   7                    0.69    1.85    0.045
  54. BD (   1) C  30 - H  33        /322. RY*(   6) C   7                    0.28    3.65    0.040
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  55. BD (   1) C  34 - H  35        /345. RY*(   3) C   8                    0.41    1.50    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.46    1.10    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.99    0.56    0.045
  56. BD (   1) C  34 - H  36        /345. RY*(   3) C   8                    0.40    1.50    0.031
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.48    1.10    0.051
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.95    0.56    0.044
  57. BD (   1) C  34 - H  37        /343. RY*(   1) C   8                    0.68    1.90    0.046
  57. BD (   1) C  34 - H  37        /348. RY*(   6) C   8                    0.28    3.86    0.042
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.10    0.98    0.070
  58. BD (   1) C  38 - H  39        /657. RY*(   3) C  20                    0.55    1.50    0.036
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.64    1.08    0.033
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.55    0.55    0.051
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.30    0.98    0.022
  59. BD (   1) C  38 - H  40        /655. RY*(   1) C  20                    0.27    1.84    0.028
