 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0006  0.0005  0.0021 -0.0579
                                            0.0677 -0.0014 -0.0027 -0.1079  0.0109
                                            0.0195 -0.0225 -0.9703  0.0443  0.1761
                                            0.0005 -0.0301  0.0194  0.0037 -0.0002
                                           -0.0262  0.0173  0.0117  0.0042  0.0048
                                            0.0323  0.0007 -0.0005  0.0025  0.0029
   163. (0.00079) RY*( 4)Fe   1           s(  0.32%)p 0.64(  0.20%)d99.99( 99.41%)
                                                  f 0.20(  0.06%)
                                           -0.0000  0.0000  0.0000 -0.0078  0.0501
                                            0.0249 -0.0000  0.0000  0.0003 -0.0351
                                            0.0000 -0.0000 -0.0005  0.0074 -0.0000
                                           -0.0000  0.0212  0.0172 -0.0346  0.6632
                                           -0.6909 -0.0514 -0.0004  0.0369 -0.0150
                                           -0.0256 -0.0015 -0.1017  0.0474 -0.0075
                                           -0.0067  0.1270 -0.1240 -0.0101 -0.0133
                                            0.1581 -0.0333 -0.0164  0.0010 -0.0019
                                           -0.0162  0.0033  0.0183  0.0015  0.0056
   164. (0.00069) RY*( 5)Fe   1           s(  4.71%)p 0.81(  3.81%)d19.44( 91.47%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0350  0.1792
                                            0.1171  0.0000 -0.0000  0.0014 -0.0071
                                           -0.0000  0.0000 -0.0014 -0.0177  0.0000
                                            0.0000  0.0752  0.1791  0.0053 -0.1056
                                            0.1388  0.0020 -0.0014  0.0005 -0.0859
                                           -0.0042  0.0031 -0.0076  0.0040  0.0024
                                            0.0004 -0.0221 -0.0086  0.0073 -0.0599
                                            0.8421 -0.3816 -0.1337  0.0037 -0.0063
                                            0.0012 -0.0021 -0.0074 -0.0026 -0.0004
   165. (0.00062) RY*( 6)Fe   1           s( 59.32%)p 0.11(  6.80%)d 0.57( 33.86%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000 -0.0077  0.7700
                                            0.0171  0.0000  0.0000  0.0001 -0.0271
                                            0.0000  0.0000 -0.0015 -0.0470  0.0000
                                            0.0000  0.0467 -0.2507 -0.0003  0.0028
                                            0.0270 -0.0063 -0.0012 -0.0434 -0.0328
                                            0.0103  0.0017  0.0411 -0.0333 -0.0107
                                           -0.0005 -0.0040  0.1110  0.0243 -0.0173
                                            0.1361  0.5303  0.1376  0.0094 -0.0044
                                           -0.0029  0.0013 -0.0092 -0.0016 -0.0005
   166. (0.00031) RY*( 7)Fe   1           s( 35.29%)p 0.27(  9.42%)d 1.55( 54.87%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0000 -0.0000  0.0098  0.5444
                                           -0.2374  0.0000  0.0000  0.0001 -0.0249
                                           -0.0000  0.0000 -0.0007 -0.1015 -0.0000
                                            0.0000 -0.0399  0.2857 -0.0014  0.0282
                                            0.0041 -0.0180 -0.0006 -0.0180 -0.2678
                                           -0.0049  0.0001  0.0244  0.0284  0.0350
                                            0.0000  0.0058 -0.0207  0.0022  0.0016
                                           -0.4248 -0.5235 -0.1337 -0.0621 -0.0145
                                           -0.0006 -0.0045 -0.0080 -0.0104  0.0048
   167. (0.00026) RY*( 8)Fe   1           s(  0.37%)p 1.60(  0.60%)d99.99( 94.54%)
                                                  f12.02(  4.49%)
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0608
                                           -0.0062 -0.0000 -0.0000  0.0008  0.0042
                                           -0.0000  0.0000  0.0001 -0.0756 -0.0000
                                            0.0000  0.0012  0.0156  0.0262 -0.6052
                                           -0.6045  0.3690 -0.0004 -0.0283  0.1031
                                           -0.0234 -0.0003  0.0019 -0.1422  0.0438
                                            0.0053 -0.1131 -0.1613  0.0578 -0.0016
                                            0.0047 -0.0211  0.0044 -0.0016  0.0187
                                           -0.0006  0.0375  0.2071  0.0163  0.0021
   168. (0.00023) RY*( 9)Fe   1           s(  4.15%)p 0.20(  0.85%)d22.80( 94.65%)
                                                  f 0.08(  0.35%)
                                           -0.0000  0.0000  0.0000  0.0000  0.1609
                                           -0.1250 -0.0000 -0.0000 -0.0048 -0.0329
                                            0.0000 -0.0000  0.0008 -0.0786  0.0000
                                           -0.0000  0.0001  0.0342 -0.0024  0.0806
                                            0.0447 -0.0826  0.0016  0.0081  0.9215
                                           -0.0217  0.0003  0.0100 -0.1460  0.0215
                                           -0.0011  0.0125  0.1330  0.0092 -0.0049
                                           -0.0185 -0.2032  0.0069  0.0045  0.0249
                                           -0.0096 -0.0079 -0.0478  0.0195 -0.0071
   169. (0.00018) RY*(10)Fe   1           s(  3.34%)p 0.75(  2.49%)d28.12( 93.91%)
                                                  f 0.08(  0.26%)
                                           -0.0000  0.0000 -0.0000  0.0025  0.0850
                                            0.1617 -0.0000 -0.0000 -0.0004 -0.0031
                                           -0.0000  0.0000 -0.0008 -0.1217 -0.0000
                                            0.0000  0.0019  0.1003 -0.0036  0.0522
                                            0.2127 -0.0099  0.0003  0.0054  0.1081
                                           -0.0001 -0.0005 -0.0041 -0.1207  0.0082
                                            0.0055  0.0439 -0.9045 -0.1811 -0.0002
                                           -0.0405  0.0990  0.0186  0.0168  0.0051
                                           -0.0258 -0.0227 -0.0336 -0.0017  0.0047
   170. (0.00014) RY*(11)Fe   1           s(  2.11%)p22.00( 46.44%)d24.00( 50.65%)
                                                  f 0.38(  0.79%)
                                            0.0000 -0.0000 -0.0000 -0.0025  0.1350
                                            0.0536  0.0000 -0.0000  0.0001  0.0430
                                           -0.0000  0.0000  0.0027  0.6737  0.0000
                                            0.0000  0.0024  0.0930  0.0039 -0.0937
                                           -0.0205  0.0458  0.0001 -0.0054  0.1813
                                           -0.0169  0.0025  0.0180  0.6581 -0.0896
                                            0.0016 -0.0114 -0.1367 -0.0121 -0.0036
                                           -0.0370  0.0024 -0.0131  0.0008  0.0107
                                            0.0659  0.0116  0.0519 -0.0031 -0.0255
   171. (0.00011) RY*(12)Fe   1           s(  0.18%)p99.99( 98.47%)d 6.14(  1.13%)
                                                  f 1.16(  0.21%)
                                           -0.0000  0.0000  0.0000 -0.0006  0.0317
                                           -0.0289 -0.0000 -0.0000  0.0131  0.9886
                                            0.0000 -0.0000 -0.0016 -0.0795  0.0000
                                           -0.0000  0.0007  0.0290 -0.0022  0.0375
                                           -0.0146  0.0361  0.0012  0.0326  0.0210
                                            0.0741 -0.0000 -0.0041  0.0167  0.0168
                                           -0.0004  0.0072  0.0082  0.0077 -0.0018
                                            0.0124  0.0055  0.0212  0.0030 -0.0257
                                           -0.0034 -0.0096 -0.0365  0.0034  0.0053
   172. (0.00009) RY*(13)Fe   1           s(  0.46%)p77.85( 35.52%)d99.99( 62.46%)
                                                  f 3.44(  1.57%)
   173. (0.00010) RY*(14)Fe   1           s( 50.18%)p 0.75( 37.82%)d 0.24( 11.89%)
                                                  f 0.00(  0.10%)
   174. (0.00005) RY*(15)Fe   1           s(  0.22%)p 3.81(  0.84%)d99.99( 80.19%)
                                                  f84.81( 18.75%)
   175. (0.00004) RY*(16)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 84.54%)
                                                  f99.99( 15.42%)
   176. (0.00003) RY*(17)Fe   1           s(  0.10%)p 1.45(  0.15%)d11.54(  1.21%)
                                                  f99.99( 98.54%)
   177. (0.00001) RY*(18)Fe   1           s(  0.32%)p45.57( 14.37%)d99.99( 85.08%)
                                                  f 0.75(  0.24%)
   178. (0.00002) RY*(19)Fe   1           s(  0.04%)p 0.84(  0.04%)d38.64(  1.73%)
                                                  f99.99( 98.19%)
   179. (0.00001) RY*(20)Fe   1           s(  0.06%)p10.16(  0.58%)d99.99( 99.34%)
                                                  f 0.30(  0.02%)
   180. (0.00000) RY*(21)Fe   1           s(  0.24%)p 0.13(  0.03%)d 2.59(  0.61%)
                                                  f99.99( 99.12%)
   181. (0.00001) RY*(22)Fe   1           s(  0.03%)p 2.95(  0.07%)d99.99( 16.47%)
                                                  f99.99( 83.43%)
   182. (0.00001) RY*(23)Fe   1           s( 38.22%)p 1.10( 41.98%)d 0.51( 19.56%)
                                                  f 0.01(  0.25%)
   183. (0.00001) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.31%)d69.48( 21.37%)
                                                  f99.99( 78.32%)
   184. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.10%)d12.01(  1.22%)
                                                  f99.99( 98.67%)
   185. (0.00001) RY*(26)Fe   1           s(  0.02%)p 2.16(  0.04%)d99.99( 99.38%)
                                                  f29.95(  0.56%)
   186. (0.00000) RY*(27)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.06%)
                                                  f99.99( 99.93%)
   187. (0.00789) RY*( 1) N   2           s(  1.66%)p58.83( 97.61%)d 0.43(  0.71%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0050  0.1243 -0.0333  0.0010
                                           -0.0111  0.0552  0.0027  0.0072 -0.3063
                                           -0.0026 -0.0266 -0.9371 -0.0138  0.0019
                                           -0.0095 -0.0487  0.0260  0.0483 -0.0359
                                            0.0007  0.0111  0.0023  0.0139 -0.0042
                                           -0.0001 -0.0002 -0.0008 -0.0119  0.0060
                                            0.0031
   188. (0.00645) RY*( 2) N   2           s(  0.09%)p99.99( 98.44%)d17.02(  1.47%)
                                                  f 0.04(  0.00%)
                                            0.0000 -0.0001  0.0293 -0.0022  0.0010
                                            0.0216  0.7942  0.0078  0.0211  0.5774
                                            0.0061 -0.0019 -0.1382 -0.0023  0.0048
                                            0.0182 -0.0002  0.0020  0.0103 -0.0178
                                           -0.0175 -0.1167  0.0014  0.0027 -0.0015
                                            0.0034  0.0026 -0.0013 -0.0012  0.0024
                                           -0.0017
   189. (0.00449) RY*( 3) N   2           s(  1.49%)p63.83( 95.08%)d 2.26(  3.36%)
                                                  f 0.04(  0.07%)
                                            0.0000 -0.0275  0.1164  0.0239  0.0033
                                           -0.0271  0.5770 -0.0018  0.0327 -0.7307
                                            0.0016  0.0057  0.2865  0.0081  0.0109
                                           -0.1729  0.0373  0.0164 -0.0271  0.0079
                                            0.0062 -0.0292  0.0048  0.0143 -0.0018
