 Entering Gaussian System, Link 0=g16
 Input=5g6j16.com
 Output=5g6j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033577/Gau-2697985.inp" -scrdir="/local/becsleip_8033577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2697986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Molecular unit  3  (CH4S)
    82. BD (   1) C  64 - H  65          0.99504    -0.65539  1359(v),1244(v),1322(r)
    83. BD (   1) C  64 - H  66          0.99722    -0.65911  142(r),141(r),140(r)
    84. BD (   1) C  64 - H  67          0.99708    -0.65737  1358(g),701(r),702(r),715(r)
                                                    140(r),699(r),141(r),707(r)
    85. BD (   1) C  64 - S  68          0.99698    -0.73630  143(r),140(r),141(r),154(r)
                                                    155(r),142(r),204(r)
    86. BD (   1) S  68 - H  69          0.99397    -0.69191  140(r),1355(v),142(r),141(r)
                                                    1358(g),143(r),153(r),204(r)
                                                    178(r),256(r),154(r),156(r)
   130. CR (   1) C  64                  0.99967   -10.21632  1358(g),1238(v),1228(v)
   131. CR (   1) S  68                  1.00000   -87.77882  140(r),143(r),141(r),142(r)
                                                    153(r)
   132. CR (   2) S  68                  0.99961    -9.20718  140(r),143(r),141(r),142(r)
                                                    153(r),1271(v),155(r),159(r)
   133. CR (   3) S  68                  0.99996    -6.06303  141(r)
   134. CR (   4) S  68                  0.99995    -6.06544  142(r)
   135. CR (   5) S  68                  0.99990    -6.06265  140(r),143(r),141(r),142(r)
   149. LP (   1) S  68                  0.99047    -0.63826  143(r),140(r),1357(v),153(r)
                                                    142(r),159(r),141(r),154(r)
                                                    178(r),232(r),233(r),258(r)
                                                    206(r)
   150. LP (   2) S  68                  0.87627    -0.52991  140(r),143(r),141(r),1249(g)
                                                    142(r),159(r),1356(v),206(r)
                                                    258(r),180(r),232(r),178(r)
                                                    1357(v),153(r),181(r)
                                                    1272(v),1246(g),1251(g)
                                                    170(r),230(r),233(r),155(r)
                                                    207(r),259(r),204(r),257(r)
                                                    179(r),171(r),256(r),1282(r)
                                                    1286(r),1276(r),729(r)
                                                    1281(r),1284(r),1278(r)
                                                    701(r),154(r),1279(r),672(r)
                                                    791(r),231(r),761(r),1285(r)
  1202. RY*(   1) C  64                  0.00070     1.09966   
  1203. RY*(   2) C  64                  0.00049     1.27316   
  1204. RY*(   3) C  64                  0.00042     1.30336   
  1205. RY*(   4) C  64                  0.00036     0.81279   
  1206. RY*(   5) C  64                  0.00021     0.92883   
  1207. RY*(   6) C  64                  0.00008     1.30595   
  1208. RY*(   7) C  64                  0.00006     1.27373   
  1209. RY*(   8) C  64                  0.00004     0.83882   
  1210. RY*(   9) C  64                  0.00002     1.27989   
  1211. RY*(  10) C  64                  0.00000    20.77882   
  1212. RY*(  11) C  64                  0.00000     2.91565   
  1213. RY*(  12) C  64                  0.00000     1.40262   
  1214. RY*(  13) C  64                  0.00000     2.87492   
  1215. RY*(  14) C  64                  0.00001     1.27475   
  1216. RY*(  15) C  64                  0.00000     2.96682   
  1217. RY*(  16) C  64                  0.00000     2.30527   
  1218. RY*(  17) C  64                  0.00000     2.99266   
  1219. RY*(  18) C  64                  0.00001     1.50371   
  1220. RY*(  19) C  64                  0.00000     2.48087   
  1221. RY*(  20) C  64                  0.00000     3.31954   
  1222. RY*(  21) C  64                  0.00000     3.14039   
  1223. RY*(  22) C  64                  0.00000     3.31346   
  1224. RY*(  23) C  64                  0.00000     3.18581   
  1225. RY*(  24) C  64                  0.00000     3.17653   
  1226. RY*(  25) C  64                  0.00000     3.08264   
  1227. RY*(  26) C  64                  0.00000     3.26380   
  1228. RY*(   1) H  65                  0.00027     1.44165   
  1229. RY*(   2) H  65                  0.00009     1.76034   
  1230. RY*(   3) H  65                  0.00004     2.08741   
  1231. RY*(   4) H  65                  0.00001     2.76322   
  1232. RY*(   5) H  65                  0.00002     1.50798   
  1233. RY*(   1) H  66                  0.00025     1.32020   
  1234. RY*(   2) H  66                  0.00006     1.13521   
  1235. RY*(   3) H  66                  0.00003     1.97967   
  1236. RY*(   4) H  66                  0.00003     1.99686   
  1237. RY*(   5) H  66                  0.00000     2.79869   
  1238. RY*(   1) H  67                  0.00050     1.47711   
  1239. RY*(   2) H  67                  0.00011     1.85592   
  1240. RY*(   3) H  67                  0.00005     2.15193   
  1241. RY*(   4) H  67                  0.00002     2.03898   
  1242. RY*(   5) H  67                  0.00002     2.49976   
  1243. RY*(   1) S  68                  0.00274     0.56430   
  1244. RY*(   2) S  68                  0.00183     0.56663   
  1245. RY*(   3) S  68                  0.00170     0.52311   
  1246. RY*(   4) S  68                  0.00131     0.81349   
  1247. RY*(   5) S  68                  0.00094     0.80841   
  1248. RY*(   6) S  68                  0.00063     0.74989   
  1249. RY*(   7) S  68                  0.00046     1.20925   
  1250. RY*(   8) S  68                  0.00032     1.30432   
  1251. RY*(   9) S  68                  0.00014     1.49408   
  1252. RY*(  10) S  68                  0.00007     2.18580   
  1253. RY*(  11) S  68                  0.00004     2.08734   
  1254. RY*(  12) S  68                  0.00002     2.73217   
  1255. RY*(  13) S  68                  0.00002     1.92445   
  1256. RY*(  14) S  68                  0.00001     1.34873   
  1257. RY*(  15) S  68                  0.00001     2.05357   
  1258. RY*(  16) S  68                  0.00000     8.50575   
  1259. RY*(  17) S  68                  0.00001     1.51914   
  1260. RY*(  18) S  68                  0.00000     8.62004   
  1261. RY*(  19) S  68                  0.00000    16.57830   
  1262. RY*(  20) S  68                  0.00000     2.12888   
  1263. RY*(  21) S  68                  0.00000     8.52586   
  1264. RY*(  22) S  68                  0.00000     1.95221   
  1265. RY*(  23) S  68                  0.00000     1.88449   
  1266. RY*(  24) S  68                  0.00000     1.95895   
  1267. RY*(  25) S  68                  0.00000     1.85297   
  1268. RY*(  26) S  68                  0.00000     1.86924   
  1269. RY*(  27) S  68                  0.00000     2.07692   
  1270. RY*(  28) S  68                  0.00000     1.82681   
  1271. RY*(   1) H  69                  0.00091     0.90092   
  1272. RY*(   2) H  69                  0.00016     1.97572   
  1273. RY*(   3) H  69                  0.00013     1.70351   
  1274. RY*(   4) H  69                  0.00006     1.84832   
  1275. RY*(   5) H  69                  0.00001     2.42909   
  1355. BD*(   1) C  64 - H  65          0.00364     0.24774   
  1356. BD*(   1) C  64 - H  66          0.00514     0.25055   
  1357. BD*(   1) C  64 - H  67          0.00686     0.25735   
  1358. BD*(   1) C  64 - S  68          0.00423     0.00518   
  1359. BD*(   1) S  68 - H  69          0.00652     0.04939   
       -------------------------------
              Total Lewis   12.84612  ( 99.6755%)
        Valence non-Lewis    0.02638  (  0.2047%)
        Rydberg non-Lewis    0.01544  (  0.1198%)
       -------------------------------
            Total unit  3   12.88795  (100.0000%)
           Charge unit  3    0.11205


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.74744
     2   Fe    1  S      Cor( 2S)     1.00000     -34.58982
     3   Fe    1  S      Cor( 3S)     0.99773      -4.83543
     4   Fe    1  S      Val( 4S)     0.16090       0.17348
     5   Fe    1  S      Ryd( 5S)     0.00078       0.53185
     6   Fe    1  S      Ryd( 6S)     0.00005       1.68430
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02712
     8   Fe    1  px     Cor( 3p)     0.99918      -2.37147
     9   Fe    1  px     Val( 4p)     0.11574       0.32615
    10   Fe    1  px     Ryd( 5p)     0.00016       2.12225
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02766
    12   Fe    1  py     Cor( 3p)     0.99917      -2.37316
    13   Fe    1  py     Val( 4p)     0.11357       0.30986
    14   Fe    1  py     Ryd( 5p)     0.00013       2.02140
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03051
    16   Fe    1  pz     Cor( 3p)     0.99908      -2.39224
    17   Fe    1  pz     Val( 4p)     0.11141       0.08131
    18   Fe    1  pz     Ryd( 5p)     0.00028       1.74138
    19   Fe    1  dxy    Val( 3d)     0.23805      -0.22794
    20   Fe    1  dxy    Ryd( 4d)     0.00536       0.63941
    21   Fe    1  dxy    Ryd( 5d)     0.00018       2.40000
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.54848
    23   Fe    1  dxz    Val( 3d)     0.17730      -0.22895
    24   Fe    1  dxz    Ryd( 4d)     0.00190       0.31243
    25   Fe    1  dxz    Ryd( 5d)     0.00056       1.58875
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.49950
    27   Fe    1  dyz    Val( 3d)     0.17270      -0.23044
    28   Fe    1  dyz    Ryd( 4d)     0.00169       0.29184
    29   Fe    1  dyz    Ryd( 5d)     0.00057       1.54359
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.43756
    31   Fe    1  dx2y2  Val( 3d)     0.15268      -0.21074
    32   Fe    1  dx2y2  Ryd( 4d)     0.00461       0.58271
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.27977
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.63306
    35   Fe    1  dz2    Val( 3d)     0.32691      -0.29324
    36   Fe    1  dz2    Ryd( 4d)     0.00289       0.56857
    37   Fe    1  dz2    Ryd( 5d)     0.00021       2.62248
    38   Fe    1  dz2    Ryd( 6d)     0.00005       3.84429
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.08780
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.12679
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       4.11926
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.03305
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.04427
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.20505
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20350
 
    46    N    2  S      Cor( 1S)     0.99968     -14.25762
    47    N    2  S      Val( 2S)     0.63515      -0.64195
    48    N    2  S      Ryd( 3S)     0.00244       1.20020
    49    N    2  S      Ryd( 4S)     0.00005       3.68032
    50    N    2  S      Ryd( 5S)     0.00000      30.35606
    51    N    2  px     Val( 2p)     0.70146      -0.33902
    52    N    2  px     Ryd( 3p)     0.00416       1.35957
    53    N    2  px     Ryd( 4p)     0.00014       2.82614
    54    N    2  py     Val( 2p)     0.63162      -0.30378
    55    N    2  py     Ryd( 3p)     0.00302       1.05383
    56    N    2  py     Ryd( 4p)     0.00013       2.90796
    57    N    2  pz     Val( 2p)     0.70632      -0.32149
    58    N    2  pz     Ryd( 3p)     0.00258       0.62529
    59    N    2  pz     Ryd( 4p)     0.00002       2.29910
    60    N    2  dxy    Ryd( 3d)     0.00082       1.82494
    61    N    2  dxy    Ryd( 4d)     0.00012       4.79285
    62    N    2  dxz    Ryd( 3d)     0.00080       1.39888
    63    N    2  dxz    Ryd( 4d)     0.00003       4.62369
    64    N    2  dyz    Ryd( 3d)     0.00039       1.38973
    65    N    2  dyz    Ryd( 4d)     0.00005       4.60507
    66    N    2  dx2y2  Ryd( 3d)     0.00149       1.84948
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.85139
    68    N    2  dz2    Ryd( 3d)     0.00135       1.55553
    69    N    2  dz2    Ryd( 4d)     0.00002       4.80400
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.39734
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.43634
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.59283
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.50644
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.39440
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.04089
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.12375
 
    77    N    3  S      Cor( 1S)     0.99968     -14.25877
    78    N    3  S      Val( 2S)     0.63452      -0.64307
    79    N    3  S      Ryd( 3S)     0.00253       1.27940
    80    N    3  S      Ryd( 4S)     0.00002       4.25986
    81    N    3  S      Ryd( 5S)     0.00000      31.67542
    82    N    3  px     Val( 2p)     0.63067      -0.30258
    83    N    3  px     Ryd( 3p)     0.00313       1.04575
    84    N    3  px     Ryd( 4p)     0.00013       2.87962
    85    N    3  py     Val( 2p)     0.70324      -0.33738
    86    N    3  py     Ryd( 3p)     0.00447       1.37082
    87    N    3  py     Ryd( 4p)     0.00019       2.73235
    88    N    3  pz     Val( 2p)     0.69988      -0.31933
    89    N    3  pz     Ryd( 3p)     0.00253       0.60020
    90    N    3  pz     Ryd( 4p)     0.00001       2.27525
    91    N    3  dxy    Ryd( 3d)     0.00098       1.85136
    92    N    3  dxy    Ryd( 4d)     0.00012       4.81405
    93    N    3  dxz    Ryd( 3d)     0.00031       1.36863
    94    N    3  dxz    Ryd( 4d)     0.00005       4.59217
    95    N    3  dyz    Ryd( 3d)     0.00061       1.35251
    96    N    3  dyz    Ryd( 4d)     0.00002       4.58423
    97    N    3  dx2y2  Ryd( 3d)     0.00152       1.85466
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.86915
    99    N    3  dz2    Ryd( 3d)     0.00159       1.49917
   100    N    3  dz2    Ryd( 4d)     0.00001       4.79672
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.36662
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.61241
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.47668
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.43056
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.34115
   106    N    3  f(C3)  Ryd( 4f)     0.00008       5.13749
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.10159
 
   108    N    4  S      Cor( 1S)     0.99967     -14.25613
   109    N    4  S      Val( 2S)     0.63101      -0.64239
   110    N    4  S      Ryd( 3S)     0.00240       1.23977
   111    N    4  S      Ryd( 4S)     0.00004       3.71520
   112    N    4  S      Ryd( 5S)     0.00000      30.33092
   113    N    4  px     Val( 2p)     0.70372      -0.34594
   114    N    4  px     Ryd( 3p)     0.00457       1.40107
   115    N    4  px     Ryd( 4p)     0.00015       2.82033
   116    N    4  py     Val( 2p)     0.63290      -0.30685
   117    N    4  py     Ryd( 3p)     0.00303       1.07285
   118    N    4  py     Ryd( 4p)     0.00013       2.89557
   119    N    4  pz     Val( 2p)     0.69752      -0.32130
   120    N    4  pz     Ryd( 3p)     0.00258       0.63374
   121    N    4  pz     Ryd( 4p)     0.00002       2.28481
   122    N    4  dxy    Ryd( 3d)     0.00081       1.84620
   123    N    4  dxy    Ryd( 4d)     0.00012       4.80585
   124    N    4  dxz    Ryd( 3d)     0.00059       1.38736
   125    N    4  dxz    Ryd( 4d)     0.00002       4.60624
   126    N    4  dyz    Ryd( 3d)     0.00035       1.38368
   127    N    4  dyz    Ryd( 4d)     0.00004       4.58622
   128    N    4  dx2y2  Ryd( 3d)     0.00149       1.85948
