 Entering Gaussian System, Link 0=g16
 Input=1kb012.com
 Output=1kb012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977744/Gau-15940.inp" -scrdir="/local/bebjones_7977744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 166. LP (   1)Fe   1                /205. RY*(   2) N   2                    5.59    1.58    0.120
 166. LP (   1)Fe   1                /230. RY*(   1) N   3                    0.72    1.09    0.036
 166. LP (   1)Fe   1                /231. RY*(   2) N   3                    5.90    1.58    0.123
 166. LP (   1)Fe   1                /256. RY*(   1) N   4                    0.64    1.09    0.034
 166. LP (   1)Fe   1                /257. RY*(   2) N   4                    6.20    1.61    0.127
 166. LP (   1)Fe   1                /282. RY*(   1) N   5                    0.66    1.11    0.034
 166. LP (   1)Fe   1                /283. RY*(   2) N   5                    5.07    1.57    0.114
 166. LP (   1)Fe   1                /***. RY*(   1) N  73                    1.16    1.08    0.045
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.45    0.74    0.023
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.48    0.74    0.024
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    0.79    0.023
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.74    0.022
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.51    0.72    0.024
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.43    0.80    0.023
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.43    0.76    0.023
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.42    0.74    0.022
 167. LP (   2)Fe   1                /177. RY*(   1)Fe   1                    1.46    1.45    0.059
 167. LP (   2)Fe   1                /180. RY*(   4)Fe   1                    0.34    1.03    0.024
 167. LP (   2)Fe   1                /204. RY*(   1) N   2                    2.09    1.10    0.061
 167. LP (   2)Fe   1                /205. RY*(   2) N   2                    1.76    1.61    0.068
 167. LP (   2)Fe   1                /230. RY*(   1) N   3                    1.79    1.12    0.057
 167. LP (   2)Fe   1                /231. RY*(   2) N   3                    1.71    1.61    0.067
 167. LP (   2)Fe   1                /256. RY*(   1) N   4                    1.94    1.12    0.059
 167. LP (   2)Fe   1                /257. RY*(   2) N   4                    1.49    1.64    0.063
 167. LP (   2)Fe   1                /282. RY*(   1) N   5                    1.07    1.14    0.044
 167. LP (   2)Fe   1                /283. RY*(   2) N   5                    2.14    1.60    0.075
 167. LP (   2)Fe   1                /***. RY*(   1) N  73                    3.41    1.12    0.079
 167. LP (   2)Fe   1                /***. RY*(   2) S  83                    0.29    1.44    0.026
 167. LP (   2)Fe   1                /***. RY*(   3) S  83                    0.27    1.41    0.025
 167. LP (   2)Fe   1                /***. RY*(   4) S  83                    0.31    1.38    0.026
 167. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.43    0.29    0.016
 168. LP (   3)Fe   1                /178. RY*(   2)Fe   1                    0.61    0.94    0.031
 168. LP (   3)Fe   1                /204. RY*(   1) N   2                    1.68    1.08    0.054
 168. LP (   3)Fe   1                /230. RY*(   1) N   3                    1.93    1.09    0.059
 168. LP (   3)Fe   1                /256. RY*(   1) N   4                    1.83    1.09    0.057
 168. LP (   3)Fe   1                /282. RY*(   1) N   5                    2.16    1.11    0.063
 168. LP (   3)Fe   1                /***. RY*(   2) N  73                    3.39    1.47    0.090
 168. LP (   3)Fe   1                /***. RY*(   1) S  83                    0.41    0.91    0.025
 168. LP (   3)Fe   1                /***. RY*(   2) S  83                    0.40    1.41    0.030
 168. LP (   3)Fe   1                /***. RY*(   5) S  83                    0.28    1.45    0.026
 168. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.42    0.28    0.016
 168. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.35    0.29    0.015
 168. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.41    0.28    0.016
 168. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.36    0.28    0.015
 168. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.32    0.80    0.020
 168. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.33    0.74    0.020
 169. LP*(   1) C  13                /230. RY*(   1) N   3                    0.56    0.91    0.040
 169. LP*(   1) C  13                /236. RY*(   7) N   3                    0.27    2.70    0.049
 169. LP*(   1) C  13                /469. RY*(   6) C  12                    0.53    1.92    0.057
 169. LP*(   1) C  13                /492. RY*(   3) C  13                    0.68    0.73    0.040
 169. LP*(   1) C  13                /787. RY*(   2) C  26                    0.90    0.61    0.042
 169. LP*(   1) C  13                /790. RY*(   5) C  26                    0.31    2.10    0.046
 169. LP*(   1) C  13                /***. BD*(   2) N   3 - C  10           25.91    0.10    0.071
 169. LP*(   1) C  13                /***. BD*(   2) N   4 - C  14            0.41    0.09    0.008
 169. LP*(   1) C  13                /***. BD*(   2) C  11 - C  12           23.46    0.15    0.094
 170. LP*(   1) C  17                /256. RY*(   1) N   4                    0.72    0.91    0.046
 170. LP*(   1) C  17                /262. RY*(   7) N   4                    0.31    2.62    0.051
 170. LP*(   1) C  17                /570. RY*(   3) C  16                    0.35    0.86    0.031
 170. LP*(   1) C  17                /596. RY*(   3) C  17                    0.52    0.93    0.039
 170. LP*(   1) C  17                /817. RY*(   1) C  28                    0.36    1.05    0.035
 170. LP*(   1) C  17                /821. RY*(   5) C  28                    0.32    2.12    0.047
 170. LP*(   1) C  17                /***. BD*(   2) N   4 - C  14           32.32    0.09    0.075
 170. LP*(   1) C  17                /***. BD*(   2) N   5 - C  18            0.38    0.10    0.008
 170. LP*(   1) C  17                /***. BD*(   2) C  15 - C  16           22.52    0.15    0.093
 171. LP (   1) C  21                /282. RY*(   1) N   5                    0.58    0.93    0.041
 171. LP (   1) C  21                /674. RY*(   3) C  20                    0.26    0.89    0.027
 171. LP (   1) C  21                /677. RY*(   6) C  20                    0.51    1.77    0.054
 171. LP (   1) C  21                /700. RY*(   3) C  21                    0.62    0.80    0.040
 171. LP (   1) C  21                /725. RY*(   2) C  22                    0.32    1.08    0.033
 171. LP (   1) C  21                /728. RY*(   5) C  22                    0.35    2.05    0.048
 171. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.50    0.09    0.009
 171. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           27.70    0.10    0.071
 171. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           28.85    0.14    0.101
 172. LP (   1) C  22                /171. LP (   1) C  21                 1252.81    0.01    0.143
 172. LP (   1) C  22                /313. RY*(   6) C   6                    0.37    1.82    0.046
 172. LP (   1) C  22                /702. RY*(   5) C  21                    0.54    1.77    0.055
 172. LP (   1) C  22                /725. RY*(   2) C  22                    0.32    1.09    0.033
 172. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           92.85    0.10    0.131
 173. LP (   1) C  26                /494. RY*(   5) C  13                    0.54    1.73    0.054
 173. LP (   1) C  26                /521. RY*(   6) C  14                    0.29    2.06    0.043
 173. LP (   1) C  26                /787. RY*(   2) C  26                    0.98    0.62    0.044
 173. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           87.92    0.10    0.128
 174. LP (   1) C  28                /171. LP (   1) C  21                    1.57    0.01    0.005
 174. LP (   1) C  28                /599. RY*(   6) C  17                    0.62    1.65    0.057
 174. LP (   1) C  28                /625. RY*(   6) C  18                    0.39    1.83    0.047
 174. LP (   1) C  28                /817. RY*(   1) C  28                    0.31    1.06    0.032
 174. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           77.29    0.11    0.125
 175. LP (   1) N  68                /***. RY*(   1) H  69                    0.44    2.49    0.047
 175. LP (   1) N  68                /***. RY*(   2) C  70                    0.41    1.36    0.034
 175. LP (   1) N  68                /***. RY*(   2) C  71                    0.27    0.90    0.022
 175. LP (   1) N  68                /***. RY*(   5) C  71                    0.62    2.67    0.058
 175. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.29    0.32    0.096
 175. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           31.12    0.27    0.115
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            0.44    0.85    0.025
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   4            1.65    0.88    0.048
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            2.35    0.83    0.056
 176. LP (   1) S  83                /***. BD*(   1) C  80 - H  82            1.52    0.82    0.045
 176. LP (   1) S  83                /***. BD*(   1) C  84 - H  86            1.52    0.83    0.045
 ***. BD*(   1)Fe   1 - N  73        /182. RY*(   6)Fe   1                    0.38    1.06    0.108
 ***. BD*(   1)Fe   1 - N  73        /204. RY*(   1) N   2                    0.45    0.46    0.072
 ***. BD*(   1)Fe   1 - N  73        /206. RY*(   3) N   2                    0.27    1.44    0.104
 ***. BD*(   1)Fe   1 - N  73        /207. RY*(   4) N   2                    0.27    1.29    0.099
 ***. BD*(   1)Fe   1 - N  73        /230. RY*(   1) N   3                    0.52    0.48    0.079
 ***. BD*(   1)Fe   1 - N  73        /232. RY*(   3) N   3                    0.34    1.49    0.119
 ***. BD*(   1)Fe   1 - N  73        /256. RY*(   1) N   4                    0.51    0.48    0.078
 ***. BD*(   1)Fe   1 - N  73        /258. RY*(   3) N   4                    0.32    1.44    0.113
 ***. BD*(   1)Fe   1 - N  73        /282. RY*(   1) N   5                    0.40    0.50    0.071
 ***. BD*(   1)Fe   1 - N  73        /284. RY*(   3) N   5                    0.34    1.46    0.117
 ***. BD*(   1)Fe   1 - N  73        /285. RY*(   4) N   5                    0.30    1.49    0.114
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.27    1.00    0.185
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.63    1.36    0.157
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2           18.56    0.04    0.112
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3           16.88    0.04    0.111
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4           13.66    0.07    0.122
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5           13.65    0.06    0.116
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - S  83           92.57    0.02    0.186
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            2.10    0.02    0.033
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.40    0.18    0.043
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.53    0.13    0.042
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.54    0.08    0.033
 ***. BD*(   2) N   2 - C   6        /204. RY*(   1) N   2                    0.62    0.80    0.047
 ***. BD*(   2) N   2 - C   6        /210. RY*(   7) N   2                    0.25    2.29    0.052
 ***. BD*(   2) N   2 - C   6        /310. RY*(   3) C   6                    1.62    1.20    0.094
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N  73            0.28    0.34    0.020
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  83            0.31    0.36    0.022
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           31.40    0.06    0.081
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.46    0.04    0.052
 ***. BD*(   2) N   3 - C  10        /230. RY*(   1) N   3                    0.76    0.81    0.054
 ***. BD*(   2) N   3 - C  10        /414. RY*(   3) C  10                    1.51    1.22    0.094
 ***. BD*(   2) N   3 - C  10        /755. RY*(   1) C  24                    0.46    0.49    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.30    0.33    0.020
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.25    0.35    0.020
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           90.91    0.03    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           39.72    0.05    0.083
 ***. BD*(   2) N   4 - C  14        /256. RY*(   1) N   4                    0.60    0.82    0.047
 ***. BD*(   2) N   4 - C  14        /517. RY*(   2) C  14                    0.26    1.33    0.040
 ***. BD*(   2) N   4 - C  14        /518. RY*(   3) C  14                    1.19    1.09    0.078
 ***. BD*(   2) N   4 - C  14        /787. RY*(   2) C  26                    0.58    0.52    0.038
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           33.64    0.06    0.082
 ***. BD*(   2) N   5 - C  18        /282. RY*(   1) N   5                    0.65    0.83    0.050
 ***. BD*(   2) N   5 - C  18        /622. RY*(   3) C  18                    1.57    1.28    0.098
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.26    0.33    0.019
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           41.69    0.05    0.082
 ***. BD*(   2) C   7 - C   8        /337. RY*(   4) C   7                    0.33    1.57    0.076
 ***. BD*(   2) C   9 - C  24        /390. RY*(   5) C   9                    0.35    1.71    0.067
 ***. BD*(   2) C   9 - C  24        /755. RY*(   1) C  24                    1.32    0.46    0.068
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           54.30    0.02    0.072
 ***. BD*(   2) C  11 - C  12        /440. RY*(   3) C  11                    0.30    0.71    0.048
 ***. BD*(   2) C  11 - C  12        /466. RY*(   3) C  12                    0.37    0.69    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.27    0.29    0.029
 ***. BD*(   2) C  15 - C  16        /570. RY*(   3) C  16                    0.29    0.71    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.32    0.27    0.030
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            0.26    0.31    0.028
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.87    0.37    0.056
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.70    0.31    0.046
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.34    2.31    0.096
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.42    0.31    0.038
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.51    0.31    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.64    0.63    0.086
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.29    0.83    0.041
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.27    0.01    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.50    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           11.87    0.06    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C37H42N6SFe)
