 Entering Gaussian System, Link 0=g16
 Input=2y5a16.com
 Output=2y5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011937/Gau-3399457.inp" -scrdir="/local/becsleip_8011937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3399458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   143. (0.99974) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   144. (0.99951) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.97173) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0008  0.0002
                                            0.0000  0.0000  0.0000 -0.0308  0.0019
                                           -0.0000 -0.0000  0.0012 -0.0003  0.0000
                                            0.0000 -0.0003  0.0001  0.0078 -0.0018
                                           -0.0001 -0.0001 -0.9944  0.0597  0.0075
                                           -0.0018  0.0553 -0.0029 -0.0002 -0.0001
                                            0.0307 -0.0016 -0.0002  0.0000 -0.0491
                                            0.0026  0.0003 -0.0000  0.0000  0.0009
                                           -0.0001 -0.0000 -0.0001  0.0001 -0.0001
   146. (0.96975) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0010  0.0005
                                           -0.0003  0.0000  0.0000 -0.0023  0.0003
                                            0.0000  0.0000 -0.0039  0.0004  0.0000
                                           -0.0000 -0.0012  0.0001  0.9737  0.0504
                                           -0.0079 -0.0026  0.0044  0.0026 -0.0001
                                           -0.0001 -0.1619  0.0154  0.0015 -0.0007
                                            0.1490  0.0081 -0.0012 -0.0004 -0.0214
                                            0.0002  0.0001  0.0000  0.0000 -0.0000
                                            0.0002 -0.0001 -0.0008 -0.0001  0.0000
   147. (0.96873) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0004 -0.0002
                                           -0.0001  0.0000  0.0000 -0.0014  0.0002
                                            0.0000  0.0000 -0.0256  0.0016 -0.0000
                                            0.0000 -0.0007 -0.0001 -0.1555 -0.0116
                                            0.0012  0.0006 -0.0556  0.0040  0.0008
                                           -0.0004 -0.9806  0.0738  0.0093 -0.0037
                                           -0.0579 -0.0006  0.0005  0.0000 -0.0390
                                            0.0038  0.0004 -0.0002  0.0001  0.0000
                                            0.0010  0.0001  0.0001  0.0000 -0.0000
   148. (0.96646) LP ( 5)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0049  0.0045
                                            0.0000 -0.0000 -0.0000 -0.0003 -0.0001
                                            0.0000 -0.0000 -0.0012 -0.0001  0.0000
                                            0.0001  0.0035  0.0003 -0.1575 -0.0057
                                            0.0014  0.0006  0.0303  0.0002 -0.0002
                                           -0.0001 -0.0324 -0.0003  0.0003  0.0001
                                            0.9839  0.0360 -0.0089 -0.0040 -0.0612
                                            0.0069 -0.0002 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0008  0.0001  0.0000  0.0001
   149. (0.14968) LP ( 6)Fe   1           s( 99.51%)p 0.00(  0.45%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9974 -0.0127
                                            0.0085  0.0000  0.0000  0.0021 -0.0002
                                           -0.0000  0.0000 -0.0026 -0.0012 -0.0000
                                           -0.0000 -0.0667  0.0021 -0.0003 -0.0007
                                            0.0009 -0.0002  0.0008 -0.0002  0.0003
                                            0.0000  0.0008 -0.0018 -0.0002  0.0004
                                           -0.0050  0.0011 -0.0004 -0.0009 -0.0058
                                           -0.0182 -0.0011 -0.0008  0.0023 -0.0001
                                           -0.0002  0.0002 -0.0003  0.0002  0.0002
   150. (0.10944) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000 -0.0007 -0.0007
                                            0.0008 -0.0000  0.0000 -0.9898  0.0153
                                           -0.0000  0.0000  0.1295 -0.0036  0.0000
                                            0.0000 -0.0454 -0.0011 -0.0023 -0.0004
                                            0.0012 -0.0003  0.0307  0.0037  0.0006
                                           -0.0017 -0.0037 -0.0066  0.0007 -0.0003
                                           -0.0013 -0.0008 -0.0001  0.0001  0.0010
                                           -0.0011  0.0001 -0.0009  0.0004  0.0081
                                           -0.0012 -0.0001 -0.0008  0.0130 -0.0025
   151. (0.10804) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0038  0.0011
                                           -0.0011  0.0000 -0.0000  0.1287 -0.0006
                                            0.0000 -0.0000  0.9907 -0.0128 -0.0000
                                            0.0000  0.0230 -0.0008 -0.0001  0.0012
                                           -0.0004  0.0003 -0.0040  0.0038 -0.0023
                                            0.0019 -0.0270 -0.0161 -0.0017  0.0025
                                            0.0002  0.0001  0.0006 -0.0001 -0.0018
                                           -0.0015  0.0001 -0.0001 -0.0006 -0.0010
                                           -0.0073  0.0002  0.0007  0.0026  0.0129
   152. (0.08956) LP*( 9)Fe   1           s(  0.51%)p99.99( 99.30%)d 0.35(  0.18%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0673  0.0197
                                           -0.0151  0.0000  0.0000 -0.0480 -0.0015
                                           -0.0000  0.0000 -0.0171 -0.0017 -0.0000
                                            0.0000  0.9933  0.0623  0.0012  0.0080
                                            0.0017  0.0011  0.0014  0.0008 -0.0007
                                           -0.0004 -0.0001 -0.0002  0.0004 -0.0014
                                           -0.0038 -0.0113  0.0007 -0.0002 -0.0023
                                            0.0295 -0.0005  0.0267  0.0024  0.0003
                                           -0.0003 -0.0002  0.0001  0.0004 -0.0002
   153. (0.98529) LP ( 1)Fe   1           s(  0.06%)p 0.04(  0.00%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002 -0.0059  0.0237
                                           -0.0013 -0.0000  0.0000  0.0006 -0.0000
                                           -0.0000 -0.0000 -0.0004  0.0001  0.0000
                                            0.0002 -0.0034  0.0032 -0.0056  0.0019
                                           -0.0001 -0.0000  0.0495 -0.0009 -0.0001
                                           -0.0000  0.0415  0.0006 -0.0000 -0.0001
                                           -0.0628 -0.0094  0.0009  0.0009 -0.9955
                                            0.0115  0.0013  0.0019  0.0015 -0.0001
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0000
   154. (0.89322) LP ( 1) N   2           s( 32.47%)p 2.08( 67.51%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5677  0.0489  0.0039 -0.0003
                                           -0.5250 -0.0389  0.0004  0.6219  0.0491
                                           -0.0004  0.0940  0.0033  0.0013  0.0017
                                            0.0028  0.0044 -0.0006 -0.0049  0.0005
                                            0.0003  0.0004  0.0039  0.0031 -0.0013
                                            0.0044 -0.0052 -0.0002 -0.0006  0.0042
                                            0.0025
   155. (0.89114) LP ( 1) N   3           s( 32.18%)p 2.11( 67.81%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5652  0.0485  0.0040 -0.0003
                                           -0.6249 -0.0477  0.0006 -0.5312 -0.0412
                                            0.0002 -0.0374 -0.0036 -0.0004 -0.0016
                                           -0.0028 -0.0022  0.0006 -0.0025  0.0004
                                           -0.0000 -0.0005  0.0044  0.0031  0.0002
                                            0.0053  0.0046  0.0000 -0.0009  0.0025
                                           -0.0041
   156. (0.89200) LP ( 1) N   4           s( 32.12%)p 2.11( 67.87%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5646  0.0486  0.0039 -0.0003
                                            0.5158  0.0391 -0.0008 -0.6230 -0.0490
                                            0.0004  0.1431  0.0044  0.0018  0.0007
                                            0.0030 -0.0067  0.0007  0.0069 -0.0011
                                            0.0011  0.0002  0.0027  0.0033 -0.0017
                                           -0.0041  0.0052  0.0002 -0.0009 -0.0042
                                           -0.0025
   157. (0.89114) LP ( 1) N   5           s( 32.27%)p 2.10( 67.71%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5660  0.0478  0.0041 -0.0002
                                            0.6255  0.0464 -0.0002  0.5259  0.0416
                                           -0.0003 -0.0738 -0.0018 -0.0014 -0.0014
                                           -0.0028  0.0069 -0.0019  0.0062 -0.0016
                                           -0.0010 -0.0003  0.0040  0.0031 -0.0001
                                           -0.0052 -0.0045  0.0000 -0.0004 -0.0025
                                            0.0041
   158. (0.90402) LP ( 1) N  73           s( 33.05%)p 2.03( 66.93%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5729  0.0481  0.0039 -0.0003
                                            0.0080  0.0023 -0.0002  0.0247  0.0017
                                            0.0001 -0.8154 -0.0607 -0.0012  0.0009
                                           -0.0000 -0.0020  0.0000  0.0008  0.0003
                                           -0.0036 -0.0010 -0.0076 -0.0049 -0.0102
                                           -0.0002  0.0009 -0.0032  0.0004  0.0007
                                            0.0000
   159. (0.52918) LP ( 1) C  74           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
