 Entering Gaussian System, Link 0=g16
 Input=6oow05.com
 Output=6oow05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079207/Gau-1635597.inp" -scrdir="/local/becsleip_8079207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0067 -0.0028  0.0000  0.0006
                                           -0.0046
                ( 39.22%)   0.6263* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009  0.0006 -0.0191
                                           -0.0020
    49. (0.98414) BD ( 1) C  24 - H  25  
                ( 60.82%)   0.7799* C  24 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5328 -0.0081 -0.0004  0.0001
                                            0.8424 -0.0023 -0.0092  0.0369  0.0002
                                           -0.0003 -0.0651 -0.0008  0.0002  0.0016
                                            0.0005 -0.0014 -0.0014  0.0014 -0.0010
                                            0.0178  0.0060 -0.0183  0.0024  0.0011
                                           -0.0069 -0.0003 -0.0020  0.0002  0.0048
                                            0.0008
                ( 39.18%)   0.6260* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0193 -0.0010
                                            0.0011
    50. (0.98383) BD ( 1) C  26 - H  27  
                ( 60.84%)   0.7800* C  26 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5315  0.0086  0.0006 -0.0000
                                           -0.0371  0.0002  0.0007  0.8430 -0.0026
                                           -0.0091 -0.0678 -0.0014  0.0010  0.0021
                                            0.0003  0.0008 -0.0007  0.0049  0.0000
                                            0.0169  0.0066  0.0183 -0.0022  0.0014
                                            0.0003 -0.0070  0.0013 -0.0002  0.0007
                                           -0.0048
                ( 39.16%)   0.6257* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009  0.0008 -0.0196
                                            0.0024
    51. (0.98417) BD ( 1) C  28 - H  29  
                ( 60.76%)   0.7795* C  28 s( 28.50%)p 2.51( 71.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5338  0.0081  0.0004 -0.0001
                                            0.8431 -0.0026 -0.0100  0.0233 -0.0001
                                           -0.0000  0.0517 -0.0003  0.0001 -0.0011
                                           -0.0002 -0.0010 -0.0006  0.0005 -0.0004
                                           -0.0176 -0.0062  0.0183 -0.0023 -0.0008
                                           -0.0072 -0.0001  0.0014 -0.0001  0.0050
                                            0.0005
                ( 39.24%)   0.6264* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0195 -0.0003
                                           -0.0004
    52. (0.99283) BD ( 1) C  30 - H  31  
                ( 60.93%)   0.7806* C  30 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0049  0.0003
                                            0.2009  0.0024  0.0084  0.8419 -0.0074
                                           -0.0017  0.1012 -0.0015 -0.0011  0.0036
                                           -0.0001  0.0009  0.0005  0.0042 -0.0010
                                           -0.0185  0.0014 -0.0077  0.0035 -0.0027
                                            0.0046 -0.0047  0.0002 -0.0008 -0.0059
                                            0.0003
                ( 39.07%)   0.6251* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0056 -0.0246
                                           -0.0029
    53. (0.98879) BD ( 1) C  30 - H  32  
                ( 61.11%)   0.7817* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0067  0.0004 -0.0002
                                            0.3028  0.0020  0.0061 -0.2605  0.0028
                                            0.0062 -0.7780  0.0051 -0.0046 -0.0038
                                           -0.0007 -0.0092 -0.0003  0.0104 -0.0022
                                           -0.0044 -0.0025  0.0157 -0.0032  0.0002
                                            0.0047 -0.0030 -0.0029 -0.0013 -0.0035
                                           -0.0040
                ( 38.89%)   0.6236* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0076  0.0067
                                            0.0215
    54. (0.98895) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0006 -0.0001
                                            0.4203  0.0017  0.0068 -0.4559  0.0039
                                            0.0045  0.6172 -0.0043  0.0050 -0.0087
                                           -0.0002  0.0117 -0.0004 -0.0134  0.0040
                                           -0.0059 -0.0017  0.0067 -0.0018 -0.0041
                                            0.0035 -0.0026  0.0017  0.0006 -0.0027
                                           -0.0047
                ( 39.03%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0109  0.0122
                                           -0.0173
    55. (0.98922) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0063  0.0004 -0.0001
                                           -0.3905  0.0029  0.0056  0.2380  0.0027
                                            0.0061  0.7454 -0.0045  0.0053 -0.0032
                                           -0.0004 -0.0141  0.0029  0.0060  0.0004
                                            0.0070  0.0020  0.0133 -0.0024 -0.0008
                                           -0.0035  0.0047 -0.0009  0.0008  0.0036
                                            0.0043
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0104 -0.0062
                                           -0.0206
    56. (0.98846) BD ( 1) C  34 - H  36  
                ( 61.10%)   0.7817* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0071  0.0005 -0.0001
                                           -0.3930  0.0035  0.0039  0.4254  0.0015
                                            0.0075 -0.6558  0.0050 -0.0042 -0.0071
                                            0.0001  0.0125 -0.0034 -0.0130  0.0002
                                            0.0045  0.0024  0.0089 -0.0028  0.0034
                                           -0.0036  0.0025  0.0038 -0.0002  0.0035
                                            0.0034
                ( 38.90%)   0.6237* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0103 -0.0107
                                            0.0184
    57. (0.99280) BD ( 1) C  34 - H  37  
                ( 60.91%)   0.7804* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0047  0.0049  0.0003
                                            0.8305 -0.0076 -0.0025  0.2615  0.0019
                                            0.0080  0.0332  0.0001  0.0021  0.0064
                                           -0.0004  0.0007  0.0000 -0.0004 -0.0007
                                            0.0179 -0.0014 -0.0082  0.0035  0.0016
                                           -0.0054  0.0041  0.0018  0.0014 -0.0016
                                            0.0055
                ( 39.09%)   0.6252* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0243 -0.0074
                                           -0.0011
    58. (0.98710) BD ( 1) C  38 - H  39  
                ( 60.92%)   0.7805* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0074  0.0007  0.0000
                                            0.4183  0.0023  0.0075  0.1320 -0.0014
                                           -0.0015  0.7587 -0.0054  0.0038  0.0028
                                            0.0006  0.0140 -0.0006  0.0050 -0.0016
                                           -0.0014 -0.0033  0.0154 -0.0039 -0.0008
                                            0.0034  0.0019  0.0064 -0.0007 -0.0030
                                            0.0023
                ( 39.08%)   0.6251* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0103 -0.0035
                                           -0.0205
    59. (0.99056) BD ( 1) C  38 - H  40  
                ( 61.00%)   0.7810* C  38 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0051  0.0012 -0.0001
                                            0.2894  0.0016  0.0073  0.5937 -0.0052
                                           -0.0066 -0.5712  0.0038 -0.0060  0.0064
                                            0.0007 -0.0056  0.0003 -0.0162  0.0032
                                           -0.0114 -0.0010  0.0041  0.0000  0.0036
                                            0.0049  0.0016  0.0018 -0.0003 -0.0038
                                            0.0044
                ( 39.00%)   0.6245* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0080 -0.0162
                                            0.0158
    60. (0.99097) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0068 -0.0040 -0.0000
                                           -0.2167 -0.0017 -0.0082  0.7905 -0.0075
                                           -0.0029  0.2933 -0.0017  0.0043  0.0042
                                            0.0004  0.0013 -0.0009 -0.0102  0.0025
                                            0.0172 -0.0000  0.0054 -0.0023 -0.0028
                                           -0.0052 -0.0037 -0.0037 -0.0007  0.0056
                                            0.0013
                ( 38.36%)   0.6194* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0001  0.0055 -0.0233
                                           -0.0087
    61. (0.98519) BD ( 1) C  42 - H  43  
                ( 60.44%)   0.7775* C  42 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5216  0.0213  0.0002  0.0001
                                            0.6060 -0.0116 -0.0082  0.4633 -0.0064
                                           -0.0048  0.3798 -0.0019 -0.0024 -0.0162
                                           -0.0050 -0.0183 -0.0006 -0.0115 -0.0025
                                           -0.0088 -0.0007  0.0078 -0.0012 -0.0057
                                           -0.0000 -0.0016  0.0025  0.0057 -0.0013
                                            0.0025
                ( 39.56%)   0.6289* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0122 -0.0092
                                           -0.0081
    62. (0.99434) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0274 -0.0012 -0.0005
                                           -0.6701 -0.0112  0.0001  0.3459  0.0284
                                            0.0034 -0.2054 -0.0136 -0.0012  0.0094
                                            0.0073 -0.0186 -0.0021  0.0067  0.0034
