 Entering Gaussian System, Link 0=g16
 Input=2z3u12.com
 Output=2z3u12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011374/Gau-66250.inp" -scrdir="/local/becsleip_8011374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1188    C   56  dyz    Ryd( 3d)     0.00089       1.54522
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.90242
  1190    C   56  dx2y2  Ryd( 3d)     0.00126       1.45403
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.93804
  1192    C   56  dz2    Ryd( 3d)     0.00092       1.53145
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98974
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17598
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.51815
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.72283
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.43152
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.30823
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.86063
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.63613
 
  1201    H   57  S      Val( 1S)     0.38183      -0.06263
  1202    H   57  S      Ryd( 2S)     0.00030       0.81620
  1203    H   57  S      Ryd( 3S)     0.00010       1.65912
  1204    H   57  px     Ryd( 2p)     0.00004       2.43789
  1205    H   57  py     Ryd( 2p)     0.00008       2.36094
  1206    H   57  pz     Ryd( 2p)     0.00010       2.65332
 
  1207    H   58  S      Val( 1S)     0.38210      -0.06260
  1208    H   58  S      Ryd( 2S)     0.00031       0.79775
  1209    H   58  S      Ryd( 3S)     0.00010       1.69304
  1210    H   58  px     Ryd( 2p)     0.00004       2.43072
  1211    H   58  py     Ryd( 2p)     0.00008       2.44702
  1212    H   58  pz     Ryd( 2p)     0.00010       2.58934
 
  1213    H   59  S      Val( 1S)     0.38300      -0.05611
  1214    H   59  S      Ryd( 2S)     0.00031       0.79023
  1215    H   59  S      Ryd( 3S)     0.00007       1.71102
  1216    H   59  px     Ryd( 2p)     0.00010       2.76559
  1217    H   59  py     Ryd( 2p)     0.00009       2.64114
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10347
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13662
  1220    C   60  S      Val( 2S)     0.55091      -0.38710
  1221    C   60  S      Ryd( 3S)     0.00031       1.30009
  1222    C   60  S      Ryd( 4S)     0.00005       1.80340
  1223    C   60  S      Ryd( 5S)     0.00000      21.53427
  1224    C   60  px     Val( 2p)     0.60290      -0.19932
  1225    C   60  px     Ryd( 3p)     0.00050       0.85027
  1226    C   60  px     Ryd( 4p)     0.00010       1.75213
  1227    C   60  py     Val( 2p)     0.55358      -0.19125
  1228    C   60  py     Ryd( 3p)     0.00039       0.82483
  1229    C   60  py     Ryd( 4p)     0.00014       2.06921
  1230    C   60  pz     Val( 2p)     0.61109      -0.20389
  1231    C   60  pz     Ryd( 3p)     0.00039       0.51837
  1232    C   60  pz     Ryd( 4p)     0.00009       1.62484
  1233    C   60  dxy    Ryd( 3d)     0.00122       1.44972
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.92656
  1235    C   60  dxz    Ryd( 3d)     0.00045       1.28908
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.69458
  1237    C   60  dyz    Ryd( 3d)     0.00065       1.51144
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.87066
  1239    C   60  dx2y2  Ryd( 3d)     0.00079       1.56308
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.99134
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.53094
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98732
  1243    C   60  f(0)   Ryd( 4f)     0.00000       3.16494
  1244    C   60  f(C1)  Ryd( 4f)     0.00005       3.46300
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.78882
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.30137
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.42751
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.74633
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.75012
 
  1250    H   61  S      Val( 1S)     0.38244      -0.05652
  1251    H   61  S      Ryd( 2S)     0.00031       0.78880
  1252    H   61  S      Ryd( 3S)     0.00007       1.71417
  1253    H   61  px     Ryd( 2p)     0.00015       3.02913
  1254    H   61  py     Ryd( 2p)     0.00004       2.37440
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10048
 
  1256    H   62  S      Val( 1S)     0.38209      -0.06386
  1257    H   62  S      Ryd( 2S)     0.00030       0.78147
  1258    H   62  S      Ryd( 3S)     0.00010       1.66734
  1259    H   62  px     Ryd( 2p)     0.00005       2.25338
  1260    H   62  py     Ryd( 2p)     0.00007       2.56178
  1261    H   62  pz     Ryd( 2p)     0.00010       2.63046
 
  1262    H   63  S      Val( 1S)     0.38338      -0.06646
  1263    H   63  S      Ryd( 2S)     0.00031       0.77191
  1264    H   63  S      Ryd( 3S)     0.00010       1.67067
  1265    H   63  px     Ryd( 2p)     0.00005       2.23937
  1266    H   63  py     Ryd( 2p)     0.00008       2.59234
  1267    H   63  pz     Ryd( 2p)     0.00010       2.60759
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.21706
  1269    C   64  S      Val( 2S)     0.59835      -0.50376
  1270    C   64  S      Ryd( 3S)     0.00029       1.59142
  1271    C   64  S      Ryd( 4S)     0.00014       2.00269
  1272    C   64  S      Ryd( 5S)     0.00000      20.80881
  1273    C   64  px     Val( 2p)     0.60634      -0.26852
  1274    C   64  px     Ryd( 3p)     0.00018       0.57612
  1275    C   64  px     Ryd( 4p)     0.00014       1.38605
  1276    C   64  py     Val( 2p)     0.53871      -0.28031
  1277    C   64  py     Ryd( 3p)     0.00028       0.61487
  1278    C   64  py     Ryd( 4p)     0.00016       1.35628
  1279    C   64  pz     Val( 2p)     0.61447      -0.26450
  1280    C   64  pz     Ryd( 3p)     0.00029       0.79791
  1281    C   64  pz     Ryd( 4p)     0.00026       1.82195
  1282    C   64  dxy    Ryd( 3d)     0.00145       1.27934
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.87012
  1284    C   64  dxz    Ryd( 3d)     0.00090       1.20792
  1285    C   64  dxz    Ryd( 4d)     0.00002       2.86183
  1286    C   64  dyz    Ryd( 3d)     0.00061       1.01052
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.78193
  1288    C   64  dx2y2  Ryd( 3d)     0.00062       1.08640
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.78555
  1290    C   64  dz2    Ryd( 3d)     0.00129       1.33200
  1291    C   64  dz2    Ryd( 4d)     0.00005       2.98921
  1292    C   64  f(0)   Ryd( 4f)     0.00011       3.43654
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.18887
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.15275
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.28931
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.14913
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.30519
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.13953
 
  1299    H   65  S      Val( 1S)     0.37900      -0.09373
  1300    H   65  S      Ryd( 3S)     0.00032       1.34574
  1301    H   65  S      Ryd( 2S)     0.00005       1.29360
  1302    H   65  px     Ryd( 2p)     0.00008       2.81644
  1303    H   65  py     Ryd( 2p)     0.00007       2.15861
  1304    H   65  pz     Ryd( 2p)     0.00007       2.31816
 
  1305    H   66  S      Val( 1S)     0.37806      -0.09812
  1306    H   66  S      Ryd( 2S)     0.00023       1.01182
  1307    H   66  S      Ryd( 3S)     0.00005       1.17175
  1308    H   66  px     Ryd( 2p)     0.00005       2.09463
  1309    H   66  py     Ryd( 2p)     0.00006       2.09157
  1310    H   66  pz     Ryd( 2p)     0.00010       2.87003
 
  1311    H   67  S      Val( 1S)     0.37688      -0.09885
  1312    H   67  S      Ryd( 3S)     0.00023       1.39191
  1313    H   67  S      Ryd( 2S)     0.00004       0.99883
  1314    H   67  px     Ryd( 2p)     0.00007       2.42315
  1315    H   67  py     Ryd( 2p)     0.00010       2.62753
  1316    H   67  pz     Ryd( 2p)     0.00006       2.13459
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.82628
  1318    S   68  S      Cor( 2S)     0.99962      -9.18466
  1319    S   68  S      Val( 3S)     0.81669      -0.86944
  1320    S   68  S      Ryd( 4S)     0.00073       1.58225
  1321    S   68  S      Ryd( 5S)     0.00000      18.40376
  1322    S   68  px     Cor( 2p)     0.99996      -6.07205
  1323    S   68  px     Val( 3p)     0.72285      -0.36333
  1324    S   68  px     Ryd( 4p)     0.00084       0.55559
  1325    S   68  px     Ryd( 5p)     0.00003       2.14002
  1326    S   68  px     Ryd( 6p)     0.00000       8.50567
  1327    S   68  py     Cor( 2p)     0.99995      -6.07483
  1328    S   68  py     Val( 3p)     0.52660      -0.33643
  1329    S   68  py     Ryd( 4p)     0.00147       0.56963
  1330    S   68  py     Ryd( 5p)     0.00004       2.52018
  1331    S   68  py     Ryd( 6p)     0.00000       8.40202
  1332    S   68  pz     Cor( 2p)     0.99989      -6.07151
  1333    S   68  pz     Val( 3p)     0.76679      -0.37647
  1334    S   68  pz     Ryd( 4p)     0.00147       0.55404
  1335    S   68  pz     Ryd( 5p)     0.00004       2.39776
  1336    S   68  pz     Ryd( 6p)     0.00000       8.51576
  1337    S   68  dxy    Ryd( 3d)     0.00591       0.67377
  1338    S   68  dxy    Ryd( 4d)     0.00010       1.72093
  1339    S   68  dxz    Ryd( 3d)     0.00190       0.57430
  1340    S   68  dxz    Ryd( 4d)     0.00010       1.69859
  1341    S   68  dyz    Ryd( 3d)     0.00232       0.66292
  1342    S   68  dyz    Ryd( 4d)     0.00009       1.77050
  1343    S   68  dx2y2  Ryd( 3d)     0.00178       0.56702
  1344    S   68  dx2y2  Ryd( 4d)     0.00012       1.66398
  1345    S   68  dz2    Ryd( 3d)     0.00423       0.90398
  1346    S   68  dz2    Ryd( 4d)     0.00022       1.72125
  1347    S   68  f(0)   Ryd( 4f)     0.00010       2.01073
  1348    S   68  f(C1)  Ryd( 4f)     0.00006       1.95738
  1349    S   68  f(S1)  Ryd( 4f)     0.00011       2.04832
  1350    S   68  f(C2)  Ryd( 4f)     0.00004       1.90341
  1351    S   68  f(S2)  Ryd( 4f)     0.00011       2.02929
  1352    S   68  f(C3)  Ryd( 4f)     0.00004       2.09218
  1353    S   68  f(S3)  Ryd( 4f)     0.00015       2.08813
 
  1354    H   69  S      Val( 1S)     0.41102      -0.25273
  1355    H   69  S      Ryd( 2S)     0.00064       0.74625
  1356    H   69  S      Ryd( 3S)     0.00010       1.69115
  1357    H   69  px     Ryd( 2p)     0.00034       2.32223
  1358    H   69  py     Ryd( 2p)     0.00020       2.13890
  1359    H   69  pz     Ryd( 2p)     0.00013       1.92864

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.98271      8.99536     3.00901    0.01292    12.01729
      N    2   -0.25465      0.99967     2.73097    0.02400     3.75465
      N    3   -0.24860      0.99967     2.73014    0.01879     3.74860
      N    4   -0.25039      0.99968     2.72665    0.02406     3.75039
      N    5   -0.24646      0.99967     2.72775    0.01904     3.74646
      C    6    0.08743      0.99953     1.90259    0.01045     2.91257
      C    7   -0.00636      0.99946     1.99871    0.00819     3.00636
      C    8   -0.00781      0.99946     2.00011    0.00824     3.00781
      C    9    0.08482      0.99953     1.90500    0.01065     2.91518
      C   10    0.08608      0.99953     1.90423    0.01016     2.91392
      C   11    0.01016      0.99948     1.98190    0.00845     2.98984
      C   12   -0.02650      0.99946     2.01713    0.00991     3.02650
      C   13    0.09492      0.99954     1.89537    0.01017     2.90508
      C   14    0.08458      0.99953     1.90571    0.01018     2.91542
      C   15    0.00724      0.99948     1.98530    0.00798     2.99276
      C   16   -0.03635      0.99945     2.02683    0.01007     3.03635
      C   17    0.09918      0.99953     1.89085    0.01044     2.90082
      C   18    0.09497      0.99953     1.89544    0.01006     2.90503
      C   19    0.00473      0.99946     1.98775    0.00806     2.99527
      C   20    0.00410      0.99946     1.98833    0.00811     2.99590
      C   21    0.09337      0.99953     1.89707    0.01003     2.90663
      C   22   -0.14923      0.99949     2.14170    0.00803     3.14923
      H   23    0.11903      0.00000     0.37979    0.00118     0.38097
      C   24   -0.14812      0.99949     2.14063    0.00800     3.14812
      H   25    0.11913      0.00000     0.37967    0.00120     0.38087
      C   26   -0.14446      0.99949     2.13727    0.00769     3.14446
      H   27    0.11953      0.00000     0.37940    0.00107     0.38047
      C   28   -0.14531      0.99948     2.13753    0.00829     3.14531
      H   29    0.12408      0.00000     0.37476    0.00116     0.37592
      C   30   -0.32353      0.99970     2.31751    0.00632     3.32353
      H   31    0.11663      0.00000     0.38274    0.00063     0.38337
      H   32    0.11694      0.00000     0.38240    0.00066     0.38306
      H   33    0.11406      0.00000     0.38529    0.00065     0.38594
      C   34   -0.32354      0.99970     2.31751    0.00632     3.32354
      H   35    0.11425      0.00000     0.38511    0.00064     0.38575
      H   36    0.11717      0.00000     0.38217    0.00066     0.38283
      H   37    0.11644      0.00000     0.38294    0.00063     0.38356
      C   38   -0.32717      0.99970     2.32100    0.00647     3.32717
      H   39    0.11663      0.00000     0.38270    0.00067     0.38337
      H   40    0.11435      0.00000     0.38508    0.00057     0.38565
      H   41    0.12313      0.00000     0.37623    0.00065     0.37687
      C   42   -0.11830      0.99957     2.10946    0.00928     3.11830
      H   43    0.10693      0.00000     0.39220    0.00087     0.39307
      C   44   -0.16123      0.99961     2.15381    0.00782     3.16123
      H   45    0.09856      0.00000     0.40071    0.00073     0.40144
      H   46    0.10652      0.00000     0.39290    0.00058     0.39348
      C   47   -0.32506      0.99970     2.31911    0.00625     3.32506
      H   48    0.11512      0.00000     0.38426    0.00062     0.38488
      H   49    0.11789      0.00000     0.38146    0.00065     0.38211
      H   50    0.11882      0.00000     0.38065    0.00053     0.38118
      C   51   -0.11038      0.99957     2.10134    0.00947     3.11038
      H   52    0.10984      0.00000     0.38914    0.00102     0.39016
      C   53   -0.17613      0.99960     2.16890    0.00763     3.17613
      H   54    0.09774      0.00000     0.40152    0.00074     0.40226
      H   55    0.10697      0.00000     0.39243    0.00060     0.39303
      C   56   -0.32454      0.99970     2.31855    0.00630     3.32454
      H   57    0.11755      0.00000     0.38183    0.00062     0.38245
      H   58    0.11727      0.00000     0.38210    0.00063     0.38273
      H   59    0.11638      0.00000     0.38300    0.00062     0.38362
      C   60   -0.32446      0.99970     2.31847    0.00629     3.32446
      H   61    0.11694      0.00000     0.38244    0.00063     0.38306
      H   62    0.11728      0.00000     0.38209    0.00063     0.38272
      H   63    0.11599      0.00000     0.38338    0.00064     0.38401
      C   64   -0.36455      0.99967     2.35787    0.00702     3.36455
      H   65    0.12040      0.00000     0.37900    0.00060     0.37960
      H   66    0.12145      0.00000     0.37806    0.00049     0.37855
      H   67    0.12262      0.00000     0.37688    0.00051     0.37738
      S   68    0.14565      4.99943     2.83294    0.02198     7.85435
      H   69    0.08756      0.00000     0.41102    0.00141     0.41244
 =======================================================================
   * Total *    1.00000     48.97964    93.61379    0.40657   143.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97964 ( 99.9585% of  49)
   Valence                   93.61379 ( 99.5891% of  94)
   Natural Minimal Basis    142.59343 ( 99.7157% of 143)
   Natural Rydberg Basis      0.40657 (  0.2843% of 143)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.57)4p( 0.30)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.09)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.65)2p( 2.08)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.65)2p( 2.08)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.08)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.66)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.66)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.66)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.66)
      H   29            1S( 0.37)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.62)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 2.02)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   136.86927   6.13073     49  80   0  14    11      0    0.01
   2(2)    0.90   136.86927   6.13073     49  80   0  14    11      0    0.01
   3(1)    0.80   138.94454   4.05546     49  87   0   7     1      0    0.16
   4(2)    0.80   138.94454   4.05546     49  87   0   7     1      0    0.16
   5(1)    0.70   137.28670   5.71330     49  81   0  13     1      3    0.19
   6(2)    0.70   137.28670   5.71330     49  81   0  13     1      3    0.19

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
