 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    193(r)
   142. CR (   1) C  67                  0.99970   -10.14917  1525(v),1286(v),1523(v)
                                                    1322(v)
   143. CR (   1) N  71                  0.99969   -14.33101  1324(v),1351(v),1350(v)
                                                    1318(v),1521(v)
   144. CR (   1) C  73                  0.99958   -10.19688  1525(g),1407(v),1530(v)
                                                    1295(v)
   145. CR (   1) C  74                  0.99968   -10.23909  1381(v),1522(v),155(r)
                                                    167(r),152(r),168(r)
   146. CR (   1) N  76                  0.99971   -14.26216  155(r),152(r),1348(v)
                                                    1405(v),167(r),166(r),173(r)
   147. CR (   1) C  77                  0.99950   -10.17032  1434(v),1530(g),1435(v)
                                                    1528(v),1521(v),1529(g)
                                                    1322(v),1433(v),1431(v)
                                                    1429(g),1515(r),1425(g)
                                                    1340(v),1519(r),1402(v)
                                                    1525(g),1408(g),1427(g)
                                                    1517(r),1337(v),1514(r)
                                                    1523(v),1267(r),1516(r)
                                                    1466(r),155(r),1498(r)
                                                    152(r),1480(r),167(r),173(r)
                                                    168(r)
   163. LP (   1) N  76                  0.89879    -0.52658  155(r),152(r),1524(v)
                                                    1348(v),1525(v),1380(g)
                                                    1382(g),1405(v),1526(v)
                                                    1358(v),1527(g),167(r)
                                                    1415(v),170(r),1529(g)
                                                    272(r),194(r),220(r),166(r)
                                                    246(r),180(r),173(r),192(r)
                                                    244(r),218(r),1439(r)
                                                    1444(r),1438(r),1445(r)
                                                    1442(r),1447(r),195(r)
                                                    247(r),1436(r),1441(r)
                                                    221(r),273(r),1446(r),710(r)
                                                    172(r),270(r)
   164. LP (   1) C  77                  0.52959    -0.22542  90(v),1528(v),1433(v)
                                                    1529(g),1406(g),1379(v)
                                                    1384(v),1328(v),165(r)
  1250. RY*(   1) C  67                  0.00056     1.23669   
  1251. RY*(   2) C  67                  0.00028     1.24232   
  1252. RY*(   3) C  67                  0.00027     1.26617   
  1253. RY*(   4) C  67                  0.00009     1.06501   
  1254. RY*(   5) C  67                  0.00005     1.17448   
  1255. RY*(   6) C  67                  0.00002     1.60527   
  1256. RY*(   7) C  67                  0.00003     1.95003   
  1257. RY*(   8) C  67                  0.00002     1.10924   
  1258. RY*(   9) C  67                  0.00001     1.61899   
  1259. RY*(  10) C  67                  0.00000     1.39425   
  1260. RY*(  11) C  67                  0.00000     3.01846   
  1261. RY*(  12) C  67                  0.00000    21.49064   
  1262. RY*(  13) C  67                  0.00000     3.18699   
  1263. RY*(  14) C  67                  0.00000     1.50740   
  1264. RY*(  15) C  67                  0.00000     2.52409   
  1265. RY*(  16) C  67                  0.00000     1.44697   
  1266. RY*(  17) C  67                  0.00000     2.88963   
  1267. RY*(  18) C  67                  0.00000     1.76956   
  1268. RY*(  19) C  67                  0.00000     2.90861   
  1269. RY*(  20) C  67                  0.00000     3.62298   
  1270. RY*(  21) C  67                  0.00000     2.93011   
  1271. RY*(  22) C  67                  0.00000     3.23356   
  1272. RY*(  23) C  67                  0.00000     3.72624   
  1273. RY*(  24) C  67                  0.00000     3.32461   
  1274. RY*(  25) C  67                  0.00000     3.29296   
  1275. RY*(  26) C  67                  0.00000     3.23045   
  1276. RY*(   1) H  68                  0.00025     0.81019   
  1277. RY*(   2) H  68                  0.00010     1.67254   
  1278. RY*(   3) H  68                  0.00005     2.08787   
  1279. RY*(   4) H  68                  0.00003     2.15521   
  1280. RY*(   5) H  68                  0.00001     2.92864   
  1281. RY*(   1) H  69                  0.00025     0.81745   
  1282. RY*(   2) H  69                  0.00010     1.67213   
  1283. RY*(   3) H  69                  0.00005     2.08746   
  1284. RY*(   4) H  69                  0.00003     2.15284   
  1285. RY*(   5) H  69                  0.00001     2.93041   
  1286. RY*(   1) H  70                  0.00010     1.95557   
  1287. RY*(   2) H  70                  0.00006     2.07921   
  1288. RY*(   3) H  70                  0.00004     0.61386   
  1289. RY*(   4) H  70                  0.00003     2.28273   
  1290. RY*(   5) H  70                  0.00000     2.81858   
  1291. RY*(   1) N  71                  0.00113     0.78678   
  1292. RY*(   2) N  71                  0.00110     1.64931   
  1293. RY*(   3) N  71                  0.00045     2.10357   
  1294. RY*(   4) N  71                  0.00037     2.01630   
  1295. RY*(   5) N  71                  0.00026     1.09379   
  1296. RY*(   6) N  71                  0.00011     1.90270   
  1297. RY*(   7) N  71                  0.00006     2.22451   
  1298. RY*(   8) N  71                  0.00002     3.20695   
  1299. RY*(   9) N  71                  0.00003     2.65051   
  1300. RY*(  10) N  71                  0.00002     1.49930   
  1301. RY*(  11) N  71                  0.00001     2.31584   
  1302. RY*(  12) N  71                  0.00002     4.24471   
  1303. RY*(  13) N  71                  0.00000     3.94028   
  1304. RY*(  14) N  71                  0.00000     2.07523   
  1305. RY*(  15) N  71                  0.00001     4.27739   
  1306. RY*(  16) N  71                  0.00000     3.88369   
  1307. RY*(  17) N  71                  0.00000     4.71112   
  1308. RY*(  18) N  71                  0.00001     2.78351   
  1309. RY*(  19) N  71                  0.00000    30.44305   
  1310. RY*(  20) N  71                  0.00000     4.63077   
  1311. RY*(  21) N  71                  0.00000     4.48936   
  1312. RY*(  22) N  71                  0.00000     4.30079   
  1313. RY*(  23) N  71                  0.00000     4.40306   
  1314. RY*(  24) N  71                  0.00000     4.18193   
  1315. RY*(  25) N  71                  0.00000     4.36821   
  1316. RY*(  26) N  71                  0.00000     4.32587   
  1317. RY*(   1) H  72                  0.00027     2.08899   
  1318. RY*(   2) H  72                  0.00020     2.02743   
  1319. RY*(   3) H  72                  0.00009     2.52354   
  1320. RY*(   4) H  72                  0.00007     1.13435   
  1321. RY*(   5) H  72                  0.00001     2.99776   
  1322. RY*(   1) C  73                  0.00201     1.61339   
  1323. RY*(   2) C  73                  0.00149     1.25929   
  1324. RY*(   3) C  73                  0.00092     1.28787   
  1325. RY*(   4) C  73                  0.00076     2.43834   
  1326. RY*(   5) C  73                  0.00057     1.89278   
  1327. RY*(   6) C  73                  0.00045     2.18607   
  1328. RY*(   7) C  73                  0.00020     2.25888   
  1329. RY*(   8) C  73                  0.00019     1.96798   
  1330. RY*(   9) C  73                  0.00008     2.91476   
  1331. RY*(  10) C  73                  0.00003     2.19523   
  1332. RY*(  11) C  73                  0.00003     3.39192   
  1333. RY*(  12) C  73                  0.00002     3.80033   
  1334. RY*(  13) C  73                  0.00000     1.60276   
  1335. RY*(  14) C  73                  0.00001     1.67541   
  1336. RY*(  15) C  73                  0.00001     2.24621   
  1337. RY*(  16) C  73                  0.00000     2.02442   
  1338. RY*(  17) C  73                  0.00000     3.53517   
  1339. RY*(  18) C  73                  0.00000     1.14957   
  1340. RY*(  19) C  73                  0.00001     1.74613   
  1341. RY*(  20) C  73                  0.00000     3.89889   
  1342. RY*(  21) C  73                  0.00000    21.36337   
  1343. RY*(  22) C  73                  0.00000     3.49386   
  1344. RY*(  23) C  73                  0.00000     3.78280   
  1345. RY*(  24) C  73                  0.00000     3.34620   
  1346. RY*(  25) C  73                  0.00000     3.61821   
  1347. RY*(  26) C  73                  0.00000     3.43080   
  1348. RY*(   1) C  74                  0.00343     1.43094   
  1349. RY*(   2) C  74                  0.00248     0.46256   
  1350. RY*(   3) C  74                  0.00149     1.58956   
  1351. RY*(   4) C  74                  0.00087     1.10064   
  1352. RY*(   5) C  74                  0.00074     2.42287   
  1353. RY*(   6) C  74                  0.00046     1.92072   
  1354. RY*(   7) C  74                  0.00016     1.73150   
  1355. RY*(   8) C  74                  0.00014     1.86613   
  1356. RY*(   9) C  74                  0.00015     2.46595   
  1357. RY*(  10) C  74                  0.00009     1.50214   
  1358. RY*(  11) C  74                  0.00008     2.02333   
  1359. RY*(  12) C  74                  0.00006     2.42746   
  1360. RY*(  13) C  74                  0.00005     1.78846   
  1361. RY*(  14) C  74                  0.00004     2.04806   
  1362. RY*(  15) C  74                  0.00002     3.21888   
  1363. RY*(  16) C  74                  0.00002     1.15348   
  1364. RY*(  17) C  74                  0.00000     3.57284   
  1365. RY*(  18) C  74                  0.00000     3.17523   
  1366. RY*(  19) C  74                  0.00000    21.51139   
  1367. RY*(  20) C  74                  0.00001     3.90803   
  1368. RY*(  21) C  74                  0.00000     3.83903   
  1369. RY*(  22) C  74                  0.00000     3.41756   
  1370. RY*(  23) C  74                  0.00000     3.61359   
  1371. RY*(  24) C  74                  0.00000     3.43116   
  1372. RY*(  25) C  74                  0.00000     3.46046   
  1373. RY*(  26) C  74                  0.00000     3.24699   
  1374. RY*(   1) H  75                  0.00034     0.83752   
  1375. RY*(   2) H  75                  0.00021     2.04628   
  1376. RY*(   3) H  75                  0.00009     2.13956   
  1377. RY*(   4) H  75                  0.00002     2.49191   
  1378. RY*(   5) H  75                  0.00001     2.98414   
  1379. RY*(   1) N  76                  0.01124     0.61486   
  1380. RY*(   2) N  76                  0.00812     1.10738   
  1381. RY*(   3) N  76                  0.00706     0.90447   
  1382. RY*(   4) N  76                  0.00428     1.44138   
  1383. RY*(   5) N  76                  0.00041     1.90390   
  1384. RY*(   6) N  76                  0.00038     1.80062   
  1385. RY*(   7) N  76                  0.00030     2.00102   
  1386. RY*(   8) N  76                  0.00025     3.15007   
  1387. RY*(   9) N  76                  0.00016     2.46297   
  1388. RY*(  10) N  76                  0.00008     2.88856   
  1389. RY*(  11) N  76                  0.00006     2.83287   
  1390. RY*(  12) N  76                  0.00007     3.47788   
  1391. RY*(  13) N  76                  0.00004     2.66654   
  1392. RY*(  14) N  76                  0.00001     4.44316   
  1393. RY*(  15) N  76                  0.00001     3.97105   
  1394. RY*(  16) N  76                  0.00001     3.74549   
  1395. RY*(  17) N  76                  0.00001     4.40227   
  1396. RY*(  18) N  76                  0.00000     4.29317   
  1397. RY*(  19) N  76                  0.00001     4.96099   
  1398. RY*(  20) N  76                  0.00001     4.39469   
  1399. RY*(  21) N  76                  0.00000    31.32499   
  1400. RY*(  22) N  76                  0.00000     4.06908   
  1401. RY*(  23) N  76                  0.00000     4.67113   
  1402. RY*(  24) N  76                  0.00000     4.69537   
  1403. RY*(  25) N  76                  0.00000     4.48800   
  1404. RY*(  26) N  76                  0.00000     4.37821   
  1405. RY*(   1) C  77                  0.00329     1.27221   
  1406. RY*(   2) C  77                  0.00185     0.51819   
  1407. RY*(   3) C  77                  0.00134     1.28901   
  1408. RY*(   4) C  77                  0.00044     2.34030   
  1409. RY*(   5) C  77                  0.00035     1.41545   
  1410. RY*(   6) C  77                  0.00034     2.09658   
  1411. RY*(   7) C  77                  0.00016     2.11288   
  1412. RY*(   8) C  77                  0.00016     1.33918   
  1413. RY*(   9) C  77                  0.00016     1.69484   
  1414. RY*(  10) C  77                  0.00007     2.25106   
  1415. RY*(  11) C  77                  0.00008     1.93282   
  1416. RY*(  12) C  77                  0.00007     2.65977   
  1417. RY*(  13) C  77                  0.00005     1.76973   
  1418. RY*(  14) C  77                  0.00005     1.92201   
  1419. RY*(  15) C  77                  0.00003     3.67491   
  1420. RY*(  16) C  77                  0.00002     1.40173   
  1421. RY*(  17) C  77                  0.00000     3.79286   
  1422. RY*(  18) C  77                  0.00000     3.14857   
  1423. RY*(  19) C  77                  0.00000    21.16891   
  1424. RY*(  20) C  77                  0.00000     3.91253   
  1425. RY*(  21) C  77                  0.00000     4.04723   
  1426. RY*(  22) C  77                  0.00000     3.39362   
  1427. RY*(  23) C  77                  0.00000     3.52106   
  1428. RY*(  24) C  77                  0.00000     3.43989   
  1429. RY*(  25) C  77                  0.00000     3.61854   
  1430. RY*(  26) C  77                  0.00000     3.43924   
  1431. RY*(   1) H  78                  0.00035     1.16984   
  1432. RY*(   2) H  78                  0.00019     1.73992   
  1433. RY*(   3) H  78                  0.00011     0.81316   
  1434. RY*(   4) H  78                  0.00003     1.62899   
  1435. RY*(   5) H  78                  0.00000     3.57075   
  1518. BD*(   1) C  67 - H  68          0.00513     0.28529   
