 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1337. (0.00001) RY*(14) C  73           s(  0.12%)p99.99( 97.17%)d19.83(  2.39%)
                                                  f 2.68(  0.32%)
  1338. (0.00001) RY*(15) C  73           s(  0.03%)p99.99(  6.40%)d99.99( 93.47%)
                                                  f 2.76(  0.09%)
  1339. (0.00000) RY*(16) C  73           s(  0.01%)p 1.00( 17.18%)d 4.82( 82.74%)
                                                  f 0.00(  0.07%)
  1340. (0.00000) RY*(17) C  73           s(  0.62%)p 4.70(  2.92%)d99.99( 95.90%)
                                                  f 0.90(  0.56%)
  1341. (0.00001) RY*(18) C  73           s( 96.24%)p 0.02(  1.84%)d 0.01(  1.37%)
                                                  f 0.01(  0.55%)
  1342. (0.00000) RY*(19) C  73           s( 96.91%)p 0.00(  0.47%)d 0.02(  2.13%)
                                                  f 0.01(  0.50%)
  1343. (0.00000) RY*(20) C  73           s(  0.19%)p 1.48(  0.28%)d31.19(  5.92%)
                                                  f99.99( 93.61%)
  1344. (0.00000) RY*(21) C  73           s(  1.24%)p 0.43(  0.53%)d21.84( 27.08%)
                                                  f57.37( 71.15%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.20%)d 8.14(  1.64%)
                                                  f99.99( 98.15%)
  1346. (0.00000) RY*(23) C  73           s(  0.06%)p63.49(  3.65%)d99.99(  9.11%)
                                                  f99.99( 87.19%)
  1347. (0.00000) RY*(24) C  73           s(  0.02%)p 6.47(  0.12%)d99.99(  2.88%)
                                                  f99.99( 96.98%)
  1348. (0.00000) RY*(25) C  73           s(  0.04%)p48.09(  1.99%)d99.99(  8.96%)
                                                  f99.99( 89.00%)
  1349. (0.00000) RY*(26) C  73           s(  0.01%)p 1.00(  0.05%)d 7.90(  0.39%)
                                                  f99.99( 99.56%)
  1350. (0.00406) RY*( 1) C  74           s( 10.39%)p 7.57( 78.67%)d 1.04( 10.80%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0015  0.3223  0.0031 -0.0049
                                           -0.0012 -0.8114 -0.0349 -0.0016  0.0919
                                           -0.0064  0.0354 -0.3120 -0.1417 -0.0152
                                           -0.0059 -0.1388 -0.0236  0.0179 -0.0062
                                            0.1466 -0.0118 -0.2517  0.0508 -0.0123
                                            0.0199 -0.0017  0.0052 -0.0026 -0.0281
                                            0.0029
  1351. (0.00328) RY*( 2) C  74           s(  0.01%)p99.99( 87.65%)d99.99( 11.33%)
                                                  f93.83(  1.01%)
                                           -0.0000 -0.0002  0.0103 -0.0005 -0.0005
                                           -0.0005 -0.0718  0.0055 -0.0108 -0.8632
                                            0.3477  0.0013 -0.0713  0.0150  0.2206
                                            0.2289  0.0089  0.0134  0.0925  0.0447
                                            0.0312  0.0208 -0.0016  0.0062  0.0048
                                            0.0091  0.0350  0.0130  0.0732  0.0106
                                            0.0556
  1352. (0.00197) RY*( 3) C  74           s( 10.43%)p 8.10( 84.51%)d 0.40(  4.15%)
                                                  f 0.09(  0.92%)
                                            0.0000 -0.0010  0.3208 -0.0378  0.0009
                                           -0.0068 -0.2004  0.0618  0.0028 -0.0511
                                           -0.0098 -0.0489  0.8832  0.1260  0.0009
                                           -0.0084 -0.0294  0.1358  0.0121 -0.0001
                                            0.0439  0.0152 -0.1282 -0.0580  0.0216
                                            0.0110 -0.0115  0.0818 -0.0101  0.0394
                                           -0.0104
  1353. (0.00128) RY*( 4) C  74           s(  0.01%)p99.99( 10.95%)d99.99( 85.14%)
                                                  f99.99(  3.90%)
                                           -0.0000 -0.0001 -0.0039  0.0113  0.0022
                                           -0.0008 -0.0126 -0.0171 -0.0189 -0.2719
                                           -0.1850 -0.0010 -0.0128 -0.0180 -0.1752
                                           -0.1131 -0.0493 -0.0202 -0.8525 -0.2542
                                           -0.0680 -0.0278 -0.0860 -0.0300  0.0138
                                           -0.0103  0.0820 -0.0149 -0.1454 -0.0256
                                           -0.0997
  1354. (0.00079) RY*( 5) C  74           s( 54.60%)p 0.63( 34.35%)d 0.18( 10.05%)
                                                  f 0.02(  0.99%)
                                            0.0000  0.0035  0.7220 -0.1572 -0.0050
                                            0.0306  0.3635  0.3782 -0.0011 -0.0122
                                           -0.0056 -0.0096 -0.1712 -0.1944 -0.0186
                                            0.0050  0.2591 -0.1284 -0.0132 -0.0063
                                            0.0262  0.0386 -0.0756  0.0921 -0.0324
                                            0.0539 -0.0055  0.0758 -0.0099 -0.0105
                                           -0.0022
  1355. (0.00040) RY*( 6) C  74           s( 22.52%)p 2.62( 59.04%)d 0.74( 16.70%)
                                                  f 0.08(  1.73%)
                                            0.0000 -0.0097  0.4410  0.1728 -0.0280
                                            0.0079  0.1291 -0.7370  0.0002 -0.0014
                                            0.0389 -0.0115 -0.0116 -0.1694  0.0194
                                           -0.0058 -0.1308  0.0823 -0.0029  0.0222
                                           -0.1894 -0.0357  0.2827 -0.1587 -0.0714
                                           -0.0433  0.0180 -0.0952  0.0163 -0.0236
                                            0.0124
  1356. (0.00025) RY*( 7) C  74           s(  8.46%)p 9.53( 80.60%)d 0.94(  7.95%)
                                                  f 0.35(  2.99%)
                                           -0.0000 -0.0116  0.2087 -0.1932  0.0597
                                           -0.0065 -0.0692 -0.0459  0.0004  0.0129
                                           -0.0425 -0.0052 -0.1977  0.8706 -0.0091
                                           -0.0217  0.0166  0.0549 -0.0392 -0.0060
                                            0.0199  0.0747  0.2602  0.0210 -0.1375
                                            0.0595  0.0093  0.0814 -0.0126  0.0214
                                           -0.0102
  1357. (0.00009) RY*( 8) C  74           s( 18.31%)p 0.95( 17.32%)d 3.43( 62.78%)
                                                  f 0.09(  1.58%)
  1358. (0.00005) RY*( 9) C  74           s( 22.70%)p 0.43(  9.77%)d 2.51( 56.96%)
                                                  f 0.47( 10.57%)
  1359. (0.00004) RY*(10) C  74           s(  0.36%)p35.63( 12.77%)d99.99( 67.56%)
                                                  f53.88( 19.31%)
  1360. (0.00004) RY*(11) C  74           s(  0.45%)p99.99( 82.13%)d31.95( 14.26%)
                                                  f 7.11(  3.17%)
  1361. (0.00004) RY*(12) C  74           s(  0.12%)p80.49(  9.73%)d99.99( 80.91%)
                                                  f76.44(  9.24%)
  1362. (0.00001) RY*(13) C  74           s(  0.27%)p11.34(  3.08%)d99.99( 83.33%)
                                                  f49.06( 13.32%)
  1363. (0.00001) RY*(14) C  74           s( 44.24%)p 0.18(  8.15%)d 1.07( 47.36%)
                                                  f 0.01(  0.25%)
  1364. (0.00002) RY*(15) C  74           s(  0.57%)p15.34(  8.75%)d99.99( 84.25%)
                                                  f11.27(  6.43%)
  1365. (0.00001) RY*(16) C  74           s(  1.19%)p 2.08(  2.46%)d78.47( 93.12%)
                                                  f 2.72(  3.23%)
  1366. (0.00001) RY*(17) C  74           s(  1.29%)p 0.90(  1.15%)d75.19( 96.81%)
                                                  f 0.58(  0.75%)
  1367. (0.00001) RY*(18) C  74           s(  1.27%)p 2.38(  3.02%)d14.30( 18.16%)
                                                  f61.06( 77.55%)
  1368. (0.00000) RY*(19) C  74           s( 97.84%)p 0.01(  0.51%)d 0.02(  1.57%)
                                                  f 0.00(  0.08%)
  1369. (0.00000) RY*(20) C  74           s(  0.17%)p 3.88(  0.67%)d99.99( 95.33%)
                                                  f22.08(  3.83%)
  1370. (0.00001) RY*(21) C  74           s(  0.30%)p 3.76(  1.13%)d 9.71(  2.91%)
                                                  f99.99( 95.67%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.04%)d99.99( 14.28%)
                                                  f99.99( 85.67%)
  1372. (0.00000) RY*(23) C  74           s(  0.98%)p 2.14(  2.09%)d 5.11(  4.99%)
                                                  f94.14( 91.95%)
  1373. (0.00000) RY*(24) C  74           s(  0.00%)p 1.00(  0.18%)d88.14( 15.99%)
                                                  f99.99( 83.83%)
  1374. (0.00000) RY*(25) C  74           s(  3.42%)p 0.36(  1.22%)d 3.28( 11.21%)
                                                  f24.61( 84.15%)
  1375. (0.00000) RY*(26) C  74           s(  0.06%)p 5.12(  0.32%)d30.46(  1.89%)
                                                  f99.99( 97.73%)
  1376. (0.00060) RY*( 1) H  75           s( 96.68%)p 0.03(  3.32%)
                                           -0.0031  0.9829  0.0260  0.0220 -0.0087
                                            0.1807
  1377. (0.00029) RY*( 2) H  75           s( 90.48%)p 0.11(  9.52%)
                                           -0.0074 -0.0689  0.9487 -0.1685 -0.0171
                                            0.2580
  1378. (0.00021) RY*( 3) H  75           s(  0.01%)p99.99( 99.99%)
                                           -0.0000 -0.0028  0.0098  0.0424  0.9974
                                            0.0569
  1379. (0.00012) RY*( 4) H  75           s(  7.98%)p11.53( 92.02%)
                                            0.0039  0.1706  0.2251 -0.2310  0.0610
                                           -0.9291
  1380. (0.00002) RY*( 5) H  75           s(  4.92%)p19.32( 95.08%)
  1381. (0.00752) RY*( 1) N  76           s(  0.00%)p 1.00( 98.19%)d 0.02(  1.69%)
                                                  f 0.00(  0.12%)
                                            0.0000 -0.0015  0.0014  0.0043  0.0003
                                           -0.0063 -0.1058  0.0030  0.0109  0.9850
                                           -0.0145  0.0025 -0.0098 -0.0052  0.0200
                                            0.0195  0.0046 -0.0113 -0.0782  0.0976
                                           -0.0017 -0.0000 -0.0035  0.0172 -0.0007
                                            0.0016 -0.0326 -0.0021  0.0045  0.0030
                                            0.0081
  1382. (0.00691) RY*( 2) N  76           s(  0.08%)p99.99( 98.05%)d22.46(  1.81%)
                                                  f 0.74(  0.06%)
                                            0.0000  0.0156  0.0233 -0.0044  0.0007
                                            0.0368  0.8731 -0.0066  0.0004  0.0987
                                           -0.0020 -0.0132  0.4548  0.0091  0.0049
                                           -0.0066 -0.0167  0.1078 -0.0081  0.0147
                                           -0.0037  0.0447 -0.0234 -0.0574 -0.0169
                                           -0.0135 -0.0039  0.0104  0.0005 -0.0020
                                            0.0014
  1383. (0.00586) RY*( 3) N  76           s(  0.85%)p99.99( 96.54%)d 2.96(  2.52%)
                                                  f 0.12(  0.10%)
                                            0.0000  0.0328  0.0790 -0.0343  0.0017
                                           -0.0130 -0.4582  0.0016  0.0019 -0.0396
                                            0.0029 -0.0285  0.8674 -0.0233  0.0011
                                           -0.0035 -0.0422 -0.0455  0.0065  0.0072
                                            0.0051  0.0797 -0.0779 -0.0936 -0.0275
                                           -0.0014  0.0035  0.0144 -0.0006 -0.0000
                                           -0.0012
  1384. (0.00083) RY*( 4) N  76           s( 87.15%)p 0.05(  4.61%)d 0.09(  7.75%)
                                                  f 0.01(  0.49%)
                                           -0.0000  0.0112  0.9326 -0.0350  0.0195
                                            0.0055  0.0255  0.0065 -0.0049  0.0063
                                            0.0095  0.0554 -0.0967 -0.1810 -0.0069
                                           -0.0117 -0.0745 -0.0189  0.0801 -0.0134
                                           -0.0594 -0.0197 -0.2406  0.0551 -0.0642
                                           -0.0142  0.0111 -0.0091 -0.0037  0.0200
                                            0.0000
  1385. (0.00071) RY*( 5) N  76           s(  0.31%)p 3.21(  1.00%)d99.99( 97.62%)
                                                  f 3.46(  1.07%)
                                            0.0000  0.0011  0.0544 -0.0122  0.0008
                                           -0.0005  0.0002  0.0041  0.0361 -0.0921
                                            0.0006  0.0047 -0.0120  0.0020  0.2678
                                            0.2765  0.0079  0.0190 -0.8991  0.0783
                                           -0.0292  0.0299 -0.1056  0.0144 -0.0135
                                            0.0080 -0.0282 -0.0021  0.0903  0.0034
                                           -0.0392
  1386. (0.00053) RY*( 6) N  76           s(  0.74%)p 7.13(  5.25%)d99.99( 93.56%)
                                                  f 0.61(  0.45%)
                                            0.0000  0.0024  0.0808  0.0287 -0.0004
                                           -0.0672 -0.0143  0.2157  0.0016 -0.0030
                                           -0.0046  0.0021  0.0272  0.0211 -0.0517
                                           -0.0309  0.9530  0.1247 -0.0054 -0.0081
                                           -0.0534  0.0406 -0.0195 -0.0577  0.0028
                                            0.0393 -0.0054 -0.0166 -0.0164  0.0489
                                           -0.0027
  1387. (0.00037) RY*( 7) N  76           s(  0.04%)p25.22(  0.88%)d99.99( 94.46%)
                                                  f99.99(  4.62%)
                                            0.0000 -0.0015  0.0156  0.0099  0.0024
                                            0.0013  0.0004 -0.0132  0.0284 -0.0055
                                           -0.0869  0.0005 -0.0037 -0.0162 -0.5708
                                           -0.6660 -0.0549 -0.0423 -0.4014 -0.0199
                                           -0.0710 -0.0405  0.0168 -0.0448  0.0112
                                           -0.0157  0.0146 -0.0092 -0.2015 -0.0102
                                            0.0693
  1388. (0.00033) RY*( 8) N  76           s(  4.01%)p 0.90(  3.62%)d22.21( 89.04%)
                                                  f 0.83(  3.33%)
