 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0002  0.0017 -0.0006 -0.0022  0.0011
                                           -0.0869 -0.0005 -0.0018 -0.0306 -0.0009
                                            0.0006  0.9954 -0.0127  0.0070  0.0011
                                           -0.0003  0.0062  0.0004 -0.0113 -0.0061
                                           -0.0010 -0.0002 -0.0019  0.0003 -0.0151
                                            0.0026  0.0013  0.0006 -0.0032 -0.0007
                                            0.0001
    31. (1.96714) BD ( 1) C  14 - C  15  
                ( 50.25%)   0.7089* C  14 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0144 -0.0001  0.0001
                                            0.4768  0.0168 -0.0061 -0.6612 -0.0009
                                           -0.0016  0.0852  0.0017 -0.0008  0.0182
                                            0.0060 -0.0045  0.0010  0.0043  0.0007
                                            0.0048  0.0048  0.0178 -0.0024 -0.0017
                                           -0.0038  0.0041 -0.0005 -0.0019 -0.0063
                                           -0.0017
                ( 49.75%)   0.7053* C  15 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5560  0.0097 -0.0009 -0.0001
                                           -0.5868  0.0063 -0.0041  0.5754  0.0076
                                           -0.0049 -0.1195  0.0002 -0.0005  0.0125
                                            0.0125 -0.0045 -0.0013  0.0035  0.0021
                                            0.0089  0.0001  0.0219  0.0023  0.0018
                                            0.0029 -0.0053  0.0001  0.0025  0.0034
                                            0.0039
    32. (1.97801) BD ( 1) C  14 - C  26  
                ( 50.70%)   0.7121* C  14 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0077 -0.0014  0.0004
                                            0.7865 -0.0022 -0.0032  0.0551 -0.0072
                                            0.0016  0.0977 -0.0019 -0.0007  0.0018
                                            0.0025  0.0032  0.0017  0.0004  0.0004
                                            0.0153  0.0068 -0.0089 -0.0014 -0.0013
                                           -0.0042 -0.0003  0.0016  0.0002  0.0053
                                            0.0014
                ( 49.30%)   0.7021* C  26 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0031  0.0065  0.0004
                                           -0.7928 -0.0149 -0.0027 -0.0932  0.0053
                                            0.0034 -0.0731 -0.0013  0.0006  0.0128
                                           -0.0008  0.0088 -0.0003  0.0020 -0.0003
                                            0.0294  0.0030 -0.0204 -0.0003  0.0020
                                            0.0068  0.0010 -0.0015 -0.0007 -0.0072
                                           -0.0020
    33. (1.97159) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 35.03%)p 1.85( 64.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5919 -0.0010  0.0007 -0.0001
                                           -0.7719  0.0111 -0.0035 -0.2246 -0.0113
                                            0.0053 -0.0470  0.0031  0.0003  0.0132
                                            0.0067  0.0054  0.0013  0.0001  0.0011
                                            0.0068  0.0115 -0.0218 -0.0017  0.0007
                                            0.0046  0.0028 -0.0016 -0.0009 -0.0040
                                           -0.0035
                ( 50.48%)   0.7105* C  16 s( 34.25%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0010  0.0007 -0.0003
                                            0.6943  0.0026 -0.0033  0.3957 -0.0190
                                            0.0065  0.1317  0.0032 -0.0016  0.0127
                                            0.0089  0.0084  0.0003  0.0007  0.0015
                                            0.0155  0.0029 -0.0223  0.0001 -0.0022
                                           -0.0046 -0.0016  0.0010  0.0010 -0.0004
                                            0.0051
    34. (1.77761) BD ( 2) C  15 - C  16  
                ( 48.50%)   0.6964* C  15 s(  0.05%)p99.99( 99.89%)d 0.91(  0.04%)
                                                  f 0.51(  0.02%)
                                           -0.0002 -0.0213  0.0000  0.0008  0.0003
                                           -0.1007 -0.0003  0.0004  0.0824  0.0009
                                           -0.0012  0.9909  0.0070  0.0060  0.0009
                                           -0.0005 -0.0142 -0.0085 -0.0080 -0.0075
                                            0.0031  0.0012 -0.0020 -0.0013 -0.0138
                                            0.0045 -0.0017 -0.0016  0.0041 -0.0002
                                           -0.0010
                ( 51.50%)   0.7177* C  16 s(  0.07%)p99.99( 99.84%)d 1.07(  0.07%)
                                                  f 0.33(  0.02%)
                                           -0.0001 -0.0254 -0.0013  0.0023  0.0002
                                           -0.1884  0.0052 -0.0001  0.0417  0.0004
                                            0.0009  0.9804  0.0063  0.0034  0.0026
                                           -0.0013  0.0238  0.0019  0.0029  0.0044
                                           -0.0020 -0.0009  0.0093 -0.0009 -0.0128
                                            0.0060 -0.0014  0.0028  0.0016 -0.0015
                                            0.0000
    35. (1.98669) BD ( 1) C  15 - C  47  
                ( 49.94%)   0.7067* C  15 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0129 -0.0024  0.0000
                                            0.2209  0.0010 -0.0036  0.7814 -0.0032
                                           -0.0110 -0.0301  0.0006  0.0005  0.0074
                                            0.0055 -0.0005 -0.0006 -0.0021 -0.0005
                                           -0.0138 -0.0092 -0.0098 -0.0040  0.0006
                                           -0.0025 -0.0078  0.0007 -0.0001 -0.0069
                                           -0.0058
                ( 50.06%)   0.7075* C  47 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0206 -0.0060  0.0000
                                           -0.2275 -0.0049  0.0011 -0.8092 -0.0151
                                            0.0091  0.0340  0.0006 -0.0004  0.0101
                                           -0.0011 -0.0005  0.0000 -0.0016 -0.0000
                                           -0.0165  0.0019 -0.0109  0.0015  0.0016
                                            0.0053  0.0010 -0.0012  0.0012  0.0019
                                            0.0033
    36. (1.96189) BD ( 1) C  16 - C  17  
                ( 50.38%)   0.7098* C  16 s( 30.64%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534 -0.0105  0.0000  0.0001
                                           -0.0026  0.0091 -0.0058 -0.8307 -0.0005
                                            0.0034  0.0492 -0.0003 -0.0005 -0.0081
                                            0.0002  0.0032 -0.0014 -0.0047 -0.0003
                                           -0.0198 -0.0079 -0.0208 -0.0006 -0.0018
                                           -0.0019  0.0064 -0.0007 -0.0011 -0.0002
                                            0.0058
                ( 49.62%)   0.7044* C  17 s( 32.14%)p 2.11( 67.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5667 -0.0160 -0.0006  0.0001
                                           -0.1428  0.0085 -0.0052  0.8056  0.0138
                                           -0.0026 -0.0907 -0.0015 -0.0016 -0.0057
                                           -0.0043  0.0027 -0.0012 -0.0043 -0.0008
                                           -0.0161 -0.0066 -0.0171  0.0017  0.0013
                                            0.0004 -0.0061  0.0020  0.0009  0.0034
                                           -0.0055
    37. (1.97872) BD ( 1) C  16 - C  51  
                ( 51.13%)   0.7150* C  16 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0132 -0.0019  0.0002
                                           -0.6939 -0.0030  0.0035  0.3879 -0.0020
                                            0.0029 -0.1345 -0.0044  0.0011 -0.0120
                                           -0.0065  0.0060  0.0008 -0.0036 -0.0008
                                            0.0079  0.0032 -0.0065 -0.0030  0.0027
                                            0.0043 -0.0022 -0.0015  0.0032 -0.0010
                                            0.0061
                ( 48.87%)   0.6991* C  51 s( 33.52%)p 1.98( 66.33%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5790 -0.0060 -0.0007 -0.0005
                                            0.6856  0.0130 -0.0088 -0.4151 -0.0008
                                            0.0061  0.1434  0.0088 -0.0005 -0.0267
                                           -0.0045  0.0100 -0.0002 -0.0022 -0.0020
                                            0.0124  0.0018 -0.0177 -0.0016 -0.0027
                                           -0.0051  0.0032  0.0037 -0.0028 -0.0005
                                           -0.0086
    38. (1.97854) BD ( 1) C  17 - C  28  
                ( 50.62%)   0.7115* C  17 s( 37.14%)p 1.69( 62.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6094  0.0088 -0.0009  0.0004
                                           -0.5826  0.0084  0.0005 -0.5360 -0.0031
                                            0.0026 -0.0368  0.0008 -0.0011  0.0147
                                            0.0078  0.0008  0.0001 -0.0003  0.0014
                                            0.0005  0.0022 -0.0090 -0.0021  0.0005
                                            0.0034  0.0030 -0.0002 -0.0007  0.0032
                                           -0.0047
                ( 49.38%)   0.7027* C  28 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0041  0.0057  0.0004
                                            0.6134  0.0073 -0.0009  0.5145  0.0160
                                            0.0042 -0.0261  0.0019 -0.0006  0.0311
                                            0.0029  0.0023 -0.0007  0.0015 -0.0002
                                            0.0111 -0.0010 -0.0216 -0.0002  0.0002
                                           -0.0056 -0.0044  0.0000 -0.0002 -0.0042
                                            0.0063
    39. (1.96554) BD ( 1) C  18 - C  19  
                ( 50.11%)   0.7079* C  18 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0161 -0.0021  0.0001
                                            0.6600  0.0029  0.0048  0.4764  0.0185
                                           -0.0042 -0.1017  0.0032  0.0024 -0.0186
                                           -0.0055  0.0068  0.0002  0.0052 -0.0003
                                           -0.0047 -0.0049  0.0172 -0.0023  0.0022
                                           -0.0040 -0.0039 -0.0008 -0.0026 -0.0018
                                            0.0064
                ( 49.89%)   0.7063* C  19 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
