 Entering Gaussian System, Link 0=g16
 Input=1dy705.com
 Output=1dy705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935985/Gau-1506938.inp" -scrdir="/local/bebjones_7935985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1506939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   49    0.10883      0.00000     0.39043    0.00075     0.39117
      H   50    0.11649      0.00000     0.38272    0.00078     0.38351
      C   51   -0.09016      0.99957     2.08133    0.00925     3.09016
      H   52    0.09968      0.00000     0.39907    0.00124     0.40032
      C   53   -0.21937      0.99961     2.21114    0.00862     3.21937
      H   54    0.09697      0.00000     0.40223    0.00080     0.40303
      H   55    0.09889      0.00000     0.40044    0.00068     0.40111
      C   56   -0.31511      0.99970     2.31145    0.00395     3.31511
      H   57    0.10742      0.00000     0.39145    0.00113     0.39258
      H   58    0.10626      0.00000     0.39256    0.00119     0.39374
      H   59    0.10739      0.00000     0.39183    0.00077     0.39261
      C   60   -0.31996      0.99970     2.31637    0.00388     3.31996
      H   61    0.11030      0.00000     0.38890    0.00080     0.38970
      H   62    0.10917      0.00000     0.39005    0.00078     0.39083
      H   63    0.10934      0.00000     0.38986    0.00080     0.39066
      C   64   -0.32016      0.99970     2.31724    0.00322     3.32016
      H   65    0.11033      0.00000     0.38896    0.00071     0.38967
      H   66    0.11028      0.00000     0.38900    0.00072     0.38972
      H   67    0.11960      0.00000     0.37995    0.00044     0.38040
      N   68   -0.24250      0.99969     2.73325    0.00955     3.74250
      H   69    0.20869      0.00000     0.29048    0.00082     0.29131
      C   70    0.04837      0.99957     1.94273    0.00933     2.95163
      C   71    0.10122      0.99967     1.88648    0.01264     2.89878
      H   72    0.11270      0.00000     0.38640    0.00091     0.38730
      N   73   -0.26056      0.99969     2.71410    0.04676     3.76056
      C   74   -0.03198      0.99948     2.02125    0.01125     3.03198
      H   75    0.11667      0.00000     0.38243    0.00090     0.38333
      C   76   -0.31203      0.99973     2.30636    0.00595     3.31203
      H   77    0.10757      0.00000     0.39186    0.00056     0.39243
      H   78    0.10591      0.00000     0.39348    0.00061     0.39409
      H   79    0.11509      0.00000     0.38405    0.00086     0.38491
      C   80   -0.25416      0.99968     2.24434    0.01014     3.25416
      H   81    0.10682      0.00000     0.39227    0.00091     0.39318
      H   82    0.11418      0.00000     0.38463    0.00119     0.38582
      S   83    0.18071      4.99939     2.79378    0.02611     7.81929
      C   84   -0.36809      0.99967     2.35913    0.00929     3.36809
      H   85    0.12341      0.00000     0.37610    0.00049     0.37659
      H   86    0.10849      0.00000     0.39074    0.00077     0.39151
      H   87    0.11466      0.00000     0.38443    0.00091     0.38534
 =======================================================================
   * Total *   -2.00000     56.97683   118.36898    0.65419   176.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97683 ( 99.9593% of  57)
   Valence                  118.36898 ( 99.4697% of 119)
   Natural Minimal Basis    175.34581 ( 99.6283% of 176)
   Natural Rydberg Basis      0.65419 (  0.3717% of 176)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.39)4p( 0.40)4d( 0.04)
      N    2      [core]2S( 0.61)2p( 2.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.65)2p( 2.12)3S( 0.01)3p( 0.03)
      N    4      [core]2S( 0.61)2p( 2.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.65)2p( 2.11)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.61)
      C    8      [core]2S( 0.45)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.62)
      C   13      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.44)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.64)3p( 0.01)
      C   16      [core]2S( 0.45)2p( 1.52)
      C   17      [core]2S( 0.43)2p( 1.56)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.55)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.61)
      C   21      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.80)3p( 0.01)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.61)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.79)3p( 0.01)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.60)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.76)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.68)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.76)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.44)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.67)2p( 2.05)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.38)
      C   80      [core]2S( 0.56)2p( 1.68)
      H   81            1S( 0.39)
      H   82            1S( 0.38)
      S   83      [core]3S( 0.82)3p( 1.98)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.77)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.39)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   169.63872   6.36128     57 104   0  15    10     12    0.03
   2(2)    0.90   169.88019   6.11981     57 104   0  15    10     12    0.03
   3(3)    0.90   169.63872   6.36128     57 104   0  15    10     12    0.03
   4(4)    0.90   169.88019   6.11981     57 104   0  15    10     12    0.03
   5(1)    0.80   171.22771   4.77229     57 109   0  10     3     17    0.12
   6(2)    0.80   171.22771   4.77229     57 109   0  10     3     17    0.12
   7(1)    0.70   169.61168   6.38832     57 100   0  19     2     18    0.20
   8(2)    0.70   169.61168   6.38832     57 100   0  19     2     18    0.20

    The hybrids on atom  4 are linearly dependent.  An eigenvalue (  0.000040)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   152.24427  23.75573     57  61   0  58     2     66    0.32
  10(2)    0.60   152.23154  23.76846     57  61   0  58     2     66    0.32
  11(3)    0.60   152.49910  23.50090     57  60   0  59     2     65    0.31
  12(4)    0.60   152.49910  23.50090     57  60   0  59     2     65    0.31
  13(1)    0.50   133.54129  42.45871     57  12   0 107     0    104    0.38
  14(2)    0.50   133.74422  42.25578     57  13   0 106     0    104    0.37
  15(3)    0.50   133.70247  42.29753     57  13   0 106     0    104    0.37
  16(4)    0.50   133.70247  42.29753     57  13   0 106     0    104    0.37
  17(5)    0.50   133.65361  42.34639     57  13   0 106     0    104    0.37
  18(6)    0.50   133.65361  42.34639     57  13   0 106     0    104    0.37
  19(7)    0.50   133.35383  42.64617     57  12   0 107     0    104    0.37
  20(8)    0.50   133.35383  42.64617     57  12   0 107     0    104    0.37
  21(9)    0.50   133.33630  42.66370     57  12   0 107     0    104    0.37
  22(1)    0.80   171.22771   4.77229     57 109   0  10     3     17    0.12
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   8 has been relabelled BD*

                 NBO  15 has been relabelled BD*

                 NBO 170 has been relabelled LP 

                 NBO 171 has been relabelled LP 

 --------------------------------------------------------
   Core                     56.97683 ( 99.959% of  57)
   Valence Lewis           113.72507 ( 95.567% of 119)
  ==================       ============================
   Total Lewis             170.70189 ( 96.990% of 176)
  -----------------------------------------------------
   Valence non-Lewis         4.83208 (  2.746% of 176)
   Rydberg non-Lewis         0.46602 (  0.265% of 176)
  ==================       ============================
   Total non-Lewis           5.29811 (  3.010% of 176)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.94829) BD ( 1)Fe   1 - N   2  
                ( 26.33%)   0.5131*Fe   1 s(  3.23%)p15.51( 50.05%)d14.47( 46.71%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0002  0.1796  0.0017
                                            0.0019  0.0000 -0.0000 -0.0327  0.0016
                                           -0.0000 -0.0003 -0.7059  0.0030  0.0000
                                           -0.0002  0.0338  0.0015  0.0538  0.0029
                                           -0.0000 -0.0005  0.0025 -0.0046 -0.0017
                                            0.0005 -0.0619  0.0074 -0.0001 -0.0016
                                           -0.6000 -0.0457 -0.0042  0.0006 -0.3116
                                           -0.0329 -0.0030  0.0008 -0.0009  0.0002
                                            0.0063 -0.0011  0.0000  0.0011  0.0097
                ( 73.67%)   0.8583* N   2 s( 34.76%)p 1.88( 65.23%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894  0.0147  0.0054 -0.0001
                                            0.0318  0.0015  0.0000  0.8046  0.0503
                                           -0.0011 -0.0365 -0.0008  0.0001  0.0001
                                           -0.0001 -0.0005  0.0001 -0.0013  0.0003
                                            0.0003  0.0011 -0.0050  0.0037  0.0009
                                           -0.0001 -0.0068  0.0010 -0.0002 -0.0007
                                           -0.0060
     2. (0.94751) BD ( 1)Fe   1 - N   4  
                ( 26.42%)   0.5140*Fe   1 s(  2.94%)p16.94( 49.87%)d16.02( 47.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.1716 -0.0029
                                            0.0009  0.0000  0.0000  0.0301 -0.0012
                                            0.0000  0.0003  0.7051 -0.0023  0.0000
                                            0.0000 -0.0257  0.0023  0.0502  0.0002
                                            0.0004  0.0002  0.0008  0.0027  0.0010
                                           -0.0002 -0.0666 -0.0183 -0.0015  0.0019
                                           -0.5995 -0.0436 -0.0031 -0.0010 -0.3172
                                           -0.0491 -0.0028 -0.0001  0.0010 -0.0003
                                           -0.0063  0.0013  0.0000 -0.0011 -0.0098
                ( 73.58%)   0.8578* N   4 s( 34.81%)p 1.87( 65.18%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898  0.0132  0.0055 -0.0002
                                           -0.0364 -0.0011  0.0001 -0.8046 -0.0526
                                            0.0010  0.0165  0.0058 -0.0001 -0.0002
                                           -0.0000 -0.0009  0.0007 -0.0015  0.0007
                                           -0.0006  0.0013 -0.0051  0.0037 -0.0006
                                            0.0003  0.0070 -0.0005  0.0004  0.0008
                                            0.0061
     3. (0.98817) BD ( 1) N   2 - C   6  
                ( 59.69%)   0.7726* N   2 s( 32.59%)p 2.06( 67.12%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0178 -0.0029  0.0001
                                            0.6872 -0.0199  0.0039 -0.4446  0.0135
                                            0.0063  0.0261 -0.0036  0.0000 -0.0409
                                           -0.0045  0.0015  0.0004 -0.0031  0.0003
                                           -0.0034  0.0026 -0.0337  0.0019 -0.0006
                                           -0.0047  0.0046 -0.0000 -0.0004  0.0008
                                           -0.0052
                ( 40.31%)   0.6349* C   6 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5493  0.0051 -0.0025 -0.0003
                                           -0.6132  0.0053 -0.0015  0.5662 -0.0126
                                            0.0082 -0.0258 -0.0001  0.0018  0.0024
                                           -0.0222  0.0003  0.0009 -0.0009 -0.0007
                                            0.0031 -0.0012 -0.0119 -0.0069  0.0005
                                            0.0041 -0.0031 -0.0002  0.0002  0.0035
                                            0.0051
     4. (0.93789) BD ( 2) N   2 - C   6  
                ( 73.91%)   0.8597* N   2 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003 -0.0028 -0.0014 -0.0001
                                           -0.0092 -0.0046 -0.0006  0.0452  0.0017
                                           -0.0006  0.9982 -0.0077  0.0038  0.0007
                                            0.0000  0.0045  0.0031 -0.0333  0.0009
                                            0.0007  0.0001  0.0013  0.0003 -0.0122
                                            0.0003 -0.0012  0.0015 -0.0013  0.0000
                                            0.0001
                ( 26.09%)   0.5108* C   6 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0017  0.0040 -0.0001  0.0001
                                           -0.0126  0.0017  0.0010  0.0300 -0.0029
                                           -0.0017  0.9985 -0.0073 -0.0044 -0.0011
                                           -0.0006 -0.0322 -0.0058  0.0200  0.0072
                                           -0.0015 -0.0000 -0.0039  0.0010 -0.0163
                                            0.0008 -0.0012  0.0020 -0.0046  0.0004
                                            0.0001
     5. (0.98828) BD ( 1) N   2 - C   9  
                ( 59.35%)   0.7704* N   2 s( 32.34%)p 2.08( 67.36%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0182 -0.0020  0.0000
                                           -0.7228  0.0209 -0.0037 -0.3879  0.0122
                                            0.0064  0.0107 -0.0008 -0.0004  0.0409
                                            0.0041 -0.0013 -0.0001 -0.0019  0.0003
                                            0.0036  0.0033 -0.0341  0.0019 -0.0004
                                            0.0053  0.0043 -0.0002  0.0003 -0.0021
                                           -0.0047
                ( 40.65%)   0.6375* C   9 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497  0.0040 -0.0016 -0.0004
                                            0.6568 -0.0098  0.0023  0.5150 -0.0141
                                            0.0073 -0.0148  0.0002 -0.0008 -0.0048
                                            0.0218  0.0002 -0.0008 -0.0001 -0.0003
                                            0.0023  0.0028 -0.0110 -0.0075  0.0001
                                           -0.0044 -0.0026 -0.0001 -0.0004 -0.0022
                                            0.0058
     6. (0.98763) BD ( 1) N   3 - C  10  
                ( 59.39%)   0.7707* N   3 s( 34.49%)p 1.89( 65.23%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867 -0.0253 -0.0024  0.0000
                                           -0.4225  0.0148  0.0054 -0.6874  0.0189
                                           -0.0038  0.0242 -0.0010 -0.0006  0.0406
                                            0.0040 -0.0041  0.0007 -0.0017 -0.0003
                                            0.0045 -0.0026 -0.0328  0.0018 -0.0006
                                            0.0045  0.0049  0.0003  0.0002  0.0052
                                            0.0006
                ( 40.61%)   0.6373* C  10 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5487  0.0029 -0.0009 -0.0003
                                            0.5720 -0.0152  0.0067  0.6085 -0.0060
                                            0.0021 -0.0192  0.0012  0.0001 -0.0041
                                            0.0213 -0.0007 -0.0005  0.0017 -0.0015
