 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  10 - C  24        /408. RY*(   2) C  11                    0.76    2.32    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.84    1.22    0.040
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.22    0.050
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.058
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.29    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  27. BD (   1) C  11 - C  12        /381. RY*(   1) C  10                    0.49    2.30    0.043
  27. BD (   1) C  11 - C  12        /459. RY*(   1) C  13                    0.45    2.30    0.041
  27. BD (   1) C  11 - C  12        /901. RY*(   3) C  38                    0.26    2.36    0.032
  27. BD (   1) C  11 - C  12        /943. RY*(   4) C  42                    0.27    2.38    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.49    1.19    0.031
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.12    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.13    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.20    1.21    0.048
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.01    1.28    0.064
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.33    1.11    0.024
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.73    1.14    0.036
  28. BD (   2) C  11 - C  12        /464. RY*(   6) C  13                    0.27    2.15    0.032
  28. BD (   2) C  11 - C  12        /899. RY*(   1) C  38                    0.32    1.27    0.027
  28. BD (   2) C  11 - C  12        /942. RY*(   3) C  42                    0.33    1.34    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.58    0.24    0.081
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.77    0.29    0.070
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.60    0.64    0.043
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.72    0.65    0.029
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.69    0.68    0.029
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.85    0.32    0.053
  29. BD (   1) C  11 - C  38        /381. RY*(   1) C  10                    0.33    2.24    0.034
  29. BD (   1) C  11 - C  38        /433. RY*(   1) C  12                    0.26    1.93    0.028
  29. BD (   1) C  11 - C  38        /434. RY*(   2) C  12                    0.36    2.08    0.034
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.14    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.98    1.23    0.044
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.12    0.042
  30. BD (   1) C  12 - C  13        /201. RY*(   3) N   3                    0.46    2.60    0.044
  30. BD (   1) C  12 - C  13        /407. RY*(   1) C  11                    0.54    2.02    0.042
  30. BD (   1) C  12 - C  13        /755. RY*(   1) C  26                    0.43    1.69    0.034
  30. BD (   1) C  12 - C  13        /756. RY*(   2) C  26                    0.39    1.58    0.032
  30. BD (   1) C  12 - C  13        /940. RY*(   1) C  42                    0.27    2.14    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.99    0.76    0.052
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.25    1.13    0.021
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.60    1.07    0.079
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.46    1.14    0.029
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.03    1.29    0.046
  31. BD (   1) C  12 - C  42        /408. RY*(   2) C  11                    0.64    2.27    0.049
  31. BD (   1) C  12 - C  42        /459. RY*(   1) C  13                    0.44    2.27    0.040
  31. BD (   1) C  12 - C  42        /971. RY*(   1) C  44                    0.36    1.96    0.034
  31. BD (   1) C  12 - C  42        /972. RY*(   2) C  44                    0.40    1.73    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.07    1.17    0.045
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.16    0.039
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.26    0.053
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.62    1.15    0.034
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.32    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.28    1.13    0.048
  32. BD (   1) C  13 - C  26        /201. RY*(   3) N   3                    0.42    2.68    0.043
  32. BD (   1) C  13 - C  26        /434. RY*(   2) C  12                    0.75    2.16    0.051
  32. BD (   1) C  13 - C  26        /485. RY*(   1) C  14                    0.51    2.33    0.044
  32. BD (   1) C  13 - C  26        /486. RY*(   2) C  14                    0.33    2.30    0.035
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.30    1.22    0.050
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.032
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.20    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.71    1.22    0.058
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.13    1.29    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  33. BD (   2) C  13 - C  26        / 11. BD*(   2) N   4 - C  14           16.50    0.24    0.086
  33. BD (   2) C  13 - C  26        /199. RY*(   1) N   3                    0.52    1.07    0.033
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.77    0.25    0.051
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.48    0.32    0.059
  34. BD (   1) C  14 - C  15        /227. RY*(   3) N   4                    0.45    2.58    0.043
  34. BD (   1) C  14 - C  15        /537. RY*(   1) C  16                    0.56    1.96    0.042
  34. BD (   1) C  14 - C  15        /755. RY*(   1) C  26                    0.48    1.71    0.037
  34. BD (   1) C  14 - C  15        /756. RY*(   2) C  26                    0.39    1.59    0.032
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.15    0.023
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.44    1.23    0.053
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.06    1.22    0.046
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.51    1.16    0.081
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.027
  35. BD (   1) C  14 - C  26        /226. RY*(   2) N   4                    0.37    1.98    0.034
  35. BD (   1) C  14 - C  26        /227. RY*(   3) N   4                    0.35    2.64    0.039
  35. BD (   1) C  14 - C  26        /459. RY*(   1) C  13                    0.51    2.32    0.044
  35. BD (   1) C  14 - C  26        /460. RY*(   2) C  13                    0.41    2.33    0.039
  35. BD (   1) C  14 - C  26        /512. RY*(   2) C  15                    0.77    2.30    0.053
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.86    1.22    0.041
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.34    1.22    0.051
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.057
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.12    1.29    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.97    1.21    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  36. BD (   1) C  15 - C  16        /485. RY*(   1) C  14                    0.45    2.31    0.041
  36. BD (   1) C  15 - C  16        /563. RY*(   1) C  17                    0.43    2.29    0.040
  36. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.26    2.37    0.031
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.36    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.51    1.19    0.031
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.19    1.27    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.13    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.18    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.09    1.27    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.10    0.024
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.73    1.14    0.037
  37. BD (   2) C  15 - C  16        / 11. BD*(   2) N   4 - C  14           14.17    0.24    0.082
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.26    0.027
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.34    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.34    0.29    0.071
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.66    0.65    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.59    0.64    0.043
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.65    0.68    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.93    0.32    0.053
  38. BD (   1) C  15 - C  47        /485. RY*(   1) C  14                    0.31    2.25    0.033
  38. BD (   1) C  15 - C  47        /537. RY*(   1) C  16                    0.25    1.94    0.028
  38. BD (   1) C  15 - C  47        /538. RY*(   2) C  16                    0.36    2.09    0.035
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.25    1.13    0.048
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.13    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.12    0.042
  39. BD (   1) C  16 - C  17        /227. RY*(   3) N   4                    0.43    2.57    0.042
  39. BD (   1) C  16 - C  17        /511. RY*(   1) C  15                    0.52    2.03    0.041
  39. BD (   1) C  16 - C  17        /787. RY*(   2) C  28                    0.61    2.13    0.046
  39. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.15    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.52    1.07    0.078
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.15    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.48    1.22    0.054
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.04    1.30    0.047
  40. BD (   1) C  16 - C  51        /512. RY*(   2) C  15                    0.62    2.25    0.047
  40. BD (   1) C  16 - C  51        /563. RY*(   1) C  17                    0.44    2.26    0.040
  40. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  40. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.73    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.08    1.17    0.045
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.053
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  41. BD (   1) C  17 - C  28        /226. RY*(   2) N   4                    0.33    1.98    0.033
  41. BD (   1) C  17 - C  28        /227. RY*(   3) N   4                    0.38    2.65    0.040
  41. BD (   1) C  17 - C  28        /538. RY*(   2) C  16                    0.76    2.17    0.052
  41. BD (   1) C  17 - C  28        /589. RY*(   1) C  18                    0.60    2.30    0.047
  41. BD (   1) C  17 - C  28        /590. RY*(   2) C  18                    0.29    2.31    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.35    1.22    0.051
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.22    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.88    1.20    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.20    0.057
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.14    1.29    0.048
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.16    0.022
  42. BD (   2) C  17 - C  28        / 11. BD*(   2) N   4 - C  14            5.65    0.24    0.051
  42. BD (   2) C  17 - C  28        /225. RY*(   1) N   4                    0.51    1.07    0.033
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           17.03    0.24    0.087
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.43    0.32    0.059
  43. BD (   1) C  18 - C  19        /253. RY*(   3) N   5                    0.37    2.49    0.039
  43. BD (   1) C  18 - C  19        /641. RY*(   1) C  20                    0.58    2.01    0.044
  43. BD (   1) C  18 - C  19        /787. RY*(   2) C  28                    0.65    2.13    0.047
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.54    1.21    0.055
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.25    0.036
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.81    1.07    0.081
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  44. BD (   1) C  18 - C  28        /253. RY*(   3) N   5                    0.32    2.56    0.036
  44. BD (   1) C  18 - C  28        /563. RY*(   1) C  17                    0.50    2.31    0.043
  44. BD (   1) C  18 - C  28        /564. RY*(   2) C  17                    0.39    2.26    0.038
  44. BD (   1) C  18 - C  28        /616. RY*(   2) C  19                    0.73    2.37    0.053
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.82    1.22    0.040
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.27    1.22    0.050
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.21    0.057
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.14    1.29    0.048
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.20    0.042
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.16    0.022
  45. BD (   1) C  19 - C  20        /589. RY*(   1) C  18                    0.49    2.29    0.043
  45. BD (   1) C  19 - C  20        /667. RY*(   1) C  21                    0.51    2.25    0.043
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.54    1.20    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.29    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.14    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.14    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.08    1.29    0.065
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.35    1.19    0.027
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.38    1.18    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.90    0.24    0.083
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.77    0.29    0.071
