 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   850. RY*(   3) H  29                  0.00011     2.25219   
   851. RY*(   4) H  29                  0.00005     3.04745   
   852. RY*(   5) H  29                  0.00000     3.16360   
   853. RY*(   1) C  30                  0.00071     1.34061   
   854. RY*(   2) C  30                  0.00063     1.10017   
   855. RY*(   3) C  30                  0.00029     1.45304   
   856. RY*(   4) C  30                  0.00006     0.99624   
   857. RY*(   5) C  30                  0.00004     1.30699   
   858. RY*(   6) C  30                  0.00002     1.90871   
   859. RY*(   7) C  30                  0.00000     1.68571   
   860. RY*(   8) C  30                  0.00001     1.63873   
   861. RY*(   9) C  30                  0.00000    21.61521   
   862. RY*(  10) C  30                  0.00000     2.71291   
   863. RY*(  11) C  30                  0.00000     2.73645   
   864. RY*(  12) C  30                  0.00000     2.33208   
   865. RY*(  13) C  30                  0.00000     2.57592   
   866. RY*(  14) C  30                  0.00000     2.57095   
   867. RY*(  15) C  30                  0.00000     2.48243   
   868. RY*(  16) C  30                  0.00001     3.12664   
   869. RY*(  17) C  30                  0.00000     2.70046   
   870. RY*(  18) C  30                  0.00000     3.08793   
   871. RY*(  19) C  30                  0.00000     2.61183   
   872. RY*(  20) C  30                  0.00000     3.42798   
   873. RY*(  21) C  30                  0.00000     3.59336   
   874. RY*(  22) C  30                  0.00000     3.34697   
   875. RY*(  23) C  30                  0.00000     3.36308   
   876. RY*(  24) C  30                  0.00000     3.42690   
   877. RY*(  25) C  30                  0.00000     3.56544   
   878. RY*(  26) C  30                  0.00000     3.67737   
   879. RY*(   1) H  31                  0.00035     0.86023   
   880. RY*(   2) H  31                  0.00006     1.90180   
   881. RY*(   3) H  31                  0.00004     1.97597   
   882. RY*(   4) H  31                  0.00004     2.08088   
   883. RY*(   5) H  31                  0.00000     2.93949   
   884. RY*(   1) H  32                  0.00044     0.89624   
   885. RY*(   2) H  32                  0.00008     1.82137   
   886. RY*(   3) H  32                  0.00003     2.09232   
   887. RY*(   4) H  32                  0.00003     2.02191   
   888. RY*(   5) H  32                  0.00000     2.91650   
   889. RY*(   1) H  33                  0.00037     0.95922   
   890. RY*(   2) H  33                  0.00009     1.89866   
   891. RY*(   3) H  33                  0.00003     2.12724   
   892. RY*(   4) H  33                  0.00002     2.04221   
   893. RY*(   5) H  33                  0.00001     2.75623   
   894. RY*(   1) C  34                  0.00070     1.35532   
   895. RY*(   2) C  34                  0.00066     1.02759   
   896. RY*(   3) C  34                  0.00030     1.45438   
   897. RY*(   4) C  34                  0.00006     0.89528   
   898. RY*(   5) C  34                  0.00006     1.48341   
   899. RY*(   6) C  34                  0.00001     1.54932   
   900. RY*(   7) C  34                  0.00001     1.58176   
   901. RY*(   8) C  34                  0.00000     1.69340   
   902. RY*(   9) C  34                  0.00001     2.89373   
   903. RY*(  10) C  34                  0.00000    21.62212   
   904. RY*(  11) C  34                  0.00000     2.75411   
   905. RY*(  12) C  34                  0.00000     2.80242   
   906. RY*(  13) C  34                  0.00000     2.55521   
   907. RY*(  14) C  34                  0.00000     2.16507   
   908. RY*(  15) C  34                  0.00000     2.59844   
   909. RY*(  16) C  34                  0.00001     3.34152   
   910. RY*(  17) C  34                  0.00000     2.54707   
   911. RY*(  18) C  34                  0.00000     3.08867   
   912. RY*(  19) C  34                  0.00000     2.51516   
   913. RY*(  20) C  34                  0.00000     3.64880   
   914. RY*(  21) C  34                  0.00000     3.15339   
   915. RY*(  22) C  34                  0.00000     3.48039   
   916. RY*(  23) C  34                  0.00000     3.44046   
   917. RY*(  24) C  34                  0.00000     3.48232   
   918. RY*(  25) C  34                  0.00000     3.57076   
   919. RY*(  26) C  34                  0.00000     3.56151   
   920. RY*(   1) H  35                  0.00048     0.89102   
   921. RY*(   2) H  35                  0.00007     1.76444   
   922. RY*(   3) H  35                  0.00004     2.11338   
   923. RY*(   4) H  35                  0.00002     2.01033   
   924. RY*(   5) H  35                  0.00000     2.93171   
   925. RY*(   1) H  36                  0.00031     1.00728   
   926. RY*(   2) H  36                  0.00009     1.93607   
   927. RY*(   3) H  36                  0.00003     1.85694   
   928. RY*(   4) H  36                  0.00003     2.10402   
   929. RY*(   5) H  36                  0.00000     2.90366   
   930. RY*(   1) H  37                  0.00038     0.83909   
   931. RY*(   2) H  37                  0.00007     1.93035   
   932. RY*(   3) H  37                  0.00004     1.89919   
   933. RY*(   4) H  37                  0.00003     2.13147   
   934. RY*(   5) H  37                  0.00000     2.91810   
   935. RY*(   1) C  38                  0.00069     1.30940   
   936. RY*(   2) C  38                  0.00065     1.10335   
   937. RY*(   3) C  38                  0.00031     1.46945   
   938. RY*(   4) C  38                  0.00006     0.99529   
   939. RY*(   5) C  38                  0.00004     1.50834   
   940. RY*(   6) C  38                  0.00002     1.85264   
   941. RY*(   7) C  38                  0.00000     1.78573   
   942. RY*(   8) C  38                  0.00001     2.95567   
   943. RY*(   9) C  38                  0.00001     1.56205   
   944. RY*(  10) C  38                  0.00000    21.58497   
   945. RY*(  11) C  38                  0.00000     2.66378   
   946. RY*(  12) C  38                  0.00001     2.00151   
   947. RY*(  13) C  38                  0.00000     2.67469   
   948. RY*(  14) C  38                  0.00000     2.92468   
   949. RY*(  15) C  38                  0.00000     2.38555   
   950. RY*(  16) C  38                  0.00001     3.04103   
   951. RY*(  17) C  38                  0.00000     2.72146   
   952. RY*(  18) C  38                  0.00000     3.29402   
   953. RY*(  19) C  38                  0.00000     2.60412   
   954. RY*(  20) C  38                  0.00000     3.25901   
   955. RY*(  21) C  38                  0.00000     3.48478   
   956. RY*(  22) C  38                  0.00000     3.71191   
   957. RY*(  23) C  38                  0.00000     3.36141   
   958. RY*(  24) C  38                  0.00000     3.31654   
   959. RY*(  25) C  38                  0.00000     3.57228   
   960. RY*(  26) C  38                  0.00000     3.50069   
   961. RY*(   1) H  39                  0.00039     0.99660   
   962. RY*(   2) H  39                  0.00009     1.84037   
   963. RY*(   3) H  39                  0.00004     2.11750   
   964. RY*(   4) H  39                  0.00002     1.89607   
   965. RY*(   5) H  39                  0.00000     2.95380   
   966. RY*(   1) H  40                  0.00039     0.94972   
   967. RY*(   2) H  40                  0.00009     1.81135   
   968. RY*(   3) H  40                  0.00003     2.07270   
   969. RY*(   4) H  40                  0.00003     2.07582   
   970. RY*(   5) H  40                  0.00000     2.87743   
   971. RY*(   1) H  41                  0.00033     0.98087   
   972. RY*(   2) H  41                  0.00007     1.77255   
   973. RY*(   3) H  41                  0.00003     1.99652   
   974. RY*(   4) H  41                  0.00003     2.07289   
   975. RY*(   5) H  41                  0.00000     2.97722   
   976. RY*(   1) C  42                  0.00176     1.01629   
   977. RY*(   2) C  42                  0.00099     0.89321   
   978. RY*(   3) C  42                  0.00048     1.04570   
   979. RY*(   4) C  42                  0.00025     1.72644   
   980. RY*(   5) C  42                  0.00017     1.96956   
   981. RY*(   6) C  42                  0.00005     2.06788   
   982. RY*(   7) C  42                  0.00001     2.43839   
   983. RY*(   8) C  42                  0.00001     1.53109   
   984. RY*(   9) C  42                  0.00001     2.34653   
   985. RY*(  10) C  42                  0.00001     3.00655   
   986. RY*(  11) C  42                  0.00001     2.66357   
   987. RY*(  12) C  42                  0.00000     2.87531   
   988. RY*(  13) C  42                  0.00001     1.58466   
   989. RY*(  14) C  42                  0.00000    21.31824   
   990. RY*(  15) C  42                  0.00000     3.04336   
   991. RY*(  16) C  42                  0.00001     3.07406   
   992. RY*(  17) C  42                  0.00000     2.70816   
   993. RY*(  18) C  42                  0.00001     2.62615   
   994. RY*(  19) C  42                  0.00001     2.47705   
   995. RY*(  20) C  42                  0.00000     3.28364   
   996. RY*(  21) C  42                  0.00000     3.27874   
   997. RY*(  22) C  42                  0.00000     3.47120   
   998. RY*(  23) C  42                  0.00000     3.54941   
   999. RY*(  24) C  42                  0.00000     3.34724   
  1000. RY*(  25) C  42                  0.00000     3.48548   
  1001. RY*(  26) C  42                  0.00000     3.53674   
  1002. RY*(   1) H  43                  0.00030     1.36180   
  1003. RY*(   2) H  43                  0.00013     1.14879   
  1004. RY*(   3) H  43                  0.00007     1.98813   
  1005. RY*(   4) H  43                  0.00005     2.23940   
  1006. RY*(   5) H  43                  0.00002     2.94094   
  1007. RY*(   1) C  44                  0.00097     1.28139   
  1008. RY*(   2) C  44                  0.00032     1.18632   
  1009. RY*(   3) C  44                  0.00028     0.84369   
  1010. RY*(   4) C  44                  0.00010     1.09960   
  1011. RY*(   5) C  44                  0.00006     1.73824   
  1012. RY*(   6) C  44                  0.00000    21.43107   
  1013. RY*(   7) C  44                  0.00001     1.83430   
  1014. RY*(   8) C  44                  0.00001     1.57106   
  1015. RY*(   9) C  44                  0.00000     1.79608   
  1016. RY*(  10) C  44                  0.00000     2.46211   
  1017. RY*(  11) C  44                  0.00001     2.22746   
  1018. RY*(  12) C  44                  0.00000     2.30392   
  1019. RY*(  13) C  44                  0.00000     2.34446   
  1020. RY*(  14) C  44                  0.00000     2.64905   
  1021. RY*(  15) C  44                  0.00001     2.18346   
  1022. RY*(  16) C  44                  0.00000     2.61544   
  1023. RY*(  17) C  44                  0.00001     2.07714   
  1024. RY*(  18) C  44                  0.00000     2.21925   
  1025. RY*(  19) C  44                  0.00000     2.12249   
  1026. RY*(  20) C  44                  0.00000     3.23670   
  1027. RY*(  21) C  44                  0.00000     3.15515   
  1028. RY*(  22) C  44                  0.00000     3.09020   
  1029. RY*(  23) C  44                  0.00000     3.34689   
  1030. RY*(  24) C  44                  0.00000     3.00282   
  1031. RY*(  25) C  44                  0.00000     3.21193   
  1032. RY*(  26) C  44                  0.00000     3.07962   
  1033. RY*(   1) H  45                  0.00023     1.29764   
  1034. RY*(   2) H  45                  0.00008     1.74928   
  1035. RY*(   3) H  45                  0.00006     1.86312   
  1036. RY*(   4) H  45                  0.00001     2.69095   
  1037. RY*(   5) H  45                  0.00001     1.79465   
  1038. RY*(   1) H  46                  0.00024     1.13191   
  1039. RY*(   2) H  46                  0.00008     1.38385   
  1040. RY*(   3) H  46                  0.00008     1.92526   
  1041. RY*(   4) H  46                  0.00001     2.25130   
  1042. RY*(   5) H  46                  0.00000     2.57293   
  1043. RY*(   1) C  47                  0.00069     1.27407   
  1044. RY*(   2) C  47                  0.00058     1.11271   
  1045. RY*(   3) C  47                  0.00030     1.47967   
  1046. RY*(   4) C  47                  0.00006     0.90365   
  1047. RY*(   5) C  47                  0.00006     1.57007   
  1048. RY*(   6) C  47                  0.00002     1.91406   
  1049. RY*(   7) C  47                  0.00001     1.37829   
  1050. RY*(   8) C  47                  0.00001     2.61522   
  1051. RY*(   9) C  47                  0.00000     1.80338   
  1052. RY*(  10) C  47                  0.00000    21.54967   
  1053. RY*(  11) C  47                  0.00000     2.68827   
  1054. RY*(  12) C  47                  0.00000     2.75453   
  1055. RY*(  13) C  47                  0.00000     2.51209   
  1056. RY*(  14) C  47                  0.00000     2.12706   
  1057. RY*(  15) C  47                  0.00000     2.69163   
  1058. RY*(  16) C  47                  0.00001     3.36746   
  1059. RY*(  17) C  47                  0.00000     2.60057   
  1060. RY*(  18) C  47                  0.00000     3.17471   
  1061. RY*(  19) C  47                  0.00000     2.54872   
  1062. RY*(  20) C  47                  0.00000     3.61031   
  1063. RY*(  21) C  47                  0.00000     3.14531   
  1064. RY*(  22) C  47                  0.00000     3.49918   
  1065. RY*(  23) C  47                  0.00000     3.47262   
  1066. RY*(  24) C  47                  0.00000     3.46856   
  1067. RY*(  25) C  47                  0.00000     3.58197   
  1068. RY*(  26) C  47                  0.00000     3.61491   
  1069. RY*(   1) H  48                  0.00040     0.94813   
  1070. RY*(   2) H  48                  0.00007     1.79188   
  1071. RY*(   3) H  48                  0.00004     2.11281   
  1072. RY*(   4) H  48                  0.00002     1.98001   
  1073. RY*(   5) H  48                  0.00000     2.92890   
  1074. RY*(   1) H  49                  0.00034     1.02409   
  1075. RY*(   2) H  49                  0.00009     1.87099   
  1076. RY*(   3) H  49                  0.00003     1.92339   
  1077. RY*(   4) H  49                  0.00003     2.11700   
  1078. RY*(   5) H  49                  0.00000     2.88590   
  1079. RY*(   1) H  50                  0.00035     0.94361   
  1080. RY*(   2) H  50                  0.00007     1.81850   
  1081. RY*(   3) H  50                  0.00003     1.96051   
  1082. RY*(   4) H  50                  0.00003     2.10715   
  1083. RY*(   5) H  50                  0.00000     2.95957   
  1084. RY*(   1) C  51                  0.00185     1.01760   
  1085. RY*(   2) C  51                  0.00090     0.92279   
