 Entering Gaussian System, Link 0=g16
 Input=2ykz16.com
 Output=2ykz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011945/Gau-3401437.inp" -scrdir="/local/becsleip_8011945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3401439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1047    C   47  px     Ryd( 3p)     0.00109
  1048    C   47  px     Ryd( 4p)     0.00013
  1049    C   47  py     Val( 2p)     1.07278
  1050    C   47  py     Ryd( 3p)     0.00064
  1051    C   47  py     Ryd( 4p)     0.00036
  1052    C   47  pz     Val( 2p)     1.22451
  1053    C   47  pz     Ryd( 3p)     0.00085
  1054    C   47  pz     Ryd( 4p)     0.00022
  1055    C   47  dxy    Ryd( 3d)     0.00041
  1056    C   47  dxy    Ryd( 4d)     0.00008
  1057    C   47  dxz    Ryd( 3d)     0.00130
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00067
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00376
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00206
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00009
  1066    C   47  f(C1)  Ryd( 4f)     0.00004
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00006
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00001
  1071    C   47  f(S3)  Ryd( 4f)     0.00009
 
  1072    H   48  S      Val( 1S)     0.76195
  1073    H   48  S      Ryd( 2S)     0.00070
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00013
  1076    H   48  py     Ryd( 2p)     0.00010
  1077    H   48  pz     Ryd( 2p)     0.00024
 
  1078    H   49  S      Val( 1S)     0.77328
  1079    H   49  S      Ryd( 2S)     0.00056
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00018
  1082    H   49  py     Ryd( 2p)     0.00013
  1083    H   49  pz     Ryd( 2p)     0.00014
 
  1084    H   50  S      Val( 1S)     0.75651
  1085    H   50  S      Ryd( 2S)     0.00066
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00025
  1088    H   50  py     Ryd( 2p)     0.00010
  1089    H   50  pz     Ryd( 2p)     0.00012
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97222
  1092    C   51  S      Ryd( 3S)     0.00219
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05799
  1096    C   51  px     Ryd( 3p)     0.00397
  1097    C   51  px     Ryd( 4p)     0.00022
  1098    C   51  py     Val( 2p)     1.10945
  1099    C   51  py     Ryd( 3p)     0.00296
  1100    C   51  py     Ryd( 4p)     0.00020
  1101    C   51  pz     Val( 2p)     1.07058
  1102    C   51  pz     Ryd( 3p)     0.00175
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00070
  1105    C   51  dxy    Ryd( 4d)     0.00043
  1106    C   51  dxz    Ryd( 3d)     0.00065
  1107    C   51  dxz    Ryd( 4d)     0.00017
  1108    C   51  dyz    Ryd( 3d)     0.00133
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00170
  1111    C   51  dx2y2  Ryd( 4d)     0.00039
  1112    C   51  dz2    Ryd( 3d)     0.00052
  1113    C   51  dz2    Ryd( 4d)     0.00019
  1114    C   51  f(0)   Ryd( 4f)     0.00008
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00012
  1119    C   51  f(C3)  Ryd( 4f)     0.00008
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.78862
  1122    H   52  S      Ryd( 2S)     0.00109
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00016
  1125    H   52  py     Ryd( 2p)     0.00016
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06060
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.17323
  1133    C   53  px     Ryd( 3p)     0.00215
  1134    C   53  px     Ryd( 4p)     0.00008
  1135    C   53  py     Val( 2p)     1.05746
  1136    C   53  py     Ryd( 3p)     0.00231
  1137    C   53  py     Ryd( 4p)     0.00019
  1138    C   53  pz     Val( 2p)     1.03032
  1139    C   53  pz     Ryd( 3p)     0.00211
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00168
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00145
  1144    C   53  dxz    Ryd( 4d)     0.00008
  1145    C   53  dyz    Ryd( 3d)     0.00111
  1146    C   53  dyz    Ryd( 4d)     0.00012
  1147    C   53  dx2y2  Ryd( 3d)     0.00157
  1148    C   53  dx2y2  Ryd( 4d)     0.00011
  1149    C   53  dz2    Ryd( 3d)     0.00054
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00010
  1152    C   53  f(C1)  Ryd( 4f)     0.00006
  1153    C   53  f(S1)  Ryd( 4f)     0.00025
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00016
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.79947
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00021
  1162    H   54  py     Ryd( 2p)     0.00020
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78755
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00034
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10157
  1172    C   56  S      Ryd( 3S)     0.00055
  1173    C   56  S      Ryd( 4S)     0.00012
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07380
  1176    C   56  px     Ryd( 3p)     0.00059
  1177    C   56  px     Ryd( 4p)     0.00034
  1178    C   56  py     Val( 2p)     1.23782
  1179    C   56  py     Ryd( 3p)     0.00109
  1180    C   56  py     Ryd( 4p)     0.00013
  1181    C   56  pz     Val( 2p)     1.22242
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00020
  1184    C   56  dxy    Ryd( 3d)     0.00039
  1185    C   56  dxy    Ryd( 4d)     0.00008
  1186    C   56  dxz    Ryd( 3d)     0.00070
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00152
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00365
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00183
  1193    C   56  dz2    Ryd( 4d)     0.00004
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00004
  1196    C   56  f(S1)  Ryd( 4f)     0.00014
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1201    H   57  S      Val( 1S)     0.76322
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00010
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76975
  1208    H   58  S      Ryd( 2S)     0.00063
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00011
  1211    H   58  py     Ryd( 2p)     0.00014
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76711
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00013
  1217    H   59  py     Ryd( 2p)     0.00026
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10160
  1221    C   60  S      Ryd( 3S)     0.00056
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23238
  1225    C   60  px     Ryd( 3p)     0.00106
  1226    C   60  px     Ryd( 4p)     0.00015
  1227    C   60  py     Val( 2p)     1.07897
  1228    C   60  py     Ryd( 3p)     0.00063
  1229    C   60  py     Ryd( 4p)     0.00032
  1230    C   60  pz     Val( 2p)     1.22234
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00070
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00128
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00095
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00332
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00006
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.76458
  1251    H   61  S      Ryd( 2S)     0.00065
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00011
  1255    H   61  pz     Ryd( 2p)     0.00022
 
  1256    H   62  S      Val( 1S)     0.76758
  1257    H   62  S      Ryd( 2S)     0.00062
  1258    H   62  S      Ryd( 3S)     0.00013
  1259    H   62  px     Ryd( 2p)     0.00029
  1260    H   62  py     Ryd( 2p)     0.00010
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76783
  1263    H   63  S      Ryd( 2S)     0.00064
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00012
  1266    H   63  py     Ryd( 2p)     0.00013
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10931
  1270    C   64  S      Ryd( 3S)     0.00056
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.19560
  1274    C   64  px     Ryd( 3p)     0.00106
  1275    C   64  px     Ryd( 4p)     0.00018
  1276    C   64  py     Val( 2p)     1.22685
  1277    C   64  py     Ryd( 3p)     0.00017
  1278    C   64  py     Ryd( 4p)     0.00016
  1279    C   64  pz     Val( 2p)     1.10482
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00021
  1282    C   64  dxy    Ryd( 3d)     0.00099
  1283    C   64  dxy    Ryd( 4d)     0.00006
  1284    C   64  dxz    Ryd( 3d)     0.00273
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00145
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00156
  1289    C   64  dx2y2  Ryd( 4d)     0.00003
  1290    C   64  dz2    Ryd( 3d)     0.00132
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00001
  1295    C   64  f(C2)  Ryd( 4f)     0.00014
  1296    C   64  f(S2)  Ryd( 4f)     0.00001
  1297    C   64  f(C3)  Ryd( 4f)     0.00008
  1298    C   64  f(S3)  Ryd( 4f)     0.00001
 
  1299    H   65  S      Val( 1S)     0.76384
  1300    H   65  S      Ryd( 2S)     0.00047
  1301    H   65  S      Ryd( 3S)     0.00016
  1302    H   65  px     Ryd( 2p)     0.00009
  1303    H   65  py     Ryd( 2p)     0.00019
  1304    H   65  pz     Ryd( 2p)     0.00017
 
  1305    H   66  S      Val( 1S)     0.75351
  1306    H   66  S      Ryd( 2S)     0.00019
  1307    H   66  S      Ryd( 3S)     0.00008
  1308    H   66  px     Ryd( 2p)     0.00024
  1309    H   66  py     Ryd( 2p)     0.00012
  1310    H   66  pz     Ryd( 2p)     0.00007
 
  1311    H   67  S      Val( 1S)     0.76377
  1312    H   67  S      Ryd( 2S)     0.00047
  1313    H   67  S      Ryd( 3S)     0.00016
  1314    H   67  px     Ryd( 2p)     0.00010
  1315    H   67  py     Ryd( 2p)     0.00020
  1316    H   67  pz     Ryd( 2p)     0.00015
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24840
  1319    N   68  S      Ryd( 3S)     0.00077
  1320    N   68  S      Ryd( 4S)     0.00005
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.31327
  1323    N   68  px     Ryd( 3p)     0.00174
  1324    N   68  px     Ryd( 4p)     0.00015
  1325    N   68  py     Val( 2p)     1.54502
  1326    N   68  py     Ryd( 3p)     0.00181
  1327    N   68  py     Ryd( 4p)     0.00051
  1328    N   68  pz     Val( 2p)     1.34263
  1329    N   68  pz     Ryd( 3p)     0.00206
  1330    N   68  pz     Ryd( 4p)     0.00035
  1331    N   68  dxy    Ryd( 3d)     0.00078
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00176
  1334    N   68  dxz    Ryd( 4d)     0.00025
  1335    N   68  dyz    Ryd( 3d)     0.00077
  1336    N   68  dyz    Ryd( 4d)     0.00006
  1337    N   68  dx2y2  Ryd( 3d)     0.00299
  1338    N   68  dx2y2  Ryd( 4d)     0.00005
  1339    N   68  dz2    Ryd( 3d)     0.00366
  1340    N   68  dz2    Ryd( 4d)     0.00007
  1341    N   68  f(0)   Ryd( 4f)     0.00013
  1342    N   68  f(C1)  Ryd( 4f)     0.00023
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00012
  1345    N   68  f(S2)  Ryd( 4f)     0.00001
  1346    N   68  f(C3)  Ryd( 4f)     0.00018
  1347    N   68  f(S3)  Ryd( 4f)     0.00023
 
  1348    H   69  S      Val( 1S)     0.56510
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00011
  1351    H   69  px     Ryd( 2p)     0.00018
  1352    H   69  py     Ryd( 2p)     0.00052
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89391
  1356    C   70  S      Ryd( 3S)     0.00117
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85134
  1360    C   70  px     Ryd( 3p)     0.00296
  1361    C   70  px     Ryd( 4p)     0.00008
  1362    C   70  py     Val( 2p)     1.03141
  1363    C   70  py     Ryd( 3p)     0.00218
  1364    C   70  py     Ryd( 4p)     0.00049
  1365    C   70  pz     Val( 2p)     1.08084
  1366    C   70  pz     Ryd( 3p)     0.00362
  1367    C   70  pz     Ryd( 4p)     0.00030
  1368    C   70  dxy    Ryd( 4d)     0.00037
  1369    C   70  dxy    Ryd( 3d)     0.00042
  1370    C   70  dxz    Ryd( 3d)     0.00135
  1371    C   70  dxz    Ryd( 4d)     0.00061
  1372    C   70  dyz    Ryd( 3d)     0.00094
  1373    C   70  dyz    Ryd( 4d)     0.00032
  1374    C   70  dx2y2  Ryd( 4d)     0.00024
  1375    C   70  dx2y2  Ryd( 3d)     0.00029
  1376    C   70  dz2    Ryd( 3d)     0.00151
  1377    C   70  dz2    Ryd( 4d)     0.00068
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00012
  1380    C   70  f(S1)  Ryd( 4f)     0.00017
  1381    C   70  f(C2)  Ryd( 4f)     0.00006
  1382    C   70  f(S2)  Ryd( 4f)     0.00002
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99937
  1386    C   71  S      Val( 2S)     0.90425
  1387    C   71  S      Ryd( 3S)     0.00256
  1388    C   71  S      Ryd( 4S)     0.00008
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.09110
  1391    C   71  px     Ryd( 3p)     0.00380
  1392    C   71  px     Ryd( 4p)     0.00077
  1393    C   71  py     Val( 2p)     0.95643
  1394    C   71  py     Ryd( 3p)     0.00330
  1395    C   71  py     Ryd( 4p)     0.00052
  1396    C   71  pz     Val( 2p)     0.81101
  1397    C   71  pz     Ryd( 3p)     0.00408
  1398    C   71  pz     Ryd( 4p)     0.00080
  1399    C   71  dxy    Ryd( 3d)     0.00080
  1400    C   71  dxy    Ryd( 4d)     0.00021
  1401    C   71  dxz    Ryd( 3d)     0.00156
  1402    C   71  dxz    Ryd( 4d)     0.00042
  1403    C   71  dyz    Ryd( 4d)     0.00029
  1404    C   71  dyz    Ryd( 3d)     0.00062
  1405    C   71  dx2y2  Ryd( 3d)     0.00051
  1406    C   71  dx2y2  Ryd( 4d)     0.00031
  1407    C   71  dz2    Ryd( 4d)     0.00064
  1408    C   71  dz2    Ryd( 3d)     0.00073
  1409    C   71  f(0)   Ryd( 4f)     0.00005
  1410    C   71  f(C1)  Ryd( 4f)     0.00003
  1411    C   71  f(S1)  Ryd( 4f)     0.00002
  1412    C   71  f(C2)  Ryd( 4f)     0.00008
  1413    C   71  f(S2)  Ryd( 4f)     0.00002
  1414    C   71  f(C3)  Ryd( 4f)     0.00008
  1415    C   71  f(S3)  Ryd( 4f)     0.00008
 
  1416    H   72  S      Val( 1S)     0.76916
  1417    H   72  S      Ryd( 2S)     0.00058
  1418    H   72  S      Ryd( 3S)     0.00033
  1419    H   72  px     Ryd( 2p)     0.00034
  1420    H   72  py     Ryd( 2p)     0.00017
  1421    H   72  pz     Ryd( 2p)     0.00009
 
  1422    N   73  S      Cor( 1S)     1.99942
  1423    N   73  S      Val( 2S)     1.31496
  1424    N   73  S      Ryd( 3S)     0.00991
  1425    N   73  S      Ryd( 4S)     0.00014
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.22516
  1428    N   73  px     Ryd( 3p)     0.00980
  1429    N   73  px     Ryd( 4p)     0.00018
  1430    N   73  py     Val( 2p)     1.36586
  1431    N   73  py     Ryd( 3p)     0.01002
  1432    N   73  py     Ryd( 4p)     0.00040
  1433    N   73  pz     Val( 2p)     1.51302
  1434    N   73  pz     Ryd( 3p)     0.01295
  1435    N   73  pz     Ryd( 4p)     0.00029
  1436    N   73  dxy    Ryd( 3d)     0.00062
  1437    N   73  dxy    Ryd( 4d)     0.00016
  1438    N   73  dxz    Ryd( 3d)     0.00674
  1439    N   73  dxz    Ryd( 4d)     0.00012
  1440    N   73  dyz    Ryd( 3d)     0.00244
  1441    N   73  dyz    Ryd( 4d)     0.00007
  1442    N   73  dx2y2  Ryd( 3d)     0.00263
  1443    N   73  dx2y2  Ryd( 4d)     0.00011
  1444    N   73  dz2    Ryd( 3d)     0.00137
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00024
  1447    N   73  f(C1)  Ryd( 4f)     0.00003
  1448    N   73  f(S1)  Ryd( 4f)     0.00008
  1449    N   73  f(C2)  Ryd( 4f)     0.00020
  1450    N   73  f(S2)  Ryd( 4f)     0.00006
  1451    N   73  f(C3)  Ryd( 4f)     0.00015
  1452    N   73  f(S3)  Ryd( 4f)     0.00023
 
  1453    C   74  S      Cor( 1S)     1.99899
  1454    C   74  S      Val( 2S)     0.94201
  1455    C   74  S      Ryd( 3S)     0.00208
  1456    C   74  S      Ryd( 4S)     0.00054
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07192
  1459    C   74  px     Ryd( 3p)     0.00335
  1460    C   74  px     Ryd( 4p)     0.00080
  1461    C   74  py     Val( 2p)     1.05869
  1462    C   74  py     Ryd( 3p)     0.00294
  1463    C   74  py     Ryd( 4p)     0.00055
  1464    C   74  pz     Val( 2p)     0.98029
  1465    C   74  pz     Ryd( 3p)     0.00249
  1466    C   74  pz     Ryd( 4p)     0.00100
  1467    C   74  dxy    Ryd( 3d)     0.00072
  1468    C   74  dxy    Ryd( 4d)     0.00007
  1469    C   74  dxz    Ryd( 3d)     0.00118
  1470    C   74  dxz    Ryd( 4d)     0.00049
  1471    C   74  dyz    Ryd( 3d)     0.00045
  1472    C   74  dyz    Ryd( 4d)     0.00022
  1473    C   74  dx2y2  Ryd( 3d)     0.00067
  1474    C   74  dx2y2  Ryd( 4d)     0.00012
  1475    C   74  dz2    Ryd( 3d)     0.00146
  1476    C   74  dz2    Ryd( 4d)     0.00054
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00004
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00010
  1481    C   74  f(S2)  Ryd( 4f)     0.00003
  1482    C   74  f(C3)  Ryd( 4f)     0.00007
  1483    C   74  f(S3)  Ryd( 4f)     0.00008
 
  1484    H   75  S      Val( 1S)     0.76229
  1485    H   75  S      Ryd( 2S)     0.00059
  1486    H   75  S      Ryd( 3S)     0.00033
  1487    H   75  px     Ryd( 2p)     0.00030
  1488    H   75  py     Ryd( 2p)     0.00021
  1489    H   75  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.25507     17.99068     6.70980    0.04445    24.74493
      N    2   -0.54509      1.99939     5.48572    0.05998     7.54509
