 Entering Gaussian System, Link 0=g16
 Input=5g6j05.com
 Output=5g6j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033278/Gau-881722.inp" -scrdir="/local/becsleip_8033278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
   126. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (0.99967) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   131. (0.99960) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   132. (0.99996) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (0.99995) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   134. (0.99990) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   135. (0.88802) LP ( 1)Fe   1           s(  0.01%)p36.86(  0.38%)d99.99( 99.61%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0088  0.0052
                                            0.0001  0.0000 -0.0003  0.0168  0.0003
                                           -0.0000  0.0001 -0.0595 -0.0004  0.0000
                                            0.0000  0.0016  0.0013  0.0303 -0.0001
                                            0.0008 -0.0004  0.2125  0.0069  0.0042
                                            0.0003 -0.9717 -0.0184 -0.0185 -0.0031
                                           -0.0673 -0.0032 -0.0014  0.0001 -0.0236
                                            0.0009  0.0001 -0.0005 -0.0000  0.0002
                                           -0.0006 -0.0001  0.0001  0.0000 -0.0000
   136. (0.26224) LP*( 2)Fe   1           s(  0.15%)p 1.13(  0.17%)d99.99( 99.68%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0385 -0.0007
                                           -0.0002 -0.0000 -0.0000 -0.0238  0.0002
                                           -0.0000 -0.0000  0.0156 -0.0010 -0.0000
                                            0.0000  0.0293 -0.0003  0.7895  0.0809
                                            0.0213  0.0002  0.0306  0.0022  0.0003
                                            0.0004 -0.0112 -0.0002 -0.0004  0.0000
                                            0.6011  0.0613  0.0162  0.0001 -0.0097
                                            0.0031  0.0003 -0.0004  0.0002  0.0004
                                           -0.0004 -0.0010 -0.0012  0.0000  0.0000
   137. (0.15795) LP*( 3)Fe   1           s( 76.15%)p 0.00(  0.03%)d 0.31( 23.82%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.8725  0.0125
                                           -0.0061 -0.0000 -0.0000 -0.0003  0.0003
                                           -0.0000  0.0000 -0.0106  0.0029  0.0000
                                            0.0000 -0.0127  0.0016 -0.0590 -0.0037
                                           -0.0032  0.0013 -0.0286  0.0042 -0.0019
                                            0.0001  0.0111 -0.0020 -0.0003  0.0004
                                            0.0174 -0.0045  0.0004  0.0002 -0.4828
                                            0.0005 -0.0163 -0.0031  0.0021 -0.0002
                                            0.0005 -0.0001  0.0001 -0.0014 -0.0004
   138. (0.10922) LP*( 4)Fe   1           s(  0.01%)p 1.00( 94.53%)d 0.06(  5.45%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0073 -0.0036
                                           -0.0004  0.0000  0.0000 -0.9585  0.0236
                                           -0.0000  0.0000  0.1610 -0.0047  0.0000
                                           -0.0000  0.0068 -0.0002 -0.0462 -0.0083
                                           -0.0059 -0.0001  0.2268 -0.0097  0.0031
                                            0.0041  0.0209  0.0081  0.0012  0.0008
                                            0.0088 -0.0075 -0.0025 -0.0005  0.0031
                                           -0.0023  0.0013 -0.0005 -0.0000  0.0073
                                           -0.0008 -0.0005 -0.0007  0.0048 -0.0114
   139. (0.10696) LP*( 5)Fe   1           s(  0.01%)p 1.00( 98.39%)d 0.02(  1.58%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0080 -0.0013
                                            0.0027 -0.0000 -0.0000  0.1450 -0.0028
                                            0.0000 -0.0000  0.9810 -0.0229 -0.0000
                                            0.0000 -0.0063 -0.0012  0.0385  0.0003
                                           -0.0002 -0.0007 -0.0681 -0.0034 -0.0009
                                           -0.0020 -0.0666  0.0195  0.0028 -0.0022
                                           -0.0677 -0.0067 -0.0037 -0.0004 -0.0118
                                           -0.0017 -0.0024  0.0012 -0.0005 -0.0013
                                           -0.0060  0.0002 -0.0006  0.0126  0.0061
   140. (0.07126) LP*( 6)Fe   1           s(  0.23%)p31.89(  7.37%)d99.99( 92.39%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0472  0.0091
                                            0.0005  0.0000  0.0000  0.2310 -0.0104
                                           -0.0000  0.0000  0.0404 -0.0018  0.0000
                                           -0.0000 -0.1365  0.0001  0.0083  0.0188
                                           -0.0005  0.0017  0.9345 -0.0176  0.0540
                                           -0.0037  0.2086  0.0012  0.0122 -0.0010
                                           -0.0457  0.0094 -0.0031  0.0003  0.0341
                                           -0.0012  0.0027  0.0021  0.0020 -0.0005
                                            0.0003 -0.0006 -0.0003 -0.0001  0.0010
   141. (0.04224) LP*( 7)Fe   1           s(  6.86%)p 8.71( 59.76%)d 4.86( 33.35%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000 -0.0000  0.2588  0.0403
                                            0.0031  0.0000  0.0000 -0.0514  0.0045
                                            0.0000 -0.0000 -0.0274  0.0060 -0.0000
                                           -0.0000 -0.7698 -0.0396  0.1979 -0.0229
                                            0.0132 -0.0015 -0.1368  0.0121 -0.0103
                                            0.0015 -0.0173  0.0002 -0.0000  0.0004
                                           -0.2265  0.0281 -0.0119 -0.0052  0.4643
                                            0.0781  0.0197 -0.0017  0.0159  0.0012
                                           -0.0007  0.0022  0.0010 -0.0002 -0.0008
   142. (0.02249) LP*( 8)Fe   1           s(  0.27%)p21.49(  5.82%)d99.99( 93.90%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0517  0.0062
                                           -0.0001  0.0000  0.0000  0.0398 -0.0000
                                            0.0000 -0.0000  0.0570  0.0012 -0.0000
                                           -0.0000 -0.2305 -0.0153 -0.5321  0.2051
                                           -0.0462  0.0035 -0.0012  0.0003 -0.0011
                                            0.0005 -0.0728  0.0310 -0.0094  0.0018
