 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1866 -0.0000  0.0194 -0.0285 -0.1258
                                           -0.0919 -0.0095 -0.0114  0.0401 -0.0084
                                           -0.1614 -0.1700  0.0488 -0.0804 -0.0033
                                           -0.0072  0.0027 -0.0058 -0.0061  0.0368
                                            0.0125
  1163. (0.00038) RY*( 3) C  60           s( 53.77%)p 0.72( 38.91%)d 0.13(  7.01%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0011  0.7127  0.1725  0.0008
                                            0.0090 -0.3956 -0.3564  0.0027  0.2620
                                            0.1616  0.0007  0.1026  0.0105  0.1840
                                           -0.1660 -0.0516 -0.0105  0.0013  0.0080
                                           -0.0472  0.0419 -0.0362  0.0241 -0.0136
                                            0.0345  0.0126  0.0100 -0.0057 -0.0360
                                            0.0116
  1164. (0.00012) RY*( 4) C  60           s(  2.42%)p12.54( 30.31%)d26.59( 64.27%)
                                                  f 1.24(  3.00%)
                                           -0.0000 -0.0069  0.1501  0.0349  0.0193
                                           -0.0233  0.3732  0.1728  0.0191 -0.0994
                                           -0.3470  0.0001 -0.0529 -0.0074  0.6741
                                           -0.3629 -0.0215  0.0355 -0.0231  0.0117
                                            0.0469 -0.1666 -0.1204  0.0985  0.0040
                                           -0.0197  0.0561  0.0039  0.0242 -0.0847
                                           -0.1366
  1165. (0.00006) RY*( 5) C  60           s(  0.00%)p 1.00(  8.47%)d10.78( 91.38%)
                                                  f 0.02(  0.15%)
  1166. (0.00005) RY*( 6) C  60           s(  4.44%)p 1.93(  8.59%)d19.57( 86.90%)
                                                  f 0.02(  0.07%)
  1167. (0.00002) RY*( 7) C  60           s(  7.63%)p 9.11( 69.52%)d 2.26( 17.25%)
                                                  f 0.73(  5.60%)
  1168. (0.00002) RY*( 8) C  60           s( 28.70%)p 1.09( 31.23%)d 1.04( 29.73%)
                                                  f 0.36( 10.34%)
  1169. (0.00001) RY*( 9) C  60           s(  0.04%)p99.99( 91.05%)d99.99(  8.11%)
                                                  f17.57(  0.79%)
  1170. (0.00000) RY*(10) C  60           s( 92.67%)p 0.05(  5.03%)d 0.02(  2.00%)
                                                  f 0.00(  0.30%)
  1171. (0.00000) RY*(11) C  60           s(  0.11%)p99.99( 14.56%)d99.99( 84.37%)
                                                  f 9.13(  0.96%)
  1172. (0.00000) RY*(12) C  60           s(  0.10%)p99.99( 30.94%)d99.99( 68.94%)
                                                  f 0.23(  0.02%)
  1173. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  2.81%)d34.53( 97.17%)
                                                  f 0.00(  0.01%)
  1174. (0.00001) RY*(14) C  60           s(  5.22%)p17.86( 93.13%)d 0.30(  1.54%)
                                                  f 0.02(  0.11%)
  1175. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  0.18%)d99.99( 99.82%)
                                                  f 0.01(  0.00%)
  1176. (0.00000) RY*(16) C  60           s( 99.63%)p 0.00(  0.11%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
  1177. (0.00000) RY*(17) C  60           s(  1.23%)p 5.54(  6.82%)d74.71( 91.92%)
                                                  f 0.03(  0.03%)
  1178. (0.00001) RY*(18) C  60           s(  0.29%)p 6.73(  1.98%)d99.99( 97.68%)
                                                  f 0.16(  0.05%)
  1179. (0.00000) RY*(19) C  60           s(  0.10%)p38.30(  3.95%)d99.99( 95.94%)
                                                  f 0.05(  0.00%)
  1180. (0.00000) RY*(20) C  60           s(  0.06%)p12.69(  0.71%)d 4.06(  0.23%)
                                                  f99.99( 99.01%)
  1181. (0.00000) RY*(21) C  60           s(  1.14%)p 0.46(  0.53%)d 1.06(  1.21%)
                                                  f84.88( 97.11%)
  1182. (0.00000) RY*(22) C  60           s(  0.28%)p 2.31(  0.65%)d 4.44(  1.24%)
                                                  f99.99( 97.83%)
  1183. (0.00000) RY*(23) C  60           s(  0.05%)p 5.52(  0.27%)d 1.21(  0.06%)
                                                  f99.99( 99.62%)
  1184. (0.00000) RY*(24) C  60           s(  0.04%)p16.18(  0.59%)d 8.09(  0.30%)
                                                  f99.99( 99.07%)
  1185. (0.00000) RY*(25) C  60           s(  0.47%)p 4.94(  2.30%)d 1.20(  0.56%)
                                                  f99.99( 96.67%)
  1186. (0.00000) RY*(26) C  60           s(  1.16%)p 1.90(  2.20%)d 7.71(  8.94%)
                                                  f75.65( 87.70%)
  1187. (0.00034) RY*( 1) H  61           s( 99.29%)p 0.01(  0.71%)
                                           -0.0028  0.9964  0.0056 -0.0745  0.0315
                                            0.0227
  1188. (0.00011) RY*( 2) H  61           s( 85.06%)p 0.18( 14.94%)
                                           -0.0006 -0.0204  0.9220 -0.3146 -0.1321
                                           -0.1816
  1189. (0.00005) RY*( 3) H  61           s(  7.87%)p11.71( 92.13%)
  1190. (0.00003) RY*( 4) H  61           s(  7.51%)p12.32( 92.49%)
  1191. (0.00001) RY*( 5) H  61           s(  0.30%)p99.99( 99.70%)
  1192. (0.00030) RY*( 1) H  62           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0016  0.0308  0.0061
                                            0.0001
  1193. (0.00008) RY*( 2) H  62           s( 79.89%)p 0.25( 20.11%)
  1194. (0.00005) RY*( 3) H  62           s(  0.00%)p 1.00(100.00%)
  1195. (0.00004) RY*( 4) H  62           s( 19.13%)p 4.23( 80.87%)
  1196. (0.00000) RY*( 5) H  62           s(  1.11%)p89.07( 98.89%)
  1197. (0.00032) RY*( 1) H  63           s( 99.30%)p 0.01(  0.70%)
                                           -0.0027  0.9965  0.0082 -0.0760  0.0322
                                           -0.0130
  1198. (0.00011) RY*( 2) H  63           s( 85.70%)p 0.17( 14.30%)
                                           -0.0008 -0.0215  0.9255 -0.2738 -0.1228
                                            0.2302
  1199. (0.00005) RY*( 3) H  63           s(  7.45%)p12.43( 92.55%)
  1200. (0.00003) RY*( 4) H  63           s(  7.24%)p12.82( 92.76%)
  1201. (0.00001) RY*( 5) H  63           s(  0.35%)p99.99( 99.65%)
  1202. (0.00057) RY*( 1) C  64           s( 20.04%)p 0.76( 15.31%)d 3.19( 63.86%)
                                                  f 0.04(  0.79%)
                                           -0.0000  0.0008 -0.1143  0.4327 -0.0110
                                           -0.0215 -0.2025 -0.1156 -0.0085  0.0085
                                            0.0932 -0.0177 -0.2511  0.1616  0.6021
                                           -0.0483  0.1963  0.0737  0.1184 -0.0982
                                           -0.2919  0.1249  0.3203 -0.0512 -0.0064
                                           -0.0538 -0.0291  0.0169 -0.0244  0.0491
                                           -0.0292
  1203. (0.00037) RY*( 2) C  64           s(  6.42%)p10.45( 67.08%)d 4.03( 25.85%)
                                                  f 0.10(  0.65%)
                                           -0.0000  0.0030  0.1967 -0.1581 -0.0213
                                           -0.0184  0.1708 -0.2460 -0.0024 -0.0168
                                            0.1108 -0.0114  0.7463 -0.1056  0.4037
                                           -0.0197 -0.2159  0.0346  0.0470  0.0202
                                           -0.0872  0.0321  0.1278 -0.1405 -0.0266
                                           -0.0228 -0.0096  0.0601 -0.0217  0.0317
                                           -0.0103
  1204. (0.00030) RY*( 3) C  64           s( 15.13%)p 3.39( 51.37%)d 2.16( 32.74%)
                                                  f 0.05(  0.75%)
                                            0.0000 -0.0067  0.3038 -0.2428 -0.0050
                                           -0.0036  0.6519 -0.1458  0.0022  0.0719
                                            0.0607 -0.0056 -0.1806  0.1610  0.0000
                                           -0.0459  0.4904 -0.0795  0.0042 -0.0927
                                           -0.0513 -0.0364  0.2280  0.1181  0.0541
                                            0.0087 -0.0097 -0.0598 -0.0078 -0.0278
                                           -0.0049
  1205. (0.00018) RY*( 4) C  64           s(  2.77%)p26.40( 73.00%)d 8.69( 24.03%)
                                                  f 0.07(  0.20%)
                                            0.0000 -0.0097  0.1210  0.0949  0.0624
                                           -0.0260  0.3180  0.3190  0.0020 -0.6855
                                           -0.1778 -0.0138 -0.1056  0.1167  0.0042
                                            0.0284 -0.3063  0.1317 -0.1549  0.0814
                                           -0.2594  0.1400  0.0821 -0.0641 -0.0016
                                           -0.0217 -0.0025  0.0087 -0.0178  0.0312
                                           -0.0142
  1206. (0.00011) RY*( 5) C  64           s(  0.07%)p99.99( 38.51%)d99.99( 60.04%)
                                                  f19.34(  1.37%)
                                           -0.0000 -0.0095  0.0078 -0.0160  0.0175
                                            0.0191 -0.2980 -0.0282  0.0081  0.0212
                                           -0.1614 -0.0210  0.2679  0.4432 -0.2127
                                           -0.0974  0.0985  0.1169 -0.4952  0.0746
                                            0.0814 -0.0581  0.4934  0.1345  0.0479
                                            0.0458  0.0242 -0.0784 -0.0320 -0.0170
                                           -0.0362
  1207. (0.00006) RY*( 6) C  64           s(  0.68%)p82.55( 56.52%)d60.62( 41.50%)
                                                  f 1.90(  1.30%)
  1208. (0.00004) RY*( 7) C  64           s(  4.45%)p14.53( 64.66%)d 6.78( 30.19%)
                                                  f 0.16(  0.70%)
  1209. (0.00005) RY*( 8) C  64           s(  1.05%)p15.03( 15.80%)d77.18( 81.15%)
                                                  f 1.90(  2.00%)
  1210. (0.00002) RY*( 9) C  64           s(  1.89%)p 8.31( 15.74%)d39.21( 74.26%)
                                                  f 4.28(  8.10%)
  1211. (0.00001) RY*(10) C  64           s(  0.85%)p68.74( 58.48%)d47.09( 40.07%)
                                                  f 0.71(  0.60%)
  1212. (0.00000) RY*(11) C  64           s(  0.01%)p29.34(  0.37%)d99.99( 99.52%)
                                                  f 7.45(  0.09%)
  1213. (0.00001) RY*(12) C  64           s( 59.40%)p 0.46( 27.20%)d 0.22( 13.11%)
                                                  f 0.00(  0.29%)
  1214. (0.00000) RY*(13) C  64           s(  0.38%)p 3.42(  1.29%)d99.99( 98.26%)
                                                  f 0.18(  0.07%)
  1215. (0.00000) RY*(14) C  64           s(  0.29%)p99.99( 92.81%)d22.90(  6.73%)
                                                  f 0.57(  0.17%)
  1216. (0.00000) RY*(15) C  64           s(  0.03%)p62.63(  2.03%)d99.99( 97.86%)
                                                  f 2.16(  0.07%)
  1217. (0.00000) RY*(16) C  64           s( 99.34%)p 0.00(  0.44%)d 0.00(  0.22%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(17) C  64           s(  0.78%)p 0.56(  0.43%)d99.99( 98.76%)
                                                  f 0.04(  0.03%)
  1219. (0.00001) RY*(18) C  64           s( 85.84%)p 0.07(  5.86%)d 0.10(  8.20%)
                                                  f 0.00(  0.09%)
  1220. (0.00000) RY*(19) C  64           s(  0.19%)p55.24( 10.67%)d99.99( 88.94%)
                                                  f 1.00(  0.19%)
  1221. (0.00000) RY*(20) C  64           s(  0.07%)p25.21(  1.73%)d66.75(  4.57%)
                                                  f99.99( 93.63%)
  1222. (0.00000) RY*(21) C  64           s(  0.09%)p 0.65(  0.06%)d 5.88(  0.51%)
                                                  f99.99( 99.34%)
  1223. (0.00000) RY*(22) C  64           s(  0.01%)p 9.64(  0.14%)d65.41(  0.92%)
                                                  f99.99( 98.93%)
  1224. (0.00000) RY*(23) C  64           s(  0.05%)p18.17(  0.85%)d99.99(  5.51%)
                                                  f99.99( 93.59%)
  1225. (0.00000) RY*(24) C  64           s(  0.02%)p 1.56(  0.03%)d27.13(  0.58%)
                                                  f99.99( 99.37%)
  1226. (0.00000) RY*(25) C  64           s(  0.16%)p 1.81(  0.29%)d 7.68(  1.21%)
                                                  f99.99( 98.35%)
  1227. (0.00000) RY*(26) C  64           s(  0.03%)p 2.23(  0.07%)d19.68(  0.64%)
                                                  f99.99( 99.25%)
  1228. (0.00039) RY*( 1) H  65           s( 94.08%)p 0.06(  5.92%)
                                           -0.0034  0.9697 -0.0220 -0.2242  0.0324
                                           -0.0886
  1229. (0.00010) RY*( 2) H  65           s( 45.41%)p 1.20( 54.59%)
                                           -0.0006  0.1306  0.6611  0.2103 -0.3922
                                            0.5897
  1230. (0.00005) RY*( 3) H  65           s(  3.96%)p24.23( 96.04%)
  1231. (0.00002) RY*( 4) H  65           s(  5.50%)p17.18( 94.50%)
  1232. (0.00001) RY*( 5) H  65           s( 51.05%)p 0.96( 48.95%)
  1233. (0.00024) RY*( 1) H  66           s( 82.46%)p 0.21( 17.54%)
                                           -0.0037  0.9080 -0.0060 -0.4119  0.0377
                                           -0.0656
  1234. (0.00005) RY*( 2) H  66           s( 95.43%)p 0.05(  4.57%)
  1235. (0.00003) RY*( 3) H  66           s( 17.88%)p 4.59( 82.12%)
  1236. (0.00004) RY*( 4) H  66           s(  0.21%)p99.99( 99.79%)
  1237. (0.00000) RY*( 5) H  66           s(  4.05%)p23.68( 95.95%)
  1238. (0.00024) RY*( 1) H  67           s( 85.20%)p 0.17( 14.80%)
                                           -0.0032  0.9226 -0.0259 -0.3367  0.1288
                                           -0.1345
  1239. (0.00008) RY*( 2) H  67           s( 32.45%)p 2.08( 67.55%)
  1240. (0.00002) RY*( 3) H  67           s( 11.89%)p 7.41( 88.11%)
  1241. (0.00002) RY*( 4) H  67           s(  3.15%)p30.75( 96.85%)
  1242. (0.00002) RY*( 5) H  67           s( 67.34%)p 0.48( 32.66%)
  1243. (0.00236) RY*( 1) S  68           s(  8.44%)p 3.18( 26.88%)d 7.54( 63.68%)
                                                  f 0.12(  1.00%)
                                            0.0000  0.0000 -0.0098  0.2904  0.0035
                                            0.0000 -0.0252  0.2993  0.0773 -0.0004
                                           -0.0000  0.0009 -0.3698 -0.0438  0.0007
                                           -0.0000  0.0124 -0.1833  0.0153 -0.0006
                                            0.0804  0.0013  0.6675  0.0473 -0.2579
                                            0.0091 -0.0395  0.0101  0.3336  0.0540
                                           -0.0670 -0.0008  0.0135  0.0543 -0.0399
                                           -0.0149  0.0230
  1244. (0.00170) RY*( 2) S  68           s(  0.09%)p99.99( 14.73%)d99.99( 83.24%)
                                                  f22.33(  1.94%)
                                           -0.0000  0.0000 -0.0091  0.0277  0.0042
                                           -0.0000  0.0340 -0.0517 -0.0173 -0.0006
                                            0.0000  0.0270 -0.3686 -0.0243 -0.0105
                                            0.0000 -0.0109 -0.0751 -0.0090  0.0036
                                            0.8475  0.0615 -0.1725 -0.0079 -0.0012
                                            0.0303  0.1023 -0.0419 -0.2581 -0.0300
                                            0.0223  0.0139  0.0264 -0.0051  0.0498
                                            0.0814  0.0943
  1245. (0.00122) RY*( 3) S  68           s(  5.11%)p 5.05( 25.80%)d13.08( 66.84%)
                                                  f 0.44(  2.26%)
                                           -0.0000 -0.0000  0.0052  0.2255 -0.0151
                                           -0.0000  0.0214  0.0968 -0.0332 -0.0055
