 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1078    H   49  S      Val( 1S)     0.37884      -0.05495
  1079    H   49  S      Ryd( 2S)     0.00031       0.80005
  1080    H   49  S      Ryd( 3S)     0.00009       1.61795
  1081    H   49  px     Ryd( 2p)     0.00006       2.54196
  1082    H   49  py     Ryd( 2p)     0.00006       2.18416
  1083    H   49  pz     Ryd( 2p)     0.00011       2.74654
 
  1084    H   50  S      Val( 1S)     0.37799      -0.04419
  1085    H   50  S      Ryd( 2S)     0.00031       1.00164
  1086    H   50  S      Ryd( 3S)     0.00008       1.49656
  1087    H   50  px     Ryd( 2p)     0.00008       2.71875
  1088    H   50  py     Ryd( 2p)     0.00007       2.39901
  1089    H   50  pz     Ryd( 2p)     0.00008       2.45034
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13345
  1091    C   51  S      Val( 2S)     0.48735      -0.30769
  1092    C   51  S      Ryd( 4S)     0.00114       1.44456
  1093    C   51  S      Ryd( 3S)     0.00001       1.32496
  1094    C   51  S      Ryd( 5S)     0.00000      21.24929
  1095    C   51  px     Val( 2p)     0.54866      -0.15888
  1096    C   51  px     Ryd( 3p)     0.00165       1.01186
  1097    C   51  px     Ryd( 4p)     0.00006       1.97678
  1098    C   51  py     Val( 2p)     0.54088      -0.15117
  1099    C   51  py     Ryd( 3p)     0.00179       0.89893
  1100    C   51  py     Ryd( 4p)     0.00013       1.93013
  1101    C   51  pz     Val( 2p)     0.53414      -0.18368
  1102    C   51  pz     Ryd( 3p)     0.00095       0.75249
  1103    C   51  pz     Ryd( 4p)     0.00014       1.35599
  1104    C   51  dxy    Ryd( 3d)     0.00070       1.57120
  1105    C   51  dxy    Ryd( 4d)     0.00028       3.41368
  1106    C   51  dxz    Ryd( 3d)     0.00050       1.45324
  1107    C   51  dxz    Ryd( 4d)     0.00015       3.08164
  1108    C   51  dyz    Ryd( 3d)     0.00044       1.50449
  1109    C   51  dyz    Ryd( 4d)     0.00004       3.13993
  1110    C   51  dx2y2  Ryd( 3d)     0.00055       1.73226
  1111    C   51  dx2y2  Ryd( 4d)     0.00014       3.27803
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.35979
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.04149
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.49017
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.48554
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.32431
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.64047
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.67887
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.03023
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.88533
 
  1121    H   52  S      Val( 1S)     0.39172      -0.04645
  1122    H   52  S      Ryd( 2S)     0.00055       0.57292
  1123    H   52  S      Ryd( 3S)     0.00010       2.19458
  1124    H   52  px     Ryd( 2p)     0.00006       2.76783
  1125    H   52  py     Ryd( 2p)     0.00009       2.74413
  1126    H   52  pz     Ryd( 2p)     0.00009       2.41199
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12573
  1128    C   53  S      Val( 2S)     0.53005      -0.33731
  1129    C   53  S      Ryd( 3S)     0.00055       1.02351
  1130    C   53  S      Ryd( 4S)     0.00001       1.06202
  1131    C   53  S      Ryd( 5S)     0.00000      21.40512
  1132    C   53  px     Val( 2p)     0.54260      -0.15419
  1133    C   53  px     Ryd( 3p)     0.00120       0.68249
  1134    C   53  px     Ryd( 4p)     0.00012       2.19630
  1135    C   53  py     Val( 2p)     0.55953      -0.15421
  1136    C   53  py     Ryd( 3p)     0.00106       0.86869
  1137    C   53  py     Ryd( 4p)     0.00002       1.74897
  1138    C   53  pz     Val( 2p)     0.50875      -0.17584
  1139    C   53  pz     Ryd( 3p)     0.00097       0.57162
  1140    C   53  pz     Ryd( 4p)     0.00003       1.66431
  1141    C   53  dxy    Ryd( 3d)     0.00039       1.65978
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.81019
  1143    C   53  dxz    Ryd( 3d)     0.00046       1.55289
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.76719
  1145    C   53  dyz    Ryd( 3d)     0.00074       1.41806
  1146    C   53  dyz    Ryd( 4d)     0.00002       2.75141
  1147    C   53  dx2y2  Ryd( 3d)     0.00134       1.46833
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.71880
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.28300
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.67265
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.28481
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.41167
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.05989
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.50105
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.58385
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.83892
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.52079
 
  1158    H   54  S      Val( 1S)     0.40044      -0.04500
  1159    H   54  S      Ryd( 2S)     0.00030       0.99418
  1160    H   54  S      Ryd( 3S)     0.00012       1.41252
  1161    H   54  px     Ryd( 2p)     0.00006       2.58343
  1162    H   54  py     Ryd( 2p)     0.00013       2.54857
  1163    H   54  pz     Ryd( 2p)     0.00011       2.43088
 
  1164    H   55  S      Val( 1S)     0.39409      -0.03724
  1165    H   55  S      Ryd( 2S)     0.00017       0.84054
  1166    H   55  S      Ryd( 3S)     0.00014       1.44387
  1167    H   55  px     Ryd( 2p)     0.00006       2.66713
  1168    H   55  py     Ryd( 2p)     0.00014       2.64746
  1169    H   55  pz     Ryd( 2p)     0.00008       2.24023
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13345
  1171    C   56  S      Val( 2S)     0.55106      -0.38396
  1172    C   56  S      Ryd( 3S)     0.00030       1.29204
  1173    C   56  S      Ryd( 4S)     0.00005       1.76378
  1174    C   56  S      Ryd( 5S)     0.00000      21.55566
  1175    C   56  px     Val( 2p)     0.60232      -0.19671
  1176    C   56  px     Ryd( 3p)     0.00053       0.81323
  1177    C   56  px     Ryd( 4p)     0.00007       1.65769
  1178    C   56  py     Val( 2p)     0.55297      -0.18670
  1179    C   56  py     Ryd( 3p)     0.00035       0.85319
  1180    C   56  py     Ryd( 4p)     0.00016       2.17741
  1181    C   56  pz     Val( 2p)     0.61085      -0.20069
  1182    C   56  pz     Ryd( 3p)     0.00040       0.53955
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63546
  1184    C   56  dxy    Ryd( 3d)     0.00129       1.55750
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.05503
  1186    C   56  dxz    Ryd( 3d)     0.00088       1.55802
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.92586
  1188    C   56  dyz    Ryd( 3d)     0.00018       1.24088
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.66949
  1190    C   56  dx2y2  Ryd( 3d)     0.00073       1.44762
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.88453
  1192    C   56  dz2    Ryd( 3d)     0.00093       1.52459
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98803
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.26197
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.65878
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.46144
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.49536
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.29608
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.68535
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.80208
 
  1201    H   57  S      Val( 1S)     0.38124      -0.06074
  1202    H   57  S      Ryd( 2S)     0.00036       0.83272
  1203    H   57  S      Ryd( 3S)     0.00010       1.60788
  1204    H   57  px     Ryd( 2p)     0.00007       2.33023
  1205    H   57  py     Ryd( 2p)     0.00004       2.38091
  1206    H   57  pz     Ryd( 2p)     0.00011       2.72046
 
  1207    H   58  S      Val( 1S)     0.38356      -0.06157
  1208    H   58  S      Ryd( 2S)     0.00032       0.79220
  1209    H   58  S      Ryd( 3S)     0.00010       1.67821
  1210    H   58  px     Ryd( 2p)     0.00009       2.59520
  1211    H   58  py     Ryd( 2p)     0.00004       2.35958
  1212    H   58  pz     Ryd( 2p)     0.00009       2.51136
 
  1213    H   59  S      Val( 1S)     0.38316      -0.05438
  1214    H   59  S      Ryd( 2S)     0.00031       0.78370
  1215    H   59  S      Ryd( 3S)     0.00007       1.72374
  1216    H   59  px     Ryd( 2p)     0.00007       2.51730
  1217    H   59  py     Ryd( 2p)     0.00011       2.85609
  1218    H   59  pz     Ryd( 2p)     0.00006       2.12706
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13111
  1220    C   60  S      Val( 2S)     0.55148      -0.38113
  1221    C   60  S      Ryd( 3S)     0.00028       1.29531
  1222    C   60  S      Ryd( 4S)     0.00005       1.77722
  1223    C   60  S      Ryd( 5S)     0.00000      21.55570
  1224    C   60  px     Val( 2p)     0.56735      -0.18777
  1225    C   60  px     Ryd( 3p)     0.00040       0.83970
  1226    C   60  px     Ryd( 4p)     0.00012       1.98587
  1227    C   60  py     Val( 2p)     0.58918      -0.19052
  1228    C   60  py     Ryd( 3p)     0.00045       0.84985
  1229    C   60  py     Ryd( 4p)     0.00012       1.85325
  1230    C   60  pz     Val( 2p)     0.61196      -0.19826
  1231    C   60  pz     Ryd( 3p)     0.00034       0.52782
  1232    C   60  pz     Ryd( 4p)     0.00008       1.63488
  1233    C   60  dxy    Ryd( 3d)     0.00168       1.48982
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.01808
  1235    C   60  dxz    Ryd( 3d)     0.00074       1.56030
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.90795
  1237    C   60  dyz    Ryd( 3d)     0.00031       1.26567
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.66855
  1239    C   60  dx2y2  Ryd( 3d)     0.00034       1.54060
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.91127
  1241    C   60  dz2    Ryd( 3d)     0.00094       1.53647
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98215
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19405
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.80617
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.42027
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.38854
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.36938
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.84756
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.65496
 
  1250    H   61  S      Val( 1S)     0.38388      -0.05292
  1251    H   61  S      Ryd( 2S)     0.00030       0.77193
  1252    H   61  S      Ryd( 3S)     0.00007       1.74325
  1253    H   61  px     Ryd( 2p)     0.00004       2.37095
  1254    H   61  py     Ryd( 2p)     0.00015       3.02754
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11279
 
  1256    H   62  S      Val( 1S)     0.38043      -0.05775
  1257    H   62  S      Ryd( 2S)     0.00029       0.76861
  1258    H   62  S      Ryd( 3S)     0.00010       1.69649
  1259    H   62  px     Ryd( 2p)     0.00008       2.61734
  1260    H   62  py     Ryd( 2p)     0.00004       2.27142
  1261    H   62  pz     Ryd( 2p)     0.00010       2.57407
 
  1262    H   63  S      Val( 1S)     0.37843      -0.05659
  1263    H   63  S      Ryd( 2S)     0.00030       0.77752
  1264    H   63  S      Ryd( 3S)     0.00010       1.66577
  1265    H   63  px     Ryd( 2p)     0.00007       2.52175
  1266    H   63  py     Ryd( 2p)     0.00004       2.26039
  1267    H   63  pz     Ryd( 2p)     0.00011       2.67221
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15202
  1269    C   64  S      Val( 2S)     0.55437      -0.40737
  1270    C   64  S      Ryd( 3S)     0.00027       1.15774
  1271    C   64  S      Ryd( 4S)     0.00003       1.73579
  1272    C   64  S      Ryd( 5S)     0.00000      21.49538
  1273    C   64  px     Val( 2p)     0.60957      -0.21859
  1274    C   64  px     Ryd( 3p)     0.00023       0.63172
  1275    C   64  px     Ryd( 4p)     0.00008       1.62543
  1276    C   64  py     Val( 2p)     0.60163      -0.21719
  1277    C   64  py     Ryd( 3p)     0.00038       0.67229
  1278    C   64  py     Ryd( 4p)     0.00009       1.76048
  1279    C   64  pz     Val( 2p)     0.55203      -0.20651
  1280    C   64  pz     Ryd( 3p)     0.00028       0.66213
  1281    C   64  pz     Ryd( 4p)     0.00010       2.10410
  1282    C   64  dxy    Ryd( 3d)     0.00075       1.55423
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.89119
  1284    C   64  dxz    Ryd( 3d)     0.00086       1.49361
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.84672
  1286    C   64  dyz    Ryd( 3d)     0.00121       1.48594
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.88470
  1288    C   64  dx2y2  Ryd( 3d)     0.00052       1.27726
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.66184
  1290    C   64  dz2    Ryd( 3d)     0.00068       1.41961
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.84484
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.69989
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.35164
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.47654
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.39240
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.67330
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.45296
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.21564
 
  1299    H   65  S      Val( 1S)     0.37725      -0.06915
  1300    H   65  S      Ryd( 3S)     0.00010       1.78259
  1301    H   65  S      Ryd( 2S)     0.00004       0.61094
  1302    H   65  px     Ryd( 2p)     0.00008       2.35458
  1303    H   65  py     Ryd( 2p)     0.00010       2.65837
  1304    H   65  pz     Ryd( 2p)     0.00004       2.30096
 
  1305    H   66  S      Val( 1S)     0.38236      -0.07793
  1306    H   66  S      Ryd( 2S)     0.00024       0.80298
  1307    H   66  S      Ryd( 3S)     0.00008       1.55195
  1308    H   66  px     Ryd( 2p)     0.00008       2.32347
  1309    H   66  py     Ryd( 2p)     0.00007       2.41683
  1310    H   66  pz     Ryd( 2p)     0.00008       2.52892
 
  1311    H   67  S      Val( 1S)     0.38263      -0.07846
  1312    H   67  S      Ryd( 2S)     0.00024       0.81002
  1313    H   67  S      Ryd( 3S)     0.00008       1.54578
  1314    H   67  px     Ryd( 2p)     0.00009       2.58209
  1315    H   67  py     Ryd( 2p)     0.00006       2.19639
  1316    H   67  pz     Ryd( 2p)     0.00008       2.49075
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.33442
  1318    N   68  S      Val( 2S)     0.62301      -0.69767
  1319    N   68  S      Ryd( 3S)     0.00032       1.54981
  1320    N   68  S      Ryd( 4S)     0.00004       2.69256
  1321    N   68  S      Ryd( 5S)     0.00000      30.30928
  1322    N   68  px     Val( 2p)     0.73604      -0.38622
  1323    N   68  px     Ryd( 3p)     0.00096       0.66689
  1324    N   68  px     Ryd( 4p)     0.00016       2.29340
  1325    N   68  py     Val( 2p)     0.69383      -0.37910
  1326    N   68  py     Ryd( 3p)     0.00095       0.82159
  1327    N   68  py     Ryd( 4p)     0.00012       2.52451
  1328    N   68  pz     Val( 2p)     0.67063      -0.38281
  1329    N   68  pz     Ryd( 3p)     0.00101       1.12807
  1330    N   68  pz     Ryd( 4p)     0.00015       2.82501
  1331    N   68  dxy    Ryd( 3d)     0.00140       1.53765
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.64027
  1333    N   68  dxz    Ryd( 3d)     0.00053       1.33813
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.50031
  1335    N   68  dyz    Ryd( 3d)     0.00064       1.53479
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.68408
  1337    N   68  dx2y2  Ryd( 3d)     0.00051       1.31330
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.44844
  1339    N   68  dz2    Ryd( 3d)     0.00181       1.64493
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.85363
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.77817
  1342    N   68  f(C1)  Ryd( 4f)     0.00013       4.58361
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.89576
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.24680
  1345    N   68  f(S2)  Ryd( 4f)     0.00007       4.50536
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.45577
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32902
 
  1348    H   69  S      Val( 1S)     0.28315      -0.04682
  1349    H   69  S      Ryd( 3S)     0.00019       1.93960
  1350    H   69  S      Ryd( 2S)     0.00010       0.82546
  1351    H   69  px     Ryd( 2p)     0.00020       2.28662
  1352    H   69  py     Ryd( 2p)     0.00014       2.50196
  1353    H   69  pz     Ryd( 2p)     0.00013       2.89762
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20064
  1355    C   70  S      Val( 2S)     0.44615      -0.31136
  1356    C   70  S      Ryd( 3S)     0.00057       1.40805
  1357    C   70  S      Ryd( 4S)     0.00001       1.48018
  1358    C   70  S      Ryd( 5S)     0.00000      21.40073
  1359    C   70  px     Val( 2p)     0.48665      -0.20433
  1360    C   70  px     Ryd( 3p)     0.00126       0.87570
  1361    C   70  px     Ryd( 4p)     0.00017       1.29643
  1362    C   70  py     Val( 2p)     0.45580      -0.17769
  1363    C   70  py     Ryd( 3p)     0.00139       1.04560
  1364    C   70  py     Ryd( 4p)     0.00010       1.46546
  1365    C   70  pz     Val( 2p)     0.53999      -0.18127
  1366    C   70  pz     Ryd( 3p)     0.00177       1.36814
  1367    C   70  pz     Ryd( 4p)     0.00015       1.90346
  1368    C   70  dxy    Ryd( 3d)     0.00013       1.53020
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.76127
  1370    C   70  dxz    Ryd( 3d)     0.00060       1.32707
  1371    C   70  dxz    Ryd( 4d)     0.00022       3.38193
  1372    C   70  dyz    Ryd( 3d)     0.00068       1.61170
  1373    C   70  dyz    Ryd( 4d)     0.00026       3.49003
  1374    C   70  dx2y2  Ryd( 3d)     0.00017       1.13114
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.22981
  1376    C   70  dz2    Ryd( 3d)     0.00075       1.87283
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.63529
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.12957
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       3.72345
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.92427
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.38224
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.75307
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.52830
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.41667
 
  1385    C   71  S      Cor( 1S)     0.99967     -10.24466
  1386    C   71  S      Val( 2S)     0.45095      -0.31920
  1387    C   71  S      Ryd( 3S)     0.00095       1.24731
  1388    C   71  S      Ryd( 4S)     0.00005       1.26709
  1389    C   71  S      Ryd( 5S)     0.00000      21.64634
  1390    C   71  px     Val( 2p)     0.49818      -0.22850
  1391    C   71  px     Ryd( 3p)     0.00146       0.79116
  1392    C   71  px     Ryd( 4p)     0.00028       1.14458
  1393    C   71  py     Val( 2p)     0.52278      -0.20891
  1394    C   71  py     Ryd( 3p)     0.00152       0.96014
  1395    C   71  py     Ryd( 4p)     0.00034       1.23949
  1396    C   71  pz     Val( 2p)     0.40484      -0.15641
  1397    C   71  pz     Ryd( 3p)     0.00180       0.98748
  1398    C   71  pz     Ryd( 4p)     0.00038       1.42135
  1399    C   71  dxy    Ryd( 4d)     0.00018       3.49629
  1400    C   71  dxy    Ryd( 3d)     0.00007       2.50474
  1401    C   71  dxz    Ryd( 4d)     0.00036       3.32620
  1402    C   71  dxz    Ryd( 3d)     0.00009       2.30596
  1403    C   71  dyz    Ryd( 4d)     0.00029       3.63323
  1404    C   71  dyz    Ryd( 3d)     0.00012       2.43717
  1405    C   71  dx2y2  Ryd( 4d)     0.00017       3.01711
  1406    C   71  dx2y2  Ryd( 3d)     0.00008       2.10003
  1407    C   71  dz2    Ryd( 4d)     0.00035       3.93143
  1408    C   71  dz2    Ryd( 3d)     0.00005       2.59180
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.87782
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.58882
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.81090
  1412    C   71  f(C2)  Ryd( 4f)     0.00002       3.29751
  1413    C   71  f(S2)  Ryd( 4f)     0.00006       3.56185
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.54933
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.17191
 
  1416    H   72  S      Val( 1S)     0.38669      -0.10178
  1417    H   72  S      Ryd( 2S)     0.00029       0.65333
  1418    H   72  S      Ryd( 3S)     0.00011       2.08109
  1419    H   72  px     Ryd( 2p)     0.00014       2.32368
  1420    H   72  py     Ryd( 2p)     0.00020       2.70614
  1421    H   72  pz     Ryd( 2p)     0.00009       2.38988
 
  1422    N   73  S      Cor( 1S)     0.99967     -14.26983
  1423    N   73  S      Val( 2S)     0.63551      -0.67227
  1424    N   73  S      Ryd( 3S)     0.00233       1.16126
  1425    N   73  S      Ryd( 4S)     0.00005       3.63347
  1426    N   73  S      Ryd( 5S)     0.00000      31.40916
  1427    N   73  px     Val( 2p)     0.65187      -0.32363
  1428    N   73  px     Ryd( 3p)     0.00171       0.78133
