 Entering Gaussian System, Link 0=g16
 Input=2bgv12.com
 Output=2bgv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979671/Gau-2280908.inp" -scrdir="/local/becsleip_7979671/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1564  0.0058 -0.2389 -0.2318 -0.0576
                                            0.0780  0.3224 -0.5423 -0.5707  0.2737
                                           -0.1421 -0.1234 -0.0319  0.0353  0.0195
                                           -0.0052 -0.0043  0.0343  0.1075 -0.0046
                                           -0.0093
   344. (0.00009) RY*(10) C   7           s( 36.32%)p 0.05(  1.83%)d 1.68( 60.92%)
                                                  f 0.03(  0.93%)
   345. (0.00006) RY*(11) C   7           s( 11.70%)p 0.88( 10.34%)d 6.21( 72.68%)
                                                  f 0.45(  5.28%)
   346. (0.00007) RY*(12) C   7           s(  5.85%)p11.23( 65.62%)d 2.62( 15.31%)
                                                  f 2.26( 13.22%)
   347. (0.00003) RY*(13) C   7           s( 16.49%)p 0.20(  3.24%)d 4.46( 73.51%)
                                                  f 0.41(  6.76%)
   348. (0.00002) RY*(14) C   7           s( 12.59%)p 1.87( 23.49%)d 4.69( 59.02%)
                                                  f 0.39(  4.90%)
   349. (0.00001) RY*(15) C   7           s( 68.75%)p 0.13(  9.13%)d 0.31( 21.60%)
                                                  f 0.01(  0.52%)
   350. (0.00001) RY*(16) C   7           s(  0.25%)p99.99( 79.90%)d79.19( 19.80%)
                                                  f 0.18(  0.04%)
   351. (0.00000) RY*(17) C   7           s( 98.82%)p 0.01(  0.68%)d 0.00(  0.35%)
                                                  f 0.00(  0.15%)
   352. (0.00001) RY*(18) C   7           s(  0.04%)p68.80(  2.66%)d99.99( 97.24%)
                                                  f 1.73(  0.07%)
   353. (0.00000) RY*(19) C   7           s(  2.30%)p 0.22(  0.52%)d42.09( 96.93%)
                                                  f 0.11(  0.25%)
   354. (0.00000) RY*(20) C   7           s(  0.02%)p 3.85(  0.06%)d26.95(  0.44%)
                                                  f99.99( 99.48%)
   355. (0.00000) RY*(21) C   7           s(  0.04%)p11.90(  0.48%)d51.43(  2.07%)
                                                  f99.99( 97.41%)
   356. (0.00000) RY*(22) C   7           s(  0.02%)p14.90(  0.31%)d99.99(  3.35%)
                                                  f99.99( 96.32%)
   357. (0.00000) RY*(23) C   7           s(  0.08%)p 4.25(  0.33%)d82.73(  6.46%)
                                                  f99.99( 93.13%)
   358. (0.00000) RY*(24) C   7           s(  0.04%)p 4.69(  0.21%)d30.45(  1.37%)
                                                  f99.99( 98.38%)
   359. (0.00000) RY*(25) C   7           s(  0.90%)p 9.94(  8.95%)d10.98(  9.89%)
                                                  f89.10( 80.25%)
   360. (0.00001) RY*(26) C   7           s(  0.20%)p 8.19(  1.62%)d43.99(  8.68%)
                                                  f99.99( 89.50%)
   361. (0.00167) RY*( 1) C   8           s(  1.18%)p77.42( 91.27%)d 6.16(  7.26%)
                                                  f 0.25(  0.29%)
                                            0.0000 -0.0075  0.1063 -0.0210  0.0006
                                           -0.0110 -0.9449 -0.0061  0.0093 -0.1246
                                            0.0381  0.0020  0.0519  0.0018  0.1402
                                           -0.1580 -0.0273  0.0117 -0.0106  0.0155
                                           -0.0303 -0.1329 -0.0853  0.0299 -0.0002
                                           -0.0398  0.0179 -0.0054 -0.0005  0.0204
                                            0.0237
   362. (0.00145) RY*( 2) C   8           s(  6.16%)p13.79( 84.87%)d 1.44(  8.85%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0120  0.2477  0.0081 -0.0031
                                            0.0126  0.1188  0.0850  0.0164 -0.9088
                                            0.0046  0.0002 -0.0304 -0.0027  0.0833
                                            0.2496  0.0091 -0.0040  0.0035 -0.0203
                                           -0.0844 -0.0716  0.0695 -0.0407  0.0006
                                            0.0173 -0.0237  0.0020 -0.0004 -0.0162
                                           -0.0105
   363. (0.00092) RY*( 3) C   8           s(  0.02%)p99.99( 88.18%)d99.99( 11.78%)
                                                  f 0.56(  0.01%)
                                            0.0000 -0.0004  0.0134  0.0079  0.0006
                                           -0.0002 -0.0544 -0.0468  0.0007  0.0272
                                            0.0035  0.0044 -0.9210 -0.1662  0.0048
                                           -0.0168 -0.0987 -0.0570  0.1672 -0.2733
                                           -0.0381  0.0178  0.0018  0.0084 -0.0070
                                           -0.0065 -0.0000  0.0007 -0.0054 -0.0032
                                           -0.0017
   364. (0.00048) RY*( 4) C   8           s( 31.84%)p 0.50( 15.98%)d 1.55( 49.24%)
                                                  f 0.09(  2.94%)
                                           -0.0000 -0.0052  0.5640  0.0105  0.0108
                                           -0.0064 -0.0747  0.0109 -0.0054  0.1767
                                           -0.3485  0.0006  0.0345  0.0106 -0.0456
                                            0.1447  0.0305 -0.0262  0.0206  0.0218
                                           -0.3986  0.5536 -0.0054 -0.0390 -0.0001
                                           -0.0390 -0.1081 -0.0003 -0.0087 -0.0674
                                           -0.1077
   365. (0.00043) RY*( 5) C   8           s(  0.10%)p87.35(  9.12%)d99.99( 89.59%)
                                                  f11.37(  1.19%)
                                           -0.0000  0.0016  0.0281 -0.0159 -0.0017
                                            0.0016  0.0216 -0.0890 -0.0009 -0.0077
                                            0.0179  0.0189  0.0562  0.2809 -0.0527
                                            0.0052 -0.9166 -0.0611 -0.1845 -0.1134
                                           -0.0208  0.0177  0.0387  0.0037  0.0227
                                           -0.0009  0.0052 -0.0463 -0.0950 -0.0128
                                           -0.0019
   366. (0.00035) RY*( 6) C   8           s(  0.82%)p13.21( 10.84%)d99.99( 86.97%)
                                                  f 1.66(  1.36%)
                                            0.0000  0.0191  0.0867  0.0114 -0.0139
                                            0.0006 -0.2142 -0.0583 -0.0057  0.0711
                                            0.2325 -0.0017  0.0003  0.0004 -0.6809
                                            0.5041  0.0455 -0.0276  0.0518  0.0070
                                            0.2516 -0.0132  0.2800 -0.0678  0.0033
                                            0.0432  0.0131  0.0009 -0.0056  0.0531
                                           -0.0935
   367. (0.00016) RY*( 7) C   8           s(  9.19%)p 7.58( 69.62%)d 2.29( 21.01%)
                                                  f 0.02(  0.19%)
                                           -0.0000  0.0027  0.3016 -0.0294  0.0074
                                            0.0148  0.1218 -0.7641 -0.0043 -0.0662
                                            0.3004 -0.0012  0.0399 -0.0326 -0.1777
                                           -0.3371  0.0750  0.0265  0.0523  0.0377
                                           -0.1695 -0.1203 -0.0827  0.0656 -0.0024
                                           -0.0003  0.0266  0.0034  0.0045 -0.0120
                                           -0.0315
   368. (0.00016) RY*( 8) C   8           s(  0.86%)p11.44(  9.81%)d97.23( 83.39%)
                                                  f 6.93(  5.94%)
                                            0.0000 -0.0003  0.0888 -0.0261 -0.0029
                                           -0.0043  0.0293  0.0381  0.0021  0.0221
                                            0.0005 -0.0003 -0.0544 -0.3039  0.0808
                                            0.0209 -0.2473 -0.1525  0.4335  0.7344
                                            0.1144 -0.0408 -0.0176 -0.0146 -0.0594
                                           -0.0064  0.0209 -0.1112 -0.2052 -0.0273
                                            0.0146
   369. (0.00011) RY*( 9) C   8           s(  0.27%)p39.58( 10.56%)d99.99( 87.32%)
                                                  f 6.94(  1.85%)
                                            0.0000  0.0002  0.0508  0.0083 -0.0043
                                           -0.0006  0.0012  0.0105  0.0008  0.0083
                                            0.0538  0.0055 -0.2403 -0.2116 -0.0277
                                            0.0161 -0.0109  0.4156 -0.7266  0.4121
                                            0.0147  0.0331 -0.0023 -0.0123  0.0226
                                           -0.0092 -0.0034  0.1282 -0.0374  0.0068
                                            0.0072
   370. (0.00008) RY*(10) C   8           s(  3.94%)p15.25( 60.10%)d 7.24( 28.54%)
                                                  f 1.88(  7.42%)
   371. (0.00009) RY*(11) C   8           s( 41.04%)p 0.24(  9.76%)d 1.13( 46.43%)
                                                  f 0.07(  2.77%)
   372. (0.00005) RY*(12) C   8           s(  3.43%)p 2.98( 10.21%)d22.04( 75.55%)
                                                  f 3.15( 10.81%)
   373. (0.00001) RY*(13) C   8           s(  0.03%)p33.73(  0.96%)d99.99( 98.97%)
                                                  f 1.34(  0.04%)
   374. (0.00002) RY*(14) C   8           s(  2.06%)p15.41( 31.71%)d31.64( 65.10%)
                                                  f 0.55(  1.13%)
   375. (0.00001) RY*(15) C   8           s( 97.47%)p 0.01(  1.01%)d 0.01(  1.28%)
                                                  f 0.00(  0.24%)
   376. (0.00002) RY*(16) C   8           s(  1.75%)p 1.54(  2.70%)d53.93( 94.29%)
                                                  f 0.72(  1.26%)
   377. (0.00000) RY*(17) C   8           s( 98.94%)p 0.01(  0.71%)d 0.00(  0.24%)
                                                  f 0.00(  0.12%)
   378. (0.00000) RY*(18) C   8           s(  0.19%)p99.99( 77.66%)d99.99( 22.08%)
                                                  f 0.35(  0.07%)
   379. (0.00001) RY*(19) C   8           s(  0.17%)p 5.03(  0.87%)d99.99( 98.51%)
                                                  f 2.53(  0.44%)
   380. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.14%)d 3.32(  0.48%)
                                                  f99.99( 99.37%)
   381. (0.00000) RY*(21) C   8           s(  0.10%)p 2.95(  0.28%)d11.33(  1.08%)
                                                  f99.99( 98.54%)
   382. (0.00000) RY*(22) C   8           s(  0.02%)p20.11(  0.39%)d99.99(  5.33%)
                                                  f99.99( 94.26%)
   383. (0.00001) RY*(23) C   8           s(  0.42%)p13.03(  5.51%)d12.14(  5.14%)
                                                  f99.99( 88.93%)
   384. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.24%)d21.12(  5.17%)
                                                  f99.99( 94.58%)
   385. (0.00000) RY*(25) C   8           s(  0.01%)p12.54(  0.16%)d99.99(  3.20%)
                                                  f99.99( 96.62%)
   386. (0.00000) RY*(26) C   8           s(  0.10%)p79.27(  7.59%)d29.79(  2.85%)
                                                  f99.99( 89.46%)
   387. (0.00261) RY*( 1) C   9           s(  2.90%)p31.34( 90.79%)d 2.01(  5.83%)
                                                  f 0.17(  0.49%)
                                           -0.0000  0.0102  0.1536  0.0724  0.0044
                                           -0.0074 -0.7658  0.0562 -0.0163 -0.5568
                                            0.0558 -0.0009 -0.0654 -0.0229  0.0465
                                           -0.1403  0.0136 -0.0221 -0.0104  0.0024
                                            0.0558  0.1710 -0.0318  0.0481 -0.0021
                                           -0.0488 -0.0271 -0.0031 -0.0005  0.0368
                                            0.0197
   388. (0.00191) RY*( 2) C   9           s(  4.49%)p18.42( 82.66%)d 2.74( 12.31%)
                                                  f 0.12(  0.55%)
                                            0.0000  0.0099  0.2023 -0.0621 -0.0016
                                            0.0157 -0.5109  0.0165 -0.0142  0.7431
                                            0.1023 -0.0022  0.0439 -0.0145 -0.0739
                                            0.2775 -0.0241  0.0259  0.0229 -0.0122
                                            0.0123  0.1941  0.0224  0.0187  0.0026
                                           -0.0181  0.0537  0.0026 -0.0002  0.0473
                                           -0.0000
   389. (0.00130) RY*( 3) C   9           s(  1.05%)p78.72( 82.27%)d15.73( 16.44%)
                                                  f 0.24(  0.25%)
                                           -0.0000 -0.0005  0.1016 -0.0109 -0.0004
                                            0.0022  0.0098  0.0165 -0.0027 -0.0987
                                           -0.0031 -0.0045  0.8763  0.2112  0.0063
                                            0.0189 -0.3763  0.0824 -0.1171  0.0016
                                           -0.0099  0.0418 -0.0062  0.0010  0.0356
                                           -0.0027 -0.0008  0.0054 -0.0317  0.0093
                                           -0.0076
   390. (0.00076) RY*( 4) C   9           s( 65.83%)p 0.30( 19.90%)d 0.21( 13.70%)
