 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   590    C   19  dxz    Ryd( 4d)     0.00053       3.14750
   591    C   19  dyz    Ryd( 3d)     0.00071       1.32663
   592    C   19  dyz    Ryd( 4d)     0.00011       3.12884
   593    C   19  dx2y2  Ryd( 3d)     0.00071       2.26303
   594    C   19  dx2y2  Ryd( 4d)     0.00062       3.90697
   595    C   19  dz2    Ryd( 3d)     0.00104       1.83311
   596    C   19  dz2    Ryd( 4d)     0.00008       3.64166
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.50727
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.87132
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.87997
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.49154
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.62583
   602    C   19  f(C3)  Ryd( 4f)     0.00016       4.43331
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.34875
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03192
   605    C   20  S      Val( 2S)     0.91194      -0.17421
   606    C   20  S      Ryd( 4S)     0.00079       1.85072
   607    C   20  S      Ryd( 3S)     0.00003       1.61258
   608    C   20  S      Ryd( 5S)     0.00000      21.12478
   609    C   20  px     Val( 2p)     1.02775      -0.03714
   610    C   20  px     Ryd( 3p)     0.00320       1.18426
   611    C   20  px     Ryd( 4p)     0.00031       1.68130
   612    C   20  py     Val( 2p)     1.04744      -0.03690
   613    C   20  py     Ryd( 3p)     0.00268       1.40927
   614    C   20  py     Ryd( 4p)     0.00041       1.77647
   615    C   20  pz     Val( 2p)     1.02344      -0.09112
   616    C   20  pz     Ryd( 3p)     0.00212       0.80411
   617    C   20  pz     Ryd( 4p)     0.00025       1.27421
   618    C   20  dxy    Ryd( 3d)     0.00105       2.04527
   619    C   20  dxy    Ryd( 4d)     0.00074       3.80183
   620    C   20  dxz    Ryd( 3d)     0.00056       1.33688
   621    C   20  dxz    Ryd( 4d)     0.00016       3.13844
   622    C   20  dyz    Ryd( 3d)     0.00073       1.28284
   623    C   20  dyz    Ryd( 4d)     0.00050       3.15318
   624    C   20  dx2y2  Ryd( 3d)     0.00080       2.26567
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.92701
   626    C   20  dz2    Ryd( 3d)     0.00103       1.82764
   627    C   20  dz2    Ryd( 4d)     0.00006       3.65033
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51497
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.83808
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.90353
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.55560
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.56566
   633    C   20  f(C3)  Ryd( 4f)     0.00010       4.42274
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.36588
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06115
   636    C   21  S      Val( 2S)     0.85923      -0.13771
   637    C   21  S      Ryd( 3S)     0.00192       1.42187
   638    C   21  S      Ryd( 4S)     0.00052       1.45703
   639    C   21  S      Ryd( 5S)     0.00000      21.73535
   640    C   21  px     Val( 2p)     1.05396      -0.04132
   641    C   21  px     Ryd( 3p)     0.00326       1.21911
   642    C   21  px     Ryd( 4p)     0.00053       1.79987
   643    C   21  py     Val( 2p)     0.92926      -0.01209
   644    C   21  py     Ryd( 3p)     0.00509       1.35835
   645    C   21  py     Ryd( 4p)     0.00065       1.65159
   646    C   21  pz     Val( 2p)     0.97335      -0.09142
   647    C   21  pz     Ryd( 3p)     0.00187       0.70256
   648    C   21  pz     Ryd( 4p)     0.00022       1.41217
   649    C   21  dxy    Ryd( 3d)     0.00066       3.35164
   650    C   21  dxy    Ryd( 4d)     0.00068       3.84885
   651    C   21  dxz    Ryd( 3d)     0.00088       1.82302
   652    C   21  dxz    Ryd( 4d)     0.00007       2.93350
   653    C   21  dyz    Ryd( 3d)     0.00118       1.93195
   654    C   21  dyz    Ryd( 4d)     0.00015       2.95024
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.21727
   656    C   21  dx2y2  Ryd( 4d)     0.00096       4.10881
   657    C   21  dz2    Ryd( 3d)     0.00061       2.70330
   658    C   21  dz2    Ryd( 4d)     0.00010       3.62943
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.59231
   660    C   21  f(C1)  Ryd( 4f)     0.00009       3.90724
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.98294
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.75748
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.59554
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.66701
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.36454
 
   666    C   22  S      Cor( 1S)     1.99901     -10.02826
   667    C   22  S      Val( 2S)     0.95477      -0.19009
   668    C   22  S      Ryd( 3S)     0.00080       1.56167
   669    C   22  S      Ryd( 4S)     0.00001       1.59565
   670    C   22  S      Ryd( 5S)     0.00000      21.36669
   671    C   22  px     Val( 2p)     1.04833      -0.03514
   672    C   22  px     Ryd( 3p)     0.00168       1.01698
   673    C   22  px     Ryd( 4p)     0.00045       1.91407
   674    C   22  py     Val( 2p)     1.16664      -0.04625
   675    C   22  py     Ryd( 3p)     0.00221       0.97600
   676    C   22  py     Ryd( 4p)     0.00041       1.92147
   677    C   22  pz     Val( 2p)     1.05430      -0.10535
   678    C   22  pz     Ryd( 3p)     0.00350       0.53015
   679    C   22  pz     Ryd( 4p)     0.00028       1.46803
   680    C   22  dxy    Ryd( 3d)     0.00190       2.27612
   681    C   22  dxy    Ryd( 4d)     0.00019       3.73950
   682    C   22  dxz    Ryd( 3d)     0.00065       1.66982
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01718
   684    C   22  dyz    Ryd( 3d)     0.00031       1.50399
   685    C   22  dyz    Ryd( 4d)     0.00007       2.78627
   686    C   22  dx2y2  Ryd( 3d)     0.00105       2.41910
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.00119
   688    C   22  dz2    Ryd( 3d)     0.00124       1.92244
   689    C   22  dz2    Ryd( 4d)     0.00003       3.44707
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.42767
   691    C   22  f(C1)  Ryd( 4f)     0.00011       4.04538
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.76430
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49817
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53435
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.32099
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.41923
 
   697    H   23  S      Val( 1S)     0.78047       0.04586
   698    H   23  S      Ryd( 2S)     0.00149       0.59343
   699    H   23  S      Ryd( 3S)     0.00024       2.20304
   700    H   23  px     Ryd( 2p)     0.00013       3.05069
   701    H   23  py     Ryd( 2p)     0.00029       3.19420
   702    H   23  pz     Ryd( 2p)     0.00026       2.24620
 
   703    C   24  S      Cor( 1S)     1.99900     -10.02551
   704    C   24  S      Val( 2S)     0.95001      -0.18624
   705    C   24  S      Ryd( 3S)     0.00081       1.55917
   706    C   24  S      Ryd( 4S)     0.00001       1.65482
   707    C   24  S      Ryd( 5S)     0.00000      21.28616
   708    C   24  px     Val( 2p)     1.16838      -0.04637
   709    C   24  px     Ryd( 3p)     0.00233       0.99295
   710    C   24  px     Ryd( 4p)     0.00042       1.91770
   711    C   24  py     Val( 2p)     1.05069      -0.03426
   712    C   24  py     Ryd( 3p)     0.00169       1.03582
   713    C   24  py     Ryd( 4p)     0.00044       1.94370
   714    C   24  pz     Val( 2p)     1.05293      -0.10821
   715    C   24  pz     Ryd( 3p)     0.00359       0.53852
   716    C   24  pz     Ryd( 4p)     0.00029       1.46530
   717    C   24  dxy    Ryd( 3d)     0.00194       2.30559
   718    C   24  dxy    Ryd( 4d)     0.00019       3.76024
   719    C   24  dxz    Ryd( 3d)     0.00033       1.48541
   720    C   24  dxz    Ryd( 4d)     0.00007       2.78967
   721    C   24  dyz    Ryd( 3d)     0.00068       1.64985
   722    C   24  dyz    Ryd( 4d)     0.00006       2.99930
   723    C   24  dx2y2  Ryd( 3d)     0.00106       2.45832
   724    C   24  dx2y2  Ryd( 4d)     0.00028       4.05469
   725    C   24  dz2    Ryd( 3d)     0.00122       1.93069
   726    C   24  dz2    Ryd( 4d)     0.00004       3.49479
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.41425
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79013
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.12435
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.48483
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.52045
   732    C   24  f(C3)  Ryd( 4f)     0.00012       4.45130
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.34188
 
   734    H   25  S      Val( 1S)     0.78092       0.04808
   735    H   25  S      Ryd( 2S)     0.00147       0.59422
   736    H   25  S      Ryd( 3S)     0.00024       2.19043
   737    H   25  px     Ryd( 2p)     0.00029       3.20534
   738    H   25  py     Ryd( 2p)     0.00013       3.07102
   739    H   25  pz     Ryd( 2p)     0.00026       2.24861
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02581
   741    C   26  S      Val( 2S)     0.94979      -0.18456
   742    C   26  S      Ryd( 3S)     0.00088       1.56000
   743    C   26  S      Ryd( 4S)     0.00001       1.60706
   744    C   26  S      Ryd( 5S)     0.00000      21.27431
   745    C   26  px     Val( 2p)     1.05239      -0.03260
   746    C   26  px     Ryd( 3p)     0.00154       1.07170
   747    C   26  px     Ryd( 4p)     0.00037       1.90895
   748    C   26  py     Val( 2p)     1.16757      -0.04667
   749    C   26  py     Ryd( 3p)     0.00231       1.04537
   750    C   26  py     Ryd( 4p)     0.00035       1.84626
   751    C   26  pz     Val( 2p)     1.02841      -0.10303
   752    C   26  pz     Ryd( 3p)     0.00296       0.59218
   753    C   26  pz     Ryd( 4p)     0.00027       1.43033
   754    C   26  dxy    Ryd( 3d)     0.00198       2.26554
   755    C   26  dxy    Ryd( 4d)     0.00018       3.74341
   756    C   26  dxz    Ryd( 3d)     0.00070       1.66392
   757    C   26  dxz    Ryd( 4d)     0.00007       3.05641
   758    C   26  dyz    Ryd( 3d)     0.00032       1.49496
   759    C   26  dyz    Ryd( 4d)     0.00008       2.83375
   760    C   26  dx2y2  Ryd( 3d)     0.00104       2.45213
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.05027
   762    C   26  dz2    Ryd( 3d)     0.00128       1.89978
   763    C   26  dz2    Ryd( 4d)     0.00004       3.47231
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44588
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.11770
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.75118
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51989
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56380
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.33263
   770    C   26  f(S3)  Ryd( 4f)     0.00012       4.47536
 
   771    H   27  S      Val( 1S)     0.78059       0.04556
   772    H   27  S      Ryd( 2S)     0.00128       0.63919
   773    H   27  S      Ryd( 3S)     0.00024       2.19604
   774    H   27  px     Ryd( 2p)     0.00013       3.06198
   775    H   27  py     Ryd( 2p)     0.00030       3.19960
   776    H   27  pz     Ryd( 2p)     0.00025       2.25595
 
   777    C   28  S      Cor( 1S)     1.99896     -10.02515
   778    C   28  S      Val( 2S)     0.94985      -0.18690
   779    C   28  S      Ryd( 3S)     0.00089       1.55244
   780    C   28  S      Ryd( 4S)     0.00001       1.65728
   781    C   28  S      Ryd( 5S)     0.00000      21.28425
   782    C   28  px     Val( 2p)     1.17112      -0.04951
   783    C   28  px     Ryd( 3p)     0.00226       1.01464
   784    C   28  px     Ryd( 4p)     0.00037       1.88256
   785    C   28  py     Val( 2p)     1.05698      -0.03970
   786    C   28  py     Ryd( 3p)     0.00166       1.05037
   787    C   28  py     Ryd( 4p)     0.00041       1.90829
   788    C   28  pz     Val( 2p)     1.05476      -0.10723
   789    C   28  pz     Ryd( 3p)     0.00305       0.57892
   790    C   28  pz     Ryd( 4p)     0.00027       1.46792
   791    C   28  dxy    Ryd( 3d)     0.00206       2.24825
   792    C   28  dxy    Ryd( 4d)     0.00017       3.72649
   793    C   28  dxz    Ryd( 3d)     0.00040       1.50322
   794    C   28  dxz    Ryd( 4d)     0.00007       2.86250
   795    C   28  dyz    Ryd( 3d)     0.00070       1.65739
   796    C   28  dyz    Ryd( 4d)     0.00006       3.03369
   797    C   28  dx2y2  Ryd( 3d)     0.00108       2.40571
   798    C   28  dx2y2  Ryd( 4d)     0.00026       4.01112
   799    C   28  dz2    Ryd( 3d)     0.00126       1.88926
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44983
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.46987
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.73901
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.07781
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.52640
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56195
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.44021
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.32987
 
   808    H   29  S      Val( 1S)     0.77795       0.04840
   809    H   29  S      Ryd( 2S)     0.00121       0.63974
   810    H   29  S      Ryd( 3S)     0.00025       2.16552
   811    H   29  px     Ryd( 2p)     0.00028       3.20355
   812    H   29  py     Ryd( 2p)     0.00014       3.05836
   813    H   29  pz     Ryd( 2p)     0.00027       2.26975
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04223
   815    C   30  S      Val( 2S)     1.09920      -0.29070
   816    C   30  S      Ryd( 3S)     0.00089       1.21623
   817    C   30  S      Ryd( 4S)     0.00018       1.87378
   818    C   30  S      Ryd( 5S)     0.00000      21.61415
   819    C   30  px     Val( 2p)     1.10056      -0.09568
   820    C   30  px     Ryd( 3p)     0.00056       0.71679
   821    C   30  px     Ryd( 4p)     0.00037       1.63732
   822    C   30  py     Val( 2p)     1.21637      -0.10105
   823    C   30  py     Ryd( 3p)     0.00113       0.87221
   824    C   30  py     Ryd( 4p)     0.00019       1.65356
   825    C   30  pz     Val( 2p)     1.21666      -0.10635
   826    C   30  pz     Ryd( 3p)     0.00073       0.58887
   827    C   30  pz     Ryd( 4p)     0.00021       1.66801
   828    C   30  dxy    Ryd( 4d)     0.00039       3.26511
   829    C   30  dxy    Ryd( 3d)     0.00003       2.76586
   830    C   30  dxz    Ryd( 4d)     0.00081       2.96582
   831    C   30  dxz    Ryd( 3d)     0.00006       2.25839
   832    C   30  dyz    Ryd( 4d)     0.00031       2.70253
   833    C   30  dyz    Ryd( 3d)     0.00010       2.46348
   834    C   30  dx2y2  Ryd( 4d)     0.00077       3.51016
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48006
   836    C   30  dz2    Ryd( 4d)     0.00053       3.07930
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65275
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.19576
   839    C   30  f(C1)  Ryd( 4f)     0.00011       3.76455
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.57152
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31599
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40896
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.56829
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.72586
 
   845    H   31  S      Val( 1S)     0.77923       0.03234
   846    H   31  S      Ryd( 2S)     0.00068       0.81697
   847    H   31  S      Ryd( 3S)     0.00013       1.70591
   848    H   31  px     Ryd( 2p)     0.00013       2.20074
   849    H   31  py     Ryd( 2p)     0.00050       2.99569
   850    H   31  pz     Ryd( 2p)     0.00008       2.08192
 
   851    H   32  S      Val( 1S)     0.77475       0.02671
   852    H   32  S      Ryd( 2S)     0.00085       0.83996
   853    H   32  S      Ryd( 3S)     0.00016       1.71244
   854    H   32  px     Ryd( 2p)     0.00017       2.43987
   855    H   32  py     Ryd( 2p)     0.00015       2.20051
   856    H   32  pz     Ryd( 2p)     0.00034       2.64430
 
   857    H   33  S      Val( 1S)     0.77983       0.02122
   858    H   33  S      Ryd( 2S)     0.00077       0.78864
   859    H   33  S      Ryd( 3S)     0.00016       1.75814
   860    H   33  px     Ryd( 2p)     0.00018       2.45631
   861    H   33  py     Ryd( 2p)     0.00015       2.20279
   862    H   33  pz     Ryd( 2p)     0.00032       2.60754
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04062
   864    C   34  S      Val( 2S)     1.09824      -0.28940
   865    C   34  S      Ryd( 3S)     0.00093       1.18191
   866    C   34  S      Ryd( 4S)     0.00019       1.79128
   867    C   34  S      Ryd( 5S)     0.00000      21.63299
   868    C   34  px     Val( 2p)     1.22487      -0.10233
   869    C   34  px     Ryd( 3p)     0.00126       0.82241
   870    C   34  px     Ryd( 4p)     0.00012       1.57520
   871    C   34  py     Val( 2p)     1.09161      -0.09450
   872    C   34  py     Ryd( 3p)     0.00048       0.72783
   873    C   34  py     Ryd( 4p)     0.00044       1.67889
   874    C   34  pz     Val( 2p)     1.21755      -0.10575
   875    C   34  pz     Ryd( 3p)     0.00077       0.61113
   876    C   34  pz     Ryd( 4p)     0.00020       1.69632
   877    C   34  dxy    Ryd( 4d)     0.00035       3.24379
   878    C   34  dxy    Ryd( 3d)     0.00004       2.71741
   879    C   34  dxz    Ryd( 4d)     0.00048       2.83836
   880    C   34  dxz    Ryd( 3d)     0.00005       2.45740
   881    C   34  dyz    Ryd( 4d)     0.00060       2.81920
   882    C   34  dyz    Ryd( 3d)     0.00012       2.32627
   883    C   34  dx2y2  Ryd( 4d)     0.00082       3.53322
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.52435
   885    C   34  dz2    Ryd( 4d)     0.00058       3.09080
   886    C   34  dz2    Ryd( 3d)     0.00006       2.61392
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.40094
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.46610
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.62308
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.36460
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44083
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.50110
   893    C   34  f(S3)  Ryd( 4f)     0.00011       3.78752
 
   894    H   35  S      Val( 1S)     0.77853       0.02201
   895    H   35  S      Ryd( 2S)     0.00071       0.83349
   896    H   35  S      Ryd( 3S)     0.00016       1.74953
   897    H   35  px     Ryd( 2p)     0.00027       2.46182
   898    H   35  py     Ryd( 2p)     0.00014       2.31979
   899    H   35  pz     Ryd( 2p)     0.00024       2.44564
 
   900    H   36  S      Val( 1S)     0.77381       0.02685
   901    H   36  S      Ryd( 2S)     0.00089       0.85475
   902    H   36  S      Ryd( 3S)     0.00015       1.66760
   903    H   36  px     Ryd( 2p)     0.00010       2.17898
   904    H   36  py     Ryd( 2p)     0.00014       2.33213
   905    H   36  pz     Ryd( 2p)     0.00042       2.77017
 
   906    H   37  S      Val( 1S)     0.77997       0.03186
   907    H   37  S      Ryd( 2S)     0.00070       0.81380
   908    H   37  S      Ryd( 3S)     0.00013       1.71081
   909    H   37  px     Ryd( 2p)     0.00041       2.74698
   910    H   37  py     Ryd( 2p)     0.00021       2.39654
   911    H   37  pz     Ryd( 2p)     0.00009       2.13670
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03734
   913    C   38  S      Val( 2S)     1.09886      -0.28740
   914    C   38  S      Ryd( 3S)     0.00095       1.24995
   915    C   38  S      Ryd( 4S)     0.00019       1.81578
   916    C   38  S      Ryd( 5S)     0.00000      21.68028
   917    C   38  px     Val( 2p)     1.09031      -0.09244
   918    C   38  px     Ryd( 3p)     0.00050       0.73323
   919    C   38  px     Ryd( 4p)     0.00045       1.69393
   920    C   38  py     Val( 2p)     1.23130      -0.10149
   921    C   38  py     Ryd( 3p)     0.00124       0.78857
   922    C   38  py     Ryd( 4p)     0.00012       1.56746
   923    C   38  pz     Val( 2p)     1.21933      -0.10265
   924    C   38  pz     Ryd( 3p)     0.00080       0.70852
   925    C   38  pz     Ryd( 4p)     0.00023       1.76458
   926    C   38  dxy    Ryd( 4d)     0.00030       3.22824
   927    C   38  dxy    Ryd( 3d)     0.00002       2.76975
   928    C   38  dxz    Ryd( 4d)     0.00058       2.91663
   929    C   38  dxz    Ryd( 3d)     0.00008       2.31549
   930    C   38  dyz    Ryd( 4d)     0.00053       2.91294
   931    C   38  dyz    Ryd( 3d)     0.00003       2.51181
   932    C   38  dx2y2  Ryd( 4d)     0.00089       3.59021
   933    C   38  dx2y2  Ryd( 3d)     0.00004       2.44768
   934    C   38  dz2    Ryd( 4d)     0.00051       3.08171
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59575
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.46468
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.68949
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.25348
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.54749
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.44935
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.73762
