 Entering Gaussian System, Link 0=g16
 Input=6ied05.com
 Output=6ied05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078338/Gau-1597266.inp" -scrdir="/local/becsleip_8078338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1597267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0014 -0.0471  0.1656 -0.0220
                                            0.0101 -0.3541  0.7042 -0.0070  0.1696
                                           -0.3933  0.0023 -0.0063  0.0027  0.1764
                                           -0.1306 -0.1223 -0.0692  0.1835 -0.0117
                                            0.0780 -0.2207  0.0329 -0.0327 -0.0015
                                            0.0229 -0.0143  0.0349  0.0094  0.0263
                                            0.0591
   763. (0.00020) RY*( 7) C  24           s( 56.13%)p 0.16(  8.86%)d 0.62( 34.82%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0067  0.1921  0.7231 -0.0377
                                            0.0025 -0.0656 -0.1670  0.0029 -0.1354
                                            0.1917  0.0001  0.0181  0.0306  0.4200
                                           -0.2645  0.0644 -0.0069  0.0965 -0.0616
                                           -0.1973  0.1339  0.1229 -0.1121  0.0148
                                            0.0127  0.0274 -0.0022 -0.0111  0.0160
                                           -0.0218
   764. (0.00017) RY*( 8) C  24           s(  2.43%)p 4.03(  9.81%)d35.83( 87.23%)
                                                  f 0.21(  0.52%)
                                            0.0000 -0.0025 -0.0341  0.1517 -0.0128
                                           -0.0245  0.0282  0.2321  0.0213 -0.0382
                                           -0.1923 -0.0009 -0.0219 -0.0593 -0.3776
                                            0.2402 -0.0734  0.0659  0.0340 -0.0176
                                           -0.6401  0.5009 -0.0095 -0.0146 -0.0044
                                           -0.0460  0.0456  0.0122  0.0019 -0.0282
                                            0.0038
   765. (0.00014) RY*( 9) C  24           s(  0.98%)p10.20( 10.02%)d90.24( 88.66%)
                                                  f 0.34(  0.33%)
                                            0.0000  0.0026  0.0687 -0.0642  0.0313
                                            0.0008 -0.0295  0.1758  0.0017 -0.0130
                                            0.1634 -0.0040 -0.1791 -0.0974  0.2226
                                           -0.1702 -0.4276  0.2096 -0.6695  0.3115
                                           -0.1150  0.0571 -0.1295  0.0532  0.0074
                                           -0.0045  0.0079 -0.0175  0.0260  0.0468
                                           -0.0002
   766. (0.00010) RY*(10) C  24           s(  6.87%)p 9.48( 65.15%)d 4.06( 27.88%)
                                                  f 0.01(  0.10%)
   767. (0.00007) RY*(11) C  24           s(  0.56%)p99.99( 86.87%)d20.72( 11.66%)
                                                  f 1.62(  0.91%)
   768. (0.00006) RY*(12) C  24           s( 25.64%)p 0.06(  1.57%)d 2.43( 62.28%)
                                                  f 0.41( 10.51%)
   769. (0.00005) RY*(13) C  24           s(  3.18%)p 0.61(  1.93%)d29.07( 92.38%)
                                                  f 0.79(  2.52%)
   770. (0.00004) RY*(14) C  24           s(  9.11%)p 1.00(  9.12%)d 8.74( 79.63%)
                                                  f 0.24(  2.14%)
   771. (0.00003) RY*(15) C  24           s(  0.16%)p 1.32(  0.21%)d99.99( 98.02%)
                                                  f10.01(  1.61%)
   772. (0.00002) RY*(16) C  24           s(  6.80%)p 3.11( 21.13%)d10.27( 69.83%)
                                                  f 0.33(  2.24%)
   773. (0.00000) RY*(17) C  24           s(  0.07%)p 4.00(  0.26%)d99.99( 99.62%)
                                                  f 0.81(  0.05%)
   774. (0.00000) RY*(18) C  24           s( 94.56%)p 0.02(  1.67%)d 0.04(  3.50%)
                                                  f 0.00(  0.27%)
   775. (0.00000) RY*(19) C  24           s(  0.74%)p 0.24(  0.18%)d99.99( 99.06%)
                                                  f 0.03(  0.02%)
   776. (0.00000) RY*(20) C  24           s(  0.06%)p 9.22(  0.58%)d 4.70(  0.30%)
                                                  f99.99( 99.06%)
   777. (0.00000) RY*(21) C  24           s(  0.21%)p 1.29(  0.27%)d12.07(  2.53%)
                                                  f99.99( 96.98%)
   778. (0.00000) RY*(22) C  24           s(  0.47%)p 0.55(  0.26%)d 3.39(  1.60%)
                                                  f99.99( 97.68%)
   779. (0.00000) RY*(23) C  24           s(  0.01%)p12.25(  0.14%)d99.99(  3.13%)
                                                  f99.99( 96.73%)
   780. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.45%)d 2.11(  0.94%)
                                                  f99.99( 98.61%)
   781. (0.00001) RY*(25) C  24           s(  2.39%)p 0.67(  1.59%)d 3.66(  8.73%)
                                                  f36.56( 87.29%)
   782. (0.00000) RY*(26) C  24           s(  0.03%)p26.22(  0.77%)d23.34(  0.68%)
                                                  f99.99( 98.52%)
   783. (0.00073) RY*( 1) H  25           s( 99.41%)p 0.01(  0.59%)
                                           -0.0041  0.9970  0.0021 -0.0325 -0.0665
                                           -0.0200
   784. (0.00019) RY*( 2) H  25           s(  2.58%)p37.72( 97.42%)
                                           -0.0003  0.0103  0.1604 -0.0764 -0.0975
                                            0.9792
   785. (0.00011) RY*( 3) H  25           s( 96.79%)p 0.03(  3.21%)
                                           -0.0005 -0.0023  0.9838  0.0915 -0.0017
                                           -0.1541
   786. (0.00005) RY*( 4) H  25           s(  0.58%)p99.99( 99.42%)
   787. (0.00000) RY*( 5) H  25           s(  0.68%)p99.99( 99.32%)
   788. (0.00158) RY*( 1) C  26           s(  7.83%)p11.16( 87.42%)d 0.58(  4.52%)
                                                  f 0.03(  0.23%)
                                           -0.0000 -0.0045  0.2737 -0.0580  0.0014
                                            0.0027  0.6502  0.0989 -0.0006 -0.4712
                                           -0.0783  0.0077  0.4560 -0.0746  0.0122
                                           -0.1540  0.0848 -0.0109  0.0529 -0.0357
                                           -0.0291  0.0847 -0.0374  0.0222 -0.0005
                                           -0.0128  0.0125  0.0152  0.0080  0.0031
                                            0.0411
   789. (0.00146) RY*( 2) C  26           s(  3.67%)p24.45( 89.83%)d 1.74(  6.39%)
                                                  f 0.03(  0.11%)
                                           -0.0000 -0.0014  0.1799 -0.0662 -0.0009
                                            0.0029  0.3940  0.0772  0.0025 -0.1433
                                           -0.0483 -0.0209 -0.8312  0.1511  0.0405
                                           -0.0896 -0.1930  0.0110 -0.0871 -0.0008
                                           -0.0209  0.0521 -0.0763  0.0167  0.0030
                                           -0.0117  0.0039 -0.0171 -0.0090  0.0008
                                            0.0235
   790. (0.00079) RY*( 3) C  26           s(  0.92%)p91.49( 83.74%)d16.23( 14.85%)
                                                  f 0.54(  0.50%)
                                            0.0000  0.0005 -0.0497  0.0818 -0.0012
                                            0.0062 -0.4544 -0.1270  0.0162 -0.7632
                                           -0.1674 -0.0004 -0.0346 -0.0521  0.0668
                                            0.0092 -0.1657 -0.0308 -0.3270 -0.0108
                                            0.0562 -0.0356 -0.0628 -0.0119  0.0139
                                            0.0037  0.0265 -0.0464 -0.0342  0.0271
                                           -0.0017
   791. (0.00060) RY*( 4) C  26           s( 71.83%)p 0.23( 16.26%)d 0.16( 11.68%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0031  0.8475 -0.0091 -0.0036
                                           -0.0067 -0.2777  0.1995  0.0045  0.1870
                                           -0.0467 -0.0057  0.0917  0.0004  0.1937
                                            0.1210 -0.1219  0.0080 -0.1428 -0.0116
                                           -0.1468 -0.0380 -0.0785  0.0001  0.0004
                                           -0.0071 -0.0074 -0.0275 -0.0122 -0.0068
                                            0.0353
   792. (0.00054) RY*( 5) C  26           s(  5.36%)p 3.44( 18.42%)d13.91( 74.59%)
                                                  f 0.30(  1.62%)
                                           -0.0000 -0.0002  0.2309  0.0175  0.0019
                                           -0.0001 -0.2282 -0.0846  0.0079 -0.2602
                                           -0.1128  0.0027 -0.2046  0.0512 -0.0330
                                            0.0224  0.4140  0.0371  0.7364  0.0395
                                            0.0296 -0.0297  0.1610 -0.0001  0.0024
                                            0.0346  0.0092  0.1099  0.0503  0.0122
                                           -0.0141
   793. (0.00026) RY*( 6) C  26           s( 59.03%)p 0.32( 19.02%)d 0.37( 21.67%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0027  0.1099  0.7594 -0.0380
                                           -0.0092  0.2046 -0.1716 -0.0008  0.0981
                                           -0.2951 -0.0011 -0.0477 -0.1408 -0.1526
                                            0.2050  0.0807 -0.0420 -0.1244  0.1104
                                            0.1843 -0.2488  0.1044 -0.0932 -0.0012
                                           -0.0173 -0.0030  0.0032  0.0110 -0.0403
                                            0.0291
   794. (0.00019) RY*( 7) C  26           s( 10.38%)p 3.83( 39.78%)d 4.79( 49.76%)
                                                  f 0.01(  0.08%)
                                           -0.0000  0.0001  0.0127  0.3217  0.0130
                                            0.0040  0.0014  0.0986  0.0240 -0.1852
                                            0.5892  0.0010 -0.0405  0.0657 -0.2661
                                            0.3310  0.0876 -0.0152 -0.0368  0.0506
                                           -0.4683  0.2914  0.0111 -0.0327  0.0064
                                           -0.0122  0.0053  0.0064 -0.0068  0.0196
                                           -0.0097
   795. (0.00016) RY*( 8) C  26           s(  2.11%)p16.21( 34.16%)d30.02( 63.26%)
                                                  f 0.22(  0.47%)
                                            0.0000  0.0041  0.1277  0.0180  0.0665
                                           -0.0107  0.0741 -0.2588 -0.0104 -0.0849
                                            0.4663 -0.0002  0.0978  0.1864  0.0021
                                            0.1740 -0.4752  0.2060  0.2383 -0.1320
                                            0.4326 -0.2668  0.0088 -0.0375 -0.0192
                                           -0.0056 -0.0133 -0.0182  0.0045  0.0323
                                           -0.0523
   796. (0.00013) RY*( 9) C  26           s(  0.59%)p52.88( 31.08%)d99.99( 67.76%)
                                                  f 0.98(  0.58%)
                                           -0.0000 -0.0002  0.0264  0.0701 -0.0165
                                           -0.0126 -0.0216  0.2918 -0.0223 -0.0569
                                            0.4574 -0.0074 -0.0910 -0.0610  0.3225
                                           -0.1547  0.4726 -0.2182 -0.2257  0.0868
                                            0.4414 -0.1579  0.0193 -0.0073 -0.0175
                                           -0.0184 -0.0313  0.0228  0.0007  0.0593
                                           -0.0095
   797. (0.00010) RY*(10) C  26           s( 22.18%)p 1.81( 40.13%)d 1.66( 36.88%)
                                                  f 0.04(  0.81%)
                                           -0.0000 -0.0018 -0.1594  0.4281 -0.1146
                                           -0.0016 -0.1180  0.6165 -0.0018 -0.0168
                                           -0.0549  0.0061  0.0466  0.0425  0.1211
                                           -0.3164 -0.3304  0.1675  0.2745 -0.1362
                                            0.0486  0.1425  0.0002 -0.0156 -0.0068
                                           -0.0375  0.0099  0.0014  0.0243  0.0079
                                            0.0766
   798. (0.00007) RY*(11) C  26           s(  7.09%)p 2.79( 19.74%)d 9.71( 68.79%)
                                                  f 0.62(  4.38%)
   799. (0.00006) RY*(12) C  26           s(  0.20%)p68.43( 13.44%)d99.99( 83.21%)
                                                  f16.01(  3.15%)
   800. (0.00005) RY*(13) C  26           s(  1.45%)p54.38( 78.88%)d11.88( 17.23%)
                                                  f 1.68(  2.43%)
   801. (0.00005) RY*(14) C  26           s(  3.93%)p 0.91(  3.59%)d23.06( 90.53%)
                                                  f 0.50(  1.95%)
   802. (0.00004) RY*(15) C  26           s(  0.04%)p11.19(  0.41%)d99.99( 98.52%)
                                                  f28.23(  1.04%)
   803. (0.00002) RY*(16) C  26           s(  6.74%)p 2.99( 20.16%)d10.75( 72.43%)
                                                  f 0.10(  0.67%)
   804. (0.00000) RY*(17) C  26           s(  0.02%)p17.51(  0.35%)d99.99( 99.62%)
                                                  f 0.32(  0.01%)
   805. (0.00000) RY*(18) C  26           s( 94.93%)p 0.01(  1.34%)d 0.04(  3.62%)
