 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0327 -0.0029 -0.0214 -0.0007  0.0002
                                            0.0006  0.0072  0.0007  0.0000  0.0002
                                            0.0076
    33. (0.98577) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0016  0.0011  0.0001
                                           -0.1859 -0.0125  0.0057 -0.7845  0.0090
                                           -0.0047  0.0145 -0.0005  0.0016  0.0131
                                            0.0054  0.0045 -0.0015  0.0015  0.0002
                                           -0.0089 -0.0124 -0.0220 -0.0027  0.0005
                                            0.0026  0.0052 -0.0006 -0.0002  0.0027
                                            0.0047
                ( 50.48%)   0.7105* C  16 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0017 -0.0002 -0.0003
                                            0.3446 -0.0174  0.0054  0.7253  0.0008
                                           -0.0023  0.0858 -0.0005  0.0006  0.0095
                                            0.0098  0.0034 -0.0007  0.0023  0.0018
                                           -0.0187 -0.0040 -0.0219 -0.0007 -0.0009
                                           -0.0009 -0.0056 -0.0006  0.0014 -0.0052
                                           -0.0007
    34. (0.86542) BD ( 2) C  15 - C  16  
                ( 47.66%)   0.6903* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0047 -0.0017 -0.0002  0.0002
                                           -0.1358  0.0004 -0.0004  0.0470 -0.0007
                                            0.0005  0.9893  0.0028  0.0023  0.0028
                                            0.0005 -0.0094 -0.0065 -0.0139 -0.0097
                                            0.0027  0.0014 -0.0017 -0.0018 -0.0141
                                            0.0050  0.0006 -0.0003  0.0038 -0.0000
                                           -0.0008
                ( 52.34%)   0.7235* C  16 s(  0.03%)p99.99( 99.88%)d 1.84(  0.06%)
                                                  f 0.69(  0.02%)
                                            0.0000 -0.0179 -0.0011 -0.0025 -0.0002
                                           -0.1710  0.0034 -0.0019 -0.0207 -0.0009
                                            0.0022  0.9845  0.0021  0.0014 -0.0011
                                           -0.0011 -0.0034  0.0050  0.0231  0.0035
                                           -0.0003 -0.0006 -0.0032  0.0027 -0.0135
                                            0.0044  0.0002 -0.0046  0.0011  0.0008
                                            0.0007
    35. (0.99307) BD ( 1) C  15 - C  47  
                ( 50.18%)   0.7084* C  15 s( 34.23%)p 1.92( 65.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5849  0.0144 -0.0005 -0.0001
                                            0.7612 -0.0030 -0.0096  0.2617  0.0001
                                           -0.0054  0.0948  0.0009 -0.0004  0.0089
                                            0.0066  0.0034  0.0015  0.0007  0.0009
                                            0.0127  0.0088 -0.0093 -0.0042 -0.0023
                                           -0.0074 -0.0027  0.0025  0.0018  0.0045
                                            0.0076
                ( 49.82%)   0.7058* C  47 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0221 -0.0064  0.0001
                                           -0.7925 -0.0163  0.0099 -0.2704 -0.0055
                                            0.0028 -0.0831 -0.0014 -0.0002  0.0119
                                           -0.0011  0.0033 -0.0010  0.0011 -0.0004
                                            0.0155 -0.0015 -0.0108  0.0012  0.0040
                                            0.0007  0.0035  0.0017  0.0007 -0.0025
                                           -0.0029
    36. (0.98196) BD ( 1) C  16 - C  17  
                ( 50.16%)   0.7082* C  16 s( 30.13%)p 2.32( 69.76%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0089 -0.0018  0.0001
                                           -0.8234 -0.0035  0.0037 -0.0385  0.0111
                                           -0.0068 -0.1339 -0.0025  0.0009 -0.0052
                                            0.0003  0.0088  0.0017 -0.0007 -0.0000
                                            0.0206  0.0080 -0.0215 -0.0004  0.0024
                                            0.0060 -0.0017 -0.0025  0.0001 -0.0054
                                           -0.0005
                ( 49.84%)   0.7060* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0158 -0.0008  0.0002
                                            0.8087  0.0134 -0.0060 -0.1032  0.0086
                                           -0.0050  0.0940 -0.0010 -0.0017 -0.0030
                                           -0.0042  0.0058  0.0028 -0.0003 -0.0004
                                            0.0140  0.0118 -0.0154 -0.0036 -0.0019
                                           -0.0056  0.0002  0.0026 -0.0006  0.0060
                                           -0.0023
    37. (0.98937) BD ( 1) C  16 - C  51  
                ( 51.27%)   0.7160* C  16 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0129  0.0004  0.0002
                                            0.4157  0.0059  0.0014 -0.6862  0.0001
                                            0.0021  0.0686  0.0045 -0.0007 -0.0142
                                           -0.0065  0.0023 -0.0004 -0.0037 -0.0006
                                           -0.0039 -0.0041 -0.0072 -0.0032 -0.0016
                                           -0.0029  0.0051 -0.0013 -0.0018 -0.0064
                                           -0.0004
                ( 48.73%)   0.6981* C  51 s( 33.44%)p 1.99( 66.42%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5782 -0.0059 -0.0009 -0.0005
                                           -0.4240 -0.0115  0.0056  0.6926  0.0065
                                           -0.0091 -0.0656 -0.0077 -0.0006 -0.0262
                                           -0.0042  0.0053 -0.0016 -0.0021 -0.0010
                                           -0.0149 -0.0027 -0.0185 -0.0022  0.0012
                                            0.0037 -0.0058 -0.0005  0.0029  0.0090
                                            0.0004
    38. (0.98954) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7111* C  17 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0073  0.0003 -0.0008
                                            0.4984  0.0052 -0.0038  0.6148 -0.0063
                                           -0.0003  0.0679 -0.0015  0.0003 -0.0113
                                           -0.0112 -0.0010 -0.0011 -0.0017 -0.0015
                                            0.0019  0.0037  0.0088  0.0047 -0.0010
                                           -0.0028 -0.0029 -0.0002  0.0010 -0.0051
                                            0.0027
                ( 49.43%)   0.7031* C  28 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0055 -0.0002 -0.0001
                                           -0.4728 -0.0137 -0.0035 -0.6428 -0.0083
                                            0.0018 -0.0518 -0.0017  0.0011 -0.0291
                                           -0.0030 -0.0033 -0.0001 -0.0060  0.0004
                                            0.0147 -0.0005  0.0204  0.0005  0.0015
                                            0.0040  0.0057  0.0007 -0.0009  0.0071
                                           -0.0031
    39. (0.98311) BD ( 1) C  18 - C  19  
                ( 50.39%)   0.7099* C  18 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0150  0.0012 -0.0001
                                            0.4270  0.0160 -0.0089  0.6974  0.0034
                                           -0.0004  0.0524 -0.0009  0.0005 -0.0175
                                           -0.0057 -0.0007 -0.0011 -0.0028 -0.0003
                                            0.0064  0.0063  0.0174 -0.0011 -0.0007
                                           -0.0036 -0.0047 -0.0006  0.0012 -0.0067
                                            0.0006
                ( 49.61%)   0.7043* C  19 s( 30.30%)p 2.30( 69.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504  0.0101  0.0011 -0.0002
                                           -0.5522  0.0061 -0.0049 -0.6238 -0.0067
                                            0.0045 -0.0406 -0.0012  0.0008 -0.0138
                                           -0.0116  0.0003 -0.0013 -0.0048  0.0002
                                            0.0098  0.0020  0.0229  0.0016  0.0013
                                            0.0028  0.0060  0.0007 -0.0003  0.0046
                                           -0.0034
    40. (0.98945) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7107* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0076 -0.0001  0.0005
                                            0.7931 -0.0023 -0.0008  0.0153  0.0079
                                           -0.0035 -0.0376  0.0005 -0.0004  0.0014
                                           -0.0014 -0.0004 -0.0010  0.0002 -0.0003
                                            0.0149  0.0080 -0.0089 -0.0024  0.0004
                                           -0.0043 -0.0003 -0.0006 -0.0000  0.0055
                                            0.0002
                ( 49.50%)   0.7035* C  28 s( 36.00%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6000  0.0049  0.0003 -0.0000
                                           -0.7978 -0.0144 -0.0014  0.0307 -0.0052
                                           -0.0040 -0.0269  0.0021 -0.0003 -0.0078
                                            0.0015 -0.0024  0.0007  0.0000  0.0000
                                            0.0316  0.0026 -0.0208 -0.0004  0.0002
                                            0.0071 -0.0004 -0.0003 -0.0000 -0.0076
                                            0.0003
    41. (0.98764) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0012  0.0019 -0.0000
                                           -0.7823  0.0105 -0.0040  0.1612  0.0166
                                           -0.0057  0.0643  0.0006 -0.0003 -0.0143
                                           -0.0030 -0.0040 -0.0014  0.0037 -0.0008
                                            0.0095  0.0129 -0.0217 -0.0012 -0.0014
                                            0.0045 -0.0025  0.0007 -0.0005 -0.0049
                                            0.0021
                ( 50.03%)   0.7073* C  20 s( 35.73%)p 1.80( 64.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977 -0.0014  0.0020 -0.0001
                                            0.7227  0.0018 -0.0005 -0.3375  0.0195
                                           -0.0068 -0.0705  0.0023 -0.0004 -0.0045
                                           -0.0115 -0.0042 -0.0014  0.0027  0.0001
                                            0.0170  0.0066 -0.0218 -0.0013  0.0010
                                           -0.0052  0.0006 -0.0009  0.0009  0.0004
