 Entering Gaussian System, Link 0=g16
 Input=2cmn05.com
 Output=2cmn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986725/Gau-3818810.inp" -scrdir="/local/becsleip_7986725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3818811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1551 -0.0163  0.0057  0.7902 -0.0035
                                           -0.0007 -0.0545  0.0054 -0.0008 -0.0010
                                            0.0064 -0.0019  0.0002 -0.0046 -0.0013
                                           -0.0210 -0.0078 -0.0216  0.0003  0.0006
                                            0.0003 -0.0056  0.0017 -0.0007 -0.0032
                                           -0.0041
    34. (0.87975) BD ( 2) C  15 - C  16  
                ( 47.88%)   0.6920* C  15 s(  0.02%)p99.99( 99.91%)d 2.09(  0.04%)
                                                  f 1.15(  0.02%)
                                           -0.0002 -0.0143 -0.0017  0.0004  0.0004
                                            0.1775  0.0024  0.0001  0.1381 -0.0010
                                            0.0010  0.9739  0.0032  0.0022 -0.0013
                                           -0.0029 -0.0034 -0.0039 -0.0163 -0.0099
                                            0.0012  0.0011  0.0047  0.0028 -0.0130
                                           -0.0064 -0.0045 -0.0019  0.0024 -0.0005
                                            0.0003
                ( 52.12%)   0.7219* C  16 s(  0.04%)p99.99( 99.88%)d 1.39(  0.06%)
                                                  f 0.52(  0.02%)
                                            0.0001 -0.0206 -0.0013 -0.0012 -0.0002
                                            0.1585  0.0051 -0.0025  0.0522  0.0002
                                            0.0023  0.9853  0.0019  0.0022  0.0042
                                            0.0008 -0.0085  0.0046  0.0205  0.0041
                                           -0.0060  0.0012 -0.0031 -0.0005 -0.0131
                                           -0.0040 -0.0029 -0.0042 -0.0024 -0.0012
                                           -0.0002
    35. (0.99325) BD ( 1) C  15 - C  47  
                ( 50.07%)   0.7076* C  15 s( 34.07%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0146 -0.0016 -0.0000
                                            0.6570 -0.0026 -0.0076  0.4434 -0.0008
                                           -0.0073 -0.1741  0.0025  0.0030  0.0136
                                            0.0095 -0.0062 -0.0035 -0.0039 -0.0023
                                            0.0067  0.0039 -0.0084 -0.0031  0.0042
                                           -0.0051 -0.0038 -0.0016 -0.0045 -0.0021
                                            0.0081
                ( 49.93%)   0.7066* C  47 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0220 -0.0064  0.0001
                                           -0.6789 -0.0137  0.0079 -0.4551 -0.0093
                                            0.0048  0.2012  0.0043 -0.0035  0.0171
                                           -0.0019 -0.0076  0.0004 -0.0051  0.0002
                                            0.0069 -0.0008 -0.0090  0.0014  0.0025
                                            0.0013  0.0031  0.0012  0.0046  0.0002
                                           -0.0024
    36. (0.98262) BD ( 1) C  16 - C  17  
                ( 50.45%)   0.7103* C  16 s( 30.12%)p 2.32( 69.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5487 -0.0095 -0.0008 -0.0000
                                           -0.7841 -0.0063  0.0055 -0.2451  0.0094
                                           -0.0052  0.1506 -0.0008  0.0011  0.0060
                                            0.0038 -0.0091 -0.0011 -0.0027  0.0000
                                            0.0201  0.0063 -0.0217  0.0003 -0.0025
                                            0.0059  0.0001  0.0028  0.0011 -0.0033
                                           -0.0041
                ( 49.55%)   0.7039* C  17 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5692 -0.0168 -0.0001  0.0003
                                            0.8068  0.0088 -0.0017  0.1131  0.0125
                                           -0.0059 -0.1044 -0.0026 -0.0007  0.0037
                                            0.0010 -0.0068 -0.0012 -0.0018  0.0005
                                            0.0160  0.0082 -0.0161  0.0012  0.0020
                                           -0.0053 -0.0013 -0.0027 -0.0008  0.0059
                                            0.0025
    37. (0.98933) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 35.03%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5917  0.0129 -0.0004  0.0003
                                            0.5788  0.0063  0.0007 -0.5583  0.0014
                                            0.0024 -0.0512  0.0028 -0.0012 -0.0150
                                           -0.0071 -0.0014 -0.0006  0.0011  0.0008
                                            0.0037 -0.0007 -0.0077 -0.0027  0.0003
                                           -0.0038  0.0044 -0.0007  0.0004 -0.0044
                                           -0.0051
                ( 48.82%)   0.6987* C  51 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0058 -0.0009 -0.0005
                                           -0.5807 -0.0146  0.0069  0.5680  0.0032
                                           -0.0069  0.0601 -0.0033 -0.0023 -0.0290
                                           -0.0056 -0.0019 -0.0015  0.0051 -0.0000
                                           -0.0003 -0.0010 -0.0200 -0.0013 -0.0018
                                            0.0055 -0.0054 -0.0014 -0.0011  0.0056
                                            0.0064
    38. (0.98944) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7106* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0081 -0.0004  0.0004
                                           -0.3113 -0.0058  0.0023 -0.7198  0.0053
                                           -0.0007  0.1247 -0.0011 -0.0013  0.0109
                                            0.0047 -0.0026  0.0002 -0.0040 -0.0020
                                           -0.0086 -0.0068 -0.0082 -0.0022 -0.0015
                                            0.0014  0.0036 -0.0013  0.0014  0.0049
                                            0.0020
                ( 49.50%)   0.7036* C  28 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0047  0.0003 -0.0001
                                            0.2881  0.0123  0.0052  0.7408  0.0127
                                           -0.0019 -0.0986 -0.0024 -0.0007  0.0167
                                            0.0028 -0.0030 -0.0002 -0.0098 -0.0000
                                           -0.0278 -0.0004 -0.0201  0.0000  0.0025
                                           -0.0022 -0.0062  0.0021 -0.0014 -0.0068
                                           -0.0029
    39. (0.80623) BD ( 2) C  17 - C  28  
                ( 46.24%)   0.6800* C  17 s(  0.01%)p99.99( 99.94%)d 2.01(  0.03%)
                                                  f 1.47(  0.02%)
                                            0.0000 -0.0097 -0.0067  0.0018  0.0002
                                            0.1188 -0.0017  0.0021  0.1112 -0.0035
                                           -0.0019  0.9863  0.0017 -0.0012 -0.0010
                                           -0.0015 -0.0044 -0.0034 -0.0138 -0.0047
                                            0.0018  0.0008  0.0057  0.0005 -0.0125
                                           -0.0040 -0.0044 -0.0026  0.0030 -0.0007
                                           -0.0005
                ( 53.76%)   0.7332* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0033 -0.0037  0.0009 -0.0001
                                            0.0413 -0.0006 -0.0003  0.1134 -0.0051
                                            0.0016  0.9923 -0.0140  0.0073  0.0010
                                           -0.0001 -0.0004 -0.0008  0.0129  0.0046
                                           -0.0016 -0.0000 -0.0019 -0.0016 -0.0148
                                           -0.0012 -0.0050 -0.0005  0.0024 -0.0009
                                            0.0002
    40. (0.98395) BD ( 1) C  18 - C  19  
                ( 50.09%)   0.7077* C  18 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0158  0.0004 -0.0002
                                            0.2445  0.0157 -0.0075  0.7783  0.0061
                                           -0.0003 -0.0779  0.0025  0.0007 -0.0120
                                           -0.0018 -0.0000  0.0012  0.0044  0.0008
                                            0.0148  0.0078  0.0175 -0.0017  0.0010
                                           -0.0022 -0.0053  0.0017 -0.0013 -0.0052
                                           -0.0041
                ( 49.91%)   0.7065* C  19 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0103  0.0009 -0.0002
                                           -0.3812  0.0075 -0.0056 -0.7385 -0.0046
                                            0.0033  0.0526  0.0009 -0.0011 -0.0074
                                           -0.0093 -0.0014  0.0015  0.0060  0.0006
                                            0.0145  0.0076  0.0226  0.0019 -0.0018
                                            0.0013  0.0063 -0.0009  0.0001  0.0056
                                            0.0006
    41. (0.98936) BD ( 1) C  18 - C  28  
                ( 50.45%)   0.7103* C  18 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0081 -0.0001  0.0005
                                            0.7669 -0.0053  0.0005  0.2070  0.0069
                                           -0.0031  0.0237  0.0003 -0.0016  0.0083
                                            0.0022 -0.0005  0.0007  0.0002  0.0003
                                            0.0125  0.0077 -0.0091 -0.0021 -0.0003
                                           -0.0043 -0.0011  0.0004  0.0001  0.0039
                                            0.0036
                ( 49.55%)   0.7039* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0045  0.0002 -0.0001
                                           -0.7799 -0.0142  0.0003 -0.1715 -0.0103
                                           -0.0056  0.0500 -0.0018 -0.0003  0.0079
                                            0.0026  0.0002 -0.0007  0.0001 -0.0003
                                            0.0318  0.0012 -0.0214  0.0000 -0.0007
                                            0.0071  0.0013  0.0006  0.0006 -0.0057
                                           -0.0049
    42. (0.98750) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0014  0.0021 -0.0001
                                           -0.7982  0.0065 -0.0025 -0.0391  0.0185
                                           -0.0066 -0.0629 -0.0012  0.0006 -0.0080
                                            0.0034  0.0061  0.0010 -0.0032  0.0014
                                            0.0149  0.0130 -0.0217 -0.0015  0.0015
                                            0.0050 -0.0010 -0.0007  0.0003 -0.0051
                                           -0.0017
                ( 49.98%)   0.7070* C  20 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0011  0.0021 -0.0000
                                            0.7818 -0.0036  0.0013 -0.1474  0.0192
                                           -0.0067  0.0967 -0.0025  0.0011  0.0041
