 Entering Gaussian System, Link 0=g16
 Input=2xm001.com
 Output=2xm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009133/Gau-2852526.inp" -scrdir="/local/becsleip_8009133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2852527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0100 -0.0122 -0.0004  0.0011  0.0008
                                           -0.0001 -0.0000 -0.0001 -0.0007 -0.0004
                                           -0.0195  0.0020 -0.0111  0.0013 -0.0037
                                           -0.0026 -0.0023  0.0029 -0.0001  0.0001
                                           -0.0035
    37. (1.97896) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7111* C  17 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0065 -0.0001 -0.0009
                                            0.7569  0.0004 -0.0025  0.2426 -0.0062
                                            0.0012 -0.0008 -0.0001  0.0009 -0.0085
                                           -0.0066  0.0009 -0.0002  0.0002  0.0001
                                           -0.0115 -0.0068  0.0090  0.0033  0.0002
                                           -0.0040 -0.0011  0.0003  0.0001  0.0033
                                            0.0045
                ( 49.43%)   0.7030* C  28 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0049 -0.0003  0.0000
                                           -0.7497 -0.0155 -0.0021 -0.2800  0.0002
                                            0.0033  0.0110  0.0007 -0.0001 -0.0254
                                           -0.0007  0.0006  0.0000  0.0003  0.0001
                                           -0.0208 -0.0026  0.0210  0.0004 -0.0004
                                            0.0068  0.0028 -0.0000  0.0000 -0.0041
                                           -0.0065
    38. (1.61811) BD ( 2) C  17 - C  28  
                ( 48.36%)   0.6954* C  17 s(  0.01%)p99.99( 99.94%)d 1.95(  0.02%)
                                                  f 1.62(  0.02%)
                                           -0.0002 -0.0111 -0.0004 -0.0002 -0.0001
                                            0.0070 -0.0013  0.0003 -0.0462 -0.0006
                                           -0.0024  0.9986  0.0022  0.0008  0.0006
                                           -0.0001 -0.0111 -0.0073 -0.0078 -0.0012
                                            0.0004 -0.0004  0.0012 -0.0003 -0.0129
                                           -0.0005  0.0009  0.0056  0.0013  0.0005
                                           -0.0003
                ( 51.64%)   0.7186* C  28 s(  0.03%)p99.99( 99.92%)d 0.65(  0.02%)
                                                  f 0.85(  0.03%)
                                            0.0000  0.0174 -0.0010 -0.0011 -0.0001
                                            0.0127  0.0006  0.0010 -0.0322  0.0025
                                           -0.0014  0.9989 -0.0117  0.0080 -0.0001
                                           -0.0005  0.0103  0.0037  0.0072  0.0050
                                            0.0002  0.0004 -0.0008  0.0003 -0.0157
                                           -0.0005  0.0009  0.0031  0.0009  0.0004
                                            0.0002
    39. (1.96335) BD ( 1) C  18 - C  19  
                ( 49.71%)   0.7050* C  18 s( 32.49%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5697  0.0164  0.0012 -0.0000
                                            0.7447  0.0139 -0.0068  0.3401 -0.0055
                                            0.0024 -0.0617  0.0010  0.0013 -0.0127
                                           -0.0084  0.0048  0.0001  0.0019  0.0003
                                           -0.0109 -0.0058  0.0162  0.0013  0.0014
                                           -0.0058 -0.0021 -0.0006 -0.0007  0.0019
                                            0.0064
                ( 50.29%)   0.7092* C  19 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0093  0.0019 -0.0001
                                           -0.8025 -0.0001  0.0020 -0.2150 -0.0111
                                            0.0077  0.0908 -0.0028  0.0010 -0.0160
                                           -0.0043  0.0047  0.0010  0.0014  0.0005
                                           -0.0142 -0.0063  0.0227  0.0001 -0.0017
                                            0.0056  0.0034  0.0013  0.0013 -0.0036
                                           -0.0040
    40. (1.97919) BD ( 1) C  18 - C  28  
                ( 50.55%)   0.7110* C  18 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6076  0.0073 -0.0000  0.0009
                                            0.6620  0.0015 -0.0026 -0.4373  0.0064
                                           -0.0007 -0.0296 -0.0000 -0.0010 -0.0124
                                           -0.0094  0.0005 -0.0007 -0.0004  0.0006
                                            0.0055  0.0026 -0.0092 -0.0035  0.0002
                                           -0.0035  0.0020 -0.0003  0.0008 -0.0011
                                           -0.0055
                ( 49.45%)   0.7032* C  28 s( 35.82%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0057  0.0003  0.0000
                                           -0.6504 -0.0162 -0.0021  0.4655  0.0039
                                           -0.0028  0.0128 -0.0016 -0.0006 -0.0327
                                           -0.0019 -0.0009  0.0002  0.0008 -0.0001
                                            0.0052  0.0019 -0.0212 -0.0003 -0.0002
                                            0.0058 -0.0043  0.0001 -0.0005  0.0017
                                            0.0074
    41. (1.97137) BD ( 1) C  19 - C  20  
                ( 50.45%)   0.7103* C  19 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0017 -0.0003 -0.0003
                                           -0.5577  0.0159 -0.0045  0.5836  0.0056
                                           -0.0037  0.0080 -0.0043  0.0006 -0.0188
                                           -0.0102 -0.0019 -0.0005  0.0011  0.0006
                                           -0.0096  0.0023 -0.0218 -0.0005  0.0000
                                            0.0028 -0.0051 -0.0001 -0.0011  0.0037
                                            0.0038
                ( 49.55%)   0.7039* C  20 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0019  0.0009  0.0000
                                            0.3991  0.0080 -0.0045 -0.6964  0.0127
                                           -0.0064 -0.0837 -0.0019 -0.0001 -0.0146
                                           -0.0117 -0.0041 -0.0002  0.0021  0.0015
                                            0.0002 -0.0072 -0.0217 -0.0028  0.0016
                                           -0.0038  0.0041 -0.0001  0.0007 -0.0053
                                            0.0009
    42. (1.76692) BD ( 2) C  19 - C  20  
                ( 51.31%)   0.7163* C  19 s(  0.07%)p99.99( 99.85%)d 0.83(  0.06%)
                                                  f 0.31(  0.02%)
                                           -0.0002  0.0265 -0.0030  0.0032  0.0001
                                            0.0837  0.0035 -0.0011  0.0396  0.0045
                                           -0.0023  0.9949  0.0023  0.0025  0.0047
                                           -0.0004 -0.0041 -0.0067  0.0223  0.0019
                                           -0.0002 -0.0012  0.0036 -0.0007 -0.0139
                                           -0.0027  0.0002 -0.0036 -0.0033  0.0006
                                           -0.0009
                ( 48.69%)   0.6978* C  20 s(  0.07%)p99.99( 99.87%)d 0.61(  0.04%)
                                                  f 0.34(  0.02%)
                                            0.0001  0.0260 -0.0022  0.0003 -0.0001
                                            0.1454  0.0029  0.0011 -0.0135  0.0015
                                           -0.0008  0.9886  0.0053  0.0032 -0.0007
                                           -0.0018  0.0115  0.0096 -0.0112 -0.0071
                                           -0.0007  0.0016 -0.0025 -0.0019 -0.0139
                                           -0.0047 -0.0001  0.0022 -0.0033 -0.0001
                                           -0.0003
    43. (1.97867) BD ( 1) C  19 - C  42  
                ( 51.17%)   0.7153* C  19 s( 35.13%)p 1.85( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0129  0.0007  0.0003
                                           -0.1915 -0.0062 -0.0016 -0.7814 -0.0016
                                            0.0021  0.0315 -0.0025  0.0012  0.0098
                                            0.0027 -0.0002 -0.0002 -0.0004 -0.0008
                                           -0.0118 -0.0071 -0.0076 -0.0032 -0.0001
                                            0.0011  0.0060  0.0004  0.0006  0.0045
                                            0.0050
                ( 48.83%)   0.6988* C  42 s( 33.48%)p 1.98( 66.38%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0056 -0.0009 -0.0005
                                            0.1915  0.0105 -0.0023  0.7909  0.0104
                                           -0.0099 -0.0343  0.0042  0.0019  0.0125
                                            0.0017  0.0020 -0.0015 -0.0034 -0.0006
                                           -0.0265 -0.0052 -0.0200 -0.0014  0.0012
                                           -0.0019 -0.0075  0.0010  0.0012 -0.0058
                                           -0.0064
    44. (1.96769) BD ( 1) C  20 - C  21  
                ( 49.74%)   0.7053* C  20 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5568 -0.0088 -0.0015  0.0001
                                            0.4135  0.0096 -0.0051  0.7165 -0.0031
                                            0.0041 -0.0657  0.0011  0.0008  0.0153
                                            0.0113 -0.0043 -0.0006 -0.0018 -0.0018
                                            0.0012 -0.0057 -0.0226 -0.0030  0.0017
                                           -0.0046 -0.0045 -0.0000 -0.0011 -0.0054
                                           -0.0001
                ( 50.26%)   0.7089* C  21 s( 32.96%)p 2.03( 66.95%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0146 -0.0009  0.0000
                                           -0.5213 -0.0039 -0.0012 -0.6282  0.0159
                                            0.0076  0.0529  0.0038 -0.0024  0.0185
                                            0.0101 -0.0034 -0.0002 -0.0033 -0.0008
                                           -0.0052  0.0007 -0.0174 -0.0009 -0.0010
                                            0.0034  0.0049 -0.0004  0.0012  0.0058
                                           -0.0034
    45. (1.98658) BD ( 1) C  20 - C  38  
                ( 50.01%)   0.7072* C  20 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0137 -0.0002 -0.0001
                                           -0.8047  0.0033  0.0108  0.0204  0.0007
                                           -0.0022  0.1034 -0.0018 -0.0020  0.0001
                                           -0.0004 -0.0039 -0.0028  0.0002  0.0000
                                            0.0152  0.0113 -0.0089 -0.0041 -0.0027
                                            0.0077 -0.0004  0.0030 -0.0002 -0.0087
                                            0.0010
                ( 49.99%)   0.7071* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0218 -0.0062  0.0001
                                            0.8323  0.0168 -0.0097 -0.0146 -0.0000
                                           -0.0003 -0.1225 -0.0024  0.0025 -0.0007
