 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3978  0.0735 -0.1346  0.0506  0.2039
                                           -0.0791 -0.0036 -0.0938  0.0313 -0.0356
                                            0.0150
  1381. (0.00010) RY*(11) C  74           s( 19.54%)p 3.31( 64.78%)d 0.65( 12.63%)
                                                  f 0.16(  3.04%)
                                            0.0000  0.0109  0.4199  0.1242  0.0599
                                            0.0028 -0.4611  0.2942  0.0002  0.0753
                                            0.0290  0.0025  0.2677 -0.5200 -0.0016
                                           -0.0265 -0.2127  0.0669  0.0439 -0.0042
                                           -0.0335  0.1315 -0.1091 -0.2089 -0.0791
                                           -0.1409  0.0329  0.0146 -0.0129  0.0476
                                           -0.0242
  1382. (0.00005) RY*(12) C  74           s(  7.80%)p 1.64( 12.76%)d 9.76( 76.11%)
                                                  f 0.43(  3.33%)
  1383. (0.00006) RY*(13) C  74           s(  0.13%)p70.91(  9.56%)d99.99( 78.25%)
                                                  f89.33( 12.05%)
  1384. (0.00005) RY*(14) C  74           s( 13.46%)p 1.33( 17.93%)d 4.66( 62.65%)
                                                  f 0.44(  5.95%)
  1385. (0.00002) RY*(15) C  74           s(  2.07%)p 4.58(  9.48%)d38.29( 79.21%)
                                                  f 4.46(  9.24%)
  1386. (0.00002) RY*(16) C  74           s(  0.22%)p99.99( 68.08%)d99.99( 29.18%)
                                                  f11.49(  2.52%)
  1387. (0.00000) RY*(17) C  74           s(  0.34%)p 2.91(  0.98%)d99.99( 98.62%)
                                                  f 0.17(  0.06%)
  1388. (0.00000) RY*(18) C  74           s(  0.03%)p29.61(  0.94%)d99.99( 97.88%)
                                                  f36.39(  1.15%)
  1389. (0.00000) RY*(19) C  74           s( 98.20%)p 0.01(  0.68%)d 0.01(  0.73%)
                                                  f 0.00(  0.39%)
  1390. (0.00001) RY*(20) C  74           s(  2.33%)p 0.74(  1.73%)d 7.10( 16.55%)
                                                  f34.07( 79.39%)
  1391. (0.00001) RY*(21) C  74           s(  1.22%)p 1.72(  2.09%)d 5.19(  6.34%)
                                                  f74.01( 90.34%)
  1392. (0.00000) RY*(22) C  74           s(  0.03%)p 6.96(  0.22%)d14.73(  0.46%)
                                                  f99.99( 99.29%)
  1393. (0.00000) RY*(23) C  74           s(  1.67%)p 0.24(  0.40%)d 3.91(  6.54%)
                                                  f54.67( 91.39%)
  1394. (0.00000) RY*(24) C  74           s(  0.02%)p99.99(  2.41%)d99.99( 10.40%)
                                                  f99.99( 87.18%)
  1395. (0.00000) RY*(25) C  74           s(  0.01%)p73.87(  1.04%)d99.99(  3.36%)
                                                  f99.99( 95.58%)
  1396. (0.00000) RY*(26) C  74           s(  0.02%)p40.57(  0.77%)d99.99(  5.19%)
                                                  f99.99( 94.02%)
  1397. (0.00049) RY*( 1) H  75           s( 99.78%)p 0.00(  0.22%)
                                           -0.0020  0.9989  0.0060  0.0287  0.0199
                                            0.0310
  1398. (0.00032) RY*( 2) H  75           s( 98.59%)p 0.01(  1.41%)
                                           -0.0020 -0.0052  0.9929  0.0798 -0.0185
                                           -0.0861
  1399. (0.00025) RY*( 3) H  75           s(  0.08%)p99.99( 99.92%)
                                            0.0001  0.0257 -0.0125 -0.1400 -0.9877
                                           -0.0635
  1400. (0.00007) RY*( 4) H  75           s(  0.83%)p99.99( 99.17%)
  1401. (0.00001) RY*( 5) H  75           s(  0.76%)p99.99( 99.24%)
  1402. (0.00120) RY*( 1) O  76           s(  0.07%)p99.99( 97.56%)d35.50(  2.36%)
                                                  f 0.27(  0.02%)
                                            0.0000 -0.0005  0.0256 -0.0027  0.0002
                                            0.0105 -0.5962 -0.0369  0.0169 -0.7847
                                           -0.0452  0.0001 -0.0227 -0.0044 -0.0030
                                            0.0034  0.0943 -0.0092  0.1172 -0.0132
                                            0.0239 -0.0000  0.0088 -0.0026  0.0013
                                            0.0074  0.0088 -0.0020 -0.0016  0.0060
                                           -0.0015
  1403. (0.00096) RY*( 2) O  76           s(  3.66%)p25.91( 94.88%)d 0.39(  1.44%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0004  0.1911 -0.0099  0.0002
                                           -0.0296 -0.7027 -0.0615  0.0198  0.5278
                                            0.0411  0.0020  0.4071  0.0622 -0.0292
                                            0.0084  0.0781 -0.0006 -0.0661  0.0063
                                            0.0068 -0.0030 -0.0522 -0.0126  0.0024
                                            0.0066 -0.0046 -0.0037  0.0105 -0.0028
                                           -0.0063
  1404. (0.00029) RY*( 3) O  76           s( 32.71%)p 1.97( 64.49%)d 0.08(  2.77%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0220  0.5711  0.0211 -0.0006
                                            0.0120  0.3569  0.0173 -0.0072 -0.2757
                                           -0.0055 -0.0385  0.6538  0.1099 -0.0681
                                            0.0438  0.0435 -0.0178 -0.0559  0.0207
                                            0.0322 -0.0135 -0.1167 -0.0228 -0.0017
                                           -0.0018 -0.0002 -0.0015  0.0048 -0.0006
                                            0.0154
  1405. (0.00020) RY*( 4) O  76           s( 46.99%)p 0.85( 40.12%)d 0.27( 12.59%)
                                                  f 0.01(  0.31%)
                                           -0.0000  0.0242  0.6842 -0.0305  0.0122
                                            0.0146 -0.0440 -0.0807 -0.0103  0.0665
                                            0.0780 -0.0210 -0.6141  0.0660 -0.0119
                                            0.0173  0.2425 -0.0089 -0.2324  0.0267
                                            0.0232 -0.0144 -0.1012 -0.0290  0.0204
                                            0.0346 -0.0279 -0.0076  0.0193  0.0087
                                            0.0141
  1406. (0.00005) RY*( 5) O  76           s( 15.03%)p 1.47( 22.03%)d 4.16( 62.44%)
                                                  f 0.03(  0.50%)
  1407. (0.00004) RY*( 6) O  76           s(  4.08%)p 4.15( 16.94%)d19.18( 78.34%)
                                                  f 0.15(  0.63%)
  1408. (0.00003) RY*( 7) O  76           s( 20.98%)p 1.37( 28.71%)d 2.28( 47.79%)
                                                  f 0.12(  2.52%)
  1409. (0.00001) RY*( 8) O  76           s( 73.59%)p 0.12(  8.73%)d 0.24( 17.67%)
                                                  f 0.00(  0.00%)
  1410. (0.00002) RY*( 9) O  76           s(  0.80%)p 1.85(  1.48%)d99.99( 96.57%)
                                                  f 1.44(  1.15%)
  1411. (0.00000) RY*(10) O  76           s(  0.39%)p99.99( 82.78%)d43.45( 16.83%)
                                                  f 0.00(  0.00%)
  1412. (0.00000) RY*(11) O  76           s(  0.13%)p 0.69(  0.09%)d99.99( 99.78%)
                                                  f 0.01(  0.00%)
  1413. (0.00001) RY*(12) O  76           s(  0.11%)p 6.12(  0.68%)d99.99( 99.20%)
                                                  f 0.02(  0.00%)
  1414. (0.00000) RY*(13) O  76           s(  0.23%)p 2.46(  0.56%)d99.99( 99.21%)
                                                  f 0.01(  0.00%)
  1415. (0.00000) RY*(14) O  76           s(  0.17%)p99.99( 83.35%)d95.99( 16.46%)
                                                  f 0.11(  0.02%)
  1416. (0.00000) RY*(15) O  76           s(  0.01%)p 1.00(  0.65%)d99.99( 99.34%)
                                                  f 0.00(  0.00%)
  1417. (0.00000) RY*(16) O  76           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1418. (0.00000) RY*(17) O  76           s(  0.01%)p11.54(  0.12%)d99.99( 99.87%)
                                                  f 0.13(  0.00%)
  1419. (0.00000) RY*(18) O  76           s(  0.00%)p 1.00( 52.69%)d 0.90( 47.30%)
                                                  f 0.00(  0.00%)
  1420. (0.00000) RY*(19) O  76           s(  0.31%)p10.21(  3.14%)d99.99( 96.56%)
                                                  f 0.00(  0.00%)
  1421. (0.00000) RY*(20) O  76           s(  0.48%)p 1.53(  0.73%)d 1.86(  0.88%)
                                                  f99.99( 97.91%)
  1422. (0.00000) RY*(21) O  76           s(  0.15%)p 1.38(  0.20%)d 6.75(  0.99%)
                                                  f99.99( 98.66%)
  1423. (0.00000) RY*(22) O  76           s(  0.09%)p 2.05(  0.19%)d 5.88(  0.55%)
                                                  f99.99( 99.16%)
  1424. (0.00000) RY*(23) O  76           s(  0.00%)p 1.00(  0.05%)d 5.67(  0.31%)
                                                  f99.99( 99.63%)
  1425. (0.00000) RY*(24) O  76           s(  0.02%)p 1.59(  0.03%)d19.39(  0.36%)
                                                  f99.99( 99.59%)
  1426. (0.00000) RY*(25) O  76           s(  0.01%)p 1.00(  0.03%)d 0.93(  0.03%)
                                                  f99.99( 99.94%)
  1427. (0.00000) RY*(26) O  76           s(  0.06%)p 0.53(  0.03%)d 0.73(  0.05%)
                                                  f99.99( 99.86%)
  1428. (0.00104) RY*( 1) H  77           s( 81.88%)p 0.22( 18.12%)
                                            0.0025  0.8802  0.2099 -0.0778  0.2489
                                           -0.3364
  1429. (0.00080) RY*( 2) H  77           s(  2.06%)p47.43( 97.94%)
                                           -0.0005  0.1413 -0.0259 -0.5848 -0.7924
                                           -0.0974
  1430. (0.00069) RY*( 3) H  77           s( 91.57%)p 0.09(  8.43%)
                                           -0.0024 -0.3313  0.8977 -0.0938  0.0146
                                           -0.2744
  1431. (0.00017) RY*( 4) H  77           s( 20.90%)p 3.79( 79.10%)
                                            0.0107  0.2682  0.3701 -0.0108 -0.0653
                                            0.8869
  1432. (0.00002) RY*( 5) H  77           s(  3.63%)p26.54( 96.37%)
  1433. (0.00097) RY*( 1) H  78           s(  0.64%)p99.99( 99.36%)
                                            0.0002  0.0756  0.0256  0.5602  0.8244
                                            0.0127
  1434. (0.00081) RY*( 2) H  78           s( 65.07%)p 0.54( 34.93%)
                                            0.0008  0.7869  0.1774 -0.2588  0.1063
                                           -0.5206
  1435. (0.00045) RY*( 3) H  78           s( 63.44%)p 0.58( 36.56%)
                                            0.0016  0.5663 -0.5601  0.2951 -0.2423
                                            0.4688
  1436. (0.00017) RY*( 4) H  78           s( 69.47%)p 0.44( 30.53%)
                                            0.0034  0.2102  0.8065  0.2937 -0.2500
                                            0.3956
  1437. (0.00001) RY*( 5) H  78           s(  1.41%)p69.91( 98.59%)
  1438. (0.02483) BD*( 1) N   2 - C   6  
                ( 41.52%)   0.6444* N   2 s( 33.94%)p 1.94( 65.69%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5822  0.0220  0.0006 -0.0001
                                           -0.7935  0.0199  0.0033 -0.1614  0.0127
                                           -0.0081 -0.0218 -0.0068  0.0017  0.0081
                                           -0.0021 -0.0087  0.0006  0.0004 -0.0001
                                           -0.0445 -0.0050  0.0377 -0.0023  0.0008
                                            0.0065 -0.0002 -0.0001  0.0004 -0.0039
                                           -0.0040
                ( 58.48%)  -0.7647* C   6 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536 -0.0122  0.0019  0.0004
                                            0.8311 -0.0191  0.0032  0.0134  0.0115
                                           -0.0061  0.0333 -0.0069  0.0027 -0.0043
                                            0.0033 -0.0013 -0.0030  0.0002 -0.0005
                                           -0.0020 -0.0211  0.0132  0.0043 -0.0006
                                           -0.0050 -0.0005  0.0010 -0.0001  0.0066
                                            0.0005
  1439. (0.02630) BD*( 1) N   2 - C   9  
                ( 41.58%)   0.6449* N   2 s( 32.91%)p 2.03( 66.72%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5734  0.0201  0.0016 -0.0001
                                            0.2634 -0.0136  0.0070  0.7724 -0.0191
                                           -0.0041 -0.0228 -0.0061  0.0018 -0.0024
                                           -0.0035  0.0025 -0.0001  0.0107 -0.0003
                                            0.0448  0.0043  0.0377 -0.0024  0.0010
                                           -0.0007 -0.0065  0.0008 -0.0000 -0.0052
                                           -0.0019
                ( 58.42%)  -0.7643* C   9 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5539 -0.0109  0.0019  0.0003
                                           -0.1164 -0.0089  0.0068 -0.8185  0.0170
                                           -0.0032  0.0917 -0.0072  0.0016 -0.0047
                                           -0.0020  0.0007  0.0004  0.0025  0.0039
                                            0.0004  0.0209  0.0128  0.0037 -0.0015
                                            0.0013  0.0048 -0.0016  0.0004  0.0031
