 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.29%)
  1077. (0.00000) RY*(26) C  51           s(  0.01%)p74.26(  1.06%)d99.99( 13.18%)
                                                  f99.99( 85.75%)
  1078. (0.00158) RY*( 1) H  52           s( 98.94%)p 0.01(  1.06%)
                                           -0.0037  0.9947  0.0026 -0.0922  0.0344
                                           -0.0304
  1079. (0.00020) RY*( 2) H  52           s( 99.54%)p 0.00(  0.46%)
                                           -0.0012 -0.0088  0.9976 -0.0652  0.0153
                                            0.0121
  1080. (0.00014) RY*( 3) H  52           s(  0.14%)p99.99( 99.86%)
                                           -0.0003  0.0174  0.0329  0.2173 -0.6023
                                           -0.7672
  1081. (0.00010) RY*( 4) H  52           s(  1.21%)p81.78( 98.79%)
  1082. (0.00001) RY*( 5) H  52           s(  0.21%)p99.99( 99.79%)
  1083. (0.00230) RY*( 1) C  53           s(  1.73%)p53.43( 92.29%)d 3.43(  5.92%)
                                                  f 0.04(  0.06%)
                                           -0.0000  0.0001  0.1282  0.0286  0.0049
                                            0.0046  0.6109  0.0525  0.0106  0.6900
                                            0.0134 -0.0063 -0.2653  0.0096  0.0251
                                            0.1137  0.0132  0.0227  0.0653  0.1020
                                            0.0445  0.1383 -0.0262 -0.0920 -0.0035
                                            0.0176 -0.0092 -0.0080 -0.0094 -0.0069
                                           -0.0067
  1084. (0.00133) RY*( 2) C  53           s( 38.16%)p 1.52( 57.88%)d 0.09(  3.28%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0174  0.6171 -0.0181  0.0096
                                           -0.0351  0.3945  0.2410  0.0141 -0.3062
                                           -0.1171 -0.0297  0.4590  0.2112  0.0013
                                           -0.0585  0.1346  0.0288 -0.0786  0.0377
                                            0.0331  0.0370  0.0026  0.0191 -0.0378
                                            0.0367 -0.0245  0.0436 -0.0300  0.0239
                                           -0.0052
  1085. (0.00101) RY*( 3) C  53           s(  0.60%)p99.99( 89.47%)d16.06(  9.66%)
                                                  f 0.44(  0.27%)
                                           -0.0000 -0.0009  0.0580 -0.0498  0.0128
                                            0.0187  0.3464 -0.0664 -0.0158 -0.5627
                                            0.0130 -0.0135 -0.6728 -0.0001  0.0458
                                           -0.0516 -0.2159  0.0484 -0.0750  0.0207
                                            0.1445 -0.0466 -0.1163 -0.0174  0.0271
                                           -0.0120 -0.0085 -0.0335  0.0105 -0.0199
                                            0.0088
  1086. (0.00019) RY*( 4) C  53           s(  9.00%)p 1.40( 12.62%)d 8.58( 77.29%)
                                                  f 0.12(  1.08%)
                                           -0.0000 -0.0050  0.2993 -0.0088  0.0192
                                            0.0280 -0.2416 -0.0482  0.0079  0.0853
                                           -0.2005  0.0198 -0.1285  0.0167  0.5188
                                           -0.2141 -0.0435 -0.0013  0.2720 -0.0370
                                           -0.2827  0.2401 -0.4689  0.1525 -0.0208
                                           -0.0198 -0.0368 -0.0760  0.0419 -0.0331
                                            0.0048
  1087. (0.00014) RY*( 5) C  53           s(  7.29%)p 2.71( 19.73%)d 9.82( 71.53%)
                                                  f 0.20(  1.45%)
                                           -0.0000 -0.0114  0.2613 -0.0656 -0.0137
                                            0.0086 -0.2411 -0.1264  0.0012  0.2133
                                            0.2563  0.0084 -0.0142  0.1083  0.3794
                                           -0.1521 -0.1465  0.1018 -0.4971  0.2322
                                            0.4009 -0.2177  0.0850  0.0084  0.0550
                                           -0.0108  0.0178  0.0227  0.0250 -0.0119
                                            0.0986
  1088. (0.00005) RY*( 6) C  53           s( 18.38%)p 1.21( 22.26%)d 3.12( 57.33%)
                                                  f 0.11(  2.03%)
  1089. (0.00003) RY*( 7) C  53           s( 25.15%)p 1.57( 39.55%)d 1.33( 33.56%)
                                                  f 0.07(  1.73%)
  1090. (0.00002) RY*( 8) C  53           s( 40.60%)p 0.57( 23.25%)d 0.67( 27.08%)
                                                  f 0.22(  9.06%)
  1091. (0.00000) RY*( 9) C  53           s( 12.28%)p 6.69( 82.17%)d 0.35(  4.33%)
                                                  f 0.10(  1.21%)
  1092. (0.00001) RY*(10) C  53           s(  5.41%)p16.55( 89.51%)d 0.93(  5.05%)
                                                  f 0.01(  0.04%)
  1093. (0.00000) RY*(11) C  53           s(  6.66%)p 0.28(  1.84%)d13.51( 89.90%)
                                                  f 0.24(  1.60%)
  1094. (0.00001) RY*(12) C  53           s(  1.95%)p 5.66( 11.06%)d44.44( 86.77%)
                                                  f 0.11(  0.22%)
  1095. (0.00000) RY*(13) C  53           s(  0.45%)p 7.03(  3.15%)d99.99( 96.17%)
                                                  f 0.53(  0.24%)
  1096. (0.00001) RY*(14) C  53           s(  5.17%)p 4.47( 23.12%)d13.65( 70.62%)
                                                  f 0.21(  1.09%)
  1097. (0.00000) RY*(15) C  53           s(  4.14%)p 2.99( 12.40%)d20.11( 83.33%)
                                                  f 0.03(  0.12%)
  1098. (0.00000) RY*(16) C  53           s( 98.85%)p 0.00(  0.40%)d 0.01(  0.56%)
                                                  f 0.00(  0.18%)
  1099. (0.00000) RY*(17) C  53           s(  5.18%)p 1.89(  9.79%)d16.24( 84.18%)
                                                  f 0.16(  0.84%)
  1100. (0.00001) RY*(18) C  53           s(  0.88%)p 5.35(  4.72%)d99.99( 94.36%)
                                                  f 0.04(  0.04%)
  1101. (0.00000) RY*(19) C  53           s(  6.14%)p 0.12(  0.73%)d15.02( 92.26%)
                                                  f 0.14(  0.86%)
  1102. (0.00000) RY*(20) C  53           s(  0.36%)p 1.48(  0.53%)d 0.96(  0.35%)
                                                  f99.99( 98.77%)
  1103. (0.00000) RY*(21) C  53           s(  6.27%)p 0.23(  1.46%)d 0.47(  2.95%)
                                                  f14.25( 89.31%)
  1104. (0.00000) RY*(22) C  53           s(  1.75%)p 0.37(  0.65%)d 0.18(  0.31%)
                                                  f55.48( 97.28%)
  1105. (0.00000) RY*(23) C  53           s(  2.06%)p 0.22(  0.45%)d 0.57(  1.17%)
                                                  f46.70( 96.31%)
  1106. (0.00000) RY*(24) C  53           s(  1.34%)p 0.08(  0.11%)d 0.58(  0.78%)
                                                  f73.07( 97.77%)
  1107. (0.00000) RY*(25) C  53           s(  0.03%)p 9.31(  0.23%)d11.75(  0.30%)
                                                  f99.99( 99.44%)
  1108. (0.00000) RY*(26) C  53           s(  0.23%)p 4.95(  1.14%)d 1.67(  0.39%)
                                                  f99.99( 98.24%)
  1109. (0.00075) RY*( 1) H  54           s( 99.79%)p 0.00(  0.21%)
                                           -0.0031  0.9990  0.0010  0.0070 -0.0440
                                            0.0084
  1110. (0.00027) RY*( 2) H  54           s( 79.91%)p 0.25( 20.09%)
                                            0.0010 -0.0096  0.8938  0.3870 -0.1655
                                           -0.1542
  1111. (0.00019) RY*( 3) H  54           s(  8.15%)p11.27( 91.85%)
                                            0.0011  0.0216  0.2846 -0.1035  0.6190
                                            0.7243
  1112. (0.00007) RY*( 4) H  54           s( 11.99%)p 7.34( 88.01%)
  1113. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1114. (0.00045) RY*( 1) H  55           s( 98.50%)p 0.02(  1.50%)
                                           -0.0018  0.9924 -0.0112  0.0523 -0.0494
                                           -0.0991
  1115. (0.00030) RY*( 2) H  55           s( 92.21%)p 0.08(  7.79%)
                                           -0.0003  0.0197  0.9601  0.1345 -0.1137
                                            0.2164
  1116. (0.00016) RY*( 3) H  55           s(  1.37%)p72.12( 98.63%)
                                            0.0001  0.1169  0.0011 -0.4769  0.6235
                                            0.6084
  1117. (0.00005) RY*( 4) H  55           s(  7.10%)p13.09( 92.90%)
  1118. (0.00000) RY*( 5) H  55           s(  0.87%)p99.99( 99.13%)
  1119. (0.00143) RY*( 1) C  56           s(  0.08%)p99.99( 62.49%)d99.99( 37.08%)
                                                  f 4.25(  0.35%)
                                            0.0000  0.0002  0.0272  0.0090 -0.0017
                                           -0.0024 -0.0853 -0.0047  0.0032  0.3377
                                            0.0965  0.0146  0.6508 -0.2655  0.0926
                                           -0.0194  0.4919  0.2619  0.1846 -0.0392
                                           -0.0670 -0.0535  0.0204 -0.0893  0.0265
                                            0.0032  0.0127 -0.0484 -0.0112  0.0117
                                           -0.0036
  1120. (0.00141) RY*( 2) C  56           s(  0.55%)p99.99( 79.53%)d35.98( 19.62%)
                                                  f 0.56(  0.31%)
                                            0.0000  0.0005  0.0696  0.0244 -0.0036
                                           -0.0062 -0.1796  0.0276  0.0108  0.8124
                                            0.1421 -0.0059 -0.2429  0.1513  0.2829
                                            0.0452 -0.2042 -0.1321 -0.0786  0.0639
                                           -0.1970 -0.0621 -0.0051 -0.0451 -0.0084
                                           -0.0069  0.0125  0.0237  0.0071  0.0369
                                           -0.0286
  1121. (0.00075) RY*( 3) C  56           s( 56.98%)p 0.72( 41.30%)d 0.03(  1.55%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6766  0.3345 -0.0004
                                           -0.0196  0.5003  0.3847 -0.0101  0.0092
                                            0.1138 -0.0013  0.0199  0.0276  0.0101
                                            0.0228 -0.0062  0.0082 -0.0003  0.0080
                                            0.0498 -0.0604 -0.0633 -0.0675 -0.0099
                                           -0.0177 -0.0337 -0.0064 -0.0042 -0.0055
                                            0.0128
  1122. (0.00015) RY*( 4) C  56           s( 23.76%)p 2.48( 58.85%)d 0.66( 15.78%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0022  0.4210  0.2457  0.0036
                                            0.0030 -0.5793 -0.3538 -0.0013 -0.2699
                                            0.1902 -0.0022  0.0575  0.1242 -0.0060
                                            0.1912 -0.0612  0.0283 -0.0013  0.0444
                                           -0.0931 -0.1419 -0.1491 -0.2524 -0.0126
                                            0.0244 -0.0194 -0.0035 -0.0072 -0.0688
                                           -0.1007
  1123. (0.00004) RY*( 5) C  56           s(  2.56%)p21.66( 55.55%)d13.79( 35.36%)
                                                  f 2.54(  6.52%)
  1124. (0.00004) RY*( 6) C  56           s(  1.00%)p90.64( 90.61%)d 7.95(  7.94%)
                                                  f 0.44(  0.44%)
  1125. (0.00003) RY*( 7) C  56           s(  5.18%)p10.23( 52.96%)d 6.58( 34.08%)
                                                  f 1.50(  7.79%)
  1126. (0.00003) RY*( 8) C  56           s(  0.51%)p11.13(  5.63%)d99.99( 80.46%)
                                                  f26.49( 13.40%)
  1127. (0.00000) RY*( 9) C  56           s( 98.08%)p 0.01(  1.12%)d 0.01(  0.59%)
                                                  f 0.00(  0.21%)
  1128. (0.00001) RY*(10) C  56           s( 97.90%)p 0.01(  1.38%)d 0.01(  0.58%)
                                                  f 0.00(  0.15%)
  1129. (0.00000) RY*(11) C  56           s(  0.75%)p12.08(  9.11%)d99.99( 83.47%)
                                                  f 8.85(  6.67%)
  1130. (0.00000) RY*(12) C  56           s(  0.01%)p99.99( 35.39%)d99.99( 64.57%)
                                                  f 2.25(  0.03%)
  1131. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  8.38%)d10.93( 91.57%)
                                                  f 0.01(  0.05%)
  1132. (0.00000) RY*(14) C  56           s(  0.14%)p45.74(  6.30%)d99.99( 93.56%)
                                                  f 0.04(  0.00%)
  1133. (0.00000) RY*(15) C  56           s(  0.11%)p 5.40(  0.59%)d99.99( 99.16%)
                                                  f 1.28(  0.14%)
  1134. (0.00001) RY*(16) C  56           s(  1.43%)p26.85( 38.40%)d40.52( 57.95%)
                                                  f 1.55(  2.22%)
  1135. (0.00000) RY*(17) C  56           s(  2.63%)p 8.89( 23.35%)d28.00( 73.50%)
                                                  f 0.20(  0.53%)
  1136. (0.00000) RY*(18) C  56           s(  1.79%)p 2.21(  3.96%)d52.64( 94.12%)
                                                  f 0.07(  0.13%)
  1137. (0.00000) RY*(19) C  56           s(  5.75%)p 1.56(  8.96%)d14.77( 84.95%)
                                                  f 0.06(  0.34%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p10.89(  0.16%)d 8.50(  0.13%)
                                                  f99.99( 99.70%)
  1139. (0.00000) RY*(21) C  56           s(  0.09%)p45.85(  4.18%)d75.32(  6.86%)
                                                  f99.99( 88.87%)
  1140. (0.00000) RY*(22) C  56           s(  0.14%)p 0.22(  0.03%)d 1.00(  0.14%)
                                                  f99.99( 99.69%)
  1141. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.19%)d 0.82(  0.16%)
                                                  f99.99( 99.65%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.49%)d 2.31(  1.12%)
                                                  f99.99( 98.38%)
  1143. (0.00000) RY*(25) C  56           s(  0.18%)p 7.26(  1.30%)d55.92( 10.02%)
                                                  f99.99( 88.50%)
  1144. (0.00000) RY*(26) C  56           s(  0.37%)p27.33( 10.03%)d14.93(  5.48%)
                                                  f99.99( 84.12%)
  1145. (0.00080) RY*( 1) H  57           s( 90.73%)p 0.10(  9.27%)
                                           -0.0009  0.9524 -0.0126  0.2902 -0.0547
                                            0.0740
  1146. (0.00018) RY*( 2) H  57           s( 82.89%)p 0.21( 17.11%)
                                           -0.0042  0.0721  0.9076 -0.1497  0.3747
                                            0.0909
  1147. (0.00005) RY*( 3) H  57           s( 12.02%)p 7.32( 87.98%)
  1148. (0.00006) RY*( 4) H  57           s( 10.45%)p 8.57( 89.55%)
  1149. (0.00001) RY*( 5) H  57           s(  3.97%)p24.20( 96.03%)
  1150. (0.00093) RY*( 1) H  58           s( 91.58%)p 0.09(  8.42%)
                                           -0.0012  0.9570 -0.0079  0.2641 -0.0094
                                           -0.1196
  1151. (0.00017) RY*( 2) H  58           s( 86.54%)p 0.16( 13.46%)
