 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1017. RY*(  22) C  44                  0.00000     3.50435   
  1018. RY*(  23) C  44                  0.00000     3.69774   
  1019. RY*(  24) C  44                  0.00000     3.49706   
  1020. RY*(  25) C  44                  0.00000     3.78851   
  1021. RY*(  26) C  44                  0.00000     3.65707   
  1022. RY*(   1) H  45                  0.00035     1.03861   
  1023. RY*(   2) H  45                  0.00015     1.68482   
  1024. RY*(   3) H  45                  0.00010     2.18193   
  1025. RY*(   4) H  45                  0.00003     2.37154   
  1026. RY*(   5) H  45                  0.00001     3.11672   
  1027. RY*(   1) H  46                  0.00024     0.73112   
  1028. RY*(   2) H  46                  0.00015     1.81992   
  1029. RY*(   3) H  46                  0.00008     2.11766   
  1030. RY*(   4) H  46                  0.00003     2.49985   
  1031. RY*(   5) H  46                  0.00000     3.07217   
  1032. RY*(   1) C  47                  0.00098     1.26875   
  1033. RY*(   2) C  47                  0.00070     1.06513   
  1034. RY*(   3) C  47                  0.00037     1.39454   
  1035. RY*(   4) C  47                  0.00007     1.25068   
  1036. RY*(   5) C  47                  0.00005     1.81418   
  1037. RY*(   6) C  47                  0.00003     2.24756   
  1038. RY*(   7) C  47                  0.00001     1.70789   
  1039. RY*(   8) C  47                  0.00000     1.79224   
  1040. RY*(   9) C  47                  0.00001     1.41376   
  1041. RY*(  10) C  47                  0.00001     3.58789   
  1042. RY*(  11) C  47                  0.00000     2.43745   
  1043. RY*(  12) C  47                  0.00001     1.98705   
  1044. RY*(  13) C  47                  0.00000     2.61084   
  1045. RY*(  14) C  47                  0.00001     2.93651   
  1046. RY*(  15) C  47                  0.00000     2.38116   
  1047. RY*(  16) C  47                  0.00000    21.66985   
  1048. RY*(  17) C  47                  0.00000     2.95327   
  1049. RY*(  18) C  47                  0.00000     3.13812   
  1050. RY*(  19) C  47                  0.00000     2.55123   
  1051. RY*(  20) C  47                  0.00000     3.29139   
  1052. RY*(  21) C  47                  0.00000     3.46987   
  1053. RY*(  22) C  47                  0.00000     3.80860   
  1054. RY*(  23) C  47                  0.00000     3.57228   
  1055. RY*(  24) C  47                  0.00000     3.35127   
  1056. RY*(  25) C  47                  0.00000     3.62307   
  1057. RY*(  26) C  47                  0.00000     3.79481   
  1058. RY*(   1) H  48                  0.00082     0.88424   
  1059. RY*(   2) H  48                  0.00008     1.72748   
  1060. RY*(   3) H  48                  0.00003     2.12108   
  1061. RY*(   4) H  48                  0.00004     2.15463   
  1062. RY*(   5) H  48                  0.00001     2.99363   
  1063. RY*(   1) H  49                  0.00038     1.00521   
  1064. RY*(   2) H  49                  0.00010     1.85769   
  1065. RY*(   3) H  49                  0.00002     2.01586   
  1066. RY*(   4) H  49                  0.00003     2.18895   
  1067. RY*(   5) H  49                  0.00001     2.86602   
  1068. RY*(   1) H  50                  0.00039     1.08929   
  1069. RY*(   2) H  50                  0.00009     1.74147   
  1070. RY*(   3) H  50                  0.00003     1.94980   
  1071. RY*(   4) H  50                  0.00003     2.15558   
  1072. RY*(   5) H  50                  0.00000     2.99038   
  1073. RY*(   1) C  51                  0.00218     1.45767   
  1074. RY*(   2) C  51                  0.00154     1.39859   
  1075. RY*(   3) C  51                  0.00065     1.22296   
  1076. RY*(   4) C  51                  0.00043     1.64080   
  1077. RY*(   5) C  51                  0.00026     1.59737   
  1078. RY*(   6) C  51                  0.00020     1.77233   
  1079. RY*(   7) C  51                  0.00009     1.65011   
  1080. RY*(   8) C  51                  0.00004     1.54502   
  1081. RY*(   9) C  51                  0.00002     2.37075   
  1082. RY*(  10) C  51                  0.00001     2.35922   
  1083. RY*(  11) C  51                  0.00001     3.44089   
  1084. RY*(  12) C  51                  0.00001     1.71579   
  1085. RY*(  13) C  51                  0.00000     3.38350   
  1086. RY*(  14) C  51                  0.00001     1.41971   
  1087. RY*(  15) C  51                  0.00000     3.16939   
  1088. RY*(  16) C  51                  0.00001     2.02665   
  1089. RY*(  17) C  51                  0.00001     1.69643   
  1090. RY*(  18) C  51                  0.00000    21.23215   
  1091. RY*(  19) C  51                  0.00001     2.52107   
  1092. RY*(  20) C  51                  0.00000     3.59028   
  1093. RY*(  21) C  51                  0.00000     3.69877   
  1094. RY*(  22) C  51                  0.00000     3.39855   
  1095. RY*(  23) C  51                  0.00000     3.73574   
  1096. RY*(  24) C  51                  0.00000     3.75021   
  1097. RY*(  25) C  51                  0.00000     3.81883   
  1098. RY*(  26) C  51                  0.00000     3.88353   
  1099. RY*(   1) H  52                  0.00070     0.72348   
  1100. RY*(   2) H  52                  0.00011     2.26963   
  1101. RY*(   3) H  52                  0.00007     2.43463   
  1102. RY*(   4) H  52                  0.00005     2.64009   
  1103. RY*(   5) H  52                  0.00000     3.12583   
  1104. RY*(   1) C  53                  0.00113     1.28284   
  1105. RY*(   2) C  53                  0.00096     0.51614   
  1106. RY*(   3) C  53                  0.00066     1.05198   
  1107. RY*(   4) C  53                  0.00014     1.04008   
  1108. RY*(   5) C  53                  0.00008     1.05473   
  1109. RY*(   6) C  53                  0.00001     1.26962   
  1110. RY*(   7) C  53                  0.00001     1.92435   
  1111. RY*(   8) C  53                  0.00000     1.11643   
  1112. RY*(   9) C  53                  0.00001     2.12259   
  1113. RY*(  10) C  53                  0.00000     2.00738   
  1114. RY*(  11) C  53                  0.00000     3.24452   
  1115. RY*(  12) C  53                  0.00000     1.58865   
  1116. RY*(  13) C  53                  0.00000     2.80468   
  1117. RY*(  14) C  53                  0.00000    21.16562   
  1118. RY*(  15) C  53                  0.00000     3.26173   
  1119. RY*(  16) C  53                  0.00000     1.95976   
  1120. RY*(  17) C  53                  0.00001     2.78944   
  1121. RY*(  18) C  53                  0.00001     1.42401   
  1122. RY*(  19) C  53                  0.00000     2.80192   
  1123. RY*(  20) C  53                  0.00000     3.55804   
  1124. RY*(  21) C  53                  0.00000     3.51383   
  1125. RY*(  22) C  53                  0.00000     3.31623   
  1126. RY*(  23) C  53                  0.00000     3.64310   
  1127. RY*(  24) C  53                  0.00000     3.41942   
  1128. RY*(  25) C  53                  0.00000     3.42207   
  1129. RY*(  26) C  53                  0.00000     3.66752   
  1130. RY*(   1) H  54                  0.00036     1.03596   
  1131. RY*(   2) H  54                  0.00015     1.67393   
  1132. RY*(   3) H  54                  0.00010     2.18167   
  1133. RY*(   4) H  54                  0.00003     2.39903   
  1134. RY*(   5) H  54                  0.00001     3.12301   
  1135. RY*(   1) H  55                  0.00023     0.72803   
  1136. RY*(   2) H  55                  0.00015     1.84177   
  1137. RY*(   3) H  55                  0.00008     2.12746   
  1138. RY*(   4) H  55                  0.00003     2.50264   
  1139. RY*(   5) H  55                  0.00000     3.07646   
  1140. RY*(   1) C  56                  0.00072     1.28450   
  1141. RY*(   2) C  56                  0.00070     1.20262   
  1142. RY*(   3) C  56                  0.00036     1.37943   
  1143. RY*(   4) C  56                  0.00007     1.11818   
  1144. RY*(   5) C  56                  0.00002     1.97096   
  1145. RY*(   6) C  56                  0.00002     1.61200   
  1146. RY*(   7) C  56                  0.00001     2.34634   
  1147. RY*(   8) C  56                  0.00000     1.78025   
  1148. RY*(   9) C  56                  0.00001     1.54888   
  1149. RY*(  10) C  56                  0.00001     3.65341   
  1150. RY*(  11) C  56                  0.00000     2.53640   
  1151. RY*(  12) C  56                  0.00000     2.76921   
  1152. RY*(  13) C  56                  0.00000     2.39602   
  1153. RY*(  14) C  56                  0.00000     2.19585   
  1154. RY*(  15) C  56                  0.00000     2.47513   
  1155. RY*(  16) C  56                  0.00000    21.38278   
  1156. RY*(  17) C  56                  0.00001     2.53010   
  1157. RY*(  18) C  56                  0.00000     3.08884   
  1158. RY*(  19) C  56                  0.00000     2.59895   
  1159. RY*(  20) C  56                  0.00000     3.35212   
  1160. RY*(  21) C  56                  0.00000     3.70289   
  1161. RY*(  22) C  56                  0.00000     3.44408   
  1162. RY*(  23) C  56                  0.00000     3.47644   
  1163. RY*(  24) C  56                  0.00000     3.29857   
  1164. RY*(  25) C  56                  0.00000     3.78887   
  1165. RY*(  26) C  56                  0.00000     3.65038   
  1166. RY*(   1) H  57                  0.00053     0.88136   
  1167. RY*(   2) H  57                  0.00009     1.80428   
  1168. RY*(   3) H  57                  0.00003     2.13862   
  1169. RY*(   4) H  57                  0.00004     2.07618   
  1170. RY*(   5) H  57                  0.00000     2.94875   
  1171. RY*(   1) H  58                  0.00057     0.87935   
  1172. RY*(   2) H  58                  0.00009     1.81963   
  1173. RY*(   3) H  58                  0.00004     2.15163   
  1174. RY*(   4) H  58                  0.00004     2.05210   
  1175. RY*(   5) H  58                  0.00000     2.96505   
  1176. RY*(   1) H  59                  0.00034     0.85283   
  1177. RY*(   2) H  59                  0.00007     1.69560   
  1178. RY*(   3) H  59                  0.00006     2.16951   
  1179. RY*(   4) H  59                  0.00004     2.07835   
  1180. RY*(   5) H  59                  0.00000     2.99533   
  1181. RY*(   1) C  60                  0.00072     1.31071   
  1182. RY*(   2) C  60                  0.00069     1.18908   
  1183. RY*(   3) C  60                  0.00035     1.37993   
  1184. RY*(   4) C  60                  0.00007     1.12922   
  1185. RY*(   5) C  60                  0.00001     1.55387   
  1186. RY*(   6) C  60                  0.00002     1.58042   
  1187. RY*(   7) C  60                  0.00001     1.54719   
  1188. RY*(   8) C  60                  0.00000     1.75428   
  1189. RY*(   9) C  60                  0.00000    21.66250   
  1190. RY*(  10) C  60                  0.00001     3.43158   
  1191. RY*(  11) C  60                  0.00000     2.43081   
  1192. RY*(  12) C  60                  0.00000     2.68926   
  1193. RY*(  13) C  60                  0.00000     2.45741   
  1194. RY*(  14) C  60                  0.00000     2.12560   
  1195. RY*(  15) C  60                  0.00000     2.68134   
  1196. RY*(  16) C  60                  0.00001     2.86577   
  1197. RY*(  17) C  60                  0.00001     2.64652   
  1198. RY*(  18) C  60                  0.00000     3.17496   
  1199. RY*(  19) C  60                  0.00000     2.47731   
  1200. RY*(  20) C  60                  0.00000     3.45516   
  1201. RY*(  21) C  60                  0.00000     3.56132   
  1202. RY*(  22) C  60                  0.00000     3.45809   
  1203. RY*(  23) C  60                  0.00000     3.47019   
  1204. RY*(  24) C  60                  0.00000     3.28975   
  1205. RY*(  25) C  60                  0.00000     3.76846   
  1206. RY*(  26) C  60                  0.00000     3.50502   
  1207. RY*(   1) H  61                  0.00034     0.84632   
  1208. RY*(   2) H  61                  0.00007     1.69960   
  1209. RY*(   3) H  61                  0.00006     2.16589   
  1210. RY*(   4) H  61                  0.00004     2.08553   
  1211. RY*(   5) H  61                  0.00000     2.99345   
  1212. RY*(   1) H  62                  0.00059     0.86620   
  1213. RY*(   2) H  62                  0.00009     1.78362   
  1214. RY*(   3) H  62                  0.00004     2.15070   
  1215. RY*(   4) H  62                  0.00003     2.08918   
  1216. RY*(   5) H  62                  0.00000     2.94901   
  1217. RY*(   1) H  63                  0.00060     0.86682   
  1218. RY*(   2) H  63                  0.00009     1.86672   
  1219. RY*(   3) H  63                  0.00004     2.04455   
  1220. RY*(   4) H  63                  0.00004     2.15543   
  1221. RY*(   5) H  63                  0.00000     2.96868   
  1506. BD*(   1)Fe   1 - N   2          0.13448     0.21895  1507(g),158(g),200(g),226(v)
                                                    159(g),174(g),175(g),278(r)
                                                    1415(r),173(g),1508(g)
                                                    277(r),225(v),207(g),1519(v)
                                                    484(r),279(r),406(r),227(v)
                                                    1416(r),1387(r),1389(r)
                                                    1227(r),1602(r),1586(r)
                                                    1224(r),1421(r),1249(r)
                                                    1413(r),1382(r),1439(r)
                                                    1255(r),1223(r),1600(r)
                                                    1222(r),1358(r),1225(r)
                                                    1250(r),1440(r),1391(r)
                                                    1395(r),1501(r),1441(r)
                                                    1480(r),1239(r)
  1507. BD*(   1)Fe   1 - N   3          0.13966     0.20810  1506(g),158(g),200(v),226(g)
                                                    174(g),159(g),252(r),173(g)
                                                    251(r),1512(g),199(v),232(g)
                                                    1223(r),1534(v),380(r)
                                                    1532(v),1586(r),1417(r)
                                                    1415(r),1389(r),1255(r)
                                                    1228(r),1387(r),1440(r)
                                                    1600(r),1227(r),1358(r)
                                                    1441(r),1421(r),1249(r)
                                                    1413(r),1382(r),1239(r)
                                                    1587(r),1224(r),1225(r)
                                                    1361(r)
