 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.69%)   0.6220* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0080 -0.0104
                                           -0.0125
    60. (0.98841) BD ( 1) C  34 - H  35  
                ( 61.36%)   0.7834* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0045  0.0013 -0.0001
                                            0.3771 -0.0048 -0.0036 -0.2689 -0.0046
                                           -0.0009  0.7405 -0.0052  0.0069 -0.0076
                                           -0.0002  0.0245  0.0015 -0.0072 -0.0022
                                            0.0141 -0.0023  0.0230  0.0013 -0.0006
                                            0.0052 -0.0032 -0.0003 -0.0004 -0.0023
                                            0.0006
                ( 38.64%)   0.6216* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0071  0.0066
                                           -0.0153
    61. (0.98722) BD ( 1) C  34 - H  36  
                ( 61.46%)   0.7839* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0048  0.0011 -0.0001
                                            0.3134 -0.0048 -0.0033 -0.4875 -0.0029
                                           -0.0032 -0.6541  0.0065 -0.0063 -0.0132
                                           -0.0003 -0.0187 -0.0012  0.0232  0.0018
                                            0.0072 -0.0034  0.0178  0.0009  0.0014
                                            0.0047 -0.0019  0.0024  0.0017 -0.0024
                                            0.0011
                ( 38.54%)   0.6208* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0059  0.0109
                                            0.0132
    62. (0.99199) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0037 -0.0002
                                            0.8555 -0.0083  0.0002  0.1413  0.0044
                                            0.0037 -0.0609 -0.0002 -0.0012  0.0024
                                           -0.0026  0.0018  0.0008 -0.0027  0.0011
                                           -0.0349  0.0004  0.0102  0.0032  0.0001
                                           -0.0070  0.0013 -0.0013 -0.0016  0.0009
                                            0.0018
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0187 -0.0044
                                            0.0016
    63. (0.98576) BD ( 1) C  38 - H  39  
                ( 61.42%)   0.7837* C  38 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0050  0.0011  0.0000
                                           -0.4661 -0.0031 -0.0037 -0.0346  0.0022
                                            0.0015  0.7396 -0.0076  0.0066  0.0055
                                           -0.0015 -0.0248 -0.0020 -0.0037 -0.0002
                                           -0.0031  0.0035  0.0286  0.0011  0.0018
                                           -0.0028 -0.0017  0.0052 -0.0010 -0.0016
                                           -0.0002
                ( 38.58%)   0.6211* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003  0.0106  0.0007
                                           -0.0150
    64. (0.99008) BD ( 1) C  38 - H  40  
                ( 61.31%)   0.7830* C  38 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0027  0.0011 -0.0001
                                           -0.3329 -0.0032 -0.0016 -0.5840  0.0063
                                            0.0046 -0.5555  0.0045 -0.0078  0.0142
                                           -0.0001  0.0066  0.0023  0.0260  0.0022
                                           -0.0222  0.0019  0.0067 -0.0002  0.0049
                                           -0.0022 -0.0023  0.0026 -0.0024 -0.0002
                                           -0.0016
                ( 38.69%)   0.6220* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0003  0.0081  0.0113
                                            0.0113
    65. (0.98983) BD ( 1) C  38 - H  41  
                ( 62.13%)   0.7882* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0031  0.0041  0.0000
                                           -0.0929 -0.0046 -0.0029  0.7926 -0.0074
                                           -0.0009 -0.3437  0.0026 -0.0047  0.0051
                                           -0.0011 -0.0030  0.0012 -0.0171 -0.0032
                                           -0.0318  0.0010 -0.0044 -0.0021  0.0048
                                           -0.0024 -0.0029  0.0047  0.0004  0.0012
                                           -0.0007
                ( 37.87%)   0.6154* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0025 -0.0176
                                            0.0072
    66. (0.98513) BD ( 1) C  42 - H  43  
                ( 60.75%)   0.7794* C  42 s( 27.41%)p 2.64( 72.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5231 -0.0214  0.0001 -0.0001
                                            0.6895 -0.0132 -0.0090  0.3717 -0.0019
                                           -0.0038 -0.3331  0.0013  0.0016  0.0131
                                            0.0050 -0.0177 -0.0009 -0.0074 -0.0021
                                            0.0151  0.0018 -0.0104  0.0014  0.0057
                                           -0.0018 -0.0020 -0.0037 -0.0043  0.0002
                                            0.0031
                ( 39.25%)   0.6265* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0138 -0.0078
                                            0.0073
    67. (0.99412) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 39.00%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0264  0.0011  0.0005
                                           -0.6301 -0.0089  0.0009  0.4316  0.0296
                                            0.0035  0.1567  0.0116  0.0014 -0.0148
                                           -0.0077 -0.0149 -0.0014  0.0080  0.0030
                                            0.0187 -0.0006 -0.0072 -0.0024 -0.0019
                                            0.0030 -0.0028  0.0013 -0.0050  0.0027
                                            0.0023
                ( 48.49%)   0.6964* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0192  0.0008 -0.0005
                                            0.5213  0.0359  0.0009 -0.4456 -0.0174
                                            0.0030 -0.3653 -0.0123 -0.0008 -0.0332
                                           -0.0024 -0.0214 -0.0025  0.0173  0.0013
                                            0.0051  0.0009 -0.0159 -0.0012  0.0063
                                           -0.0008  0.0014 -0.0012  0.0059 -0.0033
                                           -0.0058
    68. (0.96587) BD ( 2) C  42 - C  44  
                ( 51.04%)   0.7144* C  42 s(  0.51%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0715  0.0022 -0.0015  0.0000
                                            0.3536 -0.0168  0.0066  0.0754  0.0024
                                            0.0023  0.9287 -0.0223  0.0172 -0.0025
                                            0.0013 -0.0084 -0.0076  0.0044  0.0044
                                           -0.0008 -0.0042  0.0079  0.0072 -0.0087
                                           -0.0105 -0.0010 -0.0062 -0.0025 -0.0013
                                           -0.0013
                ( 48.96%)   0.6997* C  44 s(  0.44%)p99.99( 99.47%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0664  0.0055 -0.0011  0.0005
                                            0.5075 -0.0103  0.0043 -0.0155 -0.0028
                                           -0.0010  0.8578 -0.0284  0.0059 -0.0086
                                           -0.0032  0.0091  0.0030 -0.0104 -0.0043
                                            0.0078  0.0029 -0.0134 -0.0027 -0.0064
                                           -0.0145  0.0020 -0.0049 -0.0028 -0.0013
                                           -0.0025
    69. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7739* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0005  0.0001
                                            0.6826  0.0082 -0.0037  0.3216 -0.0135
                                            0.0028 -0.3556 -0.0036 -0.0004 -0.0297
                                            0.0030  0.0110  0.0061  0.0165 -0.0026
                                           -0.0035 -0.0067  0.0058  0.0013  0.0087
                                           -0.0004 -0.0021 -0.0074 -0.0034  0.0029
                                            0.0017
                ( 40.10%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0153 -0.0106
                                            0.0078
    70. (0.99116) BD ( 1) C  44 - H  46  
                ( 60.57%)   0.7783* C  44 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0011  0.0005
                                            0.0271 -0.0105  0.0037  0.8339 -0.0032
                                           -0.0042 -0.0432  0.0044 -0.0023  0.0199
                                           -0.0076  0.0025 -0.0000 -0.0115  0.0034
                                           -0.0271 -0.0028 -0.0122 -0.0020  0.0005
                                            0.0009 -0.0091 -0.0008 -0.0046  0.0033
                                           -0.0055
                ( 39.43%)   0.6279* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0038 -0.0202
                                            0.0025
    71. (0.99028) BD ( 1) C  47 - H  48  
                ( 61.17%)   0.7821* C  47 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0026  0.0010 -0.0000
                                           -0.6304  0.0063  0.0041  0.3394  0.0035
                                            0.0017  0.4982 -0.0040  0.0081 -0.0151
                                           -0.0002 -0.0245 -0.0023  0.0056  0.0024
                                            0.0241 -0.0019  0.0027 -0.0005 -0.0052
                                           -0.0006  0.0019  0.0029 -0.0027  0.0012
                                            0.0001
                ( 38.83%)   0.6231* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0123 -0.0084
                                           -0.0102
    72. (0.98566) BD ( 1) C  47 - H  49  
                ( 61.51%)   0.7843* C  47 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4829 -0.0051  0.0011 -0.0000
                                            0.0405  0.0015  0.0024  0.4662  0.0027
                                            0.0037 -0.7390  0.0078 -0.0064 -0.0033
                                            0.0017 -0.0010 -0.0003 -0.0254 -0.0017
                                            0.0029 -0.0034  0.0284  0.0012 -0.0021
