 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   32    0.11563      0.00000     0.38371    0.00066     0.38437
      H   33    0.11304      0.00000     0.38628    0.00068     0.38696
      C   34   -0.32269      0.99970     2.31673    0.00625     3.32269
      H   35    0.11457      0.00000     0.38477    0.00066     0.38543
      H   36    0.11517      0.00000     0.38416    0.00067     0.38483
      H   37    0.11492      0.00000     0.38445    0.00063     0.38508
      C   38   -0.32632      0.99970     2.32023    0.00639     3.32632
      H   39    0.11149      0.00000     0.38791    0.00060     0.38851
      H   40    0.11755      0.00000     0.38175    0.00070     0.38245
      H   41    0.12121      0.00000     0.37814    0.00065     0.37879
      C   42   -0.11514      0.99957     2.10628    0.00929     3.11514
      H   43    0.10575      0.00000     0.39337    0.00089     0.39425
      C   44   -0.16684      0.99961     2.15935    0.00788     3.16684
      H   45    0.09883      0.00000     0.40043    0.00074     0.40117
      H   46    0.10531      0.00000     0.39410    0.00059     0.39469
      C   47   -0.32618      0.99970     2.32006    0.00641     3.32618
      H   48    0.11583      0.00000     0.38345    0.00072     0.38417
      H   49    0.11326      0.00000     0.38616    0.00059     0.38674
      H   50    0.12131      0.00000     0.37804    0.00065     0.37869
      C   51   -0.11279      0.99957     2.10396    0.00926     3.11279
      H   52    0.10470      0.00000     0.39438    0.00092     0.39530
      C   53   -0.17170      0.99961     2.16417    0.00792     3.17170
      H   54    0.09868      0.00000     0.40058    0.00074     0.40132
      H   55    0.10515      0.00000     0.39425    0.00060     0.39485
      C   56   -0.32358      0.99970     2.31763    0.00625     3.32358
      H   57    0.11594      0.00000     0.38342    0.00064     0.38406
      H   58    0.11611      0.00000     0.38325    0.00065     0.38389
      H   59    0.11560      0.00000     0.38378    0.00062     0.38440
      C   60   -0.32356      0.99970     2.31761    0.00625     3.32356
      H   61    0.11531      0.00000     0.38406    0.00063     0.38469
      H   62    0.11625      0.00000     0.38310    0.00065     0.38375
      H   63    0.11585      0.00000     0.38350    0.00065     0.38415
      O   64   -0.41628      0.99990     3.40934    0.00705     4.41628
      H   65    0.26172      0.00000     0.23699    0.00129     0.23828
      H   66    0.25364      0.00000     0.24522    0.00114     0.24636
      C   67   -0.32351      0.99970     2.31802    0.00579     3.32351
      H   68    0.11706      0.00000     0.38239    0.00054     0.38294
      H   69    0.12306      0.00000     0.37659    0.00035     0.37694
      H   70    0.11716      0.00000     0.38229    0.00055     0.38284
      N   71   -0.23410      0.99969     2.72504    0.00937     3.73410
      H   72    0.21652      0.00000     0.28270    0.00078     0.28348
      C   73    0.06081      0.99958     1.93039    0.00922     2.93919
      C   74    0.11341      0.99966     1.87809    0.00884     2.88659
      H   75    0.11579      0.00000     0.38333    0.00087     0.38421
      N   76   -0.17284      0.99964     2.65005    0.02315     3.67284
      C   77   -0.03325      0.99948     2.02454    0.00923     3.03325
      H   78    0.11974      0.00000     0.37952    0.00074     0.38026
 =======================================================================
   * Total *    1.00000     49.97771   106.55715    0.46514   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97771 ( 99.9554% of  50)
   Valence                  106.55715 ( 99.5861% of 107)
   Natural Minimal Basis    156.53486 ( 99.7037% of 157)
   Natural Rydberg Basis      0.46514 (  0.2963% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.78)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.02)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   149.75184   7.24816     50  90   0  17    13      0    0.08
   2(2)    0.90   149.75184   7.24816     50  90   0  17    13      0    0.08
   3(1)    0.80   152.70646   4.29354     50 102   0   5     2      0    0.08
   4(2)    0.80   152.89978   4.10022     50 102   0   5     2      0    0.08
   5(3)    0.80   152.89978   4.10022     50 102   0   5     2      0    0.08
   6(1)    0.70   149.83862   7.16138     50  89   0  18     1      3    0.20
   7(2)    0.70   149.83862   7.16138     50  89   0  18     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   134.36361  22.63639     50  53   0  54     3      4    0.32
   9(2)    0.60   134.33760  22.66240     50  53   0  54     3      4    0.32
  10(3)    0.60   134.42152  22.57848     50  53   0  54     3      4    0.32
  11(4)    0.60   134.42152  22.57848     50  53   0  54     3      4    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  12(1)    0.50   118.61511  38.38489     50  14   0  93     0     14    0.40
  13(2)    0.50   118.86259  38.13741     50  15   0  92     0     15    0.39
  14(3)    0.50   118.98506  38.01494     50  15   0  92     0     14    0.38
  15(4)    0.50   118.82272  38.17728     50  15   0  92     0     14    0.37
  16(5)    0.50   118.36781  38.63219     50  14   0  93     0     13    0.36
  17(6)    0.50   118.28533  38.71467     50  14   0  93     0     13    0.36
  18(7)    0.50   118.34929  38.65071     50  15   0  92     0     14    0.36
  19(8)    0.50   118.34929  38.65071     50  15   0  92     0     14    0.36
  20(9)    0.50   118.35084  38.64916     50  15   0  92     0     14    0.36
  21(1)    0.80   152.89978   4.10022     50 102   0   5     2      0    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  14 has been relabelled BD*

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97774 ( 99.955% of  50)
   Valence Lewis           102.71514 ( 95.995% of 107)
  ==================       ============================
   Total Lewis             152.69288 ( 97.257% of 157)
  -----------------------------------------------------
   Valence non-Lewis         4.00877 (  2.553% of 157)
   Rydberg non-Lewis         0.29835 (  0.190% of 157)
  ==================       ============================
   Total non-Lewis           4.30712 (  2.743% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96013) BD ( 1)Fe   1 - N   2  
                ( 18.59%)   0.4312*Fe   1 s( 16.12%)p 3.10( 49.93%)d 2.11( 33.94%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4015 -0.0024
                                            0.0035 -0.0000 -0.0002 -0.4995  0.0049
                                           -0.0000 -0.0002 -0.4985  0.0032 -0.0000
                                           -0.0001 -0.0351  0.0022  0.5048  0.0422
                                            0.0110  0.0009  0.0327  0.0000  0.0026
                                           -0.0025  0.0221  0.0101 -0.0023  0.0010
                                           -0.0170 -0.0008 -0.0002  0.0009 -0.2838
                                           -0.0129 -0.0023 -0.0028  0.0024  0.0040
                                            0.0040  0.0001 -0.0024  0.0065 -0.0067
                ( 81.41%)   0.9023* N   2 s( 36.51%)p 1.74( 63.48%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6037  0.0248  0.0025 -0.0002
                                            0.5568  0.0342 -0.0004  0.5592  0.0358
                                            0.0002  0.0984 -0.0013 -0.0007 -0.0028
                                           -0.0008  0.0024 -0.0009  0.0025 -0.0013
                                            0.0004 -0.0000 -0.0007  0.0029 -0.0022
                                           -0.0043 -0.0044 -0.0001  0.0007 -0.0038
                                            0.0037
     2. (0.95570) BD ( 1)Fe   1 - N   3  
                ( 18.91%)   0.4348*Fe   1 s( 15.54%)p 3.22( 50.09%)d 2.21( 34.35%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.3942 -0.0034
                                            0.0004 -0.0000 -0.0002 -0.5061  0.0050
                                            0.0000  0.0002  0.4946 -0.0043 -0.0000
                                           -0.0000 -0.0014  0.0021 -0.4876 -0.0436
                                           -0.0147 -0.0016  0.1190 -0.0061  0.0051
                                           -0.0030 -0.0847 -0.0015  0.0013 -0.0029
                                           -0.0086 -0.0017  0.0005 -0.0004 -0.2861
                                           -0.0166 -0.0056  0.0007  0.0024  0.0048
                                           -0.0050  0.0004  0.0019  0.0067  0.0070
                ( 81.09%)   0.9005* N   3 s( 35.41%)p 1.82( 64.58%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5946  0.0237  0.0024 -0.0002
                                            0.5707  0.0338  0.0006 -0.5609 -0.0356
                                           -0.0010  0.0556  0.0012 -0.0008  0.0019
                                            0.0007  0.0036 -0.0016 -0.0044  0.0012
                                           -0.0002  0.0001 -0.0003  0.0029 -0.0015
                                           -0.0045  0.0045  0.0002 -0.0002 -0.0037
                                           -0.0038
     3. (0.96054) BD ( 1)Fe   1 - N   4  
                ( 18.25%)   0.4272*Fe   1 s( 15.68%)p 3.19( 50.10%)d 2.18( 34.20%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3960 -0.0001
                                           -0.0022  0.0000  0.0002  0.4874 -0.0063
                                            0.0000  0.0002  0.5066 -0.0042  0.0000
                                           -0.0000  0.0828  0.0032  0.5011  0.0467
                                            0.0090  0.0018  0.0176 -0.0077  0.0031
                                           -0.0002  0.0073 -0.0090  0.0037 -0.0015
                                           -0.0194 -0.0018 -0.0008 -0.0005 -0.2952
                                           -0.0225 -0.0077  0.0029 -0.0006 -0.0042
                                           -0.0041 -0.0000  0.0018 -0.0073  0.0063
                ( 81.75%)   0.9042* N   4 s( 36.68%)p 1.73( 63.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6051  0.0261  0.0026 -0.0002
                                           -0.5557 -0.0317 -0.0007 -0.5674 -0.0349
                                           -0.0003  0.0079  0.0032  0.0012 -0.0028
                                           -0.0009  0.0062 -0.0012  0.0054 -0.0012
                                           -0.0007  0.0002 -0.0006  0.0029  0.0004
                                            0.0041  0.0043 -0.0001  0.0010  0.0036
                                           -0.0034
     4. (0.95602) BD ( 1)Fe   1 - N   5  
                ( 19.60%)   0.4427*Fe   1 s( 16.48%)p 2.97( 48.95%)d 2.10( 34.56%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4059  0.0005
                                            0.0010  0.0000  0.0002  0.4900 -0.0068
                                           -0.0000 -0.0002 -0.4932  0.0027  0.0000
                                           -0.0000  0.0781  0.0042 -0.4943 -0.0416
                                           -0.0069 -0.0015  0.0069 -0.0019  0.0025
                                           -0.0000  0.0174  0.0035 -0.0024  0.0005
                                           -0.0351 -0.0012 -0.0008 -0.0003 -0.3121
                                           -0.0181 -0.0052  0.0013  0.0001 -0.0056
                                            0.0051 -0.0003 -0.0008 -0.0073 -0.0075
                ( 80.40%)   0.8967* N   5 s( 35.97%)p 1.78( 64.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5993  0.0234  0.0026 -0.0002
                                           -0.5728 -0.0332 -0.0000  0.5529  0.0365
                                            0.0003  0.0629  0.0027  0.0008 -0.0005
                                            0.0009  0.0043 -0.0010 -0.0029  0.0003
                                           -0.0004  0.0002 -0.0033  0.0032 -0.0006
                                            0.0047 -0.0047 -0.0003 -0.0010  0.0041
                                            0.0044
     5. (0.96739) BD ( 1)Fe   1 - N  76  
                ( 20.59%)   0.4537*Fe   1 s( 25.63%)p 0.84( 21.58%)d 2.06( 52.78%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5061 -0.0116
                                            0.0004  0.0000  0.0001  0.0396  0.0020
                                            0.0000  0.0000  0.0054  0.0010 -0.0000
                                           -0.0007 -0.4623 -0.0232  0.0033  0.0026
                                            0.0008  0.0015  0.0906  0.0162 -0.0022
                                            0.0027 -0.0108  0.0029 -0.0003  0.0007
                                           -0.0408  0.0016 -0.0022  0.0012 -0.7174
                                           -0.0518  0.0067 -0.0147 -0.0063  0.0017
                                            0.0002 -0.0001 -0.0006  0.0005  0.0002
                ( 79.41%)   0.8911* N  76 s( 36.46%)p 1.74( 63.52%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6032 -0.0283 -0.0014  0.0002
                                           -0.0473 -0.0043 -0.0027 -0.0080  0.0018
                                            0.0001  0.7937  0.0535 -0.0005  0.0005
                                            0.0001  0.0015 -0.0002  0.0024 -0.0005
                                           -0.0015  0.0018 -0.0018  0.0041  0.0118
                                           -0.0024 -0.0002  0.0031  0.0001 -0.0003
                                           -0.0003
     6. (0.98890) BD ( 1) N   2 - C   6  
                ( 59.24%)   0.7696* N   2 s( 31.08%)p 2.21( 68.59%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5571  0.0199  0.0018 -0.0001
                                           -0.2008  0.0114 -0.0073  0.8030 -0.0212
                                           -0.0028 -0.0105 -0.0023  0.0004 -0.0005
                                            0.0029 -0.0009  0.0003  0.0023 -0.0002
                                            0.0424  0.0039  0.0371 -0.0026  0.0001
                                            0.0002 -0.0069  0.0000  0.0002  0.0045
