 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0065 -0.0251 -0.0023 -0.0118  0.0512
                                           -0.0191
   602. (0.00027) RY*(10) C  18           s( 21.90%)p 0.58( 12.72%)d 2.98( 65.18%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0076  0.4085  0.2276  0.0172
                                            0.0134  0.0722  0.1728 -0.0100 -0.1116
                                            0.2795  0.0010 -0.0321 -0.0131  0.6002
                                           -0.4611  0.0162  0.0349 -0.1457 -0.0215
                                            0.1217 -0.1095  0.0219 -0.1690 -0.0143
                                            0.0067 -0.0252 -0.0099 -0.0282 -0.0145
                                            0.0054
   603. (0.00020) RY*(11) C  18           s(  4.51%)p13.24( 59.69%)d 7.38( 33.25%)
                                                  f 0.57(  2.55%)
                                           -0.0000 -0.0075  0.1830 -0.0991  0.0412
                                           -0.0001  0.0526  0.5452 -0.0019  0.0378
                                           -0.5390 -0.0005 -0.0233 -0.0670 -0.2172
                                           -0.1637  0.0397 -0.0233  0.1102  0.0904
                                            0.2585 -0.3574 -0.1916 -0.0692  0.0356
                                           -0.0719 -0.0196  0.0006  0.0076  0.1364
                                           -0.0045
   604. (0.00011) RY*(12) C  18           s(  0.60%)p44.26( 26.64%)d99.99( 66.89%)
                                                  f 9.75(  5.87%)
                                            0.0000  0.0035 -0.0496  0.0580  0.0134
                                            0.0029 -0.0585  0.1001 -0.0010 -0.0134
                                            0.0100  0.0040 -0.0444 -0.5007 -0.0590
                                            0.1013 -0.0343  0.5258 -0.3136  0.4459
                                            0.0497  0.1739  0.1782 -0.1262  0.1297
                                            0.0206 -0.0457 -0.1454  0.0620  0.1169
                                           -0.0267
   605. (0.00008) RY*(13) C  18           s(  5.21%)p 1.18(  6.15%)d15.81( 82.38%)
                                                  f 1.20(  6.25%)
   606. (0.00006) RY*(14) C  18           s(  2.44%)p 3.57(  8.71%)d35.75( 87.18%)
                                                  f 0.68(  1.67%)
   607. (0.00005) RY*(15) C  18           s(  2.31%)p 1.41(  3.26%)d37.65( 87.12%)
                                                  f 3.16(  7.31%)
   608. (0.00003) RY*(16) C  18           s(  1.07%)p 0.74(  0.79%)d78.71( 84.29%)
                                                  f12.93( 13.85%)
   609. (0.00004) RY*(17) C  18           s(  2.02%)p32.16( 64.98%)d15.24( 30.81%)
                                                  f 1.08(  2.19%)
   610. (0.00001) RY*(18) C  18           s(  2.49%)p 1.57(  3.92%)d 4.59( 11.44%)
                                                  f32.98( 82.15%)
   611. (0.00001) RY*(19) C  18           s(  0.65%)p 3.71(  2.42%)d99.99( 96.87%)
                                                  f 0.08(  0.05%)
   612. (0.00001) RY*(20) C  18           s(  3.17%)p 0.04(  0.12%)d 1.23(  3.89%)
                                                  f29.30( 92.82%)
   613. (0.00000) RY*(21) C  18           s(  0.31%)p 1.60(  0.50%)d 4.88(  1.52%)
                                                  f99.99( 97.68%)
   614. (0.00001) RY*(22) C  18           s(  0.32%)p 0.90(  0.29%)d11.16(  3.56%)
                                                  f99.99( 95.84%)
   615. (0.00000) RY*(23) C  18           s(  0.18%)p 3.93(  0.71%)d44.84(  8.12%)
                                                  f99.99( 90.98%)
   616. (0.00000) RY*(24) C  18           s(  0.03%)p13.59(  0.43%)d99.99(  5.28%)
                                                  f99.99( 94.25%)
   617. (0.00000) RY*(25) C  18           s( 93.16%)p 0.00(  0.08%)d 0.02(  2.11%)
                                                  f 0.05(  4.65%)
   618. (0.00000) RY*(26) C  18           s(  0.03%)p13.92(  0.46%)d80.07(  2.65%)
                                                  f99.99( 96.86%)
   619. (0.00335) RY*( 1) C  19           s(  0.10%)p99.99( 87.63%)d99.99( 11.79%)
                                                  f 4.77(  0.48%)
                                           -0.0000  0.0124 -0.0055  0.0286  0.0008
                                            0.0127  0.8832  0.0792  0.0046 -0.2747
                                            0.0689 -0.0028 -0.0965 -0.0177 -0.1315
                                            0.2751  0.0347  0.0287  0.0290 -0.0414
                                           -0.0497  0.0097  0.1291 -0.0331 -0.0103
                                            0.0459  0.0019  0.0058  0.0135  0.0109
                                           -0.0473
   620. (0.00288) RY*( 2) C  19           s(  7.05%)p12.27( 86.53%)d 0.89(  6.28%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0092  0.2654  0.0006 -0.0007
                                            0.0034 -0.3113 -0.0073  0.0118 -0.8298
                                            0.0619  0.0036 -0.2751 -0.0101  0.0170
                                            0.0516  0.0152 -0.0048  0.0891 -0.1039
                                           -0.0698 -0.1873 -0.0277  0.0105  0.0003
                                            0.0045 -0.0308  0.0029 -0.0067  0.0100
                                           -0.0159
   621. (0.00258) RY*( 3) C  19           s(  0.43%)p99.99( 78.78%)d48.17( 20.76%)
                                                  f 0.07(  0.03%)
                                           -0.0000  0.0045  0.0651  0.0074  0.0006
                                            0.0007 -0.0097 -0.0093  0.0040 -0.3065
                                            0.0225 -0.0050  0.8304  0.0593 -0.0319
                                            0.0575  0.0198  0.0594 -0.2899  0.3330
                                           -0.0526 -0.0377  0.0149  0.0041 -0.0054
                                            0.0014 -0.0117 -0.0046  0.0044  0.0021
                                           -0.0087
   622. (0.00105) RY*( 4) C  19           s( 10.46%)p 0.85(  8.89%)d 7.45( 77.99%)
                                                  f 0.25(  2.66%)
                                            0.0000 -0.0121  0.3204  0.0368  0.0212
                                            0.0008 -0.0356  0.0548 -0.0005  0.0667
                                           -0.2811  0.0047  0.0091  0.0325 -0.0796
                                            0.1178 -0.1492 -0.0542  0.0296 -0.0534
                                           -0.7015  0.4741 -0.1124  0.0358  0.0001
                                           -0.0211 -0.1085 -0.0050 -0.0284  0.0181
                                           -0.1149
   623. (0.00093) RY*( 5) C  19           s(  1.51%)p 6.49(  9.82%)d57.44( 86.84%)
                                                  f 1.21(  1.83%)
                                           -0.0000 -0.0036  0.1223  0.0111  0.0044
                                           -0.0024  0.0332  0.0002  0.0006  0.0229
                                           -0.1113 -0.0169  0.0210 -0.2889  0.0866
                                           -0.0867  0.8721  0.1413  0.1585  0.0944
                                           -0.0496  0.0815 -0.1711 -0.0190 -0.0145
                                           -0.0234 -0.0391 -0.0152  0.1232 -0.0249
                                           -0.0027
   624. (0.00059) RY*( 6) C  19           s(  7.97%)p 2.22( 17.67%)d 9.09( 72.48%)
                                                  f 0.24(  1.88%)
                                            0.0000 -0.0098  0.2813 -0.0145  0.0159
                                            0.0005  0.3218 -0.1575  0.0005 -0.0048
                                           -0.1699  0.0037  0.0027  0.1395  0.5472
                                           -0.4936 -0.1404 -0.0132 -0.1111 -0.0455
                                           -0.0594 -0.2409 -0.2850  0.0677  0.0190
                                           -0.0253 -0.0086  0.0261 -0.0136 -0.1281
                                            0.0211
   625. (0.00039) RY*( 7) C  19           s(  1.74%)p20.47( 35.63%)d33.71( 58.66%)
                                                  f 2.28(  3.97%)
                                           -0.0000 -0.0006  0.1292 -0.0242 -0.0108
                                            0.0002 -0.0238  0.0907  0.0012  0.0549
                                            0.0648 -0.0021  0.1649  0.5595 -0.1797
                                            0.0178  0.2373  0.1612 -0.1473 -0.6600
                                            0.0835  0.0019 -0.0838 -0.0221  0.0819
                                           -0.0052  0.0084  0.1183  0.1295  0.0450
                                            0.0096
   626. (0.00030) RY*( 8) C  19           s( 47.97%)p 0.66( 31.72%)d 0.40( 19.01%)
                                                  f 0.03(  1.31%)
                                            0.0000 -0.0050  0.6882 -0.0712 -0.0309
                                            0.0041  0.0225 -0.0114  0.0146  0.2903
                                            0.4684  0.0007 -0.0187 -0.1109 -0.2538
                                            0.1098 -0.0575 -0.0093  0.0422  0.1566
                                            0.0448 -0.2282 -0.1259  0.1184 -0.0163
                                            0.0313  0.0753 -0.0267 -0.0239  0.0415
                                            0.0560
   627. (0.00026) RY*( 9) C  19           s(  5.92%)p 9.03( 53.48%)d 6.54( 38.70%)
                                                  f 0.32(  1.91%)
                                            0.0000 -0.0032  0.2245  0.0855 -0.0382
                                           -0.0230 -0.0553  0.7220  0.0109  0.0500
                                           -0.0276  0.0018  0.0596 -0.0547  0.4773
                                            0.2392 -0.0390 -0.0590  0.0223 -0.0425
                                            0.1929  0.0894  0.1612 -0.1530  0.0086
                                           -0.0639  0.0141 -0.0147 -0.0121 -0.0808
                                            0.0884
   628. (0.00022) RY*(10) C  19           s(  0.09%)p99.99( 15.00%)d99.99( 79.69%)
                                                  f55.13(  5.22%)
                                           -0.0000  0.0021  0.0244  0.0187 -0.0007
                                            0.0008  0.0359 -0.1196 -0.0006 -0.0147
                                           -0.0441 -0.0078  0.3575  0.0663  0.0077
                                           -0.0200 -0.0001 -0.4742  0.7154 -0.2141
                                            0.0526 -0.0636  0.0649  0.0540 -0.0447
                                            0.0215  0.0241 -0.2076 -0.0732 -0.0264
                                           -0.0014
   629. (0.00017) RY*(11) C  19           s(  4.94%)p 5.74( 28.34%)d12.19( 60.17%)
                                                  f 1.33(  6.55%)
                                            0.0000  0.0096  0.1661  0.1147 -0.0924
                                           -0.0046  0.0117 -0.3703  0.0069 -0.0513
                                            0.3724  0.0012 -0.0250  0.0642  0.2340
                                           -0.1900  0.0706 -0.0691 -0.0653 -0.0115
                                            0.0362  0.4686  0.4173 -0.3189 -0.0041
                                           -0.0041 -0.0042  0.0189 -0.0270  0.1674
                                            0.1906
   630. (0.00010) RY*(12) C  19           s(  4.17%)p 2.30(  9.61%)d20.11( 83.92%)
                                                  f 0.55(  2.29%)
   631. (0.00005) RY*(13) C  19           s( 17.40%)p 1.15( 20.00%)d 3.26( 56.80%)
                                                  f 0.33(  5.79%)
   632. (0.00005) RY*(14) C  19           s(  9.57%)p 4.01( 38.35%)d 4.94( 47.29%)
                                                  f 0.50(  4.79%)
   633. (0.00004) RY*(15) C  19           s(  1.24%)p 3.20(  3.97%)d63.36( 78.47%)
                                                  f13.18( 16.32%)
   634. (0.00001) RY*(16) C  19           s(  0.80%)p 6.53(  5.25%)d 6.17(  4.97%)
                                                  f99.99( 88.98%)
   635. (0.00001) RY*(17) C  19           s( 78.58%)p 0.06(  4.60%)d 0.21( 16.78%)
                                                  f 0.00(  0.04%)
   636. (0.00001) RY*(18) C  19           s(  0.01%)p99.99( 60.00%)d99.99( 39.83%)
                                                  f14.27(  0.16%)
   637. (0.00001) RY*(19) C  19           s(  0.29%)p 0.43(  0.12%)d99.99( 99.36%)
                                                  f 0.82(  0.24%)
   638. (0.00001) RY*(20) C  19           s(  1.22%)p 1.43(  1.75%)d 5.16(  6.31%)
                                                  f74.23( 90.72%)
   639. (0.00000) RY*(21) C  19           s(  0.18%)p 5.58(  0.98%)d 7.32(  1.29%)
                                                  f99.99( 97.55%)
   640. (0.00000) RY*(22) C  19           s(  0.31%)p 1.39(  0.43%)d15.09(  4.68%)
                                                  f99.99( 94.58%)
