 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0178  0.0084  0.0668 -0.0212 -0.0286
                                            0.0546
  1059. (0.00008) RY*( 7) C  51           s(  3.98%)p 1.08(  4.30%)d22.27( 88.68%)
                                                  f 0.76(  3.04%)
  1060. (0.00003) RY*( 8) C  51           s(  3.21%)p 1.32(  4.23%)d28.13( 90.32%)
                                                  f 0.70(  2.24%)
  1061. (0.00001) RY*( 9) C  51           s(  1.88%)p45.46( 85.60%)d 6.59( 12.42%)
                                                  f 0.05(  0.10%)
  1062. (0.00001) RY*(10) C  51           s(  0.14%)p99.99( 92.99%)d46.98(  6.59%)
                                                  f 1.93(  0.27%)
  1063. (0.00001) RY*(11) C  51           s(  1.17%)p 5.21(  6.08%)d79.46( 92.69%)
                                                  f 0.06(  0.07%)
  1064. (0.00001) RY*(12) C  51           s(  0.36%)p27.04(  9.73%)d99.99( 86.46%)
                                                  f 9.60(  3.45%)
  1065. (0.00000) RY*(13) C  51           s(  1.41%)p 3.50(  4.93%)d66.49( 93.65%)
                                                  f 0.01(  0.01%)
  1066. (0.00001) RY*(14) C  51           s(  1.53%)p 1.11(  1.70%)d62.37( 95.45%)
                                                  f 0.86(  1.31%)
  1067. (0.00000) RY*(15) C  51           s(  1.14%)p 3.76(  4.29%)d82.75( 94.42%)
                                                  f 0.13(  0.15%)
  1068. (0.00000) RY*(16) C  51           s(  0.02%)p99.99( 97.97%)d99.99(  2.01%)
                                                  f 0.16(  0.00%)
  1069. (0.00001) RY*(17) C  51           s( 95.41%)p 0.00(  0.32%)d 0.04(  4.14%)
                                                  f 0.00(  0.13%)
  1070. (0.00000) RY*(18) C  51           s( 98.61%)p 0.00(  0.04%)d 0.01(  1.35%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(19) C  51           s(  0.02%)p24.09(  0.60%)d99.99( 99.34%)
                                                  f 1.59(  0.04%)
  1072. (0.00000) RY*(20) C  51           s(  0.04%)p 2.56(  0.11%)d21.92(  0.98%)
                                                  f99.99( 98.86%)
  1073. (0.00000) RY*(21) C  51           s(  0.19%)p 0.87(  0.16%)d14.61(  2.76%)
                                                  f99.99( 96.88%)
  1074. (0.00000) RY*(22) C  51           s(  0.26%)p 1.07(  0.28%)d 3.39(  0.89%)
                                                  f99.99( 98.56%)
  1075. (0.00000) RY*(23) C  51           s(  0.07%)p 2.00(  0.14%)d29.48(  2.08%)
                                                  f99.99( 97.71%)
  1076. (0.00000) RY*(24) C  51           s(  0.02%)p 2.35(  0.06%)d68.00(  1.62%)
                                                  f99.99( 98.30%)
  1077. (0.00000) RY*(25) C  51           s(  0.05%)p 1.91(  0.09%)d80.25(  3.91%)
                                                  f99.99( 95.95%)
  1078. (0.00000) RY*(26) C  51           s(  0.03%)p 9.68(  0.34%)d44.56(  1.56%)
                                                  f99.99( 98.07%)
  1079. (0.00055) RY*( 1) H  52           s( 99.16%)p 0.01(  0.84%)
                                           -0.0028  0.9958  0.0035 -0.0751 -0.0404
                                            0.0336
  1080. (0.00011) RY*( 2) H  52           s( 84.54%)p 0.18( 15.46%)
                                           -0.0007 -0.0117  0.9194 -0.2384 -0.0247
                                           -0.3117
  1081. (0.00006) RY*( 3) H  52           s(  6.45%)p14.50( 93.55%)
  1082. (0.00005) RY*( 4) H  52           s(  9.74%)p 9.27( 90.26%)
  1083. (0.00000) RY*( 5) H  52           s(  0.14%)p99.99( 99.86%)
  1084. (0.00111) RY*( 1) C  53           s(  2.82%)p32.41( 91.39%)d 2.04(  5.75%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0005  0.1673  0.0123  0.0071
                                           -0.0076  0.0143  0.0337  0.0149  0.9266
                                            0.0683  0.0050  0.2209  0.0175  0.0902
                                            0.1896  0.0142  0.0675 -0.0257 -0.0330
                                           -0.0204 -0.0643 -0.0223 -0.0427  0.0152
                                            0.0028  0.0057 -0.0055  0.0023  0.0060
                                           -0.0068
  1085. (0.00066) RY*( 2) C  53           s( 36.52%)p 1.61( 58.84%)d 0.11(  3.99%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0158  0.6040 -0.0056  0.0070
                                           -0.0472  0.5421  0.3283 -0.0065 -0.0291
                                            0.0230  0.0080 -0.4184 -0.0895  0.0412
                                           -0.0012 -0.1374  0.0049 -0.0231 -0.0292
                                            0.0726  0.0647 -0.0887  0.0247  0.0391
                                           -0.0368 -0.0125 -0.0372 -0.0094  0.0257
                                            0.0364
  1086. (0.00041) RY*( 3) C  53           s(  2.45%)p36.80( 90.20%)d 2.93(  7.18%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0057  0.1535  0.0293  0.0075
                                            0.0078  0.4241  0.0724 -0.0029 -0.2387
                                           -0.0283  0.0232  0.8073 -0.0830  0.0256
                                            0.0531  0.1703  0.0047  0.1199 -0.0272
                                           -0.1075  0.0925 -0.0622 -0.0133  0.0064
                                            0.0169  0.0039 -0.0086  0.0250  0.0017
                                           -0.0249
  1087. (0.00014) RY*( 4) C  53           s(  4.73%)p 1.41(  6.69%)d18.62( 88.13%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0064 -0.0768  0.2005  0.0344
                                            0.0142  0.0398  0.1177  0.0057 -0.0066
                                            0.1626 -0.0014 -0.0424 -0.1517 -0.2786
                                            0.2107  0.2020 -0.1068 -0.6607  0.3354
                                           -0.3555  0.1780 -0.0034 -0.0045  0.0324
                                           -0.0144 -0.0131  0.0270  0.0446  0.0061
                                            0.0155
  1088. (0.00008) RY*( 5) C  53           s( 20.90%)p 0.81( 16.96%)d 2.88( 60.29%)
                                                  f 0.09(  1.85%)
  1089. (0.00002) RY*( 6) C  53           s(  1.52%)p 3.04(  4.62%)d59.19( 89.76%)
                                                  f 2.71(  4.10%)
  1090. (0.00000) RY*( 7) C  53           s(  0.16%)p99.99( 95.05%)d29.84(  4.76%)
                                                  f 0.19(  0.03%)
  1091. (0.00001) RY*( 8) C  53           s( 28.84%)p 1.13( 32.45%)d 1.34( 38.63%)
                                                  f 0.00(  0.08%)
  1092. (0.00000) RY*( 9) C  53           s(  0.35%)p99.99( 96.75%)d 8.28(  2.87%)
                                                  f 0.09(  0.03%)
  1093. (0.00000) RY*(10) C  53           s(  4.08%)p22.36( 91.23%)d 1.11(  4.51%)
                                                  f 0.04(  0.18%)
  1094. (0.00000) RY*(11) C  53           s(  0.22%)p20.70(  4.57%)d99.99( 95.21%)
                                                  f 0.02(  0.00%)
  1095. (0.00000) RY*(12) C  53           s(  0.75%)p 6.68(  5.03%)d99.99( 93.72%)
                                                  f 0.66(  0.50%)
  1096. (0.00000) RY*(13) C  53           s(  0.56%)p 1.21(  0.67%)d99.99( 98.77%)
                                                  f 0.01(  0.01%)
  1097. (0.00000) RY*(14) C  53           s( 98.31%)p 0.00(  0.07%)d 0.02(  1.55%)
                                                  f 0.00(  0.07%)
  1098. (0.00000) RY*(15) C  53           s(  1.78%)p 0.76(  1.34%)d54.44( 96.87%)
                                                  f 0.00(  0.01%)
  1099. (0.00000) RY*(16) C  53           s( 89.11%)p 0.01(  0.93%)d 0.11(  9.92%)
                                                  f 0.00(  0.04%)
  1100. (0.00000) RY*(17) C  53           s(  3.01%)p 0.49(  1.48%)d31.74( 95.51%)
                                                  f 0.00(  0.00%)
  1101. (0.00001) RY*(18) C  53           s(  3.20%)p 0.10(  0.33%)d30.16( 96.45%)
                                                  f 0.01(  0.03%)
  1102. (0.00000) RY*(19) C  53           s(  0.52%)p 1.43(  0.75%)d99.99( 98.73%)
                                                  f 0.00(  0.00%)
  1103. (0.00000) RY*(20) C  53           s(  0.07%)p 2.30(  0.16%)d21.90(  1.50%)
                                                  f99.99( 98.28%)
  1104. (0.00000) RY*(21) C  53           s(  0.00%)p 1.00(  0.24%)d 0.15(  0.04%)
                                                  f99.99( 99.72%)
  1105. (0.00000) RY*(22) C  53           s(  0.08%)p 0.43(  0.03%)d 4.49(  0.34%)
                                                  f99.99( 99.55%)
  1106. (0.00000) RY*(23) C  53           s(  0.04%)p 4.47(  0.18%)d63.79(  2.64%)
                                                  f99.99( 97.14%)
  1107. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  0.07%)d 3.89(  0.28%)
                                                  f99.99( 99.63%)
  1108. (0.00000) RY*(25) C  53           s(  0.02%)p11.93(  0.25%)d88.03(  1.83%)
                                                  f99.99( 97.90%)
  1109. (0.00000) RY*(26) C  53           s(  0.02%)p11.13(  0.27%)d 9.32(  0.22%)
                                                  f99.99( 99.48%)
  1110. (0.00031) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9995  0.0005  0.0091 -0.0038
                                           -0.0315
  1111. (0.00014) RY*( 2) H  54           s( 82.39%)p 0.21( 17.61%)
                                            0.0006  0.0015  0.9077  0.3525  0.1762
                                            0.1442
  1112. (0.00009) RY*( 3) H  54           s(  1.41%)p69.76( 98.59%)
  1113. (0.00003) RY*( 4) H  54           s( 16.15%)p 5.19( 83.85%)
  1114. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1115. (0.00017) RY*( 1) H  55           s( 99.30%)p 0.01(  0.70%)
                                           -0.0021  0.9962  0.0259  0.0644  0.0145
                                            0.0514
  1116. (0.00014) RY*( 2) H  55           s( 91.59%)p 0.09(  8.41%)
                                            0.0009 -0.0335  0.9564  0.2511 -0.0708
                                           -0.1267
  1117. (0.00007) RY*( 3) H  55           s(  0.44%)p99.99( 99.56%)
  1118. (0.00003) RY*( 4) H  55           s(  8.28%)p11.07( 91.72%)
  1119. (0.00000) RY*( 5) H  55           s(  0.43%)p99.99( 99.57%)
  1120. (0.00062) RY*( 1) C  56           s(  0.22%)p99.99( 65.78%)d99.99( 32.89%)
                                                  f 5.03(  1.11%)
                                            0.0000 -0.0001  0.0452  0.0128 -0.0017
                                            0.0016  0.1926  0.0653 -0.0022 -0.0212
                                            0.0407 -0.0164 -0.7509  0.2241  0.0235
                                            0.0280 -0.0994 -0.1489 -0.5412 -0.0211
                                            0.0289  0.0204  0.0298 -0.0071  0.0669
                                           -0.0019  0.0109  0.0803  0.0003 -0.0096
                                            0.0024
  1121. (0.00061) RY*( 2) C  56           s(  0.11%)p99.99( 89.16%)d90.76( 10.41%)
                                                  f 2.78(  0.32%)
                                           -0.0000 -0.0000  0.0276 -0.0188 -0.0054
                                            0.0110  0.8800  0.2344 -0.0043 -0.1860
                                           -0.0118  0.0051  0.1531 -0.0626  0.1820
                                            0.1613  0.0481  0.0060  0.1152  0.0181
                                            0.1172  0.0362 -0.0640  0.0992 -0.0142
                                           -0.0080 -0.0066 -0.0195  0.0009 -0.0317
                                            0.0387
  1122. (0.00035) RY*( 3) C  56           s( 53.69%)p 0.79( 42.21%)d 0.07(  3.74%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0001  0.7058  0.1971 -0.0006
                                           -0.0087  0.0447  0.0673 -0.0080  0.4943
                                            0.4116  0.0001  0.0343 -0.0213 -0.0288
                                            0.0264  0.0048  0.0140  0.0363 -0.0014
                                            0.1174 -0.1311 -0.0538  0.0211 -0.0008
                                           -0.0302 -0.0368 -0.0001 -0.0055 -0.0355
                                           -0.0078
  1123. (0.00012) RY*( 4) C  56           s(  5.71%)p 4.31( 24.65%)d11.83( 67.60%)
                                                  f 0.36(  2.04%)
                                           -0.0000 -0.0067  0.2046  0.1226  0.0139
                                           -0.0001 -0.1920  0.0689  0.0317 -0.3612
                                           -0.2625 -0.0046  0.0142  0.0653  0.1226
                                           -0.1907 -0.0179 -0.0012 -0.0205 -0.0206
                                            0.6966 -0.3256 -0.1515  0.0959  0.0095
                                           -0.0265  0.0282  0.0034 -0.0057  0.0236
                                            0.1349
  1124. (0.00006) RY*( 5) C  56           s(  0.46%)p23.13( 10.58%)d99.99( 88.83%)
                                                  f 0.29(  0.13%)
  1125. (0.00006) RY*( 6) C  56           s(  2.26%)p 3.69(  8.33%)d39.44( 89.11%)
                                                  f 0.13(  0.30%)
  1126. (0.00002) RY*( 7) C  56           s(  0.23%)p99.99( 69.34%)d99.99( 29.54%)
                                                  f 3.93(  0.89%)
  1127. (0.00001) RY*( 8) C  56           s(  0.20%)p99.99( 88.14%)d36.97(  7.31%)
                                                  f21.97(  4.35%)
  1128. (0.00002) RY*( 9) C  56           s( 29.62%)p 1.18( 34.84%)d 0.90( 26.80%)
                                                  f 0.29(  8.74%)
  1129. (0.00000) RY*(10) C  56           s( 99.03%)p 0.01(  0.61%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
  1130. (0.00000) RY*(11) C  56           s(  0.73%)p 9.34(  6.86%)d99.99( 92.40%)
                                                  f 0.00(  0.00%)
  1131. (0.00000) RY*(12) C  56           s( 99.73%)p 0.00(  0.11%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
  1132. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.18%)d83.80( 98.81%)
                                                  f 0.01(  0.01%)
  1133. (0.00001) RY*(14) C  56           s(  3.56%)p26.15( 93.03%)d 0.92(  3.27%)
                                                  f 0.04(  0.14%)
  1134. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  1.59%)d99.99( 98.38%)
                                                  f 1.11(  0.01%)
  1135. (0.00000) RY*(16) C  56           s(  0.04%)p99.99( 49.30%)d99.99( 50.66%)
                                                  f 0.03(  0.00%)
  1136. (0.00000) RY*(17) C  56           s(  0.33%)p13.66(  4.50%)d99.99( 95.12%)
                                                  f 0.16(  0.05%)
  1137. (0.00001) RY*(18) C  56           s(  0.64%)p 4.67(  2.97%)d99.99( 96.39%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(19) C  56           s(  0.46%)p 3.63(  1.68%)d99.99( 97.85%)
                                                  f 0.02(  0.01%)
  1139. (0.00000) RY*(20) C  56           s(  0.02%)p14.69(  0.26%)d22.00(  0.39%)
                                                  f99.99( 99.34%)
