 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
        Rydberg non-Lewis    0.01145  (  0.2306%)
       -------------------------------
            Total unit  3    4.96683  (100.0000%)
           Charge unit  3    0.03317
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.99063    -0.52892  90(v),1527(v)
    84. BD (   1) C  67 - H  69          0.99213    -0.52792  1525(v),1326(v)
    85. BD (   1) C  67 - H  70          0.99046    -0.52847  90(v),1527(v)
    86. BD (   1) C  67 - C  73          0.99399    -0.67470  1526(v),1527(g),1531(v)
                                                    1409(v),1412(v),1294(v)
                                                    155(r)
    87. BD (   1) N  71 - H  72          0.99424    -0.72675  1352(v),1529(v),1324(v)
                                                    1527(v),1355(v),1327(v)
    88. BD (   1) N  71 - C  73          0.99251    -0.83375  1532(v),1528(v),1353(v)
                                                    1526(g),1521(v),1527(g)
                                                    1410(v),1350(v)
    89. BD (   2) N  71 - C  73          0.93397    -0.35885  1530(v),1522(v),1520(v)
                                                    1351(v),1354(v),1319(v)
    90. BD*(   2) N  71 - C  73          0.38912    -0.04713  1530(v),1522(v),1520(v)
                                                    1325(g),1293(g),1330(g)
                                                    1411(v),1253(v),165(r)
    91. BD (   1) N  71 - C  74          0.99460    -0.84933  1523(v),1324(v),1525(g)
                                                    1384(v),155(r),152(r),167(r)
    92. BD (   1) C  73 - C  77          0.99093    -0.72724  1524(v),1523(g),1384(v)
                                                    1532(g),1252(v),1382(v)
                                                    155(r),152(r),168(r),167(r)
    93. BD (   1) C  74 - H  75          0.99140    -0.56612  1531(v),1525(v),1384(v)
                                                    1529(g),155(r),152(r)
                                                    1294(v),244(r),1442(r)
                                                    153(r),272(r),166(r)
    94. BD (   1) C  74 - N  76          0.99051    -0.85403  155(r),152(r),1532(v)
                                                    1524(v),1409(v),167(r)
                                                    1528(g),1531(g),169(r)
                                                    272(r),246(r),244(r),271(r)
                                                    1216(r),193(r),247(r),153(r)
                                                    245(r),220(r)
    95. BD (   2) C  74 - N  76          0.94234    -0.32720  90(v),1408(v),154(r),153(r)
                                                    169(r),170(r),192(r),167(r)
    96. BD (   1) N  76 - C  77          0.98761    -0.79375  155(r),1523(v),1528(v)
                                                    152(r),1526(v),1527(g)
                                                    1352(v),1529(g),1525(v)
                                                    167(r),168(r),153(r),220(r)
                                                    193(r),1216(r),194(r),245(r)
                                                    219(r),271(r),169(r),195(r)
                                                    192(r)
    97. BD (   1) C  77 - H  78          0.99074    -0.53920  1529(v),1525(v),1324(v)
                                                    1384(v),1527(g),155(r)
                                                    152(r),1448(r),192(r),218(r)
                                                    166(r),219(r)
   142. CR (   1) C  67                  0.99970   -10.05941  1527(v),1525(v),1329(v)
   143. CR (   1) N  71                  0.99969   -14.22155  1326(v),1352(v),1353(v)
                                                    1320(v),1327(v),1523(v)
   144. CR (   1) C  73                  0.99957   -10.08955  1527(g),1409(v),1532(v)
                                                    1254(v),1297(v)
   145. CR (   1) C  74                  0.99969   -10.12218  1383(v),1524(v),1531(v)
                                                    155(r),152(r)
   146. CR (   1) N  76                  0.99972   -14.13613  155(r),152(r),1350(v)
                                                    1407(v),1528(v),168(r)
                                                    174(r)
   147. CR (   1) C  77                  0.99950   -10.05947  1324(v),1523(v),1527(g)
                                                    1382(v),155(r),152(r),168(r)
   163. LP (   1) N  76                  0.89674    -0.39019  155(r),152(r),1526(v)
                                                    1383(g),1527(v),1350(v)
                                                    1528(v),1407(v),1532(v)
                                                    1384(g),1382(g),1529(g)
                                                    1360(v),1531(g),272(r)
                                                    244(r),1419(v),192(r),219(r)
                                                    174(r),171(r),194(r),168(r)
                                                    246(r),180(r),220(r),170(r)
                                                    1440(r),1448(r),1446(r)
                                                    173(r),1441(r),1447(r)
                                                    1444(r),1438(r),1443(r)
                                                    153(r),218(r),1449(r),774(r)
                                                    1442(r),195(r),247(r)
   164. LP (   1) C  77                  0.52610    -0.11242  90(v),1530(v),1408(g)
                                                    1328(v),1381(v),165(r)
  1252. RY*(   1) C  67                  0.00058     1.16683   
  1253. RY*(   2) C  67                  0.00040     2.02240   
  1254. RY*(   3) C  67                  0.00025     1.31482   
  1255. RY*(   4) C  67                  0.00006     1.28384   
  1256. RY*(   5) C  67                  0.00005     1.71646   
  1257. RY*(   6) C  67                  0.00002     1.77505   
  1258. RY*(   7) C  67                  0.00000     1.49941   
  1259. RY*(   8) C  67                  0.00000     1.82290   
  1260. RY*(   9) C  67                  0.00000     1.44689   
  1261. RY*(  10) C  67                  0.00000     2.41408   
  1262. RY*(  11) C  67                  0.00000     1.42991   
  1263. RY*(  12) C  67                  0.00000     3.29027   
  1264. RY*(  13) C  67                  0.00000     2.56890   
  1265. RY*(  14) C  67                  0.00000     2.85099   
  1266. RY*(  15) C  67                  0.00000     2.31495   
  1267. RY*(  16) C  67                  0.00000     3.17821   
  1268. RY*(  17) C  67                  0.00000     2.49907   
  1269. RY*(  18) C  67                  0.00000    21.58603   
  1270. RY*(  19) C  67                  0.00000     2.64950   
  1271. RY*(  20) C  67                  0.00000     3.65237   
  1272. RY*(  21) C  67                  0.00000     3.52566   
  1273. RY*(  22) C  67                  0.00000     3.33369   
  1274. RY*(  23) C  67                  0.00000     3.75205   
  1275. RY*(  24) C  67                  0.00000     3.37724   
  1276. RY*(  25) C  67                  0.00000     3.36774   
  1277. RY*(  26) C  67                  0.00000     3.26492   
  1278. RY*(   1) H  68                  0.00037     1.00612   
  1279. RY*(   2) H  68                  0.00007     1.68790   
  1280. RY*(   3) H  68                  0.00004     1.89789   
  1281. RY*(   4) H  68                  0.00003     2.08271   
  1282. RY*(   5) H  68                  0.00000     2.88308   
  1283. RY*(   1) H  69                  0.00012     1.43315   
  1284. RY*(   2) H  69                  0.00006     1.71168   
  1285. RY*(   3) H  69                  0.00004     2.05700   
  1286. RY*(   4) H  69                  0.00000     2.93989   
  1287. RY*(   5) H  69                  0.00001     1.51408   
  1288. RY*(   1) H  70                  0.00037     1.00536   
  1289. RY*(   2) H  70                  0.00007     1.69688   
  1290. RY*(   3) H  70                  0.00004     1.96621   
  1291. RY*(   4) H  70                  0.00003     2.00573   
  1292. RY*(   5) H  70                  0.00000     2.88566   
  1293. RY*(   1) N  71                  0.00131     0.75440   
  1294. RY*(   2) N  71                  0.00125     1.80407   
  1295. RY*(   3) N  71                  0.00054     2.19081   
  1296. RY*(   4) N  71                  0.00038     2.25506   
  1297. RY*(   5) N  71                  0.00026     1.16599   
  1298. RY*(   6) N  71                  0.00010     1.96999   
  1299. RY*(   7) N  71                  0.00006     2.35406   
  1300. RY*(   8) N  71                  0.00002     3.11205   
  1301. RY*(   9) N  71                  0.00003     2.83424   
  1302. RY*(  10) N  71                  0.00001     1.64001   
  1303. RY*(  11) N  71                  0.00002     2.40432   
  1304. RY*(  12) N  71                  0.00002     4.38778   
  1305. RY*(  13) N  71                  0.00000     4.04813   
  1306. RY*(  14) N  71                  0.00000     2.14128   
  1307. RY*(  15) N  71                  0.00001     4.33736   
  1308. RY*(  16) N  71                  0.00000     4.02332   
  1309. RY*(  17) N  71                  0.00000     4.76414   
  1310. RY*(  18) N  71                  0.00001     2.84955   
  1311. RY*(  19) N  71                  0.00000    30.51689   
  1312. RY*(  20) N  71                  0.00000     4.75590   
  1313. RY*(  21) N  71                  0.00000     4.61309   
  1314. RY*(  22) N  71                  0.00000     4.36533   
  1315. RY*(  23) N  71                  0.00000     4.46570   
  1316. RY*(  24) N  71                  0.00000     4.28357   
  1317. RY*(  25) N  71                  0.00000     4.48389   
  1318. RY*(  26) N  71                  0.00000     4.40510   
  1319. RY*(   1) H  72                  0.00029     2.17676   
  1320. RY*(   2) H  72                  0.00021     2.17135   
  1321. RY*(   3) H  72                  0.00014     1.22498   
  1322. RY*(   4) H  72                  0.00010     2.57985   
  1323. RY*(   5) H  72                  0.00000     3.07802   
  1324. RY*(   1) C  73                  0.00205     1.67249   
  1325. RY*(   2) C  73                  0.00175     1.23495   
  1326. RY*(   3) C  73                  0.00093     1.57446   
  1327. RY*(   4) C  73                  0.00080     2.11400   
  1328. RY*(   5) C  73                  0.00060     1.88821   
  1329. RY*(   6) C  73                  0.00051     1.66315   
  1330. RY*(   7) C  73                  0.00020     2.57507   
  1331. RY*(   8) C  73                  0.00010     3.04501   
  1332. RY*(   9) C  73                  0.00006     2.60008   
  1333. RY*(  10) C  73                  0.00003     3.27877   
  1334. RY*(  11) C  73                  0.00002     2.54179   
  1335. RY*(  12) C  73                  0.00000    21.49089   
  1336. RY*(  13) C  73                  0.00000     1.28682   
  1337. RY*(  14) C  73                  0.00000     1.66359   
  1338. RY*(  15) C  73                  0.00001     2.76582   
  1339. RY*(  16) C  73                  0.00000     1.97150   
  1340. RY*(  17) C  73                  0.00000     3.55402   
  1341. RY*(  18) C  73                  0.00000     1.12382   
  1342. RY*(  19) C  73                  0.00001     1.89733   
  1343. RY*(  20) C  73                  0.00000     4.09404   
  1344. RY*(  21) C  73                  0.00000     3.81614   
  1345. RY*(  22) C  73                  0.00000     3.56556   
  1346. RY*(  23) C  73                  0.00000     3.76422   
  1347. RY*(  24) C  73                  0.00000     3.42642   
  1348. RY*(  25) C  73                  0.00000     3.49654   
  1349. RY*(  26) C  73                  0.00000     3.51550   
  1350. RY*(   1) C  74                  0.00348     1.47640   
  1351. RY*(   2) C  74                  0.00251     0.53682   
  1352. RY*(   3) C  74                  0.00133     1.78615   
  1353. RY*(   4) C  74                  0.00085     1.25811   
  1354. RY*(   5) C  74                  0.00072     2.42408   
  1355. RY*(   6) C  74                  0.00044     1.75768   
  1356. RY*(   7) C  74                  0.00015     2.02089   
  1357. RY*(   8) C  74                  0.00014     1.81002   
  1358. RY*(   9) C  74                  0.00014     2.32444   
  1359. RY*(  10) C  74                  0.00008     1.72575   
  1360. RY*(  11) C  74                  0.00007     2.37784   
  1361. RY*(  12) C  74                  0.00006     2.41400   
  1362. RY*(  13) C  74                  0.00005     2.11499   
  1363. RY*(  14) C  74                  0.00003     2.11776   
  1364. RY*(  15) C  74                  0.00002     3.25041   
  1365. RY*(  16) C  74                  0.00002     1.29515   
  1366. RY*(  17) C  74                  0.00000     3.72653   
  1367. RY*(  18) C  74                  0.00000     3.27615   
  1368. RY*(  19) C  74                  0.00000    21.69863   
  1369. RY*(  20) C  74                  0.00001     3.99070   
  1370. RY*(  21) C  74                  0.00000     4.02162   
  1371. RY*(  22) C  74                  0.00000     3.54312   
  1372. RY*(  23) C  74                  0.00000     3.69400   
  1373. RY*(  24) C  74                  0.00000     3.53310   
  1374. RY*(  25) C  74                  0.00000     3.46084   
  1375. RY*(  26) C  74                  0.00000     3.36818   
  1376. RY*(   1) H  75                  0.00032     0.87670   
  1377. RY*(   2) H  75                  0.00020     2.21072   
  1378. RY*(   3) H  75                  0.00009     2.23847   
  1379. RY*(   4) H  75                  0.00002     2.60680   
  1380. RY*(   5) H  75                  0.00001     3.08227   
  1381. RY*(   1) N  76                  0.00965     0.75216   
  1382. RY*(   2) N  76                  0.00686     1.22598   
  1383. RY*(   3) N  76                  0.00637     1.41677   
  1384. RY*(   4) N  76                  0.00382     1.33194   
  1385. RY*(   5) N  76                  0.00036     2.00373   
  1386. RY*(   6) N  76                  0.00031     1.84042   
  1387. RY*(   7) N  76                  0.00026     2.38664   
  1388. RY*(   8) N  76                  0.00023     3.30894   
  1389. RY*(   9) N  76                  0.00015     2.54229   
  1390. RY*(  10) N  76                  0.00008     2.88245   
  1391. RY*(  11) N  76                  0.00007     3.48696   
  1392. RY*(  12) N  76                  0.00006     2.82484   
  1393. RY*(  13) N  76                  0.00004     2.82033   
  1394. RY*(  14) N  76                  0.00001     4.68776   
  1395. RY*(  15) N  76                  0.00000     4.37196   
  1396. RY*(  16) N  76                  0.00001     4.48942   
  1397. RY*(  17) N  76                  0.00000     4.51266   
  1398. RY*(  18) N  76                  0.00001     3.85147   
  1399. RY*(  19) N  76                  0.00001     5.03920   
  1400. RY*(  20) N  76                  0.00000     4.49704   
  1401. RY*(  21) N  76                  0.00000    31.31997   
  1402. RY*(  22) N  76                  0.00000     4.22166   
  1403. RY*(  23) N  76                  0.00000     4.74298   
  1404. RY*(  24) N  76                  0.00000     4.76843   
  1405. RY*(  25) N  76                  0.00000     4.60762   
  1406. RY*(  26) N  76                  0.00000     4.52004   
  1407. RY*(   1) C  77                  0.00331     1.32758   
  1408. RY*(   2) C  77                  0.00188     0.60185   
  1409. RY*(   3) C  77                  0.00116     1.50056   
