 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0038  0.0016  0.0059 -0.0027  0.0025
                                            0.0009
                ( 38.97%)   0.6242* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0027 -0.0192
                                            0.0137
    83. (1.98781) BD ( 1) C  64 - C  70  
                ( 49.13%)   0.7009* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0054 -0.0000
                                            0.4296  0.0088 -0.0086 -0.0434 -0.0008
                                            0.0008 -0.7306 -0.0106  0.0094 -0.0013
                                            0.0001 -0.0186  0.0011  0.0019 -0.0001
                                            0.0065 -0.0007  0.0136 -0.0033 -0.0028
                                            0.0017 -0.0003 -0.0056  0.0009 -0.0044
                                            0.0010
                ( 50.87%)   0.7132* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0027  0.0007  0.0005
                                           -0.4024 -0.0041  0.0069  0.0404  0.0003
                                           -0.0005  0.6883 -0.0064 -0.0098  0.0001
                                           -0.0002 -0.0143 -0.0129  0.0013  0.0013
                                           -0.0012  0.0007  0.0043  0.0076  0.0067
                                           -0.0079  0.0009  0.0066 -0.0013 -0.0029
                                            0.0008
    84. (1.98840) BD ( 1) N  68 - H  69  
                ( 71.31%)   0.8444* N  68 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5490 -0.0088  0.0015 -0.0005
                                            0.5186  0.0010 -0.0054 -0.0386 -0.0001
                                            0.0005  0.6535  0.0065 -0.0008 -0.0009
                                            0.0000  0.0228  0.0043 -0.0016 -0.0003
                                            0.0068  0.0000  0.0132  0.0012  0.0026
                                            0.0080 -0.0005  0.0087 -0.0013  0.0037
                                           -0.0009
                ( 28.69%)   0.5357* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025 -0.0015 -0.0107  0.0007
                                           -0.0153
    85. (1.98515) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0088  0.0018  0.0003
                                           -0.7894  0.0097  0.0091  0.0688 -0.0010
                                           -0.0007  0.1328 -0.0192  0.0106 -0.0081
                                            0.0003  0.0041 -0.0028 -0.0002  0.0002
                                            0.0470 -0.0017 -0.0161 -0.0027 -0.0003
                                            0.0051 -0.0004  0.0018 -0.0004 -0.0102
                                            0.0027
                ( 38.25%)   0.6185* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0144 -0.0009 -0.0007
                                            0.8502  0.0307 -0.0039 -0.0724 -0.0025
                                            0.0003  0.0500  0.0193  0.0068  0.0001
                                           -0.0029 -0.0077  0.0014  0.0007 -0.0002
                                           -0.0013  0.0168  0.0076 -0.0153  0.0008
                                            0.0005 -0.0000  0.0018 -0.0003  0.0010
                                           -0.0002
    86. (1.98749) BD ( 1) N  68 - C  71  
                ( 62.19%)   0.7886* N  68 s( 34.50%)p 1.89( 65.24%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874 -0.0019 -0.0036  0.0003
                                            0.3120 -0.0297  0.0020 -0.0333  0.0026
                                           -0.0000 -0.7436  0.0059  0.0096 -0.0019
                                            0.0004 -0.0134 -0.0029  0.0019  0.0002
                                            0.0102 -0.0026  0.0461 -0.0008 -0.0091
                                            0.0055 -0.0007 -0.0045  0.0009  0.0011
                                           -0.0003
                ( 37.81%)   0.6149* C  71 s( 30.64%)p 2.26( 69.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5531  0.0214  0.0003  0.0004
                                           -0.1526  0.0212  0.0049  0.0196 -0.0014
                                           -0.0004  0.8168  0.0386  0.0107  0.0002
                                            0.0005 -0.0083  0.0060  0.0010 -0.0007
                                           -0.0012 -0.0022  0.0202 -0.0095  0.0059
                                           -0.0036  0.0004  0.0010 -0.0002  0.0004
                                           -0.0001
    87. (1.97893) BD ( 1) C  70 - C  74  
                ( 51.53%)   0.7179* C  70 s( 37.04%)p 1.70( 62.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6085 -0.0097 -0.0002  0.0002
                                           -0.3244 -0.0240 -0.0000  0.0212  0.0020
                                            0.0004 -0.7228 -0.0011  0.0084 -0.0015
                                           -0.0003  0.0014  0.0106  0.0002 -0.0006
                                            0.0087  0.0022  0.0174  0.0163 -0.0067
                                           -0.0059  0.0003 -0.0053  0.0009  0.0017
                                           -0.0005
                ( 48.47%)   0.6962* C  74 s( 36.03%)p 1.77( 63.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6002 -0.0039  0.0062  0.0008
                                            0.1676 -0.0163 -0.0104 -0.0085  0.0018
                                            0.0007  0.7804  0.0135  0.0123 -0.0009
                                            0.0001  0.0264  0.0001 -0.0018  0.0001
                                            0.0064 -0.0009  0.0288  0.0093  0.0062
                                            0.0041 -0.0003  0.0019 -0.0003  0.0007
                                           -0.0002
    88. (1.82784) BD ( 2) C  70 - C  74  
                ( 50.40%)   0.7099* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0003  0.0001  0.0000 -0.0000
                                            0.0852 -0.0026  0.0011  0.9953 -0.0302
                                            0.0143 -0.0088  0.0002 -0.0001 -0.0003
                                           -0.0023 -0.0014 -0.0013 -0.0173 -0.0155
                                            0.0001 -0.0003  0.0003  0.0003 -0.0003
                                            0.0015  0.0171 -0.0005 -0.0012  0.0021
                                            0.0082
                ( 49.60%)   0.7043* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0001  0.0002  0.0000
                                            0.0851 -0.0026  0.0018  0.9953 -0.0299
                                            0.0199 -0.0078  0.0006 -0.0005  0.0130
                                            0.0013  0.0017  0.0004  0.0213  0.0049
                                            0.0023  0.0001 -0.0003 -0.0000 -0.0002
                                            0.0006  0.0079  0.0007  0.0057  0.0027
                                            0.0104
    89. (1.98315) BD ( 1) C  71 - H  72  
                ( 61.49%)   0.7841* C  71 s( 34.85%)p 1.87( 65.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5900 -0.0190 -0.0022 -0.0001
                                            0.7622 -0.0138 -0.0190 -0.0673  0.0012
                                            0.0015 -0.2544 -0.0053  0.0156 -0.0024
                                           -0.0003 -0.0090  0.0012  0.0007 -0.0001
                                            0.0136  0.0019 -0.0086  0.0004  0.0026
                                           -0.0017  0.0002 -0.0043  0.0008  0.0081
                                           -0.0022
                ( 38.51%)   0.6206* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009 -0.0233  0.0021
                                            0.0110
    90. (1.98118) BD ( 1) C  71 - N  73  
                ( 40.96%)   0.6400* C  71 s( 34.54%)p 1.89( 65.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876  0.0114  0.0025 -0.0002
                                           -0.6218 -0.0076 -0.0020  0.0488  0.0004
                                           -0.0001 -0.5134 -0.0350 -0.0068 -0.0010
                                            0.0019  0.0125 -0.0147 -0.0010  0.0012
                                            0.0067 -0.0121 -0.0010 -0.0017  0.0036
                                           -0.0025  0.0001 -0.0089  0.0015 -0.0031
                                            0.0007
                ( 59.04%)   0.7684* N  73 s( 35.27%)p 1.82( 64.28%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5934 -0.0231  0.0032  0.0002
                                            0.7030 -0.0301  0.0007 -0.0579  0.0027
                                           -0.0002  0.3798 -0.0018 -0.0057 -0.0058
                                            0.0003  0.0491  0.0043 -0.0037 -0.0004
                                            0.0361 -0.0017  0.0235 -0.0049 -0.0014
                                            0.0017 -0.0001  0.0089 -0.0014  0.0072
                                           -0.0018
    91. (1.88669) BD ( 2) C  71 - N  73  
                ( 38.36%)   0.6193* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0002  0.0000 -0.0001 -0.0000
                                            0.0851 -0.0013  0.0003  0.9958 -0.0178
                                            0.0044 -0.0081 -0.0000  0.0002 -0.0194
                                           -0.0062 -0.0007 -0.0001 -0.0107 -0.0025
                                           -0.0032 -0.0010  0.0002 -0.0000 -0.0001
                                            0.0005  0.0054 -0.0010 -0.0051  0.0017
                                            0.0064
                ( 61.64%)   0.7851* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0008  0.0001 -0.0001 -0.0000
                                            0.0857 -0.0007  0.0007  0.9950 -0.0096
                                            0.0084 -0.0082 -0.0002 -0.0000  0.0122
                                            0.0045  0.0038 -0.0002  0.0447 -0.0010
                                            0.0016  0.0009 -0.0007  0.0001 -0.0001
                                            0.0005  0.0066  0.0006  0.0047  0.0032
                                            0.0123
    92. (1.97606) BD ( 1) N  73 - C  74  
                ( 59.79%)   0.7733* N  73 s( 32.81%)p 2.03( 66.76%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0227 -0.0033  0.0002
                                           -0.7007  0.0288  0.0053  0.0633 -0.0023
                                           -0.0006  0.4143 -0.0007 -0.0103 -0.0062
                                            0.0002 -0.0474 -0.0053  0.0047  0.0004
                                            0.0337 -0.0015  0.0265 -0.0045 -0.0019
                                           -0.0015  0.0002  0.0089 -0.0016 -0.0071
                                            0.0020
                ( 40.21%)   0.6341* C  74 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5462  0.0187  0.0003 -0.0006
                                            0.6234  0.0111 -0.0030 -0.0579 -0.0014
                                           -0.0000 -0.5540 -0.0376 -0.0085 -0.0016
                                           -0.0010  0.0127 -0.0206 -0.0010  0.0018
