 Entering Gaussian System, Link 0=g16
 Input=1gdv12.com
 Output=1gdv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947544/Gau-1749344.inp" -scrdir="/local/bebjones_7947544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1749345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   192    C    6  dz2    Ryd( 3d)     0.00062
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00014
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91101
   203    C    7  S      Ryd( 3S)     0.00072
   204    C    7  S      Ryd( 4S)     0.00003
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.05625
   207    C    7  px     Ryd( 3p)     0.00279
   208    C    7  px     Ryd( 4p)     0.00026
   209    C    7  py     Val( 2p)     1.02598
   210    C    7  py     Ryd( 3p)     0.00320
   211    C    7  py     Ryd( 4p)     0.00031
   212    C    7  pz     Val( 2p)     1.00140
   213    C    7  pz     Ryd( 3p)     0.00180
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00119
   216    C    7  dxy    Ryd( 4d)     0.00063
   217    C    7  dxz    Ryd( 3d)     0.00093
   218    C    7  dxz    Ryd( 4d)     0.00038
   219    C    7  dyz    Ryd( 3d)     0.00042
   220    C    7  dyz    Ryd( 4d)     0.00013
   221    C    7  dx2y2  Ryd( 3d)     0.00101
   222    C    7  dx2y2  Ryd( 4d)     0.00051
   223    C    7  dz2    Ryd( 3d)     0.00107
   224    C    7  dz2    Ryd( 4d)     0.00004
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00008
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00008
   231    C    7  f(S3)  Ryd( 4f)     0.00009
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91038
   234    C    8  S      Ryd( 3S)     0.00071
   235    C    8  S      Ryd( 4S)     0.00003
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.03735
   238    C    8  px     Ryd( 3p)     0.00319
   239    C    8  px     Ryd( 4p)     0.00031
   240    C    8  py     Val( 2p)     1.04740
   241    C    8  py     Ryd( 3p)     0.00282
   242    C    8  py     Ryd( 4p)     0.00026
   243    C    8  pz     Val( 2p)     1.01051
   244    C    8  pz     Ryd( 3p)     0.00187
   245    C    8  pz     Ryd( 4p)     0.00023
   246    C    8  dxy    Ryd( 3d)     0.00135
   247    C    8  dxy    Ryd( 4d)     0.00064
   248    C    8  dxz    Ryd( 3d)     0.00051
   249    C    8  dxz    Ryd( 4d)     0.00009
   250    C    8  dyz    Ryd( 3d)     0.00082
   251    C    8  dyz    Ryd( 4d)     0.00042
   252    C    8  dx2y2  Ryd( 3d)     0.00085
   253    C    8  dx2y2  Ryd( 4d)     0.00052
   254    C    8  dz2    Ryd( 3d)     0.00106
   255    C    8  dz2    Ryd( 4d)     0.00004
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00006
   258    C    8  f(S1)  Ryd( 4f)     0.00008
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00003
   262    C    8  f(S3)  Ryd( 4f)     0.00013
 
   263    C    9  S      Cor( 1S)     1.99903
   264    C    9  S      Val( 2S)     0.86115
   265    C    9  S      Ryd( 3S)     0.00176
   266    C    9  S      Ryd( 4S)     0.00049
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.06350
   269    C    9  px     Ryd( 3p)     0.00369
   270    C    9  px     Ryd( 4p)     0.00049
   271    C    9  py     Val( 2p)     0.91714
   272    C    9  py     Ryd( 3p)     0.00508
   273    C    9  py     Ryd( 4p)     0.00060
   274    C    9  pz     Val( 2p)     0.97550
   275    C    9  pz     Ryd( 3p)     0.00241
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00075
   279    C    9  dxz    Ryd( 3d)     0.00107
   280    C    9  dxz    Ryd( 4d)     0.00008
   281    C    9  dyz    Ryd( 3d)     0.00105
   282    C    9  dyz    Ryd( 4d)     0.00014
   283    C    9  dx2y2  Ryd( 4d)     0.00049
   284    C    9  dx2y2  Ryd( 3d)     0.00087
   285    C    9  dz2    Ryd( 3d)     0.00062
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00007
   293    C    9  f(S3)  Ryd( 4f)     0.00011
 
   294    C   10  S      Cor( 1S)     1.99902
   295    C   10  S      Val( 2S)     0.86120
   296    C   10  S      Ryd( 3S)     0.00181
   297    C   10  S      Ryd( 4S)     0.00053
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.06088
   300    C   10  px     Ryd( 3p)     0.00357
   301    C   10  px     Ryd( 4p)     0.00052
   302    C   10  py     Val( 2p)     0.92111
   303    C   10  py     Ryd( 3p)     0.00503
   304    C   10  py     Ryd( 4p)     0.00059
   305    C   10  pz     Val( 2p)     0.96994
   306    C   10  pz     Ryd( 3p)     0.00255
   307    C   10  pz     Ryd( 4p)     0.00025
   308    C   10  dxy    Ryd( 4d)     0.00056
   309    C   10  dxy    Ryd( 3d)     0.00065
   310    C   10  dxz    Ryd( 3d)     0.00098
   311    C   10  dxz    Ryd( 4d)     0.00009
   312    C   10  dyz    Ryd( 3d)     0.00106
   313    C   10  dyz    Ryd( 4d)     0.00017
   314    C   10  dx2y2  Ryd( 4d)     0.00053
   315    C   10  dx2y2  Ryd( 3d)     0.00093
   316    C   10  dz2    Ryd( 3d)     0.00067
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00005
   324    C   10  f(S3)  Ryd( 4f)     0.00013
 
   325    C   11  S      Cor( 1S)     1.99892
   326    C   11  S      Val( 2S)     0.91045
   327    C   11  S      Ryd( 3S)     0.00067
   328    C   11  S      Ryd( 4S)     0.00003
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.02823
   331    C   11  px     Ryd( 3p)     0.00320
   332    C   11  px     Ryd( 4p)     0.00031
   333    C   11  py     Val( 2p)     1.05656
   334    C   11  py     Ryd( 3p)     0.00282
   335    C   11  py     Ryd( 4p)     0.00026
   336    C   11  pz     Val( 2p)     1.01073
   337    C   11  pz     Ryd( 3p)     0.00177
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00119
   340    C   11  dxy    Ryd( 4d)     0.00064
   341    C   11  dxz    Ryd( 3d)     0.00042
   342    C   11  dxz    Ryd( 4d)     0.00014
   343    C   11  dyz    Ryd( 3d)     0.00093
   344    C   11  dyz    Ryd( 4d)     0.00036
   345    C   11  dx2y2  Ryd( 3d)     0.00098
   346    C   11  dx2y2  Ryd( 4d)     0.00052
   347    C   11  dz2    Ryd( 3d)     0.00103
   348    C   11  dz2    Ryd( 4d)     0.00007
   349    C   11  f(0)   Ryd( 4f)     0.00016
   350    C   11  f(C1)  Ryd( 4f)     0.00006
   351    C   11  f(S1)  Ryd( 4f)     0.00010
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00009
   355    C   11  f(S3)  Ryd( 4f)     0.00007
 
   356    C   12  S      Cor( 1S)     1.99891
   357    C   12  S      Val( 2S)     0.91222
   358    C   12  S      Ryd( 3S)     0.00071
   359    C   12  S      Ryd( 4S)     0.00003
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.04597
   362    C   12  px     Ryd( 3p)     0.00278
   363    C   12  px     Ryd( 4p)     0.00029
   364    C   12  py     Val( 2p)     1.03494
   365    C   12  py     Ryd( 3p)     0.00313
   366    C   12  py     Ryd( 4p)     0.00030
   367    C   12  pz     Val( 2p)     1.00214
   368    C   12  pz     Ryd( 3p)     0.00182
   369    C   12  pz     Ryd( 4p)     0.00027
   370    C   12  dxy    Ryd( 3d)     0.00134
   371    C   12  dxy    Ryd( 4d)     0.00063
   372    C   12  dxz    Ryd( 3d)     0.00081
   373    C   12  dxz    Ryd( 4d)     0.00041
   374    C   12  dyz    Ryd( 3d)     0.00053
   375    C   12  dyz    Ryd( 4d)     0.00011
   376    C   12  dx2y2  Ryd( 3d)     0.00087
   377    C   12  dx2y2  Ryd( 4d)     0.00049
   378    C   12  dz2    Ryd( 3d)     0.00105
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00015
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00007
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00013
   386    C   12  f(S3)  Ryd( 4f)     0.00003
 
   387    C   13  S      Cor( 1S)     1.99901
   388    C   13  S      Val( 2S)     0.86061
   389    C   13  S      Ryd( 3S)     0.00196
   390    C   13  S      Ryd( 4S)     0.00061
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.91774
   393    C   13  px     Ryd( 3p)     0.00507
   394    C   13  px     Ryd( 4p)     0.00069
   395    C   13  py     Val( 2p)     1.06303
   396    C   13  py     Ryd( 3p)     0.00368
   397    C   13  py     Ryd( 4p)     0.00055
   398    C   13  pz     Val( 2p)     0.98220
   399    C   13  pz     Ryd( 3p)     0.00226
   400    C   13  pz     Ryd( 4p)     0.00030
   401    C   13  dxy    Ryd( 4d)     0.00060
   402    C   13  dxy    Ryd( 3d)     0.00071
   403    C   13  dxz    Ryd( 3d)     0.00100
   404    C   13  dxz    Ryd( 4d)     0.00012
   405    C   13  dyz    Ryd( 3d)     0.00104
   406    C   13  dyz    Ryd( 4d)     0.00011
   407    C   13  dx2y2  Ryd( 4d)     0.00048
   408    C   13  dx2y2  Ryd( 3d)     0.00084
   409    C   13  dz2    Ryd( 3d)     0.00068
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00009
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00011
   417    C   13  f(S3)  Ryd( 4f)     0.00008
 
   418    C   14  S      Cor( 1S)     1.99903
   419    C   14  S      Val( 2S)     0.85726
   420    C   14  S      Ryd( 3S)     0.00196
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.92196
   424    C   14  px     Ryd( 3p)     0.00508
   425    C   14  px     Ryd( 4p)     0.00055
   426    C   14  py     Val( 2p)     1.05538
   427    C   14  py     Ryd( 3p)     0.00379
   428    C   14  py     Ryd( 4p)     0.00048
   429    C   14  pz     Val( 2p)     0.97454
   430    C   14  pz     Ryd( 3p)     0.00235
   431    C   14  pz     Ryd( 4p)     0.00029
   432    C   14  dxy    Ryd( 4d)     0.00050
   433    C   14  dxy    Ryd( 3d)     0.00065
   434    C   14  dxz    Ryd( 3d)     0.00100
   435    C   14  dxz    Ryd( 4d)     0.00019
   436    C   14  dyz    Ryd( 3d)     0.00091
   437    C   14  dyz    Ryd( 4d)     0.00010
   438    C   14  dx2y2  Ryd( 4d)     0.00052
   439    C   14  dx2y2  Ryd( 3d)     0.00096
   440    C   14  dz2    Ryd( 3d)     0.00074
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00017
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00013
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99892
   450    C   15  S      Val( 2S)     0.90615
   451    C   15  S      Ryd( 3S)     0.00084
   452    C   15  S      Ryd( 4S)     0.00047
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.08336
   455    C   15  px     Ryd( 3p)     0.00319
   456    C   15  px     Ryd( 4p)     0.00032
   457    C   15  py     Val( 2p)     1.04022
   458    C   15  py     Ryd( 3p)     0.00508
   459    C   15  py     Ryd( 4p)     0.00052
   460    C   15  pz     Val( 2p)     1.02619
   461    C   15  pz     Ryd( 3p)     0.00263
   462    C   15  pz     Ryd( 4p)     0.00022
   463    C   15  dxy    Ryd( 3d)     0.00102
   464    C   15  dxy    Ryd( 4d)     0.00052
   465    C   15  dxz    Ryd( 3d)     0.00103
   466    C   15  dxz    Ryd( 4d)     0.00026
   467    C   15  dyz    Ryd( 3d)     0.00048
   468    C   15  dyz    Ryd( 4d)     0.00011
   469    C   15  dx2y2  Ryd( 3d)     0.00106
   470    C   15  dx2y2  Ryd( 4d)     0.00042
   471    C   15  dz2    Ryd( 3d)     0.00100
   472    C   15  dz2    Ryd( 4d)     0.00009
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00014
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00008
   479    C   15  f(S3)  Ryd( 4f)     0.00008
 
   480    C   16  S      Cor( 1S)     1.99895
   481    C   16  S      Val( 2S)     0.91032
   482    C   16  S      Ryd( 3S)     0.00081
   483    C   16  S      Ryd( 4S)     0.00028
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.03076
   486    C   16  px     Ryd( 3p)     0.00327
   487    C   16  px     Ryd( 4p)     0.00030
   488    C   16  py     Val( 2p)     1.04606
   489    C   16  py     Ryd( 3p)     0.00290
   490    C   16  py     Ryd( 4p)     0.00023
   491    C   16  pz     Val( 2p)     0.99602
   492    C   16  pz     Ryd( 3p)     0.00188
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00124
   495    C   16  dxy    Ryd( 4d)     0.00065
   496    C   16  dxz    Ryd( 3d)     0.00054
   497    C   16  dxz    Ryd( 4d)     0.00012
   498    C   16  dyz    Ryd( 3d)     0.00082
   499    C   16  dyz    Ryd( 4d)     0.00046
   500    C   16  dx2y2  Ryd( 3d)     0.00091
   501    C   16  dx2y2  Ryd( 4d)     0.00052
   502    C   16  dz2    Ryd( 3d)     0.00110
   503    C   16  dz2    Ryd( 4d)     0.00004
   504    C   16  f(0)   Ryd( 4f)     0.00014
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00003
   510    C   16  f(S3)  Ryd( 4f)     0.00012
 
   511    C   17  S      Cor( 1S)     1.99901
   512    C   17  S      Val( 2S)     0.86077
   513    C   17  S      Ryd( 3S)     0.00163
   514    C   17  S      Ryd( 4S)     0.00051
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     1.06284
   517    C   17  px     Ryd( 3p)     0.00358
   518    C   17  px     Ryd( 4p)     0.00043
   519    C   17  py     Val( 2p)     0.91719
   520    C   17  py     Ryd( 3p)     0.00517
   521    C   17  py     Ryd( 4p)     0.00071
   522    C   17  pz     Val( 2p)     0.99071
   523    C   17  pz     Ryd( 3p)     0.00244
   524    C   17  pz     Ryd( 4p)     0.00026
   525    C   17  dxy    Ryd( 4d)     0.00061
   526    C   17  dxy    Ryd( 3d)     0.00073
   527    C   17  dxz    Ryd( 3d)     0.00105
   528    C   17  dxz    Ryd( 4d)     0.00010
   529    C   17  dyz    Ryd( 3d)     0.00108
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00049
   532    C   17  dx2y2  Ryd( 3d)     0.00082
   533    C   17  dz2    Ryd( 3d)     0.00066
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00009
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00005
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00008
   541    C   17  f(S3)  Ryd( 4f)     0.00011
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.85809
   544    C   18  S      Ryd( 3S)     0.00167
   545    C   18  S      Ryd( 4S)     0.00045
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.05359
   548    C   18  px     Ryd( 3p)     0.00359
   549    C   18  px     Ryd( 4p)     0.00047
   550    C   18  py     Val( 2p)     0.91718
   551    C   18  py     Ryd( 3p)     0.00528
   552    C   18  py     Ryd( 4p)     0.00052
   553    C   18  pz     Val( 2p)     0.98221
   554    C   18  pz     Ryd( 3p)     0.00256
   555    C   18  pz     Ryd( 4p)     0.00025
   556    C   18  dxy    Ryd( 4d)     0.00051
   557    C   18  dxy    Ryd( 3d)     0.00069
   558    C   18  dxz    Ryd( 3d)     0.00094
   559    C   18  dxz    Ryd( 4d)     0.00007
   560    C   18  dyz    Ryd( 3d)     0.00119
   561    C   18  dyz    Ryd( 4d)     0.00015
   562    C   18  dx2y2  Ryd( 4d)     0.00050
   563    C   18  dx2y2  Ryd( 3d)     0.00098
   564    C   18  dz2    Ryd( 3d)     0.00063
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90567
   575    C   19  S      Ryd( 3S)     0.00081
   576    C   19  S      Ryd( 4S)     0.00041
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.04002
   579    C   19  px     Ryd( 3p)     0.00546
   580    C   19  px     Ryd( 4p)     0.00050
   581    C   19  py     Val( 2p)     1.08535
   582    C   19  py     Ryd( 3p)     0.00295
   583    C   19  py     Ryd( 4p)     0.00033
   584    C   19  pz     Val( 2p)     1.03442
   585    C   19  pz     Ryd( 3p)     0.00262
   586    C   19  pz     Ryd( 4p)     0.00018
   587    C   19  dxy    Ryd( 3d)     0.00109
   588    C   19  dxy    Ryd( 4d)     0.00051
   589    C   19  dxz    Ryd( 3d)     0.00044
   590    C   19  dxz    Ryd( 4d)     0.00013
   591    C   19  dyz    Ryd( 3d)     0.00083
   592    C   19  dyz    Ryd( 4d)     0.00027
   593    C   19  dx2y2  Ryd( 3d)     0.00111
   594    C   19  dx2y2  Ryd( 4d)     0.00047
   595    C   19  dz2    Ryd( 3d)     0.00113
   596    C   19  dz2    Ryd( 4d)     0.00003
   597    C   19  f(0)   Ryd( 4f)     0.00020
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00011
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00009
   603    C   19  f(S3)  Ryd( 4f)     0.00009
 
   604    C   20  S      Cor( 1S)     1.99895
   605    C   20  S      Val( 2S)     0.91051
   606    C   20  S      Ryd( 3S)     0.00086
   607    C   20  S      Ryd( 4S)     0.00030
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.04473
   610    C   20  px     Ryd( 3p)     0.00295
   611    C   20  px     Ryd( 4p)     0.00025
   612    C   20  py     Val( 2p)     1.02832
   613    C   20  py     Ryd( 3p)     0.00322
   614    C   20  py     Ryd( 4p)     0.00028
   615    C   20  pz     Val( 2p)     0.99051
   616    C   20  pz     Ryd( 3p)     0.00182
   617    C   20  pz     Ryd( 4p)     0.00021
   618    C   20  dxy    Ryd( 3d)     0.00128
   619    C   20  dxy    Ryd( 4d)     0.00066
   620    C   20  dxz    Ryd( 3d)     0.00080
   621    C   20  dxz    Ryd( 4d)     0.00043
   622    C   20  dyz    Ryd( 3d)     0.00053
   623    C   20  dyz    Ryd( 4d)     0.00011
   624    C   20  dx2y2  Ryd( 3d)     0.00092
   625    C   20  dx2y2  Ryd( 4d)     0.00053
   626    C   20  dz2    Ryd( 3d)     0.00113
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00016
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00004
 
   635    C   21  S      Cor( 1S)     1.99901
   636    C   21  S      Val( 2S)     0.85952
   637    C   21  S      Ryd( 3S)     0.00184
   638    C   21  S      Ryd( 4S)     0.00049
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.91831
   641    C   21  px     Ryd( 3p)     0.00511
   642    C   21  px     Ryd( 4p)     0.00076
   643    C   21  py     Val( 2p)     1.06570
   644    C   21  py     Ryd( 3p)     0.00367
   645    C   21  py     Ryd( 4p)     0.00047
   646    C   21  pz     Val( 2p)     0.98573
   647    C   21  pz     Ryd( 3p)     0.00203
   648    C   21  pz     Ryd( 4p)     0.00027
   649    C   21  dxy    Ryd( 4d)     0.00057
   650    C   21  dxy    Ryd( 3d)     0.00074
   651    C   21  dxz    Ryd( 3d)     0.00102
   652    C   21  dxz    Ryd( 4d)     0.00013
   653    C   21  dyz    Ryd( 3d)     0.00106
   654    C   21  dyz    Ryd( 4d)     0.00009
   655    C   21  dx2y2  Ryd( 4d)     0.00047
   656    C   21  dx2y2  Ryd( 3d)     0.00084
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00012
   665    C   21  f(S3)  Ryd( 4f)     0.00007
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94955
