 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.22%)   0.6182* C  73 s( 26.79%)p 2.73( 73.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5174  0.0139  0.0003 -0.0010
                                           -0.8469 -0.0309  0.0033 -0.1075 -0.0044
                                            0.0002  0.0351  0.0192  0.0068 -0.0005
                                            0.0043  0.0075 -0.0010  0.0006  0.0000
                                           -0.0014  0.0167  0.0099 -0.0145  0.0001
                                           -0.0004 -0.0001  0.0017  0.0005 -0.0009
                                           -0.0004
    89. (0.93530) BD ( 2) N  71 - C  73  
                ( 73.26%)   0.8559* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0001 -0.0000  0.0000
                                           -0.1234 -0.0009 -0.0023  0.9916  0.0075
                                            0.0184  0.0240  0.0002  0.0005  0.0091
                                            0.0037  0.0013 -0.0000 -0.0083  0.0008
                                           -0.0025 -0.0009 -0.0004  0.0000  0.0007
                                           -0.0014  0.0109  0.0011 -0.0011 -0.0047
                                            0.0119
                ( 26.74%)   0.5171* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0001 -0.0001 -0.0000
                                           -0.1246  0.0004 -0.0029  0.9910 -0.0041
                                            0.0227  0.0239 -0.0002  0.0007 -0.0154
                                           -0.0231 -0.0011  0.0006  0.0046 -0.0088
                                            0.0040  0.0057  0.0004 -0.0004  0.0008
                                           -0.0015  0.0126  0.0004  0.0017 -0.0037
                                            0.0096
    90. (0.38858) BD*( 2) N  71 - C  73  
                ( 26.74%)   0.5171* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0001  0.0000 -0.0000
                                            0.1234  0.0009  0.0023 -0.9916 -0.0075
                                           -0.0184 -0.0240 -0.0002 -0.0005 -0.0091
                                           -0.0037 -0.0013  0.0000  0.0083 -0.0008
                                            0.0025  0.0009  0.0004 -0.0000 -0.0007
                                            0.0014 -0.0109 -0.0011  0.0011  0.0047
                                           -0.0119
                ( 73.26%)  -0.8559* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0003 -0.0001  0.0001  0.0000
                                            0.1246 -0.0004  0.0029 -0.9910  0.0041
                                           -0.0227 -0.0239  0.0002 -0.0007  0.0154
                                            0.0231  0.0011 -0.0006 -0.0046  0.0088
                                           -0.0040 -0.0057 -0.0004  0.0004 -0.0008
                                            0.0015 -0.0126 -0.0004 -0.0017  0.0037
                                           -0.0096
    91. (0.99478) BD ( 1) N  71 - C  74  
                ( 62.33%)   0.7895* N  71 s( 34.68%)p 1.88( 65.05%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889 -0.0022  0.0034 -0.0003
                                            0.3025 -0.0284  0.0016  0.0195 -0.0034
                                            0.0005  0.7467 -0.0057 -0.0127 -0.0021
                                            0.0007 -0.0150 -0.0021  0.0005 -0.0004
                                           -0.0097  0.0026 -0.0477  0.0009  0.0086
                                            0.0056  0.0000  0.0036  0.0007  0.0009
                                            0.0002
                ( 37.67%)   0.6137* C  74 s( 30.63%)p 2.26( 69.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5529 -0.0234 -0.0060 -0.0001
                                           -0.1369  0.0254  0.0019  0.0045  0.0041
                                            0.0006 -0.8197 -0.0404 -0.0102 -0.0027
                                            0.0005  0.0024 -0.0060  0.0003  0.0001
                                           -0.0106  0.0016  0.0063 -0.0197 -0.0021
                                           -0.0005 -0.0000  0.0023  0.0006 -0.0003
                                           -0.0002
    92. (0.99113) BD ( 1) C  73 - C  77  
                ( 51.66%)   0.7187* C  73 s( 37.22%)p 1.68( 62.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6100 -0.0109 -0.0026 -0.0000
                                            0.3345  0.0241 -0.0021  0.0591  0.0031
                                           -0.0006 -0.7147 -0.0015  0.0136  0.0026
                                            0.0007 -0.0013 -0.0104 -0.0012 -0.0020
                                            0.0102  0.0018  0.0172  0.0161 -0.0047
                                            0.0061  0.0012 -0.0041 -0.0012 -0.0020
                                           -0.0007
                ( 48.34%)   0.6953* C  77 s( 36.08%)p 1.77( 63.77%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6004 -0.0096  0.0137  0.0009
                                           -0.1728  0.0199  0.0085 -0.0413  0.0024
                                            0.0006  0.7780  0.0165  0.0092  0.0030
                                           -0.0009 -0.0216 -0.0008 -0.0041 -0.0004
                                            0.0093 -0.0034  0.0286  0.0075  0.0059
                                           -0.0040 -0.0009  0.0002  0.0003 -0.0012
                                           -0.0005
    93. (0.99151) BD ( 1) C  74 - H  75  
                ( 61.47%)   0.7840* C  74 s( 34.68%)p 1.88( 65.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5886  0.0178  0.0055  0.0001
                                            0.7557 -0.0139 -0.0174  0.0871 -0.0021
                                           -0.0014  0.2704  0.0030 -0.0149 -0.0042
                                           -0.0027 -0.0066 -0.0083 -0.0007 -0.0011
                                           -0.0165 -0.0114  0.0053  0.0079 -0.0034
                                           -0.0020 -0.0003  0.0055  0.0013  0.0064
                                            0.0023
                ( 38.53%)   0.6207* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015 -0.0012 -0.0205 -0.0023
                                           -0.0091
    94. (0.99060) BD ( 1) C  74 - N  76  
                ( 41.02%)   0.6405* C  74 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5889 -0.0055 -0.0030 -0.0003
                                           -0.6274 -0.0075 -0.0037 -0.0884 -0.0016
                                           -0.0003  0.4995  0.0310  0.0073  0.0024
                                           -0.0019 -0.0288  0.0118 -0.0037  0.0016
                                            0.0059 -0.0064 -0.0020 -0.0013 -0.0033
                                           -0.0010  0.0001 -0.0009 -0.0003  0.0017
                                            0.0007
                ( 58.98%)   0.7680* N  76 s( 34.30%)p 1.90( 65.22%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5848  0.0312  0.0035  0.0000
                                            0.7053 -0.0280 -0.0068  0.1014 -0.0041
                                           -0.0010 -0.3788  0.0062  0.0092 -0.0103
                                            0.0001  0.0532  0.0037  0.0087  0.0001
                                           -0.0361  0.0012 -0.0182  0.0045  0.0021
                                            0.0005  0.0003 -0.0074 -0.0022  0.0061
                                            0.0027
    95. (0.94253) BD ( 2) C  74 - N  76  
                ( 38.82%)   0.6231* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0003 -0.0007 -0.0001
                                           -0.1217  0.0020 -0.0004  0.9917 -0.0203
                                            0.0043  0.0246 -0.0007  0.0002  0.0150
                                            0.0149  0.0002  0.0016  0.0037 -0.0102
                                           -0.0035 -0.0040  0.0002 -0.0004  0.0003
                                           -0.0005  0.0052 -0.0007  0.0044 -0.0025
                                            0.0067
                ( 61.18%)   0.7821* N  76 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0042  0.0015 -0.0002  0.0000
                                           -0.1252  0.0013 -0.0017  0.9906 -0.0076
                                            0.0137  0.0256 -0.0019  0.0004 -0.0117
                                           -0.0044 -0.0056  0.0000  0.0413 -0.0013
                                            0.0039  0.0012  0.0019 -0.0001  0.0004
                                           -0.0010  0.0068  0.0016 -0.0032 -0.0048
                                            0.0119
    96. (0.98756) BD ( 1) N  76 - C  77  
                ( 59.81%)   0.7734* N  76 s( 32.37%)p 2.08( 67.22%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0330 -0.0035  0.0001
                                            0.6918 -0.0281 -0.0060  0.0739 -0.0027
                                           -0.0006  0.4327 -0.0066 -0.0095  0.0063
                                           -0.0005  0.0485  0.0041  0.0040  0.0008
                                            0.0286 -0.0008  0.0269 -0.0044 -0.0014
                                            0.0012 -0.0001  0.0087  0.0019  0.0068
                                            0.0023
                ( 40.19%)   0.6340* C  77 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5475  0.0131  0.0004 -0.0009
                                           -0.6153 -0.0078 -0.0019 -0.0634 -0.0005
                                           -0.0002 -0.5619 -0.0315 -0.0092  0.0019
                                            0.0004 -0.0160  0.0189 -0.0021  0.0021
                                            0.0061  0.0032 -0.0005  0.0031  0.0001
                                           -0.0007 -0.0002  0.0017  0.0004  0.0020
                                            0.0007
    97. (0.99091) BD ( 1) C  77 - H  78  
                ( 61.73%)   0.7857* C  77 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5814  0.0003 -0.0119  0.0000
                                            0.7581 -0.0015 -0.0191  0.1014 -0.0001
                                           -0.0030 -0.2748 -0.0010  0.0156  0.0050
                                            0.0013 -0.0088 -0.0062 -0.0012 -0.0007
                                            0.0189  0.0044 -0.0072 -0.0043  0.0037
                                           -0.0012 -0.0001 -0.0064 -0.0018  0.0063
                                            0.0027
                ( 38.27%)   0.6186* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0016  0.0008 -0.0197 -0.0027
                                            0.0081
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
