 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.51%)   0.7107* C  14 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6076  0.0080 -0.0002  0.0004
                                            0.4113 -0.0077  0.0021  0.6787  0.0016
                                           -0.0016  0.0219  0.0010 -0.0021  0.0119
                                            0.0081  0.0004  0.0003  0.0010 -0.0002
                                           -0.0078 -0.0021 -0.0088 -0.0023 -0.0003
                                           -0.0023 -0.0037 -0.0002  0.0003 -0.0054
                                            0.0005
                ( 49.49%)   0.7035* C  26 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0050  0.0002 -0.0000
                                           -0.4380 -0.0033  0.0042 -0.6701 -0.0170
                                           -0.0030 -0.0056 -0.0016 -0.0015  0.0323
                                            0.0013  0.0004  0.0002  0.0009  0.0002
                                           -0.0072 -0.0025 -0.0212 -0.0001  0.0002
                                            0.0042  0.0059  0.0001 -0.0002  0.0076
                                           -0.0009
    33. (0.98578) BD ( 1) C  15 - C  16  
                ( 50.54%)   0.7109* C  15 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0019  0.0001 -0.0004
                                           -0.5617 -0.0066  0.0039 -0.5766  0.0160
                                           -0.0045 -0.0575 -0.0019 -0.0003  0.0196
                                            0.0096  0.0006  0.0009  0.0015 -0.0001
                                            0.0081 -0.0033 -0.0220  0.0001  0.0008
                                            0.0050  0.0029  0.0002 -0.0005  0.0042
                                           -0.0033
                ( 49.46%)   0.7033* C  16 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0015  0.0012  0.0001
                                            0.6786 -0.0132  0.0062  0.4348  0.0082
                                           -0.0037 -0.0359 -0.0007 -0.0007  0.0152
                                            0.0120 -0.0003 -0.0002  0.0011 -0.0007
                                           -0.0015  0.0065 -0.0226 -0.0020  0.0003
                                           -0.0040 -0.0042 -0.0001 -0.0002  0.0002
                                            0.0053
    34. (0.88036) BD ( 2) C  15 - C  16  
                ( 52.07%)   0.7216* C  15 s(  0.04%)p99.99( 99.88%)d 1.63(  0.06%)
                                                  f 0.59(  0.02%)
                                           -0.0001  0.0191 -0.0008  0.0026  0.0002
                                           -0.0227 -0.0038  0.0025 -0.0580  0.0036
                                           -0.0008  0.9974  0.0029  0.0019 -0.0020
                                            0.0007 -0.0228 -0.0006 -0.0059 -0.0060
                                            0.0003 -0.0002  0.0030 -0.0021 -0.0141
                                            0.0001  0.0012  0.0030  0.0033 -0.0003
                                           -0.0008
                ( 47.93%)   0.6924* C  16 s(  0.03%)p99.99( 99.91%)d 1.63(  0.04%)
                                                  f 0.90(  0.02%)
                                            0.0002  0.0163 -0.0001  0.0001 -0.0001
                                            0.0340 -0.0014  0.0008  0.0073  0.0023
                                            0.0009  0.9989  0.0035  0.0024 -0.0004
                                            0.0008  0.0114  0.0063  0.0130  0.0095
                                            0.0018 -0.0001 -0.0001  0.0004 -0.0150
                                            0.0001  0.0005 -0.0029  0.0025  0.0002
                                            0.0003
    35. (0.98934) BD ( 1) C  15 - C  51  
                ( 51.18%)   0.7154* C  15 s( 35.03%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918  0.0128 -0.0008  0.0003
                                            0.7889  0.0023 -0.0017 -0.1635 -0.0054
                                           -0.0022 -0.0029 -0.0036  0.0009 -0.0088
                                           -0.0020 -0.0011  0.0003  0.0001 -0.0004
                                            0.0128  0.0069 -0.0078 -0.0029  0.0004
                                           -0.0059  0.0008 -0.0011 -0.0001  0.0054
                                           -0.0037
                ( 48.82%)   0.6987* C  51 s( 33.50%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5788 -0.0058 -0.0010 -0.0005
                                           -0.7985 -0.0108  0.0099  0.1597  0.0091
                                           -0.0021  0.0007  0.0057  0.0016 -0.0105
                                           -0.0013  0.0010  0.0004  0.0032 -0.0018
                                            0.0278  0.0052 -0.0193 -0.0019  0.0003
                                            0.0072 -0.0017 -0.0001 -0.0019 -0.0074
                                            0.0050
    36. (0.98482) BD ( 1) C  16 - C  17  
                ( 49.82%)   0.7058* C  16 s( 31.01%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0104 -0.0002 -0.0000
                                           -0.7329  0.0019 -0.0046  0.3891  0.0102
                                           -0.0047  0.0130  0.0011  0.0001 -0.0162
                                           -0.0105 -0.0013 -0.0001  0.0019 -0.0002
                                            0.0002  0.0065 -0.0231 -0.0027 -0.0004
                                            0.0049 -0.0047 -0.0001 -0.0003 -0.0008
                                            0.0055
                ( 50.18%)   0.7084* C  17 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0145 -0.0009  0.0001
                                            0.6485  0.0168 -0.0067 -0.4989  0.0045
                                           -0.0029 -0.0254 -0.0014 -0.0005 -0.0177
                                           -0.0083 -0.0007 -0.0000  0.0010 -0.0001
                                            0.0057 -0.0008 -0.0180  0.0018  0.0004
                                           -0.0050  0.0031 -0.0000  0.0004 -0.0027
                                           -0.0062
    37. (0.99330) BD ( 1) C  16 - C  47  
                ( 50.04%)   0.7074* C  16 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0148 -0.0015 -0.0000
                                            0.0124 -0.0008  0.0014 -0.8115  0.0030
                                            0.0109 -0.0040 -0.0013 -0.0006 -0.0015
                                           -0.0005 -0.0002  0.0002 -0.0002 -0.0003
                                           -0.0158 -0.0109 -0.0100 -0.0040 -0.0000
                                            0.0002  0.0084  0.0002  0.0000 -0.0000
                                            0.0090
                ( 49.96%)   0.7068* C  47 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0219 -0.0064  0.0001
                                           -0.0183 -0.0006  0.0008  0.8413  0.0170
                                           -0.0099 -0.0125 -0.0004  0.0012 -0.0008
                                            0.0001 -0.0000 -0.0001 -0.0007 -0.0004
                                           -0.0195  0.0021 -0.0111  0.0013 -0.0037
                                           -0.0024 -0.0024  0.0029  0.0001  0.0005
                                           -0.0035
    38. (0.98948) BD ( 1) C  17 - C  28  
                ( 50.63%)   0.7115* C  17 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0070 -0.0002 -0.0005
                                            0.7464  0.0013 -0.0011  0.2735 -0.0067
                                            0.0021  0.0051 -0.0015  0.0007 -0.0093
                                           -0.0061  0.0002 -0.0005 -0.0002  0.0002
                                           -0.0122 -0.0045  0.0089  0.0019 -0.0001
                                           -0.0041 -0.0015  0.0001  0.0001  0.0026
                                            0.0048
                ( 49.37%)   0.7027* C  28 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0049 -0.0003  0.0000
                                           -0.7386 -0.0155 -0.0028 -0.3085  0.0000
                                            0.0035  0.0119 -0.0006  0.0006 -0.0269
                                           -0.0006 -0.0009  0.0004 -0.0007  0.0003
                                           -0.0184 -0.0028  0.0214  0.0001 -0.0001
                                            0.0066  0.0031  0.0003 -0.0000 -0.0033
                                           -0.0069
    39. (0.80507) BD ( 2) C  17 - C  28  
                ( 48.14%)   0.6938* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0034 -0.0008  0.0002 -0.0001
                                            0.0090 -0.0008 -0.0004 -0.0354 -0.0001
                                           -0.0020  0.9991  0.0026  0.0017  0.0009
                                            0.0001 -0.0120 -0.0055 -0.0071 -0.0008
                                           -0.0001 -0.0004  0.0006 -0.0006 -0.0138
                                           -0.0005  0.0007  0.0044  0.0022  0.0004
                                           -0.0003
                ( 51.86%)   0.7202* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0004 -0.0022  0.0003 -0.0001
                                            0.0351 -0.0008  0.0012 -0.0462  0.0025
                                           -0.0020  0.9980 -0.0115  0.0078  0.0002
                                           -0.0003  0.0112  0.0024  0.0081  0.0048
                                            0.0004  0.0002  0.0014 -0.0001 -0.0159
                                           -0.0014  0.0018  0.0031  0.0013  0.0002
                                           -0.0002
    40. (0.98275) BD ( 1) C  18 - C  19  
                ( 49.60%)   0.7043* C  18 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5697  0.0166  0.0007 -0.0002
                                            0.7292  0.0137 -0.0054  0.3715 -0.0054
                                            0.0042 -0.0665 -0.0002  0.0007 -0.0141
                                           -0.0072  0.0036 -0.0002  0.0014  0.0003
                                           -0.0094 -0.0037  0.0168 -0.0013  0.0013
                                           -0.0056 -0.0022 -0.0007 -0.0010  0.0011
                                            0.0067
                ( 50.40%)   0.7099* C  19 s( 30.09%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484  0.0100  0.0005  0.0000
                                           -0.7942  0.0003  0.0015 -0.2475 -0.0114
                                            0.0073  0.0758 -0.0021  0.0012 -0.0172
                                           -0.0046  0.0040  0.0007  0.0008  0.0006
                                           -0.0134 -0.0058  0.0230 -0.0001 -0.0012
                                            0.0056  0.0036  0.0011  0.0012 -0.0033
                                           -0.0044
    41. (0.98951) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0080  0.0002  0.0004
                                            0.6770  0.0016 -0.0008 -0.4095  0.0072
