 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.6258  0.0273  0.0014 -0.0002
                                            0.6089  0.0338  0.0006 -0.4813 -0.0304
                                           -0.0010  0.0549  0.0011 -0.0007  0.0074
                                            0.0005  0.0018 -0.0007 -0.0020  0.0011
                                           -0.0014 -0.0002  0.0002  0.0025 -0.0013
                                           -0.0043  0.0032  0.0000 -0.0008 -0.0022
                                           -0.0046
  1606. (0.02721) BD*( 1) N   2 - C   6  
                ( 41.27%)   0.6424* N   2 s( 30.19%)p 2.30( 69.47%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5489  0.0236  0.0005 -0.0000
                                            0.8267 -0.0190 -0.0022 -0.0893  0.0076
                                           -0.0077  0.0523  0.0038 -0.0007 -0.0124
                                            0.0015 -0.0063  0.0004 -0.0027  0.0008
                                           -0.0417 -0.0054  0.0377 -0.0024 -0.0009
                                           -0.0067 -0.0006  0.0001 -0.0000  0.0041
                                           -0.0034
                ( 58.73%)  -0.7664* C   6 s( 30.80%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5549 -0.0105  0.0004  0.0004
                                           -0.8303 -0.0204 -0.0048 -0.0254 -0.0094
                                           -0.0066 -0.0252 -0.0025 -0.0019  0.0042
                                           -0.0043  0.0016 -0.0023 -0.0024  0.0015
                                           -0.0019 -0.0212  0.0135  0.0045 -0.0004
                                            0.0053 -0.0002 -0.0018 -0.0003 -0.0067
                                            0.0000
  1607. (0.02679) BD*( 1) N   2 - C   9  
                ( 41.35%)   0.6430* N   2 s( 30.44%)p 2.27( 69.21%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0235 -0.0011  0.0001
                                            0.2846 -0.0133  0.0068 -0.7798  0.0160
                                            0.0037 -0.0498 -0.0011  0.0010 -0.0078
                                           -0.0038  0.0002 -0.0005  0.0072 -0.0002
                                           -0.0432 -0.0040 -0.0379  0.0026  0.0010
                                           -0.0010  0.0066  0.0003  0.0004 -0.0053
                                            0.0009
                ( 58.65%)  -0.7659* C   9 s( 30.82%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5550  0.0110 -0.0001 -0.0004
                                           -0.1718 -0.0069  0.0058  0.8116 -0.0196
                                            0.0053  0.0478 -0.0027  0.0020 -0.0045
                                           -0.0055  0.0020 -0.0013  0.0006  0.0021
                                            0.0004 -0.0211 -0.0135 -0.0041 -0.0004
                                            0.0017 -0.0050 -0.0010 -0.0006  0.0043
                                           -0.0050
  1608. (0.02611) BD*( 1) N   3 - C  10  
                ( 41.47%)   0.6440* N   3 s( 34.36%)p 1.90( 65.28%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0214 -0.0011  0.0001
                                           -0.1261  0.0084 -0.0075 -0.7969  0.0207
                                            0.0022 -0.0353  0.0010 -0.0004 -0.0132
                                            0.0017  0.0033 -0.0014  0.0041  0.0002
                                           -0.0427 -0.0052 -0.0375  0.0026  0.0006
                                           -0.0003  0.0064  0.0014 -0.0007  0.0034
                                            0.0044
                ( 58.53%)  -0.7650* C  10 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0090 -0.0006 -0.0004
                                           -0.0376  0.0126 -0.0063  0.8292 -0.0148
                                            0.0038  0.0631 -0.0002 -0.0000  0.0033
                                           -0.0053  0.0033 -0.0022  0.0031  0.0011
                                           -0.0022 -0.0207 -0.0127 -0.0047 -0.0012
                                           -0.0001 -0.0051 -0.0008  0.0001  0.0006
                                           -0.0067
  1609. (0.02585) BD*( 1) N   3 - C  13  
                ( 41.39%)   0.6434* N   3 s( 34.74%)p 1.87( 64.91%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5890  0.0222  0.0004 -0.0000
                                           -0.7339  0.0183  0.0042 -0.3113  0.0111
                                           -0.0070 -0.1139  0.0061 -0.0001 -0.0085
                                           -0.0040 -0.0123 -0.0004 -0.0014 -0.0003
                                           -0.0422 -0.0041  0.0368 -0.0028  0.0020
                                            0.0058  0.0009 -0.0014 -0.0018 -0.0008
                                           -0.0055
                ( 58.61%)  -0.7655* C  13 s( 30.67%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5537 -0.0085  0.0004  0.0006
                                            0.8111  0.0191  0.0059  0.1666 -0.0066
                                           -0.0046  0.0801  0.0015  0.0001 -0.0040
                                           -0.0050 -0.0029 -0.0031 -0.0004 -0.0002
                                            0.0011 -0.0211  0.0127  0.0050 -0.0016
                                           -0.0050 -0.0015  0.0009  0.0006  0.0054
                                            0.0040
  1610. (0.61079) BD*( 2) N   3 - C  13  
                ( 33.34%)   0.5774* N   3 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0088  0.0016 -0.0004  0.0001
                                            0.1343 -0.0049  0.0002  0.0290  0.0013
                                            0.0006 -0.9894  0.0210 -0.0013 -0.0027
                                            0.0004 -0.0335 -0.0018  0.0191 -0.0022
                                            0.0054  0.0003 -0.0055 -0.0009  0.0108
                                           -0.0037 -0.0015 -0.0001 -0.0019  0.0000
                                            0.0002
                ( 66.66%)  -0.8165* C  13 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0049  0.0005 -0.0010 -0.0002
                                            0.1030 -0.0013 -0.0002 -0.0402  0.0007
                                           -0.0015 -0.9933  0.0008  0.0003 -0.0001
                                           -0.0009  0.0279  0.0045  0.0053 -0.0005
                                           -0.0036  0.0002  0.0068  0.0001  0.0142
                                           -0.0045  0.0008 -0.0022 -0.0038  0.0001
                                            0.0010
  1611. (0.02767) BD*( 1) N   4 - C  14  
                ( 41.29%)   0.6426* N   4 s( 30.44%)p 2.27( 69.22%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0234  0.0004 -0.0000
                                           -0.8218  0.0189  0.0024  0.0919 -0.0085
                                            0.0077 -0.0889  0.0003 -0.0006 -0.0120
                                            0.0017 -0.0081 -0.0000  0.0007 -0.0006
                                           -0.0416 -0.0053  0.0370 -0.0024  0.0012
                                            0.0065  0.0006 -0.0017  0.0008 -0.0041
                                            0.0035
                ( 58.71%)  -0.7662* C  14 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536 -0.0095  0.0003  0.0005
                                            0.8279  0.0198  0.0054  0.0214  0.0101
                                            0.0067  0.0790  0.0007  0.0006  0.0041
                                           -0.0039 -0.0009 -0.0028  0.0015 -0.0009
                                           -0.0019 -0.0211  0.0135  0.0044 -0.0008
                                           -0.0052  0.0008  0.0023  0.0002  0.0066
                                            0.0002
  1612. (0.02622) BD*( 1) N   4 - C  17  
                ( 41.29%)   0.6425* N   4 s( 30.21%)p 2.30( 69.44%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5491  0.0235  0.0012 -0.0001
                                            0.2717 -0.0128  0.0066 -0.7833  0.0165
                                            0.0036  0.0807 -0.0013  0.0004  0.0069
                                            0.0038 -0.0028  0.0005  0.0098  0.0002
                                            0.0431  0.0040  0.0375 -0.0028 -0.0014
                                           -0.0008  0.0062 -0.0015 -0.0012 -0.0051
                                            0.0009
                ( 58.71%)  -0.7663* C  17 s( 31.02%)p 2.22( 68.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5568 -0.0112 -0.0001  0.0004
                                           -0.1653 -0.0072  0.0058  0.8076 -0.0196
                                            0.0062 -0.0949  0.0011  0.0003  0.0039
                                            0.0054 -0.0027  0.0006  0.0025  0.0030
                                           -0.0019  0.0215  0.0132  0.0045  0.0016
                                            0.0016 -0.0048  0.0016  0.0008  0.0040
                                           -0.0050
  1613. (0.02703) BD*( 1) N   5 - C  18  
                ( 41.27%)   0.6424* N   5 s( 30.21%)p 2.30( 69.45%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5491  0.0232  0.0012 -0.0001
                                           -0.0939  0.0081 -0.0073 -0.8261  0.0184
                                            0.0020  0.0514 -0.0053  0.0003  0.0121
                                           -0.0017 -0.0001 -0.0001  0.0057  0.0003
                                            0.0419  0.0053  0.0379 -0.0027 -0.0010
                                           -0.0006  0.0065 -0.0014  0.0004  0.0035
                                            0.0040
                ( 58.73%)  -0.7663* C  18 s( 30.90%)p 2.23( 69.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558 -0.0112 -0.0002  0.0003
                                           -0.0173  0.0105 -0.0073  0.8281 -0.0181
                                            0.0044 -0.0608 -0.0004  0.0005 -0.0042
                                            0.0041  0.0010 -0.0010  0.0026  0.0013
                                            0.0012  0.0215  0.0133  0.0043  0.0013
                                           -0.0006 -0.0051  0.0003 -0.0003 -0.0000
                                           -0.0066
  1614. (0.61442) BD*( 2) N   5 - C  18  
                ( 32.55%)   0.5705* N   5 s(  0.08%)p99.99( 99.76%)d 1.72(  0.14%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0289  0.0003  0.0008 -0.0000
                                           -0.0037 -0.0028  0.0000 -0.0808  0.0013
                                           -0.0006 -0.9953  0.0198 -0.0015  0.0020
                                           -0.0004  0.0271 -0.0020 -0.0261 -0.0030
                                            0.0021  0.0002  0.0009  0.0008  0.0114
                                            0.0008  0.0023  0.0013 -0.0017  0.0001
                                           -0.0001
                ( 67.45%)  -0.8213* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0082 -0.0031  0.0004  0.0001
                                           -0.0125 -0.0026 -0.0018 -0.0681 -0.0023
                                            0.0018 -0.9970  0.0047 -0.0001 -0.0008
                                           -0.0005  0.0016 -0.0040  0.0276  0.0053
                                           -0.0022 -0.0001 -0.0027 -0.0006  0.0149
                                            0.0005  0.0023  0.0038 -0.0021 -0.0001
                                            0.0003
  1615. (0.02755) BD*( 1) N   5 - C  21  
                ( 41.22%)   0.6420* N   5 s( 30.34%)p 2.29( 69.33%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0235  0.0005 -0.0000
                                            0.7850 -0.0168 -0.0039  0.2737 -0.0112
                                            0.0069 -0.0411  0.0001 -0.0001 -0.0071
                                           -0.0038  0.0047  0.0002  0.0026 -0.0006
                                           -0.0425 -0.0041  0.0372 -0.0024  0.0007
                                           -0.0066 -0.0008 -0.0006 -0.0011  0.0010
                                            0.0053
                ( 58.78%)  -0.7667* C  21 s( 30.74%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5543 -0.0103  0.0007  0.0005
                                           -0.8137 -0.0215 -0.0060 -0.1654  0.0043
