 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012  0.0008  0.0054 -0.0015 -0.0158
                                           -0.0007 -0.0027 -0.0032 -0.0010  0.0005
                                           -0.0007
    24. (0.98346) BD ( 1) C  10 - C  11  
                ( 50.39%)   0.7098* C  10 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5724  0.0118 -0.0002 -0.0000
                                            0.3258 -0.0078  0.0054 -0.7512 -0.0139
                                            0.0055  0.0260  0.0006  0.0002  0.0113
                                            0.0086 -0.0003 -0.0007  0.0016  0.0005
                                            0.0129  0.0035  0.0189 -0.0017 -0.0005
                                           -0.0015  0.0054 -0.0006 -0.0002 -0.0063
                                            0.0021
                ( 49.61%)   0.7044* C  11 s( 30.95%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0101  0.0004  0.0000
                                           -0.1977 -0.0104  0.0060  0.8058  0.0001
                                            0.0030 -0.0299  0.0004  0.0006  0.0144
                                            0.0064 -0.0011 -0.0002  0.0017  0.0007
                                            0.0076  0.0110  0.0235  0.0029  0.0006
                                            0.0033 -0.0057  0.0005  0.0005  0.0036
                                           -0.0043
    25. (0.98864) BD ( 1) C  10 - C  24  
                ( 50.67%)   0.7118* C  10 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0090 -0.0010  0.0004
                                           -0.4483  0.0095 -0.0013 -0.6559 -0.0013
                                            0.0032  0.0206  0.0012 -0.0007  0.0127
                                            0.0086 -0.0001 -0.0003 -0.0013  0.0004
                                           -0.0059 -0.0013 -0.0089 -0.0021 -0.0002
                                            0.0025  0.0037 -0.0002  0.0004  0.0054
                                           -0.0015
                ( 49.33%)   0.7024* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0013  0.0059  0.0005
                                            0.4748  0.0035 -0.0027  0.6432  0.0157
                                            0.0043 -0.0447  0.0008 -0.0013  0.0327
                                            0.0016 -0.0003 -0.0007 -0.0008 -0.0005
                                           -0.0031 -0.0027 -0.0214 -0.0000  0.0006
                                           -0.0043 -0.0053  0.0005 -0.0010 -0.0072
                                            0.0020
    26. (0.98556) BD ( 1) C  11 - C  12  
                ( 49.45%)   0.7032* C  11 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0016  0.0015  0.0003
                                            0.5856  0.0050 -0.0022  0.5529 -0.0148
                                            0.0075  0.0420  0.0013  0.0004  0.0121
                                            0.0139  0.0012  0.0003  0.0001  0.0005
                                            0.0089 -0.0001 -0.0231 -0.0020 -0.0006
                                           -0.0050 -0.0029  0.0002  0.0001 -0.0040
                                            0.0033
                ( 50.55%)   0.7110* C  12 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0016  0.0001 -0.0004
                                           -0.6984  0.0141 -0.0039 -0.4015 -0.0103
                                            0.0051  0.0442  0.0032  0.0001  0.0206
                                            0.0071 -0.0007 -0.0001 -0.0006 -0.0003
                                            0.0015  0.0080 -0.0227  0.0004 -0.0007
                                            0.0041  0.0041  0.0002  0.0002 -0.0005
                                           -0.0052
    27. (0.87880) BD ( 2) C  11 - C  12  
                ( 46.98%)   0.6855* C  11 s(  0.04%)p99.99( 99.89%)d 1.20(  0.04%)
                                                  f 0.66(  0.02%)
                                           -0.0002 -0.0190 -0.0026  0.0003  0.0003
                                           -0.0607 -0.0002 -0.0006  0.0089  0.0023
                                           -0.0007  0.9976  0.0032  0.0024  0.0001
                                           -0.0007  0.0151  0.0111  0.0085  0.0039
                                            0.0008 -0.0010  0.0019 -0.0001 -0.0150
                                            0.0014 -0.0013  0.0037  0.0009  0.0001
                                           -0.0000
                ( 53.02%)   0.7281* C  12 s(  0.02%)p99.99( 99.90%)d 2.38(  0.06%)
                                                  f 0.91(  0.02%)
                                            0.0001 -0.0154 -0.0019 -0.0011 -0.0003
                                            0.0228 -0.0026 -0.0001  0.0476  0.0031
                                           -0.0034  0.9981  0.0029  0.0022  0.0020
                                           -0.0008 -0.0105 -0.0060 -0.0204  0.0007
                                            0.0027 -0.0002 -0.0016  0.0011 -0.0143
                                           -0.0001 -0.0010 -0.0010  0.0039 -0.0010
                                            0.0000
    28. (0.99309) BD ( 1) C  11 - C  38  
                ( 50.01%)   0.7072* C  11 s( 34.07%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5835  0.0150 -0.0016 -0.0002
                                           -0.7831  0.0022  0.0106  0.2093 -0.0019
                                           -0.0008 -0.0384  0.0020  0.0013 -0.0084
                                           -0.0057  0.0016  0.0014 -0.0004 -0.0004
                                            0.0129  0.0096 -0.0101 -0.0041  0.0011
                                            0.0081 -0.0018 -0.0010  0.0006 -0.0068
                                            0.0061
                ( 49.99%)   0.7070* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0219 -0.0064  0.0001
                                            0.8094  0.0164 -0.0095 -0.2213 -0.0046
                                            0.0032  0.0615  0.0013 -0.0018 -0.0099
                                            0.0010  0.0029  0.0002 -0.0007  0.0000
                                            0.0168 -0.0017 -0.0109  0.0014  0.0036
                                           -0.0030 -0.0013  0.0031 -0.0016  0.0022
                                           -0.0025
    29. (0.98144) BD ( 1) C  12 - C  13  
                ( 50.29%)   0.7091* C  12 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0097 -0.0008 -0.0001
                                            0.7136 -0.0040 -0.0000 -0.4343 -0.0106
                                            0.0081  0.0129 -0.0005  0.0009 -0.0218
                                           -0.0072  0.0002  0.0001 -0.0004  0.0001
                                            0.0032  0.0033 -0.0232 -0.0002 -0.0002
                                           -0.0045  0.0050 -0.0002 -0.0004 -0.0006
                                           -0.0056
                ( 49.71%)   0.7051* C  13 s( 32.32%)p 2.09( 67.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684 -0.0129  0.0006  0.0002
                                           -0.6215 -0.0144  0.0051  0.5379 -0.0004
                                            0.0037 -0.0137 -0.0020 -0.0016 -0.0145
                                           -0.0095  0.0002  0.0004 -0.0003 -0.0002
                                            0.0020 -0.0005 -0.0185  0.0007  0.0001
                                            0.0049 -0.0034 -0.0001  0.0004  0.0035
                                            0.0055
    30. (0.98907) BD ( 1) C  12 - C  42  
                ( 51.24%)   0.7158* C  12 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918  0.0127 -0.0004  0.0003
                                            0.0354 -0.0044 -0.0028  0.8043  0.0038
                                           -0.0006 -0.0300  0.0037 -0.0008 -0.0015
                                            0.0015  0.0003  0.0002 -0.0007 -0.0007
                                           -0.0150 -0.0071 -0.0080 -0.0026  0.0001
                                           -0.0007 -0.0059 -0.0002  0.0006 -0.0009
                                           -0.0066
                ( 48.76%)   0.6983* C  42 s( 33.45%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0062 -0.0010 -0.0005
                                           -0.0385  0.0062  0.0002 -0.8129 -0.0128
                                            0.0100  0.0389 -0.0048 -0.0022  0.0037
                                            0.0014 -0.0033  0.0015 -0.0032 -0.0012
                                           -0.0293 -0.0053 -0.0193 -0.0018 -0.0012
                                            0.0001  0.0074 -0.0003  0.0018  0.0012
                                            0.0088
    31. (0.98871) BD ( 1) C  13 - C  26  
                ( 50.47%)   0.7104* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0101 -0.0012  0.0003
                                            0.7582 -0.0018 -0.0014  0.2336 -0.0100
                                            0.0023  0.0033  0.0001 -0.0011  0.0068
                                            0.0067  0.0012 -0.0003 -0.0002  0.0003
                                            0.0117  0.0068 -0.0091 -0.0028  0.0000
                                           -0.0044 -0.0017  0.0002  0.0001  0.0033
                                            0.0048
                ( 49.53%)   0.7038* C  26 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0040  0.0048  0.0003
                                           -0.7496  0.0166 -0.0028 -0.2714 -0.0014
                                            0.0032 -0.0523 -0.0010 -0.0004  0.0253
                                            0.0002  0.0008  0.0007  0.0008  0.0002
                                            0.0199  0.0038 -0.0213  0.0000  0.0008
                                            0.0060  0.0025 -0.0008 -0.0007 -0.0043
                                           -0.0059
    32. (0.81452) BD ( 2) C  13 - C  26  
                ( 45.74%)   0.6763* C  13 s(  0.02%)p99.99( 99.93%)d 1.48(  0.03%)
                                                  f 1.02(  0.02%)
                                            0.0002  0.0143 -0.0012 -0.0001  0.0000
                                           -0.0140 -0.0021  0.0010 -0.0060 -0.0000
                                            0.0026  0.9995  0.0037 -0.0013 -0.0015
                                            0.0002  0.0142  0.0077  0.0062  0.0013
                                           -0.0002 -0.0001  0.0014 -0.0002 -0.0137
                                            0.0010  0.0003  0.0041  0.0021  0.0003
                                           -0.0001
                ( 54.26%)   0.7366* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0073 -0.0019  0.0025 -0.0006
                                           -0.0591 -0.0017 -0.0004 -0.0451 -0.0035
                                           -0.0012  0.9969  0.0124  0.0063  0.0002
                                            0.0003 -0.0104 -0.0031 -0.0086 -0.0036
                                            0.0003 -0.0004  0.0012 -0.0014 -0.0155
