 Entering Gaussian System, Link 0=g16
 Input=1h5g12.com
 Output=1h5g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947731/Gau-1213929.inp" -scrdir="/local/bebjones_7947731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   407    C   13  dx2y2  Ryd( 3d)     0.00033       3.07422
   408    C   13  dx2y2  Ryd( 4d)     0.00036       3.72720
   409    C   13  dz2    Ryd( 3d)     0.00021       2.12500
   410    C   13  dz2    Ryd( 4d)     0.00006       3.68976
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.48356
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.87653
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.67525
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.50930
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.62672
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.45276
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.35465
 
   418    C   14  S      Cor( 1S)     0.99954     -10.17605
   419    C   14  S      Val( 2S)     0.43181      -0.25395
   420    C   14  S      Ryd( 3S)     0.00099       1.34560
   421    C   14  S      Ryd( 4S)     0.00023       1.41428
   422    C   14  S      Ryd( 5S)     0.00000      21.56223
   423    C   14  px     Val( 2p)     0.49441      -0.14242
   424    C   14  px     Ryd( 3p)     0.00196       1.16911
   425    C   14  px     Ryd( 4p)     0.00024       1.68420
   426    C   14  py     Val( 2p)     0.49241      -0.13800
   427    C   14  py     Ryd( 3p)     0.00230       1.25377
   428    C   14  py     Ryd( 4p)     0.00022       1.57164
   429    C   14  pz     Val( 2p)     0.49309      -0.20698
   430    C   14  pz     Ryd( 3p)     0.00092       0.63010
   431    C   14  pz     Ryd( 4p)     0.00013       1.32329
   432    C   14  dxy    Ryd( 3d)     0.00025       3.25133
   433    C   14  dxy    Ryd( 4d)     0.00048       4.00925
   434    C   14  dxz    Ryd( 3d)     0.00047       1.67776
   435    C   14  dxz    Ryd( 4d)     0.00004       2.88905
   436    C   14  dyz    Ryd( 3d)     0.00052       1.73651
   437    C   14  dyz    Ryd( 4d)     0.00007       3.01726
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.13781
   439    C   14  dx2y2  Ryd( 4d)     0.00033       3.80496
   440    C   14  dz2    Ryd( 3d)     0.00031       2.51617
   441    C   14  dz2    Ryd( 4d)     0.00005       3.58158
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.51371
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.70428
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.98385
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.56306
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.63970
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.25139
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.54586
 
   449    C   15  S      Cor( 1S)     0.99946     -10.12879
   450    C   15  S      Val( 2S)     0.45281      -0.26287
   451    C   15  S      Ryd( 4S)     0.00042       1.61442
   452    C   15  S      Ryd( 3S)     0.00019       1.23783
   453    C   15  S      Ryd( 5S)     0.00000      21.07004
   454    C   15  px     Val( 2p)     0.52139      -0.14043
   455    C   15  px     Ryd( 3p)     0.00276       1.18172
   456    C   15  px     Ryd( 4p)     0.00018       1.77664
   457    C   15  py     Val( 2p)     0.54042      -0.14465
   458    C   15  py     Ryd( 3p)     0.00155       1.14991
   459    C   15  py     Ryd( 4p)     0.00022       1.67754
   460    C   15  pz     Val( 2p)     0.51525      -0.19250
   461    C   15  pz     Ryd( 3p)     0.00113       0.69624
   462    C   15  pz     Ryd( 4p)     0.00008       1.29088
   463    C   15  dxy    Ryd( 3d)     0.00046       2.32461
   464    C   15  dxy    Ryd( 4d)     0.00022       3.84369
   465    C   15  dxz    Ryd( 3d)     0.00032       1.45313
   466    C   15  dxz    Ryd( 4d)     0.00008       3.07853
   467    C   15  dyz    Ryd( 3d)     0.00037       1.49142
   468    C   15  dyz    Ryd( 4d)     0.00009       3.14535
   469    C   15  dx2y2  Ryd( 3d)     0.00062       2.47878
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.75562
   471    C   15  dz2    Ryd( 3d)     0.00051       1.92275
   472    C   15  dz2    Ryd( 4d)     0.00004       3.54978
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.49241
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.74800
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.81279
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.61149
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54830
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.28873
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.38790
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13623
   481    C   16  S      Val( 2S)     0.45569      -0.27315
   482    C   16  S      Ryd( 3S)     0.00044       1.29628
   483    C   16  S      Ryd( 4S)     0.00014       1.50524
   484    C   16  S      Ryd( 5S)     0.00000      20.82666
   485    C   16  px     Val( 2p)     0.51314      -0.13498
   486    C   16  px     Ryd( 3p)     0.00155       1.26408
   487    C   16  px     Ryd( 4p)     0.00013       1.66740
   488    C   16  py     Val( 2p)     0.52339      -0.13672
   489    C   16  py     Ryd( 3p)     0.00149       1.17884
   490    C   16  py     Ryd( 4p)     0.00015       1.76491
   491    C   16  pz     Val( 2p)     0.49364      -0.19080
   492    C   16  pz     Ryd( 3p)     0.00086       0.72171
   493    C   16  pz     Ryd( 4p)     0.00008       1.21566
   494    C   16  dxy    Ryd( 3d)     0.00048       2.28873
   495    C   16  dxy    Ryd( 4d)     0.00027       3.86805
   496    C   16  dxz    Ryd( 3d)     0.00030       1.37691
   497    C   16  dxz    Ryd( 4d)     0.00015       3.18814
   498    C   16  dyz    Ryd( 3d)     0.00037       1.35467
   499    C   16  dyz    Ryd( 4d)     0.00011       3.20886
   500    C   16  dx2y2  Ryd( 3d)     0.00060       2.29294
   501    C   16  dx2y2  Ryd( 4d)     0.00031       3.78603
   502    C   16  dz2    Ryd( 3d)     0.00057       1.86107
   503    C   16  dz2    Ryd( 4d)     0.00003       3.58573
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.48980
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.72017
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.78163
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.56408
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.51130
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.25018
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.36875
 
   511    C   17  S      Cor( 1S)     0.99952     -10.17264
   512    C   17  S      Val( 2S)     0.43303      -0.25365
   513    C   17  S      Ryd( 3S)     0.00085       1.48585
   514    C   17  S      Ryd( 4S)     0.00026       1.73828
   515    C   17  S      Ryd( 5S)     0.00000      21.55317
   516    C   17  px     Val( 2p)     0.49014      -0.14234
   517    C   17  px     Ryd( 3p)     0.00201       1.17867
   518    C   17  px     Ryd( 4p)     0.00033       1.68721
   519    C   17  py     Val( 2p)     0.50246      -0.14151
   520    C   17  py     Ryd( 3p)     0.00216       1.28673
   521    C   17  py     Ryd( 4p)     0.00024       1.70479
   522    C   17  pz     Val( 2p)     0.49742      -0.20508
   523    C   17  pz     Ryd( 3p)     0.00098       0.60860
   524    C   17  pz     Ryd( 4p)     0.00013       1.31953
   525    C   17  dxy    Ryd( 3d)     0.00024       3.21150
   526    C   17  dxy    Ryd( 4d)     0.00045       4.06236
   527    C   17  dxz    Ryd( 3d)     0.00046       1.71349
   528    C   17  dxz    Ryd( 4d)     0.00003       2.83074
   529    C   17  dyz    Ryd( 3d)     0.00053       1.78260
   530    C   17  dyz    Ryd( 4d)     0.00007       2.96930
   531    C   17  dx2y2  Ryd( 3d)     0.00032       3.21248
   532    C   17  dx2y2  Ryd( 4d)     0.00031       3.73907
   533    C   17  dz2    Ryd( 3d)     0.00031       2.55379
   534    C   17  dz2    Ryd( 4d)     0.00005       3.52567
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.50944
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.71084
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.99764
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.52964
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.66172
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.34438
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.44973
 
   542    C   18  S      Cor( 1S)     0.99952     -10.17907
   543    C   18  S      Val( 2S)     0.43149      -0.25536
   544    C   18  S      Ryd( 3S)     0.00108       1.36313
   545    C   18  S      Ryd( 4S)     0.00025       1.70242
   546    C   18  S      Ryd( 5S)     0.00000      21.54998
   547    C   18  px     Val( 2p)     0.49232      -0.14124
   548    C   18  px     Ryd( 3p)     0.00224       1.29909
   549    C   18  px     Ryd( 4p)     0.00023       1.61296
   550    C   18  py     Val( 2p)     0.49516      -0.14445
   551    C   18  py     Ryd( 3p)     0.00195       1.19503
   552    C   18  py     Ryd( 4p)     0.00032       1.77367
   553    C   18  pz     Val( 2p)     0.49610      -0.20960
   554    C   18  pz     Ryd( 3p)     0.00100       0.64466
   555    C   18  pz     Ryd( 4p)     0.00013       1.25816
   556    C   18  dxy    Ryd( 3d)     0.00049       2.97780
   557    C   18  dxy    Ryd( 4d)     0.00041       3.98868
   558    C   18  dxz    Ryd( 3d)     0.00040       1.43609
   559    C   18  dxz    Ryd( 4d)     0.00012       3.25786
   560    C   18  dyz    Ryd( 3d)     0.00038       1.36034
   561    C   18  dyz    Ryd( 4d)     0.00006       3.13995
   562    C   18  dx2y2  Ryd( 3d)     0.00037       2.93911
   563    C   18  dx2y2  Ryd( 4d)     0.00036       3.77358
   564    C   18  dz2    Ryd( 3d)     0.00021       2.12414
   565    C   18  dz2    Ryd( 4d)     0.00006       3.72610
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.46489
   567    C   18  f(C1)  Ryd( 4f)     0.00002       3.89546
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.70582
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.53759
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.58837
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.51769
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.30500
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13649
   574    C   19  S      Val( 2S)     0.45424      -0.27085
   575    C   19  S      Ryd( 4S)     0.00045       1.54066
   576    C   19  S      Ryd( 3S)     0.00023       1.16941
   577    C   19  S      Ryd( 5S)     0.00000      21.01339
   578    C   19  px     Val( 2p)     0.53685      -0.15296
   579    C   19  px     Ryd( 3p)     0.00210       1.11327
   580    C   19  px     Ryd( 4p)     0.00020       1.86562
   581    C   19  py     Val( 2p)     0.52414      -0.14268
   582    C   19  py     Ryd( 3p)     0.00168       1.17818
   583    C   19  py     Ryd( 4p)     0.00022       1.63368
   584    C   19  pz     Val( 2p)     0.51647      -0.20040
   585    C   19  pz     Ryd( 3p)     0.00162       0.67760
   586    C   19  pz     Ryd( 4p)     0.00008       1.32634
   587    C   19  dxy    Ryd( 3d)     0.00048       2.30786
   588    C   19  dxy    Ryd( 4d)     0.00023       3.85563
   589    C   19  dxz    Ryd( 3d)     0.00049       1.42087
   590    C   19  dxz    Ryd( 4d)     0.00011       3.17448
   591    C   19  dyz    Ryd( 3d)     0.00024       1.40885
   592    C   19  dyz    Ryd( 4d)     0.00009       3.11783
   593    C   19  dx2y2  Ryd( 3d)     0.00068       2.40037
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.76369
   595    C   19  dz2    Ryd( 3d)     0.00060       1.82933
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57560
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.47289
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.79514
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.73580
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.59194
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.55511
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.35776
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.29809
 
   604    C   20  S      Cor( 1S)     0.99948     -10.14144
   605    C   20  S      Val( 2S)     0.45587      -0.28125
   606    C   20  S      Ryd( 4S)     0.00034       1.79163
   607    C   20  S      Ryd( 5S)     0.00000      20.87599
   608    C   20  S      Ryd( 3S)     0.00000       1.63522
   609    C   20  px     Val( 2p)     0.52277      -0.14517
   610    C   20  px     Ryd( 3p)     0.00148       1.19328
   611    C   20  px     Ryd( 4p)     0.00012       1.75266
   612    C   20  py     Val( 2p)     0.51414      -0.14137
   613    C   20  py     Ryd( 3p)     0.00155       1.28291
   614    C   20  py     Ryd( 4p)     0.00011       1.59992
   615    C   20  pz     Val( 2p)     0.50079      -0.19938
   616    C   20  pz     Ryd( 3p)     0.00094       0.71952
   617    C   20  pz     Ryd( 4p)     0.00012       1.19681
   618    C   20  dxy    Ryd( 3d)     0.00046       2.26940
   619    C   20  dxy    Ryd( 4d)     0.00027       3.86478
   620    C   20  dxz    Ryd( 3d)     0.00040       1.32663
   621    C   20  dxz    Ryd( 4d)     0.00010       3.21007
   622    C   20  dyz    Ryd( 3d)     0.00028       1.30504
   623    C   20  dyz    Ryd( 4d)     0.00017       3.13344
   624    C   20  dx2y2  Ryd( 3d)     0.00062       2.26487
   625    C   20  dx2y2  Ryd( 4d)     0.00033       3.79987
   626    C   20  dz2    Ryd( 3d)     0.00052       1.83884
   627    C   20  dz2    Ryd( 4d)     0.00003       3.59412
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44451
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.79014
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.72976
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51155
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.48402
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.37333
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.24956
 
   635    C   21  S      Cor( 1S)     0.99953     -10.17620
   636    C   21  S      Val( 2S)     0.43219      -0.25839
   637    C   21  S      Ryd( 3S)     0.00099       1.22210
   638    C   21  S      Ryd( 4S)     0.00026       1.37360
   639    C   21  S      Ryd( 5S)     0.00000      21.68253
   640    C   21  px     Val( 2p)     0.50278      -0.14630
   641    C   21  px     Ryd( 3p)     0.00223       1.28987
   642    C   21  px     Ryd( 4p)     0.00024       1.57094
   643    C   21  py     Val( 2p)     0.49063      -0.14607
   644    C   21  py     Ryd( 3p)     0.00202       1.19849
   645    C   21  py     Ryd( 4p)     0.00031       1.68344
   646    C   21  pz     Val( 2p)     0.50083      -0.21259
   647    C   21  pz     Ryd( 3p)     0.00090       0.64566
   648    C   21  pz     Ryd( 4p)     0.00015       1.29432
   649    C   21  dxy    Ryd( 3d)     0.00054       2.77781
   650    C   21  dxy    Ryd( 4d)     0.00039       4.03585
   651    C   21  dxz    Ryd( 3d)     0.00045       1.45370
   652    C   21  dxz    Ryd( 4d)     0.00009       3.19523
   653    C   21  dyz    Ryd( 3d)     0.00040       1.37753
   654    C   21  dyz    Ryd( 4d)     0.00005       3.07533
   655    C   21  dx2y2  Ryd( 3d)     0.00034       3.06985
   656    C   21  dx2y2  Ryd( 4d)     0.00036       3.75787
   657    C   21  dz2    Ryd( 3d)     0.00022       2.14534
   658    C   21  dz2    Ryd( 4d)     0.00006       3.69761
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.45012
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.89090
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.71083
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.47241
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.60842
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.46331
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.37081
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13758
   667    C   22  S      Val( 2S)     0.47612      -0.29877
   668    C   22  S      Ryd( 3S)     0.00046       1.45892
   669    C   22  S      Ryd( 4S)     0.00000       1.52413
   670    C   22  S      Ryd( 5S)     0.00000      21.12881
   671    C   22  px     Val( 2p)     0.55203      -0.15257
   672    C   22  px     Ryd( 3p)     0.00098       0.93118
   673    C   22  px     Ryd( 4p)     0.00020       1.82556
   674    C   22  py     Val( 2p)     0.56263      -0.15529
   675    C   22  py     Ryd( 3p)     0.00101       0.92468
   676    C   22  py     Ryd( 4p)     0.00020       1.83107
   677    C   22  pz     Val( 2p)     0.49839      -0.21561
   678    C   22  pz     Ryd( 3p)     0.00151       0.44795
   679    C   22  pz     Ryd( 4p)     0.00018       1.35087
   680    C   22  dxy    Ryd( 3d)     0.00048       2.35305
   681    C   22  dxy    Ryd( 4d)     0.00014       3.97945
   682    C   22  dxz    Ryd( 3d)     0.00025       1.44968
   683    C   22  dxz    Ryd( 4d)     0.00004       2.84093
   684    C   22  dyz    Ryd( 3d)     0.00026       1.42222
   685    C   22  dyz    Ryd( 4d)     0.00005       2.79865
   686    C   22  dx2y2  Ryd( 3d)     0.00111       2.10844
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.61133
   688    C   22  dz2    Ryd( 3d)     0.00065       1.77274
   689    C   22  dz2    Ryd( 4d)     0.00002       3.37182
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.31713
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.84525
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.82135
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42130
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.38310
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.33679
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.23939
 
   697    H   23  S      Val( 1S)     0.38235      -0.05335
   698    H   23  S      Ryd( 2S)     0.00067       0.53535
   699    H   23  S      Ryd( 3S)     0.00012       2.06936
   700    H   23  px     Ryd( 2p)     0.00011       2.99924
   701    H   23  py     Ryd( 2p)     0.00011       3.04235
   702    H   23  pz     Ryd( 2p)     0.00012       2.13897
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13360
   704    C   24  S      Val( 2S)     0.47576      -0.29435
   705    C   24  S      Ryd( 3S)     0.00043       1.44487
   706    C   24  S      Ryd( 4S)     0.00000       1.47668
   707    C   24  S      Ryd( 5S)     0.00000      21.09296
   708    C   24  px     Val( 2p)     0.56097      -0.15133
   709    C   24  px     Ryd( 3p)     0.00102       0.92000
   710    C   24  px     Ryd( 4p)     0.00020       1.80534
   711    C   24  py     Val( 2p)     0.55286      -0.14945
   712    C   24  py     Ryd( 3p)     0.00097       0.92911
   713    C   24  py     Ryd( 4p)     0.00020       1.80428
   714    C   24  pz     Val( 2p)     0.49151      -0.20916
   715    C   24  pz     Ryd( 3p)     0.00139       0.45941
   716    C   24  pz     Ryd( 4p)     0.00017       1.33573
   717    C   24  dxy    Ryd( 3d)     0.00048       2.34918
   718    C   24  dxy    Ryd( 4d)     0.00014       3.97083
   719    C   24  dxz    Ryd( 3d)     0.00023       1.44889
   720    C   24  dxz    Ryd( 4d)     0.00003       2.80360
   721    C   24  dyz    Ryd( 3d)     0.00026       1.47066
   722    C   24  dyz    Ryd( 4d)     0.00005       2.83211
   723    C   24  dx2y2  Ryd( 3d)     0.00111       2.11433
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.58901
   725    C   24  dz2    Ryd( 3d)     0.00066       1.77513
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34127
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32679
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.79612
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.85311
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.43637
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40317
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.23530
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.33995
 
   734    H   25  S      Val( 1S)     0.38337      -0.05274
   735    H   25  S      Ryd( 2S)     0.00067       0.54207
   736    H   25  S      Ryd( 3S)     0.00012       2.08675
   737    H   25  px     Ryd( 2p)     0.00012       3.01781
   738    H   25  py     Ryd( 2p)     0.00010       3.01774
   739    H   25  pz     Ryd( 2p)     0.00011       2.14580
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13510
   741    C   26  S      Val( 2S)     0.47656      -0.29656
   742    C   26  S      Ryd( 3S)     0.00044       1.45498
   743    C   26  S      Ryd( 4S)     0.00000       1.52461
   744    C   26  S      Ryd( 5S)     0.00000      21.11614
   745    C   26  px     Val( 2p)     0.55318      -0.15241
   746    C   26  px     Ryd( 3p)     0.00098       0.95580
   747    C   26  px     Ryd( 4p)     0.00017       1.78315
   748    C   26  py     Val( 2p)     0.56204      -0.15361
   749    C   26  py     Ryd( 3p)     0.00103       0.95907
   750    C   26  py     Ryd( 4p)     0.00019       1.76409
   751    C   26  pz     Val( 2p)     0.49445      -0.21146
   752    C   26  pz     Ryd( 3p)     0.00128       0.50531
   753    C   26  pz     Ryd( 4p)     0.00015       1.33614
   754    C   26  dxy    Ryd( 3d)     0.00048       2.31524
   755    C   26  dxy    Ryd( 4d)     0.00014       3.95570
   756    C   26  dxz    Ryd( 3d)     0.00027       1.46935
   757    C   26  dxz    Ryd( 4d)     0.00004       2.87232
   758    C   26  dyz    Ryd( 3d)     0.00026       1.44373
   759    C   26  dyz    Ryd( 4d)     0.00004       2.83669
   760    C   26  dx2y2  Ryd( 3d)     0.00112       2.09348
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.59535
   762    C   26  dz2    Ryd( 3d)     0.00065       1.75390
