 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61    N    2  dxy    Ryd( 4d)     0.00018       4.72883
    62    N    2  dxz    Ryd( 3d)     0.00047       1.39579
    63    N    2  dxz    Ryd( 4d)     0.00006       4.62504
    64    N    2  dyz    Ryd( 3d)     0.00076       1.42845
    65    N    2  dyz    Ryd( 4d)     0.00006       4.65081
    66    N    2  dx2y2  Ryd( 3d)     0.00205       1.99343
    67    N    2  dx2y2  Ryd( 4d)     0.00010       4.89974
    68    N    2  dz2    Ryd( 3d)     0.00158       1.68781
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85509
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40825
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.62438
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.53895
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.54231
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.28224
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.23825
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.12664
 
    77    N    3  S      Cor( 1S)     0.99963     -14.25673
    78    N    3  S      Val( 2S)     0.62719      -0.61645
    79    N    3  S      Ryd( 3S)     0.00151       1.60574
    80    N    3  S      Ryd( 4S)     0.00006       3.86801
    81    N    3  S      Ryd( 5S)     0.00000      30.18313
    82    N    3  px     Val( 2p)     0.67329      -0.31398
    83    N    3  px     Ryd( 3p)     0.00547       1.43682
    84    N    3  px     Ryd( 4p)     0.00014       2.91869
    85    N    3  py     Val( 2p)     0.64127      -0.29517
    86    N    3  py     Ryd( 3p)     0.00558       1.32015
    87    N    3  py     Ryd( 4p)     0.00013       2.92302
    88    N    3  pz     Val( 2p)     0.72880      -0.31236
    89    N    3  pz     Ryd( 3p)     0.00675       0.68140
    90    N    3  pz     Ryd( 4p)     0.00003       2.30804
    91    N    3  dxy    Ryd( 3d)     0.00039       1.94192
    92    N    3  dxy    Ryd( 4d)     0.00017       4.75714
    93    N    3  dxz    Ryd( 3d)     0.00080       1.42244
    94    N    3  dxz    Ryd( 4d)     0.00006       4.64717
    95    N    3  dyz    Ryd( 3d)     0.00048       1.41255
    96    N    3  dyz    Ryd( 4d)     0.00006       4.63705
    97    N    3  dx2y2  Ryd( 3d)     0.00204       1.98785
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.91830
    99    N    3  dz2    Ryd( 3d)     0.00152       1.69458
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86037
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.41336
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.55490
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.60769
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.54946
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.28053
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.12655
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.23910
 
   108    N    4  S      Cor( 1S)     0.99964     -14.25306
   109    N    4  S      Val( 2S)     0.62834      -0.61596
   110    N    4  S      Ryd( 3S)     0.00158       1.63688
   111    N    4  S      Ryd( 4S)     0.00007       3.93064
   112    N    4  S      Ryd( 5S)     0.00000      30.12655
   113    N    4  px     Val( 2p)     0.64096      -0.29426
   114    N    4  px     Ryd( 3p)     0.00576       1.29166
   115    N    4  px     Ryd( 4p)     0.00013       2.93497
   116    N    4  py     Val( 2p)     0.67689      -0.31278
   117    N    4  py     Ryd( 3p)     0.00551       1.40646
   118    N    4  py     Ryd( 4p)     0.00016       2.92364
   119    N    4  pz     Val( 2p)     0.72770      -0.31279
   120    N    4  pz     Ryd( 3p)     0.00650       0.66588
   121    N    4  pz     Ryd( 4p)     0.00004       2.30411
   122    N    4  dxy    Ryd( 3d)     0.00041       1.95813
   123    N    4  dxy    Ryd( 4d)     0.00017       4.71579
   124    N    4  dxz    Ryd( 3d)     0.00050       1.39016
   125    N    4  dxz    Ryd( 4d)     0.00007       4.62257
   126    N    4  dyz    Ryd( 3d)     0.00081       1.41484
   127    N    4  dyz    Ryd( 4d)     0.00007       4.64678
   128    N    4  dx2y2  Ryd( 3d)     0.00206       2.00236
   129    N    4  dx2y2  Ryd( 4d)     0.00010       4.87766
   130    N    4  dz2    Ryd( 3d)     0.00159       1.69335
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84968
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.41792
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.61835
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.55162
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.54229
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.28354
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.23698
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.13718
 
   139    N    5  S      Cor( 1S)     0.99962     -14.25612
   140    N    5  S      Val( 2S)     0.62515      -0.61692
   141    N    5  S      Ryd( 3S)     0.00151       1.62467
   142    N    5  S      Ryd( 4S)     0.00006       3.87544
   143    N    5  S      Ryd( 5S)     0.00000      30.18109
   144    N    5  px     Val( 2p)     0.67328      -0.31671
   145    N    5  px     Ryd( 3p)     0.00535       1.42547
   146    N    5  px     Ryd( 4p)     0.00014       2.91137
   147    N    5  py     Val( 2p)     0.63953      -0.29739
   148    N    5  py     Ryd( 3p)     0.00553       1.30611
   149    N    5  py     Ryd( 4p)     0.00013       2.92168
   150    N    5  pz     Val( 2p)     0.73345      -0.31440
   151    N    5  pz     Ryd( 3p)     0.00689       0.68479
   152    N    5  pz     Ryd( 4p)     0.00003       2.28977
   153    N    5  dxy    Ryd( 3d)     0.00038       1.93530
   154    N    5  dxy    Ryd( 4d)     0.00017       4.76716
   155    N    5  dxz    Ryd( 3d)     0.00077       1.42428
   156    N    5  dxz    Ryd( 4d)     0.00006       4.64835
   157    N    5  dyz    Ryd( 3d)     0.00045       1.40485
   158    N    5  dyz    Ryd( 4d)     0.00006       4.63429
   159    N    5  dx2y2  Ryd( 3d)     0.00200       1.98147
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.93921
   161    N    5  dz2    Ryd( 3d)     0.00150       1.70462
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85641
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.40027
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.54158
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.61905
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.53869
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.27323
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.12043
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.23059
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16818
   171    C    6  S      Val( 2S)     0.43173      -0.24795
   172    C    6  S      Ryd( 3S)     0.00087       1.43124
   173    C    6  S      Ryd( 4S)     0.00024       1.82322
   174    C    6  S      Ryd( 5S)     0.00000      21.46507
   175    C    6  px     Val( 2p)     0.46008      -0.12088
   176    C    6  px     Ryd( 3p)     0.00264       1.26073
   177    C    6  px     Ryd( 4p)     0.00030       1.63525
   178    C    6  py     Val( 2p)     0.53063      -0.14906
   179    C    6  py     Ryd( 3p)     0.00164       1.10859
   180    C    6  py     Ryd( 4p)     0.00027       1.83123
   181    C    6  pz     Val( 2p)     0.49314      -0.20378
   182    C    6  pz     Ryd( 3p)     0.00103       0.58572
   183    C    6  pz     Ryd( 4p)     0.00013       1.37884
   184    C    6  dxy    Ryd( 3d)     0.00028       3.37586
   185    C    6  dxy    Ryd( 4d)     0.00032       3.76381
   186    C    6  dxz    Ryd( 3d)     0.00060       1.70942
   187    C    6  dxz    Ryd( 4d)     0.00007       2.93800
   188    C    6  dyz    Ryd( 3d)     0.00049       1.60040
   189    C    6  dyz    Ryd( 4d)     0.00003       2.92924
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.16571
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.09302
   192    C    6  dz2    Ryd( 3d)     0.00031       2.57919
   193    C    6  dz2    Ryd( 4d)     0.00005       3.62663
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45958
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.91967
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.86547
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.64743
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.45657
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.29453
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.56867
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12875
   202    C    7  S      Val( 2S)     0.45507      -0.26985
   203    C    7  S      Ryd( 4S)     0.00035       1.72279
   204    C    7  S      Ryd( 3S)     0.00002       1.56021
   205    C    7  S      Ryd( 5S)     0.00000      20.93251
   206    C    7  px     Val( 2p)     0.52901      -0.13530
   207    C    7  px     Ryd( 3p)     0.00141       1.35815
   208    C    7  px     Ryd( 4p)     0.00013       1.69441
   209    C    7  py     Val( 2p)     0.51255      -0.13518
   210    C    7  py     Ryd( 3p)     0.00161       1.16641
   211    C    7  py     Ryd( 4p)     0.00015       1.68499
   212    C    7  pz     Val( 2p)     0.50694      -0.19036
   213    C    7  pz     Ryd( 3p)     0.00093       0.73775
   214    C    7  pz     Ryd( 4p)     0.00012       1.18536
   215    C    7  dxy    Ryd( 3d)     0.00058       2.21394
   216    C    7  dxy    Ryd( 4d)     0.00032       3.77965
   217    C    7  dxz    Ryd( 3d)     0.00047       1.34535
   218    C    7  dxz    Ryd( 4d)     0.00018       3.19600
   219    C    7  dyz    Ryd( 3d)     0.00020       1.30690
   220    C    7  dyz    Ryd( 4d)     0.00007       3.09220
   221    C    7  dx2y2  Ryd( 3d)     0.00051       2.28728
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.90109
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88785
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60725
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43513
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.83626
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.77913
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.49451
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.47683
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.31153
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.36138
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12891
   233    C    8  S      Val( 2S)     0.45545      -0.26981
   234    C    8  S      Ryd( 4S)     0.00036       1.73144
   235    C    8  S      Ryd( 3S)     0.00002       1.54587
   236    C    8  S      Ryd( 5S)     0.00000      20.91850
   237    C    8  px     Val( 2p)     0.51789      -0.13551
   238    C    8  px     Ryd( 3p)     0.00155       1.15285
   239    C    8  px     Ryd( 4p)     0.00015       1.70589
   240    C    8  py     Val( 2p)     0.52224      -0.13226
   241    C    8  py     Ryd( 3p)     0.00142       1.38628
   242    C    8  py     Ryd( 4p)     0.00013       1.62612
   243    C    8  pz     Val( 2p)     0.50349      -0.18934
   244    C    8  pz     Ryd( 3p)     0.00089       0.74685
   245    C    8  pz     Ryd( 4p)     0.00011       1.17331
   246    C    8  dxy    Ryd( 3d)     0.00067       2.31597
   247    C    8  dxy    Ryd( 4d)     0.00031       3.83272
   248    C    8  dxz    Ryd( 3d)     0.00027       1.31554
   249    C    8  dxz    Ryd( 4d)     0.00004       3.10981
   250    C    8  dyz    Ryd( 3d)     0.00040       1.35432
   251    C    8  dyz    Ryd( 4d)     0.00020       3.17041
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.18995
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.84704
   254    C    8  dz2    Ryd( 3d)     0.00053       1.88647
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59986
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.43200
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.81033
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.79702
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.43503
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.53914
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27377
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.38677
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16643
   264    C    9  S      Val( 2S)     0.43147      -0.24514
   265    C    9  S      Ryd( 3S)     0.00097       1.34659
   266    C    9  S      Ryd( 4S)     0.00025       1.42917
   267    C    9  S      Ryd( 5S)     0.00000      21.49889
   268    C    9  px     Val( 2p)     0.53270      -0.14509
   269    C    9  px     Ryd( 3p)     0.00173       1.12733
   270    C    9  px     Ryd( 4p)     0.00023       1.72647
   271    C    9  py     Val( 2p)     0.45911      -0.12040
   272    C    9  py     Ryd( 3p)     0.00249       1.22851
   273    C    9  py     Ryd( 4p)     0.00030       1.60666
   274    C    9  pz     Val( 2p)     0.48933      -0.19928
   275    C    9  pz     Ryd( 3p)     0.00108       0.57988
   276    C    9  pz     Ryd( 4p)     0.00011       1.32120
   277    C    9  dxy    Ryd( 3d)     0.00029       3.17149
   278    C    9  dxy    Ryd( 4d)     0.00037       3.86826
   279    C    9  dxz    Ryd( 3d)     0.00053       1.65216
   280    C    9  dxz    Ryd( 4d)     0.00004       2.93122
   281    C    9  dyz    Ryd( 3d)     0.00051       1.73194
   282    C    9  dyz    Ryd( 4d)     0.00006       2.86549
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.39760
   284    C    9  dx2y2  Ryd( 4d)     0.00042       3.94855
   285    C    9  dz2    Ryd( 3d)     0.00030       2.62339
   286    C    9  dz2    Ryd( 4d)     0.00005       3.59737
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46254
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.95780
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.80637
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.54670
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.56029
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.39285
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.47327
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16895
   295    C   10  S      Val( 2S)     0.43157      -0.24719
   296    C   10  S      Ryd( 3S)     0.00092       1.41554
   297    C   10  S      Ryd( 4S)     0.00027       1.46609
   298    C   10  S      Ryd( 5S)     0.00000      21.50284
   299    C   10  px     Val( 2p)     0.53251      -0.14881
   300    C   10  px     Ryd( 3p)     0.00173       1.14999
   301    C   10  px     Ryd( 4p)     0.00023       1.76727
   302    C   10  py     Val( 2p)     0.45985      -0.12141
   303    C   10  py     Ryd( 3p)     0.00254       1.28305
   304    C   10  py     Ryd( 4p)     0.00030       1.56428
   305    C   10  pz     Val( 2p)     0.49041      -0.20071
   306    C   10  pz     Ryd( 3p)     0.00104       0.60491
   307    C   10  pz     Ryd( 4p)     0.00012       1.31158
   308    C   10  dxy    Ryd( 3d)     0.00028       3.36191
   309    C   10  dxy    Ryd( 4d)     0.00033       3.75736
   310    C   10  dxz    Ryd( 3d)     0.00048       1.61909
   311    C   10  dxz    Ryd( 4d)     0.00003       2.90380
   312    C   10  dyz    Ryd( 3d)     0.00057       1.74446
   313    C   10  dyz    Ryd( 4d)     0.00006       2.94617
   314    C   10  dx2y2  Ryd( 3d)     0.00026       3.19326
   315    C   10  dx2y2  Ryd( 4d)     0.00046       4.08537
   316    C   10  dz2    Ryd( 3d)     0.00031       2.59757
   317    C   10  dz2    Ryd( 4d)     0.00005       3.62962
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.47779
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85688
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.89184
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.65317
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.47753
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.56653
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.28750
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13562
   326    C   11  S      Val( 2S)     0.45603      -0.27299
   327    C   11  S      Ryd( 3S)     0.00043       1.27035
   328    C   11  S      Ryd( 4S)     0.00014       1.49323
   329    C   11  S      Ryd( 5S)     0.00000      20.79818
   330    C   11  px     Val( 2p)     0.51038      -0.13422
   331    C   11  px     Ryd( 3p)     0.00161       1.15248
   332    C   11  px     Ryd( 4p)     0.00013       1.67392
   333    C   11  py     Val( 2p)     0.52601      -0.13406
   334    C   11  py     Ryd( 3p)     0.00144       1.32531
   335    C   11  py     Ryd( 4p)     0.00013       1.73171
   336    C   11  pz     Val( 2p)     0.49791      -0.19273
   337    C   11  pz     Ryd( 3p)     0.00087       0.71237
   338    C   11  pz     Ryd( 4p)     0.00009       1.20690
   339    C   11  dxy    Ryd( 3d)     0.00058       2.29791
   340    C   11  dxy    Ryd( 4d)     0.00031       3.80681
   341    C   11  dxz    Ryd( 3d)     0.00022       1.29215
   342    C   11  dxz    Ryd( 4d)     0.00006       3.11991
   343    C   11  dyz    Ryd( 3d)     0.00044       1.34998
   344    C   11  dyz    Ryd( 4d)     0.00020       3.21998
   345    C   11  dx2y2  Ryd( 3d)     0.00052       2.32293
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.89075
   347    C   11  dz2    Ryd( 3d)     0.00057       1.89224
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63348
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.43392
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78024
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.80926
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.48345
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50072
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.36965
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.30348
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12930
   357    C   12  S      Val( 2S)     0.45353      -0.26348
   358    C   12  S      Ryd( 4S)     0.00039       1.65492
   359    C   12  S      Ryd( 3S)     0.00020       1.22943
   360    C   12  S      Ryd( 5S)     0.00000      21.06644
   361    C   12  px     Val( 2p)     0.53854      -0.13921
   362    C   12  px     Ryd( 3p)     0.00183       1.21700
   363    C   12  px     Ryd( 4p)     0.00015       1.74002
   364    C   12  py     Val( 2p)     0.52406      -0.14319
   365    C   12  py     Ryd( 3p)     0.00226       1.13529
   366    C   12  py     Ryd( 4p)     0.00025       1.73773
   367    C   12  pz     Val( 2p)     0.51740      -0.19446
   368    C   12  pz     Ryd( 3p)     0.00141       0.69409
   369    C   12  pz     Ryd( 4p)     0.00009       1.30237
   370    C   12  dxy    Ryd( 3d)     0.00065       2.49237
   371    C   12  dxy    Ryd( 4d)     0.00024       3.78154
   372    C   12  dxz    Ryd( 3d)     0.00043       1.44916
   373    C   12  dxz    Ryd( 4d)     0.00014       3.12270
   374    C   12  dyz    Ryd( 3d)     0.00026       1.41155
   375    C   12  dyz    Ryd( 4d)     0.00005       3.05334
   376    C   12  dx2y2  Ryd( 3d)     0.00044       2.35177
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.86896
   378    C   12  dz2    Ryd( 3d)     0.00055       1.94584
   379    C   12  dz2    Ryd( 4d)     0.00003       3.57821
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45100
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.85858
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.78385
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51090
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56847
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.41802
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.32605
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17228
   388    C   13  S      Val( 2S)     0.43049      -0.24822
   389    C   13  S      Ryd( 3S)     0.00084       1.48934
   390    C   13  S      Ryd( 4S)     0.00022       1.72664
   391    C   13  S      Ryd( 5S)     0.00000      21.53549
   392    C   13  px     Val( 2p)     0.45657      -0.12208
   393    C   13  px     Ryd( 3p)     0.00248       1.25424
   394    C   13  px     Ryd( 4p)     0.00025       1.64967
   395    C   13  py     Val( 2p)     0.52998      -0.14820
   396    C   13  py     Ryd( 3p)     0.00187       1.19766
   397    C   13  py     Ryd( 4p)     0.00023       1.89496
   398    C   13  pz     Val( 2p)     0.49234      -0.20423
   399    C   13  pz     Ryd( 3p)     0.00104       0.61655
   400    C   13  pz     Ryd( 4p)     0.00012       1.37482
   401    C   13  dxy    Ryd( 3d)     0.00026       3.14524
   402    C   13  dxy    Ryd( 4d)     0.00038       3.89309
   403    C   13  dxz    Ryd( 3d)     0.00058       1.64715
   404    C   13  dxz    Ryd( 4d)     0.00005       2.95605
   405    C   13  dyz    Ryd( 3d)     0.00052       1.60238
   406    C   13  dyz    Ryd( 4d)     0.00005       3.03085
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.40660
   408    C   13  dx2y2  Ryd( 4d)     0.00044       3.96579
   409    C   13  dz2    Ryd( 3d)     0.00032       2.54553
