 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0004  0.1179  0.7587 -0.0235
                                           -0.0000  0.0290  0.3551 -0.0042 -0.1684
                                           -0.0634  0.0032 -0.0178  0.0032 -0.0016
                                            0.0589  0.2597  0.0894 -0.0295  0.0028
                                           -0.3131  0.2583 -0.0052 -0.0437  0.0024
                                           -0.0009 -0.0188  0.0074  0.0477 -0.0314
                                           -0.0056
   716. (0.00025) RY*( 7) C  22           s( 11.33%)p 6.07( 68.76%)d 1.70( 19.27%)
                                                  f 0.06(  0.65%)
                                           -0.0000  0.0010  0.0659  0.3300  0.0000
                                           -0.0128 -0.1068 -0.8172 -0.0025 -0.0364
                                           -0.0248  0.0016  0.0062  0.0793  0.3400
                                           -0.2159 -0.0083  0.0525 -0.1272  0.0416
                                           -0.0499  0.0708  0.0321 -0.0346  0.0091
                                           -0.0427 -0.0019 -0.0084  0.0106  0.0592
                                           -0.0293
   717. (0.00014) RY*( 8) C  22           s(  0.44%)p50.90( 22.56%)d99.99( 76.30%)
                                                  f 1.57(  0.70%)
                                            0.0000  0.0054  0.0566 -0.0298  0.0175
                                            0.0340 -0.0995 -0.3502 -0.0049 -0.0875
                                           -0.2857 -0.0020  0.0412 -0.0292 -0.7903
                                            0.2620  0.0451 -0.0210  0.0019  0.0255
                                           -0.1020  0.1979  0.1125 -0.0670 -0.0078
                                            0.0378 -0.0012 -0.0150  0.0097  0.0350
                                           -0.0627
   718. (0.00014) RY*( 9) C  22           s(  0.61%)p 6.96(  4.23%)d99.99( 94.86%)
                                                  f 0.50(  0.30%)
                                           -0.0000  0.0012  0.0561 -0.0540  0.0023
                                           -0.0020 -0.0150 -0.0828 -0.0017 -0.0173
                                           -0.1098 -0.0103  0.0694  0.1340  0.0905
                                           -0.0739  0.0970 -0.0271  0.8462 -0.4241
                                           -0.1036  0.1189 -0.0585  0.0229 -0.0060
                                            0.0096 -0.0099 -0.0495  0.0141 -0.0026
                                           -0.0124
   719. (0.00011) RY*(10) C  22           s( 17.17%)p 2.33( 40.00%)d 2.46( 42.22%)
                                                  f 0.04(  0.61%)
                                            0.0000 -0.0044 -0.1054  0.3900 -0.0918
                                            0.0127 -0.0361 -0.1272  0.0007  0.1604
                                            0.5936 -0.0024  0.0149 -0.0634 -0.3050
                                            0.1433 -0.0441  0.1185  0.1890 -0.1097
                                            0.1862 -0.4540 -0.0586  0.0242 -0.0018
                                            0.0328 -0.0141 -0.0071  0.0043  0.0048
                                            0.0691
   720. (0.00006) RY*(11) C  22           s(  0.69%)p78.34( 54.16%)d62.99( 43.55%)
                                                  f 2.32(  1.60%)
   721. (0.00006) RY*(12) C  22           s(  4.65%)p 4.20( 19.56%)d15.57( 72.48%)
                                                  f 0.71(  3.31%)
   722. (0.00005) RY*(13) C  22           s(  3.33%)p 3.85( 12.84%)d23.96( 79.85%)
                                                  f 1.19(  3.97%)
   723. (0.00005) RY*(14) C  22           s(  1.96%)p14.61( 28.70%)d34.52( 67.81%)
                                                  f 0.78(  1.52%)
   724. (0.00003) RY*(15) C  22           s(  0.38%)p13.95(  5.31%)d99.99( 92.72%)
                                                  f 4.19(  1.59%)
   725. (0.00002) RY*(16) C  22           s(  7.62%)p 3.32( 25.25%)d 8.30( 63.24%)
                                                  f 0.51(  3.89%)
   726. (0.00000) RY*(17) C  22           s(  0.01%)p 1.00(  0.37%)d99.99( 99.60%)
                                                  f 0.06(  0.02%)
   727. (0.00000) RY*(18) C  22           s( 98.21%)p 0.01(  0.66%)d 0.01(  1.09%)
                                                  f 0.00(  0.03%)
   728. (0.00000) RY*(19) C  22           s(  0.59%)p 0.44(  0.26%)d99.99( 99.13%)
                                                  f 0.04(  0.02%)
   729. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.40%)d 0.27(  0.11%)
                                                  f99.99( 99.49%)
   730. (0.00000) RY*(21) C  22           s(  0.07%)p 8.54(  0.56%)d47.04(  3.11%)
                                                  f99.99( 96.26%)
   731. (0.00000) RY*(22) C  22           s(  0.39%)p 2.35(  0.93%)d 6.24(  2.47%)
                                                  f99.99( 96.21%)
   732. (0.00000) RY*(23) C  22           s(  0.02%)p32.07(  0.62%)d15.69(  0.30%)
                                                  f99.99( 99.05%)
   733. (0.00000) RY*(24) C  22           s(  0.02%)p 1.87(  0.03%)d99.99(  2.83%)
                                                  f99.99( 97.12%)
   734. (0.00000) RY*(25) C  22           s(  0.03%)p36.80(  0.97%)d25.71(  0.68%)
                                                  f99.99( 98.32%)
   735. (0.00001) RY*(26) C  22           s(  0.55%)p 0.94(  0.51%)d12.04(  6.57%)
                                                  f99.99( 92.37%)
   736. (0.00064) RY*( 1) H  23           s( 99.21%)p 0.01(  0.79%)
                                            0.0043  0.9960 -0.0096  0.0037 -0.0877
                                            0.0133
   737. (0.00013) RY*( 2) H  23           s( 99.93%)p 0.00(  0.07%)
                                           -0.0006  0.0077  0.9996  0.0170 -0.0213
                                            0.0004
   738. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0085 -0.0000 -0.0485 -0.0567
                                           -0.9972
   739. (0.00005) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
   740. (0.00000) RY*( 5) H  23           s(  0.86%)p99.99( 99.14%)
   741. (0.00162) RY*( 1) C  24           s(  0.97%)p99.99( 97.21%)d 1.83(  1.78%)
                                                  f 0.05(  0.05%)
                                            0.0000 -0.0011  0.0976 -0.0119 -0.0072
                                           -0.0028 -0.3297 -0.0488 -0.0031  0.1233
                                           -0.0087 -0.0069 -0.9015  0.1812 -0.0335
                                            0.0030  0.0972  0.0141  0.0298  0.0117
                                           -0.0130  0.0709 -0.0262  0.0087 -0.0031
                                            0.0060 -0.0025 -0.0075 -0.0072  0.0171
                                           -0.0026
   742. (0.00148) RY*( 2) C  24           s( 11.58%)p 7.09( 82.06%)d 0.52(  6.06%)
                                                  f 0.03(  0.30%)
                                           -0.0000 -0.0036  0.3137 -0.1317 -0.0050
                                           -0.0036 -0.8139 -0.1928  0.0037 -0.0722
                                            0.0240  0.0061  0.3312 -0.0739  0.0328
                                           -0.0224 -0.0635  0.0003 -0.0022 -0.0252
                                           -0.0635  0.2137 -0.0636  0.0241 -0.0041
                                            0.0183  0.0028 -0.0034 -0.0046  0.0508
                                           -0.0041
   743. (0.00096) RY*( 3) C  24           s(  0.01%)p99.99( 99.21%)d42.25(  0.51%)
                                                  f23.00(  0.27%)
                                           -0.0000  0.0004  0.0064  0.0088  0.0009
                                            0.0015  0.0167  0.0088  0.0255 -0.9796
                                           -0.1081  0.0024 -0.1406  0.0051  0.0569
                                            0.0088  0.0156  0.0006  0.0064  0.0174
                                            0.0232 -0.0239  0.0056 -0.0033  0.0067
                                            0.0016  0.0369  0.0031 -0.0004  0.0003
                                            0.0365
   744. (0.00050) RY*( 4) C  24           s( 75.02%)p 0.23( 16.95%)d 0.10(  7.78%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0012  0.8656 -0.0311 -0.0032
                                            0.0092  0.3400 -0.2257 -0.0013  0.0135
                                            0.0100  0.0040 -0.0197  0.0467  0.0154
                                            0.0235 -0.0190  0.0144  0.0774  0.0256
                                           -0.1680 -0.1997  0.0193 -0.0365 -0.0050
                                           -0.0166 -0.0016  0.0007 -0.0109  0.0442
                                           -0.0104
   745. (0.00034) RY*( 5) C  24           s(  0.45%)p 9.76(  4.39%)d99.99( 93.40%)
                                                  f 3.93(  1.76%)
                                            0.0000  0.0017 -0.0335  0.0581 -0.0008
                                           -0.0011 -0.0353  0.0360 -0.0004 -0.0073
                                            0.1984  0.0095  0.0336 -0.0261  0.0737
                                           -0.0478  0.0805 -0.0120  0.9157  0.2164
                                            0.1359  0.0187  0.1244  0.0043  0.0013
                                           -0.0080  0.0191 -0.0124 -0.1286 -0.0205
                                            0.0098
   746. (0.00027) RY*( 6) C  24           s(  5.89%)p10.50( 61.80%)d 5.43( 31.97%)
                                                  f 0.06(  0.34%)
                                           -0.0000  0.0012  0.0673  0.2330  0.0082
                                            0.0026 -0.0597  0.1170  0.0145 -0.0493
                                            0.7727 -0.0018 -0.0329  0.0045  0.3852
                                           -0.2448  0.0030 -0.0004 -0.2391 -0.0284
                                            0.1564 -0.1642  0.0012 -0.0441  0.0075
                                            0.0098  0.0144  0.0058  0.0314 -0.0039
                                            0.0448
   747. (0.00025) RY*( 7) C  24           s( 59.35%)p 0.27( 15.99%)d 0.41( 24.46%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0030  0.1560  0.7541 -0.0207
                                            0.0055 -0.2068  0.1596 -0.0044  0.0349
                                           -0.2929 -0.0007  0.0664  0.0137 -0.1650
                                            0.1264  0.0586 -0.0374 -0.0344  0.0106
                                            0.3319 -0.2705  0.0682 -0.0853  0.0039
                                            0.0174 -0.0094  0.0139  0.0066 -0.0282
                                           -0.0248
   748. (0.00015) RY*( 8) C  24           s(  1.03%)p 3.75(  3.86%)d92.09( 94.77%)
                                                  f 0.33(  0.34%)
                                           -0.0000 -0.0015 -0.0231  0.0983 -0.0098
                                           -0.0003  0.0404 -0.1629  0.0088  0.0102
                                           -0.0594  0.0098  0.0812 -0.0038  0.1707
                                           -0.0539  0.8362 -0.4141 -0.0532 -0.0224
                                           -0.1512  0.1275 -0.0474  0.0152 -0.0013
                                            0.0040  0.0256 -0.0392  0.0017  0.0324
                                           -0.0133
   749. (0.00013) RY*( 9) C  24           s(  0.05%)p99.99( 28.76%)d99.99( 70.64%)
                                                  f12.00(  0.55%)
                                            0.0000  0.0010 -0.0099  0.0189  0.0023
                                           -0.0032  0.0054 -0.0283 -0.0308 -0.1019
                                            0.4935 -0.0004  0.0598  0.1682 -0.7276
                                            0.3755  0.1312 -0.0838 -0.0342  0.0122
                                           -0.0764  0.0673  0.0060  0.0049  0.0111
                                           -0.0005 -0.0313  0.0137 -0.0068  0.0084
                                            0.0643
   750. (0.00009) RY*(10) C  24           s( 27.57%)p 1.30( 35.85%)d 1.31( 36.17%)
                                                  f 0.01(  0.41%)
   751. (0.00006) RY*(11) C  24           s(  0.14%)p 3.34(  0.47%)d99.99( 95.98%)
                                                  f23.95(  3.40%)
   752. (0.00006) RY*(12) C  24           s(  5.17%)p15.01( 77.66%)d 3.13( 16.19%)
                                                  f 0.19(  0.97%)
   753. (0.00006) RY*(13) C  24           s(  3.24%)p 7.76( 25.11%)d21.28( 68.87%)
                                                  f 0.86(  2.78%)
   754. (0.00003) RY*(14) C  24           s(  0.91%)p 1.64(  1.50%)d99.99( 96.59%)
                                                  f 1.09(  0.99%)
   755. (0.00004) RY*(15) C  24           s(  2.82%)p 3.45(  9.71%)d29.70( 83.65%)
                                                  f 1.36(  3.83%)
   756. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.42%)d99.99( 99.56%)
                                                  f 0.04(  0.02%)
   757. (0.00001) RY*(17) C  24           s(  7.11%)p 4.78( 33.96%)d 8.26( 58.74%)
                                                  f 0.03(  0.19%)
   758. (0.00000) RY*(18) C  24           s( 97.93%)p 0.01(  0.90%)d 0.01(  1.16%)
                                                  f 0.00(  0.00%)
   759. (0.00000) RY*(19) C  24           s(  0.40%)p 6.57(  2.62%)d99.99( 96.97%)
                                                  f 0.03(  0.01%)
