 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0014 -0.0082  0.4632 -0.0400
                                            0.0039 -0.0499  0.2739  0.0052  0.0049
                                           -0.0357 -0.0054 -0.1362 -0.2136 -0.1816
                                           -0.0188  0.5475 -0.3032 -0.2400  0.2028
                                           -0.0059  0.0699 -0.2998  0.1383  0.0255
                                           -0.0215  0.0151  0.0323 -0.0229  0.0055
                                            0.0078
   798. (0.00012) RY*( 9) C  26           s(  2.12%)p13.06( 27.63%)d32.85( 69.53%)
                                                  f 0.34(  0.73%)
                                            0.0000  0.0015 -0.0288  0.1386 -0.0334
                                           -0.0126 -0.0806  0.2784 -0.0286 -0.0924
                                            0.3215  0.0016 -0.0630 -0.2747  0.2144
                                           -0.2226 -0.2395  0.0196 -0.0907 -0.0450
                                            0.6895 -0.2285  0.0649  0.0015 -0.0095
                                           -0.0166 -0.0328 -0.0662  0.0016  0.0220
                                           -0.0308
   799. (0.00010) RY*(10) C  26           s( 16.66%)p 1.30( 21.67%)d 3.57( 59.48%)
                                                  f 0.13(  2.19%)
   800. (0.00007) RY*(11) C  26           s(  3.93%)p 3.93( 15.43%)d20.00( 78.59%)
                                                  f 0.52(  2.05%)
   801. (0.00006) RY*(12) C  26           s(  0.52%)p 9.42(  4.87%)d99.99( 91.10%)
                                                  f 6.79(  3.51%)
   802. (0.00006) RY*(13) C  26           s( 11.85%)p 1.67( 19.73%)d 5.29( 62.70%)
                                                  f 0.48(  5.72%)
   803. (0.00004) RY*(14) C  26           s(  0.15%)p 6.82(  1.00%)d99.99( 97.41%)
                                                  f 9.77(  1.44%)
   804. (0.00004) RY*(15) C  26           s(  4.98%)p13.44( 66.96%)d 5.23( 26.04%)
                                                  f 0.40(  2.01%)
   805. (0.00002) RY*(16) C  26           s(  7.84%)p 5.58( 43.76%)d 5.95( 46.64%)
                                                  f 0.23(  1.76%)
   806. (0.00000) RY*(17) C  26           s(  0.27%)p 2.04(  0.54%)d99.99( 98.96%)
                                                  f 0.86(  0.23%)
   807. (0.00000) RY*(18) C  26           s( 95.31%)p 0.03(  3.32%)d 0.01(  1.27%)
                                                  f 0.00(  0.11%)
   808. (0.00000) RY*(19) C  26           s(  0.54%)p 0.54(  0.30%)d99.99( 99.15%)
                                                  f 0.02(  0.01%)
   809. (0.00000) RY*(20) C  26           s(  0.14%)p 1.36(  0.20%)d19.29(  2.78%)
                                                  f99.99( 96.88%)
   810. (0.00000) RY*(21) C  26           s(  0.20%)p 3.15(  0.62%)d 7.30(  1.42%)
                                                  f99.99( 97.77%)
   811. (0.00000) RY*(22) C  26           s(  0.12%)p 1.66(  0.19%)d23.86(  2.79%)
                                                  f99.99( 96.90%)
   812. (0.00000) RY*(23) C  26           s(  0.04%)p24.48(  1.00%)d58.25(  2.38%)
                                                  f99.99( 96.58%)
   813. (0.00000) RY*(24) C  26           s(  0.04%)p 7.20(  0.29%)d46.30(  1.89%)
                                                  f99.99( 97.77%)
   814. (0.00000) RY*(25) C  26           s(  0.04%)p22.55(  0.86%)d41.62(  1.58%)
                                                  f99.99( 97.53%)
   815. (0.00001) RY*(26) C  26           s(  1.18%)p 0.24(  0.29%)d 5.02(  5.93%)
                                                  f78.37( 92.60%)
   816. (0.00067) RY*( 1) H  27           s( 99.28%)p 0.01(  0.72%)
                                           -0.0041  0.9963  0.0115  0.0738 -0.0365
                                            0.0203
   817. (0.00015) RY*( 2) H  27           s( 99.02%)p 0.01(  0.98%)
                                           -0.0005 -0.0087  0.9951 -0.0735 -0.0643
                                            0.0148
   818. (0.00014) RY*( 3) H  27           s(  0.17%)p99.99( 99.83%)
                                            0.0002  0.0409  0.0011 -0.2508  0.0757
                                           -0.9642
   819. (0.00005) RY*( 4) H  27           s(  0.89%)p99.99( 99.11%)
   820. (0.00000) RY*( 5) H  27           s(  0.67%)p99.99( 99.33%)
   821. (0.00164) RY*( 1) C  28           s(  3.48%)p26.63( 92.68%)d 1.05(  3.65%)
                                                  f 0.05(  0.19%)
                                            0.0000 -0.0025  0.1815 -0.0428 -0.0052
                                           -0.0072 -0.3839 -0.0144 -0.0027 -0.5978
                                           -0.0845 -0.0051 -0.6305  0.1307 -0.0350
                                            0.1192  0.0549  0.0201  0.0634 -0.0481
                                            0.0141 -0.0481 -0.0935  0.0082 -0.0135
                                            0.0021  0.0164  0.0068 -0.0115 -0.0355
                                           -0.0027
   822. (0.00133) RY*( 2) C  28           s(  9.45%)p 8.86( 83.75%)d 0.70(  6.60%)
                                                  f 0.02(  0.20%)
                                           -0.0000 -0.0038  0.2818 -0.1229 -0.0028
                                            0.0046 -0.2326 -0.1057 -0.0002 -0.4836
                                           -0.1239  0.0031  0.7193 -0.0750 -0.0672
                                            0.1560 -0.1461  0.0140 -0.0602 -0.0247
                                            0.0235 -0.0988  0.0103  0.0307 -0.0102
                                           -0.0038  0.0092  0.0208  0.0032 -0.0360
                                            0.0057
   823. (0.00097) RY*( 3) C  28           s(  0.15%)p99.99( 98.05%)d10.09(  1.47%)
                                                  f 2.26(  0.33%)
                                            0.0000 -0.0000 -0.0256  0.0280 -0.0045
                                           -0.0224  0.8419  0.1092  0.0146 -0.5004
                                           -0.0808  0.0078 -0.0391 -0.0236 -0.0175
                                            0.0044  0.0871  0.0103 -0.0678 -0.0050
                                           -0.0429 -0.0070 -0.0116 -0.0075  0.0153
                                           -0.0184  0.0159 -0.0247  0.0102 -0.0088
                                           -0.0409
   824. (0.00055) RY*( 4) C  28           s( 78.58%)p 0.17( 13.26%)d 0.10(  8.05%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0022  0.8858 -0.0346 -0.0013
                                            0.0028  0.1737 -0.0274  0.0084  0.2525
                                           -0.1485  0.0008 -0.1052  0.0689 -0.1038
                                           -0.2113 -0.0591 -0.0149  0.0238  0.0795
                                            0.0184  0.1160  0.0056 -0.0260  0.0113
                                           -0.0047 -0.0107  0.0037 -0.0005 -0.0284
                                            0.0023
   825. (0.00036) RY*( 5) C  28           s(  0.25%)p34.66(  8.75%)d99.99( 89.06%)
                                                  f 7.69(  1.94%)
                                            0.0000  0.0004  0.0495 -0.0068  0.0049
                                            0.0024 -0.1010  0.2098  0.0010  0.0637
                                           -0.1458  0.0093  0.0856 -0.0229 -0.0245
                                           -0.0256  0.6834  0.1569 -0.5025 -0.0803
                                            0.2759 -0.0021 -0.2408 -0.0683 -0.0281
                                            0.0859 -0.0133 -0.0831 -0.0577 -0.0269
                                            0.0097
   826. (0.00027) RY*( 6) C  28           s(  8.35%)p 7.57( 63.15%)d 3.37( 28.15%)
                                                  f 0.04(  0.36%)
                                            0.0000  0.0023  0.0495  0.2830 -0.0305
                                           -0.0092  0.0330 -0.7078  0.0064 -0.0491
                                            0.2964  0.0039  0.0616  0.1874 -0.0604
                                            0.0663  0.3373 -0.0672 -0.0636 -0.0756
                                           -0.2768  0.2565 -0.0509 -0.0214  0.0077
                                            0.0036  0.0081 -0.0308  0.0034 -0.0117
                                           -0.0484
   827. (0.00020) RY*( 7) C  28           s( 41.81%)p 0.28( 11.58%)d 1.10( 45.96%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0068  0.1017  0.6385  0.0010
                                            0.0069 -0.1337  0.2496 -0.0039 -0.1664
                                            0.0186 -0.0031  0.0863  0.0051  0.5617
                                           -0.3130 -0.0016 -0.0735 -0.0384  0.0611
                                           -0.1004  0.0267  0.1373 -0.0767  0.0191
                                            0.0267 -0.0102 -0.0088  0.0417  0.0543
                                            0.0256
   828. (0.00016) RY*( 8) C  28           s(  6.74%)p 4.77( 32.16%)d 8.99( 60.59%)
                                                  f 0.08(  0.51%)
                                            0.0000  0.0031 -0.0294  0.2501 -0.0630
                                           -0.0082  0.0159  0.1094  0.0027  0.1170
                                           -0.5140  0.0071  0.1134  0.1362 -0.0994
                                            0.2068  0.2681 -0.1449  0.5633 -0.3436
                                           -0.1061 -0.0353 -0.0980  0.0533 -0.0174
                                           -0.0105  0.0119  0.0287 -0.0373 -0.0196
                                            0.0440
   829. (0.00014) RY*( 9) C  28           s(  0.38%)p41.88( 15.77%)d99.99( 83.29%)
                                                  f 1.52(  0.57%)
                                            0.0000 -0.0020 -0.0303  0.0505  0.0171
                                           -0.0241 -0.1076  0.3589  0.0149  0.0166
                                           -0.1270  0.0008 -0.0014 -0.0069 -0.3223
                                            0.1597 -0.0763  0.0699 -0.2847  0.1289
                                           -0.6869  0.3465  0.0527 -0.0198  0.0240
                                           -0.0086  0.0232 -0.0538  0.0032  0.0208
                                            0.0346
   830. (0.00010) RY*(10) C  28           s( 21.50%)p 1.14( 24.47%)d 2.46( 52.89%)
                                                  f 0.05(  1.13%)
   831. (0.00006) RY*(11) C  28           s(  0.23%)p 5.18(  1.18%)d99.99( 95.25%)
                                                  f14.73(  3.34%)
   832. (0.00005) RY*(12) C  28           s(  9.87%)p 2.36( 23.29%)d 6.16( 60.80%)
                                                  f 0.61(  6.04%)
   833. (0.00005) RY*(13) C  28           s(  5.68%)p 1.27(  7.23%)d14.98( 85.02%)
                                                  f 0.37(  2.08%)
   834. (0.00003) RY*(14) C  28           s(  5.18%)p16.38( 84.80%)d 1.53(  7.92%)
                                                  f 0.41(  2.10%)
   835. (0.00004) RY*(15) C  28           s(  0.25%)p 3.69(  0.92%)d99.99( 98.12%)
                                                  f 2.90(  0.72%)
   836. (0.00002) RY*(16) C  28           s(  7.88%)p 3.83( 30.14%)d 7.18( 56.54%)
                                                  f 0.69(  5.44%)
   837. (0.00000) RY*(17) C  28           s(  0.23%)p 1.70(  0.40%)d99.99( 99.36%)
                                                  f 0.01(  0.00%)
   838. (0.00000) RY*(18) C  28           s( 96.48%)p 0.03(  2.82%)d 0.01(  0.59%)
                                                  f 0.00(  0.11%)
   839. (0.00000) RY*(19) C  28           s(  1.02%)p 0.84(  0.85%)d96.23( 98.04%)
                                                  f 0.09(  0.09%)
   840. (0.00000) RY*(20) C  28           s(  0.05%)p 3.08(  0.14%)d28.16(  1.32%)
                                                  f99.99( 98.49%)
   841. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.43%)d 4.50(  1.92%)
                                                  f99.99( 97.65%)
   842. (0.00000) RY*(22) C  28           s(  0.35%)p 2.27(  0.79%)d 6.69(  2.33%)
                                                  f99.99( 96.53%)
   843. (0.00000) RY*(23) C  28           s(  0.22%)p 2.35(  0.52%)d12.01(  2.64%)
                                                  f99.99( 96.63%)
   844. (0.00000) RY*(24) C  28           s(  0.07%)p 7.11(  0.48%)d12.92(  0.87%)
                                                  f99.99( 98.58%)
   845. (0.00001) RY*(25) C  28           s(  1.94%)p 0.96(  1.85%)d 4.21(  8.14%)
                                                  f45.50( 88.07%)
   846. (0.00000) RY*(26) C  28           s(  0.02%)p48.84(  0.85%)d59.70(  1.04%)
                                                  f99.99( 98.08%)
   847. (0.00066) RY*( 1) H  29           s( 99.26%)p 0.01(  0.74%)
                                           -0.0043  0.9963  0.0078 -0.0265 -0.0815
                                           -0.0059
   848. (0.00013) RY*( 2) H  29           s( 99.00%)p 0.01(  1.00%)
                                           -0.0006 -0.0040  0.9950 -0.0717  0.0685
                                            0.0136
   849. (0.00013) RY*( 3) H  29           s(  0.04%)p99.99( 99.96%)
                                           -0.0000  0.0211 -0.0018  0.2565  0.1043
                                            0.9607
   850. (0.00005) RY*( 4) H  29           s(  1.01%)p97.99( 98.99%)
   851. (0.00000) RY*( 5) H  29           s(  0.72%)p99.99( 99.28%)
   852. (0.00074) RY*( 1) C  30           s(  0.11%)p99.99( 60.82%)d99.99( 38.70%)
