 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5894 -0.0019  0.0011  0.0001
                                           -0.6315  0.0137 -0.0068  0.5022  0.0073
                                           -0.0033  0.0158  0.0007  0.0013 -0.0145
                                           -0.0129  0.0003  0.0007 -0.0042  0.0010
                                           -0.0046  0.0040 -0.0224 -0.0019  0.0004
                                            0.0035 -0.0046  0.0003 -0.0001  0.0013
                                            0.0051
                ( 50.43%)   0.7102* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0019  0.0001 -0.0004
                                            0.5034  0.0085 -0.0044 -0.6220  0.0154
                                           -0.0040  0.1055  0.0005  0.0005 -0.0203
                                           -0.0088  0.0022  0.0015 -0.0041 -0.0003
                                            0.0047 -0.0053 -0.0219  0.0002 -0.0013
                                           -0.0047  0.0031 -0.0005 -0.0014 -0.0049
                                           -0.0018
    36. (0.88508) BD ( 2) C  15 - C  16  
                ( 49.35%)   0.7025* C  15 s(  0.02%)p99.99( 99.92%)d 2.45(  0.04%)
                                                  f 1.35(  0.02%)
                                           -0.0002 -0.0127 -0.0034  0.0006  0.0002
                                            0.0645 -0.0014  0.0005  0.0648 -0.0002
                                            0.0004  0.9954  0.0049  0.0025 -0.0007
                                            0.0008 -0.0097 -0.0052  0.0141  0.0094
                                           -0.0026 -0.0008 -0.0009 -0.0017 -0.0143
                                           -0.0005 -0.0037 -0.0031 -0.0019  0.0002
                                           -0.0006
                ( 50.65%)   0.7117* C  16 s(  0.06%)p99.99( 99.85%)d 1.09(  0.06%)
                                                  f 0.38(  0.02%)
                                           -0.0000 -0.0242 -0.0026 -0.0019 -0.0002
                                           -0.0004 -0.0022  0.0034  0.1444 -0.0033
                                            0.0007  0.9888  0.0027  0.0016 -0.0002
                                            0.0008  0.0229 -0.0002 -0.0090 -0.0058
                                           -0.0007  0.0014 -0.0006  0.0023 -0.0138
                                           -0.0000 -0.0034  0.0025 -0.0040  0.0004
                                            0.0010
    37. (0.99312) BD ( 1) C  15 - C  47  
                ( 50.16%)   0.7082* C  15 s( 34.16%)p 1.93( 65.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5843  0.0142 -0.0016 -0.0001
                                           -0.0914  0.0016 -0.0007 -0.8031  0.0027
                                            0.0109  0.0657  0.0009 -0.0000  0.0042
                                            0.0027 -0.0005  0.0001 -0.0019 -0.0011
                                           -0.0151 -0.0106 -0.0095 -0.0040 -0.0015
                                            0.0006  0.0080 -0.0022  0.0005  0.0027
                                            0.0086
                ( 49.84%)   0.7060* C  47 s( 29.03%)p 2.44( 70.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0219 -0.0064  0.0000
                                            0.1019  0.0022 -0.0019  0.8342  0.0169
                                           -0.0099 -0.0496 -0.0006 -0.0004  0.0047
                                           -0.0004 -0.0003  0.0000 -0.0021  0.0009
                                           -0.0190  0.0019 -0.0110  0.0013  0.0040
                                            0.0026 -0.0023 -0.0020  0.0008 -0.0017
                                           -0.0033
    38. (0.98206) BD ( 1) C  16 - C  17  
                ( 50.15%)   0.7082* C  16 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0097 -0.0005 -0.0000
                                            0.3238  0.0114 -0.0074  0.7643 -0.0019
                                           -0.0001 -0.0981 -0.0020  0.0008  0.0196
                                            0.0055 -0.0029 -0.0007 -0.0060 -0.0007
                                           -0.0095 -0.0050 -0.0227  0.0003  0.0016
                                           -0.0042 -0.0050  0.0013 -0.0014 -0.0051
                                           -0.0018
                ( 49.85%)   0.7060* C  17 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0155 -0.0009  0.0002
                                           -0.4391  0.0033 -0.0034 -0.6901 -0.0135
                                            0.0072  0.0613 -0.0012 -0.0013  0.0151
                                            0.0085 -0.0013 -0.0009 -0.0037 -0.0006
                                           -0.0072 -0.0023 -0.0164  0.0007 -0.0012
                                            0.0026  0.0053 -0.0009  0.0018  0.0066
                                           -0.0009
    39. (0.98924) BD ( 1) C  16 - C  51  
                ( 51.21%)   0.7156* C  16 s( 35.14%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0135 -0.0009  0.0003
                                           -0.8004 -0.0027  0.0014 -0.0822 -0.0049
                                           -0.0025  0.0262  0.0042 -0.0008  0.0057
                                            0.0007 -0.0027  0.0004 -0.0001  0.0006
                                            0.0140  0.0072 -0.0080 -0.0029 -0.0008
                                            0.0061  0.0003  0.0014 -0.0001 -0.0062
                                           -0.0019
                ( 48.79%)   0.6985* C  51 s( 33.41%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0056 -0.0009 -0.0005
                                            0.8107  0.0116 -0.0103  0.0799  0.0077
                                           -0.0011 -0.0220 -0.0069 -0.0011  0.0049
                                            0.0003 -0.0008  0.0003 -0.0037  0.0019
                                            0.0298  0.0051 -0.0189 -0.0021  0.0002
                                           -0.0070 -0.0010 -0.0008 -0.0020  0.0087
                                            0.0025
    40. (0.98933) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0076  0.0002  0.0005
                                           -0.3427  0.0075 -0.0022  0.7134  0.0011
                                           -0.0012 -0.0723  0.0023 -0.0007 -0.0102
                                           -0.0076  0.0020  0.0004 -0.0027 -0.0011
                                           -0.0092 -0.0040 -0.0086 -0.0023  0.0010
                                            0.0017 -0.0036  0.0006  0.0008  0.0054
                                           -0.0011
                ( 49.41%)   0.7029* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0049  0.0002 -0.0000
                                            0.3617  0.0002 -0.0035 -0.7103 -0.0167
                                           -0.0021  0.0812  0.0019 -0.0008 -0.0294
                                           -0.0010  0.0051 -0.0006 -0.0068 -0.0002
                                           -0.0137 -0.0026 -0.0208  0.0001 -0.0020
                                           -0.0032  0.0059 -0.0006 -0.0016 -0.0073
                                            0.0017
    41. (0.81164) BD ( 2) C  17 - C  28  
                ( 48.63%)   0.6974* C  17 s(  0.04%)p99.99( 99.92%)d 0.70(  0.03%)
                                                  f 0.57(  0.02%)
                                            0.0001  0.0189 -0.0009 -0.0005 -0.0002
                                            0.0173  0.0002  0.0011  0.0930 -0.0013
                                            0.0015  0.9951  0.0039 -0.0005 -0.0012
                                           -0.0008 -0.0075 -0.0011  0.0121  0.0061
                                           -0.0006 -0.0001 -0.0029 -0.0011 -0.0130
                                           -0.0000 -0.0040 -0.0031 -0.0030  0.0006
                                           -0.0003
                ( 51.37%)   0.7167* C  28 s(  0.04%)p99.99( 99.91%)d 0.59(  0.02%)
                                                  f 0.69(  0.03%)
                                           -0.0004 -0.0192 -0.0021  0.0010 -0.0002
                                           -0.0461  0.0006 -0.0023  0.0742 -0.0001
                                           -0.0007  0.9956 -0.0124  0.0086  0.0012
                                            0.0001  0.0092  0.0049 -0.0093 -0.0027
                                           -0.0002  0.0006  0.0042  0.0003 -0.0154
                                            0.0026 -0.0027 -0.0025 -0.0013  0.0007
                                           -0.0006
    42. (0.98288) BD ( 1) C  18 - C  19  
                ( 50.36%)   0.7096* C  18 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5716  0.0153  0.0011 -0.0001
                                            0.4190 -0.0043  0.0033 -0.7026 -0.0161
                                            0.0074  0.0523 -0.0005  0.0016  0.0150
                                            0.0089 -0.0023  0.0001  0.0004  0.0021
                                            0.0103  0.0013  0.0173 -0.0008 -0.0004
                                           -0.0026  0.0051 -0.0009 -0.0014 -0.0066
                                           -0.0003
                ( 49.64%)   0.7046* C  19 s( 30.24%)p 2.30( 69.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498  0.0108  0.0010 -0.0002
                                           -0.3070 -0.0088  0.0063  0.7757 -0.0016
                                            0.0026 -0.0183 -0.0021  0.0013  0.0166
                                            0.0083 -0.0056  0.0014  0.0014  0.0007
                                            0.0057  0.0080  0.0227  0.0017  0.0013
                                            0.0040 -0.0053 -0.0007  0.0004  0.0051
                                           -0.0024
    43. (0.98945) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7111* C  18 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0079 -0.0000  0.0005
                                           -0.3551  0.0068 -0.0017 -0.7090 -0.0013
                                            0.0020 -0.0503  0.0004 -0.0008  0.0113
                                            0.0079  0.0002  0.0002 -0.0004  0.0017
                                           -0.0090 -0.0036 -0.0091 -0.0024  0.0005
                                            0.0018  0.0037  0.0006 -0.0008  0.0054
                                            0.0007
                ( 49.44%)   0.7031* C  28 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0047  0.0003 -0.0001
                                            0.3909  0.0016 -0.0034  0.6981  0.0156
                                            0.0035 -0.0223  0.0009 -0.0010  0.0306
                                            0.0011  0.0019 -0.0006  0.0025 -0.0007
                                           -0.0117 -0.0027 -0.0219  0.0002  0.0000
                                           -0.0038 -0.0061  0.0003 -0.0000 -0.0074
                                           -0.0008
    44. (0.98762) BD ( 1) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0007  0.0021 -0.0001
                                            0.4946  0.0099 -0.0030  0.6216 -0.0173
                                            0.0061  0.1059  0.0002 -0.0001  0.0161
