 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   357    C   12  S      Val( 2S)     0.45355      -0.27398
   358    C   12  S      Ryd( 4S)     0.00042       1.59200
   359    C   12  S      Ryd( 3S)     0.00020       1.18000
   360    C   12  S      Ryd( 5S)     0.00000      21.06661
   361    C   12  px     Val( 2p)     0.53637      -0.15448
   362    C   12  px     Ryd( 3p)     0.00176       1.13054
   363    C   12  px     Ryd( 4p)     0.00024       1.68513
   364    C   12  py     Val( 2p)     0.52653      -0.14941
   365    C   12  py     Ryd( 3p)     0.00241       1.18048
   366    C   12  py     Ryd( 4p)     0.00016       1.75776
   367    C   12  pz     Val( 2p)     0.51132      -0.20421
   368    C   12  pz     Ryd( 3p)     0.00121       0.66614
   369    C   12  pz     Ryd( 4p)     0.00008       1.28699
   370    C   12  dxy    Ryd( 3d)     0.00055       2.35565
   371    C   12  dxy    Ryd( 4d)     0.00022       3.84841
   372    C   12  dxz    Ryd( 3d)     0.00033       1.38171
   373    C   12  dxz    Ryd( 4d)     0.00010       3.10732
   374    C   12  dyz    Ryd( 3d)     0.00034       1.35860
   375    C   12  dyz    Ryd( 4d)     0.00011       3.08343
   376    C   12  dx2y2  Ryd( 3d)     0.00063       2.45012
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.77451
   378    C   12  dz2    Ryd( 3d)     0.00058       1.88628
   379    C   12  dz2    Ryd( 4d)     0.00003       3.58828
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43409
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.81996
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.75515
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.55375
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.48222
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.39858
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.31101
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18638
   388    C   13  S      Val( 2S)     0.43083      -0.26475
   389    C   13  S      Ryd( 3S)     0.00094       1.32704
   390    C   13  S      Ryd( 4S)     0.00027       1.34322
   391    C   13  S      Ryd( 5S)     0.00000      21.63070
   392    C   13  px     Val( 2p)     0.50273      -0.15346
   393    C   13  px     Ryd( 3p)     0.00225       1.24810
   394    C   13  px     Ryd( 4p)     0.00019       1.56992
   395    C   13  py     Val( 2p)     0.48348      -0.14935
   396    C   13  py     Ryd( 3p)     0.00196       1.18960
   397    C   13  py     Ryd( 4p)     0.00030       1.63884
   398    C   13  pz     Val( 2p)     0.48015      -0.21583
   399    C   13  pz     Ryd( 3p)     0.00109       0.62165
   400    C   13  pz     Ryd( 4p)     0.00014       1.26587
   401    C   13  dxy    Ryd( 3d)     0.00053       2.76362
   402    C   13  dxy    Ryd( 4d)     0.00042       4.01278
   403    C   13  dxz    Ryd( 3d)     0.00046       1.41904
   404    C   13  dxz    Ryd( 4d)     0.00010       3.21356
   405    C   13  dyz    Ryd( 3d)     0.00038       1.33907
   406    C   13  dyz    Ryd( 4d)     0.00006       3.09484
   407    C   13  dx2y2  Ryd( 3d)     0.00030       3.12895
   408    C   13  dx2y2  Ryd( 4d)     0.00036       3.71647
   409    C   13  dz2    Ryd( 3d)     0.00021       2.13744
   410    C   13  dz2    Ryd( 4d)     0.00006       3.71147
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.42944
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.88437
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.70673
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.46195
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.58362
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.44276
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.38226
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18302
   419    C   14  S      Val( 2S)     0.43183      -0.26394
   420    C   14  S      Ryd( 3S)     0.00087       1.29993
   421    C   14  S      Ryd( 4S)     0.00025       1.37860
   422    C   14  S      Ryd( 5S)     0.00000      21.60373
   423    C   14  px     Val( 2p)     0.50288      -0.15737
   424    C   14  px     Ryd( 3p)     0.00183       1.16985
   425    C   14  px     Ryd( 4p)     0.00029       1.71111
   426    C   14  py     Val( 2p)     0.48884      -0.14864
   427    C   14  py     Ryd( 3p)     0.00232       1.28427
   428    C   14  py     Ryd( 4p)     0.00024       1.53277
   429    C   14  pz     Val( 2p)     0.48185      -0.21391
   430    C   14  pz     Ryd( 3p)     0.00108       0.63678
   431    C   14  pz     Ryd( 4p)     0.00015       1.24558
   432    C   14  dxy    Ryd( 3d)     0.00046       2.93718
   433    C   14  dxy    Ryd( 4d)     0.00038       3.95824
   434    C   14  dxz    Ryd( 3d)     0.00042       1.40217
   435    C   14  dxz    Ryd( 4d)     0.00004       3.10674
   436    C   14  dyz    Ryd( 3d)     0.00046       1.45161
   437    C   14  dyz    Ryd( 4d)     0.00011       3.18679
   438    C   14  dx2y2  Ryd( 3d)     0.00038       2.83863
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.76073
   440    C   14  dz2    Ryd( 3d)     0.00022       2.12239
   441    C   14  dz2    Ryd( 4d)     0.00005       3.67553
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.45881
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.68952
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.85687
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.53156
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.57012
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.29201
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.50221
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14589
   450    C   15  S      Val( 2S)     0.45588      -0.28295
   451    C   15  S      Ryd( 3S)     0.00046       1.20387
   452    C   15  S      Ryd( 4S)     0.00013       1.49217
   453    C   15  S      Ryd( 5S)     0.00000      20.80740
   454    C   15  px     Val( 2p)     0.51252      -0.14523
   455    C   15  px     Ryd( 3p)     0.00156       1.21128
   456    C   15  px     Ryd( 4p)     0.00013       1.67308
   457    C   15  py     Val( 2p)     0.52606      -0.14679
   458    C   15  py     Ryd( 3p)     0.00147       1.18766
   459    C   15  py     Ryd( 4p)     0.00013       1.72917
   460    C   15  pz     Val( 2p)     0.49232      -0.20061
   461    C   15  pz     Ryd( 3p)     0.00086       0.70324
   462    C   15  pz     Ryd( 4p)     0.00010       1.21294
   463    C   15  dxy    Ryd( 3d)     0.00049       2.22521
   464    C   15  dxy    Ryd( 4d)     0.00026       3.82470
   465    C   15  dxz    Ryd( 3d)     0.00029       1.32287
   466    C   15  dxz    Ryd( 4d)     0.00012       3.17739
   467    C   15  dyz    Ryd( 3d)     0.00041       1.31841
   468    C   15  dyz    Ryd( 4d)     0.00014       3.21370
   469    C   15  dx2y2  Ryd( 3d)     0.00065       2.29977
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.82650
   471    C   15  dz2    Ryd( 3d)     0.00058       1.80393
   472    C   15  dz2    Ryd( 4d)     0.00004       3.60679
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45562
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.66420
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80159
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54905
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.46583
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.26342
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.33852
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13987
   481    C   16  S      Val( 2S)     0.45349      -0.27328
   482    C   16  S      Ryd( 4S)     0.00043       1.58449
   483    C   16  S      Ryd( 3S)     0.00019       1.20734
   484    C   16  S      Ryd( 5S)     0.00000      21.07134
   485    C   16  px     Val( 2p)     0.52530      -0.14882
   486    C   16  px     Ryd( 3p)     0.00257       1.17274
   487    C   16  px     Ryd( 4p)     0.00016       1.76844
   488    C   16  py     Val( 2p)     0.53614      -0.15310
   489    C   16  py     Ryd( 3p)     0.00168       1.12843
   490    C   16  py     Ryd( 4p)     0.00023       1.68872
   491    C   16  pz     Val( 2p)     0.50180      -0.20089
   492    C   16  pz     Ryd( 3p)     0.00109       0.67748
   493    C   16  pz     Ryd( 4p)     0.00008       1.28582
   494    C   16  dxy    Ryd( 3d)     0.00055       2.34099
   495    C   16  dxy    Ryd( 4d)     0.00022       3.84134
   496    C   16  dxz    Ryd( 3d)     0.00037       1.39767
   497    C   16  dxz    Ryd( 4d)     0.00010       3.09862
   498    C   16  dyz    Ryd( 3d)     0.00033       1.40916
   499    C   16  dyz    Ryd( 4d)     0.00010       3.11476
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.43174
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.77187
   502    C   16  dz2    Ryd( 3d)     0.00055       1.87923
   503    C   16  dz2    Ryd( 4d)     0.00003       3.56979
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45507
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.72481
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.81573
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.56511
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.51407
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.29503
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.38131
 
   511    C   17  S      Cor( 1S)     0.99954     -10.18485
   512    C   17  S      Val( 2S)     0.43091      -0.26256
   513    C   17  S      Ryd( 4S)     0.00099       1.40461
   514    C   17  S      Ryd( 3S)     0.00023       1.28652
   515    C   17  S      Ryd( 5S)     0.00000      21.57306
   516    C   17  px     Val( 2p)     0.48389      -0.14881
   517    C   17  px     Ryd( 3p)     0.00211       1.20770
   518    C   17  px     Ryd( 4p)     0.00026       1.63758
   519    C   17  py     Val( 2p)     0.50280      -0.15201
   520    C   17  py     Ryd( 3p)     0.00216       1.28210
   521    C   17  py     Ryd( 4p)     0.00020       1.55178
   522    C   17  pz     Val( 2p)     0.47996      -0.21281
   523    C   17  pz     Ryd( 3p)     0.00086       0.65807
   524    C   17  pz     Ryd( 4p)     0.00012       1.22439
   525    C   17  dxy    Ryd( 3d)     0.00054       2.73319
   526    C   17  dxy    Ryd( 4d)     0.00041       3.99158
   527    C   17  dxz    Ryd( 3d)     0.00037       1.36474
   528    C   17  dxz    Ryd( 4d)     0.00007       3.14820
   529    C   17  dyz    Ryd( 3d)     0.00045       1.40731
   530    C   17  dyz    Ryd( 4d)     0.00012       3.23942
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.12908
   532    C   17  dx2y2  Ryd( 4d)     0.00036       3.70161
   533    C   17  dz2    Ryd( 3d)     0.00020       2.12242
   534    C   17  dz2    Ryd( 4d)     0.00006       3.72294
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.45523
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.67079
   537    C   17  f(S1)  Ryd( 4f)     0.00002       3.89191
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.49370
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.60637
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.37295
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.43201
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18259
   543    C   18  S      Val( 2S)     0.43245      -0.26375
   544    C   18  S      Ryd( 4S)     0.00104       1.29318
   545    C   18  S      Ryd( 3S)     0.00023       1.26186
   546    C   18  S      Ryd( 5S)     0.00000      21.62413
   547    C   18  px     Val( 2p)     0.48953      -0.14714
   548    C   18  px     Ryd( 3p)     0.00232       1.29740
   549    C   18  px     Ryd( 4p)     0.00023       1.52010
   550    C   18  py     Val( 2p)     0.50095      -0.15483
   551    C   18  py     Ryd( 3p)     0.00198       1.17318
   552    C   18  py     Ryd( 4p)     0.00026       1.60311
   553    C   18  pz     Val( 2p)     0.48298      -0.21297
   554    C   18  pz     Ryd( 3p)     0.00074       0.63528
   555    C   18  pz     Ryd( 4p)     0.00011       1.22504
   556    C   18  dxy    Ryd( 3d)     0.00049       2.92011
   557    C   18  dxy    Ryd( 4d)     0.00039       3.96510
   558    C   18  dxz    Ryd( 3d)     0.00045       1.41623
   559    C   18  dxz    Ryd( 4d)     0.00012       3.20756
   560    C   18  dyz    Ryd( 3d)     0.00038       1.35507
   561    C   18  dyz    Ryd( 4d)     0.00005       3.10308
   562    C   18  dx2y2  Ryd( 3d)     0.00038       2.86786
   563    C   18  dx2y2  Ryd( 4d)     0.00036       3.78073
   564    C   18  dz2    Ryd( 3d)     0.00021       2.11847
   565    C   18  dz2    Ryd( 4d)     0.00006       3.69512
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.44563
   567    C   18  f(C1)  Ryd( 4f)     0.00001       3.86452
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.69275
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.51014
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.55953
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.50438
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.30316
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14174
   574    C   19  S      Val( 2S)     0.45576      -0.28203
   575    C   19  S      Ryd( 4S)     0.00036       1.74153
   576    C   19  S      Ryd( 3S)     0.00002       1.55168
   577    C   19  S      Ryd( 5S)     0.00000      20.87618
   578    C   19  px     Val( 2p)     0.53040      -0.14872
   579    C   19  px     Ryd( 3p)     0.00142       1.21969
   580    C   19  px     Ryd( 4p)     0.00014       1.73177
   581    C   19  py     Val( 2p)     0.51054      -0.14401
   582    C   19  py     Ryd( 3p)     0.00155       1.23675
   583    C   19  py     Ryd( 4p)     0.00014       1.59811
   584    C   19  pz     Val( 2p)     0.48951      -0.19852
   585    C   19  pz     Ryd( 3p)     0.00083       0.72467
   586    C   19  pz     Ryd( 4p)     0.00011       1.17673
   587    C   19  dxy    Ryd( 3d)     0.00047       2.16523
   588    C   19  dxy    Ryd( 4d)     0.00024       3.85322
   589    C   19  dxz    Ryd( 3d)     0.00046       1.32683
   590    C   19  dxz    Ryd( 4d)     0.00012       3.18868
   591    C   19  dyz    Ryd( 3d)     0.00025       1.32393
   592    C   19  dyz    Ryd( 4d)     0.00013       3.10544
   593    C   19  dx2y2  Ryd( 3d)     0.00070       2.23914
   594    C   19  dx2y2  Ryd( 4d)     0.00032       3.80634
   595    C   19  dz2    Ryd( 3d)     0.00054       1.80932
   596    C   19  dz2    Ryd( 4d)     0.00004       3.57281
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.43803
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.82523
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.67960
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.52831
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.44894
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.33365
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.26864
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14146
   605    C   20  S      Val( 2S)     0.45591      -0.28254
   606    C   20  S      Ryd( 4S)     0.00036       1.74011
   607    C   20  S      Ryd( 3S)     0.00002       1.55042
   608    C   20  S      Ryd( 5S)     0.00000      20.88889
   609    C   20  px     Val( 2p)     0.52886      -0.15017
   610    C   20  px     Ryd( 3p)     0.00147       1.17164
   611    C   20  px     Ryd( 4p)     0.00014       1.74602
   612    C   20  py     Val( 2p)     0.51355      -0.14486
   613    C   20  py     Ryd( 3p)     0.00152       1.27036
   614    C   20  py     Ryd( 4p)     0.00014       1.59548
   615    C   20  pz     Val( 2p)     0.50060      -0.20065
   616    C   20  pz     Ryd( 3p)     0.00088       0.71654
   617    C   20  pz     Ryd( 4p)     0.00012       1.18529
   618    C   20  dxy    Ryd( 3d)     0.00049       2.22095
   619    C   20  dxy    Ryd( 4d)     0.00024       3.87486
   620    C   20  dxz    Ryd( 3d)     0.00040       1.31248
   621    C   20  dxz    Ryd( 4d)     0.00010       3.17821
   622    C   20  dyz    Ryd( 3d)     0.00030       1.32491
   623    C   20  dyz    Ryd( 4d)     0.00016       3.12393
   624    C   20  dx2y2  Ryd( 3d)     0.00067       2.18738
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.78264
   626    C   20  dz2    Ryd( 3d)     0.00054       1.80564
   627    C   20  dz2    Ryd( 4d)     0.00003       3.57555
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43722
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.82130
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.68278
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.49310
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.48370
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.35912
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.24343
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18366
   636    C   21  S      Val( 2S)     0.43181      -0.26394
   637    C   21  S      Ryd( 3S)     0.00109       1.22352
   638    C   21  S      Ryd( 4S)     0.00028       1.35840
   639    C   21  S      Ryd( 5S)     0.00000      21.64144
   640    C   21  px     Val( 2p)     0.50330      -0.15213
   641    C   21  px     Ryd( 3p)     0.00219       1.25795
   642    C   21  px     Ryd( 4p)     0.00024       1.58244
   643    C   21  py     Val( 2p)     0.48693      -0.15085
   644    C   21  py     Ryd( 3p)     0.00217       1.16341
   645    C   21  py     Ryd( 4p)     0.00030       1.59559
   646    C   21  pz     Val( 2p)     0.47496      -0.21298
   647    C   21  pz     Ryd( 3p)     0.00092       0.61746
   648    C   21  pz     Ryd( 4p)     0.00014       1.25080
   649    C   21  dxy    Ryd( 3d)     0.00056       2.69380
   650    C   21  dxy    Ryd( 4d)     0.00039       4.02838
   651    C   21  dxz    Ryd( 3d)     0.00048       1.39896
   652    C   21  dxz    Ryd( 4d)     0.00011       3.21413
   653    C   21  dyz    Ryd( 3d)     0.00035       1.35533
   654    C   21  dyz    Ryd( 4d)     0.00007       3.10421
   655    C   21  dx2y2  Ryd( 3d)     0.00032       3.12897
   656    C   21  dx2y2  Ryd( 4d)     0.00036       3.71892
   657    C   21  dz2    Ryd( 3d)     0.00021       2.11035
   658    C   21  dz2    Ryd( 4d)     0.00006       3.70434
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.44394
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.89711
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.66568
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.46563
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.59810
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.43448
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.38266
 
   666    C   22  S      Cor( 1S)     0.99948     -10.14582
   667    C   22  S      Val( 2S)     0.47874      -0.31073
   668    C   22  S      Ryd( 3S)     0.00044       1.43275
   669    C   22  S      Ryd( 4S)     0.00000       1.52186
   670    C   22  S      Ryd( 5S)     0.00000      21.10454
   671    C   22  px     Val( 2p)     0.55279      -0.16160
   672    C   22  px     Ryd( 3p)     0.00102       0.91118
   673    C   22  px     Ryd( 4p)     0.00020       1.81328
   674    C   22  py     Val( 2p)     0.56556      -0.16512
   675    C   22  py     Ryd( 3p)     0.00099       0.90165
   676    C   22  py     Ryd( 4p)     0.00021       1.82727
   677    C   22  pz     Val( 2p)     0.53370      -0.23211
   678    C   22  pz     Ryd( 3p)     0.00172       0.43126
   679    C   22  pz     Ryd( 4p)     0.00017       1.34329
   680    C   22  dxy    Ryd( 3d)     0.00051       2.31576
   681    C   22  dxy    Ryd( 4d)     0.00013       3.95152
   682    C   22  dxz    Ryd( 3d)     0.00026       1.43463
   683    C   22  dxz    Ryd( 4d)     0.00005       2.82244
   684    C   22  dyz    Ryd( 3d)     0.00024       1.40072
   685    C   22  dyz    Ryd( 4d)     0.00005       2.79058
   686    C   22  dx2y2  Ryd( 3d)     0.00114       2.07834
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.61098
   688    C   22  dz2    Ryd( 3d)     0.00061       1.74087
   689    C   22  dz2    Ryd( 4d)     0.00003       3.34920
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.29644
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.84463
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.78520
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.41590
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.37803
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.35551
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.20813
 
   697    H   23  S      Val( 1S)     0.38012      -0.06044
   698    H   23  S      Ryd( 2S)     0.00069       0.54191
   699    H   23  S      Ryd( 3S)     0.00012       2.06456
   700    H   23  px     Ryd( 2p)     0.00011       2.97780
   701    H   23  py     Ryd( 2p)     0.00012       3.00752
   702    H   23  pz     Ryd( 2p)     0.00012       2.12939
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14646
