 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   8)Fe   1                /206. RY*(   3) N   3                    2.26    0.74    0.156
 141. LP*(   8)Fe   1                /207. RY*(   4) N   3                    0.30    0.71    0.057
 141. LP*(   8)Fe   1                /212. RY*(   9) N   3                    0.21    2.41    0.087
 141. LP*(   8)Fe   1                /230. RY*(   1) N   4                    1.60    0.55    0.112
 141. LP*(   8)Fe   1                /231. RY*(   2) N   4                    2.56    0.96    0.188
 141. LP*(   8)Fe   1                /232. RY*(   3) N   4                    0.17    0.81    0.045
 141. LP*(   8)Fe   1                /233. RY*(   4) N   4                    0.90    0.71    0.097
 141. LP*(   8)Fe   1                /236. RY*(   7) N   4                    0.09    1.22    0.040
 141. LP*(   8)Fe   1                /238. RY*(   9) N   4                    0.59    2.18    0.140
 141. LP*(   8)Fe   1                /240. RY*(  11) N   4                    0.14    1.66    0.059
 141. LP*(   8)Fe   1                /246. RY*(  17) N   4                    0.04    3.73    0.045
 141. LP*(   8)Fe   1                /256. RY*(   1) N   5                    0.10    0.27    0.019
 141. LP*(   8)Fe   1                /257. RY*(   2) N   5                    1.45    1.30    0.164
 141. LP*(   8)Fe   1                /258. RY*(   3) N   5                    0.86    0.73    0.095
 141. LP*(   8)Fe   1                /259. RY*(   4) N   5                    0.30    0.73    0.057
 141. LP*(   8)Fe   1                /264. RY*(   9) N   5                    0.35    2.33    0.112
 141. LP*(   8)Fe   1                /282. RY*(   1) C   6                    0.19    1.04    0.054
 141. LP*(   8)Fe   1                /283. RY*(   2) C   6                    0.04    0.93    0.023
 141. LP*(   8)Fe   1                /292. RY*(  11) C   6                    0.11    1.76    0.054
 141. LP*(   8)Fe   1                /360. RY*(   1) C   9                    0.21    1.06    0.057
 141. LP*(   8)Fe   1                /370. RY*(  11) C   9                    0.03    1.69    0.028
 141. LP*(   8)Fe   1                /374. RY*(  15) C   9                    0.03    2.80    0.036
 141. LP*(   8)Fe   1                /386. RY*(   1) C  10                    0.09    1.07    0.038
 141. LP*(   8)Fe   1                /387. RY*(   2) C  10                    0.05    0.98    0.026
 141. LP*(   8)Fe   1                /464. RY*(   1) C  13                    0.05    1.03    0.027
 141. LP*(   8)Fe   1                /465. RY*(   2) C  13                    0.10    0.94    0.037
 141. LP*(   8)Fe   1                /474. RY*(  11) C  13                    0.05    1.77    0.035
 141. LP*(   8)Fe   1                /490. RY*(   1) C  14                    0.27    1.01    0.063
 141. LP*(   8)Fe   1                /491. RY*(   2) C  14                    0.04    0.87    0.024
 141. LP*(   8)Fe   1                /501. RY*(  12) C  14                    0.08    2.60    0.055
 141. LP*(   8)Fe   1                /568. RY*(   1) C  17                    0.30    0.98    0.066
 141. LP*(   8)Fe   1                /579. RY*(  12) C  17                    0.03    2.82    0.037
 141. LP*(   8)Fe   1                /594. RY*(   1) C  18                    0.11    1.05    0.042
 141. LP*(   8)Fe   1                /595. RY*(   2) C  18                    0.06    0.94    0.028
 141. LP*(   8)Fe   1                /672. RY*(   1) C  21                    0.08    1.03    0.035
 141. LP*(   8)Fe   1                /673. RY*(   2) C  21                    0.05    0.97    0.028
 141. LP*(   8)Fe   1                /699. RY*(   2) C  22                    0.04    0.91    0.024
 141. LP*(   8)Fe   1                /731. RY*(   3) C  24                    0.12    0.64    0.033
 141. LP*(   8)Fe   1                /761. RY*(   2) C  26                    0.08    0.51    0.024
 141. LP*(   8)Fe   1                /763. RY*(   4) C  26                    0.03    1.17    0.023
 141. LP*(   8)Fe   1                /793. RY*(   3) C  28                    0.15    0.65    0.038
 141. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9           10.73    0.01    0.043
 141. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10           11.94    0.01    0.044
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18           14.29    0.01    0.046
 141. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            2.37    0.01    0.021
 141. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.08    0.008
 141. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.50    0.09    0.025
 141. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.39    0.09    0.022
 141. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.08    0.008
 141. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.50    0.08    0.024
 141. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.54    0.08    0.025
 142. LP*(   9)Fe   1                /178. RY*(   1) N   2                    0.52    0.70    0.073
 142. LP*(   9)Fe   1                /180. RY*(   3) N   2                    0.06    0.93    0.028
 142. LP*(   9)Fe   1                /183. RY*(   6) N   2                    0.04    1.68    0.032
 142. LP*(   9)Fe   1                /204. RY*(   1) N   3                    0.71    0.70    0.085
 142. LP*(   9)Fe   1                /205. RY*(   2) N   3                    0.21    1.34    0.065
 142. LP*(   9)Fe   1                /207. RY*(   4) N   3                    0.17    0.98    0.051
 142. LP*(   9)Fe   1                /212. RY*(   9) N   3                    0.12    2.68    0.071
 142. LP*(   9)Fe   1                /230. RY*(   1) N   4                    0.22    0.83    0.051
 142. LP*(   9)Fe   1                /232. RY*(   3) N   4                    0.13    1.09    0.046
 142. LP*(   9)Fe   1                /236. RY*(   7) N   4                    0.04    1.49    0.031
 142. LP*(   9)Fe   1                /256. RY*(   1) N   5                    0.35    0.55    0.053
 142. LP*(   9)Fe   1                /257. RY*(   2) N   5                    0.07    1.58    0.040
 142. LP*(   9)Fe   1                /258. RY*(   3) N   5                    0.06    1.00    0.031
 142. LP*(   9)Fe   1                /259. RY*(   4) N   5                    0.06    1.00    0.032
 142. LP*(   9)Fe   1                /260. RY*(   5) N   5                    0.05    1.66    0.038
 142. LP*(   9)Fe   1                /261. RY*(   6) N   5                    0.03    1.93    0.028
 142. LP*(   9)Fe   1                /264. RY*(   9) N   5                    0.06    2.60    0.050
 142. LP*(   9)Fe   1                /386. RY*(   1) C  10                    0.04    1.35    0.029
 142. LP*(   9)Fe   1                /464. RY*(   1) C  13                    0.05    1.30    0.032
 142. LP*(   9)Fe   1                /569. RY*(   2) C  17                    0.03    1.16    0.025
 142. LP*(   9)Fe   1                /698. RY*(   1) C  22                    0.07    0.24    0.016
 142. LP*(   9)Fe   1                /729. RY*(   1) C  24                    0.06    0.23    0.014
 142. LP*(   9)Fe   1                /792. RY*(   2) C  28                    0.04    0.34    0.015
 142. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.10    0.28    0.020
 142. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    0.29    0.015
 142. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    0.28    0.017
 142. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    0.28    0.021
 142. LP*(   9)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.36    0.012

 from unit  1 to unit  3
  87. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.21    4.93    0.041
  87. CR (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    4.98    0.014
  89. CR (   5)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    2.58    0.012
  91. CR (   7)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.51    0.013
  93. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.51    0.013
 134. LP (   1)Fe   1                /***. RY*(   2) C  64                    0.05    2.00    0.012
 134. LP (   1)Fe   1                /***. RY*(   1) S  68                    1.12    1.15    0.046
 134. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.13    0.93    0.014
 134. LP (   1)Fe   1                /***. RY*(   3) S  68                    0.04    1.04    0.008
 134. LP (   1)Fe   1                /***. RY*(   4) S  68                    0.03    1.10    0.007
 134. LP (   1)Fe   1                /***. RY*(   6) S  68                    0.03    1.51    0.009
 134. LP (   1)Fe   1                /***. RY*(   9) S  68                    0.05    1.72    0.011
 134. LP (   1)Fe   1                /***. RY*(  20) S  68                    0.09   18.35    0.053
 134. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    0.52    0.005
 135. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.05    1.14    0.010
 135. LP (   2)Fe   1                /***. RY*(   2) S  68                    0.15    0.92    0.015
 135. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.07    1.03    0.011
 135. LP (   2)Fe   1                /***. RY*(   5) S  68                    0.03    1.11    0.007
 135. LP (   2)Fe   1                /***. RY*(   6) S  68                    0.16    1.51    0.020
 135. LP (   2)Fe   1                /***. RY*(  19) S  68                    0.03    2.04    0.010
 135. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.06    0.47    0.007
 136. LP (   3)Fe   1                /***. RY*(   3) S  68                    0.03    1.01    0.007
 136. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.03    1.09    0.007
 136. LP (   3)Fe   1                /***. RY*(   8) S  68                    0.03    1.73    0.010
 136. LP (   3)Fe   1                /***. RY*(  10) S  68                    0.08    2.00    0.016
 136. LP (   3)Fe   1                /***. RY*(  11) S  68                    0.10    2.11    0.019
 137. LP (   4)Fe   1                /***. RY*(   2) S  68                    0.12    0.87    0.013
 137. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.16    0.99    0.016
 137. LP (   4)Fe   1                /***. RY*(   4) S  68                    0.19    1.05    0.018
 137. LP (   4)Fe   1                /***. RY*(   5) S  68                    0.04    1.07    0.008
 137. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.03    1.70    0.009
 137. LP (   4)Fe   1                /***. RY*(  14) S  68                    0.04    2.90    0.013
 137. LP (   4)Fe   1                /***. BD*(   1) C  64 - S  68            0.14    0.42    0.010
 137. LP (   4)Fe   1                /***. BD*(   1) S  68 - H  69            0.12    0.47    0.009
 138. LP (   5)Fe   1                /***. RY*(   2) C  64                    0.11    1.98    0.019
 138. LP (   5)Fe   1                /***. RY*(   2) S  68                    0.03    0.91    0.007
 138. LP (   5)Fe   1                /***. RY*(   4) S  68                    0.09    1.08    0.013
 138. LP (   5)Fe   1                /***. RY*(   9) S  68                    0.03    1.70    0.008
 138. LP (   5)Fe   1                /***. RY*(  10) S  68                    0.03    2.01    0.009
 138. LP (   5)Fe   1                /***. RY*(  19) S  68                    0.03    2.03    0.010
 138. LP (   5)Fe   1                /***. RY*(   1) H  69                    0.12    1.20    0.015
 138. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.03    2.50    0.012
 138. LP (   5)Fe   1                /***. BD*(   1) S  68 - H  69            0.05    0.50    0.006
 139. LP*(   6)Fe   1                /***. RY*(   2) C  64                    0.04    1.32    0.023
 139. LP*(   6)Fe   1                /***. RY*(   3) C  64                    0.05    1.29    0.027
 139. LP*(   6)Fe   1                /***. RY*(   4) C  64                    0.16    0.52    0.030
 139. LP*(   6)Fe   1                /***. RY*(  16) C  64                    0.03    1.66    0.022
 139. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.04    1.07    0.020
 139. LP*(   6)Fe   1                /***. RY*(   1) H  66                    0.05    1.09    0.023
 139. LP*(   6)Fe   1                /***. RY*(   1) H  67                    0.03    0.96    0.017
 139. LP*(   6)Fe   1                /***. RY*(   2) S  68                    0.10    0.24    0.016
 139. LP*(   6)Fe   1                /***. RY*(   3) S  68                    1.33    0.36    0.070
 139. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.52    0.42    0.048
 139. LP*(   6)Fe   1                /***. RY*(   5) S  68                    0.75    0.44    0.059
 139. LP*(   6)Fe   1                /***. RY*(   6) S  68                    2.26    0.83    0.140
 139. LP*(   6)Fe   1                /***. RY*(   7) S  68                    4.72    0.85    0.204
 139. LP*(   6)Fe   1                /***. RY*(   8) S  68                    1.76    1.07    0.140
 139. LP*(   6)Fe   1                /***. RY*(  12) S  68                    0.28    2.35    0.083
 139. LP*(   6)Fe   1                /***. RY*(  18) S  68                    0.05    8.35    0.066
 139. LP*(   6)Fe   1                /***. RY*(  19) S  68                    0.03    1.37    0.021
 139. LP*(   6)Fe   1                /***. RY*(  22) S  68                    0.21    1.67    0.060
 139. LP*(   6)Fe   1                /***. RY*(  24) S  68                    0.04    1.67    0.027
 139. LP*(   6)Fe   1                /***. RY*(   1) H  69                    0.74    0.54    0.065
 139. LP*(   6)Fe   1                /***. RY*(   2) H  69                    0.06    1.83    0.034
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.36    0.02    0.009
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.76    0.03    0.016
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  67            1.35    0.02    0.017
 140. LP*(   7)Fe   1                /***. RY*(   1) C  64                    0.03    0.93    0.020
 140. LP*(   7)Fe   1                /***. RY*(   1) S  68                    0.31    0.36    0.041
 140. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.09    0.14    0.014
 140. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.10    0.25    0.020
 140. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.06    0.31    0.017
 140. LP*(   7)Fe   1                /***. RY*(   5) S  68                    1.76    0.33    0.093
 140. LP*(   7)Fe   1                /***. RY*(   6) S  68                    0.99    0.72    0.103
 140. LP*(   7)Fe   1                /***. RY*(   7) S  68                    2.90    0.74    0.178
 140. LP*(   7)Fe   1                /***. RY*(  10) S  68                    0.04    1.24    0.027
 140. LP*(   7)Fe   1                /***. RY*(  23) S  68                    0.09    1.56    0.046
 140. LP*(   7)Fe   1                /***. RY*(   1) H  69                    0.07    0.43    0.021
 141. LP*(   8)Fe   1                /***. RY*(   1) C  64                    0.11    0.89    0.038
 141. LP*(   8)Fe   1                /***. RY*(   3) C  64                    0.08    1.14    0.036
 141. LP*(   8)Fe   1                /***. RY*(   4) C  64                    0.10    0.37    0.024
 141. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.08    0.32    0.020
 141. LP*(   8)Fe   1                /***. RY*(   2) S  68                    3.82    0.10    0.075
 141. LP*(   8)Fe   1                /***. RY*(   3) S  68                    1.49    0.21    0.069
 141. LP*(   8)Fe   1                /***. RY*(   4) S  68                    3.54    0.27    0.121
 141. LP*(   8)Fe   1                /***. RY*(   5) S  68                    2.22    0.29    0.099
 141. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.14    0.68    0.038
 141. LP*(   8)Fe   1                /***. RY*(   8) S  68                    0.14    0.92    0.045
 141. LP*(   8)Fe   1                /***. RY*(   9) S  68                    1.40    0.90    0.138
 141. LP*(   8)Fe   1                /***. RY*(  24) S  68                    0.09    1.52    0.045
 142. LP*(   9)Fe   1                /***. RY*(   4) C  64                    0.04    0.65    0.019
 142. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.03    0.37    0.013
