 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1528    H   78  S      Ryd( 2S)     0.00055
  1529    H   78  S      Ryd( 3S)     0.00033
  1530    H   78  px     Ryd( 2p)     0.00031
  1531    H   78  py     Ryd( 2p)     0.00021
  1532    H   78  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.57602     17.99019     7.38755    0.04624    25.42398
      N    2   -0.41244      1.99928     5.36258    0.05058     7.41244
      N    3   -0.40235      1.99928     5.35336    0.04972     7.40235
      N    4   -0.42227      1.99930     5.37460    0.04837     7.42227
      N    5   -0.40543      1.99928     5.35698    0.04918     7.40543
      C    6    0.15864      1.99904     3.82156    0.02076     5.84136
      C    7   -0.02307      1.99891     4.00791    0.01625     6.02307
      C    8   -0.00693      1.99892     3.99195    0.01606     6.00693
      C    9    0.15410      1.99903     3.82664    0.02023     5.84590
      C   10    0.15558      1.99903     3.82515    0.02024     5.84442
      C   11    0.01483      1.99896     3.96968    0.01654     5.98517
      C   12   -0.07837      1.99892     4.05973    0.01971     6.07837
      C   13    0.17384      1.99905     3.80663    0.02048     5.82616
      C   14    0.14095      1.99903     3.83941    0.02060     5.85905
      C   15    0.00119      1.99895     3.98302    0.01684     5.99881
      C   16   -0.07227      1.99893     4.05364    0.01970     6.07227
      C   17    0.16492      1.99906     3.81559    0.02044     5.83508
      C   18    0.15864      1.99904     3.82210    0.02022     5.84136
      C   19   -0.00745      1.99891     3.99247    0.01606     6.00745
      C   20   -0.01908      1.99892     4.00393    0.01623     6.01908
      C   21    0.16126      1.99903     3.81901    0.02070     5.83874
      C   22   -0.25260      1.99897     4.23682    0.01681     6.25260
      H   23    0.23282      0.00000     0.76488    0.00230     0.76718
      C   24   -0.22404      1.99898     4.20878    0.01628     6.22404
      H   25    0.23020      0.00000     0.76752    0.00229     0.76980
      C   26   -0.23770      1.99897     4.22290    0.01583     6.23770
      H   27    0.23279      0.00000     0.76499    0.00222     0.76721
      C   28   -0.22649      1.99897     4.21151    0.01601     6.22649
      H   29    0.23096      0.00000     0.76694    0.00210     0.76904
      C   30   -0.64662      1.99941     4.63465    0.01256     6.64662
      H   31    0.23033      0.00000     0.76840    0.00126     0.76967
      H   32    0.23224      0.00000     0.76645    0.00131     0.76776
      H   33    0.22981      0.00000     0.76886    0.00134     0.77019
      C   34   -0.64476      1.99941     4.63287    0.01248     6.64476
      H   35    0.22629      0.00000     0.77239    0.00132     0.77371
      H   36    0.23149      0.00000     0.76716    0.00135     0.76851
      H   37    0.23104      0.00000     0.76770    0.00126     0.76896
      C   38   -0.65234      1.99941     4.64007    0.01286     6.65234
      H   39    0.22526      0.00000     0.77354    0.00120     0.77474
      H   40    0.23292      0.00000     0.76567    0.00141     0.76708
      H   41    0.24261      0.00000     0.75610    0.00129     0.75739
      C   42   -0.22610      1.99914     4.20841    0.01855     6.22610
      H   43    0.20932      0.00000     0.78887    0.00180     0.79068
      C   44   -0.34149      1.99921     4.32648    0.01580     6.34149
      H   45    0.19772      0.00000     0.80080    0.00148     0.80228
      H   46    0.21028      0.00000     0.78852    0.00120     0.78972
      C   47   -0.65113      1.99941     4.63894    0.01279     6.65113
      H   48    0.23145      0.00000     0.76715    0.00140     0.76855
      H   49    0.22638      0.00000     0.77247    0.00115     0.77362
      H   50    0.24268      0.00000     0.75600    0.00132     0.75732
      C   51   -0.22588      1.99914     4.20819    0.01856     6.22588
      H   52    0.21071      0.00000     0.78749    0.00181     0.78929
      C   53   -0.34232      1.99921     4.32730    0.01581     6.34232
      H   54    0.19744      0.00000     0.80108    0.00148     0.80256
      H   55    0.21083      0.00000     0.78798    0.00119     0.78917
      C   56   -0.64654      1.99941     4.63460    0.01254     6.64654
      H   57    0.23109      0.00000     0.76761    0.00130     0.76891
      H   58    0.23161      0.00000     0.76705    0.00134     0.76839
      H   59    0.23043      0.00000     0.76831    0.00126     0.76957
      C   60   -0.64522      1.99941     4.63334    0.01247     6.64522
      H   61    0.22697      0.00000     0.77168    0.00134     0.77303
      H   62    0.23117      0.00000     0.76757    0.00126     0.76883
      H   63    0.23123      0.00000     0.76745    0.00133     0.76877
      O   64   -0.84383      1.99980     6.82843    0.01561     8.84383
      H   65    0.52322      0.00000     0.47428    0.00250     0.47678
      H   66    0.50725      0.00000     0.49043    0.00231     0.49275
      C   67   -0.64702      1.99940     4.63603    0.01159     6.64702
      H   68    0.24588      0.00000     0.75341    0.00070     0.75412
      H   69    0.23395      0.00000     0.76496    0.00109     0.76605
      H   70    0.23462      0.00000     0.76428    0.00110     0.76538
      N   71   -0.46881      1.99938     5.45070    0.01872     7.46881
      H   72    0.43292      0.00000     0.56552    0.00156     0.56708
      C   73    0.12237      1.99916     3.85995    0.01851     5.87763
      C   74    0.22169      1.99933     3.76109    0.01789     5.77831
      H   75    0.23113      0.00000     0.76713    0.00174     0.76887
      N   76   -0.33967      1.99927     5.28983    0.05057     7.33967
      C   77   -0.06733      1.99897     4.04958    0.01878     6.06733
      H   78    0.23844      0.00000     0.76005    0.00152     0.76156
 =======================================================================
   * Total *    1.00000     99.95540   214.08462    0.95998   315.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95540 ( 99.9554% of 100)
   Valence                  214.08462 ( 99.5742% of 215)
   Natural Minimal Basis    314.04002 ( 99.6952% of 315)
   Natural Rydberg Basis      0.95998 (  0.3048% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.48)4p( 0.64)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.11)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.10)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.11)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.10)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.75)
      H   69            1S( 0.76)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.26)2p( 4.03)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.26935
     2   Fe    1  S      Cor( 2S)     1.00000     -35.03972
     3   Fe    1  S      Cor( 3S)     0.99753      -4.89418
     4   Fe    1  S      Val( 4S)     0.13617       0.31955
     5   Fe    1  S      Ryd( 5S)     0.00045       0.74473
     6   Fe    1  S      Ryd( 6S)     0.00006       1.83596
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01791
     8   Fe    1  px     Cor( 3p)     0.99927      -2.44402
     9   Fe    1  px     Val( 4p)     0.11395       0.40996
    10   Fe    1  px     Ryd( 5p)     0.00006       2.43379
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02736
    12   Fe    1  py     Cor( 3p)     0.99926      -2.45974
    13   Fe    1  py     Val( 4p)     0.11422       0.40305
    14   Fe    1  py     Ryd( 5p)     0.00005       2.27694
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03236
    16   Fe    1  pz     Cor( 3p)     0.99903      -2.47850
    17   Fe    1  pz     Val( 4p)     0.09850       0.29630
    18   Fe    1  pz     Ryd( 5p)     0.00023       2.21285
    19   Fe    1  dxy    Val( 3d)     0.45664      -0.30204
    20   Fe    1  dxy    Ryd( 4d)     0.00348       1.29728
    21   Fe    1  dxy    Ryd( 5d)     0.00025       2.34073
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.37230
    23   Fe    1  dxz    Val( 3d)     0.97191      -0.40468
    24   Fe    1  dxz    Ryd( 4d)     0.00483       0.51406
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.24442
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.36585
    27   Fe    1  dyz    Val( 3d)     0.96438      -0.44963
    28   Fe    1  dyz    Ryd( 4d)     0.00626       0.47101
    29   Fe    1  dyz    Ryd( 5d)     0.00056       1.08946
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.32007
    31   Fe    1  dx2y2  Val( 3d)     0.96691      -0.38574
    32   Fe    1  dx2y2  Ryd( 4d)     0.00522       0.99848
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       1.43770
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.94658
    35   Fe    1  dz2    Val( 3d)     0.37190      -0.31426
    36   Fe    1  dz2    Ryd( 4d)     0.00277       1.08065
    37   Fe    1  dz2    Ryd( 5d)     0.00040       1.82652
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.16662
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.15982
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.13088
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006       4.08448
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.95845
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.00424
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.18795
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.18134
 
    46    N    2  S      Cor( 1S)     0.99963     -14.25420
    47    N    2  S      Val( 2S)     0.62603      -0.61545
    48    N    2  S      Ryd( 3S)     0.00152       1.60023
    49    N    2  S      Ryd( 4S)     0.00006       3.95830
    50    N    2  S      Ryd( 5S)     0.00000      30.09790
    51    N    2  px     Val( 2p)     0.65721      -0.30504
    52    N    2  px     Ryd( 3p)     0.00557       1.33465
    53    N    2  px     Ryd( 4p)     0.00014       2.90989
    54    N    2  py     Val( 2p)     0.65809      -0.30357
    55    N    2  py     Ryd( 3p)     0.00629       1.33252
    56    N    2  py     Ryd( 4p)     0.00015       2.90609
    57    N    2  pz     Val( 2p)     0.72992      -0.31216
    58    N    2  pz     Ryd( 3p)     0.00756       0.67457
    59    N    2  pz     Ryd( 4p)     0.00002       2.30019
    60    N    2  dxy    Ryd( 3d)     0.00013       1.92150
    61    N    2  dxy    Ryd( 4d)     0.00018       4.72276
    62    N    2  dxz    Ryd( 3d)     0.00063       1.41648
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63797
    64    N    2  dyz    Ryd( 3d)     0.00063       1.42718
    65    N    2  dyz    Ryd( 4d)     0.00006       4.64585
    66    N    2  dx2y2  Ryd( 3d)     0.00227       1.97693
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.94146
    68    N    2  dz2    Ryd( 3d)     0.00152       1.68691
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85772
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40610
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.58145
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.57131
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.59502
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.24977
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.16819
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.16492
 
    77    N    3  S      Cor( 1S)     0.99963     -14.25405
    78    N    3  S      Val( 2S)     0.62611      -0.61451
    79    N    3  S      Ryd( 3S)     0.00145       1.61631
    80    N    3  S      Ryd( 4S)     0.00006       3.89565
    81    N    3  S      Ryd( 5S)     0.00000      30.15623
    82    N    3  px     Val( 2p)     0.65711      -0.30397
    83    N    3  px     Ryd( 3p)     0.00559       1.35634
    84    N    3  px     Ryd( 4p)     0.00014       2.92030
    85    N    3  py     Val( 2p)     0.65725      -0.30237
    86    N    3  py     Ryd( 3p)     0.00620       1.35659
    87    N    3  py     Ryd( 4p)     0.00014       2.91776
    88    N    3  pz     Val( 2p)     0.72728      -0.31008
    89    N    3  pz     Ryd( 3p)     0.00750       0.67864
    90    N    3  pz     Ryd( 4p)     0.00003       2.31085
    91    N    3  dxy    Ryd( 3d)     0.00013       1.93654
    92    N    3  dxy    Ryd( 4d)     0.00018       4.71269
    93    N    3  dxz    Ryd( 3d)     0.00063       1.41211
    94    N    3  dxz    Ryd( 4d)     0.00006       4.63666
    95    N    3  dyz    Ryd( 3d)     0.00065       1.42718
    96    N    3  dyz    Ryd( 4d)     0.00006       4.64855
    97    N    3  dx2y2  Ryd( 3d)     0.00226       1.99746
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.93728
    99    N    3  dz2    Ryd( 3d)     0.00152       1.69197
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85550
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.41057
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.58966
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.57729
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.59522
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.24730
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.17800
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.17862
 
   108    N    4  S      Cor( 1S)     0.99964     -14.25656
   109    N    4  S      Val( 2S)     0.63004      -0.62035
   110    N    4  S      Ryd( 3S)     0.00166       1.63342
   111    N    4  S      Ryd( 4S)     0.00007       3.93936
   112    N    4  S      Ryd( 5S)     0.00000      30.10629
   113    N    4  px     Val( 2p)     0.65605      -0.30518
   114    N    4  px     Ryd( 3p)     0.00520       1.33472
   115    N    4  px     Ryd( 4p)     0.00013       2.91201
   116    N    4  py     Val( 2p)     0.65825      -0.30500
   117    N    4  py     Ryd( 3p)     0.00589       1.32393
   118    N    4  py     Ryd( 4p)     0.00014       2.90916
   119    N    4  pz     Val( 2p)     0.73351      -0.31644
   120    N    4  pz     Ryd( 3p)     0.00653       0.68313
   121    N    4  pz     Ryd( 4p)     0.00004       2.31839
   122    N    4  dxy    Ryd( 3d)     0.00014       1.92830
   123    N    4  dxy    Ryd( 4d)     0.00018       4.70468
   124    N    4  dxz    Ryd( 3d)     0.00079       1.42779
   125    N    4  dxz    Ryd( 4d)     0.00007       4.64892
   126    N    4  dyz    Ryd( 3d)     0.00084       1.43574
   127    N    4  dyz    Ryd( 4d)     0.00006       4.65711
   128    N    4  dx2y2  Ryd( 3d)     0.00219       1.96883
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.91072
   130    N    4  dz2    Ryd( 3d)     0.00152       1.66543
   131    N    4  dz2    Ryd( 4d)     0.00002       4.83873
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.43648
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.55847
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.55991
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.63129
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.28828
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.13333
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.14452
 
   139    N    5  S      Cor( 1S)     0.99963     -14.25335
   140    N    5  S      Val( 2S)     0.62651      -0.61475
   141    N    5  S      Ryd( 3S)     0.00147       1.62766
   142    N    5  S      Ryd( 4S)     0.00006       3.83862
   143    N    5  S      Ryd( 5S)     0.00000      30.22015
   144    N    5  px     Val( 2p)     0.65708      -0.30363
   145    N    5  px     Ryd( 3p)     0.00545       1.34624
   146    N    5  px     Ryd( 4p)     0.00014       2.90711
   147    N    5  py     Val( 2p)     0.65621      -0.30241
   148    N    5  py     Ryd( 3p)     0.00615       1.33165
   149    N    5  py     Ryd( 4p)     0.00014       2.91384
   150    N    5  pz     Val( 2p)     0.72879      -0.31032
   151    N    5  pz     Ryd( 3p)     0.00747       0.67948
   152    N    5  pz     Ryd( 4p)     0.00003       2.30193
   153    N    5  dxy    Ryd( 3d)     0.00012       1.92200
   154    N    5  dxy    Ryd( 4d)     0.00018       4.72707
   155    N    5  dxz    Ryd( 3d)     0.00069       1.42495
   156    N    5  dxz    Ryd( 4d)     0.00006       4.64989
   157    N    5  dyz    Ryd( 3d)     0.00063       1.42376
   158    N    5  dyz    Ryd( 4d)     0.00006       4.65101
   159    N    5  dx2y2  Ryd( 3d)     0.00224       1.98470
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.95114
   161    N    5  dz2    Ryd( 3d)     0.00151       1.68617
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85099
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.40954
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57097
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57955
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.60288
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.25415
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.16011
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.16007
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16961
   171    C    6  S      Val( 2S)     0.43215      -0.24912
   172    C    6  S      Ryd( 3S)     0.00088       1.46616
   173    C    6  S      Ryd( 4S)     0.00024       1.82594
   174    C    6  S      Ryd( 5S)     0.00000      21.46565
   175    C    6  px     Val( 2p)     0.45636      -0.12158
   176    C    6  px     Ryd( 3p)     0.00266       1.23122
   177    C    6  px     Ryd( 4p)     0.00029       1.61339
   178    C    6  py     Val( 2p)     0.53419      -0.15003
   179    C    6  py     Ryd( 3p)     0.00172       1.12321
   180    C    6  py     Ryd( 4p)     0.00027       1.81631
   181    C    6  pz     Val( 2p)     0.49253      -0.20486
   182    C    6  pz     Ryd( 3p)     0.00108       0.57836
   183    C    6  pz     Ryd( 4p)     0.00012       1.36464
   184    C    6  dxy    Ryd( 3d)     0.00029       3.27337
   185    C    6  dxy    Ryd( 4d)     0.00033       3.77846
   186    C    6  dxz    Ryd( 3d)     0.00057       1.69049
   187    C    6  dxz    Ryd( 4d)     0.00007       2.93887
   188    C    6  dyz    Ryd( 3d)     0.00051       1.58482
   189    C    6  dyz    Ryd( 4d)     0.00004       2.96750
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.25669
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.07185
   192    C    6  dz2    Ryd( 3d)     0.00031       2.56209
   193    C    6  dz2    Ryd( 4d)     0.00005       3.63033
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.46189
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.85818
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.92093
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61204
