 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66. (0.98549) BD ( 1) C  42 - H  43  
                ( 60.71%)   0.7792* C  42 s( 27.53%)p 2.63( 72.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5243 -0.0207  0.0001 -0.0001
                                            0.6556 -0.0126 -0.0089  0.3157 -0.0016
                                           -0.0030 -0.4404  0.0033  0.0028  0.0095
                                            0.0043 -0.0229 -0.0011 -0.0080 -0.0027
                                            0.0136  0.0025 -0.0052  0.0018  0.0060
                                            0.0014 -0.0007 -0.0045 -0.0046  0.0001
                                            0.0021
                ( 39.29%)   0.6268* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0011 -0.0132 -0.0066
                                            0.0094
    67. (0.99406) BD ( 1) C  42 - C  44  
                ( 51.38%)   0.7168* C  42 s( 39.10%)p 1.55( 60.79%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6247 -0.0271 -0.0010 -0.0005
                                            0.5666  0.0054 -0.0012 -0.4769 -0.0305
                                           -0.0035 -0.2416 -0.0118 -0.0013  0.0162
                                            0.0070  0.0180  0.0014 -0.0118 -0.0041
                                           -0.0141  0.0021  0.0035  0.0020  0.0027
                                           -0.0019  0.0017 -0.0006  0.0058 -0.0034
                                           -0.0008
                ( 48.62%)   0.6973* C  44 s( 39.34%)p 1.54( 60.43%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6270 -0.0189 -0.0008  0.0005
                                           -0.4391 -0.0326 -0.0012  0.4874  0.0205
                                           -0.0030  0.4149  0.0170  0.0009  0.0314
                                            0.0022  0.0222  0.0025 -0.0230 -0.0016
                                            0.0026 -0.0001  0.0110  0.0007 -0.0060
                                           -0.0011 -0.0003 -0.0005 -0.0068  0.0045
                                            0.0040
    68. (0.97458) BD ( 2) C  42 - C  44  
                ( 48.30%)   0.6950* C  42 s(  0.43%)p99.99( 99.51%)d 0.08(  0.04%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0655  0.0019 -0.0015  0.0000
                                            0.4955 -0.0189  0.0093  0.0655  0.0034
                                            0.0023  0.8627 -0.0193  0.0162 -0.0013
                                            0.0027 -0.0055 -0.0049  0.0068  0.0053
                                           -0.0027 -0.0051  0.0101  0.0090 -0.0046
                                           -0.0112 -0.0005 -0.0085 -0.0020 -0.0029
                                           -0.0015
                ( 51.70%)   0.7190* C  44 s(  0.38%)p99.99( 99.54%)d 0.14(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0612  0.0052 -0.0012  0.0004
                                            0.6201 -0.0153  0.0046 -0.0265 -0.0028
                                           -0.0013  0.7805 -0.0274  0.0051 -0.0104
                                           -0.0039  0.0042  0.0017 -0.0094 -0.0040
                                            0.0080  0.0025 -0.0143 -0.0028 -0.0015
                                           -0.0139  0.0030 -0.0078 -0.0016 -0.0028
                                           -0.0027
    69. (0.99160) BD ( 1) C  44 - H  45  
                ( 59.99%)   0.7746* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0113 -0.0005  0.0001
                                            0.6434  0.0067 -0.0036  0.2675 -0.0141
                                            0.0031 -0.4591 -0.0044 -0.0000 -0.0262
                                            0.0036  0.0140  0.0068  0.0197 -0.0036
                                           -0.0061 -0.0052  0.0015 -0.0003  0.0078
                                            0.0042 -0.0013 -0.0078 -0.0028  0.0020
                                            0.0004
                ( 40.01%)   0.6325* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0146 -0.0094
                                            0.0103
    70. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.67%)   0.7789* C  44 s( 30.02%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0060 -0.0011  0.0004
                                            0.0727 -0.0099  0.0030  0.8291 -0.0022
                                           -0.0045 -0.0724  0.0062 -0.0027  0.0213
                                           -0.0065  0.0023  0.0003 -0.0159  0.0043
                                           -0.0236 -0.0038 -0.0119 -0.0021  0.0007
                                            0.0011 -0.0079 -0.0012 -0.0050  0.0021
                                           -0.0069
                ( 39.33%)   0.6271* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0002 -0.0048 -0.0197
                                            0.0035
    71. (0.98807) BD ( 1) C  47 - H  48  
                ( 61.25%)   0.7826* C  47 s( 23.40%)p 3.27( 76.44%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4837 -0.0049  0.0015  0.0000
                                           -0.1124  0.0032  0.0002  0.2728  0.0042
                                            0.0021  0.8229 -0.0076  0.0080 -0.0068
                                            0.0017 -0.0100 -0.0006  0.0097  0.0024
                                            0.0074 -0.0028  0.0346  0.0021  0.0032
                                           -0.0027  0.0036 -0.0035  0.0014  0.0011
                                           -0.0007
                ( 38.75%)   0.6225* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004  0.0025 -0.0065
                                           -0.0170
    72. (0.99055) BD ( 1) C  47 - H  49  
                ( 61.22%)   0.7824* C  47 s( 23.88%)p 3.18( 75.96%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4887 -0.0020  0.0011 -0.0001
                                           -0.4886  0.0047  0.0061  0.5005  0.0018
                                            0.0032 -0.5200  0.0064 -0.0058 -0.0206
                                           -0.0000  0.0213  0.0021 -0.0185 -0.0013
                                            0.0137 -0.0026  0.0067 -0.0007  0.0049
                                           -0.0032  0.0005 -0.0009  0.0028  0.0025
                                           -0.0003
                ( 38.78%)   0.6228* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0004  0.0095 -0.0115
                                            0.0100
    73. (0.99061) BD ( 1) C  47 - H  50  
                ( 62.00%)   0.7874* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0030  0.0039  0.0000
                                            0.8348 -0.0069 -0.0002  0.1104  0.0044
                                            0.0040 -0.2131  0.0032 -0.0044 -0.0054
                                            0.0019 -0.0133 -0.0022 -0.0026  0.0004
                                            0.0332 -0.0005 -0.0078 -0.0028  0.0047
                                           -0.0048  0.0012 -0.0024  0.0011  0.0018
                                            0.0020
                ( 38.00%)   0.6164* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002 -0.0186 -0.0027
                                            0.0044
    74. (0.98504) BD ( 1) C  51 - H  52  
                ( 60.70%)   0.7791* C  51 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5228  0.0215 -0.0002  0.0001
                                           -0.3800  0.0012  0.0038  0.6225 -0.0125
                                           -0.0088  0.4393 -0.0042 -0.0041  0.0120
                                            0.0043  0.0089  0.0038 -0.0228 -0.0005
                                            0.0108  0.0019  0.0039 -0.0010 -0.0052
                                            0.0011  0.0018 -0.0041 -0.0051  0.0024
                                            0.0013
                ( 39.30%)   0.6269* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0081 -0.0124
                                           -0.0093
    75. (0.99410) BD ( 1) C  51 - C  53  
                ( 51.51%)   0.7177* C  51 s( 38.93%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0260  0.0010  0.0005
                                            0.4369  0.0278  0.0032  0.5468  0.0035
                                           -0.0013  0.3446  0.0168  0.0010  0.0122
                                            0.0063  0.0107  0.0054  0.0207  0.0026
                                           -0.0138  0.0015  0.0023 -0.0007 -0.0031
                                            0.0001  0.0001 -0.0003  0.0067  0.0000
                                            0.0023
                ( 48.49%)   0.6963* C  53 s( 39.11%)p 1.55( 60.66%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6251  0.0188  0.0010 -0.0005
                                           -0.4157 -0.0172  0.0031 -0.3810 -0.0307
                                           -0.0009 -0.5356 -0.0220 -0.0006  0.0250
                                            0.0016  0.0277  0.0021  0.0275  0.0030
                                            0.0017 -0.0001 -0.0002  0.0003  0.0049
                                           -0.0031 -0.0043 -0.0005 -0.0072  0.0032
                                           -0.0032
    76. (0.96684) BD ( 2) C  51 - C  53  
                ( 50.60%)   0.7113* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0773 -0.0035  0.0013 -0.0001
                                            0.0648 -0.0065  0.0002  0.5560 -0.0203
                                            0.0121 -0.8240  0.0161 -0.0156 -0.0001
                                            0.0032 -0.0034 -0.0026 -0.0048 -0.0022
                                           -0.0024 -0.0046 -0.0118 -0.0102  0.0018
                                           -0.0033 -0.0109 -0.0098  0.0020  0.0004
                                            0.0041
                ( 49.40%)   0.7028* C  53 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0710 -0.0059  0.0013 -0.0005
                                            0.1605 -0.0015  0.0019  0.6912 -0.0160
                                            0.0052 -0.6997  0.0252 -0.0048 -0.0123
                                           -0.0045  0.0053  0.0031 -0.0011  0.0003
                                            0.0064  0.0023  0.0176  0.0040 -0.0031
                                           -0.0047 -0.0123 -0.0088  0.0035 -0.0007
                                            0.0039
    77. (0.99160) BD ( 1) C  53 - H  54  
                ( 60.01%)   0.7746* C  53 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0109  0.0004 -0.0001
                                           -0.3330  0.0132 -0.0032  0.6058  0.0057
                                           -0.0036  0.4664  0.0069 -0.0007 -0.0263
                                            0.0022 -0.0217  0.0028  0.0114  0.0074
                                           -0.0020 -0.0050 -0.0053  0.0022 -0.0063
                                            0.0016  0.0060 -0.0075 -0.0044  0.0014
                                           -0.0004
                ( 39.99%)   0.6324* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0109 -0.0137
